main start at this time 1648115935.9074228
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.0006556510925292969
mini_batch_src_global generation:  0.0017502307891845703
r_  generation:  0.02076554298400879
local_output_nid generation:  0.00027942657470703125
local_in_edges_tensor generation:  0.0006284713745117188
mini_batch_src_global generation:  0.0013885498046875
r_  generation:  0.019602537155151367
local_output_nid generation:  0.0002796649932861328
local_in_edges_tensor generation:  0.0006177425384521484
mini_batch_src_global generation:  0.0013937950134277344
r_  generation:  0.019461631774902344
local_output_nid generation:  0.00028514862060546875
local_in_edges_tensor generation:  0.0006279945373535156
mini_batch_src_global generation:  0.0014071464538574219
r_  generation:  0.020606517791748047
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0006251335144042969
mini_batch_src_global generation:  0.0014216899871826172
r_  generation:  0.019759654998779297
local_output_nid generation:  0.0002830028533935547
local_in_edges_tensor generation:  0.0006077289581298828
mini_batch_src_global generation:  0.0013964176177978516
r_  generation:  0.02014923095703125
local_output_nid generation:  0.0002849102020263672
local_in_edges_tensor generation:  0.0006213188171386719
mini_batch_src_global generation:  0.0014345645904541016
r_  generation:  0.020672082901000977
local_output_nid generation:  0.0002841949462890625
local_in_edges_tensor generation:  0.0005965232849121094
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.028667926788330078
local_output_nid generation:  0.0009267330169677734
local_in_edges_tensor generation:  0.0011796951293945312
mini_batch_src_global generation:  0.004955291748046875
r_  generation:  0.023563861846923828
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0006437301635742188
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.02066493034362793
local_output_nid generation:  0.00029158592224121094
local_in_edges_tensor generation:  0.0006225109100341797
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.020725488662719727
local_output_nid generation:  0.00028204917907714844
local_in_edges_tensor generation:  0.0006253719329833984
mini_batch_src_global generation:  0.0014352798461914062
r_  generation:  0.019529104232788086
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0006070137023925781
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.019501924514770508
local_output_nid generation:  0.0002894401550292969
local_in_edges_tensor generation:  0.0006382465362548828
mini_batch_src_global generation:  0.0014014244079589844
r_  generation:  0.020569324493408203
local_output_nid generation:  0.0002815723419189453
local_in_edges_tensor generation:  0.0006477832794189453
mini_batch_src_global generation:  0.001386880874633789
r_  generation:  0.01974034309387207
local_output_nid generation:  0.0002884864807128906
local_in_edges_tensor generation:  0.0006425380706787109
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.01972055435180664
local_output_nid generation:  0.0002880096435546875
local_in_edges_tensor generation:  0.0006341934204101562
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.020740747451782227
local_output_nid generation:  0.00028228759765625
local_in_edges_tensor generation:  0.0006525516510009766
mini_batch_src_global generation:  0.00144195556640625
r_  generation:  0.019895553588867188
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0006330013275146484
mini_batch_src_global generation:  0.0013966560363769531
r_  generation:  0.019431114196777344
local_output_nid generation:  0.00028014183044433594
local_in_edges_tensor generation:  0.0006520748138427734
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.020678281784057617
local_output_nid generation:  0.00028443336486816406
local_in_edges_tensor generation:  0.0006668567657470703
mini_batch_src_global generation:  0.0014293193817138672
r_  generation:  0.01981639862060547
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0006425380706787109
mini_batch_src_global generation:  0.0014181137084960938
r_  generation:  0.01992011070251465
local_output_nid generation:  0.0002846717834472656
local_in_edges_tensor generation:  0.0006754398345947266
mini_batch_src_global generation:  0.0014083385467529297
r_  generation:  0.020914316177368164
local_output_nid generation:  0.0002963542938232422
local_in_edges_tensor generation:  0.0006461143493652344
mini_batch_src_global generation:  0.0014371871948242188
r_  generation:  0.01988077163696289
local_output_nid generation:  0.0002803802490234375
local_in_edges_tensor generation:  0.0006113052368164062
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.019369125366210938
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0006031990051269531
mini_batch_src_global generation:  0.0014050006866455078
r_  generation:  0.03372454643249512
local_output_nid generation:  0.00027751922607421875
local_in_edges_tensor generation:  0.0008862018585205078
mini_batch_src_global generation:  0.016922712326049805
r_  generation:  0.019796133041381836
local_output_nid generation:  0.00028634071350097656
local_in_edges_tensor generation:  0.0006382465362548828
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.020254850387573242
local_output_nid generation:  0.0002760887145996094
local_in_edges_tensor generation:  0.0005838871002197266
mini_batch_src_global generation:  0.0014150142669677734
r_  generation:  0.019568681716918945
local_output_nid generation:  0.00029277801513671875
local_in_edges_tensor generation:  0.0006041526794433594
mini_batch_src_global generation:  0.0014007091522216797
r_  generation:  0.021930694580078125
local_output_nid generation:  0.00027632713317871094
local_in_edges_tensor generation:  0.0006070137023925781
mini_batch_src_global generation:  0.0017638206481933594
r_  generation:  0.02269911766052246
local_output_nid generation:  0.00028228759765625
local_in_edges_tensor generation:  0.0006127357482910156
mini_batch_src_global generation:  0.0018072128295898438
r_  generation:  0.02196502685546875
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0005934238433837891
mini_batch_src_global generation:  0.0017518997192382812
r_  generation:  0.02161884307861328
local_output_nid generation:  0.00028967857360839844
local_in_edges_tensor generation:  0.0006287097930908203
mini_batch_src_global generation:  0.0017576217651367188
r_  generation:  0.02248096466064453
local_output_nid generation:  0.00018596649169921875
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0013773441314697266
r_  generation:  0.014076948165893555
----------------------check_connections_block total spend ----------------------------- 7.934029579162598
generate_one_block  6.043755054473877
generate_one_block  0.03378033638000488
generate_one_block  0.032437801361083984
generate_one_block  0.032390594482421875
generate_one_block  0.03289532661437988
generate_one_block  0.030504226684570312
generate_one_block  0.03090047836303711
generate_one_block  0.031113386154174805
generate_one_block  0.03238105773925781
generate_one_block  0.031160354614257812
generate_one_block  0.030975818634033203
generate_one_block  0.031659603118896484
generate_one_block  0.03090977668762207
generate_one_block  0.0313723087310791
generate_one_block  0.03128814697265625
generate_one_block  0.031054019927978516
generate_one_block  0.031169414520263672
generate_one_block  0.030719280242919922
generate_one_block  0.030522823333740234
generate_one_block  0.044245243072509766
generate_one_block  0.041268348693847656
generate_one_block  0.04538679122924805
generate_one_block  0.04109954833984375
generate_one_block  0.03165841102600098
generate_one_block  0.030430078506469727
generate_one_block  0.030906200408935547
generate_one_block  0.03122687339782715
generate_one_block  0.029788970947265625
generate_one_block  0.030327320098876953
generate_one_block  0.03145027160644531
generate_one_block  0.031151771545410156
generate_one_block  0.03029942512512207
generate_one_block  0.03074932098388672
generate_one_block  0.03066420555114746
generate_one_block  0.03496909141540527
generate_one_block  0.03175234794616699
generate_one_block  0.03024458885192871
generate_one_block  0.030309677124023438
generate_one_block  0.030373811721801758
generate_one_block  0.031149864196777344
generate_one_block  0.030095815658569336
generate_one_block  0.031046152114868164
generate_one_block  0.030466318130493164
generate_one_block  0.0309906005859375
generate_one_block  0.029886722564697266
generate_one_block  0.030384302139282227
generate_one_block  0.030900239944458008
generate_one_block  0.031167268753051758
generate_one_block  0.030997276306152344
generate_one_block  0.031136751174926758
generate_one_block  0.030434608459472656
generate_one_block  0.03131985664367676
generate_one_block  0.031049728393554688
generate_one_block  0.04245948791503906
generate_one_block  0.04037952423095703
generate_one_block  0.044556617736816406
generate_one_block  0.043711185455322266
generate_one_block  0.03191375732421875
generate_one_block  0.0316469669342041
generate_one_block  0.032412052154541016
generate_one_block  0.033683061599731445
generate_one_block  0.03220725059509277
generate_one_block  0.03293299674987793
generate_one_block  0.043419837951660156
generate_one_block  0.04211282730102539
generate_one_block  0.030809640884399414
generate_one_block  0.03155398368835449
generate_one_block  0.03122854232788086
generate_one_block  0.03040766716003418
generate_one_block  0.03156590461730957
generate_one_block  0.030798673629760742
generate_one_block  0.030953407287597656
generate_one_block  0.030580520629882812
generate_one_block  0.03713250160217285
generate_one_block  0.03083038330078125
generate_one_block  0.03081536293029785
generate_one_block  0.030273914337158203
generate_one_block  0.030940532684326172
generate_one_block  0.030476093292236328
generate_one_block  0.031110286712646484
generate_one_block  0.031015872955322266
generate_one_block  0.030958175659179688
generate_one_block  0.02992081642150879
generate_one_block  0.0329890251159668
generate_one_block  0.033586740493774414
generate_one_block  0.032189130783081055
generate_one_block  0.03242015838623047
generate_one_block  0.03200244903564453
generate_one_block  0.04437088966369629
generate_one_block  0.03981733322143555
generate_one_block  0.03167319297790527
generate_one_block  0.031230926513671875
generate_one_block  0.031073808670043945
generate_one_block  0.030782461166381836
generate_one_block  0.03196239471435547
generate_one_block  0.03113865852355957
generate_one_block  0.030600309371948242
generate_one_block  0.030802488327026367
generate_one_block  0.03033137321472168
generate_one_block  0.03208756446838379
generate_one_block  0.030694007873535156
generate_one_block  0.030107975006103516
generate_one_block  0.030872821807861328
generate_one_block  0.03061199188232422
generate_one_block  0.03036975860595703
generate_one_block  0.029865741729736328
generate_one_block  0.030818939208984375
generate_one_block  0.029778242111206055
generate_one_block  0.030151844024658203
generate_one_block  0.055108070373535156
generate_one_block  0.03410053253173828
generate_one_block  0.04545187950134277
generate_one_block  0.031992435455322266
generate_one_block  0.03112006187438965
generate_one_block  0.03479623794555664
generate_one_block  0.04373049736022949
generate_one_block  0.04043316841125488
generate_one_block  0.04232501983642578
generate_one_block  0.04511761665344238
generate_one_block  0.05864763259887695
generate_one_block  0.04818987846374512
generate_one_block  0.049490928649902344
generate_one_block  0.05390763282775879
generate_one_block  0.0526731014251709
generate_one_block  0.05611062049865723
generate_one_block  0.056871891021728516
generate_one_block  0.05551028251647949
generate_one_block  0.05381131172180176
generate_one_block  0.05560946464538574
generate_one_block  0.053400516510009766
generate_one_block  0.04848885536193848
generate_one_block  0.05825233459472656
generate_one_block  0.04345989227294922
generate_one_block  0.053273916244506836
generate_one_block  0.04023265838623047
generate_one_block  0.03794264793395996
generate_one_block  0.03719615936279297
generate_one_block  0.05237936973571777
generate_one_block  0.04081869125366211
generate_one_block  0.03854846954345703
generate_one_block  0.045195817947387695
generate_one_block  0.03367209434509277
generate_one_block  0.0370173454284668
generate_one_block  0.037718772888183594
generate_one_block  0.033452749252319336
generate_one_block  0.03263044357299805
generate_one_block  0.03268098831176758
generate_one_block  0.03241562843322754
generate_one_block  0.030904531478881836
generate_one_block  0.0317230224609375
generate_one_block  0.03122258186340332
generate_one_block  0.03171682357788086
generate_one_block  0.031409263610839844
generate_one_block  0.03092813491821289
generate_one_block  0.031100749969482422
generate_one_block  0.03220033645629883
generate_one_block  0.03162360191345215
generate_one_block  0.031035423278808594
generate_one_block  0.031334877014160156
generate_one_block  0.031057357788085938
generate_one_block  0.031754493713378906
generate_one_block  0.031342267990112305
generate_one_block  0.032174110412597656
generate_one_block  0.030553102493286133
generate_one_block  0.031331777572631836
generate_one_block  0.03132987022399902
generate_one_block  0.031314849853515625
generate_one_block  0.032015323638916016
generate_one_block  0.030667781829833984
generate_one_block  0.030936241149902344
generate_one_block  0.031343698501586914
generate_one_block  0.03173685073852539
generate_one_block  0.03129839897155762
generate_one_block  0.03042912483215332
generate_one_block  0.030987024307250977
generate_one_block  0.030234813690185547
generate_one_block  0.030072689056396484
generate_one_block  0.030664682388305664
generate_one_block  0.03036785125732422
generate_one_block  0.031688690185546875
generate_one_block  0.03461575508117676
generate_one_block  0.03283071517944336
generate_one_block  0.030776023864746094
generate_one_block  0.030214309692382812
generate_one_block  0.03141927719116211
generate_one_block  0.031507253646850586
generate_one_block  0.03152608871459961
generate_one_block  0.030740976333618164
generate_one_block  0.031197071075439453
generate_one_block  0.032256364822387695
generate_one_block  0.03205299377441406
generate_one_block  0.031280517578125
generate_one_block  0.03100728988647461
generate_one_block  0.03001093864440918
generate_one_block  0.03135967254638672
generate_one_block  0.030613183975219727
generate_one_block  0.032758474349975586
generate_one_block  0.04138469696044922
generate_one_block  0.03151059150695801
generate_one_block  0.03140091896057129
generate_one_block  0.0316922664642334
generate_one_block  0.0310213565826416
generate_one_block  0.029883861541748047
generate_one_block  0.031391143798828125
generate_one_block  0.03094315528869629
generate_one_block  0.030265331268310547
generate_one_block  0.030745267868041992
generate_one_block  0.030641794204711914
generate_one_block  0.030321598052978516
generate_one_block  0.031072616577148438
generate_one_block  0.03100299835205078
generate_one_block  0.030808210372924805
generate_one_block  0.030247926712036133
generate_one_block  0.031055927276611328
generate_one_block  0.03293752670288086
generate_one_block  0.03134655952453613
generate_one_block  0.031039714813232422
generate_one_block  0.030716419219970703
generate_one_block  0.03063797950744629
generate_one_block  0.03068709373474121
generate_one_block  0.03156399726867676
generate_one_block  0.031488895416259766
generate_one_block  0.0308377742767334
generate_one_block  0.02975606918334961
generate_one_block  0.031214475631713867
generate_one_block  0.030620098114013672
generate_one_block  0.030237436294555664
generate_one_block  0.031890869140625
generate_one_block  0.03004145622253418
generate_one_block  0.03213334083557129
generate_one_block  0.03186821937561035
generate_one_block  0.031076908111572266
generate_one_block  0.03089737892150879
generate_one_block  0.030535221099853516
generate_one_block  0.03185701370239258
generate_one_block  0.03115224838256836
generate_one_block  0.03128814697265625
generate_one_block  0.031365156173706055
generate_one_block  0.030677080154418945
generate_one_block  0.030457496643066406
generate_one_block  0.031508684158325195
generate_one_block  0.03146195411682129
generate_one_block  0.031130313873291016
generate_one_block  0.03125810623168945
generate_one_block  0.030980825424194336
generate_one_block  0.030743122100830078
generate_one_block  0.030671119689941406
generate_one_block  0.031801700592041016
generate_one_block  0.030855894088745117
generate_one_block  0.030260801315307617
generate_one_block  0.030825138092041016
generate_one_block  0.030587196350097656
generate_one_block  0.03145456314086914
generate_one_block  0.0314633846282959
generate_one_block  0.03136920928955078
generate_one_block  0.021991491317749023
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.402672290802002
gen group dst list time:  0.4131498336791992
time for parepare:  0.47292160987854004
local_output_nid generation:  0.017042875289916992
local_in_edges_tensor generation:  0.20650863647460938
mini_batch_src_global generation:  0.0946803092956543
r_  generation:  1.1427733898162842
local_output_nid generation:  0.020990610122680664
local_in_edges_tensor generation:  0.08633780479431152
mini_batch_src_global generation:  0.11959600448608398
r_  generation:  1.1592347621917725
local_output_nid generation:  0.015293359756469727
local_in_edges_tensor generation:  0.06301140785217285
mini_batch_src_global generation:  0.10089373588562012
r_  generation:  1.1791901588439941
local_output_nid generation:  0.015491247177124023
local_in_edges_tensor generation:  0.06245112419128418
mini_batch_src_global generation:  0.1286027431488037
r_  generation:  1.2259376049041748
local_output_nid generation:  0.015178918838500977
local_in_edges_tensor generation:  0.04644179344177246
mini_batch_src_global generation:  0.11906099319458008
r_  generation:  1.299250841140747
local_output_nid generation:  0.022799968719482422
local_in_edges_tensor generation:  0.06793332099914551
mini_batch_src_global generation:  0.11460566520690918
r_  generation:  1.263014793395996
local_output_nid generation:  0.01548314094543457
local_in_edges_tensor generation:  0.0644991397857666
mini_batch_src_global generation:  0.12075304985046387
r_  generation:  1.2832200527191162
local_output_nid generation:  0.01550149917602539
local_in_edges_tensor generation:  0.05757951736450195
mini_batch_src_global generation:  0.12606263160705566
r_  generation:  1.27508544921875
local_output_nid generation:  0.015544652938842773
local_in_edges_tensor generation:  0.03729653358459473
mini_batch_src_global generation:  0.12850737571716309
r_  generation:  1.3251914978027344
local_output_nid generation:  0.016020536422729492
local_in_edges_tensor generation:  0.05787253379821777
mini_batch_src_global generation:  0.12606000900268555
r_  generation:  1.3735222816467285
local_output_nid generation:  0.01600480079650879
local_in_edges_tensor generation:  0.07058572769165039
mini_batch_src_global generation:  0.12977194786071777
r_  generation:  1.3182342052459717
local_output_nid generation:  0.02640843391418457
local_in_edges_tensor generation:  0.06807732582092285
mini_batch_src_global generation:  0.12984418869018555
r_  generation:  1.3500113487243652
local_output_nid generation:  0.016567468643188477
local_in_edges_tensor generation:  0.06045866012573242
mini_batch_src_global generation:  0.12951922416687012
r_  generation:  1.3176085948944092
local_output_nid generation:  0.016533374786376953
local_in_edges_tensor generation:  0.047292470932006836
mini_batch_src_global generation:  0.14953994750976562
r_  generation:  1.3399794101715088
local_output_nid generation:  0.0167543888092041
local_in_edges_tensor generation:  0.04466819763183594
mini_batch_src_global generation:  0.13523244857788086
r_  generation:  1.3448588848114014
local_output_nid generation:  0.016726970672607422
local_in_edges_tensor generation:  0.04262566566467285
mini_batch_src_global generation:  0.13199996948242188
r_  generation:  1.349799394607544
local_output_nid generation:  0.016871929168701172
local_in_edges_tensor generation:  0.03387880325317383
mini_batch_src_global generation:  0.13291120529174805
r_  generation:  1.372774600982666
local_output_nid generation:  0.016458511352539062
local_in_edges_tensor generation:  0.05719614028930664
mini_batch_src_global generation:  0.1402120590209961
r_  generation:  1.3505125045776367
local_output_nid generation:  0.016561508178710938
local_in_edges_tensor generation:  0.047757625579833984
mini_batch_src_global generation:  0.13245749473571777
r_  generation:  1.385998010635376
local_output_nid generation:  0.016767501831054688
local_in_edges_tensor generation:  0.06864047050476074
mini_batch_src_global generation:  0.13280344009399414
r_  generation:  1.3273420333862305
local_output_nid generation:  0.016770362854003906
local_in_edges_tensor generation:  0.06211495399475098
mini_batch_src_global generation:  0.13117504119873047
r_  generation:  1.3395419120788574
local_output_nid generation:  0.030575990676879883
local_in_edges_tensor generation:  0.06805562973022461
mini_batch_src_global generation:  0.13670825958251953
r_  generation:  1.3655884265899658
local_output_nid generation:  0.01754593849182129
local_in_edges_tensor generation:  0.05884051322937012
mini_batch_src_global generation:  0.13274526596069336
r_  generation:  1.3276689052581787
local_output_nid generation:  0.017195701599121094
local_in_edges_tensor generation:  0.0710744857788086
mini_batch_src_global generation:  0.13980770111083984
r_  generation:  1.3454337120056152
local_output_nid generation:  0.01683664321899414
local_in_edges_tensor generation:  0.0407414436340332
mini_batch_src_global generation:  0.129835844039917
r_  generation:  1.330383539199829
local_output_nid generation:  0.017319917678833008
local_in_edges_tensor generation:  0.05521273612976074
mini_batch_src_global generation:  0.13299322128295898
r_  generation:  1.3323707580566406
local_output_nid generation:  0.01747298240661621
local_in_edges_tensor generation:  0.04944610595703125
mini_batch_src_global generation:  0.13889622688293457
r_  generation:  1.3493340015411377
local_output_nid generation:  0.01723456382751465
local_in_edges_tensor generation:  0.03554987907409668
mini_batch_src_global generation:  0.1315310001373291
r_  generation:  1.3428394794464111
local_output_nid generation:  0.017155885696411133
local_in_edges_tensor generation:  0.03195309638977051
mini_batch_src_global generation:  0.13947153091430664
r_  generation:  1.3420352935791016
local_output_nid generation:  0.017610788345336914
local_in_edges_tensor generation:  0.06294822692871094
mini_batch_src_global generation:  0.13570308685302734
r_  generation:  1.3768348693847656
local_output_nid generation:  0.01778101921081543
local_in_edges_tensor generation:  0.06570935249328613
mini_batch_src_global generation:  0.13289880752563477
r_  generation:  1.41032075881958
local_output_nid generation:  0.01732325553894043
local_in_edges_tensor generation:  0.03912234306335449
mini_batch_src_global generation:  0.13388395309448242
r_  generation:  1.320115089416504
local_output_nid generation:  0.01755976676940918
local_in_edges_tensor generation:  0.07372426986694336
mini_batch_src_global generation:  0.13550353050231934
r_  generation:  1.3298394680023193
local_output_nid generation:  0.032570600509643555
local_in_edges_tensor generation:  0.06089377403259277
mini_batch_src_global generation:  0.1402571201324463
r_  generation:  1.3348197937011719
local_output_nid generation:  0.018741846084594727
local_in_edges_tensor generation:  0.04984688758850098
mini_batch_src_global generation:  0.13168907165527344
r_  generation:  1.358234167098999
local_output_nid generation:  0.017935752868652344
local_in_edges_tensor generation:  0.05170583724975586
mini_batch_src_global generation:  0.1343400478363037
r_  generation:  1.3563692569732666
local_output_nid generation:  0.017679452896118164
local_in_edges_tensor generation:  0.057988882064819336
mini_batch_src_global generation:  0.13367962837219238
r_  generation:  1.3517074584960938
local_output_nid generation:  0.017622709274291992
local_in_edges_tensor generation:  0.03750920295715332
mini_batch_src_global generation:  0.1332840919494629
r_  generation:  1.3350722789764404
local_output_nid generation:  0.017560720443725586
local_in_edges_tensor generation:  0.0531771183013916
mini_batch_src_global generation:  0.1347804069519043
r_  generation:  1.3339481353759766
local_output_nid generation:  0.01808476448059082
local_in_edges_tensor generation:  0.043433189392089844
mini_batch_src_global generation:  0.13547849655151367
r_  generation:  1.3571181297302246
local_output_nid generation:  0.017559289932250977
local_in_edges_tensor generation:  0.04932546615600586
mini_batch_src_global generation:  0.13280701637268066
r_  generation:  1.3481974601745605
local_output_nid generation:  0.018077611923217773
local_in_edges_tensor generation:  0.051080942153930664
mini_batch_src_global generation:  0.14467167854309082
r_  generation:  1.3813269138336182
local_output_nid generation:  0.01786208152770996
local_in_edges_tensor generation:  0.0462641716003418
mini_batch_src_global generation:  0.13422298431396484
r_  generation:  1.3562681674957275
local_output_nid generation:  0.017963171005249023
local_in_edges_tensor generation:  0.05032920837402344
mini_batch_src_global generation:  0.1425778865814209
r_  generation:  1.401724100112915
local_output_nid generation:  0.01734471321105957
local_in_edges_tensor generation:  0.0586400032043457
mini_batch_src_global generation:  0.1310722827911377
r_  generation:  1.3139314651489258
local_output_nid generation:  0.01796579360961914
local_in_edges_tensor generation:  0.08519697189331055
mini_batch_src_global generation:  0.1427474021911621
r_  generation:  1.350534200668335
local_output_nid generation:  0.03520345687866211
local_in_edges_tensor generation:  0.0796041488647461
mini_batch_src_global generation:  0.13280081748962402
r_  generation:  1.337202548980713
local_output_nid generation:  0.019254207611083984
local_in_edges_tensor generation:  0.056418657302856445
mini_batch_src_global generation:  0.14210081100463867
r_  generation:  1.3399784564971924
local_output_nid generation:  0.01839423179626465
local_in_edges_tensor generation:  0.04317307472229004
mini_batch_src_global generation:  0.14342522621154785
r_  generation:  1.3518316745758057
local_output_nid generation:  0.018491744995117188
local_in_edges_tensor generation:  0.05979156494140625
mini_batch_src_global generation:  0.13614225387573242
r_  generation:  1.3688902854919434
local_output_nid generation:  0.018384218215942383
local_in_edges_tensor generation:  0.037949562072753906
mini_batch_src_global generation:  0.13644909858703613
r_  generation:  1.3470754623413086
local_output_nid generation:  0.018349409103393555
local_in_edges_tensor generation:  0.05338168144226074
mini_batch_src_global generation:  0.13581371307373047
r_  generation:  1.34627103805542
local_output_nid generation:  0.018163681030273438
local_in_edges_tensor generation:  0.045461177825927734
mini_batch_src_global generation:  0.13633441925048828
r_  generation:  1.3570873737335205
local_output_nid generation:  0.018025636672973633
local_in_edges_tensor generation:  0.043053627014160156
mini_batch_src_global generation:  0.1324779987335205
r_  generation:  1.3490626811981201
local_output_nid generation:  0.018204927444458008
local_in_edges_tensor generation:  0.04185128211975098
mini_batch_src_global generation:  0.14118528366088867
r_  generation:  1.379793405532837
local_output_nid generation:  0.018276691436767578
local_in_edges_tensor generation:  0.05001187324523926
mini_batch_src_global generation:  0.1338198184967041
r_  generation:  1.3743212223052979
local_output_nid generation:  0.018436670303344727
local_in_edges_tensor generation:  0.04723930358886719
mini_batch_src_global generation:  0.13833951950073242
r_  generation:  1.3818933963775635
local_output_nid generation:  0.01819324493408203
local_in_edges_tensor generation:  0.03789854049682617
mini_batch_src_global generation:  0.13396620750427246
r_  generation:  1.4050395488739014
local_output_nid generation:  0.018219709396362305
local_in_edges_tensor generation:  0.0566709041595459
mini_batch_src_global generation:  0.13478946685791016
r_  generation:  1.3401517868041992
local_output_nid generation:  0.018227815628051758
local_in_edges_tensor generation:  0.09261012077331543
mini_batch_src_global generation:  0.14165544509887695
r_  generation:  1.3555352687835693
local_output_nid generation:  0.037381649017333984
local_in_edges_tensor generation:  0.08292937278747559
mini_batch_src_global generation:  0.13492417335510254
r_  generation:  1.356407642364502
local_output_nid generation:  0.019608259201049805
local_in_edges_tensor generation:  0.05791974067687988
mini_batch_src_global generation:  0.1404414176940918
r_  generation:  1.3316874504089355
local_output_nid generation:  0.01862049102783203
local_in_edges_tensor generation:  0.05266928672790527
mini_batch_src_global generation:  0.13432788848876953
r_  generation:  1.3297648429870605
local_output_nid generation:  0.020308971405029297
local_in_edges_tensor generation:  0.040621280670166016
mini_batch_src_global generation:  0.13201236724853516
r_  generation:  1.3383080959320068
local_output_nid generation:  0.018126726150512695
local_in_edges_tensor generation:  0.06353211402893066
mini_batch_src_global generation:  0.13184046745300293
r_  generation:  1.3414044380187988
local_output_nid generation:  0.01813197135925293
local_in_edges_tensor generation:  0.03609156608581543
mini_batch_src_global generation:  0.1335926055908203
r_  generation:  1.3392393589019775
local_output_nid generation:  0.018723011016845703
local_in_edges_tensor generation:  0.04731893539428711
mini_batch_src_global generation:  0.13789963722229004
r_  generation:  1.3766233921051025
local_output_nid generation:  0.018463134765625
local_in_edges_tensor generation:  0.05179286003112793
mini_batch_src_global generation:  0.13326740264892578
r_  generation:  1.355046033859253
local_output_nid generation:  0.01814436912536621
local_in_edges_tensor generation:  0.03690505027770996
mini_batch_src_global generation:  0.13315868377685547
r_  generation:  1.3416485786437988
local_output_nid generation:  0.018767356872558594
local_in_edges_tensor generation:  0.0722804069519043
mini_batch_src_global generation:  0.13617682456970215
r_  generation:  1.3962697982788086
local_output_nid generation:  0.018179893493652344
local_in_edges_tensor generation:  0.0695192813873291
mini_batch_src_global generation:  0.13918805122375488
r_  generation:  1.3537225723266602
local_output_nid generation:  0.018580198287963867
local_in_edges_tensor generation:  0.04818224906921387
mini_batch_src_global generation:  0.134995698928833
r_  generation:  1.4235565662384033
local_output_nid generation:  0.0183408260345459
local_in_edges_tensor generation:  0.05954098701477051
mini_batch_src_global generation:  0.13504338264465332
r_  generation:  1.3310322761535645
local_output_nid generation:  0.018102169036865234
local_in_edges_tensor generation:  0.07988834381103516
mini_batch_src_global generation:  0.1318833827972412
r_  generation:  1.3478844165802002
local_output_nid generation:  0.038080453872680664
local_in_edges_tensor generation:  0.06080150604248047
mini_batch_src_global generation:  0.13442134857177734
r_  generation:  1.3621766567230225
local_output_nid generation:  0.020429611206054688
local_in_edges_tensor generation:  0.07734179496765137
mini_batch_src_global generation:  0.135148286819458
r_  generation:  1.3607125282287598
local_output_nid generation:  0.018599510192871094
local_in_edges_tensor generation:  0.05619478225708008
mini_batch_src_global generation:  0.13382816314697266
r_  generation:  1.3290445804595947
local_output_nid generation:  0.018470287322998047
local_in_edges_tensor generation:  0.07104158401489258
mini_batch_src_global generation:  0.13452649116516113
r_  generation:  1.3770592212677002
local_output_nid generation:  0.01860189437866211
local_in_edges_tensor generation:  0.04981350898742676
mini_batch_src_global generation:  0.13492703437805176
r_  generation:  1.3283007144927979
local_output_nid generation:  0.018548965454101562
local_in_edges_tensor generation:  0.056574344635009766
mini_batch_src_global generation:  0.13715171813964844
r_  generation:  1.3485331535339355
local_output_nid generation:  0.01855158805847168
local_in_edges_tensor generation:  0.04040646553039551
mini_batch_src_global generation:  0.1338801383972168
r_  generation:  1.336381196975708
local_output_nid generation:  0.01876044273376465
local_in_edges_tensor generation:  0.06275463104248047
mini_batch_src_global generation:  0.13295626640319824
r_  generation:  1.3512117862701416
local_output_nid generation:  0.01813960075378418
local_in_edges_tensor generation:  0.036577463150024414
mini_batch_src_global generation:  0.13249969482421875
r_  generation:  1.3127403259277344
local_output_nid generation:  0.019039154052734375
local_in_edges_tensor generation:  0.0448756217956543
mini_batch_src_global generation:  0.14279699325561523
r_  generation:  1.3825500011444092
local_output_nid generation:  0.01860785484313965
local_in_edges_tensor generation:  0.04411196708679199
mini_batch_src_global generation:  0.13588953018188477
r_  generation:  1.3645799160003662
local_output_nid generation:  0.020930767059326172
