main start at this time 1648052599.0967443
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  5.906438827514648
local_output_nid generation:  0.21439814567565918
local_in_edges_tensor generation:  0.41974496841430664
mini_batch_src_global generation:  0.5930545330047607
r_  generation:  5.920580625534058
local_output_nid generation:  0.21350431442260742
local_in_edges_tensor generation:  0.41097593307495117
mini_batch_src_global generation:  0.5864441394805908
r_  generation:  6.007324695587158
local_output_nid generation:  0.25092577934265137
local_in_edges_tensor generation:  0.41492342948913574
mini_batch_src_global generation:  0.5827312469482422
r_  generation:  5.931927680969238
local_output_nid generation:  0.22269892692565918
local_in_edges_tensor generation:  0.41796255111694336
mini_batch_src_global generation:  0.6104016304016113
r_  generation:  6.070231676101685
local_output_nid generation:  0.20993494987487793
local_in_edges_tensor generation:  0.5214333534240723
mini_batch_src_global generation:  0.5835568904876709
r_  generation:  5.820103645324707
local_output_nid generation:  0.21408486366271973
local_in_edges_tensor generation:  0.42092347145080566
mini_batch_src_global generation:  0.5851263999938965
r_  generation:  5.949100017547607
local_output_nid generation:  0.21338176727294922
local_in_edges_tensor generation:  0.41263866424560547
mini_batch_src_global generation:  0.5871636867523193
r_  generation:  5.999197483062744
local_output_nid generation:  0.25487470626831055
local_in_edges_tensor generation:  0.41887474060058594
mini_batch_src_global generation:  0.5936262607574463
r_  generation:  5.983230352401733
local_output_nid generation:  0.21085071563720703
local_in_edges_tensor generation:  0.4226679801940918
mini_batch_src_global generation:  0.6126642227172852
r_  generation:  6.063776969909668
local_output_nid generation:  0.21285295486450195
local_in_edges_tensor generation:  0.5268833637237549
mini_batch_src_global generation:  0.5819849967956543
r_  generation:  5.966600179672241
local_output_nid generation:  0.2144463062286377
local_in_edges_tensor generation:  0.4197053909301758
mini_batch_src_global generation:  0.5890762805938721
r_  generation:  5.970349073410034
local_output_nid generation:  0.21120214462280273
local_in_edges_tensor generation:  0.40927767753601074
mini_batch_src_global generation:  0.5833580493927002
r_  generation:  6.006299734115601
local_output_nid generation:  0.2631378173828125
local_in_edges_tensor generation:  0.4158666133880615
mini_batch_src_global generation:  0.5881631374359131
r_  generation:  5.95102596282959
local_output_nid generation:  0.21609282493591309
local_in_edges_tensor generation:  0.4160881042480469
mini_batch_src_global generation:  0.6143522262573242
r_  generation:  6.088024139404297
local_output_nid generation:  0.2158033847808838
local_in_edges_tensor generation:  0.5338683128356934
mini_batch_src_global generation:  0.5922243595123291
r_  generation:  5.925915241241455
local_output_nid generation:  0.2127373218536377
local_in_edges_tensor generation:  0.4163706302642822
mini_batch_src_global generation:  0.5860335826873779
r_  generation:  5.972506284713745
local_output_nid generation:  0.21364498138427734
local_in_edges_tensor generation:  0.4140934944152832
mini_batch_src_global generation:  0.5873327255249023
r_  generation:  5.956165552139282
local_output_nid generation:  0.2395014762878418
local_in_edges_tensor generation:  0.422640323638916
mini_batch_src_global generation:  0.5995998382568359
r_  generation:  5.883131504058838
local_output_nid generation:  0.22870564460754395
local_in_edges_tensor generation:  0.41967344284057617
mini_batch_src_global generation:  0.5938475131988525
r_  generation:  6.120984792709351
local_output_nid generation:  0.21736526489257812
local_in_edges_tensor generation:  0.44257521629333496
mini_batch_src_global generation:  0.6134722232818604
r_  generation:  5.9848198890686035
local_output_nid generation:  0.21744108200073242
local_in_edges_tensor generation:  0.5164754390716553
mini_batch_src_global generation:  0.595379114151001
r_  generation:  6.0178751945495605
local_output_nid generation:  0.21488142013549805
local_in_edges_tensor generation:  0.41948795318603516
mini_batch_src_global generation:  0.5908751487731934
r_  generation:  5.960751295089722
local_output_nid generation:  0.2141103744506836
local_in_edges_tensor generation:  0.43006300926208496
mini_batch_src_global generation:  0.6021618843078613
r_  generation:  6.010075807571411
local_output_nid generation:  0.25486326217651367
local_in_edges_tensor generation:  0.41737914085388184
mini_batch_src_global generation:  0.5892472267150879
r_  generation:  6.012717247009277
local_output_nid generation:  0.22136902809143066
local_in_edges_tensor generation:  0.4178617000579834
mini_batch_src_global generation:  0.6015462875366211
r_  generation:  6.084597110748291
local_output_nid generation:  0.2152559757232666
local_in_edges_tensor generation:  0.534660816192627
mini_batch_src_global generation:  0.6005418300628662
r_  generation:  5.992063522338867
local_output_nid generation:  0.21454977989196777
local_in_edges_tensor generation:  0.419757604598999
mini_batch_src_global generation:  0.5886540412902832
r_  generation:  5.941059350967407
local_output_nid generation:  0.21494126319885254
local_in_edges_tensor generation:  0.4173238277435303
mini_batch_src_global generation:  0.590252161026001
r_  generation:  6.014190196990967
local_output_nid generation:  0.25327610969543457
local_in_edges_tensor generation:  0.4158012866973877
mini_batch_src_global generation:  0.5862855911254883
r_  generation:  5.924142122268677
local_output_nid generation:  0.21447420120239258
local_in_edges_tensor generation:  0.4179408550262451
mini_batch_src_global generation:  0.6012654304504395
r_  generation:  6.1248626708984375
local_output_nid generation:  0.21532416343688965
local_in_edges_tensor generation:  0.528878927230835
mini_batch_src_global generation:  0.5910758972167969
r_  generation:  5.916511297225952
local_output_nid generation:  0.21433758735656738
local_in_edges_tensor generation:  0.4180476665496826
mini_batch_src_global generation:  0.5858657360076904
r_  generation:  5.912708044052124
local_output_nid generation:  0.21354293823242188
local_in_edges_tensor generation:  0.41460227966308594
mini_batch_src_global generation:  0.5857746601104736
r_  generation:  5.980380296707153
local_output_nid generation:  0.2549564838409424
local_in_edges_tensor generation:  0.41147851943969727
mini_batch_src_global generation:  0.6687936782836914
r_  generation:  6.4255359172821045
local_output_nid generation:  0.21413683891296387
local_in_edges_tensor generation:  0.5327720642089844
mini_batch_src_global generation:  0.6181132793426514
r_  generation:  6.033191442489624
local_output_nid generation:  0.254683256149292
local_in_edges_tensor generation:  0.41709232330322266
mini_batch_src_global generation:  0.579336404800415
r_  generation:  6.076241493225098
local_output_nid generation:  0.21360158920288086
local_in_edges_tensor generation:  0.5192661285400391
mini_batch_src_global generation:  0.5926039218902588
r_  generation:  5.830384969711304
local_output_nid generation:  0.21546626091003418
local_in_edges_tensor generation:  0.42840099334716797
mini_batch_src_global generation:  0.5863542556762695
r_  generation:  5.962443590164185
local_output_nid generation:  0.242706298828125
local_in_edges_tensor generation:  0.43383121490478516
mini_batch_src_global generation:  0.6147990226745605
r_  generation:  6.036236047744751
local_output_nid generation:  0.23121023178100586
local_in_edges_tensor generation:  0.4195075035095215
mini_batch_src_global generation:  0.7065718173980713
r_  generation:  6.165666341781616
local_output_nid generation:  0.22122836112976074
local_in_edges_tensor generation:  0.5448300838470459
mini_batch_src_global generation:  0.5999891757965088
r_  generation:  6.186082363128662
local_output_nid generation:  0.2564845085144043
local_in_edges_tensor generation:  0.4230482578277588
mini_batch_src_global generation:  0.5945961475372314
r_  generation:  6.18737268447876
local_output_nid generation:  0.2182295322418213
local_in_edges_tensor generation:  0.5382289886474609
mini_batch_src_global generation:  0.5924022197723389
r_  generation:  6.003514051437378
local_output_nid generation:  0.21089410781860352
local_in_edges_tensor generation:  0.41169214248657227
mini_batch_src_global generation:  0.5807137489318848
r_  generation:  5.897587537765503
local_output_nid generation:  0.25305986404418945
local_in_edges_tensor generation:  0.4151027202606201
mini_batch_src_global generation:  0.5803382396697998
r_  generation:  5.881359815597534
local_output_nid generation:  0.21506071090698242
local_in_edges_tensor generation:  0.41156506538391113
mini_batch_src_global generation:  0.5963356494903564
r_  generation:  5.996328592300415
local_output_nid generation:  0.21118545532226562
local_in_edges_tensor generation:  0.5264933109283447
mini_batch_src_global generation:  0.586679220199585
r_  generation:  5.877080678939819
local_output_nid generation:  0.21043896675109863
local_in_edges_tensor generation:  0.4122445583343506
mini_batch_src_global generation:  0.579829216003418
r_  generation:  5.845243453979492
local_output_nid generation:  0.20949244499206543
local_in_edges_tensor generation:  0.40801215171813965
mini_batch_src_global generation:  0.5812673568725586
r_  generation:  5.881368398666382
local_output_nid generation:  0.2605578899383545
local_in_edges_tensor generation:  0.41007471084594727
mini_batch_src_global generation:  0.5807907581329346
r_  generation:  5.8312132358551025
local_output_nid generation:  0.21019768714904785
local_in_edges_tensor generation:  0.42148780822753906
mini_batch_src_global generation:  0.6174626350402832
r_  generation:  6.059808254241943
local_output_nid generation:  0.21747183799743652
local_in_edges_tensor generation:  0.5299072265625
mini_batch_src_global generation:  0.5917963981628418
r_  generation:  5.9715166091918945
local_output_nid generation:  0.21413588523864746
local_in_edges_tensor generation:  0.41354990005493164
mini_batch_src_global generation:  0.587512731552124
r_  generation:  5.891493797302246
local_output_nid generation:  0.20916008949279785
local_in_edges_tensor generation:  0.40346360206604004
mini_batch_src_global generation:  0.5783138275146484
r_  generation:  5.896442651748657
local_output_nid generation:  0.2538778781890869
local_in_edges_tensor generation:  0.424898624420166
mini_batch_src_global generation:  0.5833120346069336
r_  generation:  5.913650751113892
local_output_nid generation:  0.21371102333068848
local_in_edges_tensor generation:  0.4141359329223633
mini_batch_src_global generation:  0.609511137008667
r_  generation:  6.045645475387573
local_output_nid generation:  0.21425533294677734
local_in_edges_tensor generation:  0.4561624526977539
mini_batch_src_global generation:  0.6025593280792236
r_  generation:  5.914482355117798
local_output_nid generation:  0.21351122856140137
local_in_edges_tensor generation:  0.48488330841064453
mini_batch_src_global generation:  0.5848598480224609
r_  generation:  5.94916296005249
local_output_nid generation:  0.2128615379333496
local_in_edges_tensor generation:  0.4148392677307129
mini_batch_src_global generation:  0.5880045890808105
r_  generation:  6.000762701034546
local_output_nid generation:  0.2557108402252197
local_in_edges_tensor generation:  0.41548657417297363
mini_batch_src_global generation:  0.5930454730987549
r_  generation:  5.956984996795654
local_output_nid generation:  0.21580982208251953
local_in_edges_tensor generation:  0.41503190994262695
mini_batch_src_global generation:  0.6139044761657715
r_  generation:  5.976019382476807
local_output_nid generation:  0.212052583694458
local_in_edges_tensor generation:  0.4100010395050049
mini_batch_src_global generation:  0.6418166160583496
r_  generation:  5.844048261642456
local_output_nid generation:  0.2082231044769287
local_in_edges_tensor generation:  0.5191552639007568
mini_batch_src_global generation:  0.5781207084655762
r_  generation:  5.775583982467651
local_output_nid generation:  0.2108926773071289
local_in_edges_tensor generation:  0.4122440814971924
mini_batch_src_global generation:  0.575937032699585
r_  generation:  5.851375579833984
local_output_nid generation:  0.21244454383850098
local_in_edges_tensor generation:  0.41721129417419434
mini_batch_src_global generation:  0.6042070388793945
r_  generation:  5.905946493148804
local_output_nid generation:  0.23962855339050293
local_in_edges_tensor generation:  0.4164695739746094
mini_batch_src_global generation:  0.5873987674713135
r_  generation:  6.008187294006348
local_output_nid generation:  0.21707963943481445
local_in_edges_tensor generation:  0.4195263385772705
mini_batch_src_global generation:  0.612572431564331
r_  generation:  6.00782322883606
local_output_nid generation:  0.21376585960388184
local_in_edges_tensor generation:  0.5252590179443359
mini_batch_src_global generation:  0.5802183151245117
r_  generation:  5.780303955078125
local_output_nid generation:  0.2147963047027588
local_in_edges_tensor generation:  0.4194011688232422
mini_batch_src_global generation:  0.5872862339019775
r_  generation:  5.931743860244751
local_output_nid generation:  0.21312165260314941
local_in_edges_tensor generation:  0.4122915267944336
mini_batch_src_global generation:  0.5876345634460449
r_  generation:  5.900542497634888
local_output_nid generation:  0.24000811576843262
local_in_edges_tensor generation:  0.4191462993621826
mini_batch_src_global generation:  0.5919106006622314
r_  generation:  6.0880467891693115
local_output_nid generation:  0.21667194366455078
local_in_edges_tensor generation:  0.41411447525024414
mini_batch_src_global generation:  0.6027452945709229
r_  generation:  5.9682533740997314
local_output_nid generation:  0.21806931495666504
local_in_edges_tensor generation:  0.5285673141479492
mini_batch_src_global generation:  0.5825698375701904
r_  generation:  5.858960866928101
local_output_nid generation:  0.2145845890045166
local_in_edges_tensor generation:  0.41774964332580566
mini_batch_src_global generation:  0.5872113704681396
r_  generation:  5.915310382843018
local_output_nid generation:  0.21343255043029785
local_in_edges_tensor generation:  0.41095876693725586
mini_batch_src_global generation:  0.6021127700805664
r_  generation:  5.824036359786987
local_output_nid generation:  0.23698997497558594
local_in_edges_tensor generation:  0.412747859954834
mini_batch_src_global generation:  0.6056439876556396
r_  generation:  5.985318899154663
local_output_nid generation:  0.21281647682189941
local_in_edges_tensor generation:  0.41664767265319824
mini_batch_src_global generation:  0.5968499183654785
r_  generation:  5.99829363822937
local_output_nid generation:  0.2132101058959961
local_in_edges_tensor generation:  0.5317337512969971
mini_batch_src_global generation:  0.5826661586761475
r_  generation:  5.864875793457031
local_output_nid generation:  0.2126452922821045
local_in_edges_tensor generation:  0.4150731563568115
mini_batch_src_global generation:  0.5878636837005615
r_  generation:  5.89300537109375
local_output_nid generation:  0.21053433418273926
local_in_edges_tensor generation:  0.4084587097167969
mini_batch_src_global generation:  0.5785720348358154
r_  generation:  5.84273886680603
local_output_nid generation:  0.23946714401245117
local_in_edges_tensor generation:  0.4183309078216553
mini_batch_src_global generation:  0.5918028354644775
r_  generation:  6.0060906410217285
local_output_nid generation:  0.21364760398864746
local_in_edges_tensor generation:  0.4156935214996338
mini_batch_src_global generation:  0.5972247123718262
r_  generation:  6.023923635482788
local_output_nid generation:  0.21269583702087402
local_in_edges_tensor generation:  0.5312066078186035
mini_batch_src_global generation:  0.5871641635894775
r_  generation:  5.8495259284973145
local_output_nid generation:  0.2088315486907959
local_in_edges_tensor generation:  0.40758848190307617
mini_batch_src_global generation:  0.5753469467163086
r_  generation:  5.817546606063843
local_output_nid generation:  0.21208977699279785
local_in_edges_tensor generation:  0.41110777854919434
mini_batch_src_global generation:  0.5807905197143555
r_  generation:  5.830303192138672
local_output_nid generation:  0.23723602294921875
local_in_edges_tensor generation:  0.4132518768310547
mini_batch_src_global generation:  0.6018483638763428
r_  generation:  5.978149652481079
local_output_nid generation:  0.2119460105895996
local_in_edges_tensor generation:  0.407975435256958
mini_batch_src_global generation:  0.5904841423034668
r_  generation:  5.923358201980591
local_output_nid generation:  0.21213054656982422
local_in_edges_tensor generation:  0.5236217975616455
mini_batch_src_global generation:  0.5872423648834229
r_  generation:  5.868458032608032
local_output_nid generation:  0.2124183177947998
local_in_edges_tensor generation:  0.4153289794921875
mini_batch_src_global generation:  0.5856311321258545
r_  generation:  5.8617682456970215
local_output_nid generation:  0.21341419219970703
local_in_edges_tensor generation:  0.42969369888305664
mini_batch_src_global generation:  0.5940723419189453
r_  generation:  6.010352373123169
local_output_nid generation:  0.23951196670532227
local_in_edges_tensor generation:  0.41840314865112305
mini_batch_src_global generation:  0.6079461574554443
r_  generation:  5.993842840194702
local_output_nid generation:  0.21225547790527344
local_in_edges_tensor generation:  0.40770792961120605
mini_batch_src_global generation:  0.5904977321624756
r_  generation:  5.972814083099365
local_output_nid generation:  0.21224117279052734
local_in_edges_tensor generation:  0.5244648456573486
mini_batch_src_global generation:  0.5852799415588379
r_  generation:  5.849485158920288
local_output_nid generation:  0.21476125717163086
local_in_edges_tensor generation:  0.41928577423095703
mini_batch_src_global generation:  0.5902037620544434
r_  generation:  5.974617958068848
local_output_nid generation:  0.22397136688232422
local_in_edges_tensor generation:  0.4165177345275879
mini_batch_src_global generation:  0.5884544849395752
r_  generation:  5.9321441650390625
local_output_nid generation:  0.23659896850585938
local_in_edges_tensor generation:  0.4130535125732422
mini_batch_src_global generation:  0.6146705150604248
r_  generation:  6.013365983963013
local_output_nid generation:  0.21407294273376465
local_in_edges_tensor generation:  0.41001129150390625
mini_batch_src_global generation:  0.5976765155792236
r_  generation:  6.016981363296509
local_output_nid generation:  0.21458077430725098
local_in_edges_tensor generation:  0.5303223133087158
mini_batch_src_global generation:  0.594559907913208
r_  generation:  5.9717206954956055
local_output_nid generation:  0.2093067169189453
local_in_edges_tensor generation:  0.4107024669647217
mini_batch_src_global generation:  0.5813426971435547
r_  generation:  5.815714120864868
local_output_nid generation:  0.21099042892456055
local_in_edges_tensor generation:  0.40767574310302734
mini_batch_src_global generation:  0.5784142017364502
r_  generation:  5.924180507659912
local_output_nid generation:  0.23863744735717773
local_in_edges_tensor generation:  0.4152512550354004
mini_batch_src_global generation:  0.613255500793457
r_  generation:  5.998631000518799
local_output_nid generation:  0.2108914852142334
local_in_edges_tensor generation:  0.40906596183776855
mini_batch_src_global generation:  0.5870819091796875
r_  generation:  5.961874485015869
local_output_nid generation:  0.21208477020263672
local_in_edges_tensor generation:  0.5271525382995605
mini_batch_src_global generation:  0.5874209403991699
r_  generation:  5.900179624557495
local_output_nid generation:  0.21381640434265137
local_in_edges_tensor generation:  0.41750311851501465
mini_batch_src_global generation:  0.5861716270446777
r_  generation:  5.948646306991577
local_output_nid generation:  0.2150588035583496
local_in_edges_tensor generation:  0.41776013374328613
mini_batch_src_global generation:  0.629798173904419
r_  generation:  5.87904167175293
local_output_nid generation:  0.237623929977417
local_in_edges_tensor generation:  0.41980862617492676
mini_batch_src_global generation:  0.6122989654541016
r_  generation:  5.93610692024231
local_output_nid generation:  0.2131493091583252
local_in_edges_tensor generation:  0.41101956367492676
mini_batch_src_global generation:  0.5980403423309326
r_  generation:  5.9725306034088135
local_output_nid generation:  0.2116379737854004
local_in_edges_tensor generation:  0.5248584747314453
mini_batch_src_global generation:  0.588193416595459
r_  generation:  5.86945366859436
local_output_nid generation:  0.21523737907409668
local_in_edges_tensor generation:  0.42390918731689453
mini_batch_src_global generation:  0.5936365127563477
r_  generation:  6.014166355133057
local_output_nid generation:  0.213714599609375
local_in_edges_tensor generation:  0.4143998622894287
mini_batch_src_global generation:  0.6107032299041748
r_  generation:  5.889356851577759
local_output_nid generation:  0.24047183990478516
local_in_edges_tensor generation:  0.4181094169616699
mini_batch_src_global generation:  0.6093206405639648
r_  generation:  5.916786193847656
local_output_nid generation:  0.2124793529510498
local_in_edges_tensor generation:  0.41857290267944336
mini_batch_src_global generation:  0.6002655029296875
r_  generation:  6.063385486602783
local_output_nid generation:  0.21183156967163086
local_in_edges_tensor generation:  0.5255787372589111
mini_batch_src_global generation:  0.5943300724029541
r_  generation:  5.8757781982421875
local_output_nid generation:  0.21145915985107422
local_in_edges_tensor generation:  0.41609978675842285
mini_batch_src_global generation:  0.5830347537994385
r_  generation:  5.926419019699097
local_output_nid generation:  0.2254352569580078
local_in_edges_tensor generation:  0.437086820602417
mini_batch_src_global generation:  0.6029403209686279
r_  generation:  5.900760889053345
local_output_nid generation:  0.23158001899719238
local_in_edges_tensor generation:  0.42012763023376465
mini_batch_src_global generation:  0.6126484870910645
r_  generation:  5.9904913902282715
local_output_nid generation:  0.21498632431030273
local_in_edges_tensor generation:  0.4222862720489502
mini_batch_src_global generation:  0.6018750667572021
r_  generation:  6.110741138458252
local_output_nid generation:  0.2097330093383789
local_in_edges_tensor generation:  5.595698118209839
mini_batch_src_global generation:  0.5820817947387695
r_  generation:  5.82889986038208
local_output_nid generation:  0.20610904693603516
local_in_edges_tensor generation:  0.4133613109588623
mini_batch_src_global generation:  0.5836408138275146
r_  generation:  5.938345193862915
local_output_nid generation:  0.24644851684570312
local_in_edges_tensor generation:  0.41214561462402344
mini_batch_src_global generation:  0.5799188613891602
r_  generation:  5.935087203979492
local_output_nid generation:  0.20907950401306152
local_in_edges_tensor generation:  0.41179776191711426
mini_batch_src_global generation:  0.589249849319458
r_  generation:  6.001629590988159
local_output_nid generation:  0.2041006088256836
local_in_edges_tensor generation:  0.4211602210998535
mini_batch_src_global generation:  0.6053330898284912
r_  generation:  5.8144495487213135
local_output_nid generation:  0.20979762077331543
local_in_edges_tensor generation:  0.5122313499450684
mini_batch_src_global generation:  0.5803818702697754
r_  generation:  5.8100714683532715
local_output_nid generation:  0.21088075637817383
local_in_edges_tensor generation:  0.4122486114501953
mini_batch_src_global generation:  0.5808515548706055
r_  generation:  5.965306520462036
local_output_nid generation:  0.25330615043640137
local_in_edges_tensor generation:  0.41791296005249023
mini_batch_src_global generation:  0.5885131359100342
r_  generation:  5.983412504196167
local_output_nid generation:  0.21365737915039062
local_in_edges_tensor generation:  0.4176604747772217
mini_batch_src_global generation:  0.60085129737854
r_  generation:  6.0191330909729
local_output_nid generation:  0.21696233749389648
local_in_edges_tensor generation:  0.4159519672393799
mini_batch_src_global generation:  0.6362168788909912
r_  generation:  5.94433856010437
local_output_nid generation:  0.21426749229431152
local_in_edges_tensor generation:  0.527766227722168
mini_batch_src_global generation:  0.5900182723999023
r_  generation:  5.890179872512817
local_output_nid generation:  0.21388506889343262
local_in_edges_tensor generation:  0.42035746574401855
mini_batch_src_global generation:  0.5920133590698242
r_  generation:  6.026224136352539
local_output_nid generation:  0.2536306381225586
local_in_edges_tensor generation:  0.4163658618927002
mini_batch_src_global generation:  0.5885577201843262
r_  generation:  6.000326156616211
local_output_nid generation:  0.21566200256347656
local_in_edges_tensor generation:  0.4200100898742676
mini_batch_src_global generation:  0.6037378311157227
r_  generation:  6.04935097694397
local_output_nid generation:  0.21109485626220703
local_in_edges_tensor generation:  0.41244983673095703
mini_batch_src_global generation:  0.6471138000488281
r_  generation:  5.889283180236816
local_output_nid generation:  0.2125706672668457
local_in_edges_tensor generation:  0.5279381275177002
mini_batch_src_global generation:  0.5897259712219238
r_  generation:  5.898701429367065
local_output_nid generation:  0.21385812759399414
local_in_edges_tensor generation:  0.42037534713745117
mini_batch_src_global generation:  0.5917773246765137
r_  generation:  6.061300754547119
local_output_nid generation:  0.2521519660949707
local_in_edges_tensor generation:  0.412447452545166
mini_batch_src_global generation:  0.5832326412200928
r_  generation:  5.924404621124268
local_output_nid generation:  0.21419835090637207
local_in_edges_tensor generation:  0.41252660751342773
mini_batch_src_global generation:  0.5960903167724609
r_  generation:  5.959292650222778
local_output_nid generation:  0.2147507667541504
local_in_edges_tensor generation:  0.4147307872772217
mini_batch_src_global generation:  0.6231527328491211
r_  generation:  5.9944658279418945
local_output_nid generation:  0.20990800857543945
local_in_edges_tensor generation:  0.5195322036743164
mini_batch_src_global generation:  0.5794017314910889
r_  generation:  5.875313997268677
local_output_nid generation:  0.21270990371704102
local_in_edges_tensor generation:  0.41626596450805664
mini_batch_src_global generation:  0.5848941802978516
r_  generation:  6.024316787719727
local_output_nid generation:  0.2543528079986572
local_in_edges_tensor generation:  0.4171595573425293
mini_batch_src_global generation:  0.5846383571624756
r_  generation:  6.001728773117065
local_output_nid generation:  0.2169647216796875
local_in_edges_tensor generation:  0.41881489753723145
mini_batch_src_global generation:  0.596066951751709
r_  generation:  5.981146574020386
local_output_nid generation:  0.21558523178100586
local_in_edges_tensor generation:  0.41431450843811035
mini_batch_src_global generation:  0.631819486618042
r_  generation:  5.978650331497192
local_output_nid generation:  0.21445727348327637
local_in_edges_tensor generation:  0.5296115875244141
mini_batch_src_global generation:  0.5907070636749268
r_  generation:  5.993979215621948
local_output_nid generation:  0.21278095245361328
local_in_edges_tensor generation:  0.41525983810424805
mini_batch_src_global generation:  0.5862123966217041
r_  generation:  6.015327453613281
local_output_nid generation:  0.2527318000793457
local_in_edges_tensor generation:  0.4147226810455322
mini_batch_src_global generation:  0.5852909088134766
r_  generation:  5.992876291275024
local_output_nid generation:  0.21386098861694336
local_in_edges_tensor generation:  0.41347479820251465
mini_batch_src_global generation:  0.5937418937683105
r_  generation:  6.017657995223999
local_output_nid generation:  0.21342754364013672
local_in_edges_tensor generation:  0.4123239517211914
mini_batch_src_global generation:  0.6254091262817383
r_  generation:  5.868210792541504
local_output_nid generation:  0.21068763732910156
local_in_edges_tensor generation:  0.52237868309021
mini_batch_src_global generation:  0.5804572105407715
r_  generation:  5.8266520500183105
local_output_nid generation:  0.21088123321533203
local_in_edges_tensor generation:  0.41048598289489746
mini_batch_src_global generation:  0.5796427726745605
r_  generation:  5.914690256118774
local_output_nid generation:  0.2527046203613281
local_in_edges_tensor generation:  0.41278839111328125
mini_batch_src_global generation:  0.581324577331543
r_  generation:  5.973503112792969
local_output_nid generation:  0.22039079666137695
local_in_edges_tensor generation:  0.4183070659637451
mini_batch_src_global generation:  0.5997533798217773
r_  generation:  6.045522928237915
local_output_nid generation:  0.2102508544921875
local_in_edges_tensor generation:  0.4049971103668213
mini_batch_src_global generation:  0.6359093189239502
r_  generation:  5.802013397216797
local_output_nid generation:  0.213270902633667
local_in_edges_tensor generation:  0.5283560752868652
mini_batch_src_global generation:  0.5852601528167725
r_  generation:  5.914686918258667
local_output_nid generation:  0.20870232582092285
local_in_edges_tensor generation:  0.40921497344970703
mini_batch_src_global generation:  0.5796630382537842
r_  generation:  5.896033048629761
local_output_nid generation:  0.25022077560424805
local_in_edges_tensor generation:  0.41010427474975586
mini_batch_src_global generation:  0.5788736343383789
r_  generation:  5.913495302200317
local_output_nid generation:  0.21285367012023926
local_in_edges_tensor generation:  0.4173448085784912
mini_batch_src_global generation:  0.5900416374206543
r_  generation:  5.966778993606567
local_output_nid generation:  0.21491003036499023
local_in_edges_tensor generation:  0.4134535789489746
mini_batch_src_global generation:  0.6232373714447021
r_  generation:  5.902889728546143
local_output_nid generation:  0.21448373794555664
local_in_edges_tensor generation:  0.5277371406555176
mini_batch_src_global generation:  0.5859959125518799
r_  generation:  5.934065103530884
local_output_nid generation:  0.21229815483093262
local_in_edges_tensor generation:  0.4127507209777832
mini_batch_src_global generation:  0.5828547477722168
r_  generation:  5.928697109222412
local_output_nid generation:  0.25275707244873047
local_in_edges_tensor generation:  0.4109482765197754
mini_batch_src_global generation:  0.579498291015625
r_  generation:  5.957809925079346
local_output_nid generation:  0.21167969703674316
local_in_edges_tensor generation:  0.41797685623168945
mini_batch_src_global generation:  0.5910568237304688
r_  generation:  5.987190008163452
local_output_nid generation:  0.21279072761535645
local_in_edges_tensor generation:  0.4065976142883301
mini_batch_src_global generation:  0.6426892280578613
r_  generation:  5.903354644775391
local_output_nid generation:  0.21184635162353516
local_in_edges_tensor generation:  0.5261471271514893
mini_batch_src_global generation:  0.5835118293762207
r_  generation:  5.860294580459595
local_output_nid generation:  0.21301484107971191
local_in_edges_tensor generation:  0.4181361198425293
mini_batch_src_global generation:  0.5875539779663086
r_  generation:  6.044457912445068
local_output_nid generation:  0.25220727920532227
local_in_edges_tensor generation:  0.4117772579193115
mini_batch_src_global generation:  0.5834670066833496
r_  generation:  5.921823740005493
local_output_nid generation:  0.21973347663879395
local_in_edges_tensor generation:  0.41600537300109863
mini_batch_src_global generation:  0.5923950672149658
r_  generation:  6.0745158195495605
local_output_nid generation:  0.21491169929504395
local_in_edges_tensor generation:  0.4117140769958496
mini_batch_src_global generation:  0.6325175762176514
r_  generation:  5.848428726196289
local_output_nid generation:  0.21423077583312988
local_in_edges_tensor generation:  0.5256247520446777
mini_batch_src_global generation:  0.5827207565307617
r_  generation:  5.89224648475647
local_output_nid generation:  0.21582436561584473
local_in_edges_tensor generation:  0.4204576015472412
mini_batch_src_global generation:  0.5877659320831299
r_  generation:  6.029176712036133
local_output_nid generation:  0.25307512283325195
local_in_edges_tensor generation:  0.4134533405303955
mini_batch_src_global generation:  0.5817043781280518
r_  generation:  5.9921746253967285
local_output_nid generation:  0.21271920204162598
local_in_edges_tensor generation:  0.40998005867004395
mini_batch_src_global generation:  0.5900511741638184
r_  generation:  5.946432590484619
local_output_nid generation:  0.21744489669799805
local_in_edges_tensor generation:  0.4148447513580322
mini_batch_src_global generation:  0.6504528522491455
r_  generation:  5.930081367492676
local_output_nid generation:  0.2093038558959961
local_in_edges_tensor generation:  0.5143072605133057
mini_batch_src_global generation:  0.5764591693878174
r_  generation:  5.7492523193359375
local_output_nid generation:  0.20812344551086426
local_in_edges_tensor generation:  0.4094054698944092
mini_batch_src_global generation:  0.5728545188903809
r_  generation:  5.8724524974823
local_output_nid generation:  0.2510104179382324
local_in_edges_tensor generation:  0.41138434410095215
mini_batch_src_global generation:  0.5782089233398438
r_  generation:  5.910179138183594
local_output_nid generation:  0.21384000778198242
local_in_edges_tensor generation:  0.41606950759887695
