main start at this time 1648175452.7962594
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.04300832748413086
mini_batch_src_global generation:  0.13912010192871094
r_  generation:  1.369020700454712
local_output_nid generation:  0.01721358299255371
local_in_edges_tensor generation:  0.05262947082519531
mini_batch_src_global generation:  0.1357407569885254
r_  generation:  1.3698484897613525
local_output_nid generation:  0.017210721969604492
local_in_edges_tensor generation:  0.05105900764465332
mini_batch_src_global generation:  0.13672780990600586
r_  generation:  1.3807733058929443
local_output_nid generation:  0.017760515213012695
local_in_edges_tensor generation:  0.045464515686035156
mini_batch_src_global generation:  0.13848304748535156
r_  generation:  1.3812572956085205
local_output_nid generation:  0.017832279205322266
local_in_edges_tensor generation:  0.07767844200134277
mini_batch_src_global generation:  0.13737773895263672
r_  generation:  1.3737523555755615
local_output_nid generation:  0.017491579055786133
local_in_edges_tensor generation:  0.07211923599243164
mini_batch_src_global generation:  0.16942048072814941
r_  generation:  1.364882469177246
local_output_nid generation:  0.03290677070617676
local_in_edges_tensor generation:  0.06466412544250488
mini_batch_src_global generation:  0.13779282569885254
r_  generation:  1.388441562652588
local_output_nid generation:  0.018427610397338867
local_in_edges_tensor generation:  0.07274389266967773
mini_batch_src_global generation:  0.13591361045837402
r_  generation:  1.3483445644378662
local_output_nid generation:  0.01793670654296875
local_in_edges_tensor generation:  0.051342010498046875
mini_batch_src_global generation:  0.13613152503967285
r_  generation:  1.3578274250030518
local_output_nid generation:  0.018117189407348633
local_in_edges_tensor generation:  0.05660414695739746
mini_batch_src_global generation:  0.1438918113708496
r_  generation:  1.364654541015625
local_output_nid generation:  0.017971038818359375
local_in_edges_tensor generation:  0.0630028247833252
mini_batch_src_global generation:  0.1375577449798584
r_  generation:  1.3569977283477783
local_output_nid generation:  0.017717838287353516
local_in_edges_tensor generation:  0.03839921951293945
mini_batch_src_global generation:  0.13941526412963867
r_  generation:  1.3689863681793213
local_output_nid generation:  0.017693519592285156
local_in_edges_tensor generation:  0.035816192626953125
mini_batch_src_global generation:  0.13727474212646484
r_  generation:  1.3484387397766113
local_output_nid generation:  0.018087387084960938
local_in_edges_tensor generation:  0.06015825271606445
mini_batch_src_global generation:  0.14403462409973145
r_  generation:  1.3989341259002686
local_output_nid generation:  0.017729520797729492
local_in_edges_tensor generation:  0.04191279411315918
mini_batch_src_global generation:  0.13984227180480957
r_  generation:  1.3671469688415527
local_output_nid generation:  0.018105268478393555
local_in_edges_tensor generation:  0.04851245880126953
mini_batch_src_global generation:  0.14469671249389648
r_  generation:  1.3957443237304688
local_output_nid generation:  0.01790642738342285
local_in_edges_tensor generation:  0.07423782348632812
mini_batch_src_global generation:  0.1373298168182373
r_  generation:  1.3477370738983154
local_output_nid generation:  0.018346071243286133
local_in_edges_tensor generation:  0.08800387382507324
mini_batch_src_global generation:  0.1785118579864502
r_  generation:  1.3888828754425049
local_output_nid generation:  0.03469252586364746
local_in_edges_tensor generation:  0.05349278450012207
mini_batch_src_global generation:  0.1347665786743164
r_  generation:  1.3458170890808105
local_output_nid generation:  0.019114971160888672
local_in_edges_tensor generation:  0.049295663833618164
mini_batch_src_global generation:  0.1359851360321045
r_  generation:  1.3614935874938965
local_output_nid generation:  0.018159866333007812
local_in_edges_tensor generation:  0.0502781867980957
mini_batch_src_global generation:  0.13830995559692383
r_  generation:  1.3459503650665283
local_output_nid generation:  0.018378257751464844
local_in_edges_tensor generation:  0.06466960906982422
mini_batch_src_global generation:  0.13738083839416504
r_  generation:  1.364372730255127
local_output_nid generation:  0.01845240592956543
local_in_edges_tensor generation:  0.046657562255859375
mini_batch_src_global generation:  0.1475529670715332
r_  generation:  1.3646886348724365
local_output_nid generation:  0.018438339233398438
local_in_edges_tensor generation:  0.05463814735412598
mini_batch_src_global generation:  0.13894915580749512
r_  generation:  1.3750770092010498
local_output_nid generation:  0.018485546112060547
local_in_edges_tensor generation:  0.05198192596435547
mini_batch_src_global generation:  0.139601469039917
r_  generation:  1.359567403793335
local_output_nid generation:  0.018320798873901367
local_in_edges_tensor generation:  0.04321551322937012
mini_batch_src_global generation:  0.1463000774383545
r_  generation:  1.385138988494873
local_output_nid generation:  0.020878314971923828
local_in_edges_tensor generation:  0.05366158485412598
mini_batch_src_global generation:  0.15346336364746094
r_  generation:  1.3780193328857422
local_output_nid generation:  0.018049955368041992
local_in_edges_tensor generation:  0.045363664627075195
mini_batch_src_global generation:  0.1364283561706543
r_  generation:  1.3593595027923584
local_output_nid generation:  0.01846146583557129
local_in_edges_tensor generation:  0.05444455146789551
mini_batch_src_global generation:  0.14696359634399414
r_  generation:  1.3683760166168213
local_output_nid generation:  0.018282651901245117
local_in_edges_tensor generation:  0.08221054077148438
mini_batch_src_global generation:  0.13797926902770996
r_  generation:  1.3954284191131592
local_output_nid generation:  0.024956703186035156
local_in_edges_tensor generation:  0.07454752922058105
mini_batch_src_global generation:  0.14508318901062012
r_  generation:  1.3726937770843506
local_output_nid generation:  0.0249025821685791
local_in_edges_tensor generation:  0.05158686637878418
mini_batch_src_global generation:  0.13568949699401855
r_  generation:  1.3610410690307617
local_output_nid generation:  0.018800973892211914
local_in_edges_tensor generation:  0.043732643127441406
mini_batch_src_global generation:  0.13824677467346191
r_  generation:  1.3610944747924805
local_output_nid generation:  0.018369674682617188
local_in_edges_tensor generation:  0.05709505081176758
mini_batch_src_global generation:  0.1523447036743164
r_  generation:  1.3480560779571533
local_output_nid generation:  0.018895864486694336
local_in_edges_tensor generation:  0.06366372108459473
mini_batch_src_global generation:  0.13939857482910156
r_  generation:  1.3522636890411377
local_output_nid generation:  0.01862955093383789
local_in_edges_tensor generation:  0.04547572135925293
mini_batch_src_global generation:  0.1364271640777588
r_  generation:  1.350022792816162
local_output_nid generation:  0.01883673667907715
local_in_edges_tensor generation:  0.0547785758972168
mini_batch_src_global generation:  0.13786792755126953
r_  generation:  1.3543977737426758
local_output_nid generation:  0.018131494522094727
local_in_edges_tensor generation:  0.03510904312133789
mini_batch_src_global generation:  0.13634538650512695
r_  generation:  1.3351495265960693
local_output_nid generation:  0.018256664276123047
local_in_edges_tensor generation:  0.03418874740600586
mini_batch_src_global generation:  0.13603425025939941
r_  generation:  1.3522703647613525
local_output_nid generation:  0.018314123153686523
local_in_edges_tensor generation:  0.050321340560913086
mini_batch_src_global generation:  0.1465916633605957
r_  generation:  1.3503401279449463
local_output_nid generation:  0.01900792121887207
local_in_edges_tensor generation:  0.041350603103637695
mini_batch_src_global generation:  0.13892292976379395
r_  generation:  1.3874485492706299
local_output_nid generation:  0.018656253814697266
local_in_edges_tensor generation:  0.04204154014587402
mini_batch_src_global generation:  0.1440751552581787
r_  generation:  1.3595342636108398
local_output_nid generation:  0.018422603607177734
local_in_edges_tensor generation:  0.10161137580871582
mini_batch_src_global generation:  0.13719415664672852
r_  generation:  1.385408639907837
local_output_nid generation:  0.025635242462158203
local_in_edges_tensor generation:  0.09111547470092773
mini_batch_src_global generation:  0.15321564674377441
r_  generation:  1.3912303447723389
local_output_nid generation:  0.03183770179748535
local_in_edges_tensor generation:  0.052768707275390625
mini_batch_src_global generation:  0.13864421844482422
r_  generation:  1.3566505908966064
local_output_nid generation:  0.02027106285095215
local_in_edges_tensor generation:  0.062164306640625
mini_batch_src_global generation:  0.1400601863861084
r_  generation:  1.3717551231384277
local_output_nid generation:  0.01871967315673828
local_in_edges_tensor generation:  0.04288887977600098
mini_batch_src_global generation:  0.13762235641479492
r_  generation:  1.3585398197174072
local_output_nid generation:  0.018401384353637695
local_in_edges_tensor generation:  0.04009604454040527
mini_batch_src_global generation:  0.13446044921875
r_  generation:  1.3481056690216064
local_output_nid generation:  0.01877140998840332
local_in_edges_tensor generation:  0.04596567153930664
mini_batch_src_global generation:  0.13860535621643066
r_  generation:  1.337656021118164
local_output_nid generation:  0.018596649169921875
local_in_edges_tensor generation:  0.06345987319946289
mini_batch_src_global generation:  0.13629508018493652
r_  generation:  1.3540565967559814
local_output_nid generation:  0.018445968627929688
local_in_edges_tensor generation:  0.03598499298095703
mini_batch_src_global generation:  0.1368422508239746
r_  generation:  1.3603901863098145
local_output_nid generation:  0.01875019073486328
local_in_edges_tensor generation:  0.04318714141845703
mini_batch_src_global generation:  0.1377100944519043
r_  generation:  1.351468563079834
local_output_nid generation:  0.01868462562561035
local_in_edges_tensor generation:  0.05943036079406738
mini_batch_src_global generation:  0.13833403587341309
r_  generation:  1.3642604351043701
local_output_nid generation:  0.01891779899597168
local_in_edges_tensor generation:  0.04880380630493164
mini_batch_src_global generation:  0.14171147346496582
r_  generation:  1.3671588897705078
local_output_nid generation:  0.018724918365478516
local_in_edges_tensor generation:  0.05410027503967285
mini_batch_src_global generation:  0.13820409774780273
r_  generation:  1.3698999881744385
local_output_nid generation:  0.018993616104125977
local_in_edges_tensor generation:  0.06283283233642578
mini_batch_src_global generation:  0.137223482131958
r_  generation:  1.3599348068237305
local_output_nid generation:  0.01838231086730957
local_in_edges_tensor generation:  0.07639598846435547
mini_batch_src_global generation:  0.13515901565551758
r_  generation:  1.3685379028320312
local_output_nid generation:  0.026083946228027344
local_in_edges_tensor generation:  0.07908296585083008
mini_batch_src_global generation:  0.13952302932739258
r_  generation:  1.3920042514801025
local_output_nid generation:  0.03266119956970215
local_in_edges_tensor generation:  0.06119942665100098
mini_batch_src_global generation:  0.13892579078674316
r_  generation:  1.332789659500122
local_output_nid generation:  0.02008652687072754
local_in_edges_tensor generation:  0.0724492073059082
mini_batch_src_global generation:  0.1349952220916748
r_  generation:  1.343693494796753
local_output_nid generation:  0.019250154495239258
local_in_edges_tensor generation:  0.044994354248046875
mini_batch_src_global generation:  0.13712739944458008
r_  generation:  1.3509068489074707
local_output_nid generation:  0.01912999153137207
local_in_edges_tensor generation:  0.05149102210998535
mini_batch_src_global generation:  0.1396338939666748
r_  generation:  1.356630563735962
local_output_nid generation:  0.018836259841918945
local_in_edges_tensor generation:  0.05681657791137695
mini_batch_src_global generation:  0.13683700561523438
r_  generation:  1.3524024486541748
local_output_nid generation:  0.018859386444091797
local_in_edges_tensor generation:  0.04870939254760742
mini_batch_src_global generation:  0.13624906539916992
r_  generation:  1.3404860496520996
local_output_nid generation:  0.01865839958190918
local_in_edges_tensor generation:  0.045794010162353516
mini_batch_src_global generation:  0.13782596588134766
r_  generation:  1.3330049514770508
local_output_nid generation:  0.018756628036499023
local_in_edges_tensor generation:  0.045717477798461914
mini_batch_src_global generation:  0.14362692832946777
r_  generation:  1.3277764320373535
local_output_nid generation:  0.019003868103027344
local_in_edges_tensor generation:  0.03704714775085449
mini_batch_src_global generation:  0.13692307472229004
r_  generation:  1.3503694534301758
local_output_nid generation:  0.019014835357666016
local_in_edges_tensor generation:  0.056276798248291016
mini_batch_src_global generation:  0.14935803413391113
r_  generation:  1.380814552307129
local_output_nid generation:  0.0193936824798584
local_in_edges_tensor generation:  0.0479273796081543
mini_batch_src_global generation:  0.14786934852600098
r_  generation:  1.3899357318878174
local_output_nid generation:  0.02902364730834961
local_in_edges_tensor generation:  0.057244062423706055
mini_batch_src_global generation:  0.13958120346069336
r_  generation:  1.3784229755401611
local_output_nid generation:  0.018898725509643555
local_in_edges_tensor generation:  0.06294608116149902
mini_batch_src_global generation:  0.13648271560668945
r_  generation:  1.3337624073028564
local_output_nid generation:  0.02616739273071289
local_in_edges_tensor generation:  0.08315801620483398
mini_batch_src_global generation:  0.1417226791381836
r_  generation:  1.3704476356506348
local_output_nid generation:  0.03361248970031738
local_in_edges_tensor generation:  0.0783083438873291
mini_batch_src_global generation:  0.13840556144714355
r_  generation:  1.357166051864624
local_output_nid generation:  0.021062850952148438
local_in_edges_tensor generation:  0.0781548023223877
mini_batch_src_global generation:  0.1419510841369629
r_  generation:  1.3852877616882324
local_output_nid generation:  0.019237041473388672
local_in_edges_tensor generation:  0.04689455032348633
mini_batch_src_global generation:  0.14821624755859375
r_  generation:  1.3667306900024414
local_output_nid generation:  0.0190279483795166
local_in_edges_tensor generation:  0.05180692672729492
mini_batch_src_global generation:  0.14568233489990234
r_  generation:  1.3564460277557373
local_output_nid generation:  0.019351959228515625
local_in_edges_tensor generation:  0.052156686782836914
mini_batch_src_global generation:  0.14480829238891602
r_  generation:  1.3655428886413574
local_output_nid generation:  0.019071340560913086
local_in_edges_tensor generation:  0.04083395004272461
mini_batch_src_global generation:  0.13742756843566895
r_  generation:  1.3534631729125977
local_output_nid generation:  0.01920008659362793
local_in_edges_tensor generation:  0.5279533863067627
mini_batch_src_global generation:  0.13742566108703613
r_  generation:  1.345398187637329
local_output_nid generation:  0.01849651336669922
local_in_edges_tensor generation:  0.045027732849121094
mini_batch_src_global generation:  0.14521217346191406
r_  generation:  1.3559670448303223
local_output_nid generation:  0.018432140350341797
local_in_edges_tensor generation:  0.04324054718017578
mini_batch_src_global generation:  0.13865160942077637
r_  generation:  1.3591201305389404
local_output_nid generation:  0.018445491790771484
local_in_edges_tensor generation:  0.04403090476989746
mini_batch_src_global generation:  0.1416468620300293
r_  generation:  1.372924566268921
local_output_nid generation:  0.01851177215576172
local_in_edges_tensor generation:  0.04463315010070801
mini_batch_src_global generation:  0.13979005813598633
r_  generation:  1.3666009902954102
local_output_nid generation:  0.018673419952392578
local_in_edges_tensor generation:  0.05618858337402344
mini_batch_src_global generation:  0.13916707038879395
r_  generation:  1.3694548606872559
local_output_nid generation:  0.018534421920776367
local_in_edges_tensor generation:  0.0964653491973877
mini_batch_src_global generation:  0.14002060890197754
r_  generation:  1.3939955234527588
local_output_nid generation:  0.02613997459411621
local_in_edges_tensor generation:  0.08563017845153809
mini_batch_src_global generation:  0.14495372772216797
r_  generation:  1.384289026260376
local_output_nid generation:  0.033533573150634766
local_in_edges_tensor generation:  0.07080507278442383
mini_batch_src_global generation:  0.1398603916168213
r_  generation:  1.353130578994751
local_output_nid generation:  0.020852088928222656
local_in_edges_tensor generation:  0.05766153335571289
mini_batch_src_global generation:  0.13809752464294434
r_  generation:  1.3494446277618408
local_output_nid generation:  0.01930999755859375
local_in_edges_tensor generation:  0.052948951721191406
mini_batch_src_global generation:  0.14990639686584473
r_  generation:  1.3579554557800293
local_output_nid generation:  0.018573999404907227
local_in_edges_tensor generation:  0.0417170524597168
mini_batch_src_global generation:  0.1339554786682129
r_  generation:  1.3295915126800537
local_output_nid generation:  0.018852710723876953
local_in_edges_tensor generation:  0.044380903244018555
mini_batch_src_global generation:  0.13623499870300293
r_  generation:  1.3569393157958984
local_output_nid generation:  0.019359111785888672
local_in_edges_tensor generation:  0.06383943557739258
mini_batch_src_global generation:  0.1382455825805664
r_  generation:  1.3707668781280518
local_output_nid generation:  0.01927495002746582
local_in_edges_tensor generation:  0.0628504753112793
mini_batch_src_global generation:  0.13840246200561523
r_  generation:  1.3690037727355957
local_output_nid generation:  0.019173383712768555
local_in_edges_tensor generation:  0.03673434257507324
mini_batch_src_global generation:  0.1408534049987793
r_  generation:  1.3847088813781738
local_output_nid generation:  0.019121646881103516
local_in_edges_tensor generation:  0.044051408767700195
mini_batch_src_global generation:  0.1387779712677002
r_  generation:  1.367218017578125
local_output_nid generation:  0.019271373748779297
local_in_edges_tensor generation:  0.04370284080505371
mini_batch_src_global generation:  0.14626264572143555
r_  generation:  1.3889508247375488
local_output_nid generation:  0.019344329833984375
local_in_edges_tensor generation:  0.0681605339050293
mini_batch_src_global generation:  0.15112996101379395
r_  generation:  1.38008713722229
local_output_nid generation:  0.019063234329223633
local_in_edges_tensor generation:  0.046509742736816406
mini_batch_src_global generation:  0.1367945671081543
r_  generation:  1.3951747417449951
local_output_nid generation:  0.018869400024414062
local_in_edges_tensor generation:  0.06312179565429688
mini_batch_src_global generation:  0.13717222213745117
r_  generation:  1.3422539234161377
local_output_nid generation:  0.019442081451416016
local_in_edges_tensor generation:  0.08263945579528809
mini_batch_src_global generation:  0.14925646781921387
r_  generation:  1.448556661605835
local_output_nid generation:  0.026740312576293945
local_in_edges_tensor generation:  0.06819653511047363
mini_batch_src_global generation:  0.1413254737854004
r_  generation:  1.3844573497772217
local_output_nid generation:  0.02765822410583496
local_in_edges_tensor generation:  0.06653475761413574
mini_batch_src_global generation:  0.13806509971618652
r_  generation:  1.3664276599884033
local_output_nid generation:  0.020270824432373047
local_in_edges_tensor generation:  0.04965686798095703
mini_batch_src_global generation:  0.1356203556060791
r_  generation:  1.3484995365142822
local_output_nid generation:  0.01963019371032715
local_in_edges_tensor generation:  0.04548311233520508
mini_batch_src_global generation:  0.14504432678222656
r_  generation:  1.375241756439209
local_output_nid generation:  0.01877880096435547
local_in_edges_tensor generation:  0.041701316833496094
mini_batch_src_global generation:  0.13787317276000977
r_  generation:  1.3469765186309814
local_output_nid generation:  0.019273996353149414
local_in_edges_tensor generation:  0.04405093193054199
mini_batch_src_global generation:  0.14371943473815918
r_  generation:  1.3638055324554443
local_output_nid generation:  0.019219160079956055
local_in_edges_tensor generation:  0.07207512855529785
mini_batch_src_global generation:  0.14072132110595703
r_  generation:  1.375666618347168
local_output_nid generation:  0.01911449432373047
local_in_edges_tensor generation:  0.038201332092285156
mini_batch_src_global generation:  0.13778018951416016
r_  generation:  1.3750817775726318
local_output_nid generation:  0.0203244686126709
local_in_edges_tensor generation:  0.044945716857910156
mini_batch_src_global generation:  0.13956332206726074
r_  generation:  1.3814318180084229
local_output_nid generation:  0.019255399703979492
local_in_edges_tensor generation:  0.06137251853942871
mini_batch_src_global generation:  0.13898587226867676
r_  generation:  1.3690032958984375
local_output_nid generation:  0.019176483154296875
local_in_edges_tensor generation:  0.03653454780578613
mini_batch_src_global generation:  0.13613462448120117
r_  generation:  1.3585219383239746
local_output_nid generation:  0.01937389373779297
local_in_edges_tensor generation:  0.07152009010314941
mini_batch_src_global generation:  0.14920973777770996
r_  generation:  1.4052884578704834
local_output_nid generation:  0.01921868324279785
local_in_edges_tensor generation:  0.03578066825866699
mini_batch_src_global generation:  0.15245580673217773
r_  generation:  1.3949558734893799
local_output_nid generation:  0.01901984214782715
local_in_edges_tensor generation:  0.04809212684631348
mini_batch_src_global generation:  0.14545893669128418
r_  generation:  1.3775198459625244
local_output_nid generation:  0.019523143768310547
local_in_edges_tensor generation:  0.09958219528198242
mini_batch_src_global generation:  0.14699006080627441
r_  generation:  1.4190587997436523
local_output_nid generation:  0.019075632095336914
local_in_edges_tensor generation:  0.07100605964660645
mini_batch_src_global generation:  0.15249276161193848
r_  generation:  1.3649919033050537
local_output_nid generation:  0.04225468635559082
local_in_edges_tensor generation:  0.05805468559265137
mini_batch_src_global generation:  0.15251970291137695
r_  generation:  1.3845245838165283
local_output_nid generation:  0.021716594696044922
local_in_edges_tensor generation:  0.07553243637084961
mini_batch_src_global generation:  0.1470797061920166
r_  generation:  1.3781163692474365
local_output_nid generation:  0.019759654998779297
local_in_edges_tensor generation:  0.06300663948059082
mini_batch_src_global generation:  0.14756464958190918
r_  generation:  1.3781459331512451
local_output_nid generation:  0.019549131393432617
local_in_edges_tensor generation:  0.07765412330627441
mini_batch_src_global generation:  0.15100407600402832
r_  generation:  1.3964107036590576
local_output_nid generation:  0.01930546760559082
local_in_edges_tensor generation:  0.044588327407836914
mini_batch_src_global generation:  0.13933491706848145
r_  generation:  1.3629446029663086
local_output_nid generation:  0.019338130950927734
local_in_edges_tensor generation:  0.04074287414550781
mini_batch_src_global generation:  0.13828492164611816
r_  generation:  1.3629131317138672
local_output_nid generation:  0.01873183250427246
local_in_edges_tensor generation:  0.03838229179382324
mini_batch_src_global generation:  0.13547301292419434
r_  generation:  1.3412926197052002
local_output_nid generation:  0.019038677215576172
local_in_edges_tensor generation:  0.037885427474975586
mini_batch_src_global generation:  0.136704683303833
r_  generation:  1.3783609867095947
local_output_nid generation:  0.019014835357666016
local_in_edges_tensor generation:  0.03661704063415527
mini_batch_src_global generation:  0.1372685432434082
r_  generation:  1.3423562049865723
local_output_nid generation:  0.019268274307250977
local_in_edges_tensor generation:  0.03627586364746094
mini_batch_src_global generation:  0.14353442192077637
r_  generation:  1.366703987121582
local_output_nid generation:  0.021635055541992188
local_in_edges_tensor generation:  0.05981159210205078
mini_batch_src_global generation:  0.14559245109558105
r_  generation:  1.359818935394287
local_output_nid generation:  0.019062280654907227
local_in_edges_tensor generation:  0.035784006118774414
mini_batch_src_global generation:  0.1484518051147461
r_  generation:  1.3696868419647217
local_output_nid generation:  0.019109487533569336
local_in_edges_tensor generation:  0.03968048095703125
mini_batch_src_global generation:  0.13646197319030762
r_  generation:  1.3804240226745605
local_output_nid generation:  0.019778966903686523
local_in_edges_tensor generation:  0.10025835037231445
mini_batch_src_global generation:  0.1497337818145752
r_  generation:  1.3981952667236328
local_output_nid generation:  0.019459247589111328
local_in_edges_tensor generation:  0.11425375938415527
mini_batch_src_global generation:  0.14135193824768066
r_  generation:  1.4173505306243896
local_output_nid generation:  0.026921749114990234
local_in_edges_tensor generation:  0.07602739334106445
mini_batch_src_global generation:  0.13653969764709473
r_  generation:  1.3927950859069824
local_output_nid generation:  0.02834796905517578
local_in_edges_tensor generation:  0.05389142036437988
mini_batch_src_global generation:  0.1480569839477539
r_  generation:  1.3686795234680176
local_output_nid generation:  0.020858287811279297
local_in_edges_tensor generation:  0.04916739463806152
mini_batch_src_global generation:  0.13730239868164062
r_  generation:  1.3817179203033447
local_output_nid generation:  0.01966547966003418
local_in_edges_tensor generation:  0.052544593811035156
mini_batch_src_global generation:  0.14565658569335938
r_  generation:  1.3912439346313477
local_output_nid generation:  0.019566059112548828
local_in_edges_tensor generation:  0.05839371681213379
mini_batch_src_global generation:  0.14938688278198242
r_  generation:  1.3805701732635498
local_output_nid generation:  0.020154237747192383
local_in_edges_tensor generation:  0.07750272750854492
mini_batch_src_global generation:  0.15032148361206055
r_  generation:  1.4161067008972168
local_output_nid generation:  0.019229650497436523
local_in_edges_tensor generation:  0.03937864303588867
mini_batch_src_global generation:  0.1393909454345703
r_  generation:  1.4102647304534912
local_output_nid generation:  0.019333839416503906
local_in_edges_tensor generation:  0.0384061336517334
mini_batch_src_global generation:  0.1395421028137207
r_  generation:  1.3593578338623047
local_output_nid generation:  0.01926708221435547
local_in_edges_tensor generation:  0.03759598731994629
mini_batch_src_global generation:  0.13723993301391602
r_  generation:  1.4006781578063965
local_output_nid generation:  0.019251346588134766
local_in_edges_tensor generation:  0.03687238693237305
mini_batch_src_global generation:  0.13993597030639648
r_  generation:  1.3971173763275146
local_output_nid generation:  0.019347667694091797
local_in_edges_tensor generation:  0.036629438400268555
mini_batch_src_global generation:  0.13901066780090332
r_  generation:  1.3954696655273438
local_output_nid generation:  0.01932668685913086
local_in_edges_tensor generation:  0.0439448356628418
mini_batch_src_global generation:  0.1452476978302002
r_  generation:  1.3932712078094482
local_output_nid generation:  0.019527196884155273
local_in_edges_tensor generation:  0.044682979583740234
mini_batch_src_global generation:  0.14931941032409668
r_  generation:  1.3915939331054688
local_output_nid generation:  0.019418954849243164
local_in_edges_tensor generation:  0.06857442855834961
mini_batch_src_global generation:  0.14820599555969238
r_  generation:  1.406644582748413
local_output_nid generation:  0.01969289779663086
local_in_edges_tensor generation:  0.043631553649902344
mini_batch_src_global generation:  0.14867258071899414
r_  generation:  1.391606092453003
local_output_nid generation:  0.0192716121673584
local_in_edges_tensor generation:  0.08240294456481934
mini_batch_src_global generation:  0.13767695426940918
r_  generation:  1.4295389652252197
local_output_nid generation:  0.02691173553466797
local_in_edges_tensor generation:  0.06960868835449219
mini_batch_src_global generation:  0.1363053321838379
r_  generation:  1.3926167488098145
local_output_nid generation:  0.028763294219970703
local_in_edges_tensor generation:  0.06622624397277832
mini_batch_src_global generation:  0.13917279243469238
r_  generation:  1.3872759342193604
local_output_nid generation:  0.020597219467163086
local_in_edges_tensor generation:  0.05975341796875
mini_batch_src_global generation:  0.13765907287597656
r_  generation:  1.3528649806976318
local_output_nid generation:  0.0196378231048584
local_in_edges_tensor generation:  0.06439781188964844
mini_batch_src_global generation:  0.13772964477539062
r_  generation:  1.3758759498596191
local_output_nid generation:  0.019381284713745117
local_in_edges_tensor generation:  0.05115151405334473
mini_batch_src_global generation:  0.1382589340209961
r_  generation:  1.3641564846038818
local_output_nid generation:  0.019060373306274414
local_in_edges_tensor generation:  0.05107998847961426
mini_batch_src_global generation:  0.13804006576538086
r_  generation:  1.381147861480713
local_output_nid generation:  0.01942896842956543
local_in_edges_tensor generation:  0.07473206520080566
mini_batch_src_global generation:  0.14606690406799316
r_  generation:  1.3897697925567627
local_output_nid generation:  0.01898336410522461
local_in_edges_tensor generation:  0.03794503211975098
mini_batch_src_global generation:  0.13616585731506348
r_  generation:  1.3805303573608398
local_output_nid generation:  0.01946878433227539
local_in_edges_tensor generation:  0.03844571113586426
mini_batch_src_global generation:  0.1384415626525879
r_  generation:  1.3729987144470215
local_output_nid generation:  0.018904924392700195
local_in_edges_tensor generation:  0.04346060752868652
mini_batch_src_global generation:  0.13555574417114258
r_  generation:  1.356353759765625
local_output_nid generation:  0.019053220748901367
local_in_edges_tensor generation:  0.03617525100708008
mini_batch_src_global generation:  0.13528156280517578
r_  generation:  1.377873182296753
local_output_nid generation:  0.019425153732299805
local_in_edges_tensor generation:  0.0688166618347168
mini_batch_src_global generation:  0.14876222610473633
r_  generation:  1.3954718112945557
local_output_nid generation:  0.019508838653564453
local_in_edges_tensor generation:  0.05621337890625
mini_batch_src_global generation:  0.1500246524810791
r_  generation:  1.395315170288086
local_output_nid generation:  0.01944708824157715
local_in_edges_tensor generation:  0.035552263259887695
mini_batch_src_global generation:  0.13800477981567383
r_  generation:  1.3920080661773682
local_output_nid generation:  0.019202470779418945
local_in_edges_tensor generation:  0.03876924514770508
mini_batch_src_global generation:  0.1350407600402832
r_  generation:  1.3668131828308105
local_output_nid generation:  0.019322633743286133
local_in_edges_tensor generation:  0.08947372436523438
mini_batch_src_global generation:  0.14717483520507812
r_  generation:  1.416215419769287
local_output_nid generation:  0.02749347686767578
local_in_edges_tensor generation:  0.09435701370239258
mini_batch_src_global generation:  0.13763117790222168
r_  generation:  1.3977501392364502
local_output_nid generation:  0.028722763061523438
local_in_edges_tensor generation:  0.05806732177734375
mini_batch_src_global generation:  0.13656044006347656
r_  generation:  1.3574755191802979
local_output_nid generation:  0.02100205421447754
local_in_edges_tensor generation:  0.05196666717529297
mini_batch_src_global generation:  0.13769125938415527
r_  generation:  1.3831744194030762
local_output_nid generation:  0.019788265228271484
local_in_edges_tensor generation:  0.06283879280090332
mini_batch_src_global generation:  0.13915443420410156
r_  generation:  1.377605676651001
local_output_nid generation:  0.019478559494018555
local_in_edges_tensor generation:  0.0435786247253418
mini_batch_src_global generation:  0.13836884498596191
r_  generation:  1.369974136352539
local_output_nid generation:  0.019552230834960938
local_in_edges_tensor generation:  0.060974836349487305
mini_batch_src_global generation:  0.1494145393371582
r_  generation:  1.3769042491912842
local_output_nid generation:  0.02043604850769043
local_in_edges_tensor generation:  0.039855003356933594
mini_batch_src_global generation:  0.13650012016296387
r_  generation:  1.3652095794677734
local_output_nid generation:  0.01927661895751953
local_in_edges_tensor generation:  0.04678225517272949
mini_batch_src_global generation:  0.14588642120361328
r_  generation:  1.3627305030822754
local_output_nid generation:  0.01950669288635254
local_in_edges_tensor generation:  0.062357187271118164
mini_batch_src_global generation:  0.14786624908447266
r_  generation:  1.3917770385742188
local_output_nid generation:  0.019344568252563477
local_in_edges_tensor generation:  0.07105374336242676
mini_batch_src_global generation:  0.1409904956817627
r_  generation:  1.3718602657318115
local_output_nid generation:  0.019545555114746094
local_in_edges_tensor generation:  0.045148372650146484
mini_batch_src_global generation:  0.14881443977355957
r_  generation:  1.3927173614501953
local_output_nid generation:  0.019612789154052734
