main start at this time 1647803397.5260303
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  2.721083641052246
r_  generation:  23.284974336624146
local_output_nid generation:  0.5395147800445557
local_in_edges_tensor generation:  1.8319296836853027
mini_batch_src_global generation:  2.7003328800201416
r_  generation:  21.57284188270569
local_output_nid generation:  0.5164361000061035
local_in_edges_tensor generation:  1.7615118026733398
mini_batch_src_global generation:  3.4028263092041016
r_  generation:  21.910069465637207
local_output_nid generation:  0.5107691287994385
local_in_edges_tensor generation:  1.8312675952911377
mini_batch_src_global generation:  2.5178260803222656
r_  generation:  21.516606092453003
local_output_nid generation:  0.5238685607910156
local_in_edges_tensor generation:  1.8189833164215088
mini_batch_src_global generation:  3.366227149963379
r_  generation:  20.58346462249756
local_output_nid generation:  0.5413713455200195
local_in_edges_tensor generation:  1.635606050491333
mini_batch_src_global generation:  2.267106294631958
r_  generation:  19.854841947555542
local_output_nid generation:  0.5086414813995361
local_in_edges_tensor generation:  1.5269591808319092
mini_batch_src_global generation:  2.152765989303589
r_  generation:  19.725972890853882
local_output_nid generation:  0.5175967216491699
local_in_edges_tensor generation:  1.5375330448150635
mini_batch_src_global generation:  2.155864953994751
r_  generation:  19.77669048309326
local_output_nid generation:  0.532416820526123
local_in_edges_tensor generation:  1.4845311641693115
mini_batch_src_global generation:  2.1372342109680176
r_  generation:  19.448651552200317
local_output_nid generation:  0.5150547027587891
local_in_edges_tensor generation:  1.527383804321289
mini_batch_src_global generation:  2.238995313644409
r_  generation:  20.038531064987183
local_output_nid generation:  0.5155825614929199
local_in_edges_tensor generation:  1.5075204372406006
mini_batch_src_global generation:  2.324920892715454
r_  generation:  20.261610746383667
local_output_nid generation:  0.5084030628204346
local_in_edges_tensor generation:  1.511960744857788
mini_batch_src_global generation:  2.384714126586914
r_  generation:  20.035067319869995
local_output_nid generation:  0.4858827590942383
local_in_edges_tensor generation:  1.6119389533996582
mini_batch_src_global generation:  2.330036163330078
r_  generation:  20.182263135910034
local_output_nid generation:  0.5292692184448242
local_in_edges_tensor generation:  1.5782897472381592
mini_batch_src_global generation:  2.442183256149292
r_  generation:  20.069196462631226
local_output_nid generation:  0.5058495998382568
local_in_edges_tensor generation:  1.5711445808410645
mini_batch_src_global generation:  2.36273455619812
r_  generation:  19.877869367599487
local_output_nid generation:  0.5054454803466797
local_in_edges_tensor generation:  1.64426589012146
mini_batch_src_global generation:  2.4096508026123047
r_  generation:  21.1138014793396
local_output_nid generation:  0.5121726989746094
local_in_edges_tensor generation:  1.6173884868621826
mini_batch_src_global generation:  2.8680412769317627
r_  generation:  19.735181093215942
local_output_nid generation:  0.5598049163818359
local_in_edges_tensor generation:  1.6849641799926758
mini_batch_src_global generation:  2.997877359390259
r_  generation:  20.06477189064026
local_output_nid generation:  0.5177152156829834
local_in_edges_tensor generation:  1.661010980606079
mini_batch_src_global generation:  2.7497823238372803
r_  generation:  20.17056441307068
local_output_nid generation:  0.5084149837493896
local_in_edges_tensor generation:  1.7086129188537598
mini_batch_src_global generation:  2.683192491531372
r_  generation:  20.350194215774536
local_output_nid generation:  0.5093505382537842
local_in_edges_tensor generation:  1.794010877609253
mini_batch_src_global generation:  2.69905424118042
r_  generation:  22.574734687805176
local_output_nid generation:  0.5062775611877441
local_in_edges_tensor generation:  1.738170862197876
mini_batch_src_global generation:  2.6221401691436768
r_  generation:  22.732921600341797
local_output_nid generation:  0.5211780071258545
local_in_edges_tensor generation:  1.7933158874511719
mini_batch_src_global generation:  2.992079973220825
r_  generation:  23.20497751235962
local_output_nid generation:  0.5273730754852295
local_in_edges_tensor generation:  1.811025857925415
mini_batch_src_global generation:  2.8994808197021484
r_  generation:  22.900449991226196
local_output_nid generation:  0.5141034126281738
local_in_edges_tensor generation:  1.9376845359802246
mini_batch_src_global generation:  2.731252908706665
r_  generation:  23.863536834716797
local_output_nid generation:  0.5257792472839355
local_in_edges_tensor generation:  1.8214125633239746
mini_batch_src_global generation:  2.7673966884613037
r_  generation:  22.55994486808777
local_output_nid generation:  0.5142033100128174
local_in_edges_tensor generation:  1.9023551940917969
mini_batch_src_global generation:  2.748685359954834
r_  generation:  22.4407217502594
local_output_nid generation:  0.5363786220550537
local_in_edges_tensor generation:  1.810640573501587
mini_batch_src_global generation:  2.7785868644714355
r_  generation:  22.26751732826233
local_output_nid generation:  0.5195109844207764
local_in_edges_tensor generation:  1.8133282661437988
mini_batch_src_global generation:  2.737590789794922
r_  generation:  23.0178542137146
