main start at this time 1647765058.2815127
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.4566967487335205
local_output_nid generation:  0.009377241134643555
local_in_edges_tensor generation:  0.021967411041259766
mini_batch_src_global generation:  0.038338422775268555
r_  generation:  0.4820272922515869
local_output_nid generation:  0.017911195755004883
local_in_edges_tensor generation:  0.025655031204223633
mini_batch_src_global generation:  0.03955721855163574
r_  generation:  0.4533390998840332
local_output_nid generation:  0.009658098220825195
local_in_edges_tensor generation:  0.01861286163330078
mini_batch_src_global generation:  0.03978300094604492
r_  generation:  0.4453623294830322
local_output_nid generation:  0.009495735168457031
local_in_edges_tensor generation:  0.015982389450073242
mini_batch_src_global generation:  0.040000200271606445
r_  generation:  0.4432990550994873
local_output_nid generation:  0.009595632553100586
local_in_edges_tensor generation:  0.014321327209472656
mini_batch_src_global generation:  0.04009079933166504
r_  generation:  0.46062445640563965
local_output_nid generation:  0.009696245193481445
local_in_edges_tensor generation:  0.013436317443847656
mini_batch_src_global generation:  0.04035067558288574
r_  generation:  0.4562814235687256
local_output_nid generation:  0.009618043899536133
local_in_edges_tensor generation:  0.013480901718139648
mini_batch_src_global generation:  0.04143691062927246
r_  generation:  0.4656226634979248
local_output_nid generation:  0.009736299514770508
local_in_edges_tensor generation:  0.016919612884521484
mini_batch_src_global generation:  0.04219341278076172
r_  generation:  0.4604470729827881
local_output_nid generation:  0.009784698486328125
local_in_edges_tensor generation:  0.015037298202514648
mini_batch_src_global generation:  0.04125857353210449
r_  generation:  0.4537625312805176
local_output_nid generation:  0.009816169738769531
local_in_edges_tensor generation:  0.026034116744995117
mini_batch_src_global generation:  0.04089522361755371
r_  generation:  0.46269941329956055
local_output_nid generation:  0.014024972915649414
local_in_edges_tensor generation:  0.03561806678771973
mini_batch_src_global generation:  0.052753448486328125
r_  generation:  0.4715602397918701
local_output_nid generation:  0.0140533447265625
local_in_edges_tensor generation:  0.022179841995239258
mini_batch_src_global generation:  0.04028034210205078
r_  generation:  0.45908689498901367
local_output_nid generation:  0.010084867477416992
local_in_edges_tensor generation:  0.01844191551208496
mini_batch_src_global generation:  0.04120302200317383
r_  generation:  0.44919347763061523
local_output_nid generation:  0.009947061538696289
local_in_edges_tensor generation:  0.016139745712280273
mini_batch_src_global generation:  0.041338205337524414
r_  generation:  0.450925350189209
local_output_nid generation:  0.009977102279663086
local_in_edges_tensor generation:  0.014961481094360352
mini_batch_src_global generation:  0.04047679901123047
r_  generation:  0.4685547351837158
local_output_nid generation:  0.009998559951782227
local_in_edges_tensor generation:  0.014175176620483398
mini_batch_src_global generation:  0.040813446044921875
r_  generation:  0.46401143074035645
local_output_nid generation:  0.01017451286315918
local_in_edges_tensor generation:  0.013213157653808594
mini_batch_src_global generation:  0.04146766662597656
r_  generation:  0.4472188949584961
local_output_nid generation:  0.010039329528808594
local_in_edges_tensor generation:  0.012983560562133789
mini_batch_src_global generation:  0.04029512405395508
r_  generation:  0.44363856315612793
local_output_nid generation:  0.010109186172485352
local_in_edges_tensor generation:  0.013654232025146484
mini_batch_src_global generation:  0.06529521942138672
r_  generation:  0.5570342540740967
local_output_nid generation:  0.010451078414916992
local_in_edges_tensor generation:  0.02271103858947754
mini_batch_src_global generation:  0.06602931022644043
r_  generation:  0.5002946853637695
local_output_nid generation:  0.02217888832092285
local_in_edges_tensor generation:  0.03354644775390625
mini_batch_src_global generation:  0.04446697235107422
r_  generation:  0.47017645835876465
local_output_nid generation:  0.010908842086791992
local_in_edges_tensor generation:  0.023598909378051758
mini_batch_src_global generation:  0.04310464859008789
r_  generation:  0.46446776390075684
local_output_nid generation:  0.010436534881591797
local_in_edges_tensor generation:  0.021258831024169922
mini_batch_src_global generation:  0.045007944107055664
r_  generation:  0.4842722415924072
local_output_nid generation:  0.010206460952758789
local_in_edges_tensor generation:  0.026142120361328125
mini_batch_src_global generation:  0.04375648498535156
r_  generation:  0.48222804069519043
local_output_nid generation:  0.018161773681640625
local_in_edges_tensor generation:  0.031009197235107422
mini_batch_src_global generation:  0.043894052505493164
r_  generation:  0.46242785453796387
local_output_nid generation:  0.014515399932861328
local_in_edges_tensor generation:  0.0216522216796875
mini_batch_src_global generation:  0.04304933547973633
r_  generation:  0.4579763412475586
local_output_nid generation:  0.010540008544921875
local_in_edges_tensor generation:  0.017446041107177734
mini_batch_src_global generation:  0.045279741287231445
r_  generation:  0.45698094367980957
local_output_nid generation:  0.01035165786743164
local_in_edges_tensor generation:  0.01599407196044922
mini_batch_src_global generation:  0.04429507255554199
r_  generation:  0.46184754371643066
local_output_nid generation:  0.010329246520996094
local_in_edges_tensor generation:  0.014899492263793945
mini_batch_src_global generation:  0.0457150936126709
r_  generation:  0.45855712890625
local_output_nid generation:  0.010340213775634766
local_in_edges_tensor generation:  0.014961004257202148
mini_batch_src_global generation:  0.04986763000488281
r_  generation:  0.4494049549102783
local_output_nid generation:  0.010367393493652344
local_in_edges_tensor generation:  0.013598203659057617
mini_batch_src_global generation:  0.05396842956542969
r_  generation:  0.4567570686340332
local_output_nid generation:  0.010330677032470703
local_in_edges_tensor generation:  0.016434431076049805
mini_batch_src_global generation:  0.04297018051147461
r_  generation:  0.46854376792907715
local_output_nid generation:  0.010404348373413086
local_in_edges_tensor generation:  0.02530074119567871
mini_batch_src_global generation:  0.04428815841674805
r_  generation:  0.4614291191101074
local_output_nid generation:  0.015610218048095703
local_in_edges_tensor generation:  0.029288053512573242
mini_batch_src_global generation:  0.042821407318115234
r_  generation:  0.47872352600097656
local_output_nid generation:  0.019288301467895508
local_in_edges_tensor generation:  0.021374940872192383
mini_batch_src_global generation:  0.043572187423706055
r_  generation:  0.4601256847381592
local_output_nid generation:  0.011270999908447266
local_in_edges_tensor generation:  0.019196271896362305
mini_batch_src_global generation:  0.04424905776977539
r_  generation:  0.4578075408935547
local_output_nid generation:  0.010679960250854492
local_in_edges_tensor generation:  0.017949342727661133
mini_batch_src_global generation:  0.043219804763793945
r_  generation:  0.4584634304046631
local_output_nid generation:  0.010824203491210938
local_in_edges_tensor generation:  0.016713380813598633
mini_batch_src_global generation:  0.04448509216308594
r_  generation:  0.45674824714660645
local_output_nid generation:  0.010550737380981445
local_in_edges_tensor generation:  0.015642642974853516
mini_batch_src_global generation:  0.043309688568115234
r_  generation:  0.4506185054779053
local_output_nid generation:  0.010591983795166016
local_in_edges_tensor generation:  0.015509843826293945
mini_batch_src_global generation:  0.04570627212524414
r_  generation:  0.4550461769104004
local_output_nid generation:  0.010683536529541016
local_in_edges_tensor generation:  0.016396045684814453
mini_batch_src_global generation:  0.04786229133605957
r_  generation:  0.4595625400543213
local_output_nid generation:  0.010835409164428711
local_in_edges_tensor generation:  0.013614177703857422
mini_batch_src_global generation:  0.043204545974731445
r_  generation:  0.4621288776397705
local_output_nid generation:  0.010791778564453125
local_in_edges_tensor generation:  0.01306462287902832
mini_batch_src_global generation:  0.043207645416259766
r_  generation:  0.4512307643890381
local_output_nid generation:  0.010887861251831055
local_in_edges_tensor generation:  0.0168304443359375
mini_batch_src_global generation:  0.044776201248168945
r_  generation:  0.4612898826599121
local_output_nid generation:  0.010638713836669922
local_in_edges_tensor generation:  0.013978004455566406
mini_batch_src_global generation:  0.04297041893005371
r_  generation:  0.4575474262237549
local_output_nid generation:  0.010627985000610352
local_in_edges_tensor generation:  0.015236377716064453
mini_batch_src_global generation:  0.043987274169921875
r_  generation:  0.45522069931030273
local_output_nid generation:  0.010757923126220703
local_in_edges_tensor generation:  0.021251201629638672
mini_batch_src_global generation:  0.04394340515136719
r_  generation:  0.4553651809692383
local_output_nid generation:  0.01064920425415039
local_in_edges_tensor generation:  0.020756959915161133
mini_batch_src_global generation:  0.043031930923461914
r_  generation:  0.4435579776763916
local_output_nid generation:  0.01068735122680664
local_in_edges_tensor generation:  0.017600059509277344
mini_batch_src_global generation:  0.043572425842285156
r_  generation:  0.4446072578430176
local_output_nid generation:  0.016360044479370117
local_in_edges_tensor generation:  0.02871251106262207
mini_batch_src_global generation:  0.04350566864013672
r_  generation:  0.4706907272338867
local_output_nid generation:  0.015175580978393555
local_in_edges_tensor generation:  0.020893573760986328
mini_batch_src_global generation:  0.04342794418334961
r_  generation:  0.4596683979034424
local_output_nid generation:  0.0169980525970459
local_in_edges_tensor generation:  0.017876386642456055
mini_batch_src_global generation:  0.044068336486816406
r_  generation:  0.45032739639282227
local_output_nid generation:  0.01950669288635254
local_in_edges_tensor generation:  0.016385793685913086
mini_batch_src_global generation:  0.04383373260498047
r_  generation:  0.4510023593902588
local_output_nid generation:  0.010843515396118164
local_in_edges_tensor generation:  0.015203237533569336
mini_batch_src_global generation:  0.04288434982299805
r_  generation:  0.460038423538208
local_output_nid generation:  0.01084589958190918
local_in_edges_tensor generation:  0.014711141586303711
mini_batch_src_global generation:  0.042983293533325195
r_  generation:  0.44856977462768555
local_output_nid generation:  0.010840892791748047
local_in_edges_tensor generation:  0.013979196548461914
mini_batch_src_global generation:  0.0427241325378418
r_  generation:  0.45958542823791504
local_output_nid generation:  0.010849475860595703
local_in_edges_tensor generation:  0.013839960098266602
mini_batch_src_global generation:  0.043970584869384766
r_  generation:  0.4536006450653076
local_output_nid generation:  0.010902166366577148
local_in_edges_tensor generation:  0.013370275497436523
mini_batch_src_global generation:  0.043070077896118164
r_  generation:  0.4503757953643799
local_output_nid generation:  0.010861635208129883
local_in_edges_tensor generation:  0.013245820999145508
mini_batch_src_global generation:  0.04318380355834961
r_  generation:  0.4576432704925537
local_output_nid generation:  0.01090097427368164
local_in_edges_tensor generation:  0.013164758682250977
mini_batch_src_global generation:  0.04276323318481445
r_  generation:  0.45839667320251465
local_output_nid generation:  0.01093435287475586
local_in_edges_tensor generation:  0.013071775436401367
mini_batch_src_global generation:  0.04361391067504883
r_  generation:  0.4540364742279053
local_output_nid generation:  0.01102137565612793
local_in_edges_tensor generation:  0.013175249099731445
mini_batch_src_global generation:  0.0428462028503418
r_  generation:  0.4500699043273926
local_output_nid generation:  0.010890722274780273
local_in_edges_tensor generation:  0.012994050979614258
mini_batch_src_global generation:  0.043633222579956055
r_  generation:  0.44989705085754395
local_output_nid generation:  0.010880231857299805
local_in_edges_tensor generation:  0.01435399055480957
mini_batch_src_global generation:  0.04568791389465332
r_  generation:  0.4548349380493164
local_output_nid generation:  0.011040687561035156
local_in_edges_tensor generation:  0.013223886489868164
mini_batch_src_global generation:  0.04292559623718262
r_  generation:  0.4463815689086914
local_output_nid generation:  0.010927915573120117
local_in_edges_tensor generation:  0.012935161590576172
mini_batch_src_global generation:  0.043936967849731445
r_  generation:  0.45326685905456543
local_output_nid generation:  0.010843753814697266
local_in_edges_tensor generation:  0.013142585754394531
mini_batch_src_global generation:  0.04245424270629883
r_  generation:  0.45127081871032715
local_output_nid generation:  0.010972023010253906
local_in_edges_tensor generation:  0.012856721878051758
mini_batch_src_global generation:  0.04253888130187988
r_  generation:  0.4581136703491211
local_output_nid generation:  0.011004924774169922
local_in_edges_tensor generation:  0.01452183723449707
mini_batch_src_global generation:  0.04343533515930176
r_  generation:  0.44955945014953613
local_output_nid generation:  0.011032819747924805
local_in_edges_tensor generation:  0.013107061386108398
mini_batch_src_global generation:  0.04382205009460449
r_  generation:  0.46401190757751465
local_output_nid generation:  0.011105060577392578
local_in_edges_tensor generation:  0.015757083892822266
mini_batch_src_global generation:  0.04952263832092285
r_  generation:  0.4696958065032959
local_output_nid generation:  0.011206865310668945
local_in_edges_tensor generation:  0.013972282409667969
mini_batch_src_global generation:  0.043601036071777344
r_  generation:  0.452972412109375
local_output_nid generation:  0.011269330978393555
local_in_edges_tensor generation:  0.013051271438598633
mini_batch_src_global generation:  0.043051719665527344
r_  generation:  0.45743656158447266
local_output_nid generation:  0.011180877685546875
local_in_edges_tensor generation:  0.021340131759643555
mini_batch_src_global generation:  0.043076276779174805
r_  generation:  0.45198726654052734
local_output_nid generation:  0.011198997497558594
local_in_edges_tensor generation:  0.016227245330810547
mini_batch_src_global generation:  0.043356895446777344
r_  generation:  0.4597132205963135
local_output_nid generation:  0.011156320571899414
local_in_edges_tensor generation:  0.020851850509643555
mini_batch_src_global generation:  0.04379391670227051
r_  generation:  0.4565572738647461
local_output_nid generation:  0.011095046997070312
local_in_edges_tensor generation:  0.042574167251586914
mini_batch_src_global generation:  0.043950557708740234
r_  generation:  0.456524133682251
local_output_nid generation:  0.01701807975769043
local_in_edges_tensor generation:  0.024549007415771484
mini_batch_src_global generation:  0.0427861213684082
r_  generation:  0.46590113639831543
local_output_nid generation:  0.0165097713470459
local_in_edges_tensor generation:  0.020935535430908203
mini_batch_src_global generation:  0.043254852294921875
r_  generation:  0.4465293884277344
local_output_nid generation:  0.012129783630371094
local_in_edges_tensor generation:  0.019002914428710938
mini_batch_src_global generation:  0.044008731842041016
r_  generation:  0.4682810306549072
local_output_nid generation:  0.017524003982543945
local_in_edges_tensor generation:  0.017294883728027344
mini_batch_src_global generation:  0.04300379753112793
r_  generation:  0.45035481452941895
local_output_nid generation:  0.012014627456665039
local_in_edges_tensor generation:  0.016592025756835938
mini_batch_src_global generation:  0.043866634368896484
r_  generation:  0.44716334342956543
local_output_nid generation:  0.011482954025268555
local_in_edges_tensor generation:  0.016059398651123047
mini_batch_src_global generation:  0.042829036712646484
r_  generation:  0.44901132583618164
local_output_nid generation:  0.011240720748901367
local_in_edges_tensor generation:  0.015868663787841797
mini_batch_src_global generation:  0.042984962463378906
r_  generation:  0.4575924873352051
local_output_nid generation:  0.011230945587158203
local_in_edges_tensor generation:  0.015142202377319336
mini_batch_src_global generation:  0.04335641860961914
r_  generation:  0.4570307731628418
local_output_nid generation:  0.011233329772949219
local_in_edges_tensor generation:  0.015063762664794922
mini_batch_src_global generation:  0.042600154876708984
r_  generation:  0.45169782638549805
local_output_nid generation:  0.011239767074584961
local_in_edges_tensor generation:  0.014827728271484375
mini_batch_src_global generation:  0.0434110164642334
r_  generation:  0.4483792781829834
local_output_nid generation:  0.011286258697509766
local_in_edges_tensor generation:  0.014689207077026367
mini_batch_src_global generation:  0.04428458213806152
r_  generation:  0.45133447647094727
local_output_nid generation:  0.011333942413330078
local_in_edges_tensor generation:  0.013763427734375
mini_batch_src_global generation:  0.04579973220825195
r_  generation:  0.4569671154022217
local_output_nid generation:  0.011269569396972656
local_in_edges_tensor generation:  0.015257120132446289
mini_batch_src_global generation:  0.04432487487792969
r_  generation:  0.4593541622161865
local_output_nid generation:  0.011347055435180664
local_in_edges_tensor generation:  0.013565778732299805
mini_batch_src_global generation:  0.04401516914367676
r_  generation:  0.44719815254211426
local_output_nid generation:  0.011215686798095703
local_in_edges_tensor generation:  0.013537168502807617
mini_batch_src_global generation:  0.043382883071899414
r_  generation:  0.4586067199707031
local_output_nid generation:  0.011362314224243164
local_in_edges_tensor generation:  0.01355433464050293
mini_batch_src_global generation:  0.04378342628479004
r_  generation:  0.4558846950531006
local_output_nid generation:  0.01140141487121582
local_in_edges_tensor generation:  0.013598203659057617
mini_batch_src_global generation:  0.04304099082946777
r_  generation:  0.44870471954345703
local_output_nid generation:  0.011263132095336914
local_in_edges_tensor generation:  0.013239622116088867
mini_batch_src_global generation:  0.0431971549987793
r_  generation:  0.448169469833374
local_output_nid generation:  0.011498212814331055
local_in_edges_tensor generation:  0.013563394546508789
mini_batch_src_global generation:  0.042829275131225586
r_  generation:  0.45787692070007324
local_output_nid generation:  0.011246681213378906
local_in_edges_tensor generation:  0.013467788696289062
mini_batch_src_global generation:  0.04409003257751465
r_  generation:  0.45891642570495605
local_output_nid generation:  0.011327981948852539
local_in_edges_tensor generation:  0.015614032745361328
mini_batch_src_global generation:  0.044692039489746094
r_  generation:  0.4557948112487793
local_output_nid generation:  0.01127767562866211
local_in_edges_tensor generation:  0.014316558837890625
mini_batch_src_global generation:  0.04289841651916504
r_  generation:  0.46711254119873047
local_output_nid generation:  0.011334896087646484
local_in_edges_tensor generation:  0.015461444854736328
mini_batch_src_global generation:  0.04352211952209473
r_  generation:  0.4603149890899658
local_output_nid generation:  0.011390209197998047
local_in_edges_tensor generation:  0.013505697250366211
mini_batch_src_global generation:  0.04555201530456543
r_  generation:  0.4539957046508789
local_output_nid generation:  0.01155543327331543
local_in_edges_tensor generation:  0.013623714447021484
mini_batch_src_global generation:  0.04394054412841797
r_  generation:  0.47769689559936523
local_output_nid generation:  0.011537313461303711
local_in_edges_tensor generation:  0.021665096282958984
mini_batch_src_global generation:  0.043721675872802734
r_  generation:  0.45394372940063477
local_output_nid generation:  0.011379003524780273
local_in_edges_tensor generation:  0.016677141189575195
mini_batch_src_global generation:  0.0440974235534668
r_  generation:  0.45807862281799316
local_output_nid generation:  0.011370658874511719
local_in_edges_tensor generation:  0.022192955017089844
mini_batch_src_global generation:  0.043135643005371094
r_  generation:  0.4565587043762207
local_output_nid generation:  0.011339187622070312
local_in_edges_tensor generation:  0.01924872398376465
mini_batch_src_global generation:  0.04306435585021973
r_  generation:  0.45164942741394043
local_output_nid generation:  0.017674922943115234
local_in_edges_tensor generation:  0.03125119209289551
mini_batch_src_global generation:  0.042736053466796875
r_  generation:  0.46230649948120117
local_output_nid generation:  0.017595529556274414
local_in_edges_tensor generation:  0.023938655853271484
mini_batch_src_global generation:  0.04298114776611328
r_  generation:  0.45677876472473145
local_output_nid generation:  0.012319803237915039
local_in_edges_tensor generation:  0.020408153533935547
mini_batch_src_global generation:  0.042755842208862305
r_  generation:  0.4628784656524658
local_output_nid generation:  0.018305063247680664
local_in_edges_tensor generation:  0.018173694610595703
mini_batch_src_global generation:  0.04364156723022461
r_  generation:  0.4486238956451416
local_output_nid generation:  0.012291431427001953
local_in_edges_tensor generation:  0.016982078552246094
mini_batch_src_global generation:  0.04362225532531738
r_  generation:  0.4550309181213379
local_output_nid generation:  0.011559724807739258
local_in_edges_tensor generation:  0.015967845916748047
mini_batch_src_global generation:  0.044062137603759766
r_  generation:  0.45511817932128906
local_output_nid generation:  0.011539936065673828
local_in_edges_tensor generation:  0.01533198356628418
mini_batch_src_global generation:  0.04378700256347656
r_  generation:  0.444399356842041
local_output_nid generation:  0.011364221572875977
local_in_edges_tensor generation:  0.014780998229980469
mini_batch_src_global generation:  0.04342222213745117
r_  generation:  0.45137715339660645
local_output_nid generation:  0.011426448822021484
local_in_edges_tensor generation:  0.014550447463989258
mini_batch_src_global generation:  0.0438692569732666
r_  generation:  0.4479396343231201
local_output_nid generation:  0.011394500732421875
local_in_edges_tensor generation:  0.01441335678100586
mini_batch_src_global generation:  0.04436087608337402
r_  generation:  0.4566230773925781
local_output_nid generation:  0.010248422622680664
local_in_edges_tensor generation:  0.012711763381958008
mini_batch_src_global generation:  0.04079914093017578
r_  generation:  0.4087083339691162
----------------------check_connections_block total spend ----------------------------- 79.80996632575989
generate_one_block  0.9080514907836914
generate_one_block  0.4504406452178955
generate_one_block  0.4204246997833252
generate_one_block  0.4172205924987793
generate_one_block  0.41516852378845215
generate_one_block  0.42161989212036133
generate_one_block  0.4269707202911377
generate_one_block  0.41202497482299805
generate_one_block  0.4195129871368408
generate_one_block  0.4176003932952881
generate_one_block  0.41516733169555664
generate_one_block  0.41538405418395996
generate_one_block  0.4207010269165039
generate_one_block  0.42207789421081543
generate_one_block  0.4159872531890869
generate_one_block  0.42207884788513184
generate_one_block  0.41843652725219727
generate_one_block  0.4187049865722656
generate_one_block  0.42030787467956543
generate_one_block  0.4233973026275635
generate_one_block  0.42826128005981445
generate_one_block  0.4158923625946045
generate_one_block  0.41232800483703613
generate_one_block  0.42418479919433594
generate_one_block  0.4622466564178467
generate_one_block  0.42783594131469727
generate_one_block  0.4756793975830078
generate_one_block  0.4178783893585205
generate_one_block  0.45676255226135254
generate_one_block  0.42052674293518066
generate_one_block  0.4225502014160156
generate_one_block  0.44602155685424805
generate_one_block  0.4317924976348877
generate_one_block  0.42006921768188477
generate_one_block  0.415891170501709
generate_one_block  0.44086194038391113
generate_one_block  0.41785454750061035
generate_one_block  0.41742539405822754
generate_one_block  0.46557140350341797
generate_one_block  0.437391996383667
generate_one_block  0.45978569984436035
generate_one_block  0.42653846740722656
generate_one_block  0.4568448066711426
generate_one_block  0.4308290481567383
generate_one_block  0.41927289962768555
generate_one_block  0.43022847175598145
generate_one_block  0.43056416511535645
generate_one_block  0.4231374263763428
generate_one_block  0.41973447799682617
generate_one_block  0.41968464851379395
generate_one_block  0.42441582679748535
generate_one_block  0.42600440979003906
generate_one_block  0.4328169822692871
generate_one_block  0.4262521266937256
generate_one_block  0.41922664642333984
generate_one_block  0.4219553470611572
generate_one_block  0.42030882835388184
generate_one_block  0.4222276210784912
generate_one_block  0.43883252143859863
generate_one_block  0.41663551330566406
generate_one_block  0.4224720001220703
generate_one_block  0.42260003089904785
generate_one_block  0.42436766624450684
generate_one_block  0.42566490173339844
generate_one_block  0.41800975799560547
generate_one_block  0.4293549060821533
generate_one_block  0.4237816333770752
generate_one_block  0.4225459098815918
generate_one_block  0.41856956481933594
generate_one_block  0.42383694648742676
generate_one_block  0.42223453521728516
generate_one_block  0.42365288734436035
generate_one_block  0.41982150077819824
generate_one_block  0.42400693893432617
generate_one_block  0.42261362075805664
generate_one_block  0.42413973808288574
generate_one_block  0.42061805725097656
generate_one_block  0.42171573638916016
generate_one_block  0.4322679042816162
generate_one_block  0.4334840774536133
generate_one_block  0.44069862365722656
generate_one_block  0.4265725612640381
generate_one_block  0.42719388008117676
generate_one_block  0.42667198181152344
generate_one_block  0.4259662628173828
generate_one_block  0.43492960929870605
generate_one_block  0.4235246181488037
generate_one_block  0.42983222007751465
generate_one_block  0.42206501960754395
generate_one_block  0.42987990379333496
generate_one_block  0.43111181259155273
generate_one_block  0.43103575706481934
generate_one_block  0.42861008644104004
generate_one_block  0.4310421943664551
generate_one_block  0.4427042007446289
generate_one_block  0.43137478828430176
generate_one_block  0.42645931243896484
generate_one_block  0.47269272804260254
generate_one_block  0.4318690299987793
generate_one_block  0.47812700271606445
generate_one_block  0.4334676265716553
generate_one_block  0.4734170436859131
generate_one_block  0.429945707321167
generate_one_block  0.45282840728759766
generate_one_block  0.5981736183166504
generate_one_block  0.44053077697753906
generate_one_block  0.4387705326080322
generate_one_block  0.46422791481018066
generate_one_block  0.4296431541442871
generate_one_block  0.43451619148254395
generate_one_block  0.4751288890838623
generate_one_block  0.43584680557250977
generate_one_block  0.4760308265686035
generate_one_block  0.4386403560638428
generate_one_block  0.43181943893432617
generate_one_block  0.4354827404022217
generate_one_block  0.42117977142333984
generate_one_block  0.4511597156524658
generate_one_block  0.4279179573059082
generate_one_block  0.42206835746765137
generate_one_block  0.4313845634460449
generate_one_block  0.4235665798187256
generate_one_block  0.42482423782348633
generate_one_block  0.4225890636444092
generate_one_block  0.42373061180114746
generate_one_block  0.4235198497772217
generate_one_block  0.43533802032470703
generate_one_block  0.38155460357666016
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.070909023284912
gen group dst list time:  1.6213669776916504
time for parepare:  0.4598217010498047
local_output_nid generation:  0.14264583587646484
local_in_edges_tensor generation:  0.3046531677246094
mini_batch_src_global generation:  0.1289963722229004
r_  generation:  1.9422550201416016
local_output_nid generation:  0.14544296264648438
local_in_edges_tensor generation:  0.2052304744720459
mini_batch_src_global generation:  0.18233180046081543
r_  generation:  2.0670111179351807
local_output_nid generation:  0.14772963523864746
local_in_edges_tensor generation:  0.19391798973083496
mini_batch_src_global generation:  0.14421486854553223
r_  generation:  2.1399149894714355
local_output_nid generation:  0.14562511444091797
local_in_edges_tensor generation:  0.15925335884094238
mini_batch_src_global generation:  0.16070175170898438
r_  generation:  2.18849515914917
local_output_nid generation:  0.14337944984436035
local_in_edges_tensor generation:  0.19377779960632324
mini_batch_src_global generation:  0.1781914234161377
r_  generation:  2.244586229324341
local_output_nid generation:  0.14484786987304688
local_in_edges_tensor generation:  0.20341753959655762
mini_batch_src_global generation:  0.20424675941467285
r_  generation:  2.227139711380005
local_output_nid generation:  0.1432478427886963
local_in_edges_tensor generation:  0.2000284194946289
mini_batch_src_global generation:  0.18899750709533691
r_  generation:  2.281296968460083
local_output_nid generation:  0.1539318561553955
local_in_edges_tensor generation:  0.19537734985351562
mini_batch_src_global generation:  0.18263626098632812
r_  generation:  2.2012856006622314
local_output_nid generation:  0.1461162567138672
local_in_edges_tensor generation:  0.15021085739135742
mini_batch_src_global generation:  0.2043132781982422
r_  generation:  2.2215781211853027
local_output_nid generation:  0.1433265209197998
local_in_edges_tensor generation:  0.15621566772460938
mini_batch_src_global generation:  0.1800367832183838
r_  generation:  2.200852632522583
local_output_nid generation:  0.1486368179321289
local_in_edges_tensor generation:  0.15550971031188965
mini_batch_src_global generation:  0.1844325065612793
r_  generation:  2.4630117416381836
local_output_nid generation:  0.14686799049377441
local_in_edges_tensor generation:  0.1673414707183838
mini_batch_src_global generation:  0.18433523178100586
r_  generation:  2.219191312789917
local_output_nid generation:  0.1487140655517578
local_in_edges_tensor generation:  0.19959282875061035
mini_batch_src_global generation:  0.19693470001220703
r_  generation:  2.258723258972168
local_output_nid generation:  0.15069317817687988
local_in_edges_tensor generation:  0.14600348472595215
mini_batch_src_global generation:  0.18045926094055176
r_  generation:  2.1998329162597656
local_output_nid generation:  0.16018223762512207
local_in_edges_tensor generation:  0.1809859275817871
mini_batch_src_global generation:  0.187957763671875
r_  generation:  2.2587802410125732
local_output_nid generation:  0.14673829078674316
local_in_edges_tensor generation:  0.14657306671142578
mini_batch_src_global generation:  0.18089675903320312
r_  generation:  2.224252700805664
local_output_nid generation:  0.14687037467956543
local_in_edges_tensor generation:  0.1668236255645752
mini_batch_src_global generation:  0.1815657615661621
r_  generation:  2.2197208404541016
local_output_nid generation:  0.14775681495666504
local_in_edges_tensor generation:  0.15918684005737305
mini_batch_src_global generation:  0.1834421157836914
r_  generation:  2.207422971725464
local_output_nid generation:  0.1477961540222168
local_in_edges_tensor generation:  0.16066765785217285
mini_batch_src_global generation:  0.18328499794006348
r_  generation:  2.207878589630127
local_output_nid generation:  0.14933252334594727
local_in_edges_tensor generation:  0.16733813285827637
mini_batch_src_global generation:  0.1802363395690918
r_  generation:  2.239213228225708
local_output_nid generation:  0.15085387229919434
local_in_edges_tensor generation:  0.19894695281982422
mini_batch_src_global generation:  0.1936023235321045
r_  generation:  2.306443691253662
local_output_nid generation:  0.1493532657623291
local_in_edges_tensor generation:  0.20310091972351074
mini_batch_src_global generation:  0.19046401977539062
r_  generation:  2.2607693672180176
local_output_nid generation:  0.15857148170471191
local_in_edges_tensor generation:  0.19880247116088867
mini_batch_src_global generation:  0.1802046298980713
r_  generation:  2.247074604034424
local_output_nid generation:  0.17198395729064941
local_in_edges_tensor generation:  0.16893291473388672
mini_batch_src_global generation:  0.1829221248626709
r_  generation:  2.2204477787017822
local_output_nid generation:  0.1481466293334961
local_in_edges_tensor generation:  0.15705156326293945
mini_batch_src_global generation:  0.17989802360534668
r_  generation:  2.2252066135406494
local_output_nid generation:  0.15091800689697266
local_in_edges_tensor generation:  0.15790724754333496
mini_batch_src_global generation:  0.18207216262817383
r_  generation:  2.2100930213928223
local_output_nid generation:  0.15011262893676758
local_in_edges_tensor generation:  0.18351984024047852
mini_batch_src_global generation:  0.19054961204528809
r_  generation:  2.2211763858795166
local_output_nid generation:  0.14803624153137207
local_in_edges_tensor generation:  0.14791512489318848
mini_batch_src_global generation:  0.1808030605316162
r_  generation:  2.1963462829589844
local_output_nid generation:  0.1492459774017334
local_in_edges_tensor generation:  0.1692063808441162
mini_batch_src_global generation:  0.17933201789855957
r_  generation:  2.247969627380371
local_output_nid generation:  0.14995098114013672
local_in_edges_tensor generation:  0.16859841346740723
