main start at this time 1647753008.7238913
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_in_edges_tensor generation:  0.006967067718505859
mini_batch_src_global generation:  0.018168926239013672
r_  generation:  0.2348487377166748
local_output_nid generation:  0.004998683929443359
local_in_edges_tensor generation:  0.0064792633056640625
mini_batch_src_global generation:  0.017946481704711914
r_  generation:  0.23108506202697754
local_output_nid generation:  0.005013704299926758
local_in_edges_tensor generation:  0.006372213363647461
mini_batch_src_global generation:  0.018532991409301758
r_  generation:  0.23386764526367188
local_output_nid generation:  0.0050814151763916016
local_in_edges_tensor generation:  0.009001970291137695
mini_batch_src_global generation:  0.02216815948486328
r_  generation:  0.23265576362609863
local_output_nid generation:  0.005036830902099609
local_in_edges_tensor generation:  0.006428241729736328
mini_batch_src_global generation:  0.019276142120361328
r_  generation:  0.22666049003601074
local_output_nid generation:  0.0049703121185302734
local_in_edges_tensor generation:  0.006308794021606445
mini_batch_src_global generation:  0.01907968521118164
r_  generation:  0.2533261775970459
local_output_nid generation:  0.005032777786254883
local_in_edges_tensor generation:  0.0062255859375
mini_batch_src_global generation:  0.01945018768310547
r_  generation:  0.24008750915527344
local_output_nid generation:  0.008462190628051758
local_in_edges_tensor generation:  0.015900373458862305
mini_batch_src_global generation:  0.0197603702545166
r_  generation:  0.2446460723876953
local_output_nid generation:  0.010407686233520508
local_in_edges_tensor generation:  0.013231754302978516
mini_batch_src_global generation:  0.019916057586669922
r_  generation:  0.22904038429260254
local_output_nid generation:  0.005859851837158203
local_in_edges_tensor generation:  0.009594440460205078
mini_batch_src_global generation:  0.019861221313476562
r_  generation:  0.22853422164916992
local_output_nid generation:  0.005267143249511719
local_in_edges_tensor generation:  0.008553028106689453
mini_batch_src_global generation:  0.02017688751220703
r_  generation:  0.23997831344604492
local_output_nid generation:  0.005307197570800781
local_in_edges_tensor generation:  0.007691144943237305
mini_batch_src_global generation:  0.019856929779052734
r_  generation:  0.23169183731079102
local_output_nid generation:  0.005295991897583008
local_in_edges_tensor generation:  0.007188081741333008
mini_batch_src_global generation:  0.01998734474182129
r_  generation:  0.22519540786743164
local_output_nid generation:  0.005296230316162109
local_in_edges_tensor generation:  0.006975889205932617
mini_batch_src_global generation:  0.019790172576904297
r_  generation:  0.22954034805297852
local_output_nid generation:  0.005172014236450195
local_in_edges_tensor generation:  0.006829261779785156
mini_batch_src_global generation:  0.020605087280273438
r_  generation:  0.242081880569458
local_output_nid generation:  0.005255222320556641
local_in_edges_tensor generation:  0.009649276733398438
mini_batch_src_global generation:  0.020849943161010742
r_  generation:  0.24007034301757812
local_output_nid generation:  0.005257606506347656
local_in_edges_tensor generation:  0.007500648498535156
mini_batch_src_global generation:  0.019834280014038086
r_  generation:  0.22444725036621094
local_output_nid generation:  0.0052318572998046875
local_in_edges_tensor generation:  0.006969451904296875
mini_batch_src_global generation:  0.020126819610595703
r_  generation:  0.22391223907470703
local_output_nid generation:  0.005199909210205078
local_in_edges_tensor generation:  0.017194509506225586
mini_batch_src_global generation:  0.020305156707763672
r_  generation:  0.22639870643615723
local_output_nid generation:  0.008916378021240234
local_in_edges_tensor generation:  0.012566804885864258
mini_batch_src_global generation:  0.019933700561523438
r_  generation:  0.2362055778503418
local_output_nid generation:  0.011577606201171875
local_in_edges_tensor generation:  0.010164022445678711
mini_batch_src_global generation:  0.020073652267456055
r_  generation:  0.22772836685180664
local_output_nid generation:  0.006534099578857422
local_in_edges_tensor generation:  0.009132862091064453
mini_batch_src_global generation:  0.019977807998657227
r_  generation:  0.2269761562347412
local_output_nid generation:  0.005738496780395508
local_in_edges_tensor generation:  0.008160114288330078
mini_batch_src_global generation:  0.020195484161376953
r_  generation:  0.22644829750061035
local_output_nid generation:  0.005566120147705078
local_in_edges_tensor generation:  0.0075893402099609375
mini_batch_src_global generation:  0.02036428451538086
r_  generation:  0.22728705406188965
local_output_nid generation:  0.005428314208984375
local_in_edges_tensor generation:  0.007596492767333984
mini_batch_src_global generation:  0.020203590393066406
r_  generation:  0.2270674705505371
local_output_nid generation:  0.005400896072387695
local_in_edges_tensor generation:  0.007353782653808594
mini_batch_src_global generation:  0.01987290382385254
r_  generation:  0.22292351722717285
local_output_nid generation:  0.005418539047241211
local_in_edges_tensor generation:  0.007920265197753906
mini_batch_src_global generation:  0.01957249641418457
r_  generation:  0.2296915054321289
local_output_nid generation:  0.005329132080078125
local_in_edges_tensor generation:  0.007061481475830078
mini_batch_src_global generation:  0.019428730010986328
r_  generation:  0.23115205764770508
local_output_nid generation:  0.005333900451660156
local_in_edges_tensor generation:  0.007171154022216797
mini_batch_src_global generation:  0.021246910095214844
r_  generation:  0.22447824478149414
local_output_nid generation:  0.005361318588256836
local_in_edges_tensor generation:  0.006869316101074219
mini_batch_src_global generation:  0.019526004791259766
r_  generation:  0.2258925437927246
local_output_nid generation:  0.005433797836303711
local_in_edges_tensor generation:  0.0067560672760009766
mini_batch_src_global generation:  0.021402359008789062
r_  generation:  0.22707366943359375
local_output_nid generation:  0.005417346954345703
local_in_edges_tensor generation:  0.007753133773803711
mini_batch_src_global generation:  0.019779205322265625
r_  generation:  0.22609257698059082
local_output_nid generation:  0.005377292633056641
local_in_edges_tensor generation:  0.0067441463470458984
mini_batch_src_global generation:  0.01971721649169922
r_  generation:  0.23961281776428223
local_output_nid generation:  0.005421876907348633
local_in_edges_tensor generation:  0.008639812469482422
mini_batch_src_global generation:  0.020707130432128906
r_  generation:  0.2285759449005127
local_output_nid generation:  0.005414724349975586
local_in_edges_tensor generation:  0.007109642028808594
mini_batch_src_global generation:  0.019826889038085938
r_  generation:  0.22696328163146973
local_output_nid generation:  0.005508899688720703
local_in_edges_tensor generation:  0.00689244270324707
mini_batch_src_global generation:  0.020214557647705078
r_  generation:  0.22307276725769043
local_output_nid generation:  0.0054705142974853516
local_in_edges_tensor generation:  0.0067174434661865234
mini_batch_src_global generation:  0.019641399383544922
r_  generation:  0.22520208358764648
local_output_nid generation:  0.00554656982421875
local_in_edges_tensor generation:  0.0067844390869140625
mini_batch_src_global generation:  0.019572973251342773
r_  generation:  0.24030447006225586
local_output_nid generation:  0.009589672088623047
local_in_edges_tensor generation:  0.021617412567138672
mini_batch_src_global generation:  0.019804954528808594
r_  generation:  0.22629714012145996
local_output_nid generation:  0.005773782730102539
local_in_edges_tensor generation:  0.01630997657775879
mini_batch_src_global generation:  0.020192861557006836
r_  generation:  0.2262873649597168
local_output_nid generation:  0.005563020706176758
local_in_edges_tensor generation:  0.013145685195922852
mini_batch_src_global generation:  0.0200347900390625
r_  generation:  0.23259496688842773
local_output_nid generation:  0.013380289077758789
local_in_edges_tensor generation:  0.011057376861572266
mini_batch_src_global generation:  0.020061016082763672
r_  generation:  0.2239084243774414
local_output_nid generation:  0.007412910461425781
local_in_edges_tensor generation:  0.009923219680786133
mini_batch_src_global generation:  0.020665645599365234
r_  generation:  0.22995924949645996
local_output_nid generation:  0.0062181949615478516
local_in_edges_tensor generation:  0.009588479995727539
mini_batch_src_global generation:  0.01981639862060547
r_  generation:  0.22559332847595215
local_output_nid generation:  0.00579380989074707
local_in_edges_tensor generation:  0.008809566497802734
mini_batch_src_global generation:  0.020209074020385742
r_  generation:  0.2243027687072754
local_output_nid generation:  0.005753517150878906
local_in_edges_tensor generation:  0.008290290832519531
mini_batch_src_global generation:  0.019675731658935547
r_  generation:  0.22829532623291016
local_output_nid generation:  0.0057027339935302734
local_in_edges_tensor generation:  0.007994413375854492
mini_batch_src_global generation:  0.019927501678466797
r_  generation:  0.22252297401428223
local_output_nid generation:  0.00559544563293457
local_in_edges_tensor generation:  0.007992744445800781
mini_batch_src_global generation:  0.020327091217041016
r_  generation:  0.232818603515625
local_output_nid generation:  0.005574941635131836
local_in_edges_tensor generation:  0.007699489593505859
mini_batch_src_global generation:  0.02001953125
r_  generation:  0.22662711143493652
local_output_nid generation:  0.005652904510498047
local_in_edges_tensor generation:  0.0076329708099365234
mini_batch_src_global generation:  0.019771575927734375
r_  generation:  0.22471928596496582
local_output_nid generation:  0.005660295486450195
local_in_edges_tensor generation:  0.0075190067291259766
mini_batch_src_global generation:  0.020894289016723633
r_  generation:  0.22741460800170898
local_output_nid generation:  0.005596637725830078
local_in_edges_tensor generation:  0.00742030143737793
mini_batch_src_global generation:  0.01986861228942871
r_  generation:  0.232832670211792
local_output_nid generation:  0.005663156509399414
local_in_edges_tensor generation:  0.00739741325378418
mini_batch_src_global generation:  0.035483598709106445
r_  generation:  0.25111818313598633
local_output_nid generation:  0.0057108402252197266
local_in_edges_tensor generation:  0.0075604915618896484
mini_batch_src_global generation:  0.020355224609375
r_  generation:  0.22383427619934082
local_output_nid generation:  0.005707263946533203
local_in_edges_tensor generation:  0.007415771484375
mini_batch_src_global generation:  0.019620656967163086
r_  generation:  0.23790812492370605
local_output_nid generation:  0.005706310272216797
local_in_edges_tensor generation:  0.007390499114990234
mini_batch_src_global generation:  0.019511938095092773
r_  generation:  0.2529184818267822
local_output_nid generation:  0.005814313888549805
local_in_edges_tensor generation:  0.009764671325683594
mini_batch_src_global generation:  0.03948402404785156
r_  generation:  0.24258089065551758
local_output_nid generation:  0.0276491641998291
local_in_edges_tensor generation:  0.02507495880126953
mini_batch_src_global generation:  0.02727055549621582
r_  generation:  0.22745251655578613
local_output_nid generation:  0.008337974548339844
local_in_edges_tensor generation:  0.018137693405151367
mini_batch_src_global generation:  0.019956350326538086
r_  generation:  0.2363603115081787
local_output_nid generation:  0.006495952606201172
local_in_edges_tensor generation:  0.014660835266113281
mini_batch_src_global generation:  0.02039504051208496
r_  generation:  0.2261817455291748
local_output_nid generation:  0.006006002426147461
local_in_edges_tensor generation:  0.012589693069458008
mini_batch_src_global generation:  0.022032499313354492
r_  generation:  0.22562694549560547
local_output_nid generation:  0.0058917999267578125
local_in_edges_tensor generation:  0.012551307678222656
mini_batch_src_global generation:  0.03149867057800293
r_  generation:  0.23902606964111328
local_output_nid generation:  0.005868673324584961
local_in_edges_tensor generation:  0.01197957992553711
mini_batch_src_global generation:  0.02013683319091797
r_  generation:  0.2296583652496338
local_output_nid generation:  0.0057659149169921875
local_in_edges_tensor generation:  0.02311110496520996
mini_batch_src_global generation:  0.020267486572265625
r_  generation:  0.2381582260131836
local_output_nid generation:  0.010318756103515625
local_in_edges_tensor generation:  0.01727771759033203
mini_batch_src_global generation:  0.020451068878173828
r_  generation:  0.22740697860717773
local_output_nid generation:  0.010741472244262695
local_in_edges_tensor generation:  0.01461338996887207
mini_batch_src_global generation:  0.020000696182250977
r_  generation:  0.22671246528625488
local_output_nid generation:  0.007027387619018555
local_in_edges_tensor generation:  0.014177083969116211
mini_batch_src_global generation:  0.019997358322143555
r_  generation:  0.22661447525024414
local_output_nid generation:  0.0062694549560546875
local_in_edges_tensor generation:  0.011381864547729492
mini_batch_src_global generation:  0.019850730895996094
r_  generation:  0.2372758388519287
local_output_nid generation:  0.006038665771484375
local_in_edges_tensor generation:  0.010098695755004883
mini_batch_src_global generation:  0.01953911781311035
r_  generation:  0.22701358795166016
local_output_nid generation:  0.005875587463378906
local_in_edges_tensor generation:  0.009631633758544922
mini_batch_src_global generation:  0.019621610641479492
r_  generation:  0.22651410102844238
local_output_nid generation:  0.0058667659759521484
local_in_edges_tensor generation:  0.009083032608032227
mini_batch_src_global generation:  0.02152562141418457
r_  generation:  0.22654986381530762
local_output_nid generation:  0.005823373794555664
local_in_edges_tensor generation:  0.008695125579833984
mini_batch_src_global generation:  0.020017385482788086
r_  generation:  0.2285306453704834
local_output_nid generation:  0.005849123001098633
local_in_edges_tensor generation:  0.009405851364135742
mini_batch_src_global generation:  0.019802570343017578
r_  generation:  0.22957658767700195
local_output_nid generation:  0.005872011184692383
local_in_edges_tensor generation:  0.008300304412841797
mini_batch_src_global generation:  0.020577192306518555
r_  generation:  0.2384638786315918
local_output_nid generation:  0.005777120590209961
local_in_edges_tensor generation:  0.010122537612915039
mini_batch_src_global generation:  0.02197098731994629
r_  generation:  0.22913193702697754
local_output_nid generation:  0.005882978439331055
local_in_edges_tensor generation:  0.008384227752685547
mini_batch_src_global generation:  0.019721508026123047
r_  generation:  0.23076796531677246
local_output_nid generation:  0.005831241607666016
local_in_edges_tensor generation:  0.007896661758422852
mini_batch_src_global generation:  0.019888639450073242
r_  generation:  0.22327327728271484
local_output_nid generation:  0.0058858394622802734
local_in_edges_tensor generation:  0.02164173126220703
mini_batch_src_global generation:  0.01987004280090332
r_  generation:  0.23910140991210938
local_output_nid generation:  0.010526895523071289
local_in_edges_tensor generation:  0.017415523529052734
mini_batch_src_global generation:  0.01996898651123047
r_  generation:  0.24196958541870117
local_output_nid generation:  0.014609098434448242
local_in_edges_tensor generation:  0.0142364501953125
mini_batch_src_global generation:  0.020089387893676758
r_  generation:  0.22682976722717285
local_output_nid generation:  0.008012771606445312
local_in_edges_tensor generation:  0.012466907501220703
mini_batch_src_global generation:  0.020215511322021484
r_  generation:  0.22629141807556152
local_output_nid generation:  0.006659746170043945
local_in_edges_tensor generation:  0.011585235595703125
mini_batch_src_global generation:  0.01988673210144043
r_  generation:  0.2271406650543213
local_output_nid generation:  0.006196498870849609
local_in_edges_tensor generation:  0.01036834716796875
mini_batch_src_global generation:  0.020278453826904297
r_  generation:  0.22148895263671875
local_output_nid generation:  0.006120920181274414
local_in_edges_tensor generation:  0.009842872619628906
mini_batch_src_global generation:  0.02346968650817871
r_  generation:  0.22744178771972656
local_output_nid generation:  0.006056070327758789
local_in_edges_tensor generation:  0.009346485137939453
mini_batch_src_global generation:  0.020078659057617188
r_  generation:  0.2276477813720703
local_output_nid generation:  0.005875825881958008
local_in_edges_tensor generation:  0.008935689926147461
mini_batch_src_global generation:  0.01982712745666504
r_  generation:  0.22534537315368652
local_output_nid generation:  0.006000041961669922
local_in_edges_tensor generation:  0.008330821990966797
mini_batch_src_global generation:  0.019944190979003906
r_  generation:  0.22525334358215332
local_output_nid generation:  0.005912065505981445
local_in_edges_tensor generation:  0.008148908615112305
mini_batch_src_global generation:  0.021033287048339844
r_  generation:  0.22854995727539062
local_output_nid generation:  0.005989551544189453
local_in_edges_tensor generation:  0.009293079376220703
mini_batch_src_global generation:  0.02027153968811035
r_  generation:  0.22406911849975586
local_output_nid generation:  0.005933523178100586
local_in_edges_tensor generation:  0.007964134216308594
mini_batch_src_global generation:  0.020621776580810547
r_  generation:  0.22669243812561035
local_output_nid generation:  0.005882740020751953
local_in_edges_tensor generation:  0.00782155990600586
mini_batch_src_global generation:  0.019783496856689453
r_  generation:  0.2442793846130371
local_output_nid generation:  0.005926847457885742
local_in_edges_tensor generation:  0.00943446159362793
mini_batch_src_global generation:  0.021269798278808594
r_  generation:  0.22929048538208008
local_output_nid generation:  0.005935192108154297
local_in_edges_tensor generation:  0.007873773574829102
mini_batch_src_global generation:  0.01979827880859375
r_  generation:  0.22468805313110352
local_output_nid generation:  0.017765522003173828
local_in_edges_tensor generation:  0.007668733596801758
mini_batch_src_global generation:  0.02049732208251953
r_  generation:  0.22625303268432617
local_output_nid generation:  0.005986213684082031
local_in_edges_tensor generation:  0.007612466812133789
mini_batch_src_global generation:  0.02002573013305664
r_  generation:  0.224290132522583
local_output_nid generation:  0.005962848663330078
local_in_edges_tensor generation:  0.007565021514892578
mini_batch_src_global generation:  0.019837617874145508
r_  generation:  0.23857569694519043
local_output_nid generation:  0.00596928596496582
local_in_edges_tensor generation:  0.022001266479492188
mini_batch_src_global generation:  0.01964092254638672
r_  generation:  0.22920513153076172
local_output_nid generation:  0.00598454475402832
local_in_edges_tensor generation:  0.016590356826782227
mini_batch_src_global generation:  0.019929885864257812
r_  generation:  0.22528290748596191
local_output_nid generation:  0.0059468746185302734
local_in_edges_tensor generation:  0.013766050338745117
mini_batch_src_global generation:  0.020038843154907227
r_  generation:  0.22386765480041504
local_output_nid generation:  0.00603795051574707
local_in_edges_tensor generation:  0.013661861419677734
mini_batch_src_global generation:  0.02011847496032715
r_  generation:  0.23037123680114746
local_output_nid generation:  0.011363029479980469
local_in_edges_tensor generation:  0.012375593185424805
mini_batch_src_global generation:  0.026378393173217773
r_  generation:  0.23328208923339844
local_output_nid generation:  0.012527942657470703
local_in_edges_tensor generation:  0.011167764663696289
mini_batch_src_global generation:  0.02077770233154297
r_  generation:  0.2358229160308838
local_output_nid generation:  0.00787210464477539
local_in_edges_tensor generation:  0.010241031646728516
mini_batch_src_global generation:  0.020608186721801758
r_  generation:  0.22873330116271973
local_output_nid generation:  0.006748676300048828
local_in_edges_tensor generation:  0.009879827499389648
mini_batch_src_global generation:  0.020430564880371094
r_  generation:  0.24590539932250977
local_output_nid generation:  0.006341218948364258
local_in_edges_tensor generation:  0.009351730346679688
mini_batch_src_global generation:  0.020204782485961914
r_  generation:  0.2356884479522705
local_output_nid generation:  0.006228208541870117
local_in_edges_tensor generation:  0.008660316467285156
mini_batch_src_global generation:  0.03621315956115723
r_  generation:  0.2505357265472412
local_output_nid generation:  0.006446123123168945
local_in_edges_tensor generation:  0.009315967559814453
mini_batch_src_global generation:  0.03778529167175293
r_  generation:  0.3680543899536133
local_output_nid generation:  0.006501913070678711
local_in_edges_tensor generation:  0.009290218353271484
mini_batch_src_global generation:  0.05184674263000488
r_  generation:  0.30750393867492676
local_output_nid generation:  0.006139516830444336
local_in_edges_tensor generation:  0.008150100708007812
mini_batch_src_global generation:  0.038400888442993164
r_  generation:  0.23886609077453613
local_output_nid generation:  0.0059604644775390625
local_in_edges_tensor generation:  0.008129358291625977
mini_batch_src_global generation:  0.036498308181762695
r_  generation:  0.22856473922729492
local_output_nid generation:  0.005952596664428711
local_in_edges_tensor generation:  0.007954597473144531
mini_batch_src_global generation:  0.024834632873535156
r_  generation:  0.22516632080078125
local_output_nid generation:  0.005987882614135742
local_in_edges_tensor generation:  0.007943153381347656
mini_batch_src_global generation:  0.02317953109741211
r_  generation:  0.2269914150238037
local_output_nid generation:  0.0060613155364990234
local_in_edges_tensor generation:  0.007727622985839844
mini_batch_src_global generation:  0.022374868392944336
r_  generation:  0.22358202934265137
local_output_nid generation:  0.006086111068725586
local_in_edges_tensor generation:  0.007805347442626953
mini_batch_src_global generation:  0.022398710250854492
r_  generation:  0.2426745891571045
local_output_nid generation:  0.0060923099517822266
local_in_edges_tensor generation:  0.008980989456176758
mini_batch_src_global generation:  0.022869586944580078
r_  generation:  0.22507548332214355
local_output_nid generation:  0.00597381591796875
local_in_edges_tensor generation:  0.007596015930175781
mini_batch_src_global generation:  0.02213144302368164
r_  generation:  0.22778630256652832
local_output_nid generation:  0.005964040756225586
local_in_edges_tensor generation:  0.007614612579345703
mini_batch_src_global generation:  0.022536039352416992
r_  generation:  0.2258303165435791
local_output_nid generation:  0.005615711212158203
local_in_edges_tensor generation:  0.007287502288818359
mini_batch_src_global generation:  0.04103422164916992
r_  generation:  0.1988663673400879
----------------------check_connections_block total spend ----------------------------- 41.16857290267944
generate_one_block  0.629467248916626
generate_one_block  0.3191714286804199
generate_one_block  0.2945864200592041
generate_one_block  0.2528696060180664
generate_one_block  0.24506020545959473
generate_one_block  0.24616289138793945
generate_one_block  0.2816016674041748
generate_one_block  0.2497730255126953
generate_one_block  0.24152016639709473
generate_one_block  0.2414722442626953
generate_one_block  0.2453145980834961
generate_one_block  0.27289891242980957
generate_one_block  0.25361180305480957
generate_one_block  0.2476515769958496
generate_one_block  0.24857711791992188
generate_one_block  0.27591991424560547
generate_one_block  0.2560575008392334
generate_one_block  0.24843263626098633
generate_one_block  0.24298453330993652
generate_one_block  0.25153422355651855
generate_one_block  0.24660801887512207
generate_one_block  0.2445051670074463
generate_one_block  0.24108195304870605
generate_one_block  0.24634027481079102
generate_one_block  0.27948594093322754
generate_one_block  0.25079822540283203
generate_one_block  0.2526066303253174
generate_one_block  0.241926908493042
generate_one_block  0.28630542755126953
generate_one_block  0.2940521240234375
generate_one_block  0.29255056381225586
generate_one_block  0.26442480087280273
generate_one_block  0.2573554515838623
generate_one_block  0.2463233470916748
generate_one_block  0.24110794067382812
generate_one_block  0.24225568771362305
generate_one_block  0.26807403564453125
generate_one_block  0.24092578887939453
generate_one_block  0.24153590202331543
generate_one_block  0.24322867393493652
generate_one_block  0.24250459671020508
generate_one_block  0.24294090270996094
generate_one_block  0.23993301391601562
generate_one_block  0.2470409870147705
generate_one_block  0.2393965721130371
generate_one_block  0.2442641258239746
generate_one_block  0.2411971092224121
generate_one_block  0.24413132667541504
generate_one_block  0.24388718605041504
generate_one_block  0.23990249633789062
generate_one_block  0.23986172676086426
generate_one_block  0.24858665466308594
generate_one_block  0.25031590461730957
generate_one_block  0.24213528633117676
generate_one_block  0.2424793243408203
generate_one_block  0.240830659866333
generate_one_block  0.2432844638824463
generate_one_block  0.24313712120056152
generate_one_block  0.24859285354614258
generate_one_block  0.24165630340576172
generate_one_block  0.24633145332336426
generate_one_block  0.24341154098510742
generate_one_block  0.2422199249267578
generate_one_block  0.2461545467376709
generate_one_block  0.24540281295776367
generate_one_block  0.2733461856842041
generate_one_block  0.292003870010376
generate_one_block  0.2943136692047119
generate_one_block  0.29609131813049316
generate_one_block  0.26793694496154785
generate_one_block  0.292069673538208
generate_one_block  0.29299378395080566
generate_one_block  0.2560083866119385
generate_one_block  0.24491643905639648
generate_one_block  0.24886751174926758
generate_one_block  0.2821176052093506
generate_one_block  0.2867155075073242
generate_one_block  0.2534949779510498
generate_one_block  0.2557535171508789
generate_one_block  0.24689602851867676
generate_one_block  0.24456381797790527
generate_one_block  0.24094939231872559
generate_one_block  0.24245667457580566
generate_one_block  0.2473447322845459
generate_one_block  0.24552035331726074
generate_one_block  0.24457764625549316
generate_one_block  0.2446146011352539
generate_one_block  0.24270129203796387
generate_one_block  0.2467327117919922
generate_one_block  0.24690508842468262
generate_one_block  0.2454667091369629
generate_one_block  0.25177741050720215
generate_one_block  0.24530649185180664
generate_one_block  0.24442338943481445
generate_one_block  0.2499372959136963
generate_one_block  0.2468128204345703
generate_one_block  0.24534153938293457
generate_one_block  0.24544811248779297
generate_one_block  0.2432711124420166
generate_one_block  0.24672460556030273
generate_one_block  0.24246740341186523
generate_one_block  0.24320101737976074
generate_one_block  0.2511172294616699
generate_one_block  0.24676084518432617
generate_one_block  0.3328742980957031
generate_one_block  0.24394822120666504
generate_one_block  0.2471909523010254
generate_one_block  0.2603292465209961
generate_one_block  0.29555487632751465
generate_one_block  0.2888798713684082
generate_one_block  0.30178165435791016
generate_one_block  0.2811121940612793
generate_one_block  0.2943305969238281
generate_one_block  0.25471019744873047
generate_one_block  0.24445033073425293
generate_one_block  0.2474079132080078
generate_one_block  0.27887773513793945
generate_one_block  0.25501084327697754
generate_one_block  0.24664020538330078
generate_one_block  0.24695277214050293
generate_one_block  0.2777695655822754
generate_one_block  0.257692813873291
generate_one_block  0.2492222785949707
generate_one_block  0.24732160568237305
generate_one_block  0.2709050178527832
generate_one_block  0.25071287155151367
generate_one_block  0.2485506534576416
generate_one_block  0.22700285911560059
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0656402111053467
gen group dst list time:  1.0664305686950684
time for parepare:  0.4501516819000244
local_output_nid generation:  0.08997464179992676
local_in_edges_tensor generation:  0.20001697540283203
mini_batch_src_global generation:  0.0786290168762207
r_  generation:  1.255483865737915
local_output_nid generation:  0.09089493751525879
local_in_edges_tensor generation:  0.12680530548095703
mini_batch_src_global generation:  0.10168766975402832
r_  generation:  1.3445351123809814
local_output_nid generation:  0.08999443054199219
local_in_edges_tensor generation:  0.11942219734191895
mini_batch_src_global generation:  0.09111332893371582
r_  generation:  1.3930881023406982
local_output_nid generation:  0.09122419357299805
local_in_edges_tensor generation:  0.11031866073608398
mini_batch_src_global generation:  0.10178995132446289
r_  generation:  1.454148530960083
local_output_nid generation:  0.08965373039245605
local_in_edges_tensor generation:  0.10402631759643555
mini_batch_src_global generation:  0.11568999290466309
r_  generation:  1.5004792213439941
local_output_nid generation:  0.09678912162780762
local_in_edges_tensor generation:  0.11209225654602051
mini_batch_src_global generation:  0.11853265762329102
r_  generation:  1.5274276733398438
local_output_nid generation:  0.09143757820129395
local_in_edges_tensor generation:  0.10868191719055176
mini_batch_src_global generation:  0.12377262115478516
r_  generation:  1.559711217880249
local_output_nid generation:  0.09062981605529785
local_in_edges_tensor generation:  0.09987568855285645
mini_batch_src_global generation:  0.12179374694824219
r_  generation:  1.548203706741333
local_output_nid generation:  0.0911409854888916
local_in_edges_tensor generation:  0.12562036514282227
mini_batch_src_global generation:  0.1337413787841797
r_  generation:  1.560671091079712
local_output_nid generation:  0.09086871147155762
local_in_edges_tensor generation:  0.12019681930541992
mini_batch_src_global generation:  0.12332606315612793
r_  generation:  1.5459611415863037
local_output_nid generation:  0.09075617790222168
local_in_edges_tensor generation:  0.12700676918029785
mini_batch_src_global generation:  0.12440872192382812
r_  generation:  1.5521533489227295
local_output_nid generation:  0.0908968448638916
local_in_edges_tensor generation:  0.10654878616333008
mini_batch_src_global generation:  0.13197612762451172
r_  generation:  1.5511729717254639
local_output_nid generation:  0.09179019927978516
local_in_edges_tensor generation:  0.11404895782470703
mini_batch_src_global generation:  0.12828803062438965
r_  generation:  1.576716423034668
local_output_nid generation:  0.09357047080993652
local_in_edges_tensor generation:  0.1192779541015625
mini_batch_src_global generation:  0.12695837020874023
r_  generation:  1.55949068069458
local_output_nid generation:  0.10139942169189453
local_in_edges_tensor generation:  0.1007235050201416
mini_batch_src_global generation:  0.13140344619750977
r_  generation:  1.5533628463745117
local_output_nid generation:  0.09162735939025879
local_in_edges_tensor generation:  0.12857294082641602
mini_batch_src_global generation:  0.1255025863647461
r_  generation:  1.5941851139068604
local_output_nid generation:  0.10106444358825684
local_in_edges_tensor generation:  0.11553406715393066
mini_batch_src_global generation:  0.12786221504211426
r_  generation:  1.563539743423462
local_output_nid generation:  0.09229564666748047
local_in_edges_tensor generation:  0.12775516510009766
mini_batch_src_global generation:  0.12804079055786133
r_  generation:  1.6170721054077148
local_output_nid generation:  0.09257316589355469
local_in_edges_tensor generation:  0.10873055458068848
mini_batch_src_global generation:  0.12714147567749023
r_  generation:  1.5802454948425293
local_output_nid generation:  0.09218430519104004
local_in_edges_tensor generation:  0.10509824752807617
mini_batch_src_global generation:  0.1326768398284912
r_  generation:  1.582576036453247
local_output_nid generation:  0.10495877265930176
local_in_edges_tensor generation:  0.11643719673156738
mini_batch_src_global generation:  0.12618088722229004
r_  generation:  1.5689952373504639
local_output_nid generation:  0.09550285339355469
local_in_edges_tensor generation:  0.11545753479003906
mini_batch_src_global generation:  0.12813591957092285
r_  generation:  1.568007230758667
local_output_nid generation:  0.09381580352783203
local_in_edges_tensor generation:  0.11438870429992676
mini_batch_src_global generation:  0.12756109237670898
r_  generation:  1.5498716831207275
local_output_nid generation:  0.09412789344787598
local_in_edges_tensor generation:  0.10790443420410156
mini_batch_src_global generation:  0.12744593620300293
r_  generation:  1.5602967739105225
local_output_nid generation:  0.09567904472351074
local_in_edges_tensor generation:  0.10084342956542969
mini_batch_src_global generation:  0.12705183029174805
r_  generation:  1.5409166812896729
local_output_nid generation:  0.09394121170043945
local_in_edges_tensor generation:  0.11400842666625977
mini_batch_src_global generation:  0.12787342071533203
r_  generation:  1.545588493347168
local_output_nid generation:  0.09447288513183594
local_in_edges_tensor generation:  0.11613798141479492
mini_batch_src_global generation:  0.12978386878967285
r_  generation:  1.5565743446350098
local_output_nid generation:  0.09444618225097656
local_in_edges_tensor generation:  0.1040506362915039
mini_batch_src_global generation:  0.1266779899597168
r_  generation:  1.5589885711669922
local_output_nid generation:  0.09436678886413574
local_in_edges_tensor generation:  0.11973714828491211
mini_batch_src_global generation:  0.13976049423217773
