main start at this time 1647772600.9671357
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.43819737434387207
r_  generation:  5.251010894775391
local_output_nid generation:  0.4123268127441406
local_in_edges_tensor generation:  0.5089290142059326
mini_batch_src_global generation:  0.44287109375
r_  generation:  5.1954429149627686
local_output_nid generation:  0.35758447647094727
local_in_edges_tensor generation:  0.5105142593383789
mini_batch_src_global generation:  0.4628877639770508
r_  generation:  5.297934532165527
local_output_nid generation:  0.36050963401794434
local_in_edges_tensor generation:  0.5626368522644043
mini_batch_src_global generation:  0.4396946430206299
r_  generation:  5.208967924118042
local_output_nid generation:  0.3573145866394043
local_in_edges_tensor generation:  0.5034739971160889
mini_batch_src_global generation:  0.44241857528686523
r_  generation:  5.146921873092651
local_output_nid generation:  0.3540689945220947
local_in_edges_tensor generation:  0.49846339225769043
mini_batch_src_global generation:  0.43399930000305176
r_  generation:  5.184283256530762
local_output_nid generation:  0.4022691249847412
local_in_edges_tensor generation:  0.5069594383239746
mini_batch_src_global generation:  0.44287991523742676
r_  generation:  5.182901859283447
local_output_nid generation:  0.3634002208709717
local_in_edges_tensor generation:  0.5116684436798096
mini_batch_src_global generation:  0.4773845672607422
r_  generation:  5.289006471633911
local_output_nid generation:  0.35897016525268555
local_in_edges_tensor generation:  0.5607345104217529
mini_batch_src_global generation:  0.44124531745910645
r_  generation:  5.189939022064209
local_output_nid generation:  0.36067676544189453
local_in_edges_tensor generation:  0.5091102123260498
mini_batch_src_global generation:  0.45266079902648926
r_  generation:  5.220030307769775
local_output_nid generation:  0.40747928619384766
local_in_edges_tensor generation:  0.5040791034698486
mini_batch_src_global generation:  0.43653202056884766
r_  generation:  5.151018381118774
local_output_nid generation:  0.36116480827331543
local_in_edges_tensor generation:  0.5121204853057861
mini_batch_src_global generation:  0.4844789505004883
r_  generation:  5.320371389389038
local_output_nid generation:  0.35956740379333496
local_in_edges_tensor generation:  0.5620670318603516
mini_batch_src_global generation:  0.43926334381103516
r_  generation:  5.1766602993011475
local_output_nid generation:  0.356611967086792
local_in_edges_tensor generation:  0.504779577255249
mini_batch_src_global generation:  0.44860029220581055
r_  generation:  5.186954498291016
local_output_nid generation:  0.40783238410949707
local_in_edges_tensor generation:  0.5049400329589844
mini_batch_src_global generation:  0.43558382987976074
r_  generation:  5.098934173583984
local_output_nid generation:  0.3575398921966553
local_in_edges_tensor generation:  0.5133194923400879
mini_batch_src_global generation:  0.48016834259033203
r_  generation:  5.339808464050293
local_output_nid generation:  0.35867953300476074
local_in_edges_tensor generation:  0.5600602626800537
mini_batch_src_global generation:  0.4363822937011719
r_  generation:  5.152813196182251
local_output_nid generation:  0.3633079528808594
local_in_edges_tensor generation:  0.5046000480651855
mini_batch_src_global generation:  0.4517664909362793
r_  generation:  5.271851539611816
local_output_nid generation:  0.4030299186706543
local_in_edges_tensor generation:  0.5221707820892334
mini_batch_src_global generation:  0.4394209384918213
r_  generation:  5.188596963882446
local_output_nid generation:  0.35479021072387695
local_in_edges_tensor generation:  0.5092182159423828
mini_batch_src_global generation:  0.4809439182281494
r_  generation:  5.265553951263428
local_output_nid generation:  0.3607945442199707
local_in_edges_tensor generation:  0.5591554641723633
mini_batch_src_global generation:  0.4383566379547119
r_  generation:  5.143918752670288
local_output_nid generation:  0.35829949378967285
local_in_edges_tensor generation:  0.5100631713867188
mini_batch_src_global generation:  0.44115233421325684
r_  generation:  5.274271726608276
local_output_nid generation:  0.4125068187713623
local_in_edges_tensor generation:  0.510812520980835
mini_batch_src_global generation:  0.44024062156677246
r_  generation:  5.219985723495483
local_output_nid generation:  0.3577439785003662
local_in_edges_tensor generation:  0.5077650547027588
mini_batch_src_global generation:  0.44558191299438477
r_  generation:  5.324344635009766
local_output_nid generation:  0.35794782638549805
local_in_edges_tensor generation:  0.5070114135742188
mini_batch_src_global generation:  0.46189451217651367
r_  generation:  5.167717456817627
local_output_nid generation:  0.36066770553588867
local_in_edges_tensor generation:  0.5661666393280029
mini_batch_src_global generation:  0.4406108856201172
r_  generation:  5.278098821640015
local_output_nid generation:  0.3691415786743164
local_in_edges_tensor generation:  0.5222635269165039
mini_batch_src_global generation:  0.46454954147338867
r_  generation:  5.2013115882873535
local_output_nid generation:  0.38102221488952637
local_in_edges_tensor generation:  0.5134942531585693
mini_batch_src_global generation:  0.44444990158081055
r_  generation:  5.32347297668457
local_output_nid generation:  0.3584458827972412
local_in_edges_tensor generation:  0.5053484439849854
mini_batch_src_global generation:  0.45324277877807617
r_  generation:  5.144515514373779
local_output_nid generation:  0.359907865524292
local_in_edges_tensor generation:  0.5602350234985352
mini_batch_src_global generation:  0.439638614654541
r_  generation:  5.208710670471191
local_output_nid generation:  0.36749815940856934
local_in_edges_tensor generation:  0.5145697593688965
mini_batch_src_global generation:  0.44130802154541016
r_  generation:  5.17936635017395
local_output_nid generation:  0.3877692222595215
local_in_edges_tensor generation:  0.5092830657958984
mini_batch_src_global generation:  0.4424784183502197
r_  generation:  5.246572256088257
local_output_nid generation:  0.3598339557647705
local_in_edges_tensor generation:  0.5090105533599854
mini_batch_src_global generation:  0.45272397994995117
r_  generation:  5.2470245361328125
local_output_nid generation:  0.3581714630126953
local_in_edges_tensor generation:  0.5609476566314697
mini_batch_src_global generation:  0.43689751625061035
r_  generation:  5.2190470695495605
local_output_nid generation:  0.3627891540527344
local_in_edges_tensor generation:  0.5131807327270508
mini_batch_src_global generation:  0.4499247074127197
r_  generation:  5.2670605182647705
local_output_nid generation:  0.4040365219116211
local_in_edges_tensor generation:  0.5046982765197754
mini_batch_src_global generation:  0.43741703033447266
r_  generation:  5.176702976226807
local_output_nid generation:  0.35961174964904785
local_in_edges_tensor generation:  0.5011641979217529
mini_batch_src_global generation:  0.4493370056152344
r_  generation:  5.199397563934326
local_output_nid generation:  0.3619661331176758
local_in_edges_tensor generation:  0.5604221820831299
mini_batch_src_global generation:  0.4373331069946289
r_  generation:  5.1745240688323975
local_output_nid generation:  0.36859130859375
local_in_edges_tensor generation:  0.5085222721099854
mini_batch_src_global generation:  0.4372224807739258
r_  generation:  5.204107761383057
local_output_nid generation:  0.4045140743255615
local_in_edges_tensor generation:  0.5101604461669922
mini_batch_src_global generation:  0.4893217086791992
r_  generation:  5.4318764209747314
local_output_nid generation:  0.36150312423706055
local_in_edges_tensor generation:  0.5699822902679443
mini_batch_src_global generation:  0.473618745803833
r_  generation:  5.226508140563965
local_output_nid generation:  0.4008059501647949
local_in_edges_tensor generation:  5.08852219581604
mini_batch_src_global generation:  0.46202826499938965
r_  generation:  5.17702317237854
local_output_nid generation:  0.35450172424316406
local_in_edges_tensor generation:  0.5565967559814453
mini_batch_src_global generation:  0.436173677444458
r_  generation:  5.220025062561035
local_output_nid generation:  0.3720133304595947
local_in_edges_tensor generation:  0.5113937854766846
mini_batch_src_global generation:  0.4768834114074707
r_  generation:  5.203649044036865
local_output_nid generation:  0.38448166847229004
local_in_edges_tensor generation:  0.5086660385131836
mini_batch_src_global generation:  0.4425797462463379
r_  generation:  5.266568183898926
local_output_nid generation:  0.3604011535644531
local_in_edges_tensor generation:  0.5074553489685059
mini_batch_src_global generation:  0.4454379081726074
r_  generation:  5.2330615520477295
local_output_nid generation:  0.3567953109741211
local_in_edges_tensor generation:  0.5678248405456543
mini_batch_src_global generation:  0.43506550788879395
r_  generation:  5.145967960357666
local_output_nid generation:  0.3583245277404785
local_in_edges_tensor generation:  0.5191552639007568
mini_batch_src_global generation:  0.45740222930908203
r_  generation:  5.225621938705444
local_output_nid generation:  0.4061312675476074
local_in_edges_tensor generation:  0.5133712291717529
mini_batch_src_global generation:  0.43869757652282715
r_  generation:  5.2766501903533936
local_output_nid generation:  0.36304450035095215
local_in_edges_tensor generation:  0.5085117816925049
mini_batch_src_global generation:  0.45203661918640137
r_  generation:  5.278019666671753
local_output_nid generation:  0.36133861541748047
local_in_edges_tensor generation:  0.5638236999511719
mini_batch_src_global generation:  0.44101977348327637
r_  generation:  5.2174391746521
local_output_nid generation:  0.3662750720977783
local_in_edges_tensor generation:  0.5107054710388184
mini_batch_src_global generation:  0.4441096782684326
r_  generation:  5.334322690963745
local_output_nid generation:  0.4047822952270508
local_in_edges_tensor generation:  0.5131096839904785
mini_batch_src_global generation:  0.4382188320159912
r_  generation:  5.217942953109741
local_output_nid generation:  0.36801600456237793
local_in_edges_tensor generation:  0.5118796825408936
mini_batch_src_global generation:  0.46344423294067383
r_  generation:  5.312724828720093
local_output_nid generation:  0.3625144958496094
local_in_edges_tensor generation:  0.5644283294677734
mini_batch_src_global generation:  0.4432182312011719
r_  generation:  5.220540761947632
local_output_nid generation:  0.36869239807128906
local_in_edges_tensor generation:  0.5177576541900635
mini_batch_src_global generation:  0.45395874977111816
r_  generation:  5.278955936431885
local_output_nid generation:  0.4015085697174072
local_in_edges_tensor generation:  0.5091795921325684
mini_batch_src_global generation:  0.43694186210632324
r_  generation:  5.174378395080566
local_output_nid generation:  0.36000490188598633
local_in_edges_tensor generation:  0.5042533874511719
mini_batch_src_global generation:  0.45830321311950684
r_  generation:  5.2265589237213135
local_output_nid generation:  0.35953760147094727
local_in_edges_tensor generation:  0.5087082386016846
mini_batch_src_global generation:  0.46440601348876953
r_  generation:  5.113039970397949
local_output_nid generation:  0.35581350326538086
local_in_edges_tensor generation:  0.5571825504302979
mini_batch_src_global generation:  0.43547987937927246
r_  generation:  5.194920063018799
local_output_nid generation:  0.4199361801147461
local_in_edges_tensor generation:  0.50309157371521
mini_batch_src_global generation:  0.4484376907348633
r_  generation:  5.12419319152832
local_output_nid generation:  0.3578951358795166
local_in_edges_tensor generation:  0.5138354301452637
mini_batch_src_global generation:  0.45566534996032715
r_  generation:  5.246310472488403
local_output_nid generation:  0.36109399795532227
local_in_edges_tensor generation:  0.511310338973999
mini_batch_src_global generation:  0.45046401023864746
r_  generation:  5.223607063293457
local_output_nid generation:  0.3564488887786865
local_in_edges_tensor generation:  0.5594315528869629
mini_batch_src_global generation:  0.4354536533355713
r_  generation:  5.186970949172974
local_output_nid generation:  0.3598957061767578
local_in_edges_tensor generation:  0.5207564830780029
mini_batch_src_global generation:  0.4431114196777344
r_  generation:  5.197841644287109
local_output_nid generation:  0.3984110355377197
local_in_edges_tensor generation:  0.5073139667510986
mini_batch_src_global generation:  0.4336233139038086
r_  generation:  5.208618402481079
local_output_nid generation:  0.3590579032897949
local_in_edges_tensor generation:  0.5084400177001953
mini_batch_src_global generation:  0.4501490592956543
r_  generation:  5.320620059967041
local_output_nid generation:  0.3612196445465088
local_in_edges_tensor generation:  0.5640134811401367
mini_batch_src_global generation:  0.44251251220703125
r_  generation:  5.213485240936279
local_output_nid generation:  0.370563268661499
local_in_edges_tensor generation:  0.5125713348388672
mini_batch_src_global generation:  0.4449138641357422
r_  generation:  5.2846081256866455
local_output_nid generation:  0.4217112064361572
local_in_edges_tensor generation:  0.525615930557251
mini_batch_src_global generation:  0.44620394706726074
r_  generation:  5.373456716537476
local_output_nid generation:  0.392162561416626
local_in_edges_tensor generation:  0.5279736518859863
mini_batch_src_global generation:  0.47753000259399414
r_  generation:  5.51593017578125
local_output_nid generation:  0.3710155487060547
local_in_edges_tensor generation:  0.5921826362609863
mini_batch_src_global generation:  0.45718932151794434
r_  generation:  5.409874677658081
local_output_nid generation:  0.3859586715698242
local_in_edges_tensor generation:  0.5360124111175537
mini_batch_src_global generation:  0.47928714752197266
r_  generation:  5.3178489208221436
local_output_nid generation:  0.40398669242858887
local_in_edges_tensor generation:  0.5063784122467041
mini_batch_src_global generation:  0.4416236877441406
r_  generation:  5.589999198913574
local_output_nid generation:  0.3963325023651123
local_in_edges_tensor generation:  0.5161995887756348
mini_batch_src_global generation:  0.4658668041229248
r_  generation:  5.578452110290527
local_output_nid generation:  0.3544604778289795
local_in_edges_tensor generation:  0.49825406074523926
mini_batch_src_global generation:  0.46464967727661133
r_  generation:  5.187772989273071
local_output_nid generation:  0.35951781272888184
local_in_edges_tensor generation:  0.5664863586425781
mini_batch_src_global generation:  0.45612359046936035
r_  generation:  5.305607080459595
local_output_nid generation:  0.4229090213775635
local_in_edges_tensor generation:  0.5131735801696777
mini_batch_src_global generation:  0.44825291633605957
r_  generation:  5.253453016281128
local_output_nid generation:  0.36659932136535645
local_in_edges_tensor generation:  0.5187203884124756
mini_batch_src_global generation:  0.46373438835144043
r_  generation:  5.282999277114868
local_output_nid generation:  0.3595452308654785
local_in_edges_tensor generation:  0.5074400901794434
mini_batch_src_global generation:  0.4592001438140869
r_  generation:  5.242502689361572
local_output_nid generation:  0.3553285598754883
local_in_edges_tensor generation:  0.5629012584686279
mini_batch_src_global generation:  0.439716100692749
r_  generation:  5.193294048309326
local_output_nid generation:  0.36215782165527344
local_in_edges_tensor generation:  0.5072097778320312
mini_batch_src_global generation:  0.47672557830810547
r_  generation:  5.2188193798065186
local_output_nid generation:  0.38703441619873047
local_in_edges_tensor generation:  0.5102946758270264
mini_batch_src_global generation:  0.46193361282348633
r_  generation:  5.256052017211914
local_output_nid generation:  0.3651595115661621
local_in_edges_tensor generation:  0.5115041732788086
mini_batch_src_global generation:  0.44880151748657227
r_  generation:  5.281798601150513
local_output_nid generation:  0.35280537605285645
local_in_edges_tensor generation:  0.5544559955596924
mini_batch_src_global generation:  0.43921518325805664
r_  generation:  5.160950422286987
local_output_nid generation:  0.35599613189697266
local_in_edges_tensor generation:  0.49977564811706543
mini_batch_src_global generation:  0.4530763626098633
r_  generation:  5.20923924446106
local_output_nid generation:  0.4060485363006592
local_in_edges_tensor generation:  0.5109202861785889
mini_batch_src_global generation:  0.4382750988006592
r_  generation:  5.233460426330566
local_output_nid generation:  0.36391472816467285
local_in_edges_tensor generation:  0.5049436092376709
mini_batch_src_global generation:  0.4448411464691162
r_  generation:  5.2231175899505615
local_output_nid generation:  0.3552970886230469
local_in_edges_tensor generation:  0.5449709892272949
mini_batch_src_global generation:  0.45110416412353516
r_  generation:  5.116681337356567
local_output_nid generation:  0.36277294158935547
local_in_edges_tensor generation:  0.523200511932373
mini_batch_src_global generation:  0.4460911750793457
r_  generation:  5.2787909507751465
local_output_nid generation:  0.40245699882507324
local_in_edges_tensor generation:  0.5064754486083984
mini_batch_src_global generation:  0.43708014488220215
r_  generation:  5.207686185836792
local_output_nid generation:  0.35474491119384766
local_in_edges_tensor generation:  0.5082430839538574
mini_batch_src_global generation:  0.453265905380249
r_  generation:  5.176370620727539
local_output_nid generation:  0.3537178039550781
local_in_edges_tensor generation:  0.5039281845092773
mini_batch_src_global generation:  0.45336294174194336
r_  generation:  5.137163400650024
local_output_nid generation:  0.355715274810791
local_in_edges_tensor generation:  0.5613784790039062
mini_batch_src_global generation:  0.4396703243255615
r_  generation:  5.217249631881714
local_output_nid generation:  0.3767073154449463
local_in_edges_tensor generation:  0.530113935470581
mini_batch_src_global generation:  0.4517652988433838
r_  generation:  5.179715871810913
local_output_nid generation:  0.35594964027404785
local_in_edges_tensor generation:  0.4788985252380371
mini_batch_src_global generation:  0.4714367389678955
r_  generation:  4.93060827255249
----------------------check_connections_block total spend ----------------------------- 981.647531747818
generate_one_block  6.856696844100952
generate_one_block  6.359198331832886
generate_one_block  6.398518800735474
generate_one_block  6.702538728713989
generate_one_block  6.4056456089019775
generate_one_block  6.3798956871032715
generate_one_block  6.372631311416626
generate_one_block  6.359895706176758
generate_one_block  8.5866219997406
generate_one_block  6.339547157287598
generate_one_block  6.316955089569092
generate_one_block  6.305181503295898
generate_one_block  6.4120564460754395
generate_one_block  6.593016147613525
generate_one_block  6.599149942398071
generate_one_block  6.2883851528167725
generate_one_block  6.363100290298462
generate_one_block  6.30746865272522
generate_one_block  6.382816553115845
generate_one_block  7.037505626678467
generate_one_block  6.414475202560425
generate_one_block  6.449277877807617
generate_one_block  6.293525695800781
generate_one_block  6.3894944190979
generate_one_block  6.700826168060303
generate_one_block  6.361987352371216
generate_one_block  6.3140549659729
generate_one_block  6.294478416442871
generate_one_block  6.290494203567505
generate_one_block  6.359885931015015
generate_one_block  6.677965402603149
generate_one_block  6.345510721206665
generate_one_block  6.331493139266968
generate_one_block  6.302446603775024
generate_one_block  6.435970306396484
generate_one_block  6.76244592666626
generate_one_block  6.276534080505371
generate_one_block  6.256943225860596
generate_one_block  6.420463800430298
generate_one_block  6.3392088413238525
generate_one_block  6.3917460441589355
generate_one_block  6.743157625198364
generate_one_block  6.242162466049194
generate_one_block  6.3722007274627686
generate_one_block  6.273930311203003
generate_one_block  6.276479721069336
generate_one_block  6.596368074417114
generate_one_block  6.472045183181763
generate_one_block  6.314715385437012
generate_one_block  6.40110445022583
generate_one_block  6.342678546905518
generate_one_block  6.335693597793579
generate_one_block  6.767150402069092
generate_one_block  6.375239849090576
generate_one_block  6.410191297531128
generate_one_block  6.361347436904907
generate_one_block  6.356206893920898
generate_one_block  6.6434221267700195
generate_one_block  6.565850734710693
generate_one_block  6.372584104537964
generate_one_block  6.428067207336426
generate_one_block  6.304096221923828
generate_one_block  6.456493377685547
generate_one_block  6.78080153465271
generate_one_block  6.374745607376099
generate_one_block  6.365428686141968
generate_one_block  6.4562153816223145
generate_one_block  6.344893932342529
generate_one_block  6.354780912399292
generate_one_block  6.78717565536499
generate_one_block  6.312790870666504
generate_one_block  6.379227876663208
generate_one_block  6.34925103187561
generate_one_block  6.503845691680908
generate_one_block  6.687195062637329
generate_one_block  6.41000771522522
generate_one_block  6.320404767990112
generate_one_block  6.3678879737854
generate_one_block  6.266801595687866
generate_one_block  6.4093992710113525
generate_one_block  6.828042507171631
generate_one_block  6.346704721450806
generate_one_block  6.341384172439575
generate_one_block  6.3905627727508545
generate_one_block  6.318469047546387
generate_one_block  6.4635419845581055
generate_one_block  6.9057536125183105
generate_one_block  6.330151557922363
generate_one_block  6.306203603744507
generate_one_block  6.350088119506836
generate_one_block  6.3625969886779785
generate_one_block  6.4770097732543945
generate_one_block  6.578181266784668
generate_one_block  6.320750951766968
generate_one_block  6.397267818450928
generate_one_block  6.341626167297363
generate_one_block  6.334869861602783
generate_one_block  6.718986511230469
generate_one_block  6.359030246734619
generate_one_block  6.46928071975708
generate_one_block  6.36536169052124
generate_one_block  6.320711851119995
generate_one_block  6.384393692016602
generate_one_block  6.773105144500732
generate_one_block  6.386158227920532
generate_one_block  6.2180187702178955
generate_one_block  6.465979099273682
generate_one_block  6.285716772079468
generate_one_block  6.462652921676636
generate_one_block  6.852964401245117
generate_one_block  6.351020812988281
generate_one_block  6.343267440795898
generate_one_block  6.4579339027404785
generate_one_block  6.35306978225708
generate_one_block  6.490940809249878
generate_one_block  6.744852542877197
generate_one_block  6.265992641448975
generate_one_block  6.283188104629517
generate_one_block  6.41518497467041
generate_one_block  6.336288213729858
generate_one_block  6.758704900741577
generate_one_block  6.358262777328491
generate_one_block  6.311939477920532
generate_one_block  6.3071160316467285
generate_one_block  6.287429332733154
generate_one_block  12.40431523323059
generate_one_block  6.7816243171691895
generate_one_block  6.043854475021362
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

connection checking time:  1372.2843174934387
block generation total time  1200.3567950725555
average batch blocks generation time:  9.37778746150434
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.5037841796875 GB
    Memory Allocated: 0.7613563537597656  GigaBytes
Max Memory Allocated: 0.7613563537597656  GigaBytes

