main start at this time 1647784726.1621
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.9558475017547607
local_output_nid generation:  0.01745009422302246
local_in_edges_tensor generation:  0.03319096565246582
mini_batch_src_global generation:  0.08877682685852051
r_  generation:  0.9635815620422363
local_output_nid generation:  0.025430917739868164
local_in_edges_tensor generation:  0.05793285369873047
mini_batch_src_global generation:  0.10134029388427734
r_  generation:  0.9682648181915283
local_output_nid generation:  0.02129650115966797
local_in_edges_tensor generation:  0.03742051124572754
mini_batch_src_global generation:  0.08953046798706055
r_  generation:  0.9216086864471436
local_output_nid generation:  0.01780104637145996
local_in_edges_tensor generation:  0.03672385215759277
mini_batch_src_global generation:  0.09003615379333496
r_  generation:  0.9356133937835693
local_output_nid generation:  0.01839733123779297
local_in_edges_tensor generation:  0.03106069564819336
mini_batch_src_global generation:  0.09215784072875977
r_  generation:  0.9398715496063232
local_output_nid generation:  0.01857304573059082
local_in_edges_tensor generation:  0.03087592124938965
mini_batch_src_global generation:  0.0933523178100586
r_  generation:  0.9499187469482422
local_output_nid generation:  0.018280029296875
local_in_edges_tensor generation:  0.030892372131347656
mini_batch_src_global generation:  0.09723615646362305
r_  generation:  0.9493958950042725
local_output_nid generation:  0.018331527709960938
local_in_edges_tensor generation:  0.038129329681396484
mini_batch_src_global generation:  0.09836983680725098
r_  generation:  0.9610133171081543
local_output_nid generation:  0.018503189086914062
local_in_edges_tensor generation:  0.048825979232788086
mini_batch_src_global generation:  0.09190869331359863
r_  generation:  0.9576821327209473
local_output_nid generation:  0.018616914749145508
local_in_edges_tensor generation:  0.0393218994140625
mini_batch_src_global generation:  0.09161138534545898
r_  generation:  0.973487377166748
local_output_nid generation:  0.018619537353515625
local_in_edges_tensor generation:  0.02841472625732422
mini_batch_src_global generation:  0.09234404563903809
r_  generation:  0.9804449081420898
local_output_nid generation:  0.023644447326660156
local_in_edges_tensor generation:  0.05034017562866211
mini_batch_src_global generation:  0.09146952629089355
r_  generation:  0.9428794384002686
local_output_nid generation:  0.03461313247680664
local_in_edges_tensor generation:  0.04346942901611328
mini_batch_src_global generation:  0.09393668174743652
r_  generation:  0.9592349529266357
local_output_nid generation:  0.019080400466918945
local_in_edges_tensor generation:  0.03380703926086426
mini_batch_src_global generation:  0.09110426902770996
r_  generation:  0.9399087429046631
local_output_nid generation:  0.018893003463745117
local_in_edges_tensor generation:  0.0326995849609375
mini_batch_src_global generation:  0.09417080879211426
r_  generation:  0.9440138339996338
local_output_nid generation:  0.019047021865844727
local_in_edges_tensor generation:  0.03805804252624512
mini_batch_src_global generation:  0.10643935203552246
r_  generation:  0.9562027454376221
local_output_nid generation:  0.0189361572265625
local_in_edges_tensor generation:  0.02643585205078125
mini_batch_src_global generation:  0.09369850158691406
r_  generation:  0.9481024742126465
local_output_nid generation:  0.019051313400268555
local_in_edges_tensor generation:  0.04119610786437988
mini_batch_src_global generation:  0.09348559379577637
r_  generation:  0.9407250881195068
local_output_nid generation:  0.019060134887695312
local_in_edges_tensor generation:  0.025873184204101562
mini_batch_src_global generation:  0.09598088264465332
r_  generation:  0.9478168487548828
local_output_nid generation:  0.019513368606567383
local_in_edges_tensor generation:  0.032243967056274414
mini_batch_src_global generation:  0.09293937683105469
r_  generation:  0.9539041519165039
local_output_nid generation:  0.019330263137817383
local_in_edges_tensor generation:  0.03817391395568848
mini_batch_src_global generation:  0.09699654579162598
r_  generation:  0.9764273166656494
local_output_nid generation:  0.019341468811035156
local_in_edges_tensor generation:  0.0530393123626709
mini_batch_src_global generation:  0.09490513801574707
r_  generation:  0.953399658203125
local_output_nid generation:  0.01943683624267578
local_in_edges_tensor generation:  0.04856371879577637
mini_batch_src_global generation:  0.09407997131347656
r_  generation:  0.9555563926696777
local_output_nid generation:  0.01938629150390625
local_in_edges_tensor generation:  0.03597545623779297
mini_batch_src_global generation:  0.09136080741882324
r_  generation:  0.9592509269714355
local_output_nid generation:  0.019394636154174805
local_in_edges_tensor generation:  0.03254961967468262
mini_batch_src_global generation:  0.09737825393676758
r_  generation:  0.9834640026092529
local_output_nid generation:  0.026458024978637695
local_in_edges_tensor generation:  0.05724930763244629
mini_batch_src_global generation:  0.09245920181274414
r_  generation:  0.9449009895324707
local_output_nid generation:  0.024166345596313477
local_in_edges_tensor generation:  0.044240474700927734
mini_batch_src_global generation:  0.09324884414672852
r_  generation:  0.9381635189056396
local_output_nid generation:  0.025206327438354492
local_in_edges_tensor generation:  0.039362192153930664
mini_batch_src_global generation:  0.11186385154724121
r_  generation:  0.965444803237915
local_output_nid generation:  0.020166397094726562
local_in_edges_tensor generation:  0.037787675857543945
mini_batch_src_global generation:  0.09712672233581543
r_  generation:  0.9478399753570557
local_output_nid generation:  0.019533395767211914
local_in_edges_tensor generation:  0.031240224838256836
mini_batch_src_global generation:  0.09404444694519043
r_  generation:  0.943993330001831
local_output_nid generation:  0.01973247528076172
local_in_edges_tensor generation:  0.036159515380859375
mini_batch_src_global generation:  0.09511184692382812
r_  generation:  0.9615302085876465
local_output_nid generation:  0.019553184509277344
local_in_edges_tensor generation:  0.039609432220458984
mini_batch_src_global generation:  0.09225916862487793
r_  generation:  0.9436588287353516
local_output_nid generation:  0.01991891860961914
local_in_edges_tensor generation:  0.04006552696228027
mini_batch_src_global generation:  0.09915447235107422
r_  generation:  0.9428813457489014
local_output_nid generation:  0.020115137100219727
local_in_edges_tensor generation:  0.02936530113220215
mini_batch_src_global generation:  0.09505176544189453
r_  generation:  0.9551513195037842
local_output_nid generation:  0.0197906494140625
local_in_edges_tensor generation:  0.03685188293457031
mini_batch_src_global generation:  0.09529423713684082
r_  generation:  0.9543395042419434
local_output_nid generation:  0.019988298416137695
local_in_edges_tensor generation:  0.026787281036376953
mini_batch_src_global generation:  0.09447884559631348
r_  generation:  0.9567341804504395
local_output_nid generation:  0.0199429988861084
local_in_edges_tensor generation:  0.032141923904418945
mini_batch_src_global generation:  0.0973823070526123
r_  generation:  0.9627077579498291
local_output_nid generation:  0.019995689392089844
local_in_edges_tensor generation:  0.04666781425476074
mini_batch_src_global generation:  0.09537744522094727
r_  generation:  0.9535295963287354
local_output_nid generation:  0.019838333129882812
local_in_edges_tensor generation:  0.050369977951049805
mini_batch_src_global generation:  0.09738540649414062
r_  generation:  0.9540219306945801
local_output_nid generation:  0.020061969757080078
local_in_edges_tensor generation:  0.04001283645629883
mini_batch_src_global generation:  0.09203553199768066
r_  generation:  0.9590601921081543
local_output_nid generation:  0.020074129104614258
local_in_edges_tensor generation:  0.047186851501464844
mini_batch_src_global generation:  0.09385061264038086
r_  generation:  0.9772579669952393
local_output_nid generation:  0.02854442596435547
local_in_edges_tensor generation:  0.05314183235168457
mini_batch_src_global generation:  0.09784626960754395
r_  generation:  0.9506735801696777
local_output_nid generation:  0.02500462532043457
local_in_edges_tensor generation:  0.04401397705078125
mini_batch_src_global generation:  0.09442305564880371
r_  generation:  0.953742504119873
local_output_nid generation:  0.026819229125976562
local_in_edges_tensor generation:  0.03904604911804199
mini_batch_src_global generation:  0.11420965194702148
r_  generation:  0.9779961109161377
local_output_nid generation:  0.020350933074951172
local_in_edges_tensor generation:  0.0307614803314209
mini_batch_src_global generation:  0.09467244148254395
r_  generation:  0.9503366947174072
local_output_nid generation:  0.019949674606323242
local_in_edges_tensor generation:  0.030048131942749023
mini_batch_src_global generation:  0.09274673461914062
r_  generation:  0.9593429565429688
local_output_nid generation:  0.020132064819335938
local_in_edges_tensor generation:  0.038613319396972656
mini_batch_src_global generation:  0.09858512878417969
r_  generation:  0.9562427997589111
local_output_nid generation:  0.020125865936279297
local_in_edges_tensor generation:  0.03291726112365723
mini_batch_src_global generation:  0.0923163890838623
r_  generation:  0.9559779167175293
local_output_nid generation:  0.020096302032470703
local_in_edges_tensor generation:  0.03249526023864746
mini_batch_src_global generation:  0.09608697891235352
r_  generation:  0.9582693576812744
local_output_nid generation:  0.020241737365722656
local_in_edges_tensor generation:  0.034365177154541016
mini_batch_src_global generation:  0.09586215019226074
r_  generation:  0.9511938095092773
local_output_nid generation:  0.02037501335144043
local_in_edges_tensor generation:  0.032410621643066406
mini_batch_src_global generation:  0.09773373603820801
r_  generation:  0.9564032554626465
local_output_nid generation:  0.020873069763183594
local_in_edges_tensor generation:  0.0279386043548584
mini_batch_src_global generation:  0.09487748146057129
r_  generation:  0.969454288482666
local_output_nid generation:  0.020386934280395508
local_in_edges_tensor generation:  0.032319068908691406
mini_batch_src_global generation:  0.09389185905456543
r_  generation:  0.9726369380950928
local_output_nid generation:  0.020236968994140625
local_in_edges_tensor generation:  0.0385289192199707
mini_batch_src_global generation:  0.10078263282775879
r_  generation:  0.9704692363739014
local_output_nid generation:  0.02045440673828125
local_in_edges_tensor generation:  0.05669856071472168
mini_batch_src_global generation:  0.0932314395904541
r_  generation:  0.9700629711151123
local_output_nid generation:  0.020418167114257812
local_in_edges_tensor generation:  0.044646263122558594
mini_batch_src_global generation:  0.09775686264038086
r_  generation:  0.9733612537384033
local_output_nid generation:  0.02031397819519043
local_in_edges_tensor generation:  0.033144235610961914
mini_batch_src_global generation:  0.09541201591491699
r_  generation:  0.9495556354522705
local_output_nid generation:  0.02042675018310547
local_in_edges_tensor generation:  0.055296897888183594
mini_batch_src_global generation:  0.09299802780151367
r_  generation:  0.9694690704345703
local_output_nid generation:  0.032822370529174805
local_in_edges_tensor generation:  0.05069255828857422
mini_batch_src_global generation:  0.09574198722839355
r_  generation:  0.9536571502685547
local_output_nid generation:  0.022494077682495117
local_in_edges_tensor generation:  0.04456758499145508
mini_batch_src_global generation:  0.09477972984313965
r_  generation:  0.9605724811553955
local_output_nid generation:  0.027551889419555664
local_in_edges_tensor generation:  0.04231381416320801
mini_batch_src_global generation:  0.10950803756713867
r_  generation:  0.9681403636932373
local_output_nid generation:  0.020850181579589844
local_in_edges_tensor generation:  0.04074573516845703
mini_batch_src_global generation:  0.0939478874206543
r_  generation:  0.9659509658813477
local_output_nid generation:  0.020353317260742188
local_in_edges_tensor generation:  0.02951526641845703
mini_batch_src_global generation:  0.09505176544189453
r_  generation:  0.9577393531799316
local_output_nid generation:  0.0203402042388916
local_in_edges_tensor generation:  0.028432369232177734
mini_batch_src_global generation:  0.09450483322143555
r_  generation:  0.9621615409851074
local_output_nid generation:  0.020513534545898438
local_in_edges_tensor generation:  0.0411686897277832
mini_batch_src_global generation:  0.09706735610961914
r_  generation:  0.9488027095794678
local_output_nid generation:  0.0204927921295166
local_in_edges_tensor generation:  0.03242015838623047
mini_batch_src_global generation:  0.09529709815979004
r_  generation:  0.9505071640014648
local_output_nid generation:  0.02043294906616211
local_in_edges_tensor generation:  0.032517433166503906
mini_batch_src_global generation:  0.09867453575134277
r_  generation:  0.9579071998596191
local_output_nid generation:  0.02168440818786621
local_in_edges_tensor generation:  0.02913832664489746
mini_batch_src_global generation:  0.09385466575622559
r_  generation:  0.953892707824707
local_output_nid generation:  0.020441532135009766
local_in_edges_tensor generation:  0.03005361557006836
mini_batch_src_global generation:  0.09760904312133789
r_  generation:  0.9570460319519043
local_output_nid generation:  0.020644187927246094
local_in_edges_tensor generation:  0.04253554344177246
mini_batch_src_global generation:  0.09536361694335938
r_  generation:  0.9527616500854492
local_output_nid generation:  0.020636796951293945
local_in_edges_tensor generation:  0.03209114074707031
mini_batch_src_global generation:  0.09360766410827637
r_  generation:  0.9597625732421875
local_output_nid generation:  0.020542383193969727
local_in_edges_tensor generation:  0.032025814056396484
mini_batch_src_global generation:  0.09429454803466797
r_  generation:  0.9648749828338623
local_output_nid generation:  0.020680665969848633
local_in_edges_tensor generation:  0.0633237361907959
mini_batch_src_global generation:  0.09748554229736328
r_  generation:  0.9589431285858154
local_output_nid generation:  0.02070450782775879
local_in_edges_tensor generation:  0.04448437690734863
mini_batch_src_global generation:  0.095855712890625
r_  generation:  0.9775862693786621
local_output_nid generation:  0.020710468292236328
local_in_edges_tensor generation:  0.040403127670288086
mini_batch_src_global generation:  0.09435510635375977
r_  generation:  0.9729213714599609
local_output_nid generation:  0.020634889602661133
local_in_edges_tensor generation:  0.05515909194946289
mini_batch_src_global generation:  0.09409046173095703
r_  generation:  0.9947774410247803
local_output_nid generation:  0.0316309928894043
local_in_edges_tensor generation:  0.044963836669921875
mini_batch_src_global generation:  0.09392285346984863
r_  generation:  0.9675216674804688
local_output_nid generation:  0.026575565338134766
local_in_edges_tensor generation:  0.042978525161743164
mini_batch_src_global generation:  0.09354805946350098
r_  generation:  0.9731588363647461
local_output_nid generation:  0.028069496154785156
local_in_edges_tensor generation:  0.03394651412963867
mini_batch_src_global generation:  0.09422659873962402
r_  generation:  0.9854109287261963
local_output_nid generation:  0.021342754364013672
local_in_edges_tensor generation:  0.04271221160888672
mini_batch_src_global generation:  0.09681177139282227
r_  generation:  0.9630427360534668
local_output_nid generation:  0.02064204216003418
local_in_edges_tensor generation:  0.03134608268737793
mini_batch_src_global generation:  0.09169816970825195
r_  generation:  0.9569675922393799
local_output_nid generation:  0.02072453498840332
local_in_edges_tensor generation:  0.030092954635620117
mini_batch_src_global generation:  0.097198486328125
r_  generation:  0.9701800346374512
local_output_nid generation:  0.025645732879638672
local_in_edges_tensor generation:  0.03479456901550293
mini_batch_src_global generation:  0.09877610206604004
r_  generation:  0.9793844223022461
local_output_nid generation:  0.020938396453857422
local_in_edges_tensor generation:  0.034188032150268555
mini_batch_src_global generation:  0.09911584854125977
r_  generation:  0.9595150947570801
local_output_nid generation:  0.02045750617980957
local_in_edges_tensor generation:  0.032526254653930664
mini_batch_src_global generation:  0.09194350242614746
r_  generation:  0.9508447647094727
local_output_nid generation:  0.020669937133789062
local_in_edges_tensor generation:  0.03348898887634277
mini_batch_src_global generation:  0.09685850143432617
r_  generation:  0.9643049240112305
local_output_nid generation:  0.02064681053161621
local_in_edges_tensor generation:  0.028758764266967773
mini_batch_src_global generation:  0.09545135498046875
r_  generation:  0.9525091648101807
local_output_nid generation:  0.02066636085510254
local_in_edges_tensor generation:  0.03125166893005371
mini_batch_src_global generation:  0.09125185012817383
r_  generation:  0.9727523326873779
local_output_nid generation:  0.02090144157409668
local_in_edges_tensor generation:  0.03860950469970703
mini_batch_src_global generation:  0.09506964683532715
r_  generation:  0.9678502082824707
local_output_nid generation:  0.020891189575195312
local_in_edges_tensor generation:  0.03386282920837402
mini_batch_src_global generation:  0.09349250793457031
r_  generation:  0.9714736938476562
local_output_nid generation:  0.021091222763061523
local_in_edges_tensor generation:  0.039151668548583984
mini_batch_src_global generation:  0.09813189506530762
r_  generation:  0.9897410869598389
local_output_nid generation:  0.0206146240234375
local_in_edges_tensor generation:  0.060511112213134766
mini_batch_src_global generation:  0.09158968925476074
r_  generation:  0.9559943675994873
local_output_nid generation:  0.02088618278503418
local_in_edges_tensor generation:  0.05657768249511719
mini_batch_src_global generation:  0.09488463401794434
r_  generation:  0.9694235324859619
local_output_nid generation:  0.020845651626586914
local_in_edges_tensor generation:  0.04058408737182617
mini_batch_src_global generation:  0.09181618690490723
r_  generation:  0.9749641418457031
local_output_nid generation:  0.02077651023864746
local_in_edges_tensor generation:  0.06585407257080078
mini_batch_src_global generation:  0.09439563751220703
r_  generation:  0.9801054000854492
local_output_nid generation:  0.03229784965515137
local_in_edges_tensor generation:  0.04813504219055176
mini_batch_src_global generation:  0.09216976165771484
r_  generation:  0.9682385921478271
local_output_nid generation:  0.026658296585083008
local_in_edges_tensor generation:  0.04084014892578125
mini_batch_src_global generation:  0.09240484237670898
r_  generation:  0.9759669303894043
local_output_nid generation:  0.028365373611450195
local_in_edges_tensor generation:  0.043829917907714844
mini_batch_src_global generation:  0.10216403007507324
r_  generation:  0.9598488807678223
local_output_nid generation:  0.021612167358398438
local_in_edges_tensor generation:  0.04243874549865723
mini_batch_src_global generation:  0.09486603736877441
r_  generation:  0.958676815032959
local_output_nid generation:  0.021340370178222656
local_in_edges_tensor generation:  0.04147815704345703
mini_batch_src_global generation:  0.09388542175292969
r_  generation:  0.9653000831604004
local_output_nid generation:  0.021033525466918945
local_in_edges_tensor generation:  0.03464317321777344
mini_batch_src_global generation:  0.10720276832580566
r_  generation:  0.9610342979431152
local_output_nid generation:  0.021146059036254883
local_in_edges_tensor generation:  0.03435707092285156
mini_batch_src_global generation:  0.09444236755371094
r_  generation:  0.959789514541626
local_output_nid generation:  0.021232128143310547
local_in_edges_tensor generation:  0.03895735740661621
mini_batch_src_global generation:  0.09772586822509766
r_  generation:  0.9701762199401855
local_output_nid generation:  0.021242141723632812
local_in_edges_tensor generation:  0.03545641899108887
mini_batch_src_global generation:  0.09439969062805176
r_  generation:  0.9598238468170166
local_output_nid generation:  0.0215604305267334
local_in_edges_tensor generation:  0.03523826599121094
mini_batch_src_global generation:  0.0925142765045166
r_  generation:  0.9618241786956787
local_output_nid generation:  0.020859241485595703
local_in_edges_tensor generation:  0.03788161277770996
mini_batch_src_global generation:  0.09363245964050293
r_  generation:  0.9627282619476318
local_output_nid generation:  0.0221097469329834
local_in_edges_tensor generation:  0.03252601623535156
mini_batch_src_global generation:  0.09135270118713379
r_  generation:  0.9541599750518799
local_output_nid generation:  0.02102947235107422
local_in_edges_tensor generation:  0.037988901138305664
mini_batch_src_global generation:  0.09200716018676758
r_  generation:  0.957165002822876
local_output_nid generation:  0.022808313369750977
local_in_edges_tensor generation:  0.03284597396850586
mini_batch_src_global generation:  0.09282326698303223
r_  generation:  0.9582083225250244
local_output_nid generation:  0.02093505859375
local_in_edges_tensor generation:  0.03240180015563965
mini_batch_src_global generation:  0.09626913070678711
r_  generation:  0.9698383808135986
local_output_nid generation:  0.021246910095214844
local_in_edges_tensor generation:  0.07235479354858398
mini_batch_src_global generation:  0.09522247314453125
r_  generation:  0.9752051830291748
local_output_nid generation:  0.020943641662597656
local_in_edges_tensor generation:  0.04821920394897461
mini_batch_src_global generation:  0.09215927124023438
r_  generation:  0.9946563243865967
local_output_nid generation:  0.020920753479003906
local_in_edges_tensor generation:  0.03966259956359863
mini_batch_src_global generation:  0.09410452842712402
r_  generation:  0.9565556049346924
local_output_nid generation:  0.021056175231933594
local_in_edges_tensor generation:  0.06117701530456543
mini_batch_src_global generation:  0.09583139419555664
r_  generation:  0.9889779090881348
local_output_nid generation:  0.03271603584289551
local_in_edges_tensor generation:  0.04750370979309082
mini_batch_src_global generation:  0.09281659126281738
r_  generation:  0.9585049152374268
local_output_nid generation:  0.027263879776000977
local_in_edges_tensor generation:  0.04769730567932129
mini_batch_src_global generation:  0.09211373329162598
r_  generation:  0.9908344745635986
local_output_nid generation:  0.02629399299621582
local_in_edges_tensor generation:  0.03076338768005371
mini_batch_src_global generation:  0.08847308158874512
r_  generation:  0.893700122833252
----------------------check_connections_block total spend ----------------------------- 167.31637001037598
generate_one_block  1.7030842304229736
generate_one_block  1.075730800628662
generate_one_block  1.0463125705718994
generate_one_block  1.0321722030639648
generate_one_block  1.0484120845794678
generate_one_block  1.0473458766937256
generate_one_block  1.0464856624603271
generate_one_block  1.0212888717651367
generate_one_block  1.0391566753387451
generate_one_block  1.0396344661712646
generate_one_block  1.0369393825531006
generate_one_block  1.0356884002685547
generate_one_block  1.0504200458526611
generate_one_block  1.0535364151000977
generate_one_block  1.0466084480285645
generate_one_block  1.0497939586639404
generate_one_block  1.0324041843414307
generate_one_block  1.0334603786468506
generate_one_block  1.0339140892028809
generate_one_block  1.053837537765503
generate_one_block  1.144016981124878
generate_one_block  1.0914430618286133
generate_one_block  1.0960288047790527
generate_one_block  1.1432404518127441
generate_one_block  1.07578444480896
generate_one_block  1.0765385627746582
generate_one_block  1.0690433979034424
generate_one_block  1.0339303016662598
generate_one_block  1.0396485328674316
generate_one_block  1.0469789505004883
generate_one_block  1.0216708183288574
generate_one_block  1.039306402206421
generate_one_block  1.0416014194488525
generate_one_block  1.0296947956085205
generate_one_block  1.036421298980713
generate_one_block  1.037700891494751
generate_one_block  1.03519868850708
generate_one_block  1.0358507633209229
generate_one_block  1.0313055515289307
generate_one_block  1.073396921157837
generate_one_block  1.0312285423278809
generate_one_block  1.0306181907653809
generate_one_block  1.0188186168670654
generate_one_block  1.0268645286560059
generate_one_block  1.0292203426361084
generate_one_block  1.0344579219818115
generate_one_block  1.0308828353881836
generate_one_block  1.0527093410491943
generate_one_block  1.0513334274291992
generate_one_block  1.037003517150879
generate_one_block  1.0430541038513184
generate_one_block  1.1266391277313232
generate_one_block  1.1173956394195557
generate_one_block  1.1489551067352295
generate_one_block  1.108933448791504
generate_one_block  1.0951402187347412
generate_one_block  1.0774712562561035
generate_one_block  1.0575413703918457
generate_one_block  1.0749342441558838
generate_one_block  1.028301477432251
generate_one_block  1.0345568656921387
generate_one_block  1.046828031539917
generate_one_block  1.0432555675506592
generate_one_block  1.0465424060821533
generate_one_block  1.0464131832122803
generate_one_block  1.0650684833526611
generate_one_block  1.0548999309539795
generate_one_block  1.0461690425872803
generate_one_block  1.0389864444732666
generate_one_block  1.0420293807983398
generate_one_block  1.039053201675415
generate_one_block  1.0446696281433105
generate_one_block  1.045875072479248
generate_one_block  1.037332534790039
generate_one_block  1.0276098251342773
generate_one_block  1.0562660694122314
generate_one_block  1.0432779788970947
generate_one_block  1.0544941425323486
generate_one_block  1.0625574588775635
generate_one_block  1.0398623943328857
generate_one_block  1.05759596824646
generate_one_block  1.051826000213623
generate_one_block  1.0426735877990723
generate_one_block  1.1382365226745605
generate_one_block  1.095534086227417
generate_one_block  1.1608760356903076
generate_one_block  1.0969038009643555
generate_one_block  1.1459734439849854
generate_one_block  1.0532829761505127
generate_one_block  1.0550799369812012
generate_one_block  1.0584888458251953
generate_one_block  1.0586507320404053
generate_one_block  1.0422847270965576
generate_one_block  1.0598905086517334
generate_one_block  1.0605311393737793
generate_one_block  1.0354053974151611
generate_one_block  1.040999174118042
generate_one_block  1.0336954593658447
generate_one_block  1.043532133102417
generate_one_block  1.052497386932373
generate_one_block  1.037097454071045
generate_one_block  1.0591614246368408
generate_one_block  1.0308799743652344
generate_one_block  1.0477728843688965
generate_one_block  1.3539111614227295
generate_one_block  1.0408902168273926
generate_one_block  1.0631129741668701
generate_one_block  1.0502219200134277
generate_one_block  1.0462782382965088
generate_one_block  1.0610988140106201
generate_one_block  1.058739185333252
generate_one_block  1.0576210021972656
generate_one_block  1.0531408786773682
generate_one_block  1.0527842044830322
generate_one_block  1.0627472400665283
generate_one_block  1.0465247631072998
generate_one_block  1.0536189079284668
generate_one_block  1.1362755298614502
generate_one_block  1.107865810394287
generate_one_block  1.1532166004180908
generate_one_block  1.1519668102264404
generate_one_block  1.1056513786315918
generate_one_block  1.0682592391967773
generate_one_block  1.0608851909637451
generate_one_block  1.0479543209075928
generate_one_block  1.0465073585510254
generate_one_block  1.067063331604004
generate_one_block  0.959359884262085
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.9991002082824707
gen group dst list time:  2.8949403762817383
time for parepare:  0.47281813621520996
local_output_nid generation:  0.2393038272857666
local_in_edges_tensor generation:  0.5906784534454346
mini_batch_src_global generation:  0.5029115676879883
r_  generation:  6.403918981552124
local_output_nid generation:  0.2651360034942627
local_in_edges_tensor generation:  0.4621424674987793
mini_batch_src_global generation:  0.7213938236236572
r_  generation:  6.5435051918029785
local_output_nid generation:  0.2742640972137451
local_in_edges_tensor generation:  0.6164684295654297
mini_batch_src_global generation:  0.616201639175415
r_  generation:  6.542534589767456
local_output_nid generation:  0.23218274116516113
local_in_edges_tensor generation:  0.46230530738830566
mini_batch_src_global generation:  0.6439850330352783
r_  generation:  6.910292387008667
local_output_nid generation:  0.2506687641143799
local_in_edges_tensor generation:  0.5710482597351074
mini_batch_src_global generation:  0.6536731719970703
r_  generation:  6.769916772842407
local_output_nid generation:  0.23742389678955078
local_in_edges_tensor generation:  0.4692814350128174
mini_batch_src_global generation:  0.6747226715087891
r_  generation:  6.774340391159058
local_output_nid generation:  0.2489314079284668
local_in_edges_tensor generation:  0.471210241317749
mini_batch_src_global generation:  0.6681697368621826
r_  generation:  6.914761304855347
local_output_nid generation:  0.2387704849243164
local_in_edges_tensor generation:  0.4681074619293213
mini_batch_src_global generation:  0.7493720054626465
r_  generation:  6.7139811515808105
local_output_nid generation:  0.2490377426147461
local_in_edges_tensor generation:  0.5824925899505615
mini_batch_src_global generation:  0.6681554317474365
r_  generation:  6.8193864822387695
local_output_nid generation:  0.23583698272705078
local_in_edges_tensor generation:  0.47437214851379395
mini_batch_src_global generation:  0.669297456741333
r_  generation:  6.762052059173584
local_output_nid generation:  0.2604999542236328
local_in_edges_tensor generation:  0.4730861186981201
mini_batch_src_global generation:  0.6650271415710449
r_  generation:  6.835686445236206
local_output_nid generation:  0.2419600486755371
local_in_edges_tensor generation:  0.4720327854156494
mini_batch_src_global generation:  0.7199108600616455
r_  generation:  6.871422529220581
local_output_nid generation:  0.2512092590332031
local_in_edges_tensor generation:  0.5858221054077148
mini_batch_src_global generation:  0.6737930774688721
r_  generation:  6.862133264541626
local_output_nid generation:  0.24918007850646973
local_in_edges_tensor generation:  0.4722621440887451
mini_batch_src_global generation:  0.668644905090332
r_  generation:  6.775011301040649
local_output_nid generation:  0.26516199111938477
local_in_edges_tensor generation:  0.4730076789855957
mini_batch_src_global generation:  0.7751455307006836
r_  generation:  7.729736804962158
local_output_nid generation:  0.27504825592041016
local_in_edges_tensor generation:  0.5854153633117676
mini_batch_src_global generation:  0.6713306903839111
r_  generation:  7.1211466789245605
local_output_nid generation:  0.249891996383667
local_in_edges_tensor generation:  0.585761547088623
mini_batch_src_global generation:  0.6731390953063965
r_  generation:  6.871408700942993
local_output_nid generation:  0.2673182487487793
local_in_edges_tensor generation:  0.48019909858703613
mini_batch_src_global generation:  0.6694693565368652
r_  generation:  7.020475387573242
local_output_nid generation:  0.2426471710205078
local_in_edges_tensor generation:  0.4740574359893799
mini_batch_src_global generation:  0.7491443157196045
r_  generation:  6.842940330505371
local_output_nid generation:  0.2525184154510498
local_in_edges_tensor generation:  0.5903184413909912
mini_batch_src_global generation:  0.6704444885253906
r_  generation:  6.9464216232299805
local_output_nid generation:  0.2715034484863281
local_in_edges_tensor generation:  0.4804103374481201
mini_batch_src_global generation:  0.6768560409545898
r_  generation:  6.8058483600616455
local_output_nid generation:  0.24315094947814941
local_in_edges_tensor generation:  0.47618818283081055
mini_batch_src_global generation:  0.7178311347961426
r_  generation:  7.068272590637207
local_output_nid generation:  0.25118160247802734
local_in_edges_tensor generation:  0.5847725868225098
mini_batch_src_global generation:  0.66925048828125
r_  generation:  6.7304933071136475
local_output_nid generation:  0.2422347068786621
local_in_edges_tensor generation:  0.475247859954834
mini_batch_src_global generation:  0.6699960231781006
r_  generation:  6.848394870758057
local_output_nid generation:  0.2661890983581543
local_in_edges_tensor generation:  0.46959376335144043
mini_batch_src_global generation:  0.6736950874328613
r_  generation:  6.717781066894531
local_output_nid generation:  0.23961663246154785
local_in_edges_tensor generation:  0.4782443046569824
mini_batch_src_global generation:  0.6982548236846924
r_  generation:  7.053295135498047
local_output_nid generation:  0.25359535217285156
local_in_edges_tensor generation:  0.5897965431213379
mini_batch_src_global generation:  0.6788315773010254
r_  generation:  6.8139214515686035
local_output_nid generation:  0.23997998237609863
local_in_edges_tensor generation:  0.4733908176422119
mini_batch_src_global generation:  0.6671390533447266
r_  generation:  6.879159450531006
local_output_nid generation:  0.2693450450897217
local_in_edges_tensor generation:  0.4736349582672119
mini_batch_src_global generation:  0.6711122989654541
r_  generation:  6.804413795471191
local_output_nid generation:  0.24045395851135254
local_in_edges_tensor generation:  0.47727298736572266
mini_batch_src_global generation:  0.7029075622558594
r_  generation:  7.04488205909729
local_output_nid generation:  0.25008463859558105
