main start at this time 1647810216.2055929
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
    Memory Allocated: 0.8685674667358398  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5980935096740723  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8672947883605957  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.60011625289917  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8633484840393066  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5918283462524414  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8725924491882324  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6121768951416016  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8729958534240723  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.609238624572754  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.865818977355957  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5946102142333984  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8664970397949219  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6002593040466309  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8702950477600098  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.60621976852417  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8640785217285156  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5949859619140625  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8711700439453125  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6074004173278809  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8683242797851562  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5982460975646973  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8726339340209961  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6145358085632324  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8744535446166992  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6144471168518066  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8571782112121582  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5738930702209473  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8723773956298828  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.607093334197998  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8627424240112305  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.590864658355713  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8656120300292969  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5934696197509766  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.872220516204834  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6089825630187988  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8731012344360352  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6093478202819824  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8580827713012695  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5793037414550781  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8677940368652344  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5956778526306152  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8627939224243164  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5839881896972656  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8719687461853027  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6095356941223145  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8722844123840332  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6068220138549805  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8751730918884277  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6123313903808594  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8736186027526855  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6110944747924805  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8658571243286133  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5932469367980957  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.861332893371582  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.584428310394287  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8673920631408691  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.599860668182373  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8667764663696289  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.596470832824707  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8585076332092285  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5770273208618164  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8715624809265137  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6087446212768555  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8749480247497559  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6128277778625488  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8685603141784668  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5957965850830078  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8693389892578125  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.602457046508789  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8710784912109375  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6085658073425293  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8734736442565918  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6116008758544922  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8621277809143066  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.589777946472168  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8688559532165527  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.606217384338379  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8659963607788086  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5939650535583496  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8607797622680664  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5828604698181152  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8731889724731445  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.609360694885254  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8641543388366699  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5935206413269043  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8750362396240234  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6144967079162598  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8624672889709473  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5858607292175293  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8698201179504395  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.6030464172363281  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8646984100341797  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5928573608398438  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8724799156188965  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.608243465423584  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 0.8551673889160156  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.5477604866027832  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.20220904052257538 |0.23091668263077736 |0.016947776079177856 |0.00019938312470912933 |0.0062753185629844666 |0.007434844970703125 |
----------------------------------------------------------pseudo_mini_loss sum 8.77031421661377
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  363185736
Number of first layer input nodes during this epoch:  237995846
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 8.7918701171875 GB
    Memory Allocated: 1.2011322975158691  GigaBytes
Max Memory Allocated: 2.2790403366088867  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6733505725860596
random selection method range initialization spend 0.018245697021484375
time for parepare:  0.42298102378845215
local_output_nid generation:  0.002403736114501953
local_in_edges_tensor generation:  0.054085731506347656
mini_batch_src_global generation:  0.003968238830566406
r_  generation:  0.039197444915771484
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.0014605522155761719
mini_batch_src_global generation:  0.0045948028564453125
r_  generation:  0.04234457015991211
local_output_nid generation:  0.0009915828704833984
local_in_edges_tensor generation:  0.001341104507446289
mini_batch_src_global generation:  0.0057828426361083984
r_  generation:  0.04069161415100098
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0013518333435058594
mini_batch_src_global generation:  0.002348661422729492
r_  generation:  0.0599520206451416
local_output_nid generation:  0.0014967918395996094
local_in_edges_tensor generation:  0.0016930103302001953
mini_batch_src_global generation:  0.002560853958129883
r_  generation:  0.04422926902770996
local_output_nid generation:  0.0061800479888916016
local_in_edges_tensor generation:  0.0019519329071044922
mini_batch_src_global generation:  0.002470731735229492
r_  generation:  0.04722738265991211
local_output_nid generation:  0.0014967918395996094
local_in_edges_tensor generation:  0.0020215511322021484
mini_batch_src_global generation:  0.0025267601013183594
r_  generation:  0.05091714859008789
local_output_nid generation:  0.0015034675598144531
local_in_edges_tensor generation:  0.0017595291137695312
mini_batch_src_global generation:  0.0026645660400390625
r_  generation:  0.04640698432922363
local_output_nid generation:  0.0015022754669189453
local_in_edges_tensor generation:  0.0018343925476074219
mini_batch_src_global generation:  0.0027451515197753906
r_  generation:  0.04638528823852539
local_output_nid generation:  0.0015337467193603516
local_in_edges_tensor generation:  0.0017848014831542969
mini_batch_src_global generation:  0.002884387969970703
r_  generation:  0.04879045486450195
local_output_nid generation:  0.0015330314636230469
local_in_edges_tensor generation:  0.0017862319946289062
mini_batch_src_global generation:  0.0028786659240722656
r_  generation:  0.04862642288208008
local_output_nid generation:  0.0015163421630859375
local_in_edges_tensor generation:  0.0016987323760986328
mini_batch_src_global generation:  0.0028007030487060547
r_  generation:  0.04890727996826172
local_output_nid generation:  0.0015478134155273438
local_in_edges_tensor generation:  0.0018002986907958984
mini_batch_src_global generation:  0.0029554367065429688
r_  generation:  0.0496821403503418
local_output_nid generation:  0.0017962455749511719
local_in_edges_tensor generation:  0.002197265625
mini_batch_src_global generation:  0.007216453552246094
r_  generation:  0.04840993881225586
local_output_nid generation:  0.001149892807006836
local_in_edges_tensor generation:  0.0016155242919921875
mini_batch_src_global generation:  0.0029206275939941406
r_  generation:  0.04564356803894043
local_output_nid generation:  0.0011587142944335938
local_in_edges_tensor generation:  0.0014448165893554688
mini_batch_src_global generation:  0.002790212631225586
r_  generation:  0.04514145851135254
local_output_nid generation:  0.0011250972747802734
local_in_edges_tensor generation:  0.0013935565948486328
mini_batch_src_global generation:  0.002801656723022461
r_  generation:  0.044849395751953125
local_output_nid generation:  0.0011348724365234375
local_in_edges_tensor generation:  0.0013947486877441406
mini_batch_src_global generation:  0.002953052520751953
r_  generation:  0.045902252197265625
local_output_nid generation:  0.0011131763458251953
local_in_edges_tensor generation:  0.0013875961303710938
mini_batch_src_global generation:  0.002912759780883789
r_  generation:  0.04438066482543945
local_output_nid generation:  0.0011093616485595703
local_in_edges_tensor generation:  0.0013742446899414062
mini_batch_src_global generation:  0.0029816627502441406
r_  generation:  0.04799962043762207
local_output_nid generation:  0.0011143684387207031
local_in_edges_tensor generation:  0.0013997554779052734
mini_batch_src_global generation:  0.0030434131622314453
r_  generation:  0.04583597183227539
local_output_nid generation:  0.0011072158813476562
local_in_edges_tensor generation:  0.0013537406921386719
mini_batch_src_global generation:  0.003091096878051758
r_  generation:  0.0458216667175293
local_output_nid generation:  0.0010938644409179688
local_in_edges_tensor generation:  0.0013794898986816406
mini_batch_src_global generation:  0.003147602081298828
r_  generation:  0.046198129653930664
local_output_nid generation:  0.0010867118835449219
local_in_edges_tensor generation:  0.0013415813446044922
mini_batch_src_global generation:  0.003093719482421875
r_  generation:  0.04668092727661133
local_output_nid generation:  0.0010826587677001953
local_in_edges_tensor generation:  0.0013577938079833984
mini_batch_src_global generation:  0.0031309127807617188
r_  generation:  0.04994392395019531
local_output_nid generation:  0.001079559326171875
local_in_edges_tensor generation:  0.0013682842254638672
mini_batch_src_global generation:  0.003130674362182617
r_  generation:  0.047342777252197266
local_output_nid generation:  0.001073598861694336
local_in_edges_tensor generation:  0.0013992786407470703
mini_batch_src_global generation:  0.0031354427337646484
r_  generation:  0.050115346908569336
local_output_nid generation:  0.0010797977447509766
local_in_edges_tensor generation:  0.001399993896484375
mini_batch_src_global generation:  0.0032384395599365234
r_  generation:  0.04638051986694336
local_output_nid generation:  0.0010695457458496094
local_in_edges_tensor generation:  0.005613088607788086
mini_batch_src_global generation:  0.0031309127807617188
r_  generation:  0.04817605018615723
local_output_nid generation:  0.0010631084442138672
local_in_edges_tensor generation:  0.0013701915740966797
mini_batch_src_global generation:  0.0032520294189453125
r_  generation:  0.05096626281738281
local_output_nid generation:  0.001094818115234375
local_in_edges_tensor generation:  0.0014088153839111328
mini_batch_src_global generation:  0.003192901611328125
r_  generation:  0.04560375213623047
local_output_nid generation:  0.0010628700256347656
local_in_edges_tensor generation:  0.0013957023620605469
mini_batch_src_global generation:  0.0032575130462646484
r_  generation:  0.05193686485290527
local_output_nid generation:  0.0010650157928466797
local_in_edges_tensor generation:  0.0013484954833984375
mini_batch_src_global generation:  0.003278017044067383
r_  generation:  0.047426700592041016
local_output_nid generation:  0.0010592937469482422
local_in_edges_tensor generation:  0.03203225135803223
mini_batch_src_global generation:  0.00310516357421875
r_  generation:  0.04795336723327637
local_output_nid generation:  0.0010449886322021484
local_in_edges_tensor generation:  0.0013222694396972656
mini_batch_src_global generation:  0.003231525421142578
r_  generation:  0.04858207702636719
local_output_nid generation:  0.0010371208190917969
local_in_edges_tensor generation:  0.00135040283203125
mini_batch_src_global generation:  0.0032243728637695312
r_  generation:  0.04700899124145508
local_output_nid generation:  0.0010378360748291016
local_in_edges_tensor generation:  0.0013570785522460938
mini_batch_src_global generation:  0.003221750259399414
r_  generation:  0.04752063751220703
local_output_nid generation:  0.0010447502136230469
local_in_edges_tensor generation:  0.0013737678527832031
mini_batch_src_global generation:  0.0032465457916259766
r_  generation:  0.0459902286529541
local_output_nid generation:  0.0010457038879394531
local_in_edges_tensor generation:  0.0013575553894042969
mini_batch_src_global generation:  0.0032837390899658203
r_  generation:  0.04758167266845703
local_output_nid generation:  0.0010364055633544922
local_in_edges_tensor generation:  0.0013813972473144531
mini_batch_src_global generation:  0.003299236297607422
r_  generation:  0.04731297492980957
