main start at this time 1648319105.6664093
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.13603687286376953
r_  generation:  1.3723976612091064
local_output_nid generation:  0.016946077346801758
local_in_edges_tensor generation:  0.05133652687072754
mini_batch_src_global generation:  0.14246225357055664
r_  generation:  1.310100793838501
local_output_nid generation:  0.017072200775146484
local_in_edges_tensor generation:  0.03936314582824707
mini_batch_src_global generation:  0.13131213188171387
r_  generation:  1.3215975761413574
local_output_nid generation:  0.017421483993530273
local_in_edges_tensor generation:  0.06400871276855469
mini_batch_src_global generation:  0.1424872875213623
r_  generation:  1.3395922183990479
local_output_nid generation:  0.017189979553222656
local_in_edges_tensor generation:  0.0901787281036377
mini_batch_src_global generation:  0.13339686393737793
r_  generation:  1.336787462234497
local_output_nid generation:  0.0245668888092041
local_in_edges_tensor generation:  0.0526430606842041
mini_batch_src_global generation:  0.14667630195617676
r_  generation:  1.372727870941162
local_output_nid generation:  0.022648096084594727
local_in_edges_tensor generation:  0.05028367042541504
mini_batch_src_global generation:  0.1355881690979004
r_  generation:  1.345752239227295
local_output_nid generation:  0.01798224449157715
local_in_edges_tensor generation:  0.04085826873779297
mini_batch_src_global generation:  0.13564705848693848
r_  generation:  1.3459277153015137
local_output_nid generation:  0.017595291137695312
local_in_edges_tensor generation:  0.056166887283325195
mini_batch_src_global generation:  0.13374018669128418
r_  generation:  1.3251774311065674
local_output_nid generation:  0.01749730110168457
local_in_edges_tensor generation:  0.053380489349365234
mini_batch_src_global generation:  0.13740158081054688
r_  generation:  1.330859661102295
local_output_nid generation:  0.017714977264404297
local_in_edges_tensor generation:  0.05257558822631836
mini_batch_src_global generation:  0.13541936874389648
r_  generation:  1.3351924419403076
local_output_nid generation:  0.01770925521850586
local_in_edges_tensor generation:  0.03479409217834473
mini_batch_src_global generation:  0.13612580299377441
r_  generation:  1.3430027961730957
local_output_nid generation:  0.017991304397583008
local_in_edges_tensor generation:  0.034288883209228516
mini_batch_src_global generation:  0.137162446975708
r_  generation:  1.3609700202941895
local_output_nid generation:  0.01786065101623535
local_in_edges_tensor generation:  0.0530390739440918
mini_batch_src_global generation:  0.14463067054748535
r_  generation:  1.3790388107299805
local_output_nid generation:  0.018122196197509766
local_in_edges_tensor generation:  0.06014537811279297
mini_batch_src_global generation:  0.13843011856079102
r_  generation:  1.361401081085205
local_output_nid generation:  0.018099308013916016
local_in_edges_tensor generation:  0.06679916381835938
mini_batch_src_global generation:  0.14124250411987305
r_  generation:  1.370307207107544
local_output_nid generation:  0.02521538734436035
local_in_edges_tensor generation:  0.07881617546081543
mini_batch_src_global generation:  0.1372992992401123
r_  generation:  1.3625550270080566
local_output_nid generation:  0.028229236602783203
local_in_edges_tensor generation:  0.05449390411376953
mini_batch_src_global generation:  0.13479208946228027
r_  generation:  1.3385281562805176
local_output_nid generation:  0.018658876419067383
local_in_edges_tensor generation:  0.07103371620178223
mini_batch_src_global generation:  0.14780855178833008
r_  generation:  1.3304548263549805
local_output_nid generation:  0.018390655517578125
local_in_edges_tensor generation:  0.051299333572387695
mini_batch_src_global generation:  0.13740229606628418
r_  generation:  1.358241081237793
local_output_nid generation:  0.017911672592163086
local_in_edges_tensor generation:  0.03933858871459961
mini_batch_src_global generation:  0.13416767120361328
r_  generation:  1.3518321514129639
local_output_nid generation:  0.01825404167175293
local_in_edges_tensor generation:  0.05188632011413574
mini_batch_src_global generation:  0.13885974884033203
r_  generation:  1.3367712497711182
local_output_nid generation:  0.018099308013916016
local_in_edges_tensor generation:  0.037439584732055664
mini_batch_src_global generation:  0.1360466480255127
r_  generation:  1.3402886390686035
local_output_nid generation:  0.017705440521240234
local_in_edges_tensor generation:  0.04233121871948242
mini_batch_src_global generation:  0.13236403465270996
r_  generation:  1.3311247825622559
local_output_nid generation:  0.01823139190673828
local_in_edges_tensor generation:  0.069366455078125
mini_batch_src_global generation:  0.1416943073272705
r_  generation:  1.3742051124572754
local_output_nid generation:  0.018501758575439453
local_in_edges_tensor generation:  0.06381583213806152
mini_batch_src_global generation:  0.14006519317626953
r_  generation:  1.3708078861236572
local_output_nid generation:  0.01821160316467285
local_in_edges_tensor generation:  0.05510687828063965
mini_batch_src_global generation:  0.13785243034362793
r_  generation:  1.3703203201293945
local_output_nid generation:  0.01823592185974121
local_in_edges_tensor generation:  0.04463982582092285
mini_batch_src_global generation:  0.14353013038635254
r_  generation:  1.3363065719604492
local_output_nid generation:  0.01813650131225586
local_in_edges_tensor generation:  0.08498716354370117
mini_batch_src_global generation:  0.1361851692199707
r_  generation:  1.380584478378296
local_output_nid generation:  0.024486541748046875
local_in_edges_tensor generation:  0.06220507621765137
mini_batch_src_global generation:  0.13376474380493164
r_  generation:  1.3430650234222412
local_output_nid generation:  0.028711557388305664
local_in_edges_tensor generation:  0.05984663963317871
mini_batch_src_global generation:  0.14963150024414062
r_  generation:  1.3735520839691162
local_output_nid generation:  0.018594741821289062
local_in_edges_tensor generation:  0.04562807083129883
mini_batch_src_global generation:  0.13427329063415527
r_  generation:  1.3208963871002197
local_output_nid generation:  0.01873779296875
local_in_edges_tensor generation:  0.05976605415344238
mini_batch_src_global generation:  0.134812593460083
r_  generation:  1.358922004699707
local_output_nid generation:  0.030640125274658203
local_in_edges_tensor generation:  0.0487818717956543
mini_batch_src_global generation:  0.13490009307861328
r_  generation:  1.3291778564453125
local_output_nid generation:  0.01812744140625
local_in_edges_tensor generation:  0.06186723709106445
mini_batch_src_global generation:  0.133742094039917
r_  generation:  1.3439207077026367
local_output_nid generation:  0.018553495407104492
local_in_edges_tensor generation:  0.04541349411010742
mini_batch_src_global generation:  0.13594603538513184
r_  generation:  1.367846965789795
local_output_nid generation:  0.018520116806030273
local_in_edges_tensor generation:  0.06210684776306152
mini_batch_src_global generation:  0.13609004020690918
r_  generation:  1.3442137241363525
local_output_nid generation:  0.01872730255126953
local_in_edges_tensor generation:  0.052324771881103516
mini_batch_src_global generation:  0.1374521255493164
r_  generation:  1.3937501907348633
local_output_nid generation:  0.018339157104492188
local_in_edges_tensor generation:  0.04452013969421387
mini_batch_src_global generation:  0.13411521911621094
r_  generation:  1.3531973361968994
local_output_nid generation:  0.018860816955566406
local_in_edges_tensor generation:  0.06914615631103516
mini_batch_src_global generation:  0.14670419692993164
r_  generation:  1.3817296028137207
local_output_nid generation:  0.018400907516479492
local_in_edges_tensor generation:  0.03430581092834473
mini_batch_src_global generation:  0.14601826667785645
r_  generation:  1.3427786827087402
local_output_nid generation:  0.01891803741455078
local_in_edges_tensor generation:  0.07851147651672363
mini_batch_src_global generation:  0.1360785961151123
r_  generation:  1.3816478252410889
local_output_nid generation:  0.01853466033935547
local_in_edges_tensor generation:  0.0706634521484375
mini_batch_src_global generation:  0.1363513469696045
r_  generation:  1.3954825401306152
local_output_nid generation:  0.028233051300048828
local_in_edges_tensor generation:  0.0675039291381836
mini_batch_src_global generation:  0.13356518745422363
r_  generation:  1.3515660762786865
local_output_nid generation:  0.029184579849243164
local_in_edges_tensor generation:  0.05159139633178711
mini_batch_src_global generation:  0.13498592376708984
r_  generation:  1.3490097522735596
local_output_nid generation:  0.01940608024597168
local_in_edges_tensor generation:  0.06946563720703125
mini_batch_src_global generation:  0.13464117050170898
r_  generation:  1.3457634449005127
local_output_nid generation:  0.018746137619018555
local_in_edges_tensor generation:  0.04314136505126953
mini_batch_src_global generation:  0.13531851768493652
r_  generation:  1.3723011016845703
local_output_nid generation:  0.01838850975036621
local_in_edges_tensor generation:  0.06487584114074707
mini_batch_src_global generation:  0.13548731803894043
r_  generation:  1.3382587432861328
local_output_nid generation:  0.01923513412475586
local_in_edges_tensor generation:  0.06376099586486816
mini_batch_src_global generation:  0.18661022186279297
r_  generation:  1.3976025581359863
local_output_nid generation:  0.01856398582458496
local_in_edges_tensor generation:  0.06609606742858887
mini_batch_src_global generation:  0.17091059684753418
r_  generation:  1.48832368850708
local_output_nid generation:  0.03946876525878906
local_in_edges_tensor generation:  0.10690450668334961
mini_batch_src_global generation:  0.13748836517333984
r_  generation:  1.3530662059783936
local_output_nid generation:  0.020684242248535156
local_in_edges_tensor generation:  0.07498383522033691
mini_batch_src_global generation:  0.14304161071777344
r_  generation:  1.3800148963928223
local_output_nid generation:  0.01947498321533203
local_in_edges_tensor generation:  0.07001638412475586
mini_batch_src_global generation:  0.14431118965148926
r_  generation:  1.4630436897277832
local_output_nid generation:  0.02905106544494629
local_in_edges_tensor generation:  0.09697747230529785
mini_batch_src_global generation:  0.14861679077148438
r_  generation:  1.3681843280792236
local_output_nid generation:  0.026144742965698242
local_in_edges_tensor generation:  0.08716654777526855
mini_batch_src_global generation:  0.13350605964660645
r_  generation:  1.3330819606781006
local_output_nid generation:  0.01983499526977539
local_in_edges_tensor generation:  0.06291627883911133
mini_batch_src_global generation:  0.13698625564575195
r_  generation:  1.3609180450439453
local_output_nid generation:  0.019023895263671875
local_in_edges_tensor generation:  0.06530904769897461
mini_batch_src_global generation:  0.1368551254272461
r_  generation:  1.3520703315734863
local_output_nid generation:  0.01862335205078125
local_in_edges_tensor generation:  0.05872201919555664
mini_batch_src_global generation:  0.13420724868774414
r_  generation:  1.3359599113464355
local_output_nid generation:  0.018517494201660156
local_in_edges_tensor generation:  0.061010122299194336
mini_batch_src_global generation:  0.13704943656921387
r_  generation:  1.3556270599365234
local_output_nid generation:  0.01845526695251465
local_in_edges_tensor generation:  0.048568010330200195
mini_batch_src_global generation:  0.1463313102722168
r_  generation:  1.3775629997253418
local_output_nid generation:  0.02600717544555664
local_in_edges_tensor generation:  0.08707213401794434
mini_batch_src_global generation:  0.13566803932189941
r_  generation:  1.3711130619049072
local_output_nid generation:  0.030359506607055664
local_in_edges_tensor generation:  0.10043954849243164
mini_batch_src_global generation:  0.13776755332946777
r_  generation:  1.3484001159667969
local_output_nid generation:  0.019924640655517578
local_in_edges_tensor generation:  0.07173776626586914
mini_batch_src_global generation:  0.135023832321167
r_  generation:  1.346646785736084
local_output_nid generation:  0.01897263526916504
local_in_edges_tensor generation:  0.04667973518371582
mini_batch_src_global generation:  0.13501429557800293
r_  generation:  1.3339321613311768
local_output_nid generation:  0.01971602439880371
local_in_edges_tensor generation:  0.05630993843078613
mini_batch_src_global generation:  0.13515758514404297
r_  generation:  1.3318400382995605
local_output_nid generation:  0.018865346908569336
local_in_edges_tensor generation:  0.05914425849914551
mini_batch_src_global generation:  0.13479065895080566
r_  generation:  1.349052906036377
local_output_nid generation:  0.019962549209594727
local_in_edges_tensor generation:  0.03898811340332031
mini_batch_src_global generation:  0.13506841659545898
r_  generation:  1.3408827781677246
local_output_nid generation:  0.018710613250732422
local_in_edges_tensor generation:  0.045648813247680664
mini_batch_src_global generation:  0.14249014854431152
r_  generation:  1.33091402053833
local_output_nid generation:  0.018991947174072266
local_in_edges_tensor generation:  0.05454230308532715
mini_batch_src_global generation:  0.1357262134552002
r_  generation:  1.3528592586517334
local_output_nid generation:  0.01868891716003418
local_in_edges_tensor generation:  0.04846763610839844
mini_batch_src_global generation:  0.13680410385131836
r_  generation:  1.375361680984497
local_output_nid generation:  0.021994829177856445
local_in_edges_tensor generation:  0.058069467544555664
mini_batch_src_global generation:  0.14012598991394043
r_  generation:  1.387782096862793
local_output_nid generation:  0.01874256134033203
local_in_edges_tensor generation:  0.03712177276611328
mini_batch_src_global generation:  0.13303685188293457
r_  generation:  1.337737798690796
local_output_nid generation:  0.018843650817871094
local_in_edges_tensor generation:  0.06273412704467773
mini_batch_src_global generation:  0.14153194427490234
r_  generation:  1.3660178184509277
local_output_nid generation:  0.018667936325073242
local_in_edges_tensor generation:  0.07574987411499023
mini_batch_src_global generation:  0.13816428184509277
r_  generation:  1.3764398097991943
local_output_nid generation:  0.04029655456542969
local_in_edges_tensor generation:  0.07507634162902832
mini_batch_src_global generation:  0.13243341445922852
r_  generation:  1.357213020324707
local_output_nid generation:  0.02095174789428711
local_in_edges_tensor generation:  0.06755924224853516
mini_batch_src_global generation:  0.1461043357849121
r_  generation:  1.3519198894500732
local_output_nid generation:  0.019031047821044922
local_in_edges_tensor generation:  0.07052969932556152
mini_batch_src_global generation:  0.1358199119567871
r_  generation:  1.3486573696136475
local_output_nid generation:  0.019020557403564453
local_in_edges_tensor generation:  0.06357574462890625
mini_batch_src_global generation:  0.13458490371704102
r_  generation:  1.3472816944122314
local_output_nid generation:  0.019519805908203125
local_in_edges_tensor generation:  0.528611421585083
mini_batch_src_global generation:  0.13932251930236816
r_  generation:  1.3919484615325928
local_output_nid generation:  0.018656015396118164
local_in_edges_tensor generation:  0.0485539436340332
mini_batch_src_global generation:  0.13900160789489746
r_  generation:  1.3632917404174805
local_output_nid generation:  0.018741607666015625
local_in_edges_tensor generation:  0.04564070701599121
mini_batch_src_global generation:  0.14159750938415527
r_  generation:  1.3512437343597412
local_output_nid generation:  0.018670320510864258
local_in_edges_tensor generation:  0.06149148941040039
mini_batch_src_global generation:  0.1374051570892334
r_  generation:  1.3520538806915283
local_output_nid generation:  0.01907944679260254
local_in_edges_tensor generation:  0.03682446479797363
mini_batch_src_global generation:  0.14518189430236816
r_  generation:  1.3809959888458252
local_output_nid generation:  0.01899409294128418
local_in_edges_tensor generation:  0.06046748161315918
mini_batch_src_global generation:  0.13686847686767578
r_  generation:  1.3712098598480225
local_output_nid generation:  0.01868581771850586
local_in_edges_tensor generation:  0.04956507682800293
mini_batch_src_global generation:  0.13805603981018066
r_  generation:  1.3741028308868408
local_output_nid generation:  0.018733978271484375
local_in_edges_tensor generation:  0.048696041107177734
mini_batch_src_global generation:  0.13596510887145996
r_  generation:  1.3525009155273438
local_output_nid generation:  0.01874232292175293
local_in_edges_tensor generation:  0.05968809127807617
mini_batch_src_global generation:  0.14351987838745117
r_  generation:  1.3640720844268799
local_output_nid generation:  0.018483400344848633
local_in_edges_tensor generation:  0.0818336009979248
mini_batch_src_global generation:  0.1349184513092041
r_  generation:  1.3865900039672852
local_output_nid generation:  0.026071548461914062
local_in_edges_tensor generation:  0.09000229835510254
mini_batch_src_global generation:  0.14093232154846191
r_  generation:  1.384984016418457
local_output_nid generation:  0.03069329261779785
local_in_edges_tensor generation:  0.05582141876220703
mini_batch_src_global generation:  0.13628697395324707
r_  generation:  1.3410139083862305
local_output_nid generation:  0.020766735076904297
local_in_edges_tensor generation:  0.08488631248474121
mini_batch_src_global generation:  0.13624858856201172
r_  generation:  1.3747897148132324
local_output_nid generation:  0.018857955932617188
local_in_edges_tensor generation:  0.04546713829040527
mini_batch_src_global generation:  0.1466519832611084
r_  generation:  1.3252875804901123
local_output_nid generation:  0.018935203552246094
local_in_edges_tensor generation:  0.042037248611450195
mini_batch_src_global generation:  0.13683795928955078
r_  generation:  1.3488528728485107
local_output_nid generation:  0.019034385681152344
local_in_edges_tensor generation:  0.04212546348571777
mini_batch_src_global generation:  0.1416013240814209
r_  generation:  1.363779067993164
local_output_nid generation:  0.01893162727355957
local_in_edges_tensor generation:  0.0714864730834961
mini_batch_src_global generation:  0.1346886157989502
r_  generation:  1.367333173751831
local_output_nid generation:  0.018954753875732422
local_in_edges_tensor generation:  0.04597902297973633
mini_batch_src_global generation:  0.1367185115814209
r_  generation:  1.3323137760162354
local_output_nid generation:  0.019099712371826172
local_in_edges_tensor generation:  0.06221652030944824
mini_batch_src_global generation:  0.1365952491760254
r_  generation:  1.3530843257904053
local_output_nid generation:  0.018699169158935547
local_in_edges_tensor generation:  0.03627943992614746
mini_batch_src_global generation:  0.1362626552581787
r_  generation:  1.328840732574463
local_output_nid generation:  0.019539594650268555
local_in_edges_tensor generation:  0.04453587532043457
mini_batch_src_global generation:  0.14534401893615723
r_  generation:  1.385765552520752
local_output_nid generation:  0.01902174949645996
local_in_edges_tensor generation:  0.04361581802368164
mini_batch_src_global generation:  0.14026451110839844
r_  generation:  1.3574953079223633
local_output_nid generation:  0.019125938415527344
local_in_edges_tensor generation:  0.04034924507141113
mini_batch_src_global generation:  0.14323997497558594
r_  generation:  1.3796238899230957
local_output_nid generation:  0.025329113006591797
local_in_edges_tensor generation:  0.05310797691345215
mini_batch_src_global generation:  0.1397852897644043
r_  generation:  1.351639747619629
local_output_nid generation:  0.019259214401245117
local_in_edges_tensor generation:  0.08024024963378906
mini_batch_src_global generation:  0.14476561546325684
r_  generation:  1.4181640148162842
local_output_nid generation:  0.02100658416748047
local_in_edges_tensor generation:  0.08182215690612793
mini_batch_src_global generation:  0.13753080368041992
r_  generation:  1.3631179332733154
local_output_nid generation:  0.03656601905822754
local_in_edges_tensor generation:  0.05997967720031738
mini_batch_src_global generation:  0.1341264247894287
r_  generation:  1.3733422756195068
local_output_nid generation:  0.021077632904052734
local_in_edges_tensor generation:  0.05773186683654785
mini_batch_src_global generation:  0.14652347564697266
r_  generation:  1.3599257469177246
local_output_nid generation:  0.01956486701965332
local_in_edges_tensor generation:  0.05357503890991211
mini_batch_src_global generation:  0.13734006881713867
r_  generation:  1.3810415267944336
local_output_nid generation:  0.019364356994628906
local_in_edges_tensor generation:  0.058913469314575195
mini_batch_src_global generation:  0.14011168479919434
r_  generation:  1.3630001544952393
local_output_nid generation:  0.01911306381225586
local_in_edges_tensor generation:  0.040212392807006836
mini_batch_src_global generation:  0.1383228302001953
r_  generation:  1.3733329772949219
local_output_nid generation:  0.018989086151123047
local_in_edges_tensor generation:  0.04901242256164551
mini_batch_src_global generation:  0.1363673210144043
r_  generation:  1.343064785003662
local_output_nid generation:  0.019321680068969727
local_in_edges_tensor generation:  0.06339192390441895
mini_batch_src_global generation:  0.14351701736450195
r_  generation:  1.3624730110168457
local_output_nid generation:  0.0190427303314209
local_in_edges_tensor generation:  0.038092613220214844
mini_batch_src_global generation:  0.1365962028503418
r_  generation:  1.350708246231079
local_output_nid generation:  0.01878523826599121
local_in_edges_tensor generation:  0.04415535926818848
mini_batch_src_global generation:  0.13473963737487793
r_  generation:  1.3543243408203125
local_output_nid generation:  0.018919706344604492
local_in_edges_tensor generation:  0.035875558853149414
mini_batch_src_global generation:  0.142777681350708
r_  generation:  1.360426902770996
local_output_nid generation:  0.01900005340576172
local_in_edges_tensor generation:  0.04379677772521973
mini_batch_src_global generation:  0.1363527774810791
r_  generation:  1.3578588962554932
local_output_nid generation:  0.01905369758605957
local_in_edges_tensor generation:  0.05606532096862793
mini_batch_src_global generation:  0.14464020729064941
r_  generation:  1.3736097812652588
local_output_nid generation:  0.019043922424316406
local_in_edges_tensor generation:  0.05539751052856445
mini_batch_src_global generation:  0.13660097122192383
r_  generation:  1.365455150604248
local_output_nid generation:  0.019046783447265625
local_in_edges_tensor generation:  0.07015252113342285
mini_batch_src_global generation:  0.13519930839538574
r_  generation:  1.3760809898376465
local_output_nid generation:  0.01919102668762207
local_in_edges_tensor generation:  0.09680891036987305
mini_batch_src_global generation:  0.13382673263549805
r_  generation:  1.4102189540863037
local_output_nid generation:  0.03149580955505371
local_in_edges_tensor generation:  0.08957147598266602
mini_batch_src_global generation:  0.1447734832763672
r_  generation:  1.3866088390350342
local_output_nid generation:  0.027884483337402344
local_in_edges_tensor generation:  0.07016253471374512
mini_batch_src_global generation:  0.13461041450500488
r_  generation:  1.3743739128112793
local_output_nid generation:  0.020389080047607422
local_in_edges_tensor generation:  0.05789494514465332
mini_batch_src_global generation:  0.13633251190185547
r_  generation:  1.3579211235046387
local_output_nid generation:  0.01924753189086914
local_in_edges_tensor generation:  0.045255422592163086
mini_batch_src_global generation:  0.138075590133667
r_  generation:  1.3444130420684814
local_output_nid generation:  0.01930093765258789
local_in_edges_tensor generation:  0.0432429313659668
mini_batch_src_global generation:  0.1377871036529541
r_  generation:  1.3585455417633057
local_output_nid generation:  0.019328832626342773
local_in_edges_tensor generation:  0.05963253974914551
mini_batch_src_global generation:  0.1421658992767334
r_  generation:  1.3700084686279297
local_output_nid generation:  0.020751237869262695
local_in_edges_tensor generation:  0.06477236747741699
mini_batch_src_global generation:  0.13601326942443848
r_  generation:  1.3714609146118164
local_output_nid generation:  0.018918275833129883
local_in_edges_tensor generation:  0.03834128379821777
mini_batch_src_global generation:  0.13822579383850098
r_  generation:  1.360968828201294
local_output_nid generation:  0.019113540649414062
local_in_edges_tensor generation:  0.03839874267578125
mini_batch_src_global generation:  0.13674235343933105
r_  generation:  1.3535025119781494
local_output_nid generation:  0.019039154052734375
local_in_edges_tensor generation:  0.037184715270996094
mini_batch_src_global generation:  0.13519287109375
r_  generation:  1.360755443572998
local_output_nid generation:  0.019451141357421875
local_in_edges_tensor generation:  0.05348801612854004
mini_batch_src_global generation:  0.14668059349060059
r_  generation:  1.3907382488250732
local_output_nid generation:  0.0191037654876709
local_in_edges_tensor generation:  0.04782247543334961
mini_batch_src_global generation:  0.14095187187194824
r_  generation:  1.3657846450805664
local_output_nid generation:  0.019143104553222656
local_in_edges_tensor generation:  0.04817771911621094
mini_batch_src_global generation:  0.14440131187438965
r_  generation:  1.3732242584228516
local_output_nid generation:  0.019112348556518555
local_in_edges_tensor generation:  0.04453325271606445
mini_batch_src_global generation:  0.13402891159057617
r_  generation:  1.3578779697418213
local_output_nid generation:  0.01914525032043457
local_in_edges_tensor generation:  0.06538033485412598
mini_batch_src_global generation:  0.14258408546447754
r_  generation:  1.3626275062561035
local_output_nid generation:  0.019388198852539062
local_in_edges_tensor generation:  0.10593342781066895
mini_batch_src_global generation:  0.13974237442016602
r_  generation:  1.4210376739501953
local_output_nid generation:  0.03126049041748047
local_in_edges_tensor generation:  0.06279563903808594
mini_batch_src_global generation:  0.13724875450134277
r_  generation:  1.3664274215698242
local_output_nid generation:  0.02861332893371582
local_in_edges_tensor generation:  0.06271076202392578
mini_batch_src_global generation:  0.14464139938354492
r_  generation:  1.3765723705291748
local_output_nid generation:  0.020978212356567383
local_in_edges_tensor generation:  0.07402157783508301
mini_batch_src_global generation:  0.13749289512634277
r_  generation:  1.3942844867706299
local_output_nid generation:  0.02034735679626465
local_in_edges_tensor generation:  0.0711524486541748
mini_batch_src_global generation:  0.13900399208068848
r_  generation:  1.3825407028198242
local_output_nid generation:  0.01927495002746582
local_in_edges_tensor generation:  0.042684316635131836
mini_batch_src_global generation:  0.13551783561706543
r_  generation:  1.3446784019470215
local_output_nid generation:  0.019220829010009766
local_in_edges_tensor generation:  0.04282879829406738
mini_batch_src_global generation:  0.13721966743469238
r_  generation:  1.3750193119049072
local_output_nid generation:  0.01920175552368164
local_in_edges_tensor generation:  0.055161476135253906
mini_batch_src_global generation:  0.13609910011291504
r_  generation:  1.3631763458251953
local_output_nid generation:  0.019092082977294922
local_in_edges_tensor generation:  0.03839826583862305
mini_batch_src_global generation:  0.13470816612243652
r_  generation:  1.3786146640777588
local_output_nid generation:  0.019481420516967773
local_in_edges_tensor generation:  0.07182478904724121
mini_batch_src_global generation:  0.1447138786315918
r_  generation:  1.3860373497009277
local_output_nid generation:  0.019244670867919922
local_in_edges_tensor generation:  0.05295586585998535
mini_batch_src_global generation:  0.13848328590393066
r_  generation:  1.3870139122009277
local_output_nid generation:  0.019469261169433594
local_in_edges_tensor generation:  0.03897380828857422
mini_batch_src_global generation:  0.1350867748260498
r_  generation:  1.385535717010498
local_output_nid generation:  0.0192718505859375
local_in_edges_tensor generation:  0.052327871322631836
mini_batch_src_global generation:  0.14354586601257324
r_  generation:  1.3780138492584229
local_output_nid generation:  0.01958918571472168
local_in_edges_tensor generation:  0.048665761947631836
mini_batch_src_global generation:  0.14181041717529297
r_  generation:  1.4000308513641357
local_output_nid generation:  0.019407033920288086
local_in_edges_tensor generation:  0.06024956703186035
mini_batch_src_global generation:  0.138336181640625
r_  generation:  1.3875200748443604
local_output_nid generation:  0.019600391387939453
local_in_edges_tensor generation:  0.05906820297241211
mini_batch_src_global generation:  0.13761448860168457
r_  generation:  1.3636784553527832
local_output_nid generation:  0.019120216369628906
local_in_edges_tensor generation:  0.08080029487609863
mini_batch_src_global generation:  0.13405609130859375
r_  generation:  1.4042468070983887
local_output_nid generation:  0.03159976005554199
local_in_edges_tensor generation:  0.06456828117370605
mini_batch_src_global generation:  0.1366252899169922
r_  generation:  1.3779489994049072
local_output_nid generation:  0.04686450958251953
local_in_edges_tensor generation:  0.0718989372253418
mini_batch_src_global generation:  0.13558268547058105
r_  generation:  1.3804235458374023
local_output_nid generation:  0.021033763885498047
local_in_edges_tensor generation:  0.06616616249084473
mini_batch_src_global generation:  0.13631653785705566
r_  generation:  1.3915586471557617
local_output_nid generation:  0.019800186157226562
local_in_edges_tensor generation:  0.07010936737060547
mini_batch_src_global generation:  0.14797163009643555
r_  generation:  1.377676248550415
local_output_nid generation:  0.019457578659057617
local_in_edges_tensor generation:  0.04300570487976074
mini_batch_src_global generation:  0.13829421997070312
r_  generation:  1.371959924697876
local_output_nid generation:  0.018944501876831055
local_in_edges_tensor generation:  0.04264068603515625
mini_batch_src_global generation:  0.13356399536132812
r_  generation:  1.360734462738037
local_output_nid generation:  0.0191802978515625
local_in_edges_tensor generation:  0.03927946090698242
mini_batch_src_global generation:  0.13618755340576172
r_  generation:  1.355046272277832
local_output_nid generation:  0.019188642501831055
local_in_edges_tensor generation:  0.0453181266784668
mini_batch_src_global generation:  0.1330423355102539
r_  generation:  1.3456101417541504
local_output_nid generation:  0.019390344619750977
local_in_edges_tensor generation:  0.05460762977600098
mini_batch_src_global generation:  0.1366720199584961
r_  generation:  1.372770071029663
local_output_nid generation:  0.019427776336669922
local_in_edges_tensor generation:  0.06109285354614258
mini_batch_src_global generation:  0.13767313957214355
r_  generation:  1.3849751949310303
local_output_nid generation:  0.019554615020751953
local_in_edges_tensor generation:  0.060771942138671875
mini_batch_src_global generation:  0.1459338665008545
r_  generation:  1.3824107646942139
local_output_nid generation:  0.01929473876953125
local_in_edges_tensor generation:  0.05152702331542969
mini_batch_src_global generation:  0.13875126838684082
r_  generation:  1.3636350631713867
local_output_nid generation:  0.019643306732177734
local_in_edges_tensor generation:  0.07019805908203125
mini_batch_src_global generation:  0.1457047462463379
r_  generation:  1.3918404579162598
local_output_nid generation:  0.019376039505004883
local_in_edges_tensor generation:  0.03558230400085449
mini_batch_src_global generation:  0.14020442962646484
r_  generation:  1.3953914642333984
local_output_nid generation:  0.019219398498535156
local_in_edges_tensor generation:  0.040760040283203125
mini_batch_src_global generation:  0.13541054725646973
r_  generation:  1.3583457469940186
local_output_nid generation:  0.019522666931152344
local_in_edges_tensor generation:  0.06809377670288086
mini_batch_src_global generation:  0.13710427284240723
r_  generation:  1.3805148601531982
local_output_nid generation:  0.019091367721557617
local_in_edges_tensor generation:  0.08034181594848633
mini_batch_src_global generation:  0.13746356964111328
r_  generation:  1.408555507659912
local_output_nid generation:  0.03211569786071777
local_in_edges_tensor generation:  0.07365131378173828
mini_batch_src_global generation:  0.13743114471435547
r_  generation:  1.4037258625030518
local_output_nid generation:  0.028673171997070312
local_in_edges_tensor generation:  0.052945613861083984
mini_batch_src_global generation:  0.14629817008972168
r_  generation:  1.3518257141113281
local_output_nid generation:  0.020849227905273438
local_in_edges_tensor generation:  0.06369709968566895
mini_batch_src_global generation:  0.1451263427734375
r_  generation:  1.3567326068878174
local_output_nid generation:  0.019947528839111328
local_in_edges_tensor generation:  0.0612030029296875
mini_batch_src_global generation:  0.1437358856201172
r_  generation:  1.3749310970306396
local_output_nid generation:  0.019609928131103516
local_in_edges_tensor generation:  0.06688189506530762
mini_batch_src_global generation:  0.1379711627960205
r_  generation:  1.3774921894073486
local_output_nid generation:  0.01947617530822754
local_in_edges_tensor generation:  0.04301953315734863
mini_batch_src_global generation:  0.14449787139892578
r_  generation:  1.3679437637329102
local_output_nid generation:  0.01938343048095703
local_in_edges_tensor generation:  0.039220571517944336
