main start at this time 1648262774.6554365
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.05399632453918457
r_  generation:  0.5261440277099609
local_output_nid generation:  0.010850191116333008
local_in_edges_tensor generation:  0.027689695358276367
mini_batch_src_global generation:  0.05189681053161621
r_  generation:  0.5259089469909668
local_output_nid generation:  0.01103830337524414
local_in_edges_tensor generation:  0.022867202758789062
mini_batch_src_global generation:  0.05197262763977051
r_  generation:  0.5313830375671387
local_output_nid generation:  0.010988235473632812
local_in_edges_tensor generation:  0.01967477798461914
mini_batch_src_global generation:  0.05143857002258301
r_  generation:  0.5327208042144775
local_output_nid generation:  0.010956764221191406
local_in_edges_tensor generation:  0.01922774314880371
mini_batch_src_global generation:  0.05101156234741211
r_  generation:  0.5379469394683838
local_output_nid generation:  0.010894536972045898
local_in_edges_tensor generation:  0.033104896545410156
mini_batch_src_global generation:  0.05618095397949219
r_  generation:  0.53993821144104
local_output_nid generation:  0.010835647583007812
local_in_edges_tensor generation:  0.030771493911743164
mini_batch_src_global generation:  0.05150604248046875
r_  generation:  0.5395293235778809
local_output_nid generation:  0.010856866836547852
local_in_edges_tensor generation:  0.025022506713867188
mini_batch_src_global generation:  0.050946712493896484
r_  generation:  0.5372054576873779
local_output_nid generation:  0.010987281799316406
local_in_edges_tensor generation:  0.037795305252075195
mini_batch_src_global generation:  0.050893545150756836
r_  generation:  0.54766845703125
local_output_nid generation:  0.03246259689331055
local_in_edges_tensor generation:  0.032277584075927734
mini_batch_src_global generation:  0.05796313285827637
r_  generation:  0.5386576652526855
local_output_nid generation:  0.015174627304077148
local_in_edges_tensor generation:  0.026113271713256836
mini_batch_src_global generation:  0.05182361602783203
r_  generation:  0.5249700546264648
local_output_nid generation:  0.012154340744018555
local_in_edges_tensor generation:  0.023921489715576172
mini_batch_src_global generation:  0.05072522163391113
r_  generation:  0.5336689949035645
local_output_nid generation:  0.011205434799194336
local_in_edges_tensor generation:  0.022479534149169922
mini_batch_src_global generation:  0.05069088935852051
r_  generation:  0.5239794254302979
local_output_nid generation:  0.011237144470214844
local_in_edges_tensor generation:  0.021431446075439453
mini_batch_src_global generation:  0.0510098934173584
r_  generation:  0.5345034599304199
local_output_nid generation:  0.010911703109741211
local_in_edges_tensor generation:  0.0201413631439209
mini_batch_src_global generation:  0.05163884162902832
r_  generation:  0.5137114524841309
local_output_nid generation:  0.011068105697631836
local_in_edges_tensor generation:  0.019722461700439453
mini_batch_src_global generation:  0.06321024894714355
r_  generation:  0.5352704524993896
local_output_nid generation:  0.011083602905273438
local_in_edges_tensor generation:  0.01888871192932129
mini_batch_src_global generation:  0.05492734909057617
r_  generation:  0.5313856601715088
local_output_nid generation:  0.01099395751953125
local_in_edges_tensor generation:  0.01873040199279785
mini_batch_src_global generation:  0.052371978759765625
r_  generation:  0.5279252529144287
local_output_nid generation:  0.010860681533813477
local_in_edges_tensor generation:  0.017956256866455078
mini_batch_src_global generation:  0.054427385330200195
r_  generation:  0.5197207927703857
local_output_nid generation:  0.010996103286743164
local_in_edges_tensor generation:  0.017527341842651367
mini_batch_src_global generation:  0.05130648612976074
r_  generation:  0.5316464900970459
local_output_nid generation:  0.011040449142456055
local_in_edges_tensor generation:  0.019207000732421875
mini_batch_src_global generation:  0.052002668380737305
r_  generation:  0.534698486328125
local_output_nid generation:  0.010962724685668945
local_in_edges_tensor generation:  0.017659664154052734
mini_batch_src_global generation:  0.05137133598327637
r_  generation:  0.526871919631958
local_output_nid generation:  0.011125802993774414
local_in_edges_tensor generation:  0.017408132553100586
mini_batch_src_global generation:  0.052271127700805664
r_  generation:  0.5298700332641602
local_output_nid generation:  0.011043548583984375
local_in_edges_tensor generation:  0.017277240753173828
mini_batch_src_global generation:  0.05125260353088379
r_  generation:  0.5272142887115479
local_output_nid generation:  0.012253761291503906
local_in_edges_tensor generation:  0.017300844192504883
mini_batch_src_global generation:  0.05123114585876465
r_  generation:  0.524249792098999
local_output_nid generation:  0.010976076126098633
local_in_edges_tensor generation:  0.016815662384033203
mini_batch_src_global generation:  0.052304983139038086
r_  generation:  0.5294115543365479
local_output_nid generation:  0.011007547378540039
local_in_edges_tensor generation:  0.01692986488342285
mini_batch_src_global generation:  0.051199913024902344
r_  generation:  0.5327167510986328
local_output_nid generation:  0.011097192764282227
local_in_edges_tensor generation:  0.017013072967529297
mini_batch_src_global generation:  0.05181694030761719
r_  generation:  0.529139518737793
local_output_nid generation:  0.011075019836425781
local_in_edges_tensor generation:  0.017163991928100586
mini_batch_src_global generation:  0.052272796630859375
r_  generation:  0.5357341766357422
local_output_nid generation:  0.010918140411376953
local_in_edges_tensor generation:  0.031020641326904297
mini_batch_src_global generation:  0.05270838737487793
r_  generation:  0.5361084938049316
local_output_nid generation:  0.010924339294433594
local_in_edges_tensor generation:  0.029195308685302734
mini_batch_src_global generation:  0.050527095794677734
r_  generation:  0.5413365364074707
local_output_nid generation:  0.010955572128295898
local_in_edges_tensor generation:  0.0238034725189209
mini_batch_src_global generation:  0.05105280876159668
r_  generation:  0.5263662338256836
local_output_nid generation:  0.011064529418945312
local_in_edges_tensor generation:  0.022440195083618164
mini_batch_src_global generation:  0.05076146125793457
r_  generation:  0.5472259521484375
local_output_nid generation:  0.01105189323425293
local_in_edges_tensor generation:  0.020739078521728516
mini_batch_src_global generation:  0.05185365676879883
r_  generation:  0.5448224544525146
local_output_nid generation:  0.01107025146484375
local_in_edges_tensor generation:  0.03354191780090332
mini_batch_src_global generation:  0.051611900329589844
r_  generation:  0.5249423980712891
local_output_nid generation:  0.010895013809204102
local_in_edges_tensor generation:  0.028827905654907227
mini_batch_src_global generation:  0.05198311805725098
r_  generation:  0.5202925205230713
local_output_nid generation:  0.010935068130493164
local_in_edges_tensor generation:  0.025615215301513672
mini_batch_src_global generation:  0.05100679397583008
r_  generation:  0.5236227512359619
local_output_nid generation:  0.017693758010864258
local_in_edges_tensor generation:  0.023160934448242188
mini_batch_src_global generation:  0.05070757865905762
r_  generation:  0.5312178134918213
local_output_nid generation:  0.024428129196166992
local_in_edges_tensor generation:  0.02180314064025879
mini_batch_src_global generation:  0.05104637145996094
r_  generation:  0.528423547744751
local_output_nid generation:  0.013881921768188477
local_in_edges_tensor generation:  0.021240711212158203
mini_batch_src_global generation:  0.05053830146789551
r_  generation:  0.5346322059631348
local_output_nid generation:  0.011990070343017578
local_in_edges_tensor generation:  0.020067214965820312
mini_batch_src_global generation:  0.05108928680419922
r_  generation:  0.523841381072998
local_output_nid generation:  0.011324405670166016
local_in_edges_tensor generation:  0.01961064338684082
mini_batch_src_global generation:  0.051816701889038086
r_  generation:  0.5194568634033203
local_output_nid generation:  0.011296272277832031
local_in_edges_tensor generation:  0.01970386505126953
mini_batch_src_global generation:  0.05228090286254883
r_  generation:  0.5380570888519287
local_output_nid generation:  0.013067245483398438
local_in_edges_tensor generation:  0.018262863159179688
mini_batch_src_global generation:  0.051819801330566406
r_  generation:  0.5290989875793457
local_output_nid generation:  0.010936975479125977
local_in_edges_tensor generation:  0.018110036849975586
mini_batch_src_global generation:  0.050643205642700195
r_  generation:  0.5360784530639648
local_output_nid generation:  0.011098384857177734
local_in_edges_tensor generation:  0.017854928970336914
mini_batch_src_global generation:  0.052016258239746094
r_  generation:  0.5338568687438965
local_output_nid generation:  0.01100778579711914
local_in_edges_tensor generation:  0.017632007598876953
mini_batch_src_global generation:  0.05047416687011719
r_  generation:  0.5260670185089111
local_output_nid generation:  0.011113882064819336
local_in_edges_tensor generation:  0.017528533935546875
mini_batch_src_global generation:  0.05401444435119629
r_  generation:  0.5343015193939209
local_output_nid generation:  0.011015176773071289
local_in_edges_tensor generation:  0.0170133113861084
mini_batch_src_global generation:  0.05103564262390137
r_  generation:  0.5268449783325195
local_output_nid generation:  0.010900259017944336
local_in_edges_tensor generation:  0.01674365997314453
mini_batch_src_global generation:  0.05032229423522949
r_  generation:  0.5162255764007568
local_output_nid generation:  0.011063814163208008
local_in_edges_tensor generation:  0.018944501876831055
mini_batch_src_global generation:  0.05092883110046387
r_  generation:  0.5362346172332764
local_output_nid generation:  0.011111736297607422
local_in_edges_tensor generation:  0.016930818557739258
mini_batch_src_global generation:  0.0510404109954834
r_  generation:  0.5268058776855469
local_output_nid generation:  0.011109352111816406
local_in_edges_tensor generation:  0.016919851303100586
mini_batch_src_global generation:  0.05127406120300293
r_  generation:  0.5319585800170898
local_output_nid generation:  0.011086702346801758
local_in_edges_tensor generation:  0.01688385009765625
mini_batch_src_global generation:  0.051476478576660156
r_  generation:  0.5288035869598389
local_output_nid generation:  0.010967254638671875
local_in_edges_tensor generation:  0.016930103302001953
mini_batch_src_global generation:  0.05184316635131836
r_  generation:  0.520613431930542
local_output_nid generation:  0.011089324951171875
local_in_edges_tensor generation:  0.016714811325073242
mini_batch_src_global generation:  0.05062389373779297
r_  generation:  0.5329287052154541
local_output_nid generation:  0.011125326156616211
local_in_edges_tensor generation:  0.016876697540283203
mini_batch_src_global generation:  0.05236077308654785
r_  generation:  0.5336039066314697
local_output_nid generation:  0.010869503021240234
local_in_edges_tensor generation:  0.016481399536132812
mini_batch_src_global generation:  0.05118131637573242
r_  generation:  0.5280070304870605
local_output_nid generation:  0.011154651641845703
local_in_edges_tensor generation:  0.01658153533935547
mini_batch_src_global generation:  0.05050802230834961
r_  generation:  0.516730546951294
local_output_nid generation:  0.011103391647338867
local_in_edges_tensor generation:  0.016866683959960938
mini_batch_src_global generation:  0.05344724655151367
r_  generation:  0.5338597297668457
local_output_nid generation:  0.011150836944580078
local_in_edges_tensor generation:  0.016546249389648438
mini_batch_src_global generation:  0.05244946479797363
r_  generation:  0.5409612655639648
local_output_nid generation:  0.011115312576293945
local_in_edges_tensor generation:  0.025787353515625
mini_batch_src_global generation:  0.05467343330383301
r_  generation:  0.536388635635376
local_output_nid generation:  0.011096954345703125
local_in_edges_tensor generation:  0.030274629592895508
mini_batch_src_global generation:  0.05213284492492676
r_  generation:  0.536081075668335
local_output_nid generation:  0.01092076301574707
local_in_edges_tensor generation:  0.025491952896118164
mini_batch_src_global generation:  0.05175423622131348
r_  generation:  0.5373663902282715
local_output_nid generation:  0.010991573333740234
local_in_edges_tensor generation:  0.0229341983795166
mini_batch_src_global generation:  0.05112004280090332
r_  generation:  0.5179340839385986
local_output_nid generation:  0.01101064682006836
local_in_edges_tensor generation:  0.021522998809814453
mini_batch_src_global generation:  0.050678253173828125
r_  generation:  0.5288379192352295
local_output_nid generation:  0.011271238327026367
local_in_edges_tensor generation:  0.02089381217956543
mini_batch_src_global generation:  0.05277109146118164
r_  generation:  0.5501911640167236
local_output_nid generation:  0.011049747467041016
local_in_edges_tensor generation:  0.019821882247924805
mini_batch_src_global generation:  0.051542043685913086
r_  generation:  0.5356013774871826
local_output_nid generation:  0.010981559753417969
local_in_edges_tensor generation:  0.03220105171203613
mini_batch_src_global generation:  0.05035233497619629
r_  generation:  0.5266244411468506
local_output_nid generation:  0.011039972305297852
local_in_edges_tensor generation:  0.028722524642944336
mini_batch_src_global generation:  0.05005955696105957
r_  generation:  0.5219874382019043
local_output_nid generation:  0.011158943176269531
local_in_edges_tensor generation:  0.029124975204467773
mini_batch_src_global generation:  0.05951690673828125
r_  generation:  0.5364687442779541
local_output_nid generation:  0.01812005043029785
local_in_edges_tensor generation:  0.023423433303833008
mini_batch_src_global generation:  0.05081653594970703
r_  generation:  0.5369858741760254
local_output_nid generation:  0.019208192825317383
local_in_edges_tensor generation:  0.021406888961791992
mini_batch_src_global generation:  0.05136895179748535
r_  generation:  0.5286157131195068
local_output_nid generation:  0.013084888458251953
local_in_edges_tensor generation:  0.02055978775024414
mini_batch_src_global generation:  0.050763607025146484
r_  generation:  0.5426559448242188
local_output_nid generation:  0.012012004852294922
local_in_edges_tensor generation:  0.020322799682617188
mini_batch_src_global generation:  0.05219459533691406
r_  generation:  0.5538029670715332
local_output_nid generation:  0.011325836181640625
local_in_edges_tensor generation:  0.019212722778320312
mini_batch_src_global generation:  0.05050492286682129
r_  generation:  0.5272619724273682
local_output_nid generation:  0.011269330978393555
local_in_edges_tensor generation:  0.020456790924072266
mini_batch_src_global generation:  0.05080413818359375
r_  generation:  0.5239872932434082
local_output_nid generation:  0.011180400848388672
local_in_edges_tensor generation:  0.01835012435913086
mini_batch_src_global generation:  0.05125617980957031
r_  generation:  0.5286035537719727
local_output_nid generation:  0.011160135269165039
local_in_edges_tensor generation:  0.017961502075195312
mini_batch_src_global generation:  0.05224895477294922
r_  generation:  0.5321245193481445
local_output_nid generation:  0.011556386947631836
local_in_edges_tensor generation:  0.018152236938476562
mini_batch_src_global generation:  0.05211305618286133
r_  generation:  0.5470066070556641
local_output_nid generation:  0.011168718338012695
local_in_edges_tensor generation:  0.017563343048095703
mini_batch_src_global generation:  0.05187845230102539
r_  generation:  0.5323605537414551
local_output_nid generation:  0.01111292839050293
local_in_edges_tensor generation:  0.017477750778198242
mini_batch_src_global generation:  0.05181431770324707
r_  generation:  0.5227117538452148
local_output_nid generation:  0.013168096542358398
local_in_edges_tensor generation:  0.017857789993286133
mini_batch_src_global generation:  0.05324554443359375
r_  generation:  0.5288636684417725
local_output_nid generation:  0.011264562606811523
local_in_edges_tensor generation:  0.017387866973876953
mini_batch_src_global generation:  0.052042245864868164
r_  generation:  0.53611159324646
local_output_nid generation:  0.01096796989440918
local_in_edges_tensor generation:  0.017053604125976562
mini_batch_src_global generation:  0.0505824089050293
r_  generation:  0.5254337787628174
local_output_nid generation:  0.011004924774169922
local_in_edges_tensor generation:  0.018723249435424805
mini_batch_src_global generation:  0.05069231986999512
r_  generation:  0.5269341468811035
local_output_nid generation:  0.011102676391601562
local_in_edges_tensor generation:  0.017125844955444336
mini_batch_src_global generation:  0.05148029327392578
r_  generation:  0.5317625999450684
local_output_nid generation:  0.010812997817993164
local_in_edges_tensor generation:  0.016542673110961914
mini_batch_src_global generation:  0.05036044120788574
r_  generation:  0.5117108821868896
local_output_nid generation:  0.011121749877929688
local_in_edges_tensor generation:  0.018040180206298828
mini_batch_src_global generation:  0.050669193267822266
r_  generation:  0.5276229381561279
local_output_nid generation:  0.011153697967529297
local_in_edges_tensor generation:  0.016724109649658203
mini_batch_src_global generation:  0.05077171325683594
r_  generation:  0.5317842960357666
local_output_nid generation:  0.011116266250610352
local_in_edges_tensor generation:  0.016775131225585938
mini_batch_src_global generation:  0.05099320411682129
r_  generation:  0.5325362682342529
local_output_nid generation:  0.011198282241821289
local_in_edges_tensor generation:  0.01670241355895996
mini_batch_src_global generation:  0.0522463321685791
r_  generation:  0.5256381034851074
local_output_nid generation:  0.011033058166503906
local_in_edges_tensor generation:  0.01623368263244629
mini_batch_src_global generation:  0.05081534385681152
r_  generation:  0.5309474468231201
local_output_nid generation:  0.01109004020690918
local_in_edges_tensor generation:  0.016404151916503906
mini_batch_src_global generation:  0.05164623260498047
r_  generation:  0.5210180282592773
local_output_nid generation:  0.011209964752197266
local_in_edges_tensor generation:  0.016609907150268555
mini_batch_src_global generation:  0.05263805389404297
r_  generation:  0.5319273471832275
local_output_nid generation:  0.011155843734741211
local_in_edges_tensor generation:  0.016524553298950195
mini_batch_src_global generation:  0.05228590965270996
r_  generation:  0.5336661338806152
local_output_nid generation:  0.011184930801391602
local_in_edges_tensor generation:  0.017120361328125
mini_batch_src_global generation:  0.05115938186645508
r_  generation:  0.5362229347229004
local_output_nid generation:  0.011194705963134766
local_in_edges_tensor generation:  0.01661229133605957
mini_batch_src_global generation:  0.051996469497680664
r_  generation:  0.5435466766357422
local_output_nid generation:  0.01116180419921875
local_in_edges_tensor generation:  0.03000473976135254
mini_batch_src_global generation:  0.05476975440979004
r_  generation:  0.536513090133667
local_output_nid generation:  0.011122941970825195
local_in_edges_tensor generation:  0.028621912002563477
mini_batch_src_global generation:  0.05106949806213379
r_  generation:  0.5206208229064941
local_output_nid generation:  0.011003494262695312
local_in_edges_tensor generation:  0.025066614151000977
mini_batch_src_global generation:  0.05072617530822754
r_  generation:  0.5181210041046143
local_output_nid generation:  0.01105499267578125
local_in_edges_tensor generation:  0.022668838500976562
mini_batch_src_global generation:  0.05150008201599121
r_  generation:  0.5241298675537109
local_output_nid generation:  0.011307954788208008
local_in_edges_tensor generation:  0.021721363067626953
mini_batch_src_global generation:  0.051244258880615234
r_  generation:  0.5472214221954346
local_output_nid generation:  0.011040449142456055
local_in_edges_tensor generation:  0.020452499389648438
mini_batch_src_global generation:  0.050901174545288086
r_  generation:  0.5365314483642578
local_output_nid generation:  0.011143922805786133
local_in_edges_tensor generation:  0.03320598602294922
mini_batch_src_global generation:  0.05177807807922363
r_  generation:  0.5366721153259277
local_output_nid generation:  0.011285543441772461
local_in_edges_tensor generation:  0.02994394302368164
mini_batch_src_global generation:  0.05056905746459961
r_  generation:  0.5396475791931152
local_output_nid generation:  0.018037796020507812
local_in_edges_tensor generation:  0.025684356689453125
mini_batch_src_global generation:  0.051943063735961914
r_  generation:  0.5242578983306885
local_output_nid generation:  0.012052536010742188
local_in_edges_tensor generation:  0.030695438385009766
mini_batch_src_global generation:  0.05773735046386719
r_  generation:  0.5390605926513672
local_output_nid generation:  0.013598203659057617
local_in_edges_tensor generation:  0.014493465423583984
mini_batch_src_global generation:  0.03841996192932129
r_  generation:  0.33916473388671875
----------------------check_connections_block total spend ----------------------------- 186.74823880195618
generate_one_block  0.8719968795776367
generate_one_block  0.6355798244476318
generate_one_block  0.506676197052002
generate_one_block  0.5090324878692627
generate_one_block  0.505561113357544
generate_one_block  0.5078742504119873
generate_one_block  0.5609629154205322
generate_one_block  0.503424882888794
generate_one_block  0.5202596187591553
generate_one_block  0.5216555595397949
generate_one_block  0.5381999015808105
generate_one_block  0.7353801727294922
generate_one_block  0.7263920307159424
generate_one_block  0.5286109447479248
generate_one_block  0.5112457275390625
generate_one_block  0.5318124294281006
generate_one_block  0.5113482475280762
generate_one_block  0.5198497772216797
generate_one_block  0.5058245658874512
generate_one_block  0.5069143772125244
generate_one_block  0.5115571022033691
generate_one_block  0.5232481956481934
generate_one_block  0.519242525100708
generate_one_block  0.6335959434509277
generate_one_block  0.6762204170227051
generate_one_block  0.6635549068450928
generate_one_block  0.5369737148284912
generate_one_block  0.5027225017547607
generate_one_block  0.5051701068878174
generate_one_block  0.529911994934082
generate_one_block  0.5052311420440674
generate_one_block  0.5166671276092529
generate_one_block  0.5069756507873535
generate_one_block  0.5133821964263916
generate_one_block  0.510188102722168
generate_one_block  0.5097060203552246
generate_one_block  0.5049457550048828
generate_one_block  0.5074138641357422
generate_one_block  0.5186643600463867
generate_one_block  0.5153360366821289
generate_one_block  0.526108980178833
generate_one_block  0.5113160610198975
generate_one_block  0.5119686126708984
generate_one_block  0.5120577812194824
generate_one_block  0.5062549114227295
generate_one_block  0.5117936134338379
generate_one_block  0.5173816680908203
generate_one_block  0.5385017395019531
generate_one_block  0.5094802379608154
generate_one_block  0.5572690963745117
generate_one_block  0.6138138771057129
generate_one_block  0.5847408771514893
generate_one_block  0.6170406341552734
generate_one_block  0.5911173820495605
generate_one_block  0.5366349220275879
generate_one_block  0.5251634120941162
generate_one_block  0.5240218639373779
generate_one_block  0.5077025890350342
generate_one_block  0.5067138671875
generate_one_block  0.5105142593383789
generate_one_block  0.5153677463531494
generate_one_block  0.5195269584655762
generate_one_block  0.503896951675415
generate_one_block  0.5139236450195312
generate_one_block  0.5007171630859375
generate_one_block  0.518425464630127
generate_one_block  0.5117626190185547
generate_one_block  0.5104482173919678
generate_one_block  0.5099234580993652
generate_one_block  0.49629712104797363
generate_one_block  0.5111095905303955
generate_one_block  0.5095806121826172
generate_one_block  0.5051915645599365
generate_one_block  0.4998760223388672
generate_one_block  0.5105044841766357
generate_one_block  0.5049757957458496
generate_one_block  0.5081789493560791
generate_one_block  0.5145628452301025
generate_one_block  0.5151822566986084
generate_one_block  0.5126564502716064
generate_one_block  0.5076265335083008
generate_one_block  0.5118279457092285
generate_one_block  0.5149052143096924
generate_one_block  0.5035958290100098
generate_one_block  0.5007448196411133
generate_one_block  0.5044951438903809
generate_one_block  0.5110366344451904
generate_one_block  0.5176787376403809
generate_one_block  0.5495758056640625
generate_one_block  0.5173194408416748
generate_one_block  0.5123023986816406
generate_one_block  0.5396687984466553
generate_one_block  0.6628961563110352
generate_one_block  0.8197388648986816
generate_one_block  0.5420823097229004
generate_one_block  0.5178260803222656
generate_one_block  0.5438745021820068
generate_one_block  0.5185184478759766
generate_one_block  0.5218656063079834
generate_one_block  0.5091297626495361
generate_one_block  0.5171284675598145
generate_one_block  0.5203912258148193
generate_one_block  0.5151479244232178
generate_one_block  0.521141767501831
generate_one_block  0.53106689453125
generate_one_block  0.8278858661651611
generate_one_block  0.6090958118438721
generate_one_block  0.6835124492645264
generate_one_block  0.6866412162780762
generate_one_block  0.5649266242980957
generate_one_block  0.5259275436401367
generate_one_block  0.5146059989929199
generate_one_block  0.5220150947570801
generate_one_block  0.5220818519592285
generate_one_block  0.5279526710510254
generate_one_block  0.5194618701934814
generate_one_block  0.5162506103515625
generate_one_block  0.5101714134216309
generate_one_block  0.5216000080108643
generate_one_block  0.5238468647003174
generate_one_block  0.5186121463775635
generate_one_block  0.5112965106964111
generate_one_block  0.5201365947723389
generate_one_block  0.5088350772857666
generate_one_block  0.5304059982299805
generate_one_block  0.5133614540100098
generate_one_block  0.5163083076477051
generate_one_block  0.5130410194396973
generate_one_block  0.5229012966156006
generate_one_block  0.5194625854492188
generate_one_block  0.5223419666290283
generate_one_block  0.5339641571044922
generate_one_block  0.5270915031433105
generate_one_block  0.5178670883178711
generate_one_block  0.5258541107177734
generate_one_block  0.5165083408355713
generate_one_block  0.5487494468688965
generate_one_block  0.5664715766906738
generate_one_block  0.5653927326202393
generate_one_block  0.6238420009613037
generate_one_block  0.6180856227874756
generate_one_block  0.5723481178283691
generate_one_block  0.5301580429077148
generate_one_block  0.5251178741455078
generate_one_block  0.5376389026641846
generate_one_block  0.5337231159210205
generate_one_block  0.5112500190734863
generate_one_block  0.5100405216217041
generate_one_block  0.5111777782440186
generate_one_block  0.5259909629821777
generate_one_block  0.5175600051879883
generate_one_block  0.5270073413848877
generate_one_block  0.5139198303222656
generate_one_block  0.5095453262329102
generate_one_block  0.5098552703857422
generate_one_block  0.5238118171691895
generate_one_block  0.5120584964752197
generate_one_block  0.5204167366027832
generate_one_block  0.5199377536773682
generate_one_block  0.513484001159668
generate_one_block  0.5222151279449463
generate_one_block  0.5063745975494385
generate_one_block  0.5147554874420166
generate_one_block  0.5205743312835693
generate_one_block  0.5163488388061523
generate_one_block  0.5061206817626953
generate_one_block  0.5188891887664795
generate_one_block  0.5208768844604492
generate_one_block  0.5157501697540283
generate_one_block  0.521798849105835
generate_one_block  0.5285148620605469
generate_one_block  0.5156195163726807
generate_one_block  0.5353195667266846
generate_one_block  0.5357341766357422
generate_one_block  0.5312368869781494
generate_one_block  0.5313088893890381
generate_one_block  0.5340604782104492
generate_one_block  0.9176061153411865
generate_one_block  0.5512392520904541
generate_one_block  0.5338776111602783
generate_one_block  0.5424776077270508
generate_one_block  0.5247247219085693
generate_one_block  0.5197873115539551
generate_one_block  0.5282120704650879
generate_one_block  0.5159575939178467
generate_one_block  0.5185215473175049
generate_one_block  0.5275232791900635
generate_one_block  0.5189781188964844
generate_one_block  0.5168535709381104
generate_one_block  0.5331013202667236
generate_one_block  0.5264384746551514
generate_one_block  0.511782169342041
generate_one_block  0.5281922817230225
generate_one_block  0.522381067276001
generate_one_block  0.5236434936523438
generate_one_block  0.5212094783782959
generate_one_block  0.5635788440704346
generate_one_block  0.7269988059997559
generate_one_block  0.6895222663879395
generate_one_block  0.5614016056060791
generate_one_block  0.5266454219818115
generate_one_block  0.5129461288452148
generate_one_block  0.5306656360626221
generate_one_block  0.5241179466247559
generate_one_block  0.5129110813140869
generate_one_block  0.5140559673309326
generate_one_block  0.5174624919891357
generate_one_block  0.5183084011077881
generate_one_block  0.5184509754180908
generate_one_block  0.533135175704956
generate_one_block  0.509859561920166
generate_one_block  0.511394739151001
generate_one_block  0.5201992988586426
generate_one_block  0.5276474952697754
generate_one_block  0.5182507038116455
generate_one_block  0.5082268714904785
generate_one_block  0.5186977386474609
generate_one_block  0.5279664993286133
generate_one_block  0.5205824375152588
generate_one_block  0.5187900066375732
generate_one_block  0.5207548141479492
generate_one_block  0.5346720218658447
generate_one_block  0.5332417488098145
generate_one_block  0.5184147357940674
generate_one_block  0.5207118988037109
generate_one_block  0.5203456878662109
generate_one_block  0.5323214530944824
generate_one_block  0.521242618560791
generate_one_block  0.5232505798339844
generate_one_block  0.517350435256958
generate_one_block  0.5328714847564697
generate_one_block  0.5235307216644287
generate_one_block  0.5201904773712158
generate_one_block  0.5524842739105225
generate_one_block  0.6033453941345215
generate_one_block  0.5936543941497803
generate_one_block  0.6246318817138672
generate_one_block  0.5779814720153809
generate_one_block  0.5713655948638916
generate_one_block  0.5206670761108398
generate_one_block  0.5562169551849365
generate_one_block  0.5152513980865479
generate_one_block  0.533095121383667
generate_one_block  0.5209009647369385
generate_one_block  0.519695520401001
generate_one_block  0.5131809711456299
generate_one_block  0.5143716335296631
generate_one_block  0.5102527141571045
generate_one_block  0.5268661975860596
generate_one_block  0.523815393447876
generate_one_block  0.5136222839355469
generate_one_block  0.5246992111206055
generate_one_block  0.5271406173706055
generate_one_block  0.513221263885498
generate_one_block  0.5205385684967041
generate_one_block  0.3309142589569092
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.3768515586853027
gen group dst list time:  3.698911666870117
time for parepare:  0.46403956413269043
local_output_nid generation:  0.15412068367004395
local_in_edges_tensor generation:  0.4461510181427002
mini_batch_src_global generation:  0.32219767570495605
r_  generation:  4.153239488601685
local_output_nid generation:  0.16414165496826172
local_in_edges_tensor generation:  0.40348029136657715
mini_batch_src_global generation:  0.412492036819458
r_  generation:  4.206669569015503
local_output_nid generation:  0.151747465133667
local_in_edges_tensor generation:  0.3079962730407715
mini_batch_src_global generation:  0.39673805236816406
r_  generation:  4.417133092880249
local_output_nid generation:  0.16827082633972168
local_in_edges_tensor generation:  0.31430625915527344
mini_batch_src_global generation:  0.4053919315338135
r_  generation:  4.30758810043335
local_output_nid generation:  0.14912652969360352
local_in_edges_tensor generation:  0.31198859214782715
mini_batch_src_global generation:  0.4256420135498047
r_  generation:  4.613215208053589
local_output_nid generation:  0.1479659080505371
local_in_edges_tensor generation:  0.4869389533996582
mini_batch_src_global generation:  0.44884800910949707
r_  generation:  4.439726829528809
local_output_nid generation:  0.1637716293334961
local_in_edges_tensor generation:  0.3191521167755127
mini_batch_src_global generation:  0.4385640621185303
r_  generation:  4.498046636581421
local_output_nid generation:  0.14945745468139648
local_in_edges_tensor generation:  0.3038504123687744
mini_batch_src_global generation:  0.43654394149780273
r_  generation:  4.501669406890869
local_output_nid generation:  0.1519012451171875
local_in_edges_tensor generation:  0.3092613220214844
mini_batch_src_global generation:  0.4659740924835205
r_  generation:  4.566430330276489
local_output_nid generation:  0.1632099151611328
local_in_edges_tensor generation:  0.30762243270874023
mini_batch_src_global generation:  0.4438750743865967
r_  generation:  4.513298988342285
local_output_nid generation:  0.15190982818603516
local_in_edges_tensor generation:  0.3094644546508789
mini_batch_src_global generation:  0.4503505229949951
r_  generation:  4.741523027420044
local_output_nid generation:  0.16120076179504395
local_in_edges_tensor generation:  0.4147932529449463
mini_batch_src_global generation:  0.4467744827270508
r_  generation:  4.512476921081543
local_output_nid generation:  0.15456604957580566
local_in_edges_tensor generation:  0.3178246021270752
mini_batch_src_global generation:  0.45426273345947266
r_  generation:  4.624335289001465
local_output_nid generation:  0.1518545150756836
