main start at this time 1648554341.2165427
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.05066680908203125
r_  generation:  0.5294597148895264
local_output_nid generation:  0.011877298355102539
local_in_edges_tensor generation:  0.017900466918945312
mini_batch_src_global generation:  0.05095314979553223
r_  generation:  0.5265083312988281
local_output_nid generation:  0.011442184448242188
local_in_edges_tensor generation:  0.01751995086669922
mini_batch_src_global generation:  0.052034854888916016
r_  generation:  0.5221176147460938
local_output_nid generation:  0.011380195617675781
local_in_edges_tensor generation:  0.017338037490844727
mini_batch_src_global generation:  0.0525054931640625
r_  generation:  0.5382323265075684
local_output_nid generation:  0.011002779006958008
local_in_edges_tensor generation:  0.016480445861816406
mini_batch_src_global generation:  0.05060005187988281
r_  generation:  0.5373833179473877
local_output_nid generation:  0.011037111282348633
local_in_edges_tensor generation:  0.016217947006225586
mini_batch_src_global generation:  0.050534963607788086
r_  generation:  0.5364713668823242
local_output_nid generation:  0.01104426383972168
local_in_edges_tensor generation:  0.015954017639160156
mini_batch_src_global generation:  0.05083775520324707
r_  generation:  0.5225133895874023
local_output_nid generation:  0.011045455932617188
local_in_edges_tensor generation:  0.01597738265991211
mini_batch_src_global generation:  0.052236318588256836
r_  generation:  0.5287158489227295
local_output_nid generation:  0.010711669921875
local_in_edges_tensor generation:  0.015766620635986328
mini_batch_src_global generation:  0.05276322364807129
r_  generation:  0.5252416133880615
local_output_nid generation:  0.0108489990234375
local_in_edges_tensor generation:  0.015285968780517578
mini_batch_src_global generation:  0.05055093765258789
r_  generation:  0.5256431102752686
local_output_nid generation:  0.01100921630859375
local_in_edges_tensor generation:  0.017572402954101562
mini_batch_src_global generation:  0.05249595642089844
r_  generation:  0.5424020290374756
local_output_nid generation:  0.010663747787475586
local_in_edges_tensor generation:  0.015289783477783203
mini_batch_src_global generation:  0.05169224739074707
r_  generation:  0.5179352760314941
local_output_nid generation:  0.010821104049682617
local_in_edges_tensor generation:  0.015272855758666992
mini_batch_src_global generation:  0.051371097564697266
r_  generation:  0.5399792194366455
local_output_nid generation:  0.010758638381958008
local_in_edges_tensor generation:  0.01987457275390625
mini_batch_src_global generation:  0.05240201950073242
r_  generation:  0.53775954246521
local_output_nid generation:  0.010969400405883789
local_in_edges_tensor generation:  0.031238079071044922
mini_batch_src_global generation:  0.05160713195800781
r_  generation:  0.5326859951019287
local_output_nid generation:  0.010861396789550781
local_in_edges_tensor generation:  0.02528238296508789
mini_batch_src_global generation:  0.0513763427734375
r_  generation:  0.5357561111450195
local_output_nid generation:  0.01080775260925293
local_in_edges_tensor generation:  0.021387338638305664
mini_batch_src_global generation:  0.05060768127441406
r_  generation:  0.5386126041412354
local_output_nid generation:  0.010732173919677734
local_in_edges_tensor generation:  0.019502878189086914
mini_batch_src_global generation:  0.0504612922668457
r_  generation:  0.5267062187194824
local_output_nid generation:  0.010696887969970703
local_in_edges_tensor generation:  0.01848602294921875
mini_batch_src_global generation:  0.05176401138305664
r_  generation:  0.5271265506744385
local_output_nid generation:  0.01071786880493164
local_in_edges_tensor generation:  0.017846345901489258
mini_batch_src_global generation:  0.05215120315551758
r_  generation:  0.5468161106109619
local_output_nid generation:  0.010697603225708008
local_in_edges_tensor generation:  0.01713252067565918
mini_batch_src_global generation:  0.0513608455657959
r_  generation:  0.5308916568756104
local_output_nid generation:  0.010673999786376953
local_in_edges_tensor generation:  0.029896974563598633
mini_batch_src_global generation:  0.05045628547668457
r_  generation:  0.5255415439605713
local_output_nid generation:  0.012459278106689453
local_in_edges_tensor generation:  0.02534341812133789
mini_batch_src_global generation:  0.05187535285949707
r_  generation:  0.5273532867431641
local_output_nid generation:  0.010754823684692383
local_in_edges_tensor generation:  0.022136449813842773
mini_batch_src_global generation:  0.050672292709350586
r_  generation:  0.5245695114135742
local_output_nid generation:  0.017503023147583008
local_in_edges_tensor generation:  0.020781278610229492
mini_batch_src_global generation:  0.05126237869262695
r_  generation:  0.5527849197387695
local_output_nid generation:  0.022706031799316406
local_in_edges_tensor generation:  0.018879175186157227
mini_batch_src_global generation:  0.05213642120361328
r_  generation:  0.5311601161956787
local_output_nid generation:  0.014606952667236328
local_in_edges_tensor generation:  0.018398523330688477
mini_batch_src_global generation:  0.053891897201538086
r_  generation:  0.5245387554168701
local_output_nid generation:  0.01222085952758789
local_in_edges_tensor generation:  0.01769089698791504
mini_batch_src_global generation:  0.05117511749267578
r_  generation:  0.5405569076538086
local_output_nid generation:  0.01177978515625
local_in_edges_tensor generation:  0.01720118522644043
mini_batch_src_global generation:  0.05174088478088379
r_  generation:  0.5303537845611572
local_output_nid generation:  0.01118612289428711
local_in_edges_tensor generation:  0.016742944717407227
mini_batch_src_global generation:  0.0513758659362793
r_  generation:  0.5251891613006592
local_output_nid generation:  0.011161327362060547
local_in_edges_tensor generation:  0.01647186279296875
mini_batch_src_global generation:  0.053615570068359375
r_  generation:  0.524169921875
local_output_nid generation:  0.011007070541381836
local_in_edges_tensor generation:  0.016658544540405273
mini_batch_src_global generation:  0.05136394500732422
r_  generation:  0.5304200649261475
local_output_nid generation:  0.011025428771972656
local_in_edges_tensor generation:  0.016163349151611328
mini_batch_src_global generation:  0.05067157745361328
r_  generation:  0.5293169021606445
local_output_nid generation:  0.01090693473815918
local_in_edges_tensor generation:  0.015828371047973633
mini_batch_src_global generation:  0.05080676078796387
r_  generation:  0.5228300094604492
local_output_nid generation:  0.010863542556762695
local_in_edges_tensor generation:  0.026108741760253906
mini_batch_src_global generation:  0.05320024490356445
r_  generation:  0.5285301208496094
local_output_nid generation:  0.0107879638671875
local_in_edges_tensor generation:  0.015386581420898438
mini_batch_src_global generation:  0.05163979530334473
r_  generation:  0.5250976085662842
local_output_nid generation:  0.010903120040893555
local_in_edges_tensor generation:  0.015360593795776367
mini_batch_src_global generation:  0.050993919372558594
r_  generation:  0.5312399864196777
local_output_nid generation:  0.011016607284545898
local_in_edges_tensor generation:  0.017368316650390625
mini_batch_src_global generation:  0.052449703216552734
r_  generation:  0.5335233211517334
local_output_nid generation:  0.010956764221191406
local_in_edges_tensor generation:  0.015638351440429688
mini_batch_src_global generation:  0.05224466323852539
r_  generation:  0.5210855007171631
local_output_nid generation:  0.01080322265625
local_in_edges_tensor generation:  0.014969825744628906
mini_batch_src_global generation:  0.05084395408630371
r_  generation:  0.5314617156982422
local_output_nid generation:  0.010691165924072266
local_in_edges_tensor generation:  0.021213293075561523
mini_batch_src_global generation:  0.054422616958618164
r_  generation:  0.5262434482574463
local_output_nid generation:  0.010703086853027344
local_in_edges_tensor generation:  0.03155708312988281
mini_batch_src_global generation:  0.05041337013244629
r_  generation:  0.5291588306427002
local_output_nid generation:  0.010893106460571289
local_in_edges_tensor generation:  0.022505998611450195
mini_batch_src_global generation:  0.05159926414489746
r_  generation:  0.5311026573181152
local_output_nid generation:  0.010669469833374023
local_in_edges_tensor generation:  0.022376537322998047
mini_batch_src_global generation:  0.05169820785522461
r_  generation:  0.5230209827423096
local_output_nid generation:  0.010851144790649414
local_in_edges_tensor generation:  0.019897937774658203
mini_batch_src_global generation:  0.05187344551086426
r_  generation:  0.528022050857544
local_output_nid generation:  0.01081228256225586
local_in_edges_tensor generation:  0.018828630447387695
mini_batch_src_global generation:  0.051728248596191406
r_  generation:  0.5345869064331055
local_output_nid generation:  0.01073145866394043
local_in_edges_tensor generation:  0.031039714813232422
mini_batch_src_global generation:  0.051865577697753906
r_  generation:  0.5138676166534424
local_output_nid generation:  0.010752201080322266
local_in_edges_tensor generation:  0.0174257755279541
mini_batch_src_global generation:  0.05162549018859863
r_  generation:  0.5273528099060059
local_output_nid generation:  0.010824918746948242
local_in_edges_tensor generation:  0.02995133399963379
mini_batch_src_global generation:  0.05314517021179199
r_  generation:  0.5324304103851318
local_output_nid generation:  0.010715484619140625
local_in_edges_tensor generation:  0.02537703514099121
mini_batch_src_global generation:  0.05241703987121582
r_  generation:  0.5272359848022461
local_output_nid generation:  0.019784927368164062
local_in_edges_tensor generation:  0.022652626037597656
mini_batch_src_global generation:  0.050324201583862305
r_  generation:  0.5234193801879883
local_output_nid generation:  0.012128353118896484
local_in_edges_tensor generation:  0.02057814598083496
mini_batch_src_global generation:  0.05211353302001953
r_  generation:  0.5497503280639648
local_output_nid generation:  0.022539615631103516
local_in_edges_tensor generation:  0.019144535064697266
mini_batch_src_global generation:  0.052373409271240234
r_  generation:  0.5273573398590088
local_output_nid generation:  0.014351367950439453
local_in_edges_tensor generation:  0.018032073974609375
mini_batch_src_global generation:  0.051538705825805664
r_  generation:  0.5401992797851562
local_output_nid generation:  0.012607336044311523
local_in_edges_tensor generation:  0.018026113510131836
mini_batch_src_global generation:  0.05100846290588379
r_  generation:  0.5347695350646973
local_output_nid generation:  0.01151585578918457
local_in_edges_tensor generation:  0.017098188400268555
mini_batch_src_global generation:  0.05066490173339844
r_  generation:  0.5465505123138428
local_output_nid generation:  0.011456012725830078
local_in_edges_tensor generation:  0.017260313034057617
mini_batch_src_global generation:  0.05103874206542969
r_  generation:  0.5323636531829834
local_output_nid generation:  0.011121511459350586
local_in_edges_tensor generation:  0.01645374298095703
mini_batch_src_global generation:  0.0515134334564209
r_  generation:  0.530207633972168
local_output_nid generation:  0.011032819747924805
local_in_edges_tensor generation:  0.016118764877319336
mini_batch_src_global generation:  0.053716421127319336
r_  generation:  0.5294437408447266
local_output_nid generation:  0.011028766632080078
local_in_edges_tensor generation:  0.016115903854370117
mini_batch_src_global generation:  0.05114316940307617
r_  generation:  0.5402569770812988
local_output_nid generation:  0.011065483093261719
local_in_edges_tensor generation:  0.016094446182250977
mini_batch_src_global generation:  0.05124664306640625
r_  generation:  0.5250985622406006
local_output_nid generation:  0.010958433151245117
local_in_edges_tensor generation:  0.015477418899536133
mini_batch_src_global generation:  0.05899953842163086
r_  generation:  0.5309967994689941
local_output_nid generation:  0.010762214660644531
local_in_edges_tensor generation:  0.015374183654785156
mini_batch_src_global generation:  0.05090165138244629
r_  generation:  0.5169148445129395
local_output_nid generation:  0.01098012924194336
local_in_edges_tensor generation:  0.015677928924560547
mini_batch_src_global generation:  0.05181241035461426
r_  generation:  0.532515287399292
local_output_nid generation:  0.010974884033203125
local_in_edges_tensor generation:  0.2867002487182617
mini_batch_src_global generation:  0.05371356010437012
r_  generation:  0.5307624340057373
local_output_nid generation:  0.010787487030029297
local_in_edges_tensor generation:  0.01534128189086914
mini_batch_src_global generation:  0.05083179473876953
r_  generation:  0.5337316989898682
local_output_nid generation:  0.010590314865112305
local_in_edges_tensor generation:  0.016907453536987305
mini_batch_src_global generation:  0.05106091499328613
r_  generation:  0.521695613861084
local_output_nid generation:  0.010624408721923828
local_in_edges_tensor generation:  0.014832735061645508
mini_batch_src_global generation:  0.05207252502441406
r_  generation:  0.5241706371307373
local_output_nid generation:  0.010625839233398438
local_in_edges_tensor generation:  0.01460719108581543
mini_batch_src_global generation:  0.05169510841369629
r_  generation:  0.528566837310791
local_output_nid generation:  0.010743856430053711
local_in_edges_tensor generation:  0.015131473541259766
mini_batch_src_global generation:  0.05193686485290527
r_  generation:  0.5317747592926025
local_output_nid generation:  0.010730981826782227
local_in_edges_tensor generation:  0.014755010604858398
mini_batch_src_global generation:  0.05223584175109863
r_  generation:  0.5290813446044922
local_output_nid generation:  0.010679483413696289
local_in_edges_tensor generation:  0.016095876693725586
mini_batch_src_global generation:  0.05266761779785156
r_  generation:  0.5334100723266602
local_output_nid generation:  0.010634183883666992
local_in_edges_tensor generation:  0.02865433692932129
mini_batch_src_global generation:  0.05215144157409668
r_  generation:  0.5284988880157471
local_output_nid generation:  0.01068735122680664
local_in_edges_tensor generation:  0.02018451690673828
mini_batch_src_global generation:  0.05244255065917969
r_  generation:  0.5362882614135742
local_output_nid generation:  0.010537385940551758
local_in_edges_tensor generation:  0.023001670837402344
mini_batch_src_global generation:  0.051340341567993164
r_  generation:  0.5284314155578613
local_output_nid generation:  0.010730266571044922
local_in_edges_tensor generation:  0.021137237548828125
mini_batch_src_global generation:  0.0507807731628418
r_  generation:  0.534480094909668
local_output_nid generation:  0.010704517364501953
local_in_edges_tensor generation:  0.019846677780151367
mini_batch_src_global generation:  0.05204939842224121
r_  generation:  0.5394232273101807
local_output_nid generation:  0.010589122772216797
local_in_edges_tensor generation:  0.018649816513061523
mini_batch_src_global generation:  0.05169677734375
r_  generation:  0.5272946357727051
local_output_nid generation:  0.010677576065063477
local_in_edges_tensor generation:  0.0179140567779541
mini_batch_src_global generation:  0.05108451843261719
r_  generation:  0.5307488441467285
local_output_nid generation:  0.010579347610473633
local_in_edges_tensor generation:  0.03169655799865723
mini_batch_src_global generation:  0.05144762992858887
r_  generation:  0.525984525680542
local_output_nid generation:  0.017371416091918945
local_in_edges_tensor generation:  0.02544999122619629
mini_batch_src_global generation:  0.05172252655029297
r_  generation:  0.5516188144683838
local_output_nid generation:  0.02273869514465332
local_in_edges_tensor generation:  0.02204608917236328
mini_batch_src_global generation:  0.05290079116821289
r_  generation:  0.5264344215393066
local_output_nid generation:  0.013966798782348633
local_in_edges_tensor generation:  0.020833969116210938
mini_batch_src_global generation:  0.052433013916015625
r_  generation:  0.5320663452148438
local_output_nid generation:  0.012577056884765625
local_in_edges_tensor generation:  0.01969599723815918
mini_batch_src_global generation:  0.051946401596069336
r_  generation:  0.5407404899597168
local_output_nid generation:  0.01141810417175293
local_in_edges_tensor generation:  0.018061399459838867
mini_batch_src_global generation:  0.050787925720214844
r_  generation:  0.5281662940979004
local_output_nid generation:  0.01131129264831543
local_in_edges_tensor generation:  0.017628192901611328
mini_batch_src_global generation:  0.05191802978515625
r_  generation:  0.5259530544281006
local_output_nid generation:  0.011069536209106445
local_in_edges_tensor generation:  0.017160892486572266
mini_batch_src_global generation:  0.05104517936706543
r_  generation:  0.5246782302856445
local_output_nid generation:  0.011138677597045898
local_in_edges_tensor generation:  0.01683187484741211
mini_batch_src_global generation:  0.05085611343383789
r_  generation:  0.5367081165313721
local_output_nid generation:  0.010972738265991211
local_in_edges_tensor generation:  0.016488313674926758
mini_batch_src_global generation:  0.051950693130493164
r_  generation:  0.5304265022277832
local_output_nid generation:  0.010929346084594727
local_in_edges_tensor generation:  0.01622939109802246
mini_batch_src_global generation:  0.05083918571472168
r_  generation:  0.5231935977935791
local_output_nid generation:  0.010990142822265625
local_in_edges_tensor generation:  0.01598834991455078
mini_batch_src_global generation:  0.051138877868652344
r_  generation:  0.5244591236114502
local_output_nid generation:  0.010992765426635742
local_in_edges_tensor generation:  0.01578211784362793
mini_batch_src_global generation:  0.054412841796875
r_  generation:  0.5450310707092285
local_output_nid generation:  0.010741233825683594
local_in_edges_tensor generation:  0.015627622604370117
mini_batch_src_global generation:  0.050605058670043945
r_  generation:  0.5238990783691406
local_output_nid generation:  0.010880708694458008
local_in_edges_tensor generation:  0.025405406951904297
mini_batch_src_global generation:  0.05367398262023926
r_  generation:  0.5314745903015137
local_output_nid generation:  0.010943412780761719
local_in_edges_tensor generation:  0.015516042709350586
mini_batch_src_global generation:  0.0519564151763916
r_  generation:  0.5338869094848633
local_output_nid generation:  0.010876893997192383
local_in_edges_tensor generation:  0.015223503112792969
mini_batch_src_global generation:  0.052460670471191406
r_  generation:  0.5302808284759521
local_output_nid generation:  0.010763406753540039
local_in_edges_tensor generation:  0.014992952346801758
mini_batch_src_global generation:  0.052321672439575195
r_  generation:  0.5328710079193115
local_output_nid generation:  0.011102437973022461
local_in_edges_tensor generation:  0.0170743465423584
mini_batch_src_global generation:  0.05156517028808594
r_  generation:  0.5340912342071533
local_output_nid generation:  0.010795116424560547
local_in_edges_tensor generation:  0.014954566955566406
mini_batch_src_global generation:  0.051824331283569336
r_  generation:  0.5314970016479492
local_output_nid generation:  0.010930299758911133
local_in_edges_tensor generation:  0.014816045761108398
mini_batch_src_global generation:  0.05197000503540039
r_  generation:  0.5374031066894531
local_output_nid generation:  0.01092672348022461
local_in_edges_tensor generation:  0.01490926742553711
mini_batch_src_global generation:  0.05159449577331543
r_  generation:  0.5397882461547852
local_output_nid generation:  0.010757684707641602
local_in_edges_tensor generation:  0.014670848846435547
mini_batch_src_global generation:  0.05115509033203125
r_  generation:  0.5273075103759766
local_output_nid generation:  0.010775327682495117
local_in_edges_tensor generation:  0.014577150344848633
mini_batch_src_global generation:  0.05126357078552246
r_  generation:  0.5397188663482666
local_output_nid generation:  0.010762214660644531
local_in_edges_tensor generation:  0.0146484375
mini_batch_src_global generation:  0.05089735984802246
r_  generation:  0.5320577621459961
local_output_nid generation:  0.010830879211425781
local_in_edges_tensor generation:  0.01924753189086914
mini_batch_src_global generation:  0.05303549766540527
r_  generation:  0.5273654460906982
local_output_nid generation:  0.010807275772094727
local_in_edges_tensor generation:  0.01665639877319336
mini_batch_src_global generation:  0.05205869674682617
r_  generation:  0.5318999290466309
local_output_nid generation:  0.011081457138061523
local_in_edges_tensor generation:  0.031401872634887695
mini_batch_src_global generation:  0.05143117904663086
r_  generation:  0.531562328338623
local_output_nid generation:  0.010818719863891602
local_in_edges_tensor generation:  0.024013280868530273
mini_batch_src_global generation:  0.051438331604003906
r_  generation:  0.533653974533081
local_output_nid generation:  0.010859251022338867
local_in_edges_tensor generation:  0.021252155303955078
mini_batch_src_global generation:  0.051282644271850586
r_  generation:  0.5364985466003418
local_output_nid generation:  0.010817766189575195
local_in_edges_tensor generation:  0.019101619720458984
mini_batch_src_global generation:  0.05219435691833496
r_  generation:  0.5304679870605469
local_output_nid generation:  0.010921239852905273
local_in_edges_tensor generation:  0.018030166625976562
mini_batch_src_global generation:  0.05118823051452637
r_  generation:  0.5463078022003174
local_output_nid generation:  0.010904312133789062
local_in_edges_tensor generation:  0.017426013946533203
mini_batch_src_global generation:  0.052366018295288086
r_  generation:  0.5309572219848633
local_output_nid generation:  0.010883092880249023
local_in_edges_tensor generation:  0.030539274215698242
mini_batch_src_global generation:  0.05226325988769531
r_  generation:  0.5289249420166016
local_output_nid generation:  0.01092386245727539
local_in_edges_tensor generation:  0.025552988052368164
mini_batch_src_global generation:  0.051194190979003906
r_  generation:  0.5243136882781982
local_output_nid generation:  0.010748863220214844
local_in_edges_tensor generation:  0.03285622596740723
mini_batch_src_global generation:  0.05122065544128418
r_  generation:  0.5292832851409912
local_output_nid generation:  0.017296791076660156
local_in_edges_tensor generation:  0.02061009407043457
mini_batch_src_global generation:  0.05192065238952637
r_  generation:  0.5395016670227051
local_output_nid generation:  0.025031089782714844
local_in_edges_tensor generation:  0.01944136619567871
mini_batch_src_global generation:  0.05117368698120117
r_  generation:  0.5335736274719238
local_output_nid generation:  0.014823675155639648
local_in_edges_tensor generation:  0.018561124801635742
mini_batch_src_global generation:  0.05257010459899902
r_  generation:  0.524458646774292
local_output_nid generation:  0.012693643569946289
local_in_edges_tensor generation:  0.01785755157470703
mini_batch_src_global generation:  0.05185103416442871
r_  generation:  0.5246021747589111
local_output_nid generation:  0.022366762161254883
local_in_edges_tensor generation:  0.017571449279785156
mini_batch_src_global generation:  0.0517582893371582
r_  generation:  0.5229496955871582
local_output_nid generation:  0.011447906494140625
local_in_edges_tensor generation:  0.016414880752563477
mini_batch_src_global generation:  0.050734758377075195
r_  generation:  0.5317950248718262
local_output_nid generation:  0.01123499870300293
local_in_edges_tensor generation:  0.017026424407958984
mini_batch_src_global generation:  0.05372452735900879
r_  generation:  0.5355777740478516
local_output_nid generation:  0.011019468307495117
local_in_edges_tensor generation:  0.0161435604095459
mini_batch_src_global generation:  0.05052495002746582
r_  generation:  0.5185050964355469
local_output_nid generation:  0.011155366897583008
local_in_edges_tensor generation:  0.016124486923217773
mini_batch_src_global generation:  0.05143904685974121
r_  generation:  0.5313985347747803
local_output_nid generation:  0.010915279388427734
local_in_edges_tensor generation:  0.02827930450439453
mini_batch_src_global generation:  0.051970481872558594
r_  generation:  0.5318222045898438
local_output_nid generation:  0.010886192321777344
local_in_edges_tensor generation:  0.015351295471191406
mini_batch_src_global generation:  0.050733089447021484
r_  generation:  0.5245692729949951
local_output_nid generation:  0.010931015014648438
local_in_edges_tensor generation:  0.015440940856933594
mini_batch_src_global generation:  0.051488637924194336
r_  generation:  0.5264596939086914
local_output_nid generation:  0.01087498664855957
local_in_edges_tensor generation:  0.01487421989440918
mini_batch_src_global generation:  0.054229021072387695
r_  generation:  0.5319938659667969
local_output_nid generation:  0.01076650619506836
local_in_edges_tensor generation:  0.01674795150756836
mini_batch_src_global generation:  0.05185198783874512
r_  generation:  0.5157265663146973
local_output_nid generation:  0.010912179946899414
local_in_edges_tensor generation:  0.014979124069213867
mini_batch_src_global generation:  0.051229000091552734
r_  generation:  0.5259966850280762
local_output_nid generation:  0.010887861251831055
local_in_edges_tensor generation:  0.01473236083984375
mini_batch_src_global generation:  0.05218315124511719
r_  generation:  0.5188629627227783
local_output_nid generation:  0.010944366455078125
local_in_edges_tensor generation:  0.014895200729370117
mini_batch_src_global generation:  0.05202794075012207
r_  generation:  0.5333578586578369
local_output_nid generation:  0.01087045669555664
local_in_edges_tensor generation:  0.014745235443115234
mini_batch_src_global generation:  0.05197000503540039
r_  generation:  0.5356128215789795
local_output_nid generation:  0.010838985443115234
local_in_edges_tensor generation:  0.015521764755249023
mini_batch_src_global generation:  0.052337646484375
r_  generation:  0.5359418392181396
local_output_nid generation:  0.0108795166015625
local_in_edges_tensor generation:  0.021449804306030273
mini_batch_src_global generation:  0.05542755126953125
r_  generation:  0.534210205078125
local_output_nid generation:  0.010834455490112305
local_in_edges_tensor generation:  0.02950143814086914
mini_batch_src_global generation:  0.05089259147644043
r_  generation:  0.5342609882354736
local_output_nid generation:  0.010910749435424805
local_in_edges_tensor generation:  0.02394843101501465
mini_batch_src_global generation:  0.05112743377685547
r_  generation:  0.5264549255371094
local_output_nid generation:  0.010917425155639648
local_in_edges_tensor generation:  0.021296977996826172
mini_batch_src_global generation:  0.05176401138305664
r_  generation:  0.5434114933013916
local_output_nid generation:  0.010837316513061523
local_in_edges_tensor generation:  0.019609689712524414
mini_batch_src_global generation:  0.05219602584838867
r_  generation:  0.5545620918273926
local_output_nid generation:  0.010836124420166016
local_in_edges_tensor generation:  0.03152751922607422
mini_batch_src_global generation:  0.05126452445983887
r_  generation:  0.537128210067749
local_output_nid generation:  0.010900497436523438
local_in_edges_tensor generation:  0.025615453720092773
mini_batch_src_global generation:  0.05393481254577637
r_  generation:  0.5367233753204346
local_output_nid generation:  0.011005640029907227
local_in_edges_tensor generation:  0.023545026779174805
mini_batch_src_global generation:  0.05212593078613281
r_  generation:  0.5368022918701172
local_output_nid generation:  0.017456531524658203
local_in_edges_tensor generation:  0.021366119384765625
mini_batch_src_global generation:  0.05252552032470703
r_  generation:  0.5502800941467285
local_output_nid generation:  0.023172616958618164
local_in_edges_tensor generation:  0.020273447036743164
mini_batch_src_global generation:  0.05084514617919922
r_  generation:  0.529639720916748
local_output_nid generation:  0.01464080810546875
local_in_edges_tensor generation:  0.018984079360961914
mini_batch_src_global generation:  0.051592111587524414
r_  generation:  0.5262954235076904
local_output_nid generation:  0.02726435661315918
local_in_edges_tensor generation:  0.01826763153076172
mini_batch_src_global generation:  0.05229020118713379
r_  generation:  0.5311717987060547
local_output_nid generation:  0.01147770881652832
local_in_edges_tensor generation:  0.017539501190185547
mini_batch_src_global generation:  0.0520632266998291
r_  generation:  0.5207943916320801
local_output_nid generation:  0.011462926864624023
local_in_edges_tensor generation:  0.01771259307861328
mini_batch_src_global generation:  0.05256485939025879
r_  generation:  0.5367460250854492
local_output_nid generation:  0.011098146438598633
local_in_edges_tensor generation:  0.01684713363647461
mini_batch_src_global generation:  0.051154136657714844
r_  generation:  0.5223953723907471
local_output_nid generation:  0.011241674423217773
local_in_edges_tensor generation:  0.017508268356323242
mini_batch_src_global generation:  0.05054163932800293
r_  generation:  0.5380125045776367
local_output_nid generation:  0.011034488677978516
local_in_edges_tensor generation:  0.01617288589477539
mini_batch_src_global generation:  0.051451921463012695
r_  generation:  0.5305502414703369
local_output_nid generation:  0.011046409606933594
local_in_edges_tensor generation:  0.01590132713317871
mini_batch_src_global generation:  0.05199933052062988
r_  generation:  0.5267691612243652
local_output_nid generation:  0.011023283004760742
local_in_edges_tensor generation:  0.01621532440185547
mini_batch_src_global generation:  0.05219554901123047
r_  generation:  0.5276889801025391
local_output_nid generation:  0.010968446731567383
local_in_edges_tensor generation:  0.015362739562988281
mini_batch_src_global generation:  0.051238298416137695
r_  generation:  0.5279200077056885
local_output_nid generation:  0.010821819305419922
local_in_edges_tensor generation:  0.015485048294067383
mini_batch_src_global generation:  0.053910017013549805
r_  generation:  0.529249906539917
local_output_nid generation:  0.010965585708618164
local_in_edges_tensor generation:  0.015160560607910156
mini_batch_src_global generation:  0.0510098934173584
r_  generation:  0.5310859680175781
local_output_nid generation:  0.010886192321777344
local_in_edges_tensor generation:  0.014797449111938477
mini_batch_src_global generation:  0.050698280334472656
r_  generation:  0.5216381549835205
local_output_nid generation:  0.010831832885742188
local_in_edges_tensor generation:  0.027305126190185547
mini_batch_src_global generation:  0.051973581314086914
r_  generation:  0.5262093544006348
local_output_nid generation:  0.010917425155639648
local_in_edges_tensor generation:  0.0152130126953125
mini_batch_src_global generation:  0.052021026611328125
r_  generation:  0.5262446403503418
local_output_nid generation:  0.010891914367675781
local_in_edges_tensor generation:  0.014966726303100586
mini_batch_src_global generation:  0.0514833927154541
r_  generation:  0.5356261730194092
local_output_nid generation:  0.01084136962890625
local_in_edges_tensor generation:  0.01485300064086914
mini_batch_src_global generation:  0.05225872993469238
r_  generation:  0.5229804515838623
local_output_nid generation:  0.010826587677001953
local_in_edges_tensor generation:  0.014570951461791992
mini_batch_src_global generation:  0.05303454399108887
r_  generation:  0.5225803852081299
local_output_nid generation:  0.010890722274780273
local_in_edges_tensor generation:  0.014587640762329102
mini_batch_src_global generation:  0.0526273250579834
r_  generation:  0.5407695770263672
local_output_nid generation:  0.01085519790649414
local_in_edges_tensor generation:  0.014871597290039062
mini_batch_src_global generation:  0.05098700523376465
r_  generation:  0.5361349582672119
local_output_nid generation:  0.010868072509765625
local_in_edges_tensor generation:  0.014850378036499023
mini_batch_src_global generation:  0.051867008209228516
r_  generation:  0.533898115158081
local_output_nid generation:  0.010819673538208008
local_in_edges_tensor generation:  0.014357805252075195
mini_batch_src_global generation:  0.05198359489440918
r_  generation:  0.5287108421325684
local_output_nid generation:  0.01097869873046875
local_in_edges_tensor generation:  0.0167086124420166
mini_batch_src_global generation:  0.05241084098815918
r_  generation:  0.5258126258850098
local_output_nid generation:  0.01093602180480957
local_in_edges_tensor generation:  0.014362335205078125
mini_batch_src_global generation:  0.050823211669921875
r_  generation:  0.5450522899627686
local_output_nid generation:  0.01083230972290039
local_in_edges_tensor generation:  0.026491403579711914
mini_batch_src_global generation:  0.05915045738220215
r_  generation:  0.5298700332641602
local_output_nid generation:  0.010912179946899414
local_in_edges_tensor generation:  0.028128862380981445
mini_batch_src_global generation:  0.051634788513183594
r_  generation:  0.5407190322875977
local_output_nid generation:  0.010867834091186523
local_in_edges_tensor generation:  0.023574352264404297
mini_batch_src_global generation:  0.05173659324645996
r_  generation:  0.52774977684021
local_output_nid generation:  0.010935783386230469
local_in_edges_tensor generation:  0.02125072479248047
mini_batch_src_global generation:  0.050989389419555664
r_  generation:  0.5334699153900146
local_output_nid generation:  0.010873794555664062
local_in_edges_tensor generation:  0.019431114196777344
mini_batch_src_global generation:  0.051603078842163086
r_  generation:  0.5330853462219238
local_output_nid generation:  0.010748863220214844
local_in_edges_tensor generation:  0.01867222785949707
mini_batch_src_global generation:  0.05209469795227051
r_  generation:  0.5409340858459473
local_output_nid generation:  0.010888338088989258
