main start at this time 1648581928.4701345
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7333269119262695  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2135038375854492  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7397212982177734  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.223592758178711  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7324953079223633  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.213331699371338  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7305126190185547  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2178435325622559  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7377529144287109  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.221724033355713  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.736018180847168  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.225888729095459  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7341518402099609  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2207813262939453  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7398548126220703  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2248330116271973  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7310972213745117  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.208040714263916  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7280130386352539  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2074265480041504  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7335929870605469  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.214719295501709  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7351713180541992  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2154769897460938  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7277235984802246  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2027840614318848  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7345271110534668  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2221856117248535  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7299666404724121  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.208017349243164  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7399282455444336  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2268638610839844  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7314262390136719  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2120790481567383  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.728489875793457  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2110357284545898  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7364463806152344  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2215237617492676  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7265338897705078  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2022929191589355  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7283725738525391  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2116408348083496  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.733881950378418  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2181448936462402  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7331690788269043  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2197651863098145  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7318058013916016  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.213106632232666  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7397708892822266  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2248477935791016  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7295308113098145  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2068595886230469  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7291216850280762  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.207155704498291  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7277264595031738  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2058029174804688  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7316403388977051  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2194018363952637  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.728118896484375  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2105441093444824  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7411599159240723  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2316489219665527  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7277803421020508  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2102289199829102  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7284836769104004  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2108755111694336  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7328453063964844  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2184247970581055  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7359066009521484  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2202773094177246  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7321367263793945  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.214005470275879  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7299175262451172  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.20778226852417  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7359399795532227  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.220693588256836  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7385649681091309  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2284655570983887  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.735926628112793  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.221480369567871  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7380180358886719  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.224532127380371  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7200684547424316  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.1939387321472168  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7284941673278809  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.204118251800537  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7257485389709473  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2016229629516602  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7380447387695312  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2245831489562988  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7263026237487793  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2063565254211426  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7346372604370117  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2232909202575684  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7267007827758789  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2038326263427734  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7277374267578125  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2053685188293457  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7379360198974609  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2213172912597656  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7398061752319336  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2278985977172852  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7358226776123047  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2170372009277344  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7369484901428223  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2260136604309082  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7239413261413574  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.1988072395324707  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7226839065551758  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.1962885856628418  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7286949157714844  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2026214599609375  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7345151901245117  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2219734191894531  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7193841934204102  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.1904449462890625  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7338485717773438  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.215235710144043  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7398109436035156  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2268571853637695  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7359561920166016  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2216057777404785  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7364187240600586  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2204093933105469  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7397012710571289  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2227072715759277  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7399172782897949  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.224705696105957  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7378664016723633  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2234835624694824  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 0.7336463928222656  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3992919921875 GB
    Memory Allocated: 1.2153596878051758  GigaBytes
Max Memory Allocated: 1.8021526336669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
