main start at this time 1648191015.88621
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.5319085121154785
local_output_nid generation:  0.010560750961303711
local_in_edges_tensor generation:  0.01442265510559082
mini_batch_src_global generation:  0.050342559814453125
r_  generation:  0.5252914428710938
local_output_nid generation:  0.010845422744750977
local_in_edges_tensor generation:  0.014797449111938477
mini_batch_src_global generation:  0.0537111759185791
r_  generation:  0.5354547500610352
local_output_nid generation:  0.010701179504394531
local_in_edges_tensor generation:  0.01443338394165039
mini_batch_src_global generation:  0.05056500434875488
r_  generation:  0.522944450378418
local_output_nid generation:  0.011024951934814453
local_in_edges_tensor generation:  0.014691591262817383
mini_batch_src_global generation:  0.05353498458862305
r_  generation:  0.538593053817749
local_output_nid generation:  0.010884284973144531
local_in_edges_tensor generation:  0.01740288734436035
mini_batch_src_global generation:  0.052957773208618164
r_  generation:  0.5564746856689453
local_output_nid generation:  0.010799884796142578
local_in_edges_tensor generation:  0.017700672149658203
mini_batch_src_global generation:  0.05234551429748535
r_  generation:  0.5381531715393066
local_output_nid generation:  0.010711669921875
local_in_edges_tensor generation:  0.014852523803710938
mini_batch_src_global generation:  0.05073094367980957
r_  generation:  0.5357670783996582
local_output_nid generation:  0.010843753814697266
local_in_edges_tensor generation:  0.016839265823364258
mini_batch_src_global generation:  0.05364060401916504
r_  generation:  0.5367517471313477
local_output_nid generation:  0.010917901992797852
local_in_edges_tensor generation:  0.015418529510498047
mini_batch_src_global generation:  0.05483746528625488
r_  generation:  0.5379776954650879
local_output_nid generation:  0.010787010192871094
local_in_edges_tensor generation:  0.02723860740661621
mini_batch_src_global generation:  0.052037715911865234
r_  generation:  0.5284016132354736
local_output_nid generation:  0.010902881622314453
local_in_edges_tensor generation:  0.023031949996948242
mini_batch_src_global generation:  0.05118727684020996
r_  generation:  0.5491859912872314
local_output_nid generation:  0.01092076301574707
local_in_edges_tensor generation:  0.020673751831054688
mini_batch_src_global generation:  0.05078721046447754
r_  generation:  0.5473899841308594
local_output_nid generation:  0.010768413543701172
local_in_edges_tensor generation:  0.032950639724731445
mini_batch_src_global generation:  0.05116581916809082
r_  generation:  0.5341992378234863
local_output_nid generation:  0.010819435119628906
local_in_edges_tensor generation:  0.026178359985351562
mini_batch_src_global generation:  0.056009769439697266
r_  generation:  0.528756856918335
local_output_nid generation:  0.010799407958984375
local_in_edges_tensor generation:  0.023513317108154297
mini_batch_src_global generation:  0.050943851470947266
r_  generation:  0.5243666172027588
local_output_nid generation:  0.017595767974853516
local_in_edges_tensor generation:  0.02112269401550293
mini_batch_src_global generation:  0.06563305854797363
r_  generation:  0.5425281524658203
local_output_nid generation:  0.023855209350585938
local_in_edges_tensor generation:  0.019954442977905273
mini_batch_src_global generation:  0.05242300033569336
r_  generation:  0.5383646488189697
local_output_nid generation:  0.014297723770141602
local_in_edges_tensor generation:  0.019340991973876953
mini_batch_src_global generation:  0.051473379135131836
r_  generation:  0.5356523990631104
local_output_nid generation:  0.012379646301269531
local_in_edges_tensor generation:  0.018178939819335938
mini_batch_src_global generation:  0.052240848541259766
r_  generation:  0.5384232997894287
local_output_nid generation:  0.01148843765258789
local_in_edges_tensor generation:  0.01772284507751465
mini_batch_src_global generation:  0.05253267288208008
r_  generation:  0.5312297344207764
local_output_nid generation:  0.011222124099731445
local_in_edges_tensor generation:  0.016940593719482422
mini_batch_src_global generation:  0.05083012580871582
r_  generation:  0.529029130935669
local_output_nid generation:  0.01114511489868164
local_in_edges_tensor generation:  0.01659393310546875
mini_batch_src_global generation:  0.05151557922363281
r_  generation:  0.5350866317749023
local_output_nid generation:  0.010948657989501953
local_in_edges_tensor generation:  0.016042709350585938
mini_batch_src_global generation:  0.0521242618560791
r_  generation:  0.5277740955352783
local_output_nid generation:  0.011113882064819336
local_in_edges_tensor generation:  0.018084049224853516
mini_batch_src_global generation:  0.05104565620422363
r_  generation:  0.5387206077575684
local_output_nid generation:  0.010883808135986328
local_in_edges_tensor generation:  0.015740156173706055
mini_batch_src_global generation:  0.05279421806335449
r_  generation:  0.5356907844543457
local_output_nid generation:  0.010799884796142578
local_in_edges_tensor generation:  0.015102148056030273
mini_batch_src_global generation:  0.05063128471374512
r_  generation:  0.5300636291503906
local_output_nid generation:  0.010892629623413086
local_in_edges_tensor generation:  0.01530313491821289
mini_batch_src_global generation:  0.052126169204711914
r_  generation:  0.5283074378967285
local_output_nid generation:  0.010869026184082031
local_in_edges_tensor generation:  0.01521444320678711
mini_batch_src_global generation:  0.051650047302246094
r_  generation:  0.5392377376556396
local_output_nid generation:  0.010825157165527344
local_in_edges_tensor generation:  0.01516103744506836
mini_batch_src_global generation:  0.05132460594177246
r_  generation:  0.5414457321166992
local_output_nid generation:  0.011058807373046875
local_in_edges_tensor generation:  0.015059709548950195
mini_batch_src_global generation:  0.05117964744567871
r_  generation:  0.5383048057556152
local_output_nid generation:  0.010897159576416016
local_in_edges_tensor generation:  0.014924049377441406
mini_batch_src_global generation:  0.05259871482849121
r_  generation:  0.5436534881591797
local_output_nid generation:  0.010793924331665039
local_in_edges_tensor generation:  0.014830827713012695
mini_batch_src_global generation:  0.05230259895324707
r_  generation:  0.534935474395752
local_output_nid generation:  0.010900497436523438
local_in_edges_tensor generation:  0.01476430892944336
mini_batch_src_global generation:  0.050720930099487305
r_  generation:  0.5481860637664795
local_output_nid generation:  0.011087417602539062
local_in_edges_tensor generation:  0.020011186599731445
mini_batch_src_global generation:  0.05519556999206543
r_  generation:  0.5561864376068115
local_output_nid generation:  0.010775327682495117
local_in_edges_tensor generation:  0.01681661605834961
mini_batch_src_global generation:  0.050932884216308594
r_  generation:  0.5392074584960938
local_output_nid generation:  0.010787248611450195
local_in_edges_tensor generation:  0.014412879943847656
mini_batch_src_global generation:  0.0509495735168457
r_  generation:  0.5317199230194092
local_output_nid generation:  0.010660409927368164
local_in_edges_tensor generation:  0.026821613311767578
mini_batch_src_global generation:  0.0511937141418457
r_  generation:  0.5279183387756348
local_output_nid generation:  0.010854005813598633
local_in_edges_tensor generation:  0.023911476135253906
mini_batch_src_global generation:  0.05128908157348633
r_  generation:  0.5409913063049316
local_output_nid generation:  0.011031627655029297
local_in_edges_tensor generation:  0.03760099411010742
mini_batch_src_global generation:  0.05329489707946777
r_  generation:  0.5416114330291748
local_output_nid generation:  0.01085972785949707
local_in_edges_tensor generation:  0.027770519256591797
mini_batch_src_global generation:  0.051589012145996094
r_  generation:  0.5534453392028809
local_output_nid generation:  0.01770496368408203
local_in_edges_tensor generation:  0.02410125732421875
mini_batch_src_global generation:  0.05155014991760254
r_  generation:  0.5264520645141602
local_output_nid generation:  0.011775016784667969
local_in_edges_tensor generation:  0.021961212158203125
mini_batch_src_global generation:  0.08144307136535645
r_  generation:  0.5345547199249268
local_output_nid generation:  0.011613845825195312
local_in_edges_tensor generation:  0.020398855209350586
mini_batch_src_global generation:  0.051876068115234375
r_  generation:  0.536386251449585
local_output_nid generation:  0.01836228370666504
local_in_edges_tensor generation:  0.019032955169677734
mini_batch_src_global generation:  0.05213642120361328
r_  generation:  0.5370829105377197
local_output_nid generation:  0.013144493103027344
local_in_edges_tensor generation:  0.01889777183532715
mini_batch_src_global generation:  0.05283212661743164
r_  generation:  0.5405521392822266
local_output_nid generation:  0.012099504470825195
local_in_edges_tensor generation:  0.01788187026977539
mini_batch_src_global generation:  0.052842140197753906
r_  generation:  0.5353267192840576
local_output_nid generation:  0.011329174041748047
local_in_edges_tensor generation:  0.017113924026489258
mini_batch_src_global generation:  0.05247974395751953
r_  generation:  0.5315358638763428
local_output_nid generation:  0.011316776275634766
local_in_edges_tensor generation:  0.02849578857421875
mini_batch_src_global generation:  0.05121898651123047
r_  generation:  0.5335276126861572
local_output_nid generation:  0.011124134063720703
local_in_edges_tensor generation:  0.01624011993408203
mini_batch_src_global generation:  0.05235791206359863
r_  generation:  0.5300195217132568
local_output_nid generation:  0.0111236572265625
local_in_edges_tensor generation:  0.016126632690429688
mini_batch_src_global generation:  0.05100870132446289
r_  generation:  0.5323140621185303
local_output_nid generation:  0.011027812957763672
local_in_edges_tensor generation:  0.01588892936706543
mini_batch_src_global generation:  0.05233144760131836
r_  generation:  0.5398015975952148
local_output_nid generation:  0.010933637619018555
local_in_edges_tensor generation:  0.015538454055786133
mini_batch_src_global generation:  0.05191159248352051
r_  generation:  0.5395946502685547
local_output_nid generation:  0.010815143585205078
local_in_edges_tensor generation:  0.017315387725830078
mini_batch_src_global generation:  0.05102181434631348
r_  generation:  0.525179386138916
local_output_nid generation:  0.010946512222290039
local_in_edges_tensor generation:  0.015251636505126953
mini_batch_src_global generation:  0.05209660530090332
r_  generation:  0.5274856090545654
local_output_nid generation:  0.01089334487915039
local_in_edges_tensor generation:  0.015359640121459961
mini_batch_src_global generation:  0.050882577896118164
r_  generation:  0.537437915802002
local_output_nid generation:  0.010830163955688477
local_in_edges_tensor generation:  0.014894723892211914
mini_batch_src_global generation:  0.05178952217102051
r_  generation:  0.5360808372497559
local_output_nid generation:  0.010939598083496094
local_in_edges_tensor generation:  0.015033483505249023
mini_batch_src_global generation:  0.051145315170288086
r_  generation:  0.5319099426269531
local_output_nid generation:  0.010617971420288086
local_in_edges_tensor generation:  0.014393806457519531
mini_batch_src_global generation:  0.05044698715209961
r_  generation:  0.5217347145080566
local_output_nid generation:  0.010932207107543945
local_in_edges_tensor generation:  0.01480555534362793
mini_batch_src_global generation:  0.05049610137939453
r_  generation:  0.5316944122314453
local_output_nid generation:  0.010757207870483398
local_in_edges_tensor generation:  0.014414072036743164
mini_batch_src_global generation:  0.051328420639038086
r_  generation:  0.5208389759063721
local_output_nid generation:  0.010910987854003906
local_in_edges_tensor generation:  0.014750003814697266
mini_batch_src_global generation:  0.05130505561828613
r_  generation:  0.5337479114532471
local_output_nid generation:  0.010831356048583984
local_in_edges_tensor generation:  0.014621257781982422
mini_batch_src_global generation:  0.05158257484436035
r_  generation:  0.5377998352050781
local_output_nid generation:  0.010844230651855469
local_in_edges_tensor generation:  0.01472163200378418
mini_batch_src_global generation:  0.051366567611694336
r_  generation:  0.5394308567047119
local_output_nid generation:  0.010929107666015625
local_in_edges_tensor generation:  0.020041942596435547
mini_batch_src_global generation:  0.05419158935546875
r_  generation:  0.5378928184509277
local_output_nid generation:  0.010850667953491211
local_in_edges_tensor generation:  0.017590761184692383
mini_batch_src_global generation:  0.05275893211364746
r_  generation:  0.5357167720794678
local_output_nid generation:  0.010786056518554688
local_in_edges_tensor generation:  0.014571905136108398
mini_batch_src_global generation:  0.05246853828430176
r_  generation:  0.5304868221282959
local_output_nid generation:  0.010916471481323242
local_in_edges_tensor generation:  0.014258623123168945
mini_batch_src_global generation:  0.05493879318237305
r_  generation:  0.5450742244720459
local_output_nid generation:  0.011002302169799805
local_in_edges_tensor generation:  0.023964881896972656
mini_batch_src_global generation:  0.05266690254211426
r_  generation:  0.54203200340271
local_output_nid generation:  0.010847330093383789
local_in_edges_tensor generation:  0.024732112884521484
mini_batch_src_global generation:  0.052286624908447266
r_  generation:  0.538031816482544
local_output_nid generation:  0.010986566543579102
local_in_edges_tensor generation:  0.022131681442260742
mini_batch_src_global generation:  0.052297115325927734
r_  generation:  0.5463871955871582
local_output_nid generation:  0.010915279388427734
local_in_edges_tensor generation:  0.033721208572387695
mini_batch_src_global generation:  0.05191993713378906
r_  generation:  0.5466079711914062
local_output_nid generation:  0.01088261604309082
local_in_edges_tensor generation:  0.027010440826416016
mini_batch_src_global generation:  0.052965641021728516
r_  generation:  0.5395808219909668
local_output_nid generation:  0.010794878005981445
local_in_edges_tensor generation:  0.023871421813964844
mini_batch_src_global generation:  0.05057835578918457
r_  generation:  0.5452075004577637
local_output_nid generation:  0.01770305633544922
local_in_edges_tensor generation:  0.021252155303955078
mini_batch_src_global generation:  0.05213499069213867
r_  generation:  0.5715835094451904
local_output_nid generation:  0.012136697769165039
local_in_edges_tensor generation:  0.020015716552734375
mini_batch_src_global generation:  0.050914764404296875
r_  generation:  0.5373916625976562
local_output_nid generation:  0.023299217224121094
local_in_edges_tensor generation:  0.01849961280822754
mini_batch_src_global generation:  0.050544023513793945
r_  generation:  0.5339739322662354
local_output_nid generation:  0.014346599578857422
local_in_edges_tensor generation:  0.018677234649658203
mini_batch_src_global generation:  0.05219125747680664
r_  generation:  0.5371510982513428
local_output_nid generation:  0.012290000915527344
local_in_edges_tensor generation:  0.01772761344909668
mini_batch_src_global generation:  0.052797794342041016
r_  generation:  0.5309567451477051
local_output_nid generation:  0.011586189270019531
local_in_edges_tensor generation:  0.016835451126098633
mini_batch_src_global generation:  0.05111503601074219
r_  generation:  0.5296778678894043
local_output_nid generation:  0.011385917663574219
local_in_edges_tensor generation:  0.01694464683532715
mini_batch_src_global generation:  0.052724361419677734
r_  generation:  0.529902458190918
local_output_nid generation:  0.01120615005493164
local_in_edges_tensor generation:  0.0165255069732666
mini_batch_src_global generation:  0.05149483680725098
r_  generation:  0.5379078388214111
local_output_nid generation:  0.011221647262573242
local_in_edges_tensor generation:  0.01615762710571289
mini_batch_src_global generation:  0.05135607719421387
r_  generation:  0.5420780181884766
local_output_nid generation:  0.010969400405883789
local_in_edges_tensor generation:  0.01566004753112793
mini_batch_src_global generation:  0.05274820327758789
r_  generation:  0.5298163890838623
local_output_nid generation:  0.01086735725402832
local_in_edges_tensor generation:  0.01555180549621582
mini_batch_src_global generation:  0.051166534423828125
r_  generation:  0.5325744152069092
local_output_nid generation:  0.010814905166625977
local_in_edges_tensor generation:  0.015297651290893555
mini_batch_src_global generation:  0.0519099235534668
r_  generation:  0.5200769901275635
local_output_nid generation:  0.010964155197143555
local_in_edges_tensor generation:  0.0179140567779541
mini_batch_src_global generation:  0.05431795120239258
r_  generation:  0.543215274810791
local_output_nid generation:  0.010927915573120117
local_in_edges_tensor generation:  0.015224218368530273
mini_batch_src_global generation:  0.05104398727416992
r_  generation:  0.5339682102203369
local_output_nid generation:  0.011008501052856445
local_in_edges_tensor generation:  0.015111684799194336
mini_batch_src_global generation:  0.05169367790222168
r_  generation:  0.5378971099853516
local_output_nid generation:  0.010904550552368164
local_in_edges_tensor generation:  0.014850854873657227
mini_batch_src_global generation:  0.05183911323547363
r_  generation:  0.5327558517456055
local_output_nid generation:  0.011039495468139648
local_in_edges_tensor generation:  0.014892339706420898
mini_batch_src_global generation:  0.05063271522521973
r_  generation:  0.5354368686676025
local_output_nid generation:  0.010881423950195312
local_in_edges_tensor generation:  0.01479959487915039
mini_batch_src_global generation:  0.05237460136413574
r_  generation:  0.5356895923614502
local_output_nid generation:  0.010840177536010742
local_in_edges_tensor generation:  0.014509439468383789
mini_batch_src_global generation:  0.05112624168395996
r_  generation:  0.5325255393981934
local_output_nid generation:  0.010839700698852539
local_in_edges_tensor generation:  0.014732122421264648
mini_batch_src_global generation:  0.05131673812866211
r_  generation:  0.5408828258514404
local_output_nid generation:  0.010898828506469727
local_in_edges_tensor generation:  0.014630794525146484
mini_batch_src_global generation:  0.0520780086517334
r_  generation:  0.5416593551635742
local_output_nid generation:  0.010847330093383789
local_in_edges_tensor generation:  0.014362096786499023
mini_batch_src_global generation:  0.05118083953857422
r_  generation:  0.5425336360931396
local_output_nid generation:  0.01092672348022461
local_in_edges_tensor generation:  0.014451980590820312
mini_batch_src_global generation:  0.052619218826293945
r_  generation:  0.5394363403320312
local_output_nid generation:  0.012583017349243164
local_in_edges_tensor generation:  0.016240835189819336
mini_batch_src_global generation:  0.05141425132751465
r_  generation:  0.5389292240142822
local_output_nid generation:  0.010910272598266602
local_in_edges_tensor generation:  0.014417648315429688
mini_batch_src_global generation:  0.05106067657470703
r_  generation:  0.5461726188659668
local_output_nid generation:  0.010885953903198242
local_in_edges_tensor generation:  0.018817901611328125
mini_batch_src_global generation:  0.05267500877380371
r_  generation:  0.5487146377563477
local_output_nid generation:  0.010925769805908203
local_in_edges_tensor generation:  0.01598191261291504
mini_batch_src_global generation:  0.05180621147155762
r_  generation:  0.5439808368682861
local_output_nid generation:  0.010770082473754883
local_in_edges_tensor generation:  0.028255224227905273
mini_batch_src_global generation:  0.052079200744628906
r_  generation:  0.5385103225708008
local_output_nid generation:  0.010829448699951172
local_in_edges_tensor generation:  0.023642301559448242
mini_batch_src_global generation:  0.0510103702545166
r_  generation:  0.5445401668548584
local_output_nid generation:  0.010840654373168945
local_in_edges_tensor generation:  0.020869731903076172
mini_batch_src_global generation:  0.05214285850524902
r_  generation:  0.5341181755065918
local_output_nid generation:  0.010978937149047852
local_in_edges_tensor generation:  0.03514981269836426
mini_batch_src_global generation:  0.05216217041015625
r_  generation:  0.5413575172424316
local_output_nid generation:  0.01088714599609375
local_in_edges_tensor generation:  0.02918553352355957
mini_batch_src_global generation:  0.05244851112365723
r_  generation:  0.5295276641845703
local_output_nid generation:  0.011055707931518555
local_in_edges_tensor generation:  0.0254209041595459
mini_batch_src_global generation:  0.0522458553314209
r_  generation:  0.557065486907959
local_output_nid generation:  0.012850522994995117
local_in_edges_tensor generation:  0.014007568359375
mini_batch_src_global generation:  0.03834199905395508
r_  generation:  0.356964111328125
----------------------check_connections_block total spend ----------------------------- 187.85313081741333
generate_one_block  0.8751528263092041
generate_one_block  0.6748101711273193
generate_one_block  0.5267555713653564
generate_one_block  0.5154428482055664
generate_one_block  0.529780387878418
generate_one_block  0.5176429748535156
generate_one_block  0.5189738273620605
generate_one_block  0.5130057334899902
generate_one_block  0.5133745670318604
generate_one_block  0.5080351829528809
generate_one_block  0.5225992202758789
generate_one_block  0.5178980827331543
generate_one_block  0.5107529163360596
generate_one_block  0.5075538158416748
generate_one_block  0.5374243259429932
generate_one_block  0.504657506942749
generate_one_block  0.511023998260498
generate_one_block  0.508713960647583
generate_one_block  0.5134520530700684
generate_one_block  0.5192079544067383
generate_one_block  0.518589973449707
generate_one_block  0.5082812309265137
generate_one_block  0.5095531940460205
generate_one_block  0.5147449970245361
generate_one_block  0.5152864456176758
generate_one_block  0.5088109970092773
generate_one_block  0.512505292892456
generate_one_block  0.5310254096984863
generate_one_block  0.5141434669494629
generate_one_block  0.50913405418396
generate_one_block  0.5083770751953125
generate_one_block  0.5180613994598389
generate_one_block  0.5223150253295898
generate_one_block  0.5095963478088379
generate_one_block  0.5124690532684326
generate_one_block  0.5155308246612549
generate_one_block  0.5290248394012451
generate_one_block  0.5224261283874512
generate_one_block  0.5086479187011719
generate_one_block  0.5293397903442383
generate_one_block  0.5297873020172119
generate_one_block  0.555840253829956
generate_one_block  0.5190422534942627
generate_one_block  0.5592632293701172
generate_one_block  0.517061710357666
generate_one_block  0.5728707313537598
generate_one_block  0.5661654472351074
generate_one_block  0.5328476428985596
generate_one_block  0.5980348587036133
generate_one_block  0.5559649467468262
generate_one_block  0.5256423950195312
generate_one_block  0.5581541061401367
generate_one_block  0.5491366386413574
generate_one_block  0.534132719039917
generate_one_block  0.5260264873504639
generate_one_block  0.513031005859375
generate_one_block  0.5245339870452881
generate_one_block  0.5275342464447021
generate_one_block  0.5252554416656494
generate_one_block  0.520775556564331
generate_one_block  0.5098152160644531
generate_one_block  0.5102081298828125
generate_one_block  0.5175364017486572
generate_one_block  0.5212092399597168
generate_one_block  0.5112442970275879
generate_one_block  0.5233688354492188
generate_one_block  0.5241172313690186
generate_one_block  0.5232763290405273
generate_one_block  0.518186092376709
generate_one_block  0.5190351009368896
generate_one_block  0.5165071487426758
generate_one_block  0.5130369663238525
generate_one_block  0.510643482208252
generate_one_block  0.5194776058197021
generate_one_block  0.5182657241821289
generate_one_block  0.5165402889251709
generate_one_block  0.5238664150238037
generate_one_block  0.512042760848999
generate_one_block  0.5125367641448975
generate_one_block  0.5359799861907959
generate_one_block  0.5175075531005859
generate_one_block  0.5247654914855957
generate_one_block  0.5184142589569092
generate_one_block  0.5177152156829834
generate_one_block  0.5217487812042236
generate_one_block  0.5177466869354248
generate_one_block  0.51609206199646
generate_one_block  0.5241923332214355
generate_one_block  0.5135619640350342
generate_one_block  0.5234942436218262
generate_one_block  0.5172398090362549
generate_one_block  0.5182936191558838
generate_one_block  0.5311183929443359
generate_one_block  0.5134549140930176
generate_one_block  0.5247924327850342
generate_one_block  0.522735595703125
generate_one_block  0.5273122787475586
generate_one_block  0.5317683219909668
generate_one_block  0.5141069889068604
generate_one_block  0.5259475708007812
generate_one_block  0.525477409362793
generate_one_block  0.5254216194152832
generate_one_block  0.5661273002624512
generate_one_block  0.5640220642089844
generate_one_block  0.5369150638580322
generate_one_block  0.8630473613739014
generate_one_block  0.5770211219787598
generate_one_block  0.5645089149475098
generate_one_block  0.5767695903778076
generate_one_block  0.5341944694519043
generate_one_block  0.5726280212402344
generate_one_block  0.5751998424530029
generate_one_block  0.5285158157348633
generate_one_block  0.5378143787384033
generate_one_block  0.5190591812133789
generate_one_block  0.5307016372680664
generate_one_block  0.5363523960113525
generate_one_block  0.5266556739807129
generate_one_block  0.5328278541564941
generate_one_block  0.5364043712615967
generate_one_block  0.5342702865600586
generate_one_block  0.5191991329193115
generate_one_block  0.5296773910522461
generate_one_block  0.5257184505462646
generate_one_block  0.5230283737182617
generate_one_block  0.5278041362762451
generate_one_block  0.5345182418823242
generate_one_block  0.5297825336456299
generate_one_block  0.5127270221710205
generate_one_block  0.5243463516235352
generate_one_block  0.5314662456512451
generate_one_block  0.5318341255187988
generate_one_block  0.5209150314331055
generate_one_block  0.5275590419769287
generate_one_block  0.5199365615844727
generate_one_block  0.5300495624542236
generate_one_block  0.5254342555999756
generate_one_block  0.5307087898254395
generate_one_block  0.5280089378356934
generate_one_block  0.5252399444580078
generate_one_block  0.5265474319458008
generate_one_block  0.5309004783630371
generate_one_block  0.5245761871337891
generate_one_block  0.5192604064941406
generate_one_block  0.5353438854217529
generate_one_block  0.5255229473114014
generate_one_block  0.5219297409057617
generate_one_block  0.5277442932128906
generate_one_block  0.5185105800628662
generate_one_block  0.5172295570373535
generate_one_block  0.5202181339263916
generate_one_block  0.5154237747192383
generate_one_block  0.5295200347900391
generate_one_block  0.525646448135376
generate_one_block  0.5255274772644043
generate_one_block  0.5212562084197998
generate_one_block  0.5249414443969727
generate_one_block  0.5353477001190186
generate_one_block  0.52243971824646
generate_one_block  0.5331261157989502
generate_one_block  0.5258409976959229
generate_one_block  0.5209407806396484
generate_one_block  0.5213017463684082
generate_one_block  0.5237624645233154
generate_one_block  0.5268113613128662
generate_one_block  0.5223903656005859
generate_one_block  0.5333225727081299
generate_one_block  0.5297756195068359
generate_one_block  0.5292322635650635
generate_one_block  0.5679128170013428
generate_one_block  0.5408952236175537
generate_one_block  0.5724294185638428
generate_one_block  0.5940642356872559
generate_one_block  0.5529718399047852
generate_one_block  0.555509090423584
generate_one_block  0.5335516929626465
generate_one_block  0.5758345127105713
generate_one_block  0.5743849277496338
generate_one_block  0.5756046772003174
generate_one_block  0.5363588333129883
generate_one_block  0.5263903141021729
generate_one_block  0.5232157707214355
generate_one_block  0.5370235443115234
generate_one_block  0.5343077182769775
generate_one_block  0.5355961322784424
generate_one_block  0.5278587341308594
generate_one_block  0.523186445236206
generate_one_block  0.5340120792388916
generate_one_block  0.5238792896270752
generate_one_block  0.517564058303833
generate_one_block  0.5265343189239502
generate_one_block  0.5334854125976562
generate_one_block  0.5295076370239258
generate_one_block  0.5400457382202148
generate_one_block  0.5290954113006592
generate_one_block  0.5107972621917725
generate_one_block  0.5346243381500244
generate_one_block  0.5248994827270508
generate_one_block  0.5218069553375244
generate_one_block  0.5308921337127686
generate_one_block  0.5224053859710693
generate_one_block  0.5170516967773438
generate_one_block  0.5209240913391113
generate_one_block  0.5226633548736572
generate_one_block  0.5194311141967773
generate_one_block  0.526738166809082
generate_one_block  0.5101528167724609
generate_one_block  0.5201387405395508
generate_one_block  0.5152413845062256
generate_one_block  0.5390188694000244
generate_one_block  0.5246584415435791
generate_one_block  0.5227997303009033
generate_one_block  0.5264363288879395
generate_one_block  0.5290617942810059
generate_one_block  0.5196456909179688
generate_one_block  0.5272407531738281
generate_one_block  0.529644250869751
generate_one_block  0.5170021057128906
generate_one_block  0.5225093364715576
generate_one_block  0.5277869701385498
generate_one_block  0.5303993225097656
generate_one_block  0.5213510990142822
generate_one_block  0.5391509532928467
generate_one_block  0.5225179195404053
generate_one_block  0.5224106311798096
generate_one_block  0.5272901058197021
generate_one_block  0.5323796272277832
generate_one_block  0.5242950916290283
generate_one_block  0.5239970684051514
generate_one_block  0.5308551788330078
generate_one_block  0.5306909084320068
generate_one_block  0.5213160514831543
generate_one_block  0.5152993202209473
generate_one_block  0.5139544010162354
generate_one_block  0.5382909774780273
generate_one_block  0.5402467250823975
generate_one_block  0.5284290313720703
generate_one_block  0.5188031196594238
generate_one_block  0.5234177112579346
generate_one_block  0.538355827331543
generate_one_block  0.5579969882965088
generate_one_block  0.5817651748657227
generate_one_block  0.5875709056854248
generate_one_block  0.5702147483825684
generate_one_block  0.5607380867004395
generate_one_block  0.5366153717041016
generate_one_block  0.5779716968536377
generate_one_block  0.5783581733703613
generate_one_block  0.6065905094146729
generate_one_block  0.5281839370727539
generate_one_block  0.5222094058990479
generate_one_block  0.5321352481842041
generate_one_block  0.5430846214294434
generate_one_block  0.5337328910827637
generate_one_block  0.5405652523040771
generate_one_block  0.33667922019958496
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1076793670654297
gen group dst list time:  3.6222925186157227
time for parepare:  0.4752964973449707
local_output_nid generation:  0.1623551845550537
local_in_edges_tensor generation:  0.45136022567749023
mini_batch_src_global generation:  0.3170759677886963
r_  generation:  4.312124967575073
local_output_nid generation:  0.19562125205993652
local_in_edges_tensor generation:  0.3186790943145752
mini_batch_src_global generation:  0.4084620475769043
r_  generation:  4.5099873542785645
local_output_nid generation:  0.16230559349060059
local_in_edges_tensor generation:  0.5272026062011719
mini_batch_src_global generation:  0.41826868057250977
r_  generation:  4.483612537384033
local_output_nid generation:  0.17000150680541992
local_in_edges_tensor generation:  0.31499266624450684
mini_batch_src_global generation:  0.41751718521118164
r_  generation:  4.620450973510742
local_output_nid generation:  0.1869194507598877
local_in_edges_tensor generation:  0.3160567283630371
mini_batch_src_global generation:  0.4990994930267334
r_  generation:  5.182474136352539
local_output_nid generation:  0.17091131210327148
local_in_edges_tensor generation:  0.420818567276001
mini_batch_src_global generation:  0.47329163551330566
r_  generation:  4.592443466186523
local_output_nid generation:  0.1728987693786621
local_in_edges_tensor generation:  0.31925225257873535
mini_batch_src_global generation:  0.45795369148254395
r_  generation:  4.694490671157837
local_output_nid generation:  0.16855359077453613
local_in_edges_tensor generation:  0.417003870010376
mini_batch_src_global generation:  0.4394876956939697
r_  generation:  4.656078100204468
local_output_nid generation:  0.18326926231384277
local_in_edges_tensor generation:  0.3127901554107666
mini_batch_src_global generation:  0.4378843307495117
r_  generation:  4.546687841415405
local_output_nid generation:  0.15748214721679688
local_in_edges_tensor generation:  0.3106071949005127
mini_batch_src_global generation:  0.43947815895080566
r_  generation:  4.759875059127808
local_output_nid generation:  0.16038298606872559
local_in_edges_tensor generation:  0.33676719665527344
mini_batch_src_global generation:  0.48604345321655273
r_  generation:  4.716895818710327
local_output_nid generation:  0.16744518280029297
local_in_edges_tensor generation:  0.39989423751831055
mini_batch_src_global generation:  0.4455428123474121
r_  generation:  4.605473041534424
local_output_nid generation:  0.16055059432983398
local_in_edges_tensor generation:  0.32188916206359863
mini_batch_src_global generation:  0.4533534049987793
r_  generation:  4.7459564208984375
local_output_nid generation:  0.15556120872497559
local_in_edges_tensor generation:  0.3142411708831787
mini_batch_src_global generation:  0.4633150100708008
r_  generation:  4.619054079055786
local_output_nid generation:  0.17393827438354492
local_in_edges_tensor generation:  0.31732678413391113
