main start at this time 1648247226.7194269
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.0014178752899169922
r_  generation:  0.019701004028320312
local_output_nid generation:  0.0006012916564941406
local_in_edges_tensor generation:  0.0015871524810791016
mini_batch_src_global generation:  0.0014216899871826172
r_  generation:  0.0200803279876709
local_output_nid generation:  0.0006031990051269531
local_in_edges_tensor generation:  0.0016813278198242188
mini_batch_src_global generation:  0.0014576911926269531
r_  generation:  0.023572444915771484
local_output_nid generation:  0.0006058216094970703
local_in_edges_tensor generation:  0.003251314163208008
mini_batch_src_global generation:  0.0015010833740234375
r_  generation:  0.020284414291381836
local_output_nid generation:  0.0006129741668701172
local_in_edges_tensor generation:  0.002969503402709961
mini_batch_src_global generation:  0.0014736652374267578
r_  generation:  0.020263671875
local_output_nid generation:  0.0006098747253417969
local_in_edges_tensor generation:  0.0032987594604492188
mini_batch_src_global generation:  0.0014231204986572266
r_  generation:  0.019656896591186523
local_output_nid generation:  0.0005927085876464844
local_in_edges_tensor generation:  0.0030028820037841797
mini_batch_src_global generation:  0.0014543533325195312
r_  generation:  0.020027875900268555
local_output_nid generation:  0.0006029605865478516
local_in_edges_tensor generation:  0.002950906753540039
mini_batch_src_global generation:  0.0014431476593017578
r_  generation:  0.020877838134765625
local_output_nid generation:  0.00058746337890625
local_in_edges_tensor generation:  0.002795696258544922
mini_batch_src_global generation:  0.0014889240264892578
r_  generation:  0.020391464233398438
local_output_nid generation:  0.0011928081512451172
local_in_edges_tensor generation:  0.0026695728302001953
mini_batch_src_global generation:  0.0014491081237792969
r_  generation:  0.01989006996154785
local_output_nid generation:  0.0008411407470703125
local_in_edges_tensor generation:  0.0025229454040527344
mini_batch_src_global generation:  0.001434326171875
r_  generation:  0.019700288772583008
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.002688169479370117
mini_batch_src_global generation:  0.0014498233795166016
r_  generation:  0.020020008087158203
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0028028488159179688
mini_batch_src_global generation:  0.001455068588256836
r_  generation:  0.020636320114135742
local_output_nid generation:  0.0006222724914550781
local_in_edges_tensor generation:  0.0025472640991210938
mini_batch_src_global generation:  0.0014455318450927734
r_  generation:  0.019793987274169922
local_output_nid generation:  0.0006020069122314453
local_in_edges_tensor generation:  0.0035858154296875
mini_batch_src_global generation:  0.0014400482177734375
r_  generation:  0.024640321731567383
local_output_nid generation:  0.0005941390991210938
local_in_edges_tensor generation:  0.002691507339477539
mini_batch_src_global generation:  0.001455545425415039
r_  generation:  0.020554304122924805
local_output_nid generation:  0.0005939006805419922
local_in_edges_tensor generation:  0.0026464462280273438
mini_batch_src_global generation:  0.0014886856079101562
r_  generation:  0.019959449768066406
local_output_nid generation:  0.0005943775177001953
local_in_edges_tensor generation:  0.002155780792236328
mini_batch_src_global generation:  0.0014121532440185547
r_  generation:  0.019347190856933594
local_output_nid generation:  0.0005886554718017578
local_in_edges_tensor generation:  0.002658367156982422
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.02043294906616211
local_output_nid generation:  0.0005872249603271484
local_in_edges_tensor generation:  0.002303600311279297
mini_batch_src_global generation:  0.0014214515686035156
r_  generation:  0.020865440368652344
local_output_nid generation:  0.0005898475646972656
local_in_edges_tensor generation:  0.0021963119506835938
mini_batch_src_global generation:  0.0014672279357910156
r_  generation:  0.019950389862060547
local_output_nid generation:  0.0005831718444824219
local_in_edges_tensor generation:  0.002236604690551758
mini_batch_src_global generation:  0.0014190673828125
r_  generation:  0.025295257568359375
local_output_nid generation:  0.0005879402160644531
local_in_edges_tensor generation:  0.002028226852416992
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.020804882049560547
local_output_nid generation:  0.0005781650543212891
local_in_edges_tensor generation:  0.002262592315673828
mini_batch_src_global generation:  0.0014290809631347656
r_  generation:  0.020115137100219727
local_output_nid generation:  0.00058746337890625
local_in_edges_tensor generation:  0.0021491050720214844
mini_batch_src_global generation:  0.001422882080078125
r_  generation:  0.020280122756958008
local_output_nid generation:  0.0005893707275390625
local_in_edges_tensor generation:  0.0020928382873535156
mini_batch_src_global generation:  0.0014395713806152344
r_  generation:  0.02059793472290039
local_output_nid generation:  0.0005843639373779297
local_in_edges_tensor generation:  0.001981973648071289
mini_batch_src_global generation:  0.0014002323150634766
r_  generation:  0.019819259643554688
local_output_nid generation:  0.000579833984375
local_in_edges_tensor generation:  0.001961231231689453
mini_batch_src_global generation:  0.0014443397521972656
r_  generation:  0.019681692123413086
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0025246143341064453
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.0251314640045166
local_output_nid generation:  0.0005681514739990234
local_in_edges_tensor generation:  0.0018696784973144531
mini_batch_src_global generation:  0.0017871856689453125
r_  generation:  0.022362947463989258
local_output_nid generation:  0.0005764961242675781
local_in_edges_tensor generation:  0.0018336772918701172
mini_batch_src_global generation:  0.001771688461303711
r_  generation:  0.02205061912536621
local_output_nid generation:  0.0005731582641601562
local_in_edges_tensor generation:  0.0018362998962402344
mini_batch_src_global generation:  0.001753091812133789
r_  generation:  0.02166438102722168
local_output_nid generation:  0.0005748271942138672
local_in_edges_tensor generation:  0.0017840862274169922
mini_batch_src_global generation:  0.0017347335815429688
r_  generation:  0.02015399932861328
local_output_nid generation:  0.0005853176116943359
local_in_edges_tensor generation:  0.0016057491302490234
mini_batch_src_global generation:  0.0013885498046875
r_  generation:  0.02086806297302246
local_output_nid generation:  0.0005857944488525391
local_in_edges_tensor generation:  0.0018742084503173828
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.02005767822265625
local_output_nid generation:  0.0005917549133300781
local_in_edges_tensor generation:  0.0017540454864501953
mini_batch_src_global generation:  0.0014433860778808594
r_  generation:  0.020032405853271484
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.0016312599182128906
mini_batch_src_global generation:  0.0013866424560546875
r_  generation:  0.020528078079223633
local_output_nid generation:  0.000576019287109375
local_in_edges_tensor generation:  0.0015819072723388672
mini_batch_src_global generation:  0.0013537406921386719
r_  generation:  0.019387483596801758
local_output_nid generation:  0.0005655288696289062
local_in_edges_tensor generation:  0.002435922622680664
mini_batch_src_global generation:  0.0013890266418457031
r_  generation:  0.019687891006469727
local_output_nid generation:  0.0005612373352050781
local_in_edges_tensor generation:  0.0015232563018798828
mini_batch_src_global generation:  0.0014224052429199219
r_  generation:  0.020570755004882812
local_output_nid generation:  0.0005524158477783203
local_in_edges_tensor generation:  0.0014810562133789062
mini_batch_src_global generation:  0.0013933181762695312
r_  generation:  0.019716978073120117
local_output_nid generation:  0.0005724430084228516
local_in_edges_tensor generation:  0.0014917850494384766
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.01954054832458496
local_output_nid generation:  0.0005500316619873047
local_in_edges_tensor generation:  0.0014595985412597656
mini_batch_src_global generation:  0.0013747215270996094
r_  generation:  0.02498006820678711
local_output_nid generation:  0.000560760498046875
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.019295930862426758
local_output_nid generation:  0.0005559921264648438
local_in_edges_tensor generation:  0.0014543533325195312
mini_batch_src_global generation:  0.001369476318359375
r_  generation:  0.01939082145690918
local_output_nid generation:  0.0005452632904052734
local_in_edges_tensor generation:  0.0014061927795410156
mini_batch_src_global generation:  0.0013980865478515625
r_  generation:  0.02026844024658203
local_output_nid generation:  0.0005695819854736328
local_in_edges_tensor generation:  0.0014116764068603516
mini_batch_src_global generation:  0.001415252685546875
r_  generation:  0.021365642547607422
local_output_nid generation:  0.0005550384521484375
local_in_edges_tensor generation:  0.0014739036560058594
mini_batch_src_global generation:  0.0013878345489501953
r_  generation:  0.019741535186767578
local_output_nid generation:  0.0005502700805664062
local_in_edges_tensor generation:  0.0014548301696777344
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.020582914352416992
local_output_nid generation:  0.0005428791046142578
local_in_edges_tensor generation:  0.0013523101806640625
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.019855737686157227
local_output_nid generation:  0.0005717277526855469
local_in_edges_tensor generation:  0.004651069641113281
mini_batch_src_global generation:  0.0014069080352783203
r_  generation:  0.019710540771484375
local_output_nid generation:  0.0014133453369140625
local_in_edges_tensor generation:  0.001322031021118164
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.020617008209228516
local_output_nid generation:  0.001055002212524414
local_in_edges_tensor generation:  0.0015277862548828125
mini_batch_src_global generation:  0.0014417171478271484
r_  generation:  0.019779682159423828
local_output_nid generation:  0.0008568763732910156
local_in_edges_tensor generation:  0.0012824535369873047
mini_batch_src_global generation:  0.0014374256134033203
r_  generation:  0.019645214080810547
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0013227462768554688
mini_batch_src_global generation:  0.0014145374298095703
r_  generation:  0.02056121826171875
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0012133121490478516
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.019501924514770508
local_output_nid generation:  0.0006184577941894531
local_in_edges_tensor generation:  0.001529693603515625
mini_batch_src_global generation:  0.0013813972473144531
r_  generation:  0.019868850708007812
local_output_nid generation:  0.0006022453308105469
local_in_edges_tensor generation:  0.0011887550354003906
mini_batch_src_global generation:  0.0013663768768310547
r_  generation:  0.02055215835571289
local_output_nid generation:  0.0005815029144287109
local_in_edges_tensor generation:  0.0012433528900146484
mini_batch_src_global generation:  0.0013933181762695312
r_  generation:  0.019758939743041992
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.001146554946899414
mini_batch_src_global generation:  0.0013659000396728516
r_  generation:  0.0194852352142334
local_output_nid generation:  0.0005574226379394531
local_in_edges_tensor generation:  0.001132965087890625
mini_batch_src_global generation:  0.001329183578491211
r_  generation:  0.020545244216918945
local_output_nid generation:  0.0005700588226318359
local_in_edges_tensor generation:  0.0011637210845947266
mini_batch_src_global generation:  0.0014297962188720703
r_  generation:  0.019891977310180664
local_output_nid generation:  0.0005776882171630859
local_in_edges_tensor generation:  0.0010290145874023438
mini_batch_src_global generation:  0.0013651847839355469
r_  generation:  0.02022528648376465
local_output_nid generation:  0.0005736351013183594
local_in_edges_tensor generation:  0.0008730888366699219
mini_batch_src_global generation:  0.0013785362243652344
r_  generation:  0.02045917510986328
local_output_nid generation:  0.0005507469177246094
local_in_edges_tensor generation:  0.0008225440979003906
mini_batch_src_global generation:  0.0014238357543945312
r_  generation:  0.01979541778564453
local_output_nid generation:  0.0005626678466796875
local_in_edges_tensor generation:  0.0008416175842285156
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.019632577896118164
local_output_nid generation:  0.0005488395690917969
local_in_edges_tensor generation:  0.0008206367492675781
mini_batch_src_global generation:  0.0014243125915527344
r_  generation:  0.020879268646240234
local_output_nid generation:  0.0005629062652587891
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.01949167251586914
local_output_nid generation:  0.0005481243133544922
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0013585090637207031
r_  generation:  0.019514799118041992
local_output_nid generation:  0.0005726814270019531
local_in_edges_tensor generation:  0.0008554458618164062
mini_batch_src_global generation:  0.0014019012451171875
r_  generation:  0.02019524574279785
local_output_nid generation:  0.0005440711975097656
local_in_edges_tensor generation:  0.0008211135864257812
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.019696712493896484
local_output_nid generation:  0.0005497932434082031
local_in_edges_tensor generation:  0.0008060932159423828
mini_batch_src_global generation:  0.0013964176177978516
r_  generation:  0.019620180130004883
local_output_nid generation:  0.000553131103515625
local_in_edges_tensor generation:  0.0008213520050048828
mini_batch_src_global generation:  0.0014142990112304688
r_  generation:  0.02055835723876953
local_output_nid generation:  0.0005478858947753906
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.0014362335205078125
r_  generation:  0.01954960823059082
local_output_nid generation:  0.0005478858947753906
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.0014014244079589844
r_  generation:  0.01959824562072754
local_output_nid generation:  0.0005650520324707031
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0032765865325927734
r_  generation:  0.02024245262145996
local_output_nid generation:  0.0005397796630859375
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0014078617095947266
r_  generation:  0.019782304763793945
local_output_nid generation:  0.0005412101745605469
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.020033836364746094
local_output_nid generation:  0.0005457401275634766
local_in_edges_tensor generation:  0.0007979869842529297
mini_batch_src_global generation:  0.0014300346374511719
r_  generation:  0.020692825317382812
local_output_nid generation:  0.0005352497100830078
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.0014085769653320312
r_  generation:  0.01979684829711914
local_output_nid generation:  0.0005352497100830078
local_in_edges_tensor generation:  0.0007691383361816406
mini_batch_src_global generation:  0.0014345645904541016
r_  generation:  0.01966261863708496
local_output_nid generation:  0.0005397796630859375
local_in_edges_tensor generation:  0.0008196830749511719
mini_batch_src_global generation:  0.0014450550079345703
r_  generation:  0.020634174346923828
local_output_nid generation:  0.0005478858947753906
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.020074129104614258
local_output_nid generation:  0.0005447864532470703
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0013821125030517578
r_  generation:  0.03274083137512207
local_output_nid generation:  0.0005424022674560547
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0014252662658691406
r_  generation:  0.020771026611328125
local_output_nid generation:  0.0005369186401367188
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.001378774642944336
r_  generation:  0.019552230834960938
local_output_nid generation:  0.0005414485931396484
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.00142669677734375
r_  generation:  0.01961994171142578
local_output_nid generation:  0.0005433559417724609
local_in_edges_tensor generation:  0.0007836818695068359
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.01979827880859375
local_output_nid generation:  0.000553131103515625
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.019727230072021484
local_output_nid generation:  0.0005347728729248047
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0014083385467529297
r_  generation:  0.02017498016357422
local_output_nid generation:  0.0005586147308349609
local_in_edges_tensor generation:  0.0007617473602294922
mini_batch_src_global generation:  0.0014390945434570312
r_  generation:  0.021225452423095703
local_output_nid generation:  0.0003485679626464844
local_in_edges_tensor generation:  0.000553131103515625
mini_batch_src_global generation:  0.0016262531280517578
r_  generation:  0.015414714813232422
----------------------check_connections_block total spend ----------------------------- 7.499675035476685
generate_one_block  6.1404054164886475
generate_one_block  0.03227066993713379
generate_one_block  0.03063225746154785
generate_one_block  0.030791282653808594
generate_one_block  0.031513214111328125
generate_one_block  0.030896663665771484
generate_one_block  0.031488895416259766
generate_one_block  0.031301021575927734
generate_one_block  0.033492088317871094
generate_one_block  0.030930519104003906
generate_one_block  0.03156542778015137
generate_one_block  0.03171372413635254
generate_one_block  0.030965566635131836
generate_one_block  0.03061842918395996
generate_one_block  0.03202509880065918
generate_one_block  0.030650854110717773
generate_one_block  0.031144142150878906
generate_one_block  0.030070781707763672
generate_one_block  0.03125143051147461
generate_one_block  0.031151771545410156
generate_one_block  0.031464576721191406
generate_one_block  0.031807899475097656
generate_one_block  0.0307309627532959
generate_one_block  0.030135393142700195
generate_one_block  0.031011343002319336
generate_one_block  0.030996084213256836
generate_one_block  0.030505657196044922
generate_one_block  0.030725955963134766
generate_one_block  0.030904769897460938
generate_one_block  0.03078484535217285
generate_one_block  0.03031635284423828
generate_one_block  0.03112173080444336
generate_one_block  0.03011918067932129
generate_one_block  0.03096318244934082
generate_one_block  0.04042816162109375
generate_one_block  0.039200782775878906
generate_one_block  0.03716778755187988
generate_one_block  0.036232709884643555
generate_one_block  0.033907175064086914
generate_one_block  0.03513526916503906
generate_one_block  0.04307436943054199
generate_one_block  0.040709733963012695
generate_one_block  0.039793968200683594
generate_one_block  0.0373837947845459
generate_one_block  0.03624606132507324
generate_one_block  0.03614330291748047
generate_one_block  0.03455948829650879
generate_one_block  0.034125328063964844
generate_one_block  0.03421735763549805
generate_one_block  0.03290891647338867
generate_one_block  0.03303384780883789
generate_one_block  0.042832136154174805
generate_one_block  0.040544748306274414
generate_one_block  0.039553165435791016
generate_one_block  0.03778886795043945
generate_one_block  0.03642392158508301
generate_one_block  0.034529924392700195
generate_one_block  0.035108089447021484
generate_one_block  0.03420066833496094
generate_one_block  0.03428530693054199
generate_one_block  0.032758235931396484
generate_one_block  0.0326848030090332
generate_one_block  0.04514598846435547
generate_one_block  0.04205179214477539
generate_one_block  0.03837871551513672
generate_one_block  0.03641915321350098
generate_one_block  0.036055803298950195
generate_one_block  0.03518509864807129
generate_one_block  0.03336668014526367
generate_one_block  0.03321337699890137
generate_one_block  0.032140254974365234
generate_one_block  0.03155875205993652
generate_one_block  0.031232595443725586
generate_one_block  0.04114651679992676
generate_one_block  0.03311800956726074
generate_one_block  0.040155887603759766
generate_one_block  0.038995981216430664
generate_one_block  0.036576032638549805
generate_one_block  0.035764455795288086
generate_one_block  0.03594660758972168
generate_one_block  0.03466343879699707
generate_one_block  0.03460359573364258
generate_one_block  0.03311944007873535
generate_one_block  0.04337358474731445
generate_one_block  0.04059720039367676
generate_one_block  0.03954195976257324
generate_one_block  0.038826942443847656
generate_one_block  0.03632164001464844
generate_one_block  0.0357973575592041
generate_one_block  0.034723520278930664
generate_one_block  0.03382372856140137
generate_one_block  0.03391838073730469
generate_one_block  0.033237457275390625
generate_one_block  0.035125017166137695
generate_one_block  0.03614377975463867
generate_one_block  0.034929513931274414
generate_one_block  0.034336090087890625
generate_one_block  0.03460955619812012
generate_one_block  0.03293585777282715
generate_one_block  0.033940792083740234
generate_one_block  0.03322744369506836
generate_one_block  0.03265047073364258
generate_one_block  0.03235220909118652
generate_one_block  0.03145551681518555
generate_one_block  0.03201627731323242
generate_one_block  0.030568599700927734
generate_one_block  0.030858993530273438
generate_one_block  0.032122135162353516
generate_one_block  0.03206801414489746
generate_one_block  0.030866384506225586
generate_one_block  0.031751155853271484
generate_one_block  0.031087875366210938
generate_one_block  0.031139612197875977
generate_one_block  0.03209686279296875
generate_one_block  0.03089141845703125
generate_one_block  0.031481027603149414
generate_one_block  0.03217458724975586
generate_one_block  0.031096696853637695
generate_one_block  0.03096938133239746
generate_one_block  0.031359195709228516
generate_one_block  0.03149271011352539
generate_one_block  0.030628204345703125
generate_one_block  0.030640363693237305
generate_one_block  0.03169989585876465
generate_one_block  0.03078317642211914
generate_one_block  0.03131747245788574
generate_one_block  0.030951261520385742
generate_one_block  0.03085184097290039
generate_one_block  0.0300445556640625
generate_one_block  0.03019547462463379
generate_one_block  0.03156876564025879
generate_one_block  0.031183958053588867
generate_one_block  0.030917644500732422
generate_one_block  0.031055450439453125
generate_one_block  0.030841827392578125
generate_one_block  0.031008243560791016
generate_one_block  0.030827760696411133
generate_one_block  0.030792951583862305
generate_one_block  0.030925750732421875
generate_one_block  0.031016111373901367
generate_one_block  0.031565189361572266
generate_one_block  0.03130674362182617
generate_one_block  0.03058004379272461
generate_one_block  0.030325889587402344
generate_one_block  0.03040289878845215
generate_one_block  0.03144478797912598
generate_one_block  0.03135490417480469
generate_one_block  0.03258657455444336
generate_one_block  0.030870914459228516
generate_one_block  0.030130624771118164
generate_one_block  0.030432462692260742
generate_one_block  0.030931472778320312
generate_one_block  0.031847476959228516
generate_one_block  0.03154754638671875
generate_one_block  0.030950307846069336
generate_one_block  0.030859708786010742
generate_one_block  0.03019881248474121
generate_one_block  0.030612468719482422
generate_one_block  0.03078603744506836
generate_one_block  0.031537532806396484
generate_one_block  0.03147077560424805
generate_one_block  0.030809640884399414
generate_one_block  0.030756473541259766
generate_one_block  0.030669450759887695
generate_one_block  0.03063654899597168
generate_one_block  0.030950069427490234
generate_one_block  0.03206062316894531
generate_one_block  0.03165102005004883
generate_one_block  0.031103849411010742
generate_one_block  0.030407190322875977
generate_one_block  0.031044721603393555
generate_one_block  0.031220197677612305
generate_one_block  0.03206777572631836
generate_one_block  0.030658960342407227
generate_one_block  0.030010700225830078
generate_one_block  0.030188322067260742
generate_one_block  0.03119373321533203
generate_one_block  0.031529903411865234
generate_one_block  0.030636310577392578
generate_one_block  0.03129220008850098
generate_one_block  0.031703948974609375
generate_one_block  0.030664920806884766
generate_one_block  0.031156301498413086
generate_one_block  0.030827760696411133
generate_one_block  0.03065633773803711
generate_one_block  0.03072071075439453
generate_one_block  0.030774593353271484
generate_one_block  0.03144073486328125
generate_one_block  0.03176736831665039
generate_one_block  0.030547618865966797
generate_one_block  0.03148818016052246
generate_one_block  0.030859708786010742
generate_one_block  0.03076171875
generate_one_block  0.032071590423583984
generate_one_block  0.031446218490600586
generate_one_block  0.030408859252929688
generate_one_block  0.030518054962158203
generate_one_block  0.04312419891357422
generate_one_block  0.031395912170410156
generate_one_block  0.0316309928894043
generate_one_block  0.03106689453125
generate_one_block  0.030874013900756836
generate_one_block  0.03063225746154785
generate_one_block  0.031787872314453125
generate_one_block  0.031026124954223633
generate_one_block  0.030892133712768555
generate_one_block  0.03047347068786621
generate_one_block  0.02996373176574707
generate_one_block  0.030556678771972656
generate_one_block  0.03235220909118652
generate_one_block  0.0314793586730957
generate_one_block  0.03136086463928223
generate_one_block  0.03157305717468262
generate_one_block  0.0313262939453125
generate_one_block  0.031131505966186523
generate_one_block  0.030646800994873047
generate_one_block  0.03187680244445801
generate_one_block  0.03131890296936035
generate_one_block  0.03138327598571777
generate_one_block  0.031188011169433594
generate_one_block  0.030536651611328125
generate_one_block  0.030326128005981445
generate_one_block  0.03140711784362793
generate_one_block  0.03137493133544922
generate_one_block  0.031019210815429688
generate_one_block  0.03115248680114746
generate_one_block  0.031195640563964844
generate_one_block  0.030625581741333008
generate_one_block  0.031572580337524414
generate_one_block  0.032911062240600586
generate_one_block  0.03175973892211914
generate_one_block  0.03103017807006836
generate_one_block  0.029971599578857422
generate_one_block  0.029666423797607422
generate_one_block  0.03117084503173828
generate_one_block  0.031180858612060547
generate_one_block  0.035157203674316406
generate_one_block  0.03095841407775879
generate_one_block  0.030750274658203125
generate_one_block  0.03086566925048828
generate_one_block  0.0316462516784668
generate_one_block  0.03158974647521973
generate_one_block  0.03200817108154297
generate_one_block  0.03125452995300293
generate_one_block  0.03102850914001465
generate_one_block  0.031316280364990234
generate_one_block  0.0433194637298584
generate_one_block  0.035897016525268555
generate_one_block  0.034627437591552734
generate_one_block  0.03340291976928711
generate_one_block  0.033127546310424805
generate_one_block  0.03337359428405762
generate_one_block  0.033480167388916016
generate_one_block  0.0415797233581543
generate_one_block  0.03343963623046875
generate_one_block  0.021480798721313477
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.323103427886963
gen group dst list time:  0.41677284240722656
time for parepare:  0.48507189750671387
local_output_nid generation:  0.022699594497680664
local_in_edges_tensor generation:  0.16121697425842285
mini_batch_src_global generation:  0.0914003849029541
r_  generation:  1.0800526142120361
local_output_nid generation:  0.019664764404296875
local_in_edges_tensor generation:  0.17003250122070312
mini_batch_src_global generation:  0.11647772789001465
r_  generation:  1.244236707687378
local_output_nid generation:  0.04278230667114258
local_in_edges_tensor generation:  0.1197061538696289
mini_batch_src_global generation:  0.1017599105834961
r_  generation:  1.1861209869384766
local_output_nid generation:  0.022791147232055664
local_in_edges_tensor generation:  0.10876893997192383
mini_batch_src_global generation:  0.11732697486877441
r_  generation:  1.2432916164398193
local_output_nid generation:  0.020690202713012695
local_in_edges_tensor generation:  0.11714625358581543
mini_batch_src_global generation:  0.11384272575378418
r_  generation:  1.33250093460083
local_output_nid generation:  0.04204893112182617
local_in_edges_tensor generation:  0.09169459342956543
mini_batch_src_global generation:  0.1245572566986084
r_  generation:  1.2596213817596436
local_output_nid generation:  0.022887229919433594
local_in_edges_tensor generation:  0.07160377502441406
mini_batch_src_global generation:  0.12143826484680176
r_  generation:  1.281419038772583
local_output_nid generation:  0.02040243148803711
local_in_edges_tensor generation:  0.0704340934753418
mini_batch_src_global generation:  0.13286447525024414
r_  generation:  1.3160347938537598
local_output_nid generation:  0.021109580993652344
local_in_edges_tensor generation:  0.06856179237365723
mini_batch_src_global generation:  0.13329195976257324
r_  generation:  1.3171579837799072
local_output_nid generation:  0.019647598266601562
local_in_edges_tensor generation:  0.07824087142944336
mini_batch_src_global generation:  0.1329042911529541
r_  generation:  1.3085894584655762
local_output_nid generation:  0.01956629753112793
local_in_edges_tensor generation:  0.11580300331115723
mini_batch_src_global generation:  0.15448689460754395
r_  generation:  1.3583521842956543
local_output_nid generation:  0.039800405502319336
local_in_edges_tensor generation:  0.0749971866607666
mini_batch_src_global generation:  0.1311342716217041
r_  generation:  1.3332557678222656
local_output_nid generation:  0.022252321243286133
local_in_edges_tensor generation:  0.057709455490112305
mini_batch_src_global generation:  0.13037633895874023
r_  generation:  1.3539514541625977
local_output_nid generation:  0.020161151885986328
local_in_edges_tensor generation:  0.05091214179992676
mini_batch_src_global generation:  0.13104915618896484
r_  generation:  1.3277902603149414
local_output_nid generation:  0.020156145095825195
local_in_edges_tensor generation:  0.056810617446899414
mini_batch_src_global generation:  0.14407944679260254
r_  generation:  1.3804099559783936
local_output_nid generation:  0.019464731216430664
local_in_edges_tensor generation:  0.046624183654785156
mini_batch_src_global generation:  0.1330726146697998
r_  generation:  1.3292410373687744
local_output_nid generation:  0.019453763961791992
local_in_edges_tensor generation:  0.05863070487976074
mini_batch_src_global generation:  0.13813018798828125
r_  generation:  1.373894453048706
local_output_nid generation:  0.019181013107299805
local_in_edges_tensor generation:  0.056967735290527344
mini_batch_src_global generation:  0.14057040214538574
r_  generation:  1.3832263946533203
local_output_nid generation:  0.019373178482055664
local_in_edges_tensor generation:  0.07565426826477051
mini_batch_src_global generation:  0.1410841941833496
r_  generation:  1.3630523681640625
local_output_nid generation:  0.019039392471313477
local_in_edges_tensor generation:  0.07630062103271484
mini_batch_src_global generation:  0.1356503963470459
r_  generation:  1.3690855503082275
local_output_nid generation:  0.019375324249267578
local_in_edges_tensor generation:  0.09952139854431152
mini_batch_src_global generation:  0.13555216789245605
r_  generation:  1.4128749370574951
local_output_nid generation:  0.027196168899536133
local_in_edges_tensor generation:  0.06572675704956055
mini_batch_src_global generation:  0.1348133087158203
r_  generation:  1.3800218105316162
local_output_nid generation:  0.03287100791931152
local_in_edges_tensor generation:  0.05981111526489258
mini_batch_src_global generation:  0.13322830200195312
r_  generation:  1.3638436794281006
local_output_nid generation:  0.021434307098388672
local_in_edges_tensor generation:  0.05960559844970703
mini_batch_src_global generation:  0.13418149948120117
r_  generation:  1.3305871486663818
local_output_nid generation:  0.01993417739868164
local_in_edges_tensor generation:  0.07167649269104004
mini_batch_src_global generation:  0.13822078704833984
r_  generation:  1.336745262145996
local_output_nid generation:  0.01951766014099121
local_in_edges_tensor generation:  0.07022857666015625
mini_batch_src_global generation:  0.14096283912658691
r_  generation:  1.3405392169952393
local_output_nid generation:  0.019280195236206055
local_in_edges_tensor generation:  0.0416104793548584
mini_batch_src_global generation:  0.13615870475769043
