main start at this time 1647960561.422962
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.25754690170288086
r_  generation:  2.92458176612854
local_output_nid generation:  0.07282423973083496
local_in_edges_tensor generation:  0.19107484817504883
mini_batch_src_global generation:  0.25336456298828125
r_  generation:  2.821761131286621
local_output_nid generation:  0.06407546997070312
local_in_edges_tensor generation:  0.16609930992126465
mini_batch_src_global generation:  0.27579522132873535
r_  generation:  2.8912160396575928
local_output_nid generation:  0.06056499481201172
local_in_edges_tensor generation:  0.1696784496307373
mini_batch_src_global generation:  0.2819066047668457
r_  generation:  2.9543468952178955
local_output_nid generation:  0.06921792030334473
local_in_edges_tensor generation:  0.16487479209899902
mini_batch_src_global generation:  0.28694725036621094
r_  generation:  3.0211358070373535
local_output_nid generation:  0.06776881217956543
local_in_edges_tensor generation:  0.2885303497314453
mini_batch_src_global generation:  0.3291804790496826
r_  generation:  2.9346466064453125
local_output_nid generation:  0.0684504508972168
local_in_edges_tensor generation:  0.18158602714538574
mini_batch_src_global generation:  0.290942907333374
r_  generation:  2.916496753692627
local_output_nid generation:  0.06378579139709473
local_in_edges_tensor generation:  0.17061996459960938
mini_batch_src_global generation:  0.2919740676879883
r_  generation:  2.9392499923706055
local_output_nid generation:  0.06644606590270996
local_in_edges_tensor generation:  0.1689746379852295
mini_batch_src_global generation:  0.296342134475708
r_  generation:  2.9677727222442627
local_output_nid generation:  0.06468081474304199
local_in_edges_tensor generation:  0.567173957824707
mini_batch_src_global generation:  0.30821752548217773
r_  generation:  3.013277292251587
local_output_nid generation:  0.06401634216308594
local_in_edges_tensor generation:  0.17775440216064453
mini_batch_src_global generation:  0.32133913040161133
r_  generation:  3.1148571968078613
local_output_nid generation:  0.08773970603942871
local_in_edges_tensor generation:  0.29448413848876953
mini_batch_src_global generation:  0.3007774353027344
r_  generation:  2.979548454284668
local_output_nid generation:  0.06603527069091797
local_in_edges_tensor generation:  0.19032502174377441
mini_batch_src_global generation:  0.30097484588623047
r_  generation:  2.973921775817871
local_output_nid generation:  0.06642651557922363
local_in_edges_tensor generation:  0.17542290687561035
mini_batch_src_global generation:  0.29627156257629395
r_  generation:  2.9670677185058594
local_output_nid generation:  0.06672525405883789
local_in_edges_tensor generation:  0.17473554611206055
mini_batch_src_global generation:  0.30206775665283203
r_  generation:  3.020627498626709
local_output_nid generation:  0.07306957244873047
local_in_edges_tensor generation:  0.17060565948486328
mini_batch_src_global generation:  0.30479931831359863
r_  generation:  3.0339953899383545
local_output_nid generation:  0.06698036193847656
local_in_edges_tensor generation:  0.21430659294128418
mini_batch_src_global generation:  0.3022801876068115
r_  generation:  3.0960559844970703
local_output_nid generation:  0.09067702293395996
local_in_edges_tensor generation:  0.2425246238708496
mini_batch_src_global generation:  0.2997565269470215
r_  generation:  2.977827310562134
local_output_nid generation:  0.06756401062011719
local_in_edges_tensor generation:  0.1879115104675293
mini_batch_src_global generation:  0.3002040386199951
r_  generation:  2.98164701461792
local_output_nid generation:  0.06751608848571777
local_in_edges_tensor generation:  0.1760091781616211
mini_batch_src_global generation:  0.30219316482543945
r_  generation:  2.9785709381103516
local_output_nid generation:  0.06803226470947266
local_in_edges_tensor generation:  0.1712636947631836
mini_batch_src_global generation:  0.30237793922424316
r_  generation:  3.008005142211914
local_output_nid generation:  0.06728267669677734
local_in_edges_tensor generation:  0.17075753211975098
mini_batch_src_global generation:  0.31261134147644043
r_  generation:  3.0402374267578125
local_output_nid generation:  0.07562470436096191
local_in_edges_tensor generation:  0.26998233795166016
mini_batch_src_global generation:  0.310075044631958
r_  generation:  3.085423231124878
local_output_nid generation:  0.08516669273376465
local_in_edges_tensor generation:  0.18717432022094727
mini_batch_src_global generation:  0.30005955696105957
r_  generation:  2.9639768600463867
local_output_nid generation:  0.06986284255981445
local_in_edges_tensor generation:  0.177046537399292
mini_batch_src_global generation:  0.2994346618652344
r_  generation:  2.978196620941162
local_output_nid generation:  0.06830096244812012
local_in_edges_tensor generation:  0.17278695106506348
mini_batch_src_global generation:  0.3017704486846924
r_  generation:  2.9869611263275146
local_output_nid generation:  0.06847286224365234
local_in_edges_tensor generation:  0.17293262481689453
mini_batch_src_global generation:  0.30171871185302734
r_  generation:  3.026851177215576
local_output_nid generation:  0.07067108154296875
local_in_edges_tensor generation:  0.17218470573425293
mini_batch_src_global generation:  0.3133242130279541
r_  generation:  3.0872676372528076
local_output_nid generation:  0.07692193984985352
local_in_edges_tensor generation:  0.28490543365478516
mini_batch_src_global generation:  0.31793665885925293
r_  generation:  2.996842622756958
local_output_nid generation:  0.07693934440612793
local_in_edges_tensor generation:  0.19046711921691895
mini_batch_src_global generation:  0.2977714538574219
r_  generation:  2.9554686546325684
----------------------check_connections_block total spend ----------------------------- 130.93906784057617
generate_one_block  4.097910165786743
generate_one_block  3.678860664367676
generate_one_block  3.728952407836914
generate_one_block  3.7611746788024902
generate_one_block  4.126925230026245
generate_one_block  3.793583631515503
generate_one_block  3.688187837600708
generate_one_block  3.6877267360687256
generate_one_block  3.700340986251831
generate_one_block  3.765387535095215
generate_one_block  3.823573112487793
generate_one_block  4.0357537269592285
generate_one_block  3.708926200866699
generate_one_block  3.685289144515991
generate_one_block  3.6989402770996094
generate_one_block  3.7723593711853027
generate_one_block  3.795182466506958
generate_one_block  4.096520662307739
generate_one_block  3.6968464851379395
generate_one_block  3.6822521686553955
generate_one_block  3.6854281425476074
generate_one_block  3.7434017658233643
generate_one_block  3.746365785598755
generate_one_block  4.099976301193237
generate_one_block  3.6854608058929443
generate_one_block  3.6621897220611572
generate_one_block  3.6910929679870605
generate_one_block  3.7369120121002197
generate_one_block  3.821687698364258
generate_one_block  4.0390541553497314
generate_one_block  3.747542381286621
generate_one_block  3.6329617500305176
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2067909240722656
gen group dst list time:  1.392714023590088
time for parepare:  0.4863452911376953
local_output_nid generation:  0.40177226066589355
local_in_edges_tensor generation:  0.9597773551940918
mini_batch_src_global generation:  0.8741369247436523
r_  generation:  11.579842567443848
local_output_nid generation:  0.42392611503601074
local_in_edges_tensor generation:  0.8451955318450928
mini_batch_src_global generation:  1.1273798942565918
r_  generation:  11.580668926239014
local_output_nid generation:  0.426713228225708
local_in_edges_tensor generation:  0.9707589149475098
mini_batch_src_global generation:  1.242034673690796
r_  generation:  11.938817024230957
local_output_nid generation:  0.46639466285705566
local_in_edges_tensor generation:  0.857304573059082
mini_batch_src_global generation:  1.1459057331085205
r_  generation:  11.900561332702637
local_output_nid generation:  0.43051910400390625
local_in_edges_tensor generation:  1.0804071426391602
mini_batch_src_global generation:  1.2278015613555908
r_  generation:  12.176090717315674
local_output_nid generation:  0.467113733291626
local_in_edges_tensor generation:  0.8357133865356445
mini_batch_src_global generation:  1.139206886291504
r_  generation:  12.085301637649536
local_output_nid generation:  0.4297366142272949
local_in_edges_tensor generation:  0.9677636623382568
mini_batch_src_global generation:  1.1757490634918213
r_  generation:  12.16801643371582
local_output_nid generation:  0.46895527839660645
local_in_edges_tensor generation:  0.8459422588348389
mini_batch_src_global generation:  1.2366046905517578
r_  generation:  12.13627552986145
local_output_nid generation:  0.4498939514160156
local_in_edges_tensor generation:  0.980201005935669
mini_batch_src_global generation:  1.1858851909637451
r_  generation:  11.900727987289429
local_output_nid generation:  0.4499626159667969
local_in_edges_tensor generation:  0.9728732109069824
mini_batch_src_global generation:  1.1761019229888916
r_  generation:  12.062429666519165
local_output_nid generation:  0.47517895698547363
local_in_edges_tensor generation:  0.8441963195800781
mini_batch_src_global generation:  1.1358494758605957
r_  generation:  12.021756172180176
local_output_nid generation:  0.433579683303833
local_in_edges_tensor generation:  0.9679274559020996
mini_batch_src_global generation:  1.1626641750335693
r_  generation:  12.013635396957397
local_output_nid generation:  0.47724270820617676
local_in_edges_tensor generation:  0.8470971584320068
mini_batch_src_global generation:  1.1403465270996094
r_  generation:  12.050853967666626
local_output_nid generation:  0.44140028953552246
local_in_edges_tensor generation:  0.9942331314086914
mini_batch_src_global generation:  1.15592360496521
r_  generation:  11.994739294052124
local_output_nid generation:  0.478548526763916
local_in_edges_tensor generation:  0.8762011528015137
mini_batch_src_global generation:  1.1945815086364746
r_  generation:  12.02733063697815
local_output_nid generation:  0.45318031311035156
local_in_edges_tensor generation:  0.9828896522521973
mini_batch_src_global generation:  1.2329256534576416
r_  generation:  11.858689546585083
local_output_nid generation:  0.45474982261657715
local_in_edges_tensor generation:  0.9606876373291016
mini_batch_src_global generation:  1.2138586044311523
r_  generation:  12.177735328674316
local_output_nid generation:  0.4919006824493408
local_in_edges_tensor generation:  0.8782415390014648
mini_batch_src_global generation:  1.1601252555847168
r_  generation:  11.995112895965576
local_output_nid generation:  0.44490504264831543
local_in_edges_tensor generation:  0.9773414134979248
mini_batch_src_global generation:  1.2061166763305664
r_  generation:  12.082211971282959
local_output_nid generation:  0.4850594997406006
local_in_edges_tensor generation:  0.8497545719146729
mini_batch_src_global generation:  1.1398348808288574
r_  generation:  12.132932901382446
local_output_nid generation:  0.45923924446105957
local_in_edges_tensor generation:  0.9985949993133545
mini_batch_src_global generation:  1.1447017192840576
r_  generation:  12.062623023986816
local_output_nid generation:  0.49115538597106934
local_in_edges_tensor generation:  0.8504059314727783
mini_batch_src_global generation:  1.1867098808288574
r_  generation:  12.100110292434692
local_output_nid generation:  0.4756155014038086
local_in_edges_tensor generation:  0.9980020523071289
mini_batch_src_global generation:  1.1730201244354248
r_  generation:  11.877674579620361
local_output_nid generation:  0.4571220874786377
local_in_edges_tensor generation:  0.980656623840332
mini_batch_src_global generation:  1.1766209602355957
r_  generation:  12.264961957931519
local_output_nid generation:  0.48668336868286133
local_in_edges_tensor generation:  0.8535506725311279
mini_batch_src_global generation:  1.1366510391235352
r_  generation:  12.100214958190918
local_output_nid generation:  0.44444751739501953
local_in_edges_tensor generation:  0.9963047504425049
mini_batch_src_global generation:  1.1503331661224365
r_  generation:  11.996408939361572
local_output_nid generation:  0.4899876117706299
local_in_edges_tensor generation:  0.8552603721618652
mini_batch_src_global generation:  1.2141287326812744
r_  generation:  12.052635192871094
local_output_nid generation:  0.463425874710083
local_in_edges_tensor generation:  0.984600305557251
mini_batch_src_global generation:  1.256678819656372
r_  generation:  11.87473440170288
local_output_nid generation:  0.460491418838501
local_in_edges_tensor generation:  0.9221012592315674
mini_batch_src_global generation:  1.1780357360839844
r_  generation:  12.092595338821411
local_output_nid generation:  0.4973437786102295
local_in_edges_tensor generation:  0.9243049621582031
mini_batch_src_global generation:  1.1458287239074707
r_  generation:  12.095080852508545
local_output_nid generation:  0.4459097385406494
local_in_edges_tensor generation:  0.9836676120758057
mini_batch_src_global generation:  1.1960816383361816
r_  generation:  12.034578800201416
local_output_nid generation:  0.4914231300354004
local_in_edges_tensor generation:  0.8581585884094238
mini_batch_src_global generation:  1.1927881240844727
r_  generation:  12.036254405975342
----------------------check_connections_block total spend ----------------------------- 533.2037270069122
generate_one_block  16.202088832855225
generate_one_block  16.162635326385498
generate_one_block  16.14338254928589
generate_one_block  15.789541244506836
generate_one_block  16.186908960342407
generate_one_block  16.20446515083313
generate_one_block  15.903778314590454
generate_one_block  18.273991107940674
generate_one_block  16.21114444732666
generate_one_block  16.217960357666016
generate_one_block  15.786210536956787
generate_one_block  16.218220233917236
generate_one_block  16.65915060043335
generate_one_block  16.437480926513672
generate_one_block  16.32063055038452
generate_one_block  15.917678594589233
generate_one_block  16.518303871154785
generate_one_block  16.171083211898804
generate_one_block  15.910352230072021
generate_one_block  16.30195188522339
generate_one_block  16.649852991104126
generate_one_block  16.241734981536865
generate_one_block  15.897387981414795
generate_one_block  16.38520359992981
generate_one_block  16.369404077529907
generate_one_block  15.938847303390503
generate_one_block  16.32952332496643
generate_one_block  16.423701286315918
generate_one_block  16.249948740005493
generate_one_block  15.970761775970459
generate_one_block  16.20197343826294
generate_one_block  16.38464665412903
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.5613055229187012  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

connection checking time:  664.1427948474884
block generation total time  641.896712064743
average batch blocks generation time:  20.05927225202322
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0236873626708984  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1313586235046387  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0248746871948242  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1350207328796387  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0232315063476562  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1311583518981934  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.022036075592041  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1290931701660156  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0258064270019531  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.138962745666504  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0240154266357422  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1325440406799316  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0248441696166992  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.137004852294922  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.027541160583496  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.141392230987549  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0234360694885254  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1316871643066406  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0247540473937988  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1348705291748047  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0235629081726074  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1318564414978027  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0221495628356934  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1297154426574707  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0239734649658203  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1341781616210938  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0258846282958984  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.138369083404541  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0217671394348145  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.129359245300293  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0239372253417969  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1316299438476562  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0271978378295898  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1423373222351074  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0213208198547363  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.124856948852539  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.023268699645996  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.132777214050293  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0228080749511719  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1311697959899902  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0236897468566895  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1319994926452637  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0214052200317383  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.127932071685791  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0227270126342773  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.126063823699951  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0230813026428223  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.130502223968506  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0265564918518066  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.137892723083496  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0237064361572266  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1314444541931152  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0243139266967773  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1341004371643066  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0240445137023926  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.132859706878662  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0234417915344238  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.131155014038086  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0241327285766602  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.133840560913086  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0219502449035645  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.1262574195861816  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.0212602615356445  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 2.124277114868164  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.30719977617263794 |0.24002966284751892 |0.0036014094948768616 |0.00013108551502227783 |0.005516804754734039 |0.002502918243408203 |
----------------------------------------------------------pseudo_mini_loss sum 3.1291284561157227
Total (block generation + training)time/epoch 1376.4139434099197
Training time/epoch 1647966127.0874026
Training time without block to device /epoch 1647966119.4064534
Training time without total dataloading part /epoch 0.2984805107116699
load block tensor time/epoch 9.830392837524414
block to device time/epoch 7.6809492111206055
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 3 |
Number of nodes for computation during this epoch:  112504008
Number of first layer input nodes during this epoch:  65398848
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.4266357421875 GB
    Memory Allocated: 1.5594072341918945  GigaBytes
Max Memory Allocated: 2.890763282775879  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3203084468841553
range selection method range initialization spend 0.0299837589263916
time for parepare:  0.2921595573425293
local_output_nid generation:  0.0017032623291015625
local_in_edges_tensor generation:  0.02001166343688965
mini_batch_src_global generation:  0.008066892623901367
r_  generation:  0.09456706047058105
local_output_nid generation:  0.001943349838256836
local_in_edges_tensor generation:  0.003108501434326172
mini_batch_src_global generation:  0.009621381759643555
r_  generation:  0.10415887832641602
local_output_nid generation:  0.001951456069946289
local_in_edges_tensor generation:  0.00310516357421875
mini_batch_src_global generation:  0.006040096282958984
r_  generation:  0.10580897331237793
local_output_nid generation:  0.0019533634185791016
local_in_edges_tensor generation:  0.0018839836120605469
mini_batch_src_global generation:  0.006256580352783203
r_  generation:  0.10941171646118164
local_output_nid generation:  0.002006053924560547
local_in_edges_tensor generation:  0.003268003463745117
mini_batch_src_global generation:  0.006307840347290039
r_  generation:  0.11113142967224121
local_output_nid generation:  0.0019783973693847656
local_in_edges_tensor generation:  0.002246379852294922
mini_batch_src_global generation:  0.006444215774536133
r_  generation:  0.1154184341430664
local_output_nid generation:  0.0019459724426269531
local_in_edges_tensor generation:  0.002633810043334961
mini_batch_src_global generation:  0.0068264007568359375
r_  generation:  0.11643338203430176
local_output_nid generation:  0.0019481182098388672
local_in_edges_tensor generation:  0.0020439624786376953
