main start at this time 1648076737.9110851
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.2567405700683594
local_output_nid generation:  0.0021462440490722656
local_in_edges_tensor generation:  0.0051343441009521484
mini_batch_src_global generation:  0.021070003509521484
r_  generation:  0.25740551948547363
local_output_nid generation:  0.002113819122314453
local_in_edges_tensor generation:  0.0051195621490478516
mini_batch_src_global generation:  0.02024698257446289
r_  generation:  0.25763821601867676
local_output_nid generation:  0.002092599868774414
local_in_edges_tensor generation:  0.004966020584106445
mini_batch_src_global generation:  0.020357131958007812
r_  generation:  0.2533860206604004
----------------------check_connections_block total spend ----------------------------- 10.812934160232544
generate_one_block  0.582895040512085
generate_one_block  0.33599400520324707
generate_one_block  0.2940809726715088
generate_one_block  0.27832627296447754
generate_one_block  0.27523088455200195
generate_one_block  0.26654982566833496
generate_one_block  0.2689096927642822
generate_one_block  0.2657155990600586
generate_one_block  0.2676064968109131
generate_one_block  0.2834172248840332
generate_one_block  0.2776045799255371
generate_one_block  0.2791881561279297
generate_one_block  0.2785472869873047
generate_one_block  0.2811896800994873
generate_one_block  0.27674102783203125
generate_one_block  0.27385568618774414
generate_one_block  0.27764225006103516
generate_one_block  0.2728404998779297
generate_one_block  0.2754507064819336
generate_one_block  0.2789421081542969
generate_one_block  0.2753105163574219
generate_one_block  0.2747962474822998
generate_one_block  0.27865004539489746
generate_one_block  0.27530717849731445
generate_one_block  0.29689979553222656
generate_one_block  0.29553866386413574
generate_one_block  0.30443882942199707
generate_one_block  0.27364230155944824
generate_one_block  0.28313183784484863
generate_one_block  0.27158522605895996
generate_one_block  0.28815579414367676
generate_one_block  0.2774686813354492
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.846449375152588
gen group dst list time:  0.36144280433654785
time for parepare:  0.47124814987182617
local_output_nid generation:  0.08178472518920898
local_in_edges_tensor generation:  0.5243852138519287
mini_batch_src_global generation:  0.5713138580322266
r_  generation:  6.341210842132568
local_output_nid generation:  0.10079026222229004
local_in_edges_tensor generation:  0.37688493728637695
mini_batch_src_global generation:  0.7076842784881592
r_  generation:  6.6934967041015625
local_output_nid generation:  0.1039438247680664
local_in_edges_tensor generation:  0.39696526527404785
mini_batch_src_global generation:  0.7330901622772217
r_  generation:  7.109187602996826
local_output_nid generation:  0.11646342277526855
local_in_edges_tensor generation:  0.5308980941772461
mini_batch_src_global generation:  0.7103290557861328
r_  generation:  6.832219839096069
local_output_nid generation:  0.10147762298583984
local_in_edges_tensor generation:  0.4465339183807373
mini_batch_src_global generation:  0.7715165615081787
r_  generation:  7.1958863735198975
local_output_nid generation:  0.13616681098937988
local_in_edges_tensor generation:  0.6841425895690918
mini_batch_src_global generation:  0.7566595077514648
r_  generation:  6.88165020942688
local_output_nid generation:  0.1100928783416748
local_in_edges_tensor generation:  0.4432978630065918
mini_batch_src_global generation:  0.752516508102417
r_  generation:  7.06703782081604
local_output_nid generation:  0.10397100448608398
local_in_edges_tensor generation:  0.5140142440795898
mini_batch_src_global generation:  0.7601909637451172
r_  generation:  6.97465705871582
local_output_nid generation:  0.12790369987487793
local_in_edges_tensor generation:  0.47226643562316895
mini_batch_src_global generation:  0.7373688220977783
r_  generation:  6.979816913604736
local_output_nid generation:  0.10622692108154297
local_in_edges_tensor generation:  0.4198441505432129
mini_batch_src_global generation:  0.7797317504882812
r_  generation:  7.2305028438568115
local_output_nid generation:  0.13430094718933105
local_in_edges_tensor generation:  0.5619933605194092
mini_batch_src_global generation:  0.7497777938842773
r_  generation:  7.029000282287598
local_output_nid generation:  0.11216950416564941
local_in_edges_tensor generation:  1.1549155712127686
mini_batch_src_global generation:  0.7494866847991943
r_  generation:  7.216305255889893
local_output_nid generation:  0.12511420249938965
local_in_edges_tensor generation:  0.6173458099365234
mini_batch_src_global generation:  0.779827356338501
r_  generation:  6.9736974239349365
local_output_nid generation:  0.1162102222442627
local_in_edges_tensor generation:  0.44597339630126953
mini_batch_src_global generation:  0.7859268188476562
r_  generation:  7.106096982955933
local_output_nid generation:  0.11207175254821777
local_in_edges_tensor generation:  0.48792266845703125
mini_batch_src_global generation:  0.7863974571228027
r_  generation:  7.151688814163208
local_output_nid generation:  0.1378343105316162
local_in_edges_tensor generation:  0.5475993156433105
mini_batch_src_global generation:  0.7430486679077148
r_  generation:  7.0280115604400635
local_output_nid generation:  0.11027336120605469
local_in_edges_tensor generation:  0.4413115978240967
mini_batch_src_global generation:  0.7772393226623535
r_  generation:  7.331486701965332
local_output_nid generation:  0.1271049976348877
local_in_edges_tensor generation:  0.5910477638244629
mini_batch_src_global generation:  0.7518031597137451
r_  generation:  7.004420518875122
local_output_nid generation:  0.13214850425720215
local_in_edges_tensor generation:  0.4611501693725586
mini_batch_src_global generation:  0.7861747741699219
r_  generation:  7.258392810821533
local_output_nid generation:  0.14230942726135254
local_in_edges_tensor generation:  0.6233420372009277
mini_batch_src_global generation:  0.7844302654266357
r_  generation:  6.910072326660156
local_output_nid generation:  0.11855626106262207
local_in_edges_tensor generation:  0.453357458114624
mini_batch_src_global generation:  0.785106897354126
r_  generation:  7.096852540969849
local_output_nid generation:  0.11417555809020996
local_in_edges_tensor generation:  0.533132791519165
mini_batch_src_global generation:  0.756749153137207
r_  generation:  7.065119743347168
local_output_nid generation:  0.14143919944763184
local_in_edges_tensor generation:  0.5105438232421875
mini_batch_src_global generation:  0.748711109161377
r_  generation:  7.095756769180298
local_output_nid generation:  0.1112668514251709
local_in_edges_tensor generation:  0.4463372230529785
mini_batch_src_global generation:  0.7683634757995605
r_  generation:  7.209316968917847
local_output_nid generation:  0.14136695861816406
local_in_edges_tensor generation:  0.5914840698242188
mini_batch_src_global generation:  0.756087064743042
r_  generation:  7.0796895027160645
local_output_nid generation:  0.1108558177947998
local_in_edges_tensor generation:  0.44463229179382324
mini_batch_src_global generation:  0.7609481811523438
r_  generation:  7.300830602645874
local_output_nid generation:  0.13198208808898926
local_in_edges_tensor generation:  0.5931661128997803
mini_batch_src_global generation:  0.7571887969970703
r_  generation:  7.035257816314697
local_output_nid generation:  0.1257460117340088
local_in_edges_tensor generation:  0.45556187629699707
mini_batch_src_global generation:  0.8127110004425049
r_  generation:  7.21218466758728
local_output_nid generation:  0.12499427795410156
local_in_edges_tensor generation:  0.6058218479156494
mini_batch_src_global generation:  0.7889821529388428
r_  generation:  6.931572914123535
local_output_nid generation:  0.1341843605041504
local_in_edges_tensor generation:  0.47137904167175293
mini_batch_src_global generation:  0.7878556251525879
r_  generation:  7.100820541381836
local_output_nid generation:  0.11147928237915039
local_in_edges_tensor generation:  0.46596527099609375
mini_batch_src_global generation:  0.7935194969177246
r_  generation:  7.167434930801392
local_output_nid generation:  0.14382243156433105
local_in_edges_tensor generation:  0.560802698135376
mini_batch_src_global generation:  0.747535228729248
r_  generation:  7.028589725494385
----------------------check_connections_block total spend ----------------------------- 309.7015063762665
generate_one_block  10.175257682800293
generate_one_block  9.977707862854004
generate_one_block  9.511198997497559
generate_one_block  9.989337921142578
generate_one_block  9.584448099136353
generate_one_block  10.16926908493042
generate_one_block  9.544727087020874
generate_one_block  9.87930154800415
generate_one_block  9.422669410705566
generate_one_block  9.923102617263794
generate_one_block  9.582377433776855
generate_one_block  9.868677854537964
generate_one_block  9.641254425048828
generate_one_block  9.90784502029419
generate_one_block  9.585282564163208
generate_one_block  10.016629695892334
generate_one_block  9.706347465515137
generate_one_block  9.792972564697266
generate_one_block  9.570469379425049
generate_one_block  9.83381724357605
generate_one_block  9.546334028244019
generate_one_block  9.841295003890991
generate_one_block  9.592154741287231
generate_one_block  9.771316766738892
generate_one_block  9.58519196510315
generate_one_block  9.794331789016724
generate_one_block  9.592909574508667
generate_one_block  9.786155462265015
generate_one_block  9.702760457992554
generate_one_block  9.778493881225586
generate_one_block  9.578006744384766
generate_one_block  9.696203708648682
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.3518333435058594
gen group dst list time:  1.9453346729278564
time for parepare:  0.5093286037445068
local_output_nid generation:  0.5197038650512695
local_in_edges_tensor generation:  1.2474806308746338
mini_batch_src_global generation:  1.0974822044372559
r_  generation:  13.984760761260986
local_output_nid generation:  0.5671405792236328
local_in_edges_tensor generation:  1.130157709121704
mini_batch_src_global generation:  1.4663124084472656
r_  generation:  14.40152096748352
local_output_nid generation:  0.6236777305603027
local_in_edges_tensor generation:  1.294632911682129
mini_batch_src_global generation:  1.5394315719604492
r_  generation:  14.627670526504517
local_output_nid generation:  0.6111476421356201
local_in_edges_tensor generation:  1.3315932750701904
mini_batch_src_global generation:  1.4598660469055176
r_  generation:  14.947853088378906
local_output_nid generation:  0.6163020133972168
local_in_edges_tensor generation:  1.1219711303710938
mini_batch_src_global generation:  1.3947820663452148
r_  generation:  14.87190842628479
local_output_nid generation:  0.6000046730041504
local_in_edges_tensor generation:  1.2217769622802734
mini_batch_src_global generation:  1.4874131679534912
r_  generation:  14.809864282608032
local_output_nid generation:  0.5897340774536133
local_in_edges_tensor generation:  1.218698263168335
mini_batch_src_global generation:  1.4667630195617676
r_  generation:  14.76927924156189
local_output_nid generation:  0.6142284870147705
local_in_edges_tensor generation:  1.1469874382019043
mini_batch_src_global generation:  1.442880630493164
r_  generation:  14.834972858428955
local_output_nid generation:  0.6210124492645264
local_in_edges_tensor generation:  1.2251553535461426
mini_batch_src_global generation:  1.581831932067871
r_  generation:  14.8185453414917
local_output_nid generation:  0.6501846313476562
local_in_edges_tensor generation:  1.2219598293304443
mini_batch_src_global generation:  1.4887416362762451
r_  generation:  14.986313343048096
local_output_nid generation:  0.6301600933074951
local_in_edges_tensor generation:  1.146399736404419
mini_batch_src_global generation:  1.4701769351959229
r_  generation:  14.96850872039795
local_output_nid generation:  0.6340279579162598
local_in_edges_tensor generation:  1.2010524272918701
mini_batch_src_global generation:  1.427290916442871
r_  generation:  14.816317796707153
local_output_nid generation:  0.6107089519500732
local_in_edges_tensor generation:  1.2230370044708252
mini_batch_src_global generation:  1.534895658493042
r_  generation:  14.8593168258667
local_output_nid generation:  0.6175925731658936
local_in_edges_tensor generation:  1.147843360900879
mini_batch_src_global generation:  1.5476899147033691
r_  generation:  14.882584571838379
local_output_nid generation:  0.6217424869537354
local_in_edges_tensor generation:  1.215416669845581
mini_batch_src_global generation:  1.4964044094085693
r_  generation:  14.930356502532959
local_output_nid generation:  0.6420698165893555
local_in_edges_tensor generation:  1.274639368057251
mini_batch_src_global generation:  1.4634616374969482
r_  generation:  14.803601264953613
local_output_nid generation:  0.6695573329925537
local_in_edges_tensor generation:  1.251917839050293
mini_batch_src_global generation:  1.5030765533447266
r_  generation:  14.92219591140747
local_output_nid generation:  0.6217391490936279
local_in_edges_tensor generation:  1.1627230644226074
mini_batch_src_global generation:  1.4924187660217285
r_  generation:  14.943139791488647
local_output_nid generation:  0.6296031475067139
local_in_edges_tensor generation:  1.2341434955596924
mini_batch_src_global generation:  1.4205596446990967
r_  generation:  14.699451208114624
local_output_nid generation:  0.597339391708374
local_in_edges_tensor generation:  1.2220442295074463
mini_batch_src_global generation:  1.5853633880615234
r_  generation:  14.810279607772827
local_output_nid generation:  0.6054043769836426
local_in_edges_tensor generation:  1.1470355987548828
mini_batch_src_global generation:  1.4724006652832031
r_  generation:  14.943756580352783
local_output_nid generation:  0.6440491676330566
local_in_edges_tensor generation:  1.2246627807617188
mini_batch_src_global generation:  1.4408700466156006
r_  generation:  14.712824583053589
local_output_nid generation:  0.6288392543792725
local_in_edges_tensor generation:  1.2149155139923096
mini_batch_src_global generation:  1.6292469501495361
r_  generation:  14.774304389953613
local_output_nid generation:  0.6435222625732422
local_in_edges_tensor generation:  1.2423009872436523
mini_batch_src_global generation:  1.4891526699066162
r_  generation:  14.907935619354248
local_output_nid generation:  0.6278080940246582
local_in_edges_tensor generation:  1.1633656024932861
mini_batch_src_global generation:  1.4982037544250488
r_  generation:  14.986231327056885
local_output_nid generation:  0.6204319000244141
local_in_edges_tensor generation:  1.2264363765716553
mini_batch_src_global generation:  1.4335875511169434
r_  generation:  14.899897813796997
local_output_nid generation:  0.6053829193115234
local_in_edges_tensor generation:  1.2568023204803467
mini_batch_src_global generation:  1.4965548515319824
r_  generation:  14.755164623260498
local_output_nid generation:  0.5965936183929443
local_in_edges_tensor generation:  1.1626760959625244
mini_batch_src_global generation:  1.5529518127441406
r_  generation:  14.789835929870605
local_output_nid generation:  0.6019227504730225
local_in_edges_tensor generation:  1.2110059261322021
mini_batch_src_global generation:  1.4900965690612793
r_  generation:  14.863587141036987
local_output_nid generation:  0.6817607879638672
local_in_edges_tensor generation:  1.2415096759796143
mini_batch_src_global generation:  1.440901279449463
r_  generation:  14.763211250305176
local_output_nid generation:  0.6282296180725098
local_in_edges_tensor generation:  1.2266099452972412
mini_batch_src_global generation:  1.6309435367584229
r_  generation:  14.757354259490967
local_output_nid generation:  0.6310160160064697
local_in_edges_tensor generation:  1.2424695491790771
mini_batch_src_global generation:  1.4924821853637695
r_  generation:  14.859365463256836
----------------------check_connections_block total spend ----------------------------- 666.7804141044617
generate_one_block  20.45454502105713
generate_one_block  20.321628093719482
generate_one_block  20.375577688217163
generate_one_block  20.30600118637085
generate_one_block  20.301525354385376
generate_one_block  20.317891120910645
generate_one_block  20.664424180984497
generate_one_block  23.47143006324768
generate_one_block  20.32788395881653
generate_one_block  20.38270902633667
generate_one_block  20.454506635665894
generate_one_block  20.40189528465271
generate_one_block  20.44766855239868
generate_one_block  20.64362120628357
generate_one_block  20.524359464645386
generate_one_block  20.52111315727234
generate_one_block  20.748849153518677
generate_one_block  20.72567653656006
generate_one_block  20.707189798355103
generate_one_block  20.768561601638794
generate_one_block  21.247562170028687
generate_one_block  21.006324768066406
generate_one_block  20.869848251342773
generate_one_block  21.199867010116577
generate_one_block  21.423346996307373
generate_one_block  21.605952501296997
generate_one_block  21.19189763069153
generate_one_block  21.6502902507782
generate_one_block  21.797886848449707
generate_one_block  21.25452971458435
generate_one_block  21.67837429046631
generate_one_block  21.50507354736328
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.022927761077881  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

connection checking time:  976.4819204807281
block generation total time  981.2458591461182
average batch blocks generation time:  30.663933098316193
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2028541564941406  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.750866413116455  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2069873809814453  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7636704444885254  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2053828239440918  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7559614181518555  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2052021026611328  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7555041313171387  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2066383361816406  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.762892723083496  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2067127227783203  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.758963108062744  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2076501846313477  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.766529083251953  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2090644836425781  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.766700267791748  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.205498218536377  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7605843544006348  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2066798210144043  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.764010429382324  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2051563262939453  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.759392261505127  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2033500671386719  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.751835346221924  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.20570707321167  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7613086700439453  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2074885368347168  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7633371353149414  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2049617767333984  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7576041221618652  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2068772315979004  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.760043144226074  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2072772979736328  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7659454345703125  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2030835151672363  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.748103618621826  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.206761360168457  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7605857849121094  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2068138122558594  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7629032135009766  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.204634666442871  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.754176616668701  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2030320167541504  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7533392906188965  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2036375999450684  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.750044822692871  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2054133415222168  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7558822631835938  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2076187133789062  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7664332389831543  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2030601501464844  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7537918090820312  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.206949234008789  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.762979507446289  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.205876350402832  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.758296489715576  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2022771835327148  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.7493491172790527  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2066116333007812  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.759763240814209  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2024402618408203  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.752047538757324  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 1.2054123878479004  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2625732421875 GB
    Memory Allocated: 2.755702495574951  GigaBytes
Max Memory Allocated: 3.5935888290405273  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
