main start at this time 1647909600.502765
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0041196346282958984
local_in_edges_tensor generation:  0.018829345703125
mini_batch_src_global generation:  0.029050350189208984
r_  generation:  0.2545332908630371
----------------------check_connections_block total spend ----------------------------- 13.210066318511963
generate_one_block  0.5826220512390137
generate_one_block  0.3321361541748047
generate_one_block  0.2718942165374756
generate_one_block  0.26941394805908203
generate_one_block  0.2689781188964844
generate_one_block  0.26047372817993164
generate_one_block  0.26052379608154297
generate_one_block  0.26374053955078125
generate_one_block  0.2731444835662842
generate_one_block  0.2667689323425293
generate_one_block  0.2618992328643799
generate_one_block  0.279144287109375
generate_one_block  0.27033400535583496
generate_one_block  0.2747182846069336
generate_one_block  0.28124189376831055
generate_one_block  0.27971696853637695
generate_one_block  0.2762789726257324
generate_one_block  0.2888941764831543
generate_one_block  0.2872123718261719
generate_one_block  0.2716503143310547
generate_one_block  0.27138233184814453
generate_one_block  0.2703549861907959
generate_one_block  0.2740004062652588
generate_one_block  0.27680325508117676
generate_one_block  0.2851276397705078
generate_one_block  0.27973031997680664
generate_one_block  0.2788503170013428
generate_one_block  0.28662896156311035
generate_one_block  0.29971766471862793
generate_one_block  0.2931528091430664
generate_one_block  0.3016338348388672
generate_one_block  0.27544260025024414
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.4155378341674805
gen group dst list time:  0.313873291015625
time for parepare:  0.46543383598327637
local_output_nid generation:  0.11440157890319824
local_in_edges_tensor generation:  0.6867685317993164
mini_batch_src_global generation:  0.563499927520752
r_  generation:  6.429825305938721
local_output_nid generation:  0.1327347755432129
local_in_edges_tensor generation:  0.40560293197631836
mini_batch_src_global generation:  0.6986536979675293
r_  generation:  6.739750862121582
local_output_nid generation:  0.11419820785522461
local_in_edges_tensor generation:  0.4063878059387207
mini_batch_src_global generation:  0.7240560054779053
r_  generation:  6.840465784072876
local_output_nid generation:  0.1393570899963379
local_in_edges_tensor generation:  0.5831472873687744
mini_batch_src_global generation:  0.7144579887390137
r_  generation:  6.8686254024505615
local_output_nid generation:  0.1111445426940918
local_in_edges_tensor generation:  0.4388744831085205
mini_batch_src_global generation:  0.7316718101501465
r_  generation:  7.133321285247803
local_output_nid generation:  0.13044095039367676
local_in_edges_tensor generation:  0.705845832824707
mini_batch_src_global generation:  0.7301993370056152
r_  generation:  7.0128560066223145
local_output_nid generation:  0.11714744567871094
local_in_edges_tensor generation:  0.4606204032897949
mini_batch_src_global generation:  0.771148681640625
r_  generation:  7.236541986465454
local_output_nid generation:  0.13167166709899902
local_in_edges_tensor generation:  0.5757591724395752
mini_batch_src_global generation:  0.7411017417907715
r_  generation:  7.05923056602478
local_output_nid generation:  0.1206057071685791
local_in_edges_tensor generation:  0.4449443817138672
mini_batch_src_global generation:  0.8217422962188721
r_  generation:  7.179493188858032
local_output_nid generation:  0.12793326377868652
local_in_edges_tensor generation:  0.5621128082275391
mini_batch_src_global generation:  0.7338299751281738
r_  generation:  6.930821657180786
local_output_nid generation:  0.11595463752746582
local_in_edges_tensor generation:  0.4425771236419678
mini_batch_src_global generation:  0.7444384098052979
r_  generation:  7.1604979038238525
local_output_nid generation:  0.1260814666748047
local_in_edges_tensor generation:  1.19581937789917
mini_batch_src_global generation:  0.7396547794342041
r_  generation:  7.047935724258423
local_output_nid generation:  0.11271333694458008
local_in_edges_tensor generation:  0.4314708709716797
mini_batch_src_global generation:  0.7878270149230957
r_  generation:  7.219538927078247
local_output_nid generation:  0.12760639190673828
local_in_edges_tensor generation:  0.5642175674438477
mini_batch_src_global generation:  0.7424831390380859
r_  generation:  6.976821422576904
local_output_nid generation:  0.12923622131347656
local_in_edges_tensor generation:  0.4309806823730469
mini_batch_src_global generation:  0.8896150588989258
r_  generation:  7.573979377746582
local_output_nid generation:  0.14197802543640137
local_in_edges_tensor generation:  0.5804424285888672
mini_batch_src_global generation:  0.7834789752960205
r_  generation:  7.1709699630737305
local_output_nid generation:  0.10771822929382324
local_in_edges_tensor generation:  0.4401743412017822
mini_batch_src_global generation:  0.8328075408935547
r_  generation:  7.213565826416016
local_output_nid generation:  0.13934946060180664
local_in_edges_tensor generation:  0.5885345935821533
mini_batch_src_global generation:  0.7455310821533203
r_  generation:  7.1530656814575195
local_output_nid generation:  0.1120455265045166
local_in_edges_tensor generation:  0.43056535720825195
mini_batch_src_global generation:  0.807659387588501
r_  generation:  7.157631158828735
local_output_nid generation:  0.13914251327514648
local_in_edges_tensor generation:  0.5745759010314941
mini_batch_src_global generation:  0.7521359920501709
r_  generation:  7.10601282119751
local_output_nid generation:  0.10677695274353027
local_in_edges_tensor generation:  0.43650174140930176
mini_batch_src_global generation:  0.7829258441925049
r_  generation:  7.226408004760742
local_output_nid generation:  0.1390829086303711
local_in_edges_tensor generation:  0.5742654800415039
mini_batch_src_global generation:  0.7493798732757568
r_  generation:  7.05814266204834
local_output_nid generation:  0.10670900344848633
local_in_edges_tensor generation:  0.4409818649291992
mini_batch_src_global generation:  0.7911627292633057
r_  generation:  7.235504865646362
local_output_nid generation:  0.12987446784973145
local_in_edges_tensor generation:  0.5742640495300293
mini_batch_src_global generation:  0.7569637298583984
r_  generation:  7.143563508987427
local_output_nid generation:  0.12002062797546387
local_in_edges_tensor generation:  0.43143725395202637
mini_batch_src_global generation:  0.8017096519470215
r_  generation:  7.292583227157593
local_output_nid generation:  0.13060450553894043
local_in_edges_tensor generation:  0.5746300220489502
mini_batch_src_global generation:  0.7555241584777832
r_  generation:  7.128208160400391
local_output_nid generation:  0.1182243824005127
local_in_edges_tensor generation:  0.4332592487335205
mini_batch_src_global generation:  0.7829844951629639
r_  generation:  7.254399538040161
local_output_nid generation:  0.1277618408203125
local_in_edges_tensor generation:  0.5718154907226562
mini_batch_src_global generation:  0.7548651695251465
r_  generation:  7.08985710144043
local_output_nid generation:  0.11998105049133301
local_in_edges_tensor generation:  0.4372551441192627
mini_batch_src_global generation:  0.7919356822967529
r_  generation:  7.363081932067871
local_output_nid generation:  0.12978363037109375
local_in_edges_tensor generation:  0.5742206573486328
mini_batch_src_global generation:  0.7656166553497314
r_  generation:  7.109098196029663
local_output_nid generation:  0.12002944946289062
local_in_edges_tensor generation:  0.4521455764770508
mini_batch_src_global generation:  0.7886350154876709
r_  generation:  7.2988646030426025
local_output_nid generation:  0.12863588333129883
local_in_edges_tensor generation:  0.5693488121032715
mini_batch_src_global generation:  0.7537639141082764
r_  generation:  7.000913143157959
----------------------check_connections_block total spend ----------------------------- 311.517719745636
generate_one_block  10.135016202926636
generate_one_block  9.912235021591187
generate_one_block  9.46718144416809
generate_one_block  9.942968130111694
generate_one_block  9.522189855575562
generate_one_block  10.210732460021973
generate_one_block  9.398514032363892
generate_one_block  10.174728155136108
generate_one_block  9.821454286575317
generate_one_block  9.611717700958252
generate_one_block  9.824876308441162
generate_one_block  9.571123600006104
generate_one_block  9.96116018295288
generate_one_block  9.425670623779297
generate_one_block  10.02999234199524
generate_one_block  9.488045454025269
generate_one_block  10.248406648635864
generate_one_block  9.913206815719604
generate_one_block  9.74652886390686
generate_one_block  9.936492919921875
generate_one_block  9.774482488632202
generate_one_block  10.197262525558472
generate_one_block  9.645472764968872
generate_one_block  10.301157474517822
generate_one_block  9.98368239402771
generate_one_block  10.138236999511719
generate_one_block  10.222082138061523
generate_one_block  10.014533281326294
generate_one_block  10.74482274055481
generate_one_block  9.93302297592163
generate_one_block  10.723535776138306
generate_one_block  10.24506139755249
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.7934608459472656
gen group dst list time:  2.0583698749542236
time for parepare:  0.4808931350708008
local_output_nid generation:  0.5734081268310547
local_in_edges_tensor generation:  2.321974515914917
mini_batch_src_global generation:  2.2209067344665527
r_  generation:  26.152779579162598
local_output_nid generation:  0.6402437686920166
local_in_edges_tensor generation:  2.3637988567352295
mini_batch_src_global generation:  3.226733922958374
r_  generation:  24.53619933128357
local_output_nid generation:  0.9202330112457275
local_in_edges_tensor generation:  2.195556163787842
mini_batch_src_global generation:  2.6670806407928467
r_  generation:  23.660593032836914
local_output_nid generation:  0.8971860408782959
local_in_edges_tensor generation:  2.005420207977295
mini_batch_src_global generation:  2.656078815460205
r_  generation:  22.883525371551514
local_output_nid generation:  0.6696109771728516
local_in_edges_tensor generation:  1.834242343902588
mini_batch_src_global generation:  2.565406322479248
r_  generation:  22.965704202651978
local_output_nid generation:  0.6460187435150146
local_in_edges_tensor generation:  1.7869224548339844
mini_batch_src_global generation:  2.5877890586853027
r_  generation:  23.13762903213501
local_output_nid generation:  0.6325368881225586
local_in_edges_tensor generation:  1.7782156467437744
mini_batch_src_global generation:  2.934980630874634
r_  generation:  22.95459246635437
local_output_nid generation:  0.6377239227294922
local_in_edges_tensor generation:  1.7581157684326172
mini_batch_src_global generation:  2.621732711791992
r_  generation:  22.750234127044678
local_output_nid generation:  0.7232656478881836
local_in_edges_tensor generation:  1.8328795433044434
mini_batch_src_global generation:  2.5316386222839355
r_  generation:  22.84296202659607
local_output_nid generation:  0.7089807987213135
local_in_edges_tensor generation:  1.7544243335723877
mini_batch_src_global generation:  2.626788854598999
r_  generation:  23.07485318183899
local_output_nid generation:  0.6876544952392578
local_in_edges_tensor generation:  1.7684180736541748
mini_batch_src_global generation:  2.9088165760040283
r_  generation:  22.98217463493347
local_output_nid generation:  0.6816561222076416
local_in_edges_tensor generation:  1.7586338520050049
mini_batch_src_global generation:  2.6227917671203613
r_  generation:  22.787458419799805
local_output_nid generation:  0.6916124820709229
local_in_edges_tensor generation:  1.8339259624481201
mini_batch_src_global generation:  2.485344409942627
r_  generation:  22.860084772109985
local_output_nid generation:  0.6724686622619629
local_in_edges_tensor generation:  1.7503974437713623
mini_batch_src_global generation:  2.635453462600708
r_  generation:  22.826143980026245
local_output_nid generation:  0.7009894847869873
local_in_edges_tensor generation:  1.859628438949585
mini_batch_src_global generation:  2.78117036819458
r_  generation:  23.110138654708862
local_output_nid generation:  0.69252610206604
local_in_edges_tensor generation:  1.7645866870880127
mini_batch_src_global generation:  2.755173683166504
r_  generation:  22.909600019454956
local_output_nid generation:  0.6816442012786865
local_in_edges_tensor generation:  1.7607121467590332
mini_batch_src_global generation:  2.4483606815338135
r_  generation:  22.972232818603516
local_output_nid generation:  0.7188231945037842
local_in_edges_tensor generation:  1.9139394760131836
mini_batch_src_global generation:  2.6110002994537354
r_  generation:  22.964475393295288
local_output_nid generation:  0.7026424407958984
local_in_edges_tensor generation:  1.837226152420044
mini_batch_src_global generation:  2.589956521987915
r_  generation:  22.91443943977356
local_output_nid generation:  0.6810543537139893
local_in_edges_tensor generation:  1.7624485492706299
mini_batch_src_global generation:  2.636922597885132
r_  generation:  23.072051763534546
local_output_nid generation:  0.6929192543029785
local_in_edges_tensor generation:  1.8691580295562744
mini_batch_src_global generation:  2.794916868209839
r_  generation:  23.222277879714966
local_output_nid generation:  0.6893515586853027
local_in_edges_tensor generation:  1.7706267833709717
mini_batch_src_global generation:  2.7857279777526855
r_  generation:  22.893102884292603
local_output_nid generation:  0.7036781311035156
local_in_edges_tensor generation:  1.7550601959228516
mini_batch_src_global generation:  2.6557464599609375
r_  generation:  22.933148860931396
local_output_nid generation:  0.710939884185791
local_in_edges_tensor generation:  1.9831418991088867
mini_batch_src_global generation:  2.6103267669677734
r_  generation:  23.045488834381104
local_output_nid generation:  0.729311466217041
local_in_edges_tensor generation:  1.829291820526123
mini_batch_src_global generation:  2.5415313243865967
r_  generation:  22.82988715171814
local_output_nid generation:  0.6644861698150635
local_in_edges_tensor generation:  1.7827723026275635
mini_batch_src_global generation:  2.630509614944458
r_  generation:  23.10166049003601
local_output_nid generation:  0.6927902698516846
local_in_edges_tensor generation:  1.8738572597503662
mini_batch_src_global generation:  2.771275281906128
r_  generation:  23.169856548309326
local_output_nid generation:  0.6671903133392334
local_in_edges_tensor generation:  1.8075129985809326
mini_batch_src_global generation:  2.565671443939209
r_  generation:  23.000842571258545
local_output_nid generation:  0.6507952213287354
local_in_edges_tensor generation:  1.9139397144317627
mini_batch_src_global generation:  2.6986687183380127
r_  generation:  22.965343236923218
local_output_nid generation:  0.6420178413391113
local_in_edges_tensor generation:  1.752897024154663
mini_batch_src_global generation:  2.603546380996704
r_  generation:  22.907299995422363
local_output_nid generation:  0.6356091499328613
local_in_edges_tensor generation:  1.8361220359802246
mini_batch_src_global generation:  2.5149881839752197
r_  generation:  23.03320622444153
local_output_nid generation:  0.6568336486816406
local_in_edges_tensor generation:  1.8232104778289795
mini_batch_src_global generation:  2.593012809753418
r_  generation:  23.18715786933899
----------------------check_connections_block total spend ----------------------------- 1042.1995491981506
generate_one_block  35.86560845375061
generate_one_block  33.20854187011719
generate_one_block  32.15077018737793
generate_one_block  32.40221858024597
generate_one_block  32.466411113739014
generate_one_block  32.431262493133545
generate_one_block  32.57177448272705
generate_one_block  35.662434816360474
generate_one_block  32.045085191726685
generate_one_block  32.20967745780945
generate_one_block  32.40122103691101
generate_one_block  32.26545691490173
generate_one_block  32.31604337692261
generate_one_block  32.50726509094238
generate_one_block  32.38995313644409
generate_one_block  32.131333112716675
generate_one_block  32.234060287475586
generate_one_block  32.36716890335083
generate_one_block  32.40507245063782
generate_one_block  32.62133526802063
generate_one_block  33.20124650001526
generate_one_block  32.48217749595642
generate_one_block  32.82512307167053
generate_one_block  32.753005504608154
generate_one_block  32.549922943115234
generate_one_block  32.757864475250244
generate_one_block  32.672343492507935
generate_one_block  32.77279567718506
generate_one_block  32.953500509262085
generate_one_block  32.85976719856262
generate_one_block  32.72830152511597
generate_one_block  32.82915496826172
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 2.551051139831543  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

connection checking time:  1353.7172689437866
block generation total time  1366.3034915924072
average batch blocks generation time:  42.696984112262726
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4008054733276367  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.12746000289917  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3965911865234375  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1186904907226562  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3982129096984863  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1181278228759766  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3965229988098145  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.119032859802246  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3991436958312988  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1279115676879883  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4003920555114746  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1338605880737305  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.39957857131958  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.127096652984619  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3998537063598633  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.129563808441162  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4004807472229004  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1291794776916504  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.400167465209961  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1232290267944336  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3976244926452637  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.120497703552246  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3959708213806152  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1147336959838867  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3960323333740234  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.114758014678955  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3973712921142578  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.116529941558838  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3971457481384277  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1199111938476562  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.395003318786621  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1129150390625  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.397979736328125  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1214356422424316  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4006528854370117  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1299405097961426  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3966631889343262  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1153335571289062  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3986749649047852  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1241531372070312  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4010686874389648  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1322035789489746  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3976554870605469  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1193671226501465  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.400052547454834  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.123917579650879  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3979063034057617  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.121382713317871  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3963851928710938  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.115868091583252  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4011154174804688  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1269068717956543  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.399000644683838  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1217164993286133  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3960633277893066  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1158032417297363  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.4000544548034668  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.126640796661377  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.398451328277588  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.122354507446289  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3963451385498047  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.117377758026123  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 1.3962864875793457  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.9149169921875 GB
    Memory Allocated: 3.1147327423095703  GigaBytes
Max Memory Allocated: 4.576299667358398  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3129979595541954 |0.7325987741351128 |0.004529483616352081 |0.0001597180962562561 |0.007722154259681702 |0.0021147727966308594 |
----------------------------------------------------------pseudo_mini_loss sum 3.0863749980926514
Total (block generation + training)time/epoch 2848.5388654470444
Training time/epoch 1647920970.3184514
Training time without block to device /epoch 1647920946.8752906
Training time without total dataloading part /epoch 0.3992781639099121
load block tensor time/epoch 10.015934705734253
block to device time/epoch 23.44316077232361
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
