main start at this time 1647841801.8234408
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  0.23882651329040527
local_output_nid generation:  0.0037660598754882812
local_in_edges_tensor generation:  0.01864790916442871
mini_batch_src_global generation:  0.015071868896484375
r_  generation:  0.2433619499206543
local_output_nid generation:  0.0037810802459716797
local_in_edges_tensor generation:  0.01694488525390625
mini_batch_src_global generation:  0.016017913818359375
r_  generation:  0.25449395179748535
local_output_nid generation:  0.0037903785705566406
local_in_edges_tensor generation:  0.01430821418762207
mini_batch_src_global generation:  0.019345760345458984
r_  generation:  0.24919915199279785
local_output_nid generation:  0.0037603378295898438
local_in_edges_tensor generation:  0.008904457092285156
mini_batch_src_global generation:  0.017308950424194336
r_  generation:  0.2711629867553711
local_output_nid generation:  0.0050466060638427734
local_in_edges_tensor generation:  0.011875629425048828
mini_batch_src_global generation:  0.018883466720581055
r_  generation:  0.24408340454101562
local_output_nid generation:  0.003885030746459961
local_in_edges_tensor generation:  0.00879216194152832
mini_batch_src_global generation:  0.018631458282470703
r_  generation:  0.24495267868041992
local_output_nid generation:  0.00382232666015625
local_in_edges_tensor generation:  0.00754094123840332
mini_batch_src_global generation:  0.01848626136779785
r_  generation:  0.24480199813842773
local_output_nid generation:  0.003814697265625
local_in_edges_tensor generation:  0.010037899017333984
mini_batch_src_global generation:  0.01903986930847168
r_  generation:  0.24849796295166016
local_output_nid generation:  0.003798961639404297
local_in_edges_tensor generation:  0.0068511962890625
mini_batch_src_global generation:  0.019406557083129883
r_  generation:  0.25553369522094727
local_output_nid generation:  0.0037794113159179688
local_in_edges_tensor generation:  0.006496906280517578
mini_batch_src_global generation:  0.019873380661010742
r_  generation:  0.25177812576293945
local_output_nid generation:  0.0037436485290527344
local_in_edges_tensor generation:  0.006069183349609375
mini_batch_src_global generation:  0.019132614135742188
r_  generation:  0.24912238121032715
local_output_nid generation:  0.003816366195678711
local_in_edges_tensor generation:  0.00650787353515625
mini_batch_src_global generation:  0.01935410499572754
r_  generation:  0.24932026863098145
local_output_nid generation:  0.0037841796875
local_in_edges_tensor generation:  0.0061473846435546875
mini_batch_src_global generation:  0.01918935775756836
r_  generation:  0.2503540515899658
local_output_nid generation:  0.003762483596801758
local_in_edges_tensor generation:  0.00635218620300293
mini_batch_src_global generation:  0.019821882247924805
r_  generation:  0.2502603530883789
local_output_nid generation:  0.003798246383666992
local_in_edges_tensor generation:  0.006265163421630859
mini_batch_src_global generation:  0.020206451416015625
r_  generation:  0.2511298656463623
local_output_nid generation:  0.0037887096405029297
local_in_edges_tensor generation:  0.006553173065185547
mini_batch_src_global generation:  0.02257561683654785
r_  generation:  0.254641056060791
local_output_nid generation:  0.0037691593170166016
local_in_edges_tensor generation:  0.006402254104614258
mini_batch_src_global generation:  0.020356178283691406
r_  generation:  0.2593669891357422
local_output_nid generation:  0.003835439682006836
local_in_edges_tensor generation:  0.006342411041259766
mini_batch_src_global generation:  0.020008087158203125
r_  generation:  0.2555348873138428
local_output_nid generation:  0.0037813186645507812
local_in_edges_tensor generation:  0.0067081451416015625
mini_batch_src_global generation:  0.020400285720825195
r_  generation:  0.2526118755340576
local_output_nid generation:  0.0037806034088134766
local_in_edges_tensor generation:  0.006145477294921875
mini_batch_src_global generation:  0.02052593231201172
r_  generation:  0.2553243637084961
local_output_nid generation:  0.0038678646087646484
local_in_edges_tensor generation:  0.008186817169189453
mini_batch_src_global generation:  0.02065563201904297
r_  generation:  0.2519688606262207
local_output_nid generation:  0.00388336181640625
local_in_edges_tensor generation:  0.0059261322021484375
mini_batch_src_global generation:  0.020186185836791992
r_  generation:  0.25587034225463867
local_output_nid generation:  0.003793954849243164
local_in_edges_tensor generation:  0.006305694580078125
mini_batch_src_global generation:  0.020137310028076172
r_  generation:  0.25037527084350586
local_output_nid generation:  0.0037479400634765625
local_in_edges_tensor generation:  0.0058176517486572266
mini_batch_src_global generation:  0.020294189453125
r_  generation:  0.2525794506072998
----------------------check_connections_block total spend ----------------------------- 10.687057971954346
generate_one_block  0.5759246349334717
generate_one_block  0.3303804397583008
generate_one_block  0.27889466285705566
generate_one_block  0.27059054374694824
generate_one_block  0.271970272064209
generate_one_block  0.27213168144226074
generate_one_block  0.2676050662994385
generate_one_block  0.265836238861084
generate_one_block  0.2660503387451172
generate_one_block  0.27704358100891113
generate_one_block  0.2595512866973877
generate_one_block  0.26265764236450195
generate_one_block  0.2610597610473633
generate_one_block  0.26222681999206543
generate_one_block  0.26357197761535645
generate_one_block  0.26305079460144043
generate_one_block  0.27193331718444824
generate_one_block  0.2803459167480469
generate_one_block  0.2641336917877197
generate_one_block  0.27817821502685547
generate_one_block  0.26709771156311035
generate_one_block  0.2636387348175049
generate_one_block  0.2683286666870117
generate_one_block  0.269956111907959
generate_one_block  0.2659480571746826
generate_one_block  0.27210569381713867
generate_one_block  0.2701141834259033
generate_one_block  0.26944446563720703
generate_one_block  0.2892019748687744
generate_one_block  0.27634263038635254
generate_one_block  0.2763669490814209
generate_one_block  0.27216124534606934
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.4790191650390625
gen group dst list time:  0.33750462532043457
time for parepare:  0.49112462997436523
local_output_nid generation:  0.1129915714263916
local_in_edges_tensor generation:  0.5744845867156982
mini_batch_src_global generation:  0.584967851638794
r_  generation:  6.731863737106323
local_output_nid generation:  0.14876723289489746
local_in_edges_tensor generation:  0.8396339416503906
mini_batch_src_global generation:  0.7088119983673096
r_  generation:  6.615403413772583
local_output_nid generation:  0.11734747886657715
local_in_edges_tensor generation:  0.4412384033203125
mini_batch_src_global generation:  0.689333438873291
r_  generation:  7.077599048614502
local_output_nid generation:  0.15033197402954102
local_in_edges_tensor generation:  0.6126680374145508
mini_batch_src_global generation:  0.745781660079956
r_  generation:  6.765775680541992
local_output_nid generation:  0.11756587028503418
local_in_edges_tensor generation:  0.4469106197357178
mini_batch_src_global generation:  0.8247153759002686
r_  generation:  7.647231340408325
local_output_nid generation:  0.13282561302185059
local_in_edges_tensor generation:  0.5939881801605225
mini_batch_src_global generation:  0.7702071666717529
r_  generation:  7.0298912525177
local_output_nid generation:  0.12286043167114258
local_in_edges_tensor generation:  0.44574952125549316
mini_batch_src_global generation:  0.8762595653533936
r_  generation:  7.548729181289673
local_output_nid generation:  0.14554643630981445
local_in_edges_tensor generation:  0.5841474533081055
mini_batch_src_global generation:  0.7738738059997559
r_  generation:  6.978749513626099
local_output_nid generation:  0.10787320137023926
local_in_edges_tensor generation:  0.4319171905517578
mini_batch_src_global generation:  0.7613368034362793
r_  generation:  7.181869983673096
local_output_nid generation:  0.13046884536743164
local_in_edges_tensor generation:  0.5693612098693848
mini_batch_src_global generation:  0.7305150032043457
r_  generation:  6.890159845352173
local_output_nid generation:  0.12032198905944824
local_in_edges_tensor generation:  0.43921446800231934
mini_batch_src_global generation:  0.7745795249938965
r_  generation:  7.183841705322266
local_output_nid generation:  0.12901043891906738
local_in_edges_tensor generation:  1.251105785369873
mini_batch_src_global generation:  0.7481837272644043
r_  generation:  6.913029432296753
local_output_nid generation:  0.11578655242919922
local_in_edges_tensor generation:  0.4386417865753174
mini_batch_src_global generation:  0.7553765773773193
r_  generation:  7.175265789031982
local_output_nid generation:  0.10454177856445312
local_in_edges_tensor generation:  0.5528287887573242
mini_batch_src_global generation:  0.8273324966430664
r_  generation:  6.941763639450073
local_output_nid generation:  0.1288604736328125
local_in_edges_tensor generation:  0.4539506435394287
mini_batch_src_global generation:  0.7459850311279297
r_  generation:  7.107808351516724
local_output_nid generation:  0.1172032356262207
local_in_edges_tensor generation:  0.4423649311065674
mini_batch_src_global generation:  0.7762994766235352
r_  generation:  7.031229019165039
local_output_nid generation:  0.14322280883789062
local_in_edges_tensor generation:  0.5878243446350098
mini_batch_src_global generation:  0.7515578269958496
r_  generation:  7.135997295379639
local_output_nid generation:  0.10897159576416016
local_in_edges_tensor generation:  0.43201661109924316
mini_batch_src_global generation:  0.7572789192199707
r_  generation:  7.2825000286102295
local_output_nid generation:  0.12925076484680176
local_in_edges_tensor generation:  0.5657358169555664
mini_batch_src_global generation:  0.7414929866790771
r_  generation:  6.979552984237671
local_output_nid generation:  0.12949252128601074
local_in_edges_tensor generation:  0.44814014434814453
mini_batch_src_global generation:  0.8078141212463379
r_  generation:  7.199040412902832
local_output_nid generation:  0.13318824768066406
local_in_edges_tensor generation:  0.5712447166442871
mini_batch_src_global generation:  0.7705199718475342
r_  generation:  7.002822399139404
local_output_nid generation:  0.11749887466430664
local_in_edges_tensor generation:  0.4364807605743408
mini_batch_src_global generation:  0.894385576248169
r_  generation:  7.632484674453735
local_output_nid generation:  0.1334230899810791
local_in_edges_tensor generation:  0.5824832916259766
mini_batch_src_global generation:  0.7898745536804199
r_  generation:  7.191239595413208
local_output_nid generation:  0.12368059158325195
local_in_edges_tensor generation:  0.4398024082183838
mini_batch_src_global generation:  0.7722988128662109
r_  generation:  7.353099584579468
local_output_nid generation:  0.13235783576965332
local_in_edges_tensor generation:  0.5792438983917236
mini_batch_src_global generation:  0.7544634342193604
r_  generation:  7.097523212432861
local_output_nid generation:  0.12266182899475098
local_in_edges_tensor generation:  0.4446134567260742
mini_batch_src_global generation:  0.9451487064361572
r_  generation:  7.638293504714966
local_output_nid generation:  0.14078927040100098
local_in_edges_tensor generation:  0.5760607719421387
mini_batch_src_global generation:  0.7956223487854004
r_  generation:  7.192841053009033
local_output_nid generation:  0.11118078231811523
local_in_edges_tensor generation:  0.43427443504333496
mini_batch_src_global generation:  0.7532086372375488
r_  generation:  7.312410354614258
local_output_nid generation:  0.13517022132873535
local_in_edges_tensor generation:  0.5748772621154785
mini_batch_src_global generation:  0.7447562217712402
r_  generation:  7.162621259689331
local_output_nid generation:  0.11899757385253906
local_in_edges_tensor generation:  0.4523735046386719
mini_batch_src_global generation:  0.803922176361084
r_  generation:  7.300539970397949
local_output_nid generation:  0.13155317306518555
local_in_edges_tensor generation:  0.5905601978302002
mini_batch_src_global generation:  0.7535507678985596
r_  generation:  7.0613133907318115
local_output_nid generation:  0.11889767646789551
local_in_edges_tensor generation:  0.4376368522644043
mini_batch_src_global generation:  0.7867286205291748
r_  generation:  7.163154363632202
----------------------check_connections_block total spend ----------------------------- 313.8860490322113
generate_one_block  10.145390748977661
generate_one_block  9.595224380493164
generate_one_block  9.407544374465942
generate_one_block  9.868321657180786
generate_one_block  9.468807220458984
generate_one_block  10.057630062103271
generate_one_block  9.586591005325317
generate_one_block  9.958773374557495
generate_one_block  9.627158641815186
generate_one_block  9.742377996444702
generate_one_block  9.427088022232056
generate_one_block  9.919990062713623
generate_one_block  9.51570463180542
generate_one_block  9.81239652633667
generate_one_block  9.55195164680481
generate_one_block  9.994663000106812
generate_one_block  9.539426565170288
generate_one_block  10.00404691696167
generate_one_block  9.451714992523193
generate_one_block  9.913010120391846
generate_one_block  9.469163179397583
generate_one_block  9.862030267715454
generate_one_block  9.45680856704712
generate_one_block  9.97272539138794
generate_one_block  9.629890203475952
generate_one_block  9.919548988342285
generate_one_block  9.649370193481445
generate_one_block  9.697562456130981
generate_one_block  9.934877157211304
generate_one_block  9.751067161560059
generate_one_block  9.719313144683838
generate_one_block  9.564902782440186
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.1934823989868164
gen group dst list time:  1.8950884342193604
time for parepare:  0.49190330505371094
local_output_nid generation:  0.5857975482940674
local_in_edges_tensor generation:  1.2361743450164795
mini_batch_src_global generation:  1.0774807929992676
r_  generation:  14.138632535934448
local_output_nid generation:  0.6128439903259277
local_in_edges_tensor generation:  1.262960433959961
mini_batch_src_global generation:  1.4198365211486816
r_  generation:  14.365715026855469
local_output_nid generation:  0.6338770389556885
local_in_edges_tensor generation:  1.4091699123382568
mini_batch_src_global generation:  1.4581654071807861
r_  generation:  14.693028450012207
local_output_nid generation:  0.6850690841674805
local_in_edges_tensor generation:  1.1713600158691406
mini_batch_src_global generation:  1.4440209865570068
r_  generation:  14.61921739578247
local_output_nid generation:  0.6632664203643799
local_in_edges_tensor generation:  1.2509291172027588
mini_batch_src_global generation:  1.4883651733398438
r_  generation:  14.852678060531616
local_output_nid generation:  0.6630518436431885
local_in_edges_tensor generation:  1.1329138278961182
mini_batch_src_global generation:  1.4726781845092773
r_  generation:  14.849395751953125
local_output_nid generation:  0.6480391025543213
local_in_edges_tensor generation:  1.1961886882781982
mini_batch_src_global generation:  1.3977551460266113
r_  generation:  14.661144971847534
local_output_nid generation:  0.6134238243103027
local_in_edges_tensor generation:  1.1964185237884521
mini_batch_src_global generation:  1.5620570182800293
r_  generation:  14.715688467025757
local_output_nid generation:  0.6431915760040283
local_in_edges_tensor generation:  1.1900370121002197
mini_batch_src_global generation:  1.477095365524292
r_  generation:  14.794033765792847
local_output_nid generation:  0.621814489364624
local_in_edges_tensor generation:  1.1988449096679688
mini_batch_src_global generation:  1.4417335987091064
r_  generation:  14.556557178497314
local_output_nid generation:  0.661522626876831
local_in_edges_tensor generation:  1.1645634174346924
mini_batch_src_global generation:  1.6222872734069824
r_  generation:  14.753888130187988
local_output_nid generation:  0.6398122310638428
local_in_edges_tensor generation:  1.147796630859375
mini_batch_src_global generation:  1.4707870483398438
r_  generation:  14.68506121635437
local_output_nid generation:  0.6377861499786377
local_in_edges_tensor generation:  1.20013427734375
mini_batch_src_global generation:  1.4030060768127441
r_  generation:  14.858777523040771
local_output_nid generation:  0.6413974761962891
local_in_edges_tensor generation:  1.2177600860595703
mini_batch_src_global generation:  1.4435369968414307
r_  generation:  14.588044166564941
local_output_nid generation:  0.6412677764892578
local_in_edges_tensor generation:  1.2275688648223877
mini_batch_src_global generation:  1.4821324348449707
r_  generation:  14.698050022125244
local_output_nid generation:  0.6146242618560791
local_in_edges_tensor generation:  1.1963348388671875
mini_batch_src_global generation:  1.4901480674743652
r_  generation:  14.517134189605713
local_output_nid generation:  0.6423659324645996
local_in_edges_tensor generation:  1.1969845294952393
mini_batch_src_global generation:  1.5096428394317627
r_  generation:  14.775866270065308
local_output_nid generation:  0.6896936893463135
local_in_edges_tensor generation:  1.2308349609375
mini_batch_src_global generation:  1.4519941806793213
r_  generation:  14.545626640319824
local_output_nid generation:  0.6555719375610352
local_in_edges_tensor generation:  1.1625041961669922
mini_batch_src_global generation:  1.5438318252563477
r_  generation:  14.733995914459229
local_output_nid generation:  0.644967794418335
local_in_edges_tensor generation:  1.1471099853515625
mini_batch_src_global generation:  1.5019588470458984
r_  generation:  14.717162370681763
local_output_nid generation:  0.6449828147888184
local_in_edges_tensor generation:  1.2266099452972412
mini_batch_src_global generation:  1.4826369285583496
r_  generation:  14.960963249206543
local_output_nid generation:  0.6286840438842773
local_in_edges_tensor generation:  1.2347748279571533
mini_batch_src_global generation:  1.439661979675293
r_  generation:  14.644619941711426
local_output_nid generation:  0.6445944309234619
local_in_edges_tensor generation:  1.2457342147827148
mini_batch_src_global generation:  1.5005080699920654
r_  generation:  14.706048488616943
local_output_nid generation:  0.6205577850341797
local_in_edges_tensor generation:  1.2069134712219238
mini_batch_src_global generation:  1.5714142322540283
r_  generation:  14.645871877670288
local_output_nid generation:  0.6303291320800781
local_in_edges_tensor generation:  1.1937081813812256
mini_batch_src_global generation:  1.4680352210998535
r_  generation:  14.783363342285156
local_output_nid generation:  0.6648273468017578
local_in_edges_tensor generation:  1.200028657913208
mini_batch_src_global generation:  1.4559104442596436
r_  generation:  14.575340747833252
local_output_nid generation:  0.6509287357330322
local_in_edges_tensor generation:  1.1615703105926514
mini_batch_src_global generation:  1.6023504734039307
r_  generation:  14.771647691726685
local_output_nid generation:  0.6522736549377441
local_in_edges_tensor generation:  1.2219223976135254
mini_batch_src_global generation:  1.4822299480438232
r_  generation:  14.967188596725464
local_output_nid generation:  0.6389420032501221
local_in_edges_tensor generation:  1.1675262451171875
mini_batch_src_global generation:  1.4883604049682617
r_  generation:  14.86620831489563
local_output_nid generation:  0.6319832801818848
local_in_edges_tensor generation:  1.212254285812378
mini_batch_src_global generation:  1.501084804534912
r_  generation:  14.745951414108276
local_output_nid generation:  0.6679573059082031
local_in_edges_tensor generation:  1.2480089664459229
mini_batch_src_global generation:  1.4306936264038086
r_  generation:  14.660439014434814
local_output_nid generation:  0.6423389911651611
local_in_edges_tensor generation:  1.2203123569488525
mini_batch_src_global generation:  1.6012780666351318
r_  generation:  14.643612146377563
----------------------check_connections_block total spend ----------------------------- 663.1023466587067
generate_one_block  20.229291915893555
generate_one_block  20.01238250732422
generate_one_block  20.443668842315674
generate_one_block  20.001033544540405
generate_one_block  20.182456731796265
generate_one_block  20.42980694770813
generate_one_block  19.98731231689453
generate_one_block  22.94242572784424
generate_one_block  20.277564525604248
generate_one_block  20.23900270462036
generate_one_block  20.267090797424316
generate_one_block  20.197712659835815
generate_one_block  20.272696256637573
generate_one_block  20.22688126564026
generate_one_block  20.27866792678833
generate_one_block  20.183562755584717
generate_one_block  20.301562070846558
generate_one_block  20.443049907684326
generate_one_block  20.46081519126892
generate_one_block  20.484680652618408
generate_one_block  20.983883142471313
generate_one_block  20.629514455795288
generate_one_block  20.582852125167847
generate_one_block  20.66439461708069
generate_one_block  20.48199462890625
generate_one_block  20.844260692596436
generate_one_block  21.19012713432312
generate_one_block  20.795989751815796
generate_one_block  20.834603786468506
generate_one_block  21.009361743927002
generate_one_block  20.94662117958069
generate_one_block  20.7897789478302
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.014770984649658  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

connection checking time:  976.988395690918
block generation total time  968.830118894577
average batch blocks generation time:  30.275941215455532
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2071428298950195  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7626519203186035  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2059950828552246  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.758410930633545  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.20399808883667  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7516255378723145  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2056159973144531  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7599730491638184  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.206686019897461  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7639780044555664  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2073063850402832  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7705469131469727  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2067127227783203  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7620272636413574  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2066593170166016  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.762662410736084  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2071456909179688  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7652554512023926  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2061562538146973  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7569942474365234  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2066035270690918  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7624282836914062  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2031540870666504  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.749929428100586  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2052278518676758  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7539901733398438  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.204340934753418  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7505598068237305  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2059354782104492  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.760101318359375  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.201247215270996  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.744966983795166  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2047991752624512  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.758054256439209  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2076597213745117  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.766016960144043  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2070488929748535  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.756753444671631  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2057652473449707  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7592921257019043  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.209054946899414  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.769336700439453  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2071127891540527  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.75846004486084  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2058568000793457  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7584452629089355  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.207341194152832  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.76190185546875  GigaBytes
Max Memory Allocated: 3.596271514892578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2034382820129395  GigaBytes
