main start at this time 1648108579.2831461
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8699250221252441  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9590897560119629  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8632593154907227  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9619846343994141  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8707690238952637  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.963953971862793  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8735976219177246  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9621524810791016  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8715128898620605  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9588503837585449  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8603553771972656  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9567022323608398  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8554201126098633  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9611635208129883  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.862119197845459  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9580535888671875  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.856173038482666  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9593887329101562  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8672466278076172  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9596128463745117  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.866386890411377  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9589228630065918  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8673596382141113  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9616470336914062  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8677453994750977  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9575052261352539  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8609843254089355  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9614009857177734  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8665904998779297  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9602560997009277  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8610377311706543  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9566183090209961  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8597784042358398  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9577827453613281  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8659319877624512  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.962437629699707  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8683667182922363  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9649028778076172  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8794536590576172  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9628438949584961  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.865427017211914  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9645185470581055  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8776707649230957  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9605283737182617  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8618731498718262  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9540023803710938  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.845853328704834  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9574904441833496  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.862828254699707  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9617867469787598  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8675956726074219  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9613566398620605  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8685784339904785  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9592714309692383  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.863753318786621  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9609670639038086  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8652682304382324  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9582195281982422  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.863171100616455  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9609684944152832  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8707208633422852  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.960698127746582  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.863029956817627  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9548807144165039  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8591742515563965  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9583444595336914  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8571929931640625  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9604625701904297  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8607544898986816  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9613122940063477  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8646445274353027  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9629993438720703  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.873304843902588  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9661216735839844  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8803791999816895  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 0.9654474258422852  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.0184326171875 GB
    Memory Allocated: 1.8725523948669434  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9700336456298828  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8859810829162598  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9585151672363281  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8593807220458984  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9569664001464844  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.858548641204834  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.956641674041748  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8580670356750488  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.957496166229248  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8538055419921875  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9608583450317383  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8625783920288086  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9641685485839844  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.875833511352539  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9565534591674805  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.85685396194458  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9661293029785156  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8792080879211426  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9576416015625  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8560986518859863  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9557371139526367  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8580589294433594  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.961451530456543  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.869020938873291  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9556360244750977  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8516216278076172  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9545497894287109  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8561701774597168  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9624872207641602  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.872652530670166  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.964167594909668  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8763370513916016  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9609551429748535  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8661518096923828  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9643874168395996  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8763604164123535  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9616947174072266  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.867241382598877  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9559736251831055  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.8611717224121094  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 0.9329323768615723  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.7812976837158203  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.27759335190057755 |0.3127346336841583 |0.009504010900855064 |0.00013676658272743225 |0.007470637559890747 |0.0017120838165283203 |
----------------------------------------------------------pseudo_mini_loss sum 8.733622550964355
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  405060891
Number of first layer input nodes during this epoch:  251244680
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.7567138671875 GB
    Memory Allocated: 1.3758063316345215  GigaBytes
Max Memory Allocated: 2.646756649017334  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7750070095062256
range selection method range initialization spend 0.035080671310424805
time for parepare:  0.5434072017669678
local_output_nid generation:  0.0006101131439208984
local_in_edges_tensor generation:  0.02924060821533203
mini_batch_src_global generation:  0.003973722457885742
r_  generation:  0.04033517837524414
local_output_nid generation:  0.0005800724029541016
local_in_edges_tensor generation:  0.00101470947265625
mini_batch_src_global generation:  0.004510402679443359
r_  generation:  0.04324746131896973
local_output_nid generation:  0.0006031990051269531
local_in_edges_tensor generation:  0.0010058879852294922
mini_batch_src_global generation:  0.0028543472290039062
r_  generation:  0.04280853271484375
local_output_nid generation:  0.0005853176116943359
local_in_edges_tensor generation:  0.0009975433349609375
mini_batch_src_global generation:  0.0028977394104003906
r_  generation:  0.04877614974975586
local_output_nid generation:  0.0005791187286376953
local_in_edges_tensor generation:  0.0009665489196777344
mini_batch_src_global generation:  0.002820253372192383
r_  generation:  0.041834115982055664
local_output_nid generation:  0.0006074905395507812
local_in_edges_tensor generation:  0.0011055469512939453
mini_batch_src_global generation:  0.00240325927734375
r_  generation:  0.0442049503326416
local_output_nid generation:  0.0005979537963867188
local_in_edges_tensor generation:  0.001020669937133789
mini_batch_src_global generation:  0.0023870468139648438
r_  generation:  0.04277968406677246
local_output_nid generation:  0.0006248950958251953
local_in_edges_tensor generation:  0.0010941028594970703
mini_batch_src_global generation:  0.002434253692626953
r_  generation:  0.053560733795166016
local_output_nid generation:  0.0005934238433837891
local_in_edges_tensor generation:  0.0012598037719726562
mini_batch_src_global generation:  0.00251007080078125
r_  generation:  0.043158769607543945
local_output_nid generation:  0.0006101131439208984
local_in_edges_tensor generation:  0.001252889633178711
mini_batch_src_global generation:  0.002525806427001953
r_  generation:  0.04285073280334473
local_output_nid generation:  0.0006005764007568359
local_in_edges_tensor generation:  0.0012149810791015625
mini_batch_src_global generation:  0.002513408660888672
r_  generation:  0.04301261901855469
local_output_nid generation:  0.0005927085876464844
local_in_edges_tensor generation:  0.001132965087890625
mini_batch_src_global generation:  0.002559185028076172
r_  generation:  0.042337894439697266
local_output_nid generation:  0.0005998611450195312
local_in_edges_tensor generation:  0.0011646747589111328
mini_batch_src_global generation:  0.00263214111328125
r_  generation:  0.0435788631439209
local_output_nid generation:  0.0006043910980224609
local_in_edges_tensor generation:  0.0011653900146484375
mini_batch_src_global generation:  0.0026636123657226562
r_  generation:  0.04324960708618164
