main start at this time 1648541645.5656846
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0230488777160645  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.1317105293273926  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0237641334533691  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.134244918823242  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.019660472869873  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.1206326484680176  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0232925415039062  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.1319494247436523  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.022965908050537  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.131307601928711  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0240426063537598  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.131394863128662  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.0239758491516113  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.1318111419677734  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.026695728302002  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 2.140225887298584  GigaBytes
Max Memory Allocated: 2.883110523223877  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3836669921875 GB
    Memory Allocated: 1.026545524597168  GigaBytes
Max Memory Allocated: 2.8863472938537598  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.140810966491699  GigaBytes
Max Memory Allocated: 2.8863472938537598  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.021794319152832  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1278748512268066  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.022775650024414  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1288185119628906  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0212955474853516  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1289172172546387  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0255498886108398  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1335301399230957  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0267653465270996  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.14105224609375  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0221967697143555  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1267004013061523  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0236506462097168  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.131103038787842  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0237808227539062  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1326379776000977  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.024667739868164  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.136857032775879  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes
Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0214481353759766  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1277379989624023  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0219316482543945  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1282334327697754  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0232110023498535  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1290230751037598  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0196728706359863  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.122288703918457  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0264949798583984  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.1386547088623047  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0210552215576172  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.124387264251709  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 1.0204877853393555  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.3856201171875 GB
    Memory Allocated: 2.121490001678467  GigaBytes
Max Memory Allocated: 2.8871140480041504  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3059726431965828 |0.2382320538163185 |0.0041588470339775085 |0.00013178586959838867 |0.00555044412612915 |0.0016546249389648438 |
----------------------------------------------------------pseudo_mini_loss sum 5.145138263702393
Total (block generation + training)time/epoch 1385.3599512577057
Training time/epoch 1648544450.9773657
Training time without block to device /epoch 1648544443.35394
Training time without total dataloading part /epoch 0.31656908988952637
load block tensor time/epoch 9.79112458229065
block to device time/epoch 7.623425722122192
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  112472749
Number of first layer input nodes during this epoch:  65389183
