main start at this time 1648566377.41125
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.471041679382324  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1068296432495117  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.476308822631836  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.10125732421875  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.464351177215576  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1065163612365723  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4798808097839355  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.098240852355957  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4553346633911133  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1042966842651367  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4683961868286133  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1040215492248535  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4701919555664062  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1029152870178223  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.467031955718994  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1043939590454102  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.469381332397461  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1064276695251465  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4753146171569824  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.098412036895752  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.457263946533203  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.106642246246338  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4759416580200195  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1040687561035156  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4680752754211426  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.32822267711162567 |0.30060191452503204 |0.024708814918994904 |0.0001449882984161377 |0.01207643747329712 |0.003270864486694336 |
----------------------------------------------------------pseudo_mini_loss sum 8.782352447509766
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  124497884
Number of first layer input nodes during this epoch:  67364638
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.760324478149414  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6232852935791016
random selection method range initialization spend 0.012700319290161133
time for parepare:  0.39482712745666504
local_output_nid generation:  0.003978252410888672
local_in_edges_tensor generation:  0.0336761474609375
mini_batch_src_global generation:  0.016330242156982422
r_  generation:  0.18596529960632324
local_output_nid generation:  0.004064321517944336
local_in_edges_tensor generation:  0.011114835739135742
mini_batch_src_global generation:  0.01920342445373535
r_  generation:  0.18391895294189453
local_output_nid generation:  0.004064321517944336
local_in_edges_tensor generation:  0.00877237319946289
mini_batch_src_global generation:  0.012867927551269531
r_  generation:  0.19250226020812988
local_output_nid generation:  0.004084110260009766
local_in_edges_tensor generation:  0.007806539535522461
mini_batch_src_global generation:  0.013769388198852539
r_  generation:  0.20590853691101074
local_output_nid generation:  0.004072904586791992
local_in_edges_tensor generation:  0.007220029830932617
mini_batch_src_global generation:  0.013940095901489258
r_  generation:  0.21083617210388184
local_output_nid generation:  0.004083871841430664
local_in_edges_tensor generation:  0.006808042526245117
mini_batch_src_global generation:  0.013239622116088867
r_  generation:  0.21323537826538086
local_output_nid generation:  0.004088640213012695
local_in_edges_tensor generation:  0.00615239143371582
mini_batch_src_global generation:  0.014087200164794922
r_  generation:  0.22016382217407227
local_output_nid generation:  0.004698276519775391
local_in_edges_tensor generation:  0.010929584503173828
mini_batch_src_global generation:  0.01417851448059082
r_  generation:  0.23451685905456543
local_output_nid generation:  0.004148721694946289
local_in_edges_tensor generation:  0.009784460067749023
mini_batch_src_global generation:  0.014691591262817383
r_  generation:  0.22850990295410156
local_output_nid generation:  0.004107475280761719
local_in_edges_tensor generation:  0.008692264556884766
mini_batch_src_global generation:  0.015517950057983398
r_  generation:  0.23783516883850098
local_output_nid generation:  0.004113912582397461
local_in_edges_tensor generation:  0.007924795150756836
mini_batch_src_global generation:  0.018705129623413086
r_  generation:  0.2406139373779297
local_output_nid generation:  0.004113197326660156
local_in_edges_tensor generation:  0.007096767425537109
mini_batch_src_global generation:  0.017291545867919922
r_  generation:  0.23967385292053223
local_output_nid generation:  0.004121541976928711
local_in_edges_tensor generation:  0.006399393081665039
mini_batch_src_global generation:  0.027415990829467773
r_  generation:  0.26757097244262695
local_output_nid generation:  0.008977890014648438
local_in_edges_tensor generation:  0.006177186965942383
mini_batch_src_global generation:  0.017824649810791016
r_  generation:  0.2505323886871338
local_output_nid generation:  0.005767107009887695
local_in_edges_tensor generation:  0.0058748722076416016
mini_batch_src_global generation:  0.018424510955810547
r_  generation:  0.238938570022583
local_output_nid generation:  0.004182577133178711
local_in_edges_tensor generation:  0.005807161331176758
mini_batch_src_global generation:  0.018674373626708984
r_  generation:  0.23850631713867188
local_output_nid generation:  0.0041506290435791016
local_in_edges_tensor generation:  0.0054967403411865234
mini_batch_src_global generation:  0.01913285255432129
r_  generation:  0.245133638381958
local_output_nid generation:  0.004159688949584961
local_in_edges_tensor generation:  0.005042552947998047
mini_batch_src_global generation:  0.01948714256286621
r_  generation:  0.24263262748718262
local_output_nid generation:  0.004144191741943359
local_in_edges_tensor generation:  0.005202054977416992
mini_batch_src_global generation:  0.01890397071838379
r_  generation:  0.24559593200683594
local_output_nid generation:  0.004161357879638672
local_in_edges_tensor generation:  0.005188465118408203
mini_batch_src_global generation:  0.019317626953125
r_  generation:  0.24054265022277832
local_output_nid generation:  0.004143238067626953
local_in_edges_tensor generation:  0.004980564117431641
mini_batch_src_global generation:  0.01923060417175293
r_  generation:  0.24641036987304688
local_output_nid generation:  0.004155397415161133
local_in_edges_tensor generation:  0.005078554153442383
mini_batch_src_global generation:  0.01919102668762207
r_  generation:  0.2485198974609375
local_output_nid generation:  0.004171133041381836
local_in_edges_tensor generation:  0.005890607833862305
mini_batch_src_global generation:  0.019605398178100586
r_  generation:  0.24625253677368164
local_output_nid generation:  0.004161357879638672
local_in_edges_tensor generation:  0.005678415298461914
mini_batch_src_global generation:  0.019568204879760742
r_  generation:  0.24910187721252441
local_output_nid generation:  0.0041561126708984375
local_in_edges_tensor generation:  0.004917144775390625
mini_batch_src_global generation:  0.020000696182250977
r_  generation:  0.2587425708770752
local_output_nid generation:  0.004167079925537109
local_in_edges_tensor generation:  0.0048563480377197266
mini_batch_src_global generation:  0.01933765411376953
r_  generation:  0.24410033226013184
local_output_nid generation:  0.004168987274169922
local_in_edges_tensor generation:  0.004934549331665039
mini_batch_src_global generation:  0.01967477798461914
r_  generation:  0.2513852119445801
local_output_nid generation:  0.004210948944091797
local_in_edges_tensor generation:  0.0048520565032958984
mini_batch_src_global generation:  0.02348804473876953
r_  generation:  0.2563948631286621
local_output_nid generation:  0.0052716732025146484
local_in_edges_tensor generation:  0.0047910213470458984
mini_batch_src_global generation:  0.020003557205200195
r_  generation:  0.2526669502258301
local_output_nid generation:  0.0042073726654052734
local_in_edges_tensor generation:  0.004965066909790039
mini_batch_src_global generation:  0.0197908878326416
r_  generation:  0.2501053810119629
local_output_nid generation:  0.0041577816009521484
local_in_edges_tensor generation:  0.0048999786376953125
mini_batch_src_global generation:  0.019888639450073242
r_  generation:  0.252896785736084
local_output_nid generation:  0.004129171371459961
local_in_edges_tensor generation:  0.005242109298706055
mini_batch_src_global generation:  0.02109241485595703
r_  generation:  0.25508689880371094
----------------------check_connections_block total spend ----------------------------- 10.450607538223267
generate_one_block  0.569953203201294
generate_one_block  0.3245062828063965
generate_one_block  0.27724456787109375
generate_one_block  0.26224279403686523
generate_one_block  0.25745129585266113
generate_one_block  0.25870752334594727
generate_one_block  0.2619643211364746
generate_one_block  0.2633693218231201
generate_one_block  0.2640872001647949
generate_one_block  0.29396486282348633
generate_one_block  0.267686128616333
generate_one_block  0.2783944606781006
generate_one_block  0.2606489658355713
generate_one_block  0.2681386470794678
generate_one_block  0.2688930034637451
generate_one_block  0.28314828872680664
generate_one_block  0.2859339714050293
generate_one_block  0.31110358238220215
generate_one_block  0.3495669364929199
generate_one_block  0.365276575088501
generate_one_block  0.3390367031097412
generate_one_block  0.3195176124572754
generate_one_block  0.2799248695373535
generate_one_block  0.26117753982543945
generate_one_block  0.2559621334075928
generate_one_block  0.2651405334472656
generate_one_block  0.259044885635376
generate_one_block  0.25502586364746094
generate_one_block  0.27093076705932617
generate_one_block  0.2601022720336914
generate_one_block  0.2581193447113037
generate_one_block  0.2558732032775879
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.2998194694519043
gen group dst list time:  0.3036229610443115
time for parepare:  0.4681692123413086
local_output_nid generation:  0.10954403877258301
local_in_edges_tensor generation:  0.41782045364379883
mini_batch_src_global generation:  0.3352065086364746
r_  generation:  4.230936527252197
local_output_nid generation:  0.14374041557312012
local_in_edges_tensor generation:  0.2856271266937256
mini_batch_src_global generation:  0.39725327491760254
r_  generation:  4.181705474853516
local_output_nid generation:  0.10467767715454102
local_in_edges_tensor generation:  0.4736311435699463
mini_batch_src_global generation:  0.396148681640625
r_  generation:  4.355379581451416
local_output_nid generation:  0.11433935165405273
local_in_edges_tensor generation:  0.3071773052215576
mini_batch_src_global generation:  0.4623537063598633
r_  generation:  4.375305891036987
local_output_nid generation:  0.11571192741394043
local_in_edges_tensor generation:  0.2851870059967041
mini_batch_src_global generation:  0.42055749893188477
r_  generation:  4.4830851554870605
local_output_nid generation:  0.10445785522460938
local_in_edges_tensor generation:  0.4919774532318115
mini_batch_src_global generation:  0.4346606731414795
r_  generation:  4.611284255981445
local_output_nid generation:  0.14822673797607422
local_in_edges_tensor generation:  0.29424047470092773
mini_batch_src_global generation:  0.43675899505615234
r_  generation:  4.511640787124634
local_output_nid generation:  0.10594344139099121
local_in_edges_tensor generation:  0.33730220794677734
mini_batch_src_global generation:  0.5251219272613525
r_  generation:  5.071443319320679
local_output_nid generation:  0.1394507884979248
local_in_edges_tensor generation:  0.3513936996459961
mini_batch_src_global generation:  0.462186336517334
r_  generation:  4.76832389831543
local_output_nid generation:  0.11489009857177734
local_in_edges_tensor generation:  0.3973979949951172
mini_batch_src_global generation:  0.471538782119751
r_  generation:  4.651352882385254
local_output_nid generation:  0.12998485565185547
local_in_edges_tensor generation:  0.2884550094604492
mini_batch_src_global generation:  0.43944764137268066
r_  generation:  4.573979616165161
local_output_nid generation:  0.12000179290771484
local_in_edges_tensor generation:  0.9511759281158447
mini_batch_src_global generation:  0.4523463249206543
r_  generation:  4.66995906829834
local_output_nid generation:  0.13666081428527832
local_in_edges_tensor generation:  0.2861359119415283
mini_batch_src_global generation:  0.4493541717529297
r_  generation:  4.520793437957764
local_output_nid generation:  0.10568428039550781
local_in_edges_tensor generation:  0.39822888374328613
mini_batch_src_global generation:  0.5442986488342285
r_  generation:  5.0202741622924805
local_output_nid generation:  0.14034271240234375
local_in_edges_tensor generation:  0.2946054935455322
mini_batch_src_global generation:  0.4679422378540039
r_  generation:  4.7925543785095215
local_output_nid generation:  0.1163477897644043
local_in_edges_tensor generation:  0.397397518157959
mini_batch_src_global generation:  0.47472238540649414
r_  generation:  4.631523847579956
local_output_nid generation:  0.12895822525024414
local_in_edges_tensor generation:  0.2886619567871094
mini_batch_src_global generation:  0.4407534599304199
r_  generation:  4.626499176025391
local_output_nid generation:  0.1060492992401123
local_in_edges_tensor generation:  0.39670467376708984
mini_batch_src_global generation:  0.576056957244873
r_  generation:  4.947940349578857
local_output_nid generation:  0.13969087600708008
local_in_edges_tensor generation:  0.2939493656158447
mini_batch_src_global generation:  0.4677412509918213
r_  generation:  4.8504722118377686
local_output_nid generation:  0.12373900413513184
local_in_edges_tensor generation:  0.3938899040222168
mini_batch_src_global generation:  0.4781203269958496
r_  generation:  4.639204740524292
local_output_nid generation:  0.12972807884216309
local_in_edges_tensor generation:  0.2930643558502197
mini_batch_src_global generation:  0.45068931579589844
r_  generation:  4.6899871826171875
local_output_nid generation:  0.1205143928527832
local_in_edges_tensor generation:  0.3948328495025635
mini_batch_src_global generation:  0.4621415138244629
r_  generation:  4.67618727684021
local_output_nid generation:  0.11635255813598633
local_in_edges_tensor generation:  0.2910315990447998
mini_batch_src_global generation:  0.4720795154571533
r_  generation:  4.5457024574279785
local_output_nid generation:  0.11644935607910156
local_in_edges_tensor generation:  0.3403458595275879
mini_batch_src_global generation:  0.4645841121673584
r_  generation:  4.696909427642822
local_output_nid generation:  0.10611462593078613
local_in_edges_tensor generation:  0.3432729244232178
mini_batch_src_global generation:  0.4606781005859375
r_  generation:  4.775910139083862
local_output_nid generation:  0.13887524604797363
local_in_edges_tensor generation:  0.28338098526000977
mini_batch_src_global generation:  0.45059680938720703
r_  generation:  4.611596345901489
local_output_nid generation:  0.1062614917755127
local_in_edges_tensor generation:  0.34366536140441895
mini_batch_src_global generation:  0.4642331600189209
r_  generation:  4.673734188079834
local_output_nid generation:  0.11494064331054688
local_in_edges_tensor generation:  0.34291696548461914
mini_batch_src_global generation:  0.4454152584075928
r_  generation:  4.700331449508667
local_output_nid generation:  0.12925434112548828
local_in_edges_tensor generation:  0.28263044357299805
mini_batch_src_global generation:  0.44560909271240234
r_  generation:  4.652174711227417
local_output_nid generation:  0.11307430267333984
local_in_edges_tensor generation:  0.3900752067565918
mini_batch_src_global generation:  0.46138858795166016
r_  generation:  4.671920537948608
local_output_nid generation:  0.11479544639587402
local_in_edges_tensor generation:  0.29126453399658203
mini_batch_src_global generation:  0.4808950424194336
r_  generation:  4.6099159717559814
local_output_nid generation:  0.1262044906616211
local_in_edges_tensor generation:  0.2781839370727539
mini_batch_src_global generation:  0.44500160217285156
r_  generation:  4.553599834442139
----------------------check_connections_block total spend ----------------------------- 204.20727109909058
generate_one_block  6.2280614376068115
generate_one_block  6.08221173286438
generate_one_block  5.6904966831207275
generate_one_block  5.755939960479736
generate_one_block  6.067022800445557
generate_one_block  5.89158821105957
generate_one_block  6.1257288455963135
generate_one_block  5.713799953460693
generate_one_block  5.709681987762451
generate_one_block  6.094548940658569
generate_one_block  5.733736753463745
generate_one_block  5.904593467712402
generate_one_block  5.8450236320495605
generate_one_block  5.688861608505249
generate_one_block  6.149710655212402
generate_one_block  5.779242753982544
generate_one_block  5.8035972118377686
generate_one_block  6.124034881591797
generate_one_block  5.764343500137329
generate_one_block  6.0838775634765625
generate_one_block  5.773770570755005
generate_one_block  5.654776573181152
generate_one_block  6.11450982093811
generate_one_block  5.711274147033691
generate_one_block  5.7132368087768555
generate_one_block  6.126709222793579
generate_one_block  5.7035980224609375
generate_one_block  5.667490243911743
generate_one_block  6.184109210968018
generate_one_block  5.704126596450806
generate_one_block  5.671043872833252
generate_one_block  6.0702056884765625
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2069742679595947
gen group dst list time:  1.7252814769744873
time for parepare:  0.5072240829467773
local_output_nid generation:  0.5189652442932129
local_in_edges_tensor generation:  1.1373140811920166
mini_batch_src_global generation:  0.9990489482879639
r_  generation:  12.995884656906128
local_output_nid generation:  0.5514118671417236
local_in_edges_tensor generation:  1.2253239154815674
mini_batch_src_global generation:  1.2669892311096191
r_  generation:  13.461224555969238
local_output_nid generation:  0.5697841644287109
local_in_edges_tensor generation:  1.0840325355529785
mini_batch_src_global generation:  1.2784245014190674
r_  generation:  13.499553680419922
local_output_nid generation:  0.5658659934997559
local_in_edges_tensor generation:  1.094513177871704
mini_batch_src_global generation:  1.3159661293029785
r_  generation:  13.694690704345703
local_output_nid generation:  0.573214054107666
local_in_edges_tensor generation:  1.0952177047729492
mini_batch_src_global generation:  1.315680980682373
r_  generation:  13.63352346420288
local_output_nid generation:  0.5640604496002197
local_in_edges_tensor generation:  1.0915558338165283
mini_batch_src_global generation:  1.341444492340088
r_  generation:  13.651270389556885
local_output_nid generation:  0.5530810356140137
local_in_edges_tensor generation:  1.0934762954711914
mini_batch_src_global generation:  1.3528103828430176
r_  generation:  13.599436283111572
local_output_nid generation:  0.5801956653594971
local_in_edges_tensor generation:  1.0916736125946045
mini_batch_src_global generation:  1.4126250743865967
r_  generation:  13.364834785461426
local_output_nid generation:  0.556157112121582
local_in_edges_tensor generation:  1.0290820598602295
mini_batch_src_global generation:  1.4879961013793945
r_  generation:  13.439507484436035
local_output_nid generation:  0.5621993541717529
local_in_edges_tensor generation:  1.0439937114715576
mini_batch_src_global generation:  1.3229389190673828
r_  generation:  13.601768016815186
local_output_nid generation:  0.5641822814941406
local_in_edges_tensor generation:  1.1106078624725342
mini_batch_src_global generation:  1.2709949016571045
r_  generation:  13.754786252975464
local_output_nid generation:  0.5569427013397217
local_in_edges_tensor generation:  1.117290735244751
mini_batch_src_global generation:  1.3073339462280273
r_  generation:  13.758763551712036
local_output_nid generation:  0.5634646415710449
local_in_edges_tensor generation:  1.132887363433838
mini_batch_src_global generation:  1.3090057373046875
r_  generation:  13.661749839782715
local_output_nid generation:  0.5610644817352295
local_in_edges_tensor generation:  1.1065893173217773
mini_batch_src_global generation:  1.3472013473510742
r_  generation:  13.727407693862915
local_output_nid generation:  0.5551388263702393
local_in_edges_tensor generation:  1.1345789432525635
mini_batch_src_global generation:  1.3349812030792236
r_  generation:  13.797386646270752
local_output_nid generation:  0.5624086856842041
local_in_edges_tensor generation:  1.1281771659851074
mini_batch_src_global generation:  1.350316047668457
r_  generation:  14.046470165252686
local_output_nid generation:  0.5608394145965576
local_in_edges_tensor generation:  1.1125404834747314
mini_batch_src_global generation:  1.3441214561462402
r_  generation:  13.731022357940674
local_output_nid generation:  0.5563623905181885
local_in_edges_tensor generation:  1.1212208271026611
mini_batch_src_global generation:  1.3480594158172607
r_  generation:  13.768365383148193
local_output_nid generation:  0.5571517944335938
local_in_edges_tensor generation:  1.1213622093200684
mini_batch_src_global generation:  1.3412210941314697
r_  generation:  13.752925634384155
local_output_nid generation:  0.5625944137573242
local_in_edges_tensor generation:  1.1220283508300781
mini_batch_src_global generation:  1.3359413146972656
r_  generation:  13.754689693450928
local_output_nid generation:  0.5587232112884521
local_in_edges_tensor generation:  1.1332602500915527
mini_batch_src_global generation:  1.3142430782318115
r_  generation:  13.779835939407349
local_output_nid generation:  0.5519347190856934
local_in_edges_tensor generation:  1.1226937770843506
mini_batch_src_global generation:  1.3353245258331299
r_  generation:  13.687310218811035
local_output_nid generation:  0.5641837120056152
local_in_edges_tensor generation:  1.1248929500579834
mini_batch_src_global generation:  1.3097422122955322
r_  generation:  13.703460216522217
local_output_nid generation:  0.567842960357666
local_in_edges_tensor generation:  1.1304705142974854
mini_batch_src_global generation:  1.3250632286071777
r_  generation:  13.981576919555664
local_output_nid generation:  0.5570437908172607
local_in_edges_tensor generation:  1.1503963470458984
mini_batch_src_global generation:  1.4036777019500732
r_  generation:  13.887703895568848
local_output_nid generation:  0.5554993152618408
local_in_edges_tensor generation:  1.110325574874878
mini_batch_src_global generation:  1.3669331073760986
r_  generation:  13.754979610443115
local_output_nid generation:  0.5535414218902588
local_in_edges_tensor generation:  1.1182563304901123
mini_batch_src_global generation:  1.3391799926757812
r_  generation:  13.732612133026123
local_output_nid generation:  0.5749716758728027
local_in_edges_tensor generation:  1.1087884902954102
mini_batch_src_global generation:  1.3034272193908691
r_  generation:  13.848397731781006
local_output_nid generation:  0.5526416301727295
local_in_edges_tensor generation:  1.1288790702819824
mini_batch_src_global generation:  1.3058233261108398
r_  generation:  13.84011173248291
local_output_nid generation:  0.5641589164733887
local_in_edges_tensor generation:  1.128495693206787
mini_batch_src_global generation:  1.3279035091400146
r_  generation:  13.990102052688599
local_output_nid generation:  0.5514547824859619
local_in_edges_tensor generation:  1.0979526042938232
mini_batch_src_global generation:  1.3291306495666504
r_  generation:  13.622032880783081
local_output_nid generation:  0.5658526420593262
local_in_edges_tensor generation:  1.0983164310455322
mini_batch_src_global generation:  1.3107829093933105
r_  generation:  13.670536994934082
----------------------check_connections_block total spend ----------------------------- 612.0710062980652
generate_one_block  18.469940423965454
generate_one_block  18.609752416610718
generate_one_block  18.409230709075928
generate_one_block  18.489530324935913
generate_one_block  18.401521921157837
generate_one_block  18.48783540725708
generate_one_block  18.42299771308899
generate_one_block  20.781874656677246
generate_one_block  18.134871244430542
generate_one_block  18.06984543800354
generate_one_block  18.251157760620117
generate_one_block  18.195303201675415
generate_one_block  18.11271357536316
generate_one_block  18.182377099990845
generate_one_block  18.43649697303772
generate_one_block  18.325191974639893
generate_one_block  18.205185890197754
generate_one_block  18.19934105873108
generate_one_block  18.231550216674805
generate_one_block  18.257099628448486
generate_one_block  18.74492120742798
generate_one_block  18.29975700378418
generate_one_block  18.354718685150146
generate_one_block  18.36922860145569
generate_one_block  18.394659280776978
generate_one_block  19.059728860855103
generate_one_block  19.34852385520935
generate_one_block  19.70188570022583
generate_one_block  19.73428177833557
generate_one_block  20.023446083068848
generate_one_block  19.762989044189453
generate_one_block  19.86292052268982
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.760324478149414  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

connection checking time:  816.2782773971558
block generation total time  786.6618316173553
average batch blocks generation time:  24.583182238042355
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1034841537475586  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.465534210205078  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.10514497756958  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4759716987609863  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1000075340270996  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.457460880279541  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.106006145477295  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.475094795227051  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1027159690856934  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4668211936950684  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1044526100158691  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.468972682952881  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 1.1038293838500977  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
    Memory Allocated: 2.4703683853149414  GigaBytes
Max Memory Allocated: 3.210606575012207  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.1531982421875 GB
