main start at this time 1648594922.9061093
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2073698043823242  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7653675079345703  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2030034065246582  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.750833511352539  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2076482772827148  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7665963172912598  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2023792266845703  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.745253562927246  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2062430381774902  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7570900917053223  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2068805694580078  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.760438919067383  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2059578895568848  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.756822109222412  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2044157981872559  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.754964828491211  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.205906867980957  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.763528823852539  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.201474666595459  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7480788230895996  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2061052322387695  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.762448787689209  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2067251205444336  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7562670707702637  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3551483303308487 |0.4635481461882591 |0.024031803011894226 |0.00013948231935501099 |0.006919078528881073 |0.0015833377838134766 |
----------------------------------------------------------pseudo_mini_loss sum 8.735458374023438
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  132599507
Number of first layer input nodes during this epoch:  69214001
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.023837089538574  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7001667022705078
random selection method range initialization spend 0.012543439865112305
time for parepare:  0.3872389793395996
local_output_nid generation:  0.003694295883178711
local_in_edges_tensor generation:  0.035962581634521484
mini_batch_src_global generation:  0.0171511173248291
r_  generation:  0.16576838493347168
local_output_nid generation:  0.0036878585815429688
local_in_edges_tensor generation:  0.007035255432128906
mini_batch_src_global generation:  0.016885757446289062
r_  generation:  0.19117212295532227
local_output_nid generation:  0.0036530494689941406
local_in_edges_tensor generation:  0.0058977603912353516
mini_batch_src_global generation:  0.01342010498046875
r_  generation:  0.19820642471313477
local_output_nid generation:  0.0036764144897460938
local_in_edges_tensor generation:  0.005054473876953125
mini_batch_src_global generation:  0.011384010314941406
r_  generation:  0.2069683074951172
local_output_nid generation:  0.0037088394165039062
local_in_edges_tensor generation:  0.0056133270263671875
mini_batch_src_global generation:  0.011566400527954102
r_  generation:  0.21123456954956055
local_output_nid generation:  0.003665447235107422
local_in_edges_tensor generation:  0.004739284515380859
mini_batch_src_global generation:  0.012989521026611328
r_  generation:  0.22144722938537598
local_output_nid generation:  0.003656625747680664
local_in_edges_tensor generation:  0.004726886749267578
mini_batch_src_global generation:  0.014085769653320312
r_  generation:  0.22285723686218262
local_output_nid generation:  0.003667593002319336
local_in_edges_tensor generation:  0.004688739776611328
mini_batch_src_global generation:  0.014312982559204102
r_  generation:  0.2276134490966797
local_output_nid generation:  0.0036885738372802734
local_in_edges_tensor generation:  0.004750728607177734
mini_batch_src_global generation:  0.01475381851196289
r_  generation:  0.23265838623046875
local_output_nid generation:  0.0036737918853759766
local_in_edges_tensor generation:  0.005052804946899414
mini_batch_src_global generation:  0.015625715255737305
r_  generation:  0.23714280128479004
local_output_nid generation:  0.0036773681640625
local_in_edges_tensor generation:  0.00589752197265625
mini_batch_src_global generation:  0.0166013240814209
r_  generation:  0.23984742164611816
local_output_nid generation:  0.003708362579345703
local_in_edges_tensor generation:  0.004675865173339844
mini_batch_src_global generation:  0.017113685607910156
r_  generation:  0.2431631088256836
local_output_nid generation:  0.0037131309509277344
local_in_edges_tensor generation:  0.004677534103393555
mini_batch_src_global generation:  0.01743793487548828
r_  generation:  0.24141526222229004
local_output_nid generation:  0.003658771514892578
local_in_edges_tensor generation:  0.004677534103393555
mini_batch_src_global generation:  0.018033504486083984
r_  generation:  0.24123120307922363
local_output_nid generation:  0.0036525726318359375
local_in_edges_tensor generation:  0.004764080047607422
mini_batch_src_global generation:  0.0232851505279541
r_  generation:  0.2508871555328369
local_output_nid generation:  0.003697633743286133
local_in_edges_tensor generation:  0.0071659088134765625
mini_batch_src_global generation:  0.01891469955444336
r_  generation:  0.29651665687561035
local_output_nid generation:  0.0036804676055908203
local_in_edges_tensor generation:  0.004736423492431641
mini_batch_src_global generation:  0.019504308700561523
r_  generation:  0.4034843444824219
local_output_nid generation:  0.006010770797729492
local_in_edges_tensor generation:  0.005857229232788086
mini_batch_src_global generation:  0.04407978057861328
r_  generation:  0.2677469253540039
local_output_nid generation:  0.0037381649017333984
local_in_edges_tensor generation:  0.006011247634887695
mini_batch_src_global generation:  0.019509315490722656
r_  generation:  0.24898505210876465
local_output_nid generation:  0.003648042678833008
local_in_edges_tensor generation:  0.004969120025634766
mini_batch_src_global generation:  0.019737958908081055
r_  generation:  0.263141393661499
local_output_nid generation:  0.004898786544799805
local_in_edges_tensor generation:  0.010143041610717773
mini_batch_src_global generation:  0.019800901412963867
r_  generation:  0.25952720642089844
local_output_nid generation:  0.0036907196044921875
local_in_edges_tensor generation:  0.014192581176757812
mini_batch_src_global generation:  0.019459009170532227
r_  generation:  0.260573148727417
local_output_nid generation:  0.0037047863006591797
local_in_edges_tensor generation:  0.00824737548828125
mini_batch_src_global generation:  0.019891977310180664
r_  generation:  0.2591371536254883
local_output_nid generation:  0.003651857376098633
local_in_edges_tensor generation:  0.012244462966918945
mini_batch_src_global generation:  0.019607067108154297
r_  generation:  0.2573826313018799
local_output_nid generation:  0.003657102584838867
local_in_edges_tensor generation:  0.010896921157836914
mini_batch_src_global generation:  0.01965641975402832
r_  generation:  0.2576127052307129
local_output_nid generation:  0.0036771297454833984
local_in_edges_tensor generation:  0.014620304107666016
mini_batch_src_global generation:  0.01957869529724121
r_  generation:  0.2719230651855469
local_output_nid generation:  0.005159139633178711
local_in_edges_tensor generation:  0.008779525756835938
mini_batch_src_global generation:  0.01980137825012207
r_  generation:  0.24898862838745117
local_output_nid generation:  0.003796815872192383
local_in_edges_tensor generation:  0.008051872253417969
mini_batch_src_global generation:  0.020393848419189453
r_  generation:  0.2461094856262207
local_output_nid generation:  0.003702878952026367
local_in_edges_tensor generation:  0.006967306137084961
mini_batch_src_global generation:  0.0202939510345459
r_  generation:  0.2653162479400635
local_output_nid generation:  0.003711700439453125
local_in_edges_tensor generation:  0.006353139877319336
mini_batch_src_global generation:  0.019840240478515625
r_  generation:  0.2512180805206299
local_output_nid generation:  0.003733396530151367
local_in_edges_tensor generation:  0.005955934524536133
mini_batch_src_global generation:  0.0222780704498291
r_  generation:  0.2522876262664795
local_output_nid generation:  0.0036559104919433594
local_in_edges_tensor generation:  0.006272077560424805
mini_batch_src_global generation:  0.01998448371887207
r_  generation:  0.24477529525756836
----------------------check_connections_block total spend ----------------------------- 10.740833520889282
generate_one_block  0.5635547637939453
generate_one_block  0.32119274139404297
generate_one_block  0.2677500247955322
generate_one_block  0.26659584045410156
generate_one_block  0.2563657760620117
generate_one_block  0.25426530838012695
generate_one_block  0.2568986415863037
generate_one_block  0.26986050605773926
generate_one_block  0.2642848491668701
generate_one_block  0.26770591735839844
generate_one_block  0.25904202461242676
generate_one_block  0.2545466423034668
generate_one_block  0.2551701068878174
generate_one_block  0.2545206546783447
generate_one_block  0.26265931129455566
generate_one_block  0.26748037338256836
generate_one_block  0.27278780937194824
generate_one_block  0.3007047176361084
generate_one_block  0.27227139472961426
generate_one_block  0.2613198757171631
generate_one_block  0.2684488296508789
generate_one_block  0.2628495693206787
generate_one_block  0.27460312843322754
generate_one_block  0.2672700881958008
generate_one_block  0.27025437355041504
generate_one_block  0.27185559272766113
generate_one_block  0.3450789451599121
generate_one_block  0.3267557621002197
generate_one_block  0.3430812358856201
generate_one_block  0.36760520935058594
generate_one_block  0.33332037925720215
generate_one_block  0.27676939964294434
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.3913702964782715
gen group dst list time:  0.31394052505493164
time for parepare:  0.4792358875274658
local_output_nid generation:  0.10734009742736816
local_in_edges_tensor generation:  0.5651028156280518
mini_batch_src_global generation:  0.5712747573852539
r_  generation:  6.818182945251465
local_output_nid generation:  0.14397239685058594
local_in_edges_tensor generation:  0.7760307788848877
mini_batch_src_global generation:  0.7104110717773438
r_  generation:  6.794370651245117
local_output_nid generation:  0.10994362831115723
local_in_edges_tensor generation:  0.5839478969573975
mini_batch_src_global generation:  0.7327489852905273
r_  generation:  6.810209274291992
local_output_nid generation:  0.1553051471710205
local_in_edges_tensor generation:  0.44336843490600586
mini_batch_src_global generation:  0.7264223098754883
r_  generation:  6.907829999923706
local_output_nid generation:  0.10906839370727539
local_in_edges_tensor generation:  0.6126425266265869
mini_batch_src_global generation:  0.7850754261016846
r_  generation:  7.031306266784668
local_output_nid generation:  0.10961556434631348
local_in_edges_tensor generation:  0.450911283493042
mini_batch_src_global generation:  0.7560882568359375
r_  generation:  7.041799545288086
local_output_nid generation:  0.13905692100524902
local_in_edges_tensor generation:  0.5155720710754395
mini_batch_src_global generation:  0.7719001770019531
r_  generation:  7.139414310455322
local_output_nid generation:  0.10905075073242188
local_in_edges_tensor generation:  0.5246880054473877
mini_batch_src_global generation:  0.7415072917938232
r_  generation:  7.1023619174957275
local_output_nid generation:  0.13974905014038086
local_in_edges_tensor generation:  0.44481372833251953
mini_batch_src_global generation:  0.7418167591094971
r_  generation:  7.2041895389556885
local_output_nid generation:  0.10703086853027344
local_in_edges_tensor generation:  0.5840938091278076
mini_batch_src_global generation:  0.7589268684387207
r_  generation:  7.127954006195068
local_output_nid generation:  0.1412806510925293
local_in_edges_tensor generation:  0.44272446632385254
mini_batch_src_global generation:  0.7514753341674805
r_  generation:  7.081603288650513
local_output_nid generation:  0.10631823539733887
local_in_edges_tensor generation:  1.2499663829803467
mini_batch_src_global generation:  0.7564349174499512
r_  generation:  7.080790758132935
local_output_nid generation:  0.11319541931152344
local_in_edges_tensor generation:  0.4449794292449951
mini_batch_src_global generation:  0.781691312789917
r_  generation:  7.058430910110474
local_output_nid generation:  0.11668610572814941
local_in_edges_tensor generation:  0.5823907852172852
mini_batch_src_global generation:  0.8376209735870361
r_  generation:  7.283860206604004
local_output_nid generation:  0.13889718055725098
local_in_edges_tensor generation:  0.4465029239654541
mini_batch_src_global generation:  0.786278486251831
r_  generation:  7.149652481079102
local_output_nid generation:  0.10648918151855469
local_in_edges_tensor generation:  0.5795457363128662
mini_batch_src_global generation:  0.75901198387146
r_  generation:  7.140228271484375
local_output_nid generation:  0.1402425765991211
local_in_edges_tensor generation:  0.440349817276001
mini_batch_src_global generation:  0.762744665145874
r_  generation:  7.134464502334595
local_output_nid generation:  0.10563945770263672
local_in_edges_tensor generation:  0.5948936939239502
mini_batch_src_global generation:  0.7547926902770996
r_  generation:  7.103651762008667
local_output_nid generation:  0.1458902359008789
local_in_edges_tensor generation:  0.4475722312927246
mini_batch_src_global generation:  0.7460732460021973
r_  generation:  7.11464524269104
local_output_nid generation:  0.10696196556091309
local_in_edges_tensor generation:  0.5816748142242432
mini_batch_src_global generation:  0.7908620834350586
r_  generation:  7.126328945159912
local_output_nid generation:  0.10729861259460449
local_in_edges_tensor generation:  0.4564206600189209
mini_batch_src_global generation:  0.809711217880249
r_  generation:  7.188161611557007
local_output_nid generation:  0.12612700462341309
local_in_edges_tensor generation:  0.5832943916320801
mini_batch_src_global generation:  0.7951598167419434
r_  generation:  7.088916540145874
local_output_nid generation:  0.11972355842590332
local_in_edges_tensor generation:  0.4516575336456299
mini_batch_src_global generation:  0.7964963912963867
r_  generation:  7.08538556098938
local_output_nid generation:  0.12545037269592285
local_in_edges_tensor generation:  0.5798258781433105
mini_batch_src_global generation:  0.7688205242156982
r_  generation:  7.145452976226807
local_output_nid generation:  0.11841011047363281
local_in_edges_tensor generation:  0.4485161304473877
mini_batch_src_global generation:  0.7824764251708984
r_  generation:  7.1415815353393555
local_output_nid generation:  0.12974333763122559
local_in_edges_tensor generation:  0.5748026371002197
mini_batch_src_global generation:  0.7705936431884766
r_  generation:  7.176113605499268
local_output_nid generation:  0.10580992698669434
local_in_edges_tensor generation:  0.45189714431762695
mini_batch_src_global generation:  0.7855303287506104
r_  generation:  7.106006860733032
local_output_nid generation:  0.1295304298400879
local_in_edges_tensor generation:  0.570044994354248
mini_batch_src_global generation:  0.7612113952636719
r_  generation:  7.139549255371094
local_output_nid generation:  0.10519599914550781
local_in_edges_tensor generation:  0.4537210464477539
mini_batch_src_global generation:  0.7648546695709229
r_  generation:  7.144718170166016
local_output_nid generation:  0.13257360458374023
local_in_edges_tensor generation:  0.5465428829193115
mini_batch_src_global generation:  0.7632403373718262
r_  generation:  7.173711538314819
local_output_nid generation:  0.10566568374633789
local_in_edges_tensor generation:  0.47751593589782715
mini_batch_src_global generation:  0.766423225402832
r_  generation:  7.104893922805786
local_output_nid generation:  0.13424015045166016
local_in_edges_tensor generation:  0.5096862316131592
mini_batch_src_global generation:  0.7669515609741211
r_  generation:  7.100174188613892
----------------------check_connections_block total spend ----------------------------- 310.81724524497986
generate_one_block  9.896315336227417
generate_one_block  9.805593729019165
generate_one_block  9.699941396713257
generate_one_block  9.555977582931519
generate_one_block  9.817066192626953
generate_one_block  9.595720529556274
generate_one_block  9.868380546569824
generate_one_block  9.844008207321167
generate_one_block  9.479527711868286
generate_one_block  9.71596884727478
generate_one_block  9.397952318191528
generate_one_block  9.80847430229187
generate_one_block  9.846961975097656
generate_one_block  9.332476139068604
generate_one_block  9.896026372909546
generate_one_block  9.587882995605469
generate_one_block  9.805450201034546
generate_one_block  9.75869631767273
generate_one_block  9.424405574798584
generate_one_block  9.695919036865234
generate_one_block  9.52953290939331
generate_one_block  9.746768712997437
generate_one_block  9.776095151901245
generate_one_block  9.408413171768188
generate_one_block  9.78482961654663
generate_one_block  9.386500835418701
generate_one_block  9.735899686813354
generate_one_block  9.545553922653198
generate_one_block  9.733890295028687
generate_one_block  9.756178379058838
generate_one_block  9.383874654769897
generate_one_block  9.695071697235107
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.301527261734009
gen group dst list time:  1.9232587814331055
time for parepare:  0.4769740104675293
local_output_nid generation:  0.5547432899475098
local_in_edges_tensor generation:  1.247375726699829
mini_batch_src_global generation:  1.1403069496154785
r_  generation:  14.479262828826904
local_output_nid generation:  0.6084930896759033
local_in_edges_tensor generation:  1.3541929721832275
mini_batch_src_global generation:  1.5231895446777344
r_  generation:  14.5144681930542
local_output_nid generation:  0.6106843948364258
local_in_edges_tensor generation:  1.203378438949585
mini_batch_src_global generation:  1.5090417861938477
r_  generation:  14.622952222824097
local_output_nid generation:  0.597625732421875
local_in_edges_tensor generation:  1.2021665573120117
mini_batch_src_global generation:  1.5078716278076172
r_  generation:  14.729520559310913
local_output_nid generation:  0.6127777099609375
local_in_edges_tensor generation:  1.209259271621704
mini_batch_src_global generation:  1.5333688259124756
r_  generation:  14.721029281616211
local_output_nid generation:  0.5989236831665039
local_in_edges_tensor generation:  1.1995630264282227
mini_batch_src_global generation:  1.5448691844940186
r_  generation:  14.849565267562866
local_output_nid generation:  0.6064155101776123
local_in_edges_tensor generation:  1.2050809860229492
mini_batch_src_global generation:  1.525156021118164
r_  generation:  14.827416181564331
local_output_nid generation:  0.5953409671783447
local_in_edges_tensor generation:  1.206120252609253
mini_batch_src_global generation:  1.511841058731079
r_  generation:  14.722349643707275
local_output_nid generation:  0.6075756549835205
local_in_edges_tensor generation:  1.2032861709594727
mini_batch_src_global generation:  1.5102288722991943
r_  generation:  14.837502002716064
local_output_nid generation:  0.5908031463623047
local_in_edges_tensor generation:  1.1904864311218262
mini_batch_src_global generation:  1.5163650512695312
r_  generation:  14.771644115447998
local_output_nid generation:  0.6239826679229736
local_in_edges_tensor generation:  1.2087483406066895
mini_batch_src_global generation:  1.4874191284179688
r_  generation:  14.959868907928467
local_output_nid generation:  0.5929617881774902
local_in_edges_tensor generation:  1.205174207687378
mini_batch_src_global generation:  1.5046639442443848
r_  generation:  14.852238416671753
local_output_nid generation:  0.6072385311126709
local_in_edges_tensor generation:  1.2166755199432373
mini_batch_src_global generation:  1.4689266681671143
r_  generation:  14.916142463684082
local_output_nid generation:  0.5963213443756104
local_in_edges_tensor generation:  1.217059850692749
mini_batch_src_global generation:  1.471069574356079
r_  generation:  14.866164207458496
local_output_nid generation:  0.6180377006530762
local_in_edges_tensor generation:  1.2161357402801514
mini_batch_src_global generation:  1.4657442569732666
r_  generation:  15.062519550323486
local_output_nid generation:  0.5954666137695312
local_in_edges_tensor generation:  1.2184491157531738
mini_batch_src_global generation:  1.4577550888061523
r_  generation:  14.94300627708435
local_output_nid generation:  0.6099553108215332
local_in_edges_tensor generation:  1.2116363048553467
mini_batch_src_global generation:  1.4917380809783936
r_  generation:  14.890850067138672
local_output_nid generation:  0.6039712429046631
local_in_edges_tensor generation:  1.242795705795288
mini_batch_src_global generation:  1.4560973644256592
r_  generation:  14.860262393951416
local_output_nid generation:  0.60052490234375
local_in_edges_tensor generation:  1.2643742561340332
mini_batch_src_global generation:  1.4485197067260742
r_  generation:  14.924545049667358
local_output_nid generation:  0.6104676723480225
local_in_edges_tensor generation:  1.238050937652588
mini_batch_src_global generation:  1.4955966472625732
r_  generation:  14.954679250717163
local_output_nid generation:  0.6174328327178955
local_in_edges_tensor generation:  1.2633488178253174
mini_batch_src_global generation:  1.4410583972930908
r_  generation:  15.114870309829712
local_output_nid generation:  0.6302602291107178
local_in_edges_tensor generation:  1.2206206321716309
mini_batch_src_global generation:  1.4341607093811035
r_  generation:  14.969805240631104
local_output_nid generation:  0.6193034648895264
local_in_edges_tensor generation:  1.2300071716308594
mini_batch_src_global generation:  1.4093258380889893
r_  generation:  15.029291868209839
local_output_nid generation:  0.6015090942382812
local_in_edges_tensor generation:  1.213531494140625
mini_batch_src_global generation:  1.4668633937835693
r_  generation:  14.954460382461548
local_output_nid generation:  0.6139354705810547
local_in_edges_tensor generation:  1.2081055641174316
mini_batch_src_global generation:  1.442697286605835
r_  generation:  14.988882303237915
local_output_nid generation:  0.600701093673706
local_in_edges_tensor generation:  1.2049577236175537
mini_batch_src_global generation:  1.4683003425598145
r_  generation:  14.93441915512085
local_output_nid generation:  0.6127710342407227
local_in_edges_tensor generation:  1.2346744537353516
mini_batch_src_global generation:  1.4670441150665283
r_  generation:  14.834377765655518
local_output_nid generation:  0.5931131839752197
local_in_edges_tensor generation:  1.2089428901672363
mini_batch_src_global generation:  1.5065646171569824
r_  generation:  14.787472248077393
local_output_nid generation:  0.603215217590332
local_in_edges_tensor generation:  1.239022970199585
mini_batch_src_global generation:  1.6108784675598145
r_  generation:  14.774557113647461
local_output_nid generation:  0.6025302410125732
local_in_edges_tensor generation:  1.256476640701294
mini_batch_src_global generation:  1.597545862197876
r_  generation:  14.805957317352295
local_output_nid generation:  0.6063120365142822
local_in_edges_tensor generation:  1.2606487274169922
mini_batch_src_global generation:  1.644545316696167
r_  generation:  15.212616205215454
local_output_nid generation:  0.6013367176055908
local_in_edges_tensor generation:  1.2134215831756592
mini_batch_src_global generation:  1.4703459739685059
r_  generation:  14.914997339248657
----------------------check_connections_block total spend ----------------------------- 668.8533809185028
generate_one_block  20.30262541770935
generate_one_block  20.279555559158325
generate_one_block  20.04405379295349
generate_one_block  20.164666652679443
generate_one_block  20.398328065872192
generate_one_block  20.38459873199463
generate_one_block  21.217400312423706
generate_one_block  24.301814556121826
generate_one_block  21.668807983398438
generate_one_block  21.712738037109375
generate_one_block  21.988839387893677
generate_one_block  22.106720447540283
generate_one_block  22.140928030014038
generate_one_block  22.229919910430908
generate_one_block  22.375701665878296
generate_one_block  22.78827404975891
generate_one_block  22.509891510009766
generate_one_block  22.522305965423584
generate_one_block  22.979703664779663
generate_one_block  22.77521848678589
generate_one_block  23.423659801483154
generate_one_block  22.98486876487732
generate_one_block  22.83650779724121
generate_one_block  22.868054151535034
generate_one_block  25.191869974136353
generate_one_block  24.45260000228882
generate_one_block  24.114473819732666
generate_one_block  24.58799982070923
generate_one_block  22.629578590393066
generate_one_block  20.727880001068115
generate_one_block  20.677121877670288
generate_one_block  20.691949605941772
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.023837089538574  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

connection checking time:  979.6706261634827
block generation total time  1019.3940107822418
average batch blocks generation time:  31.856062836945057
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2072148323059082  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7604970932006836  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2071428298950195  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.764019012451172  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2030019760131836  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.747194766998291  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2079620361328125  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7632040977478027  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2033171653747559  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.753261089324951  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2063050270080566  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7574687004089355  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.2053380012512207  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 2.7593045234680176  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.6180419921875 GB
    Memory Allocated: 1.204986572265625  GigaBytes
Max Memory Allocated: 3.590902328491211  GigaBytes

