main start at this time 1648312376.4629297
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.25438690185546875
r_  generation:  2.360508441925049
local_output_nid generation:  0.03859114646911621
local_in_edges_tensor generation:  0.16062664985656738
mini_batch_src_global generation:  0.25536012649536133
r_  generation:  2.3598005771636963
local_output_nid generation:  0.036077022552490234
local_in_edges_tensor generation:  0.13881516456604004
mini_batch_src_global generation:  0.2549300193786621
r_  generation:  2.3186123371124268
local_output_nid generation:  0.03152823448181152
local_in_edges_tensor generation:  0.13692569732666016
mini_batch_src_global generation:  0.2589735984802246
r_  generation:  2.3765809535980225
local_output_nid generation:  0.031795501708984375
local_in_edges_tensor generation:  0.17203021049499512
mini_batch_src_global generation:  0.2599449157714844
r_  generation:  2.3798468112945557
local_output_nid generation:  0.03227806091308594
local_in_edges_tensor generation:  0.14762616157531738
mini_batch_src_global generation:  0.26012754440307617
r_  generation:  2.412996530532837
local_output_nid generation:  0.036665916442871094
local_in_edges_tensor generation:  0.16894245147705078
mini_batch_src_global generation:  0.2600672245025635
r_  generation:  2.369445323944092
local_output_nid generation:  0.04074859619140625
local_in_edges_tensor generation:  0.14519000053405762
mini_batch_src_global generation:  0.25801634788513184
r_  generation:  2.361262321472168
local_output_nid generation:  0.03281378746032715
local_in_edges_tensor generation:  0.13792014122009277
mini_batch_src_global generation:  0.26126837730407715
r_  generation:  2.3691298961639404
local_output_nid generation:  0.03293728828430176
local_in_edges_tensor generation:  0.1363065242767334
mini_batch_src_global generation:  0.26694393157958984
r_  generation:  2.4236090183258057
local_output_nid generation:  0.03300118446350098
local_in_edges_tensor generation:  0.1597909927368164
mini_batch_src_global generation:  0.26241588592529297
r_  generation:  2.3598949909210205
local_output_nid generation:  0.032948970794677734
local_in_edges_tensor generation:  0.15833425521850586
mini_batch_src_global generation:  0.26017260551452637
r_  generation:  2.3935513496398926
local_output_nid generation:  0.03296542167663574
local_in_edges_tensor generation:  0.18855047225952148
mini_batch_src_global generation:  0.2605757713317871
r_  generation:  2.5133159160614014
local_output_nid generation:  0.051763296127319336
local_in_edges_tensor generation:  0.1577472686767578
mini_batch_src_global generation:  0.2647385597229004
r_  generation:  2.463484287261963
local_output_nid generation:  0.03401660919189453
local_in_edges_tensor generation:  0.22036457061767578
mini_batch_src_global generation:  0.28991198539733887
r_  generation:  2.391456365585327
local_output_nid generation:  0.04756951332092285
local_in_edges_tensor generation:  0.16515326499938965
mini_batch_src_global generation:  0.26520347595214844
r_  generation:  2.410362720489502
local_output_nid generation:  0.033355712890625
local_in_edges_tensor generation:  0.18229150772094727
mini_batch_src_global generation:  0.2719707489013672
r_  generation:  2.426985740661621
local_output_nid generation:  0.03307819366455078
local_in_edges_tensor generation:  0.188978910446167
mini_batch_src_global generation:  0.2860696315765381
r_  generation:  2.371798038482666
local_output_nid generation:  0.048682451248168945
local_in_edges_tensor generation:  0.15708327293395996
mini_batch_src_global generation:  0.26204991340637207
r_  generation:  2.3656814098358154
local_output_nid generation:  0.03323101997375488
local_in_edges_tensor generation:  0.14466333389282227
mini_batch_src_global generation:  0.26362013816833496
r_  generation:  2.3419463634490967
local_output_nid generation:  0.03381943702697754
local_in_edges_tensor generation:  0.13997220993041992
mini_batch_src_global generation:  0.2715792655944824
r_  generation:  2.3822789192199707
local_output_nid generation:  0.033612728118896484
local_in_edges_tensor generation:  0.1804511547088623
mini_batch_src_global generation:  0.2654731273651123
r_  generation:  2.418292284011841
local_output_nid generation:  0.03421950340270996
local_in_edges_tensor generation:  0.16501760482788086
mini_batch_src_global generation:  0.27480006217956543
r_  generation:  2.4579715728759766
local_output_nid generation:  0.038667917251586914
local_in_edges_tensor generation:  0.1869039535522461
mini_batch_src_global generation:  0.2616138458251953
r_  generation:  2.3858726024627686
local_output_nid generation:  0.045408010482788086
local_in_edges_tensor generation:  0.15620017051696777
mini_batch_src_global generation:  0.2643465995788574
r_  generation:  2.372373104095459
local_output_nid generation:  0.0343630313873291
local_in_edges_tensor generation:  0.14582395553588867
mini_batch_src_global generation:  0.2620422840118408
r_  generation:  2.348594903945923
local_output_nid generation:  0.03414463996887207
local_in_edges_tensor generation:  0.14057588577270508
mini_batch_src_global generation:  0.3220541477203369
r_  generation:  2.6177008152008057
local_output_nid generation:  0.05650734901428223
local_in_edges_tensor generation:  0.22209930419921875
mini_batch_src_global generation:  0.27544283866882324
r_  generation:  2.448654890060425
local_output_nid generation:  0.0351862907409668
local_in_edges_tensor generation:  0.20536160469055176
mini_batch_src_global generation:  0.28382205963134766
r_  generation:  2.4973554611206055
local_output_nid generation:  0.05641818046569824
local_in_edges_tensor generation:  0.19400835037231445
mini_batch_src_global generation:  0.26389551162719727
r_  generation:  2.3599417209625244
local_output_nid generation:  0.03456878662109375
local_in_edges_tensor generation:  0.1636946201324463
mini_batch_src_global generation:  0.28243184089660645
r_  generation:  2.4128801822662354
local_output_nid generation:  0.04362797737121582
local_in_edges_tensor generation:  0.20085477828979492
mini_batch_src_global generation:  0.2654738426208496
r_  generation:  2.439957618713379
local_output_nid generation:  0.05719709396362305
local_in_edges_tensor generation:  0.18057656288146973
mini_batch_src_global generation:  0.27350282669067383
r_  generation:  2.3832006454467773
local_output_nid generation:  0.03492546081542969
local_in_edges_tensor generation:  0.15688014030456543
mini_batch_src_global generation:  0.2604401111602783
r_  generation:  2.3544533252716064
local_output_nid generation:  0.03413248062133789
local_in_edges_tensor generation:  0.1476449966430664
mini_batch_src_global generation:  0.2676057815551758
r_  generation:  2.4013237953186035
local_output_nid generation:  0.03411579132080078
local_in_edges_tensor generation:  0.15372872352600098
mini_batch_src_global generation:  0.2616589069366455
r_  generation:  2.3429453372955322
local_output_nid generation:  0.03432655334472656
local_in_edges_tensor generation:  0.1707782745361328
mini_batch_src_global generation:  0.2734065055847168
r_  generation:  2.3885514736175537
local_output_nid generation:  0.03449440002441406
local_in_edges_tensor generation:  0.19562983512878418
mini_batch_src_global generation:  0.26271581649780273
r_  generation:  2.4153664112091064
local_output_nid generation:  0.05792498588562012
local_in_edges_tensor generation:  0.17347121238708496
mini_batch_src_global generation:  0.26134204864501953
r_  generation:  2.358936309814453
local_output_nid generation:  0.034889936447143555
local_in_edges_tensor generation:  0.14885973930358887
mini_batch_src_global generation:  0.25939393043518066
r_  generation:  2.341961145401001
local_output_nid generation:  0.03439164161682129
local_in_edges_tensor generation:  0.14313173294067383
mini_batch_src_global generation:  0.2651336193084717
r_  generation:  2.3687736988067627
local_output_nid generation:  0.03533649444580078
local_in_edges_tensor generation:  0.14234495162963867
mini_batch_src_global generation:  0.26727724075317383
r_  generation:  2.433729887008667
local_output_nid generation:  0.03493809700012207
local_in_edges_tensor generation:  0.17851996421813965
mini_batch_src_global generation:  0.2660195827484131
r_  generation:  2.4043233394622803
local_output_nid generation:  0.03557395935058594
local_in_edges_tensor generation:  0.15999746322631836
mini_batch_src_global generation:  0.2796440124511719
r_  generation:  2.4653255939483643
local_output_nid generation:  0.034705162048339844
local_in_edges_tensor generation:  0.19014334678649902
mini_batch_src_global generation:  0.27736592292785645
r_  generation:  2.4064788818359375
local_output_nid generation:  0.05962848663330078
local_in_edges_tensor generation:  0.15883994102478027
mini_batch_src_global generation:  0.2597324848175049
r_  generation:  2.3767430782318115
local_output_nid generation:  0.03529000282287598
local_in_edges_tensor generation:  0.14721965789794922
mini_batch_src_global generation:  0.26315784454345703
r_  generation:  2.3737130165100098
local_output_nid generation:  0.03547954559326172
local_in_edges_tensor generation:  0.1429615020751953
mini_batch_src_global generation:  0.26706433296203613
r_  generation:  2.401298999786377
local_output_nid generation:  0.034680843353271484
local_in_edges_tensor generation:  0.14265847206115723
mini_batch_src_global generation:  0.26999950408935547
r_  generation:  2.3952856063842773
local_output_nid generation:  0.03466320037841797
local_in_edges_tensor generation:  0.15022039413452148
mini_batch_src_global generation:  0.26542210578918457
r_  generation:  2.3763279914855957
local_output_nid generation:  0.034729957580566406
local_in_edges_tensor generation:  0.16834402084350586
mini_batch_src_global generation:  0.26409912109375
r_  generation:  2.3713362216949463
local_output_nid generation:  0.03518939018249512
local_in_edges_tensor generation:  0.2036149501800537
mini_batch_src_global generation:  0.2944526672363281
r_  generation:  2.4182233810424805
local_output_nid generation:  0.05304217338562012
local_in_edges_tensor generation:  0.15967249870300293
mini_batch_src_global generation:  0.2729637622833252
r_  generation:  2.37473464012146
local_output_nid generation:  0.03552889823913574
local_in_edges_tensor generation:  0.14960169792175293
mini_batch_src_global generation:  0.2635488510131836
r_  generation:  2.375842571258545
local_output_nid generation:  0.0361638069152832
local_in_edges_tensor generation:  0.14110994338989258
mini_batch_src_global generation:  0.2672233581542969
r_  generation:  2.384533166885376
local_output_nid generation:  0.03513145446777344
local_in_edges_tensor generation:  0.14103221893310547
mini_batch_src_global generation:  0.27818894386291504
r_  generation:  2.4268622398376465
local_output_nid generation:  0.03488564491271973
local_in_edges_tensor generation:  0.18052077293395996
mini_batch_src_global generation:  0.2674703598022461
r_  generation:  2.4024710655212402
local_output_nid generation:  0.0350949764251709
local_in_edges_tensor generation:  0.16413521766662598
mini_batch_src_global generation:  0.262340784072876
r_  generation:  2.4368643760681152
local_output_nid generation:  0.04966163635253906
local_in_edges_tensor generation:  0.1763019561767578
mini_batch_src_global generation:  0.26200103759765625
r_  generation:  2.3605644702911377
local_output_nid generation:  0.04359579086303711
local_in_edges_tensor generation:  0.15736126899719238
mini_batch_src_global generation:  0.26123571395874023
r_  generation:  2.361215829849243
local_output_nid generation:  0.035352468490600586
local_in_edges_tensor generation:  0.14550065994262695
mini_batch_src_global generation:  0.2640683650970459
r_  generation:  2.372101068496704
local_output_nid generation:  0.03534746170043945
local_in_edges_tensor generation:  0.14333820343017578
mini_batch_src_global generation:  0.26485490798950195
r_  generation:  2.406466245651245
local_output_nid generation:  0.03481173515319824
local_in_edges_tensor generation:  0.1373119354248047
mini_batch_src_global generation:  0.2679483890533447
r_  generation:  2.376491069793701
local_output_nid generation:  0.034576416015625
local_in_edges_tensor generation:  0.1830430030822754
mini_batch_src_global generation:  0.2606315612792969
r_  generation:  2.381160259246826
local_output_nid generation:  0.03509020805358887
local_in_edges_tensor generation:  0.1802980899810791
mini_batch_src_global generation:  0.2627408504486084
r_  generation:  2.4730186462402344
local_output_nid generation:  0.05006051063537598
local_in_edges_tensor generation:  0.17049360275268555
mini_batch_src_global generation:  0.27416467666625977
r_  generation:  2.392399787902832
local_output_nid generation:  0.04412508010864258
local_in_edges_tensor generation:  0.15428757667541504
mini_batch_src_global generation:  0.26427340507507324
r_  generation:  2.3921959400177
local_output_nid generation:  0.03533673286437988
local_in_edges_tensor generation:  0.1441481113433838
mini_batch_src_global generation:  0.2665684223175049
r_  generation:  2.358106851577759
local_output_nid generation:  0.03527474403381348
local_in_edges_tensor generation:  0.14158129692077637
mini_batch_src_global generation:  0.2631547451019287
r_  generation:  2.3850529193878174
local_output_nid generation:  0.035208940505981445
local_in_edges_tensor generation:  0.16079139709472656
mini_batch_src_global generation:  0.26470947265625
r_  generation:  2.3755197525024414
local_output_nid generation:  0.035399675369262695
local_in_edges_tensor generation:  0.17807817459106445
mini_batch_src_global generation:  0.2627277374267578
r_  generation:  2.3986587524414062
local_output_nid generation:  0.03516077995300293
local_in_edges_tensor generation:  0.2017066478729248
mini_batch_src_global generation:  0.2912166118621826
r_  generation:  2.384023904800415
local_output_nid generation:  0.06537461280822754
local_in_edges_tensor generation:  0.16063380241394043
mini_batch_src_global generation:  0.26430344581604004
r_  generation:  2.374272108078003
local_output_nid generation:  0.03574657440185547
local_in_edges_tensor generation:  0.15359234809875488
mini_batch_src_global generation:  0.2627396583557129
r_  generation:  2.3676564693450928
local_output_nid generation:  0.03569912910461426
local_in_edges_tensor generation:  0.14756536483764648
mini_batch_src_global generation:  0.2660083770751953
r_  generation:  2.4013009071350098
local_output_nid generation:  0.03542685508728027
local_in_edges_tensor generation:  0.15634989738464355
mini_batch_src_global generation:  0.2674844264984131
r_  generation:  2.383289337158203
local_output_nid generation:  0.03575587272644043
local_in_edges_tensor generation:  0.1872241497039795
mini_batch_src_global generation:  0.2636561393737793
r_  generation:  2.4071850776672363
local_output_nid generation:  0.03488039970397949
local_in_edges_tensor generation:  0.19260478019714355
mini_batch_src_global generation:  0.2623605728149414
r_  generation:  2.4086740016937256
local_output_nid generation:  0.061832427978515625
local_in_edges_tensor generation:  0.16793489456176758
mini_batch_src_global generation:  0.2639040946960449
r_  generation:  2.3711705207824707
local_output_nid generation:  0.036214590072631836
local_in_edges_tensor generation:  0.16416239738464355
mini_batch_src_global generation:  0.26482629776000977
r_  generation:  2.374769926071167
local_output_nid generation:  0.03495955467224121
local_in_edges_tensor generation:  0.14459967613220215
mini_batch_src_global generation:  0.26320862770080566
r_  generation:  2.345923662185669
local_output_nid generation:  0.03509783744812012
local_in_edges_tensor generation:  0.1409456729888916
mini_batch_src_global generation:  0.25977492332458496
r_  generation:  2.3833837509155273
local_output_nid generation:  0.03527641296386719
local_in_edges_tensor generation:  0.17880749702453613
mini_batch_src_global generation:  0.26160597801208496
r_  generation:  2.412905693054199
local_output_nid generation:  0.03555917739868164
local_in_edges_tensor generation:  0.1746354103088379
mini_batch_src_global generation:  0.27028942108154297
r_  generation:  2.451087713241577
local_output_nid generation:  0.03968048095703125
local_in_edges_tensor generation:  0.19492673873901367
mini_batch_src_global generation:  0.2647531032562256
r_  generation:  2.385228395462036
local_output_nid generation:  0.04952073097229004
local_in_edges_tensor generation:  0.15923452377319336
mini_batch_src_global generation:  0.2641270160675049
r_  generation:  2.367522954940796
local_output_nid generation:  0.03571438789367676
local_in_edges_tensor generation:  0.1474766731262207
mini_batch_src_global generation:  0.26340198516845703
r_  generation:  2.349987030029297
local_output_nid generation:  0.035567283630371094
local_in_edges_tensor generation:  0.1432509422302246
mini_batch_src_global generation:  0.25974440574645996
r_  generation:  2.3823673725128174
local_output_nid generation:  0.03560757637023926
local_in_edges_tensor generation:  0.13996410369873047
mini_batch_src_global generation:  0.26702237129211426
r_  generation:  2.3936257362365723
local_output_nid generation:  0.03507590293884277
local_in_edges_tensor generation:  0.18247175216674805
mini_batch_src_global generation:  0.26164913177490234
r_  generation:  2.4125454425811768
local_output_nid generation:  0.03559517860412598
local_in_edges_tensor generation:  0.20084786415100098
mini_batch_src_global generation:  0.2797708511352539
r_  generation:  2.4486193656921387
local_output_nid generation:  0.0621495246887207
local_in_edges_tensor generation:  0.16156840324401855
mini_batch_src_global generation:  0.27458906173706055
r_  generation:  2.366787910461426
local_output_nid generation:  0.0368194580078125
local_in_edges_tensor generation:  0.1514592170715332
mini_batch_src_global generation:  0.264662504196167
r_  generation:  2.38818097114563
local_output_nid generation:  0.0355224609375
local_in_edges_tensor generation:  0.1472606658935547
mini_batch_src_global generation:  0.2633814811706543
r_  generation:  2.3838398456573486
local_output_nid generation:  0.03883957862854004
local_in_edges_tensor generation:  0.13801097869873047
mini_batch_src_global generation:  0.2697410583496094
r_  generation:  2.4021151065826416
local_output_nid generation:  0.035565853118896484
local_in_edges_tensor generation:  0.18466496467590332
mini_batch_src_global generation:  0.26279377937316895
r_  generation:  2.434722423553467
local_output_nid generation:  0.03504443168640137
local_in_edges_tensor generation:  0.15520572662353516
mini_batch_src_global generation:  0.26398277282714844
r_  generation:  2.426445245742798
local_output_nid generation:  0.051849365234375
local_in_edges_tensor generation:  0.19848108291625977
mini_batch_src_global generation:  0.25903940200805664
r_  generation:  2.386345863342285
local_output_nid generation:  0.045197486877441406
local_in_edges_tensor generation:  0.16316699981689453
mini_batch_src_global generation:  0.26623106002807617
r_  generation:  2.379014492034912
local_output_nid generation:  0.036901235580444336
local_in_edges_tensor generation:  0.14985895156860352
mini_batch_src_global generation:  0.2661118507385254
r_  generation:  2.397892713546753
local_output_nid generation:  0.03558945655822754
local_in_edges_tensor generation:  0.14452862739562988
mini_batch_src_global generation:  0.2672302722930908
r_  generation:  2.426551103591919
local_output_nid generation:  0.035379886627197266
local_in_edges_tensor generation:  0.1377270221710205
mini_batch_src_global generation:  0.27528810501098633
r_  generation:  2.391937255859375
local_output_nid generation:  0.03575897216796875
local_in_edges_tensor generation:  0.1983048915863037
mini_batch_src_global generation:  0.26746678352355957
r_  generation:  2.4554107189178467
local_output_nid generation:  0.03542160987854004
local_in_edges_tensor generation:  0.1995863914489746
mini_batch_src_global generation:  0.27530860900878906
r_  generation:  2.434779644012451
local_output_nid generation:  0.06347203254699707
local_in_edges_tensor generation:  0.16534996032714844
mini_batch_src_global generation:  0.26584410667419434
r_  generation:  2.4198265075683594
local_output_nid generation:  0.03651857376098633
local_in_edges_tensor generation:  0.1499338150024414
mini_batch_src_global generation:  0.26616454124450684
r_  generation:  2.3899905681610107
local_output_nid generation:  0.035065412521362305
local_in_edges_tensor generation:  0.14354491233825684
mini_batch_src_global generation:  0.26135754585266113
r_  generation:  2.3685483932495117
local_output_nid generation:  0.03553175926208496
local_in_edges_tensor generation:  0.13953042030334473
mini_batch_src_global generation:  0.28634214401245117
r_  generation:  2.3980166912078857
local_output_nid generation:  0.03530597686767578
local_in_edges_tensor generation:  0.18758678436279297
mini_batch_src_global generation:  0.26235127449035645
r_  generation:  2.404167652130127
local_output_nid generation:  0.03527379035949707
local_in_edges_tensor generation:  0.1995394229888916
mini_batch_src_global generation:  0.2627291679382324
r_  generation:  2.4296512603759766
local_output_nid generation:  0.06392669677734375
local_in_edges_tensor generation:  0.16657257080078125
mini_batch_src_global generation:  0.28093671798706055
r_  generation:  2.4131557941436768
local_output_nid generation:  0.03683948516845703
local_in_edges_tensor generation:  0.15065240859985352
mini_batch_src_global generation:  0.2615501880645752
r_  generation:  2.3667328357696533
local_output_nid generation:  0.0352938175201416
local_in_edges_tensor generation:  0.14387869834899902
mini_batch_src_global generation:  0.2643439769744873
r_  generation:  2.3654613494873047
local_output_nid generation:  0.03589224815368652
local_in_edges_tensor generation:  0.14080429077148438
mini_batch_src_global generation:  0.2724142074584961
r_  generation:  2.414933919906616
local_output_nid generation:  0.03517293930053711
local_in_edges_tensor generation:  0.18311119079589844
mini_batch_src_global generation:  0.26400256156921387
r_  generation:  2.4000113010406494
local_output_nid generation:  0.03561973571777344
local_in_edges_tensor generation:  0.19221901893615723
mini_batch_src_global generation:  0.26517629623413086
r_  generation:  2.461674213409424
local_output_nid generation:  0.059602975845336914
local_in_edges_tensor generation:  0.15200328826904297
mini_batch_src_global generation:  0.24801373481750488
r_  generation:  2.184083938598633
----------------------check_connections_block total spend ----------------------------- 423.6268570423126
generate_one_block  3.992009162902832
generate_one_block  3.1284098625183105
generate_one_block  3.121652126312256
generate_one_block  3.0913121700286865
generate_one_block  3.3247263431549072
generate_one_block  3.3397958278656006
generate_one_block  3.1759276390075684
generate_one_block  3.070955276489258
generate_one_block  3.126612663269043
generate_one_block  3.0997085571289062
generate_one_block  3.1425697803497314
generate_one_block  3.131359338760376
generate_one_block  3.539560079574585
generate_one_block  3.167884588241577
generate_one_block  3.085080862045288
generate_one_block  3.1009163856506348
generate_one_block  3.1184639930725098
generate_one_block  3.1219749450683594
generate_one_block  3.2034993171691895
generate_one_block  3.4925167560577393
generate_one_block  3.16213321685791
generate_one_block  3.101341724395752
generate_one_block  3.1124327182769775
generate_one_block  3.140273094177246
generate_one_block  3.25455904006958
generate_one_block  3.6262950897216797
generate_one_block  3.5789084434509277
generate_one_block  3.2266483306884766
generate_one_block  3.0965259075164795
generate_one_block  3.152650833129883
generate_one_block  3.2804226875305176
generate_one_block  3.392120838165283
generate_one_block  3.1009252071380615
generate_one_block  3.1103620529174805
generate_one_block  3.0779459476470947
generate_one_block  3.0999128818511963
generate_one_block  3.2581727504730225
generate_one_block  3.3502089977264404
generate_one_block  3.134556531906128
generate_one_block  3.1676275730133057
generate_one_block  3.0835719108581543
generate_one_block  3.1001627445220947
generate_one_block  3.0658762454986572
generate_one_block  3.2354843616485596
generate_one_block  3.4424266815185547
generate_one_block  3.074558734893799
generate_one_block  3.0563831329345703
generate_one_block  3.082491636276245
generate_one_block  3.0930237770080566
generate_one_block  3.1067464351654053
generate_one_block  3.2724835872650146
generate_one_block  3.355423927307129
generate_one_block  3.1967389583587646
generate_one_block  3.1225168704986572
generate_one_block  3.1540353298187256
generate_one_block  3.111919403076172
generate_one_block  3.1021103858947754
generate_one_block  3.5075948238372803
generate_one_block  3.2348012924194336
generate_one_block  3.0727901458740234
generate_one_block  3.0848515033721924
generate_one_block  3.101839065551758
generate_one_block  3.1561646461486816
generate_one_block  3.090968608856201
generate_one_block  3.5177628993988037
generate_one_block  3.22322154045105
generate_one_block  3.12106990814209
generate_one_block  3.073540449142456
generate_one_block  3.0870237350463867
generate_one_block  3.0944881439208984
generate_one_block  3.1146914958953857
generate_one_block  3.5445895195007324
generate_one_block  3.0995230674743652
generate_one_block  3.089329242706299
generate_one_block  3.0548930168151855
generate_one_block  3.1232922077178955
generate_one_block  3.1471877098083496
generate_one_block  3.238041877746582
generate_one_block  3.536801815032959
generate_one_block  3.131121873855591
generate_one_block  3.250901222229004
generate_one_block  3.522677421569824
generate_one_block  3.107106924057007
generate_one_block  3.0993361473083496
generate_one_block  3.16459584236145
generate_one_block  3.1985528469085693
generate_one_block  3.529862642288208
generate_one_block  3.118635892868042
generate_one_block  3.082242488861084
generate_one_block  3.1004788875579834
generate_one_block  3.1279640197753906
generate_one_block  3.1533477306365967
generate_one_block  3.480963706970215
generate_one_block  3.1930298805236816
generate_one_block  3.121220827102661
generate_one_block  3.0620973110198975
generate_one_block  3.0883729457855225
generate_one_block  3.100033760070801
generate_one_block  3.116753339767456
generate_one_block  3.6030523777008057
generate_one_block  3.110804319381714
generate_one_block  3.149799346923828
generate_one_block  3.058488607406616
generate_one_block  3.1440887451171875
generate_one_block  3.683126211166382
generate_one_block  3.2488386631011963
generate_one_block  3.442582607269287
generate_one_block  3.076183319091797
generate_one_block  3.1042253971099854
generate_one_block  3.1283249855041504
generate_one_block  3.1578457355499268
generate_one_block  3.1622517108917236
generate_one_block  3.483100414276123
generate_one_block  3.285581111907959
generate_one_block  3.1075141429901123
generate_one_block  3.1159939765930176
generate_one_block  3.102832078933716
generate_one_block  3.1320557594299316
generate_one_block  3.1576039791107178
generate_one_block  3.5053770542144775
generate_one_block  3.189846992492676
generate_one_block  3.1543779373168945
generate_one_block  3.106776714324951
generate_one_block  3.0773520469665527
generate_one_block  3.159367322921753
generate_one_block  3.145827054977417
generate_one_block  3.3088042736053467
generate_one_block  3.113137722015381
The real block id is  0
get_global_graph_edges_ids_block function  spend 3.4354453086853027
gen group dst list time:  4.710602283477783
time for parepare:  0.49666500091552734
local_output_nid generation:  0.3632669448852539
local_in_edges_tensor generation:  1.2559947967529297
mini_batch_src_global generation:  1.331437349319458
r_  generation:  15.330993413925171
local_output_nid generation:  0.3767366409301758
local_in_edges_tensor generation:  1.420642375946045
mini_batch_src_global generation:  1.7169222831726074
r_  generation:  15.659083843231201
local_output_nid generation:  0.37584590911865234
local_in_edges_tensor generation:  1.2446086406707764
mini_batch_src_global generation:  1.7025647163391113
r_  generation:  15.857587099075317
local_output_nid generation:  0.3945193290710449
local_in_edges_tensor generation:  1.0617430210113525
mini_batch_src_global generation:  1.8275153636932373
r_  generation:  15.541857719421387
local_output_nid generation:  0.40174388885498047
local_in_edges_tensor generation:  1.249859094619751
mini_batch_src_global generation:  1.6778452396392822
r_  generation:  16.208840370178223
local_output_nid generation:  0.3617289066314697
local_in_edges_tensor generation:  1.2737042903900146
mini_batch_src_global generation:  1.7535083293914795
r_  generation:  16.14484667778015
local_output_nid generation:  0.39435887336730957
local_in_edges_tensor generation:  1.26326322555542
mini_batch_src_global generation:  1.7449030876159668
r_  generation:  15.989700555801392
local_output_nid generation:  0.3980519771575928
local_in_edges_tensor generation:  1.0741097927093506
mini_batch_src_global generation:  1.8855822086334229
r_  generation:  15.66550898551941
local_output_nid generation:  0.4040803909301758
local_in_edges_tensor generation:  1.2678589820861816
mini_batch_src_global generation:  1.6968939304351807
r_  generation:  16.407028198242188
local_output_nid generation:  0.36699700355529785
local_in_edges_tensor generation:  1.2714314460754395
mini_batch_src_global generation:  1.7385811805725098
r_  generation:  16.035558462142944
local_output_nid generation:  0.3847317695617676
local_in_edges_tensor generation:  1.252479076385498
mini_batch_src_global generation:  1.7344071865081787
r_  generation:  15.90439248085022
local_output_nid generation:  0.40868067741394043
local_in_edges_tensor generation:  1.0712525844573975
mini_batch_src_global generation:  1.8897383213043213
r_  generation:  15.733763217926025
local_output_nid generation:  0.40639257431030273
local_in_edges_tensor generation:  1.2756733894348145
mini_batch_src_global generation:  1.7147142887115479
r_  generation:  16.324662446975708
local_output_nid generation:  0.36426854133605957
local_in_edges_tensor generation:  1.2715044021606445
mini_batch_src_global generation:  1.7442350387573242
r_  generation:  16.089641332626343
local_output_nid generation:  0.39029932022094727
local_in_edges_tensor generation:  1.2700660228729248
mini_batch_src_global generation:  1.738708734512329
r_  generation:  15.914878845214844
local_output_nid generation:  0.4042787551879883
local_in_edges_tensor generation:  1.079991102218628
mini_batch_src_global generation:  1.9602534770965576
r_  generation:  15.69471526145935
local_output_nid generation:  0.4064154624938965
local_in_edges_tensor generation:  1.2645912170410156
mini_batch_src_global generation:  1.7263884544372559
r_  generation:  16.196871995925903
local_output_nid generation:  0.3653073310852051
local_in_edges_tensor generation:  1.2869465351104736
mini_batch_src_global generation:  1.7373464107513428
r_  generation:  16.159560680389404
local_output_nid generation:  0.39132118225097656
local_in_edges_tensor generation:  1.2712931632995605
mini_batch_src_global generation:  1.7458250522613525
r_  generation:  15.848579168319702
local_output_nid generation:  0.40904903411865234
local_in_edges_tensor generation:  1.0867419242858887
mini_batch_src_global generation:  1.9779365062713623
r_  generation:  15.92225193977356
local_output_nid generation:  0.4119839668273926
local_in_edges_tensor generation:  1.278637409210205
mini_batch_src_global generation:  1.7185859680175781
r_  generation:  16.411200046539307
local_output_nid generation:  0.3696329593658447
local_in_edges_tensor generation:  1.2842142581939697
mini_batch_src_global generation:  1.754629135131836
r_  generation:  16.347690105438232
local_output_nid generation:  0.39395618438720703
local_in_edges_tensor generation:  1.2722949981689453
mini_batch_src_global generation:  1.7499361038208008
r_  generation:  15.949506998062134
local_output_nid generation:  0.4100322723388672
local_in_edges_tensor generation:  1.0950841903686523
mini_batch_src_global generation:  1.917250633239746
r_  generation:  15.896167516708374
local_output_nid generation:  0.414262056350708
local_in_edges_tensor generation:  1.2784287929534912
mini_batch_src_global generation:  1.8050551414489746
r_  generation:  16.209101676940918
local_output_nid generation:  0.41080260276794434
local_in_edges_tensor generation:  1.2809395790100098
mini_batch_src_global generation:  1.699317216873169
r_  generation:  16.274206161499023
local_output_nid generation:  0.3961961269378662
local_in_edges_tensor generation:  1.301185131072998
mini_batch_src_global generation:  1.7361690998077393
r_  generation:  16.228801250457764
local_output_nid generation:  0.39178943634033203
local_in_edges_tensor generation:  1.266183614730835
mini_batch_src_global generation:  1.772839069366455
r_  generation:  15.826091289520264
local_output_nid generation:  0.4174022674560547
local_in_edges_tensor generation:  1.0851266384124756
mini_batch_src_global generation:  1.9910905361175537
r_  generation:  16.008201837539673
local_output_nid generation:  0.4110400676727295
local_in_edges_tensor generation:  1.281667947769165
mini_batch_src_global generation:  1.7827105522155762
r_  generation:  16.2057843208313
local_output_nid generation:  0.37611865997314453
local_in_edges_tensor generation:  1.2953448295593262
mini_batch_src_global generation:  1.7365686893463135
r_  generation:  16.121989965438843
local_output_nid generation:  0.3955719470977783
local_in_edges_tensor generation:  1.2767906188964844
mini_batch_src_global generation:  1.7636034488677979
r_  generation:  16.008158445358276
