main start at this time 1647854292.6875887
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.5550782680511475
local_in_edges_tensor generation:  1.0939476490020752
mini_batch_src_global generation:  1.317594289779663
r_  generation:  13.34621286392212
local_output_nid generation:  0.5387611389160156
local_in_edges_tensor generation:  1.1444830894470215
mini_batch_src_global generation:  1.3452415466308594
r_  generation:  13.266939878463745
local_output_nid generation:  0.5515754222869873
local_in_edges_tensor generation:  1.0784733295440674
mini_batch_src_global generation:  1.3002328872680664
r_  generation:  13.18529725074768
local_output_nid generation:  0.5098745822906494
local_in_edges_tensor generation:  1.11380934715271
mini_batch_src_global generation:  1.5363266468048096
r_  generation:  12.882627248764038
local_output_nid generation:  0.5283145904541016
local_in_edges_tensor generation:  1.0313646793365479
mini_batch_src_global generation:  1.5115649700164795
r_  generation:  13.083982706069946
local_output_nid generation:  0.5426127910614014
local_in_edges_tensor generation:  1.0580837726593018
mini_batch_src_global generation:  1.35300612449646
r_  generation:  13.25902533531189
local_output_nid generation:  0.5392184257507324
local_in_edges_tensor generation:  1.083045244216919
mini_batch_src_global generation:  1.273073434829712
r_  generation:  13.37101936340332
local_output_nid generation:  0.5290539264678955
local_in_edges_tensor generation:  1.1398346424102783
mini_batch_src_global generation:  1.3321332931518555
r_  generation:  13.082634449005127
----------------------check_connections_block total spend ----------------------------- 1186.844600200653
generate_one_block  20.27850914001465
generate_one_block  24.07071304321289
generate_one_block  17.782625675201416
generate_one_block  17.231792449951172
generate_one_block  17.841386318206787
generate_one_block  17.74744439125061
generate_one_block  17.81097912788391
generate_one_block  17.805969953536987
generate_one_block  17.925253868103027
generate_one_block  17.752484798431396
generate_one_block  17.02977681159973
generate_one_block  17.985477447509766
generate_one_block  17.87786364555359
generate_one_block  17.826605796813965
generate_one_block  17.782405853271484
generate_one_block  18.041398763656616
generate_one_block  17.94361710548401
generate_one_block  17.129131078720093
generate_one_block  17.686793088912964
generate_one_block  17.818214178085327
generate_one_block  17.714184045791626
generate_one_block  17.84157657623291
generate_one_block  17.98688817024231
generate_one_block  17.84377431869507
generate_one_block  17.749841928482056
generate_one_block  17.3471577167511
generate_one_block  17.820412397384644
generate_one_block  18.11086940765381
generate_one_block  17.8672297000885
generate_one_block  17.793527364730835
generate_one_block  17.764584064483643
generate_one_block  18.05876874923706
generate_one_block  18.02194333076477
generate_one_block  17.66503095626831
generate_one_block  17.1913321018219
generate_one_block  17.648050546646118
generate_one_block  17.72175145149231
generate_one_block  17.715128660202026
generate_one_block  17.700503826141357
generate_one_block  17.756794214248657
generate_one_block  17.980189561843872
generate_one_block  17.914658784866333
generate_one_block  17.830910682678223
generate_one_block  17.29369020462036
generate_one_block  17.817394495010376
generate_one_block  17.720855712890625
generate_one_block  17.71127963066101
generate_one_block  18.34889006614685
generate_one_block  18.155648231506348
generate_one_block  17.85694169998169
generate_one_block  17.935311555862427
generate_one_block  17.85401463508606
generate_one_block  17.7498517036438
generate_one_block  21.929912090301514
generate_one_block  17.486067295074463
generate_one_block  17.918561697006226
generate_one_block  17.786261558532715
generate_one_block  17.83431839942932
generate_one_block  17.849663734436035
generate_one_block  17.7533540725708
generate_one_block  17.413049697875977
generate_one_block  17.892220735549927
generate_one_block  17.911149263381958
generate_one_block  17.48384737968445
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.7018446922302246  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

connection checking time:  1565.4500217437744
block generation total time  1522.5339033603668
average batch blocks generation time:  23.78959224000573
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0841712951660156  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.298093318939209  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0884523391723633  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.30747652053833  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0844502449035645  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2951788902282715  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0834980010986328  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.296665668487549  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0884981155395508  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3087024688720703  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0804696083068848  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2868709564208984  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0864152908325195  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3029723167419434  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0833206176757812  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2934627532958984  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0854086875915527  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2993521690368652  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0864214897155762  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.302182197570801  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0814471244812012  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.287464141845703  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0811004638671875  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2872114181518555  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.082709789276123  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.291135311126709  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0844879150390625  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2950053215026855  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.078535556793213  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2797508239746094  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0874199867248535  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.304948329925537  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0893449783325195  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3127236366271973  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0807981491088867  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.287074565887451  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.085306167602539  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2997164726257324  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0837559700012207  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.299201488494873  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0832257270812988  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.292236804962158  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0850210189819336  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.300537586212158  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0856900215148926  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.300062656402588  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.088932991027832  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3083205223083496  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0862598419189453  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3007144927978516  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0872459411621094  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3016271591186523  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.083780288696289  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2920784950256348  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.085444450378418  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2988271713256836  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0885019302368164  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.310053825378418  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0850095748901367  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.299072742462158  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0839276313781738  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2921361923217773  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0904760360717773  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.314207077026367  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0828642845153809  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.295825958251953  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0829277038574219  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2943954467773438  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0821332931518555  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.290210723876953  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.085975170135498  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2997093200683594  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0845184326171875  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2987685203552246  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0817809104919434  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2905688285827637  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0819053649902344  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2908740043640137  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0831589698791504  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2955374717712402  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0809826850891113  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.285861015319824  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0829296112060547  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.292527198791504  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0890765190124512  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.311189651489258  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0841565132141113  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.298353672027588  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.088198184967041  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3085479736328125  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0863933563232422  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3037867546081543  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0851984024047852  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.296304702758789  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0855364799499512  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.2981348037719727  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0807723999023438  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.284088134765625  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0848193168640137  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.300924777984619  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0851678848266602  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.291775703430176  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0891928672790527  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3104138374328613  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0885119438171387  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3100876808166504  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0885009765625  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.308547019958496  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0811657905578613  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.291316032409668  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0890417098999023  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.3097596168518066  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.083500862121582  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.295189380645752  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 1.0856242179870605  GigaBytes
Max Memory Allocated: 3.1370182037353516  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.2039794921875 GB
    Memory Allocated: 2.300023078918457  GigaBytes
