main start at this time 1647881274.141848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
r_  generation:  1.3809926509857178
local_output_nid generation:  0.020243406295776367
local_in_edges_tensor generation:  0.045639991760253906
mini_batch_src_global generation:  0.1393265724182129
r_  generation:  1.3790204524993896
local_output_nid generation:  0.020069599151611328
local_in_edges_tensor generation:  0.05277228355407715
mini_batch_src_global generation:  0.1385197639465332
r_  generation:  1.3613598346710205
local_output_nid generation:  0.020030736923217773
local_in_edges_tensor generation:  0.04864072799682617
mini_batch_src_global generation:  0.13710808753967285
r_  generation:  1.3892388343811035
local_output_nid generation:  0.019480466842651367
local_in_edges_tensor generation:  0.03994488716125488
mini_batch_src_global generation:  0.13549304008483887
r_  generation:  1.354074239730835
local_output_nid generation:  0.019438982009887695
local_in_edges_tensor generation:  0.04549813270568848
mini_batch_src_global generation:  0.14087533950805664
r_  generation:  1.3736178874969482
local_output_nid generation:  0.019726276397705078
local_in_edges_tensor generation:  0.07101249694824219
mini_batch_src_global generation:  0.14491748809814453
r_  generation:  1.388026237487793
local_output_nid generation:  0.019507646560668945
local_in_edges_tensor generation:  0.038350820541381836
mini_batch_src_global generation:  0.13374638557434082
r_  generation:  1.3889055252075195
local_output_nid generation:  0.019644498825073242
local_in_edges_tensor generation:  0.05434417724609375
mini_batch_src_global generation:  0.15111565589904785
r_  generation:  1.3764150142669678
local_output_nid generation:  0.019368410110473633
local_in_edges_tensor generation:  0.041176557540893555
mini_batch_src_global generation:  0.14081382751464844
r_  generation:  1.3968913555145264
local_output_nid generation:  0.019492149353027344
local_in_edges_tensor generation:  0.0375058650970459
mini_batch_src_global generation:  0.1487898826599121
r_  generation:  1.3935482501983643
local_output_nid generation:  0.019436120986938477
local_in_edges_tensor generation:  0.051180124282836914
mini_batch_src_global generation:  0.13510656356811523
r_  generation:  1.388296365737915
local_output_nid generation:  0.019344568252563477
local_in_edges_tensor generation:  0.08307170867919922
mini_batch_src_global generation:  0.13731622695922852
r_  generation:  1.366974115371704
local_output_nid generation:  0.027478456497192383
local_in_edges_tensor generation:  0.10294318199157715
mini_batch_src_global generation:  0.1502540111541748
r_  generation:  1.4122343063354492
local_output_nid generation:  0.033763885498046875
local_in_edges_tensor generation:  0.06662201881408691
mini_batch_src_global generation:  0.1403675079345703
r_  generation:  1.389627456665039
local_output_nid generation:  0.029068470001220703
local_in_edges_tensor generation:  0.05927753448486328
mini_batch_src_global generation:  0.14224576950073242
r_  generation:  1.3860816955566406
local_output_nid generation:  0.02173638343811035
local_in_edges_tensor generation:  0.06331253051757812
mini_batch_src_global generation:  0.1386730670928955
r_  generation:  1.3685767650604248
local_output_nid generation:  0.020490407943725586
local_in_edges_tensor generation:  0.04401707649230957
mini_batch_src_global generation:  0.13897967338562012
r_  generation:  1.3688039779663086
local_output_nid generation:  0.01994156837463379
local_in_edges_tensor generation:  0.04693150520324707
mini_batch_src_global generation:  0.1354072093963623
r_  generation:  1.3638319969177246
local_output_nid generation:  0.01964116096496582
local_in_edges_tensor generation:  0.04019784927368164
mini_batch_src_global generation:  0.13657045364379883
r_  generation:  1.3721303939819336
local_output_nid generation:  0.019754886627197266
local_in_edges_tensor generation:  0.03880476951599121
mini_batch_src_global generation:  0.14410924911499023
r_  generation:  1.376756191253662
local_output_nid generation:  0.02017378807067871
local_in_edges_tensor generation:  0.07264041900634766
mini_batch_src_global generation:  0.14383554458618164
r_  generation:  1.4049553871154785
local_output_nid generation:  0.019568681716918945
local_in_edges_tensor generation:  0.039493560791015625
mini_batch_src_global generation:  0.1365976333618164
r_  generation:  1.381986141204834
local_output_nid generation:  0.019701242446899414
local_in_edges_tensor generation:  0.03814101219177246
mini_batch_src_global generation:  0.14499735832214355
r_  generation:  1.413010597229004
local_output_nid generation:  0.01965188980102539
local_in_edges_tensor generation:  0.03647613525390625
mini_batch_src_global generation:  0.14020848274230957
r_  generation:  1.4100196361541748
local_output_nid generation:  0.019622087478637695
local_in_edges_tensor generation:  0.05665898323059082
mini_batch_src_global generation:  0.14547443389892578
r_  generation:  1.4030969142913818
local_output_nid generation:  0.019707202911376953
local_in_edges_tensor generation:  0.06945586204528809
mini_batch_src_global generation:  0.14228224754333496
r_  generation:  1.4170918464660645
local_output_nid generation:  0.01963043212890625
local_in_edges_tensor generation:  0.04496002197265625
mini_batch_src_global generation:  0.13511300086975098
r_  generation:  1.4174392223358154
local_output_nid generation:  0.019578933715820312
local_in_edges_tensor generation:  0.05488252639770508
mini_batch_src_global generation:  0.142927885055542
r_  generation:  1.3834846019744873
local_output_nid generation:  0.01934218406677246
local_in_edges_tensor generation:  0.07111525535583496
mini_batch_src_global generation:  0.13768649101257324
r_  generation:  1.409278154373169
local_output_nid generation:  0.027583837509155273
local_in_edges_tensor generation:  0.06667113304138184
mini_batch_src_global generation:  0.1368849277496338
r_  generation:  1.4053831100463867
local_output_nid generation:  0.035659074783325195
local_in_edges_tensor generation:  0.08069109916687012
mini_batch_src_global generation:  0.14514827728271484
r_  generation:  1.416853666305542
local_output_nid generation:  0.0227200984954834
local_in_edges_tensor generation:  0.06688666343688965
mini_batch_src_global generation:  0.1402595043182373
r_  generation:  1.4073631763458252
local_output_nid generation:  0.021072864532470703
local_in_edges_tensor generation:  0.08031654357910156
mini_batch_src_global generation:  0.1367659568786621
r_  generation:  1.4239060878753662
local_output_nid generation:  0.01998424530029297
local_in_edges_tensor generation:  0.04477977752685547
mini_batch_src_global generation:  0.1406562328338623
r_  generation:  1.3571197986602783
local_output_nid generation:  0.019685983657836914
local_in_edges_tensor generation:  0.044048309326171875
mini_batch_src_global generation:  0.135911226272583
r_  generation:  1.3828418254852295
local_output_nid generation:  0.019405603408813477
local_in_edges_tensor generation:  0.041426897048950195
mini_batch_src_global generation:  0.13755202293395996
r_  generation:  1.3761200904846191
local_output_nid generation:  0.019816160202026367
local_in_edges_tensor generation:  0.03972959518432617
mini_batch_src_global generation:  0.13599753379821777
r_  generation:  1.4175734519958496
local_output_nid generation:  0.0192716121673584
local_in_edges_tensor generation:  0.053797245025634766
mini_batch_src_global generation:  0.13913178443908691
r_  generation:  1.361337661743164
local_output_nid generation:  0.020056962966918945
local_in_edges_tensor generation:  0.04627180099487305
mini_batch_src_global generation:  0.14383149147033691
r_  generation:  1.4188942909240723
local_output_nid generation:  0.019569873809814453
local_in_edges_tensor generation:  0.052962303161621094
mini_batch_src_global generation:  0.14048218727111816
r_  generation:  1.3781166076660156
local_output_nid generation:  0.019582271575927734
local_in_edges_tensor generation:  0.05255484580993652
mini_batch_src_global generation:  0.1516284942626953
r_  generation:  1.3945646286010742
local_output_nid generation:  0.01950550079345703
local_in_edges_tensor generation:  0.05197930335998535
mini_batch_src_global generation:  0.13884282112121582
r_  generation:  1.3911044597625732
local_output_nid generation:  0.01952505111694336
local_in_edges_tensor generation:  0.06507492065429688
mini_batch_src_global generation:  0.1441664695739746
r_  generation:  1.4105110168457031
local_output_nid generation:  0.01945185661315918
local_in_edges_tensor generation:  0.05051755905151367
mini_batch_src_global generation:  0.1421663761138916
r_  generation:  1.3978261947631836
local_output_nid generation:  0.019817590713500977
local_in_edges_tensor generation:  0.0682220458984375
mini_batch_src_global generation:  0.14966869354248047
r_  generation:  1.4078962802886963
local_output_nid generation:  0.019571781158447266
local_in_edges_tensor generation:  0.07993793487548828
mini_batch_src_global generation:  0.13970708847045898
r_  generation:  1.3758058547973633
local_output_nid generation:  0.027120351791381836
local_in_edges_tensor generation:  0.06817483901977539
mini_batch_src_global generation:  0.13499021530151367
r_  generation:  1.3744139671325684
local_output_nid generation:  0.03508281707763672
local_in_edges_tensor generation:  0.05620694160461426
mini_batch_src_global generation:  0.1370396614074707
r_  generation:  1.3660809993743896
local_output_nid generation:  0.02268242835998535
local_in_edges_tensor generation:  0.053298234939575195
mini_batch_src_global generation:  0.14301800727844238
r_  generation:  1.407991886138916
local_output_nid generation:  0.020600080490112305
local_in_edges_tensor generation:  0.04712677001953125
mini_batch_src_global generation:  0.13573861122131348
r_  generation:  1.356940746307373
local_output_nid generation:  0.020276784896850586
local_in_edges_tensor generation:  0.04551100730895996
mini_batch_src_global generation:  0.13486051559448242
r_  generation:  1.39119553565979
local_output_nid generation:  0.019883155822753906
local_in_edges_tensor generation:  0.06968855857849121
mini_batch_src_global generation:  0.1371898651123047
r_  generation:  1.3755648136138916
local_output_nid generation:  0.019806861877441406
local_in_edges_tensor generation:  0.06622886657714844
mini_batch_src_global generation:  0.13670611381530762
r_  generation:  1.3920023441314697
local_output_nid generation:  0.0196077823638916
local_in_edges_tensor generation:  0.047139644622802734
mini_batch_src_global generation:  0.14076757431030273
r_  generation:  1.3954639434814453
local_output_nid generation:  0.0194242000579834
local_in_edges_tensor generation:  0.039383888244628906
mini_batch_src_global generation:  0.1359257698059082
r_  generation:  1.3772833347320557
local_output_nid generation:  0.019585609436035156
local_in_edges_tensor generation:  0.03808736801147461
mini_batch_src_global generation:  0.1377880573272705
r_  generation:  1.3791396617889404
local_output_nid generation:  0.019730329513549805
local_in_edges_tensor generation:  0.04503607749938965
mini_batch_src_global generation:  0.13466644287109375
r_  generation:  1.4092097282409668
local_output_nid generation:  0.019346237182617188
local_in_edges_tensor generation:  0.04858112335205078
mini_batch_src_global generation:  0.15188074111938477
r_  generation:  1.3812446594238281
local_output_nid generation:  0.0198361873626709
local_in_edges_tensor generation:  0.0701594352722168
mini_batch_src_global generation:  0.14525222778320312
r_  generation:  1.4081463813781738
local_output_nid generation:  0.019220590591430664
local_in_edges_tensor generation:  0.036482810974121094
mini_batch_src_global generation:  0.14287614822387695
r_  generation:  1.3748111724853516
local_output_nid generation:  0.019560813903808594
local_in_edges_tensor generation:  0.036399126052856445
mini_batch_src_global generation:  0.13265728950500488
r_  generation:  1.3995404243469238
local_output_nid generation:  0.019587993621826172
local_in_edges_tensor generation:  0.06026935577392578
mini_batch_src_global generation:  0.1483154296875
r_  generation:  1.4272384643554688
local_output_nid generation:  0.019257307052612305
local_in_edges_tensor generation:  0.06257772445678711
mini_batch_src_global generation:  0.13622283935546875
r_  generation:  1.391038179397583
local_output_nid generation:  0.019627809524536133
local_in_edges_tensor generation:  0.07861614227294922
mini_batch_src_global generation:  0.1470489501953125
r_  generation:  1.4155809879302979
local_output_nid generation:  0.03498220443725586
local_in_edges_tensor generation:  0.0940864086151123
mini_batch_src_global generation:  0.13800692558288574
r_  generation:  1.428337574005127
local_output_nid generation:  0.029156923294067383
local_in_edges_tensor generation:  0.06162309646606445
mini_batch_src_global generation:  0.1372687816619873
r_  generation:  1.3878538608551025
local_output_nid generation:  0.021643400192260742
local_in_edges_tensor generation:  0.055100440979003906
mini_batch_src_global generation:  0.1341843605041504
r_  generation:  1.390099048614502
local_output_nid generation:  0.020745277404785156
local_in_edges_tensor generation:  0.061182498931884766
mini_batch_src_global generation:  0.1395857334136963
r_  generation:  1.3877637386322021
local_output_nid generation:  0.01976799964904785
local_in_edges_tensor generation:  0.04241514205932617
mini_batch_src_global generation:  0.13629961013793945
r_  generation:  1.374603271484375
local_output_nid generation:  0.019932270050048828
local_in_edges_tensor generation:  0.045555830001831055
mini_batch_src_global generation:  0.13630342483520508
r_  generation:  1.382258653640747
local_output_nid generation:  0.019809722900390625
local_in_edges_tensor generation:  0.06405115127563477
mini_batch_src_global generation:  0.13852286338806152
r_  generation:  1.4103007316589355
local_output_nid generation:  0.020447969436645508
local_in_edges_tensor generation:  0.07293391227722168
mini_batch_src_global generation:  0.1522660255432129
r_  generation:  1.4212863445281982
local_output_nid generation:  0.019376516342163086
local_in_edges_tensor generation:  0.037275075912475586
mini_batch_src_global generation:  0.13564443588256836
r_  generation:  1.3673527240753174
local_output_nid generation:  0.01974654197692871
local_in_edges_tensor generation:  0.037961721420288086
mini_batch_src_global generation:  0.14030241966247559
r_  generation:  1.3859622478485107
local_output_nid generation:  0.019707441329956055
local_in_edges_tensor generation:  0.04904627799987793
mini_batch_src_global generation:  0.15343976020812988
r_  generation:  1.4264662265777588
local_output_nid generation:  0.019626617431640625
local_in_edges_tensor generation:  0.04910874366760254
mini_batch_src_global generation:  0.13744878768920898
r_  generation:  1.3770978450775146
local_output_nid generation:  0.019680261611938477
local_in_edges_tensor generation:  0.05983614921569824
mini_batch_src_global generation:  0.13867568969726562
r_  generation:  1.404247760772705
local_output_nid generation:  0.019640445709228516
local_in_edges_tensor generation:  0.04445672035217285
mini_batch_src_global generation:  0.1365671157836914
r_  generation:  1.393676519393921
local_output_nid generation:  0.019579410552978516
local_in_edges_tensor generation:  0.034885406494140625
mini_batch_src_global generation:  0.14349031448364258
r_  generation:  1.4551310539245605
local_output_nid generation:  0.019770145416259766
local_in_edges_tensor generation:  0.060156822204589844
mini_batch_src_global generation:  0.14906048774719238
r_  generation:  1.431760549545288
local_output_nid generation:  0.019600391387939453
local_in_edges_tensor generation:  0.06382894515991211
mini_batch_src_global generation:  0.13858938217163086
r_  generation:  1.4433016777038574
local_output_nid generation:  0.019572973251342773
local_in_edges_tensor generation:  0.08631014823913574
mini_batch_src_global generation:  0.139204740524292
r_  generation:  1.4337682723999023
local_output_nid generation:  0.03511381149291992
local_in_edges_tensor generation:  0.06960415840148926
mini_batch_src_global generation:  0.1459033489227295
r_  generation:  1.413996934890747
local_output_nid generation:  0.02937459945678711
local_in_edges_tensor generation:  0.06943154335021973
mini_batch_src_global generation:  0.13901853561401367
r_  generation:  1.4154186248779297
local_output_nid generation:  0.021959304809570312
local_in_edges_tensor generation:  0.08195996284484863
mini_batch_src_global generation:  0.14746904373168945
r_  generation:  1.4283721446990967
local_output_nid generation:  0.02039051055908203
local_in_edges_tensor generation:  0.0480351448059082
mini_batch_src_global generation:  0.1414794921875
r_  generation:  1.382239580154419
local_output_nid generation:  0.020046710968017578
local_in_edges_tensor generation:  0.04422283172607422
mini_batch_src_global generation:  0.13562703132629395
r_  generation:  1.3935885429382324
local_output_nid generation:  0.01967477798461914
local_in_edges_tensor generation:  0.04189348220825195
mini_batch_src_global generation:  0.13727998733520508
r_  generation:  1.3777287006378174
local_output_nid generation:  0.019466400146484375
local_in_edges_tensor generation:  0.03836226463317871
mini_batch_src_global generation:  0.13312959671020508
r_  generation:  1.381476879119873
local_output_nid generation:  0.019488811492919922
local_in_edges_tensor generation:  0.03779029846191406
mini_batch_src_global generation:  0.13550567626953125
r_  generation:  1.3817501068115234
local_output_nid generation:  0.01989436149597168
local_in_edges_tensor generation:  0.07267403602600098
mini_batch_src_global generation:  0.14714550971984863
r_  generation:  1.414937973022461
local_output_nid generation:  0.02134871482849121
local_in_edges_tensor generation:  0.0716102123260498
mini_batch_src_global generation:  0.15023565292358398
r_  generation:  1.4122982025146484
local_output_nid generation:  0.019308805465698242
local_in_edges_tensor generation:  0.051329851150512695
mini_batch_src_global generation:  0.13834118843078613
r_  generation:  1.3707406520843506
local_output_nid generation:  0.019749879837036133
local_in_edges_tensor generation:  0.05133557319641113
mini_batch_src_global generation:  0.14268755912780762
r_  generation:  1.4085845947265625
local_output_nid generation:  0.02009296417236328
local_in_edges_tensor generation:  0.041979074478149414
mini_batch_src_global generation:  0.14635229110717773
r_  generation:  1.427962303161621
local_output_nid generation:  0.019341707229614258
local_in_edges_tensor generation:  0.03625226020812988
mini_batch_src_global generation:  0.1355583667755127
r_  generation:  1.3848321437835693
local_output_nid generation:  0.01950812339782715
local_in_edges_tensor generation:  0.03647136688232422
mini_batch_src_global generation:  0.1432969570159912
r_  generation:  1.4066102504730225
local_output_nid generation:  0.019632816314697266
local_in_edges_tensor generation:  0.050531864166259766
mini_batch_src_global generation:  0.13875246047973633
r_  generation:  1.408513069152832
local_output_nid generation:  0.01927924156188965
local_in_edges_tensor generation:  0.06271743774414062
mini_batch_src_global generation:  0.1354966163635254
r_  generation:  1.4050986766815186
local_output_nid generation:  0.01988363265991211
local_in_edges_tensor generation:  0.10527920722961426
mini_batch_src_global generation:  0.16171598434448242
r_  generation:  1.438990831375122
local_output_nid generation:  0.034713029861450195
local_in_edges_tensor generation:  0.061765193939208984
mini_batch_src_global generation:  0.13533782958984375
r_  generation:  1.3916938304901123
local_output_nid generation:  0.031028032302856445
local_in_edges_tensor generation:  0.055284976959228516
mini_batch_src_global generation:  0.137040376663208
r_  generation:  1.4080517292022705
local_output_nid generation:  0.021378040313720703
local_in_edges_tensor generation:  0.056288719177246094
mini_batch_src_global generation:  0.1366136074066162
r_  generation:  1.3935272693634033
local_output_nid generation:  0.020867586135864258
local_in_edges_tensor generation:  0.06133389472961426
mini_batch_src_global generation:  0.15001893043518066
r_  generation:  1.4109528064727783
local_output_nid generation:  0.01277470588684082
local_in_edges_tensor generation:  0.029011011123657227
mini_batch_src_global generation:  0.10394811630249023
r_  generation:  0.8975703716278076
----------------------check_connections_block total spend ----------------------------- 477.0913918018341
generate_one_block  1.9588291645050049
generate_one_block  1.7325770854949951
generate_one_block  1.5466783046722412
generate_one_block  1.5373845100402832
generate_one_block  1.5837833881378174
generate_one_block  1.5839509963989258
generate_one_block  1.6010839939117432
generate_one_block  1.5310685634613037
generate_one_block  1.541243314743042
generate_one_block  1.5723655223846436
generate_one_block  1.5140419006347656
generate_one_block  1.5693609714508057
generate_one_block  1.6839840412139893
generate_one_block  1.6175432205200195
generate_one_block  1.6285853385925293
generate_one_block  1.5362331867218018
generate_one_block  1.686269760131836
generate_one_block  1.6343131065368652
generate_one_block  1.5914034843444824
generate_one_block  1.5380733013153076
generate_one_block  1.6699206829071045
generate_one_block  1.6119048595428467
generate_one_block  1.56742262840271
generate_one_block  1.7198588848114014
generate_one_block  1.9733080863952637
generate_one_block  1.527590274810791
generate_one_block  1.5621767044067383
generate_one_block  1.5774846076965332
generate_one_block  1.5409064292907715
generate_one_block  1.5912384986877441
generate_one_block  1.624901294708252
generate_one_block  1.7233507633209229
generate_one_block  1.7938354015350342
generate_one_block  1.5977704524993896
generate_one_block  1.525048017501831
generate_one_block  1.5314621925354004
generate_one_block  1.5691850185394287
generate_one_block  1.5508389472961426
generate_one_block  1.5546965599060059
generate_one_block  1.5820953845977783
generate_one_block  1.5831410884857178
generate_one_block  1.5904076099395752
generate_one_block  1.556178331375122
generate_one_block  1.6244597434997559
generate_one_block  1.4902987480163574
generate_one_block  1.581923484802246
generate_one_block  1.6535091400146484
generate_one_block  1.6838405132293701
generate_one_block  1.7630653381347656
generate_one_block  1.574188470840454
generate_one_block  1.5922033786773682
generate_one_block  1.500706434249878
generate_one_block  1.60945725440979
generate_one_block  1.539900541305542
generate_one_block  1.5653345584869385
generate_one_block  1.5768249034881592
generate_one_block  1.552093744277954
generate_one_block  1.5313763618469238
generate_one_block  1.5543341636657715
generate_one_block  1.5955555438995361
generate_one_block  1.5195236206054688
generate_one_block  1.5380091667175293
generate_one_block  1.541935682296753
generate_one_block  1.5129549503326416
generate_one_block  1.6004128456115723
generate_one_block  1.511502742767334
generate_one_block  1.5866057872772217
generate_one_block  1.5754947662353516
generate_one_block  1.5806784629821777
generate_one_block  1.705366849899292
generate_one_block  1.6225733757019043
generate_one_block  1.5940766334533691
generate_one_block  1.7679085731506348
generate_one_block  1.5769050121307373
generate_one_block  1.5574049949645996
generate_one_block  1.5526020526885986
generate_one_block  1.5925891399383545
generate_one_block  1.591200828552246
generate_one_block  1.5141382217407227
generate_one_block  1.5628407001495361
generate_one_block  1.5371508598327637
generate_one_block  1.5509610176086426
generate_one_block  1.6076693534851074
generate_one_block  1.512639045715332
generate_one_block  1.5808823108673096
generate_one_block  1.5826539993286133
generate_one_block  1.6184537410736084
generate_one_block  1.9666907787322998
generate_one_block  1.628455638885498
generate_one_block  1.548208475112915
generate_one_block  1.535750150680542
generate_one_block  1.6052587032318115
generate_one_block  1.5664803981781006
generate_one_block  1.5376172065734863
generate_one_block  1.6027531623840332
generate_one_block  1.5375268459320068
generate_one_block  1.846301794052124
generate_one_block  1.7649142742156982
generate_one_block  1.5611281394958496
generate_one_block  1.6063404083251953
generate_one_block  1.562540054321289
generate_one_block  1.5552845001220703
generate_one_block  1.515854835510254
generate_one_block  1.6165697574615479
generate_one_block  1.5930304527282715
generate_one_block  2.118338108062744
generate_one_block  1.527287483215332
generate_one_block  1.5513677597045898
generate_one_block  1.5680701732635498
generate_one_block  1.5473213195800781
generate_one_block  1.5967872142791748
generate_one_block  1.5782074928283691
generate_one_block  1.5086181163787842
generate_one_block  1.5701777935028076
generate_one_block  1.5476646423339844
generate_one_block  1.7718839645385742
generate_one_block  1.6224637031555176
generate_one_block  1.7809910774230957
generate_one_block  1.60843825340271
generate_one_block  1.5623829364776611
generate_one_block  1.5734162330627441
generate_one_block  1.5716967582702637
generate_one_block  1.5713353157043457
generate_one_block  1.5671052932739258
generate_one_block  1.5674686431884766
generate_one_block  1.5440633296966553
generate_one_block  1.559051275253296
generate_one_block  1.6062846183776855
generate_one_block  1.5638091564178467
generate_one_block  1.5823497772216797
generate_one_block  1.5438499450683594
generate_one_block  1.630878210067749
generate_one_block  1.5017967224121094
generate_one_block  1.5135135650634766
generate_one_block  1.5550050735473633
generate_one_block  1.6103887557983398
generate_one_block  1.5739896297454834
generate_one_block  1.6061513423919678
generate_one_block  1.5294878482818604
generate_one_block  1.6312389373779297
generate_one_block  1.6965088844299316
generate_one_block  1.6428453922271729
generate_one_block  1.5726957321166992
generate_one_block  1.733949899673462
generate_one_block  1.609431266784668
generate_one_block  1.582221269607544
generate_one_block  1.5990736484527588
generate_one_block  1.5356061458587646
generate_one_block  1.5979082584381104
generate_one_block  1.5966606140136719
generate_one_block  1.5448923110961914
generate_one_block  1.5811161994934082
generate_one_block  1.5752718448638916
generate_one_block  1.5697946548461914
generate_one_block  1.545823335647583
generate_one_block  1.5464022159576416
generate_one_block  1.6062710285186768
generate_one_block  1.5407166481018066
generate_one_block  1.584268569946289
generate_one_block  1.5494046211242676
generate_one_block  1.5702650547027588
generate_one_block  1.569443702697754
generate_one_block  1.5383186340332031
generate_one_block  1.609485149383545
generate_one_block  1.5420525074005127
generate_one_block  1.5647997856140137
generate_one_block  1.5841660499572754
generate_one_block  1.6971583366394043
generate_one_block  1.6371734142303467
generate_one_block  1.645841360092163
generate_one_block  1.7358500957489014
generate_one_block  1.6404075622558594
generate_one_block  1.5292861461639404
generate_one_block  1.6051161289215088
generate_one_block  1.573704719543457
generate_one_block  1.5719962120056152
generate_one_block  1.593576192855835
generate_one_block  1.5913925170898438
generate_one_block  1.5821864604949951
generate_one_block  1.5577130317687988
generate_one_block  1.570502519607544
generate_one_block  1.59818696975708
generate_one_block  1.5888686180114746
generate_one_block  1.6413910388946533
generate_one_block  1.5096325874328613
generate_one_block  1.532236099243164
generate_one_block  1.541719675064087
generate_one_block  1.6110141277313232
generate_one_block  1.522608995437622
generate_one_block  1.598310947418213
generate_one_block  1.560067892074585
generate_one_block  1.549959659576416
generate_one_block  1.563981294631958
generate_one_block  1.5991222858428955
generate_one_block  1.7645201683044434
generate_one_block  1.6627461910247803
generate_one_block  1.7032685279846191
generate_one_block  1.5915205478668213
generate_one_block  1.566272258758545
generate_one_block  1.6066744327545166
generate_one_block  1.5248920917510986
generate_one_block  1.568305492401123
generate_one_block  1.584761619567871
generate_one_block  1.5808188915252686
generate_one_block  1.5875017642974854
generate_one_block  1.5671989917755127
generate_one_block  1.5558581352233887
generate_one_block  1.5734517574310303
generate_one_block  1.5544712543487549
generate_one_block  1.6456284523010254
generate_one_block  1.5149481296539307
generate_one_block  1.542083501815796
generate_one_block  1.619117259979248
generate_one_block  1.513368844985962
generate_one_block  1.5829155445098877
generate_one_block  1.591630220413208
generate_one_block  1.5642831325531006
generate_one_block  1.5423576831817627
generate_one_block  1.57438325881958
generate_one_block  1.555652141571045
generate_one_block  1.583644151687622
generate_one_block  1.6029040813446045
generate_one_block  1.8863043785095215
generate_one_block  1.5285375118255615
generate_one_block  1.7988450527191162
generate_one_block  1.5906093120574951
generate_one_block  1.5750091075897217
generate_one_block  1.572601556777954
generate_one_block  1.5629150867462158
generate_one_block  1.5822560787200928
generate_one_block  1.6277101039886475
generate_one_block  1.5897083282470703
generate_one_block  1.5676288604736328
generate_one_block  1.5701489448547363
generate_one_block  1.5916626453399658
generate_one_block  1.60068941116333
generate_one_block  1.5546634197235107
generate_one_block  1.5534629821777344
generate_one_block  1.5497217178344727
generate_one_block  1.5644075870513916
generate_one_block  1.551300048828125
generate_one_block  1.6125712394714355
generate_one_block  1.6273534297943115
generate_one_block  1.4966020584106445
generate_one_block  1.5508475303649902
generate_one_block  1.6364142894744873
generate_one_block  1.516348123550415
generate_one_block  1.5684945583343506
generate_one_block  1.619102954864502
generate_one_block  1.5977647304534912
generate_one_block  1.8329737186431885
generate_one_block  1.5639684200286865
generate_one_block  1.8094968795776367
generate_one_block  1.5616295337677002
generate_one_block  1.634629726409912
generate_one_block  0.9906857013702393
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.228482723236084
gen group dst list time:  6.486593723297119
time for parepare:  0.4622807502746582
local_output_nid generation:  0.2789168357849121
local_in_edges_tensor generation:  0.6893956661224365
mini_batch_src_global generation:  0.5675177574157715
r_  generation:  6.7975780963897705
local_output_nid generation:  0.2801320552825928
local_in_edges_tensor generation:  0.5410184860229492
mini_batch_src_global generation:  0.6993963718414307
r_  generation:  7.050229072570801
local_output_nid generation:  0.2734506130218506
local_in_edges_tensor generation:  0.5395874977111816
mini_batch_src_global generation:  0.6937825679779053
r_  generation:  7.1572041511535645
local_output_nid generation:  0.2649245262145996
local_in_edges_tensor generation:  0.5382483005523682
mini_batch_src_global generation:  0.7091562747955322
r_  generation:  7.319565057754517
local_output_nid generation:  0.31620121002197266
local_in_edges_tensor generation:  0.5480084419250488
mini_batch_src_global generation:  0.7338664531707764
r_  generation:  7.664753198623657
local_output_nid generation:  0.2756366729736328
local_in_edges_tensor generation:  0.6828298568725586
mini_batch_src_global generation:  0.756927490234375
r_  generation:  7.425118923187256
local_output_nid generation:  0.27561521530151367
local_in_edges_tensor generation:  0.5621757507324219
mini_batch_src_global generation:  0.7507004737854004
r_  generation:  7.43722128868103
local_output_nid generation:  0.2745473384857178
local_in_edges_tensor generation:  0.5607161521911621
mini_batch_src_global generation:  0.7478499412536621
r_  generation:  7.510329008102417
local_output_nid generation:  0.27114224433898926
local_in_edges_tensor generation:  0.5614187717437744
mini_batch_src_global generation:  0.7438087463378906
r_  generation:  7.487265348434448
local_output_nid generation:  0.3147623538970947
local_in_edges_tensor generation:  0.5549566745758057
mini_batch_src_global generation:  0.7424051761627197
r_  generation:  7.753281354904175
local_output_nid generation:  0.27037501335144043
local_in_edges_tensor generation:  0.7986128330230713
mini_batch_src_global generation:  0.7377657890319824
r_  generation:  7.337137222290039
local_output_nid generation:  0.27343297004699707
local_in_edges_tensor generation:  0.5430428981781006
mini_batch_src_global generation:  0.7432847023010254
r_  generation:  7.4900829792022705
local_output_nid generation:  0.2701108455657959
local_in_edges_tensor generation:  0.5273008346557617
mini_batch_src_global generation:  0.7405960559844971
r_  generation:  7.421564817428589
local_output_nid generation:  0.31981945037841797
local_in_edges_tensor generation:  0.5365142822265625
mini_batch_src_global generation:  0.7486999034881592
r_  generation:  7.690889120101929
local_output_nid generation:  0.2789490222930908
local_in_edges_tensor generation:  0.6678991317749023
mini_batch_src_global generation:  0.7737288475036621
r_  generation:  7.532946825027466
local_output_nid generation:  0.27312302589416504
local_in_edges_tensor generation:  0.5385379791259766
mini_batch_src_global generation:  0.7490532398223877
r_  generation:  7.450306415557861
local_output_nid generation:  0.2717103958129883
local_in_edges_tensor generation:  0.5328819751739502
mini_batch_src_global generation:  0.7407796382904053
r_  generation:  7.4416844844818115
local_output_nid generation:  0.2723047733306885
