main start at this time 1648599089.5223753
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2901577949523926  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.082230567932129  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.292571544647217  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.088292121887207  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.308983325958252  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0879201889038086  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3126163482666016  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0809826850891113  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.284804344177246  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.081651210784912  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2914156913757324  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0886907577514648  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3084540367126465  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0811514854431152  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2833924293518066  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0847206115722656  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.297180652618408  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0882816314697266  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.306352138519287  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0841498374938965  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.295928478240967  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0808134078979492  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.286207675933838  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0806450843811035  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2849678993225098  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0891728401184082  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3113961219787598  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0860910415649414  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.302515983581543  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0846977233886719  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3009843826293945  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0800933837890625  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2901268005371094  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0818195343017578  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2869720458984375  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0862197875976562  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3030223846435547  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.088390827178955  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3065576553344727  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0845146179199219  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.297999382019043  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0823101997375488  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.28658390045166  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.31990229710936546 |0.28966259211301804 |0.015697717666625977 |0.00013418123126029968 |0.00736551359295845 |0.003606557846069336 |
----------------------------------------------------------pseudo_mini_loss sum 8.7461576461792
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  234797181
Number of first layer input nodes during this epoch:  133288378
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.7111883163452148  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6837942600250244
random selection method range initialization spend 0.012666702270507812
time for parepare:  0.3473343849182129
local_output_nid generation:  0.0018420219421386719
local_in_edges_tensor generation:  0.04084277153015137
mini_batch_src_global generation:  0.007578134536743164
r_  generation:  0.09160113334655762
local_output_nid generation:  0.003117084503173828
local_in_edges_tensor generation:  0.0036470890045166016
mini_batch_src_global generation:  0.015096187591552734
r_  generation:  0.09560275077819824
local_output_nid generation:  0.0018863677978515625
local_in_edges_tensor generation:  0.0026955604553222656
mini_batch_src_global generation:  0.005223751068115234
r_  generation:  0.10378289222717285
local_output_nid generation:  0.001912832260131836
local_in_edges_tensor generation:  0.0024182796478271484
mini_batch_src_global generation:  0.0055615901947021484
r_  generation:  0.09977459907531738
local_output_nid generation:  0.0018994808197021484
local_in_edges_tensor generation:  0.0024538040161132812
mini_batch_src_global generation:  0.00664830207824707
r_  generation:  0.10880780220031738
local_output_nid generation:  0.0019333362579345703
local_in_edges_tensor generation:  0.002404451370239258
mini_batch_src_global generation:  0.006108283996582031
r_  generation:  0.1051025390625
local_output_nid generation:  0.0018947124481201172
local_in_edges_tensor generation:  0.0024280548095703125
mini_batch_src_global generation:  0.006331205368041992
r_  generation:  0.1139521598815918
local_output_nid generation:  0.0019078254699707031
local_in_edges_tensor generation:  0.002446889877319336
mini_batch_src_global generation:  0.006398916244506836
r_  generation:  0.11635231971740723
local_output_nid generation:  0.0019152164459228516
local_in_edges_tensor generation:  0.002454042434692383
mini_batch_src_global generation:  0.0069887638092041016
r_  generation:  0.11545133590698242
local_output_nid generation:  0.0019156932830810547
local_in_edges_tensor generation:  0.0023965835571289062
mini_batch_src_global generation:  0.008221149444580078
r_  generation:  0.11843156814575195
local_output_nid generation:  0.0019369125366210938
local_in_edges_tensor generation:  0.002401113510131836
mini_batch_src_global generation:  0.007941246032714844
r_  generation:  0.11982870101928711
local_output_nid generation:  0.0019466876983642578
local_in_edges_tensor generation:  0.0023958683013916016
mini_batch_src_global generation:  0.007993221282958984
r_  generation:  0.1217191219329834
local_output_nid generation:  0.00188446044921875
local_in_edges_tensor generation:  0.0024034976959228516
mini_batch_src_global generation:  0.008140802383422852
r_  generation:  0.12661027908325195
local_output_nid generation:  0.0018954277038574219
local_in_edges_tensor generation:  0.0024547576904296875
mini_batch_src_global generation:  0.009609460830688477
r_  generation:  0.12542104721069336
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.0024039745330810547
mini_batch_src_global generation:  0.009531259536743164
r_  generation:  0.12663698196411133
local_output_nid generation:  0.001905202865600586
local_in_edges_tensor generation:  0.0024063587188720703
mini_batch_src_global generation:  0.008949995040893555
r_  generation:  0.12499833106994629
local_output_nid generation:  0.0019085407257080078
local_in_edges_tensor generation:  0.003371715545654297
mini_batch_src_global generation:  0.009129762649536133
r_  generation:  0.13141560554504395
local_output_nid generation:  0.001898050308227539
local_in_edges_tensor generation:  0.0024290084838867188
mini_batch_src_global generation:  0.009063005447387695
r_  generation:  0.13223052024841309
local_output_nid generation:  0.0018911361694335938
local_in_edges_tensor generation:  0.0024170875549316406
mini_batch_src_global generation:  0.00992584228515625
r_  generation:  0.13188672065734863
local_output_nid generation:  0.001890420913696289
local_in_edges_tensor generation:  0.0024678707122802734
mini_batch_src_global generation:  0.010558128356933594
r_  generation:  0.1299731731414795
local_output_nid generation:  0.0018877983093261719
local_in_edges_tensor generation:  0.0024187564849853516
mini_batch_src_global generation:  0.009435892105102539
r_  generation:  0.13266897201538086
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.0024111270904541016
mini_batch_src_global generation:  0.009543657302856445
r_  generation:  0.13093137741088867
local_output_nid generation:  0.0019085407257080078
local_in_edges_tensor generation:  0.0023763179779052734
mini_batch_src_global generation:  0.009066581726074219
r_  generation:  0.13626623153686523
local_output_nid generation:  0.0019042491912841797
local_in_edges_tensor generation:  0.002389192581176758
mini_batch_src_global generation:  0.010569095611572266
r_  generation:  0.14972734451293945
local_output_nid generation:  0.001897573471069336
local_in_edges_tensor generation:  0.0024139881134033203
mini_batch_src_global generation:  0.02486395835876465
r_  generation:  0.1422593593597412
local_output_nid generation:  0.0019683837890625
local_in_edges_tensor generation:  0.002410888671875
mini_batch_src_global generation:  0.00955057144165039
r_  generation:  0.1404566764831543
local_output_nid generation:  0.0019085407257080078
local_in_edges_tensor generation:  0.003743410110473633
mini_batch_src_global generation:  0.010463237762451172
r_  generation:  0.15524029731750488
local_output_nid generation:  0.0019092559814453125
local_in_edges_tensor generation:  0.003139972686767578
mini_batch_src_global generation:  0.009390830993652344
r_  generation:  0.14838123321533203
local_output_nid generation:  0.001886129379272461
local_in_edges_tensor generation:  0.0027837753295898438
mini_batch_src_global generation:  0.024267911911010742
r_  generation:  0.15300798416137695
local_output_nid generation:  0.0018978118896484375
local_in_edges_tensor generation:  0.002462625503540039
mini_batch_src_global generation:  0.01127481460571289
r_  generation:  0.1330397129058838
local_output_nid generation:  0.0018911361694335938
local_in_edges_tensor generation:  0.0028095245361328125
mini_batch_src_global generation:  0.010689735412597656
r_  generation:  0.15381669998168945
local_output_nid generation:  0.002428770065307617
local_in_edges_tensor generation:  0.002614736557006836
mini_batch_src_global generation:  0.009734392166137695
r_  generation:  0.13343119621276855
local_output_nid generation:  0.0019779205322265625
local_in_edges_tensor generation:  0.0024399757385253906
mini_batch_src_global generation:  0.010174751281738281
r_  generation:  0.14028477668762207
local_output_nid generation:  0.0019290447235107422
local_in_edges_tensor generation:  0.0028128623962402344
mini_batch_src_global generation:  0.010367393493652344
r_  generation:  0.13278985023498535
local_output_nid generation:  0.0019073486328125
local_in_edges_tensor generation:  0.002438068389892578
mini_batch_src_global generation:  0.01078343391418457
r_  generation:  0.13259363174438477
local_output_nid generation:  0.0019063949584960938
local_in_edges_tensor generation:  0.0023920536041259766
mini_batch_src_global generation:  0.009987354278564453
r_  generation:  0.12975454330444336
local_output_nid generation:  0.0019505023956298828
local_in_edges_tensor generation:  0.0024051666259765625
mini_batch_src_global generation:  0.009691476821899414
r_  generation:  0.13228106498718262
local_output_nid generation:  0.0019161701202392578
local_in_edges_tensor generation:  0.045854806900024414
mini_batch_src_global generation:  0.010014772415161133
r_  generation:  0.13936424255371094
local_output_nid generation:  0.0018897056579589844
local_in_edges_tensor generation:  0.0023779869079589844
mini_batch_src_global generation:  0.010008573532104492
r_  generation:  0.13626313209533691
local_output_nid generation:  0.0018887519836425781
local_in_edges_tensor generation:  0.0024254322052001953
mini_batch_src_global generation:  0.010685920715332031
r_  generation:  0.13163232803344727
local_output_nid generation:  0.0019097328186035156
local_in_edges_tensor generation:  0.0024089813232421875
mini_batch_src_global generation:  0.010358333587646484
r_  generation:  0.13923311233520508
local_output_nid generation:  0.0018908977508544922
local_in_edges_tensor generation:  0.0024411678314208984
mini_batch_src_global generation:  0.009628772735595703
r_  generation:  0.1532759666442871
local_output_nid generation:  0.0018923282623291016
local_in_edges_tensor generation:  0.0024118423461914062
mini_batch_src_global generation:  0.010160207748413086
r_  generation:  0.1496415138244629
local_output_nid generation:  0.0019106864929199219
local_in_edges_tensor generation:  0.0024526119232177734
mini_batch_src_global generation:  0.02640223503112793
r_  generation:  0.14761734008789062
local_output_nid generation:  0.0018849372863769531
local_in_edges_tensor generation:  0.002403736114501953
mini_batch_src_global generation:  0.010509490966796875
r_  generation:  0.13709306716918945
local_output_nid generation:  0.0019195079803466797
local_in_edges_tensor generation:  0.002427339553833008
mini_batch_src_global generation:  0.010127544403076172
r_  generation:  0.14404058456420898
local_output_nid generation:  0.0018973350524902344
local_in_edges_tensor generation:  0.0034224987030029297
mini_batch_src_global generation:  0.009816884994506836
r_  generation:  0.1392507553100586
local_output_nid generation:  0.001996755599975586
local_in_edges_tensor generation:  0.0025010108947753906
mini_batch_src_global generation:  0.011068105697631836
r_  generation:  0.13838887214660645
local_output_nid generation:  0.0025565624237060547
local_in_edges_tensor generation:  0.00516200065612793
mini_batch_src_global generation:  0.010243415832519531
r_  generation:  0.13530611991882324
local_output_nid generation:  0.0020093917846679688
local_in_edges_tensor generation:  0.004896879196166992
mini_batch_src_global generation:  0.010339021682739258
r_  generation:  0.13126087188720703
local_output_nid generation:  0.0019297599792480469
local_in_edges_tensor generation:  0.004571437835693359
mini_batch_src_global generation:  0.010093212127685547
r_  generation:  0.1372983455657959
local_output_nid generation:  0.0018928050994873047
local_in_edges_tensor generation:  0.005404949188232422
mini_batch_src_global generation:  0.00985097885131836
r_  generation:  0.13811993598937988
local_output_nid generation:  0.001890420913696289
local_in_edges_tensor generation:  0.004106283187866211
mini_batch_src_global generation:  0.010164260864257812
r_  generation:  0.13422918319702148
local_output_nid generation:  0.0018782615661621094
local_in_edges_tensor generation:  0.003968715667724609
mini_batch_src_global generation:  0.010570287704467773
r_  generation:  0.13919615745544434
local_output_nid generation:  0.0018889904022216797
local_in_edges_tensor generation:  0.0038475990295410156
mini_batch_src_global generation:  0.010533332824707031
r_  generation:  0.13651752471923828
local_output_nid generation:  0.0018897056579589844
local_in_edges_tensor generation:  0.0036597251892089844
mini_batch_src_global generation:  0.010027408599853516
r_  generation:  0.13907957077026367
local_output_nid generation:  0.0019021034240722656
local_in_edges_tensor generation:  0.0034372806549072266
mini_batch_src_global generation:  0.009689092636108398
r_  generation:  0.13979864120483398
local_output_nid generation:  0.001898050308227539
local_in_edges_tensor generation:  0.003371000289916992
mini_batch_src_global generation:  0.009985923767089844
r_  generation:  0.1468966007232666
local_output_nid generation:  0.001895904541015625
local_in_edges_tensor generation:  0.0031998157501220703
mini_batch_src_global generation:  0.010662555694580078
r_  generation:  0.13704729080200195
local_output_nid generation:  0.0018877983093261719
local_in_edges_tensor generation:  0.003226757049560547
mini_batch_src_global generation:  0.013941287994384766
r_  generation:  0.13424134254455566
local_output_nid generation:  0.002069234848022461
local_in_edges_tensor generation:  0.0031118392944335938
mini_batch_src_global generation:  0.010308504104614258
r_  generation:  0.14037680625915527
local_output_nid generation:  0.001934051513671875
local_in_edges_tensor generation:  0.003793478012084961
mini_batch_src_global generation:  0.009963274002075195
r_  generation:  0.13223600387573242
local_output_nid generation:  0.0019118785858154297
local_in_edges_tensor generation:  0.0029261112213134766
mini_batch_src_global generation:  0.010065078735351562
r_  generation:  0.13235068321228027
local_output_nid generation:  0.0018520355224609375
local_in_edges_tensor generation:  0.0028831958770751953
mini_batch_src_global generation:  0.010472297668457031
r_  generation:  0.12015819549560547
----------------------check_connections_block total spend ----------------------------- 11.382086753845215
generate_one_block  0.35236406326293945
generate_one_block  0.21014094352722168
generate_one_block  0.15993142127990723
generate_one_block  0.150954008102417
generate_one_block  0.13391399383544922
generate_one_block  0.13135004043579102
generate_one_block  0.13016009330749512
generate_one_block  0.12952280044555664
generate_one_block  0.12700605392456055
generate_one_block  0.12560367584228516
generate_one_block  0.12569642066955566
generate_one_block  0.1272444725036621
generate_one_block  0.12692523002624512
generate_one_block  0.12642574310302734
generate_one_block  0.12875604629516602
generate_one_block  0.1260678768157959
generate_one_block  0.12651681900024414
generate_one_block  0.12778782844543457
generate_one_block  0.12586617469787598
generate_one_block  0.1287822723388672
generate_one_block  0.12531208992004395
generate_one_block  0.12818598747253418
generate_one_block  0.12668991088867188
generate_one_block  0.12597227096557617
generate_one_block  0.128187894821167
generate_one_block  0.12552213668823242
generate_one_block  0.12574362754821777
generate_one_block  0.12732672691345215
generate_one_block  0.1275007724761963
generate_one_block  0.12671422958374023
generate_one_block  0.13015079498291016
generate_one_block  0.13163065910339355
generate_one_block  0.13039755821228027
generate_one_block  0.12364721298217773
generate_one_block  0.1278979778289795
generate_one_block  0.12925171852111816
generate_one_block  0.13749241828918457
generate_one_block  0.1270887851715088
generate_one_block  0.12774991989135742
generate_one_block  0.12963151931762695
generate_one_block  0.12701797485351562
generate_one_block  0.1260392665863037
generate_one_block  0.1289806365966797
generate_one_block  0.1235342025756836
generate_one_block  0.13360047340393066
generate_one_block  0.1286637783050537
generate_one_block  0.13696932792663574
generate_one_block  0.1247248649597168
generate_one_block  0.12418794631958008
generate_one_block  0.12948012351989746
generate_one_block  0.12894558906555176
generate_one_block  0.1249537467956543
generate_one_block  0.1261293888092041
generate_one_block  0.12835097312927246
generate_one_block  0.12373805046081543
generate_one_block  0.12807321548461914
generate_one_block  0.12886452674865723
generate_one_block  0.12630391120910645
generate_one_block  0.1267392635345459
generate_one_block  0.1275794506072998
generate_one_block  0.13165879249572754
generate_one_block  0.12511777877807617
generate_one_block  0.12674689292907715
generate_one_block  0.12473464012145996
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.583677291870117
gen group dst list time:  0.40120887756347656
time for parepare:  0.4568965435028076
local_output_nid generation:  0.06201982498168945
local_in_edges_tensor generation:  0.41925883293151855
mini_batch_src_global generation:  0.3416779041290283
r_  generation:  3.9288103580474854
local_output_nid generation:  0.10068297386169434
local_in_edges_tensor generation:  0.3056035041809082
mini_batch_src_global generation:  0.427264928817749
r_  generation:  4.033682107925415
local_output_nid generation:  0.06598210334777832
local_in_edges_tensor generation:  0.3786942958831787
mini_batch_src_global generation:  0.4055008888244629
r_  generation:  4.260457515716553
local_output_nid generation:  0.08566713333129883
local_in_edges_tensor generation:  0.2921488285064697
mini_batch_src_global generation:  0.41771960258483887
r_  generation:  4.137824535369873
local_output_nid generation:  0.07871675491333008
local_in_edges_tensor generation:  0.580679178237915
mini_batch_src_global generation:  0.4496140480041504
r_  generation:  4.308139801025391
local_output_nid generation:  0.06345725059509277
local_in_edges_tensor generation:  0.3269834518432617
mini_batch_src_global generation:  0.5068676471710205
r_  generation:  4.067056179046631
local_output_nid generation:  0.08596920967102051
local_in_edges_tensor generation:  0.40595507621765137
mini_batch_src_global generation:  0.44377779960632324
r_  generation:  4.376948595046997
local_output_nid generation:  0.07032489776611328
local_in_edges_tensor generation:  0.3165261745452881
mini_batch_src_global generation:  0.46999096870422363
r_  generation:  4.343321084976196
local_output_nid generation:  0.09369039535522461
local_in_edges_tensor generation:  0.3839857578277588
mini_batch_src_global generation:  0.44382810592651367
r_  generation:  4.393993377685547
local_output_nid generation:  0.07055521011352539
local_in_edges_tensor generation:  0.28880810737609863
mini_batch_src_global generation:  0.4621257781982422
r_  generation:  4.484320163726807
local_output_nid generation:  0.09172463417053223
local_in_edges_tensor generation:  0.38673901557922363
mini_batch_src_global generation:  0.46869850158691406
r_  generation:  4.394674062728882
local_output_nid generation:  0.07101845741271973
local_in_edges_tensor generation:  0.28546953201293945
mini_batch_src_global generation:  0.46523141860961914
r_  generation:  4.491314888000488
local_output_nid generation:  0.09250617027282715
local_in_edges_tensor generation:  0.2693479061126709
mini_batch_src_global generation:  0.4529569149017334
r_  generation:  4.40074610710144
local_output_nid generation:  0.06389117240905762
local_in_edges_tensor generation:  0.3842916488647461
mini_batch_src_global generation:  0.4811124801635742
r_  generation:  4.500286340713501
local_output_nid generation:  0.08372354507446289
local_in_edges_tensor generation:  0.28414249420166016
mini_batch_src_global generation:  0.4572296142578125
r_  generation:  4.362271308898926
local_output_nid generation:  0.07210302352905273
local_in_edges_tensor generation:  0.4087245464324951
mini_batch_src_global generation:  0.45995402336120605
r_  generation:  4.310705900192261
local_output_nid generation:  0.06865954399108887
local_in_edges_tensor generation:  0.2876861095428467
mini_batch_src_global generation:  0.46570611000061035
r_  generation:  4.5108325481414795
local_output_nid generation:  0.09899497032165527
local_in_edges_tensor generation:  0.36143040657043457
mini_batch_src_global generation:  0.4891963005065918
r_  generation:  4.398042678833008
local_output_nid generation:  0.06302070617675781
local_in_edges_tensor generation:  0.303678035736084
mini_batch_src_global generation:  0.470294713973999
r_  generation:  4.194759845733643
local_output_nid generation:  0.06317853927612305
local_in_edges_tensor generation:  0.27112650871276855
mini_batch_src_global generation:  0.5170135498046875
r_  generation:  4.4703075885772705
local_output_nid generation:  0.08520078659057617
local_in_edges_tensor generation:  0.37483644485473633
mini_batch_src_global generation:  0.4682645797729492
r_  generation:  4.391427993774414
local_output_nid generation:  0.07065820693969727
local_in_edges_tensor generation:  0.2847020626068115
mini_batch_src_global generation:  0.46905088424682617
r_  generation:  4.52444314956665
local_output_nid generation:  0.10640501976013184
local_in_edges_tensor generation:  0.37743139266967773
mini_batch_src_global generation:  0.4714481830596924
r_  generation:  4.42029070854187
local_output_nid generation:  0.06340265274047852
local_in_edges_tensor generation:  0.28817081451416016
mini_batch_src_global generation:  0.4595470428466797
r_  generation:  4.4890992641448975
local_output_nid generation:  0.09424090385437012
local_in_edges_tensor generation:  0.2601017951965332
mini_batch_src_global generation:  0.47379493713378906
r_  generation:  4.419733762741089
local_output_nid generation:  0.07744789123535156
local_in_edges_tensor generation:  0.3872344493865967
mini_batch_src_global generation:  0.4657008647918701
r_  generation:  4.167003393173218
local_output_nid generation:  0.06248831748962402
local_in_edges_tensor generation:  0.2804229259490967
mini_batch_src_global generation:  0.47176122665405273
r_  generation:  4.483283519744873
local_output_nid generation:  0.09242892265319824
local_in_edges_tensor generation:  0.3171210289001465
mini_batch_src_global generation:  0.47701215744018555
r_  generation:  4.347826719284058
local_output_nid generation:  0.07164216041564941
local_in_edges_tensor generation:  0.34090232849121094
mini_batch_src_global generation:  0.47048354148864746
r_  generation:  4.351218938827515
local_output_nid generation:  0.06292009353637695
local_in_edges_tensor generation:  0.2829630374908447
mini_batch_src_global generation:  0.487185001373291
r_  generation:  4.431462049484253
local_output_nid generation:  0.08155155181884766
local_in_edges_tensor generation:  0.3768796920776367
mini_batch_src_global generation:  0.47122883796691895
r_  generation:  4.429661750793457
local_output_nid generation:  0.06931424140930176
local_in_edges_tensor generation:  0.28747129440307617
mini_batch_src_global generation:  0.47898054122924805
r_  generation:  4.551076650619507
local_output_nid generation:  0.09321403503417969
local_in_edges_tensor generation:  0.2688884735107422
mini_batch_src_global generation:  0.4800999164581299
r_  generation:  4.413677215576172
local_output_nid generation:  0.06327152252197266
local_in_edges_tensor generation:  0.3949246406555176
mini_batch_src_global generation:  0.47043538093566895
r_  generation:  4.341448068618774
