main start at this time 1648544455.4667532
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.35224056243896484
local_in_edges_tensor generation:  0.6741821765899658
mini_batch_src_global generation:  1.025536298751831
r_  generation:  10.185832977294922
local_output_nid generation:  0.38724231719970703
local_in_edges_tensor generation:  0.8060274124145508
mini_batch_src_global generation:  1.5141689777374268
r_  generation:  9.395427465438843
local_output_nid generation:  0.37981343269348145
local_in_edges_tensor generation:  0.7845475673675537
mini_batch_src_global generation:  0.8967177867889404
r_  generation:  9.553274393081665
local_output_nid generation:  0.34604382514953613
local_in_edges_tensor generation:  0.785158634185791
mini_batch_src_global generation:  0.9092063903808594
r_  generation:  9.335049390792847
local_output_nid generation:  0.36992430686950684
local_in_edges_tensor generation:  0.6778862476348877
mini_batch_src_global generation:  0.9063193798065186
r_  generation:  9.28982400894165
local_output_nid generation:  0.3354225158691406
local_in_edges_tensor generation:  0.6771764755249023
mini_batch_src_global generation:  0.9477803707122803
r_  generation:  9.541748285293579
local_output_nid generation:  0.346773624420166
local_in_edges_tensor generation:  0.7836050987243652
mini_batch_src_global generation:  0.9093949794769287
r_  generation:  9.3158860206604
local_output_nid generation:  0.367046594619751
local_in_edges_tensor generation:  0.6720376014709473
mini_batch_src_global generation:  0.9019050598144531
r_  generation:  9.324085474014282
local_output_nid generation:  0.3330647945404053
local_in_edges_tensor generation:  0.665449857711792
mini_batch_src_global generation:  0.9697093963623047
r_  generation:  9.3341064453125
local_output_nid generation:  0.35196709632873535
local_in_edges_tensor generation:  0.7817838191986084
mini_batch_src_global generation:  0.8982486724853516
r_  generation:  9.329441547393799
local_output_nid generation:  0.3678104877471924
local_in_edges_tensor generation:  0.6698944568634033
mini_batch_src_global generation:  0.9092373847961426
r_  generation:  9.363231658935547
local_output_nid generation:  0.33584117889404297
local_in_edges_tensor generation:  0.6674880981445312
mini_batch_src_global generation:  1.015413761138916
r_  generation:  9.268216609954834
local_output_nid generation:  0.3626430034637451
local_in_edges_tensor generation:  0.7838180065155029
mini_batch_src_global generation:  0.921769380569458
r_  generation:  9.27494502067566
local_output_nid generation:  0.35942721366882324
local_in_edges_tensor generation:  0.6741790771484375
mini_batch_src_global generation:  0.9064285755157471
r_  generation:  9.585757970809937
local_output_nid generation:  0.3442420959472656
local_in_edges_tensor generation:  0.755117654800415
mini_batch_src_global generation:  0.9335451126098633
r_  generation:  9.41940689086914
local_output_nid generation:  0.3590376377105713
local_in_edges_tensor generation:  0.7111186981201172
mini_batch_src_global generation:  0.9174308776855469
r_  generation:  9.350884437561035
local_output_nid generation:  0.351870059967041
local_in_edges_tensor generation:  0.673943281173706
mini_batch_src_global generation:  0.9502737522125244
r_  generation:  9.590129375457764
local_output_nid generation:  0.34912586212158203
local_in_edges_tensor generation:  0.7818262577056885
mini_batch_src_global generation:  0.9231834411621094
r_  generation:  9.297806024551392
local_output_nid generation:  0.36357784271240234
local_in_edges_tensor generation:  0.6793367862701416
mini_batch_src_global generation:  0.8988690376281738
r_  generation:  9.176885604858398
local_output_nid generation:  0.3340892791748047
local_in_edges_tensor generation:  0.6671442985534668
mini_batch_src_global generation:  0.9479093551635742
r_  generation:  9.56022334098816
local_output_nid generation:  0.34859752655029297
local_in_edges_tensor generation:  0.7826104164123535
mini_batch_src_global generation:  0.9074721336364746
r_  generation:  9.315059185028076
local_output_nid generation:  0.3644905090332031
local_in_edges_tensor generation:  0.6656491756439209
mini_batch_src_global generation:  0.9037706851959229
r_  generation:  9.297588586807251
local_output_nid generation:  0.3373293876647949
local_in_edges_tensor generation:  0.6737897396087646
mini_batch_src_global generation:  0.9405374526977539
r_  generation:  9.58979868888855
local_output_nid generation:  0.35039782524108887
local_in_edges_tensor generation:  0.7857422828674316
mini_batch_src_global generation:  0.9110910892486572
r_  generation:  9.3717622756958
local_output_nid generation:  0.36909914016723633
local_in_edges_tensor generation:  0.6704919338226318
mini_batch_src_global generation:  0.9083337783813477
r_  generation:  9.378647327423096
local_output_nid generation:  0.33661818504333496
local_in_edges_tensor generation:  0.6680428981781006
mini_batch_src_global generation:  0.9336791038513184
r_  generation:  9.518040657043457
local_output_nid generation:  0.3477168083190918
local_in_edges_tensor generation:  0.7816965579986572
mini_batch_src_global generation:  0.90260910987854
r_  generation:  9.292691230773926
local_output_nid generation:  0.3647127151489258
local_in_edges_tensor generation:  0.6669166088104248
mini_batch_src_global generation:  0.9071331024169922
r_  generation:  9.366930961608887
local_output_nid generation:  0.33835840225219727
local_in_edges_tensor generation:  0.6729335784912109
mini_batch_src_global generation:  1.0232019424438477
r_  generation:  9.385363101959229
local_output_nid generation:  0.35654330253601074
local_in_edges_tensor generation:  0.7850615978240967
mini_batch_src_global generation:  0.9093277454376221
r_  generation:  9.178836107254028
local_output_nid generation:  0.34984564781188965
local_in_edges_tensor generation:  0.6740231513977051
mini_batch_src_global generation:  0.9408681392669678
r_  generation:  9.552001476287842
local_output_nid generation:  0.3495614528656006
local_in_edges_tensor generation:  0.777320384979248
mini_batch_src_global generation:  0.9178798198699951
r_  generation:  9.316961765289307
local_output_nid generation:  0.3706049919128418
local_in_edges_tensor generation:  0.6943461894989014
mini_batch_src_global generation:  0.9057679176330566
r_  generation:  9.404111862182617
local_output_nid generation:  0.3389911651611328
local_in_edges_tensor generation:  0.666205883026123
mini_batch_src_global generation:  0.9410951137542725
r_  generation:  9.535895824432373
local_output_nid generation:  0.3472311496734619
local_in_edges_tensor generation:  0.7840938568115234
mini_batch_src_global generation:  0.9030499458312988
r_  generation:  9.333851337432861
local_output_nid generation:  0.3663783073425293
local_in_edges_tensor generation:  0.6733810901641846
mini_batch_src_global generation:  0.9019219875335693
r_  generation:  9.373795747756958
local_output_nid generation:  0.33725857734680176
local_in_edges_tensor generation:  0.6698126792907715
mini_batch_src_global generation:  0.9262969493865967
r_  generation:  9.453178644180298
local_output_nid generation:  0.3519761562347412
local_in_edges_tensor generation:  0.7837138175964355
mini_batch_src_global generation:  0.9026615619659424
r_  generation:  9.316525220870972
local_output_nid generation:  0.3652465343475342
local_in_edges_tensor generation:  0.6721639633178711
mini_batch_src_global generation:  0.9021167755126953
r_  generation:  9.536187887191772
local_output_nid generation:  0.33549976348876953
local_in_edges_tensor generation:  0.6630382537841797
mini_batch_src_global generation:  0.986229419708252
r_  generation:  9.316174745559692
local_output_nid generation:  0.3600177764892578
local_in_edges_tensor generation:  0.7960939407348633
mini_batch_src_global generation:  0.9060428142547607
r_  generation:  9.23877215385437
local_output_nid generation:  0.3475613594055176
local_in_edges_tensor generation:  0.6657698154449463
mini_batch_src_global generation:  0.9432313442230225
r_  generation:  9.502366781234741
local_output_nid generation:  0.3480205535888672
local_in_edges_tensor generation:  0.7923424243927002
mini_batch_src_global generation:  0.9091088771820068
r_  generation:  9.39158821105957
local_output_nid generation:  0.3681950569152832
local_in_edges_tensor generation:  0.6745288372039795
mini_batch_src_global generation:  0.9055685997009277
r_  generation:  9.42095136642456
local_output_nid generation:  0.34293556213378906
local_in_edges_tensor generation:  3.541536331176758
mini_batch_src_global generation:  1.0040349960327148
r_  generation:  9.394930839538574
local_output_nid generation:  0.34706830978393555
local_in_edges_tensor generation:  0.7984070777893066
mini_batch_src_global generation:  0.9192459583282471
r_  generation:  9.250025272369385
local_output_nid generation:  0.3510167598724365
local_in_edges_tensor generation:  0.6718027591705322
mini_batch_src_global generation:  0.9423987865447998
r_  generation:  9.51662564277649
local_output_nid generation:  0.34880733489990234
local_in_edges_tensor generation:  0.7822296619415283
mini_batch_src_global generation:  0.9225161075592041
r_  generation:  9.407979965209961
local_output_nid generation:  0.3657798767089844
local_in_edges_tensor generation:  0.6715061664581299
mini_batch_src_global generation:  0.9049692153930664
r_  generation:  9.341713666915894
local_output_nid generation:  0.33916783332824707
local_in_edges_tensor generation:  0.6699099540710449
mini_batch_src_global generation:  0.9299294948577881
r_  generation:  9.532157182693481
local_output_nid generation:  0.34516119956970215
local_in_edges_tensor generation:  0.7809014320373535
mini_batch_src_global generation:  0.8983707427978516
r_  generation:  9.267316818237305
----------------------check_connections_block total spend ----------------------------- 840.5376923084259
generate_one_block  12.84436845779419
generate_one_block  12.402283668518066
generate_one_block  12.742114305496216
generate_one_block  12.52238941192627
generate_one_block  12.26436161994934
generate_one_block  12.734802484512329
generate_one_block  12.477665901184082
generate_one_block  12.710813283920288
generate_one_block  12.819650411605835
generate_one_block  12.927133083343506
generate_one_block  12.391999006271362
generate_one_block  12.718538999557495
generate_one_block  12.829975366592407
generate_one_block  12.35687804222107
generate_one_block  12.79810357093811
generate_one_block  12.256410360336304
generate_one_block  12.144593000411987
generate_one_block  12.871963024139404
generate_one_block  12.451200246810913
generate_one_block  12.870352983474731
generate_one_block  12.418976306915283
generate_one_block  12.3336763381958
generate_one_block  12.835444688796997
generate_one_block  12.353612661361694
generate_one_block  12.865336179733276
generate_one_block  12.662281513214111
generate_one_block  12.735389947891235
generate_one_block  12.561678647994995
generate_one_block  12.378088474273682
generate_one_block  12.840184450149536
generate_one_block  12.367310762405396
generate_one_block  12.898167610168457
generate_one_block  12.623942375183105
generate_one_block  12.853127479553223
generate_one_block  12.85046100616455
generate_one_block  12.597183227539062
generate_one_block  12.713881969451904
generate_one_block  12.827229976654053
generate_one_block  12.638357877731323
generate_one_block  12.85910677909851
generate_one_block  12.40991497039795
generate_one_block  13.015122652053833
generate_one_block  12.479122161865234
generate_one_block  12.766722202301025
generate_one_block  12.72687554359436
generate_one_block  12.901803731918335
generate_one_block  12.266135454177856
generate_one_block  12.840697765350342
generate_one_block  12.509636163711548
generate_one_block  12.268729209899902
generate_one_block  12.826581001281738
generate_one_block  12.641847848892212
generate_one_block  12.782538175582886
generate_one_block  12.378661632537842
generate_one_block  12.702007532119751
generate_one_block  12.527604818344116
generate_one_block  12.883070945739746
generate_one_block  12.526790142059326
generate_one_block  12.351222276687622
generate_one_block  12.796135425567627
generate_one_block  12.392434120178223
generate_one_block  12.920953273773193
generate_one_block  12.358408212661743
generate_one_block  12.734499454498291
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  990.5602955818176
block generation total time  938.4456288814545
average batch blocks generation time:  14.663212951272726
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0008544921875 GB
    Memory Allocated: 0.9091877937316895  GigaBytes
Max Memory Allocated: 0.9091877937316895  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.3973388671875 GB
    Memory Allocated: 1.7160844802856445  GigaBytes
Max Memory Allocated: 2.2388501167297363  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.9949951171875 GB
    Memory Allocated: 0.9156961441040039  GigaBytes
Max Memory Allocated: 2.4071731567382812  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2332763671875 GB
    Memory Allocated: 1.7315616607666016  GigaBytes
Max Memory Allocated: 2.4071731567382812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9101862907409668  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.72052001953125  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9094119071960449  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.722109317779541  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9112920761108398  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.71840238571167  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9097318649291992  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.72080659866333  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9137468338012695  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7283086776733398  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9113388061523438  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7258872985839844  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9077563285827637  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7159442901611328  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9129714965820312  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7266111373901367  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9099521636962891  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7251262664794922  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9071846008300781  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7143101692199707  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9072327613830566  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7109127044677734  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9060325622558594  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.714132308959961  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9061408042907715  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7108874320983887  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.903900146484375  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7017316818237305  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.8975124359130859  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.6926641464233398  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9111170768737793  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.724071979522705  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9117579460144043  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7240004539489746  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9126811027526855  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7266206741333008  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9084944725036621  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7137184143066406  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 0.9074287414550781  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2352294921875 GB
    Memory Allocated: 1.7140002250671387  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 0.9122457504272461  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 1.7231426239013672  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 0.9086642265319824  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 1.718815803527832  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 0.9114804267883301  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 1.72440767288208  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 0.9118385314941406  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 1.7258687019348145  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 0.9088025093078613  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9539794921875 GB
    Memory Allocated: 1.7180795669555664  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9163784980773926  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7328062057495117  GigaBytes
Max Memory Allocated: 2.426987648010254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9139142036437988  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7263751029968262  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9122352600097656  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7245573997497559  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9132275581359863  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.726541519165039  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9057559967041016  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.709397792816162  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9071297645568848  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.71687650680542  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9094734191894531  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7164912223815918  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9093027114868164  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.717484474182129  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9141879081726074  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7272076606750488  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9156961441040039  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7304110527038574  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9122791290283203  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7269482612609863  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9137330055236816  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.72589111328125  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9092535972595215  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.719780445098877  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9083633422851562  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.7201552391052246  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 0.9146199226379395  GigaBytes
Max Memory Allocated: 2.4287304878234863  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.6746826171875 GB
    Memory Allocated: 1.730513095855713  GigaBytes
