main start at this time 1648448808.2329495
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1085786819458008  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9646663665771484  GigaBytes
Max Memory Allocated: 2.7856717109680176  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1001386642456055  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9452590942382812  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.0999627113342285  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9450888633728027  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.0982728004455566  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9439520835876465  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1066622734069824  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9571075439453125  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1021552085876465  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9492840766906738  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1061663627624512  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9594135284423828  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.100107192993164  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9458470344543457  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1030254364013672  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.953202247619629  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1039819717407227  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9545507431030273  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1024670600891113  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9523448944091797  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.0996637344360352  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9440932273864746  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1024975776672363  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9527239799499512  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.10554838180542  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9571561813354492  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1049728393554688  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9558191299438477  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.0986547470092773  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.944131851196289  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1056933403015137  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9557175636291504  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1053237915039062  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9584946632385254  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes
Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1067910194396973  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.95881986618042  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.10601806640625  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9594440460205078  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.1004853248596191  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.9168701171875 GB
    Memory Allocated: 1.9449615478515625  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.108445644378662  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.9624123573303223  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.1002025604248047  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.944505214691162  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.1051292419433594  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.9544997215270996  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.1036362648010254  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.7059326171875 GB
    Memory Allocated: 1.9524812698364258  GigaBytes
Max Memory Allocated: 2.7858738899230957  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.29673129320144653 |0.35597777366638184 |0.003980644047260284 |0.00014207512140274048 |0.006030440330505371 |0.0013973712921142578 |
----------------------------------------------------------pseudo_mini_loss sum 5.997936248779297
Total (block generation + training)time/epoch 1699.4537966251373
Training time/epoch 1648452206.7176256
Training time without block to device /epoch 1648452195.3263369
Training time without total dataloading part /epoch 0.32629847526550293
load block tensor time/epoch 9.495401382446289
block to device time/epoch 11.391288757324219
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  124518876
Number of first layer input nodes during this epoch:  67381500
