main start at this time 1648424291.0323298
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.715498924255371  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0208888053894043  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7090792655944824  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.022817611694336  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7130794525146484  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0173301696777344  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7043571472167969  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0220589637756348  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.711066722869873  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0218114852905273  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7147741317749023  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0209341049194336  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7106962203979492  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0195937156677246  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7082433700561523  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0217056274414062  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7134137153625488  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0230722427368164  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.713179588317871  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0236105918884277  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.714487075805664  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0237956047058105  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.715291976928711  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0225868225097656  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.711029052734375  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.28997230529785156 |0.248914897441864 |0.023837372660636902 |0.0001365169882774353 |0.005162455141544342 |0.0016832351684570312 |
----------------------------------------------------------pseudo_mini_loss sum 8.318717956542969
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  112480403
Number of first layer input nodes during this epoch:  65388121
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.5586929321289062  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.4225442409515381
random selection method range initialization spend 0.01276540756225586
time for parepare:  0.26587843894958496
local_output_nid generation:  0.003209352493286133
local_in_edges_tensor generation:  0.028406858444213867
mini_batch_src_global generation:  0.007395029067993164
r_  generation:  0.08932042121887207
local_output_nid generation:  0.0036470890045166016
local_in_edges_tensor generation:  0.0034608840942382812
mini_batch_src_global generation:  0.00901651382446289
r_  generation:  0.1007380485534668
local_output_nid generation:  0.0036232471466064453
local_in_edges_tensor generation:  0.003426790237426758
mini_batch_src_global generation:  0.005659580230712891
r_  generation:  0.10550332069396973
local_output_nid generation:  0.005522012710571289
local_in_edges_tensor generation:  0.0034193992614746094
mini_batch_src_global generation:  0.005837917327880859
r_  generation:  0.10952520370483398
local_output_nid generation:  0.0036132335662841797
local_in_edges_tensor generation:  0.003351926803588867
mini_batch_src_global generation:  0.00597834587097168
r_  generation:  0.11168575286865234
local_output_nid generation:  0.003648042678833008
local_in_edges_tensor generation:  0.0034749507904052734
mini_batch_src_global generation:  0.006458282470703125
r_  generation:  0.11317658424377441
local_output_nid generation:  0.0036385059356689453
local_in_edges_tensor generation:  0.003379344940185547
mini_batch_src_global generation:  0.006897926330566406
r_  generation:  0.11388945579528809
local_output_nid generation:  0.003612041473388672
local_in_edges_tensor generation:  0.0033850669860839844
mini_batch_src_global generation:  0.006919384002685547
r_  generation:  0.11643242835998535
local_output_nid generation:  0.003630399703979492
local_in_edges_tensor generation:  0.003409862518310547
mini_batch_src_global generation:  0.007487297058105469
r_  generation:  0.11914968490600586
local_output_nid generation:  0.0036923885345458984
local_in_edges_tensor generation:  0.0034253597259521484
mini_batch_src_global generation:  0.008150815963745117
r_  generation:  0.12613677978515625
local_output_nid generation:  0.003659486770629883
local_in_edges_tensor generation:  0.0034062862396240234
mini_batch_src_global generation:  0.009404420852661133
r_  generation:  0.12912988662719727
local_output_nid generation:  0.003631591796875
local_in_edges_tensor generation:  0.0034036636352539062
mini_batch_src_global generation:  0.008608341217041016
r_  generation:  0.1305232048034668
local_output_nid generation:  0.0036301612854003906
local_in_edges_tensor generation:  0.0035254955291748047
mini_batch_src_global generation:  0.009030818939208984
r_  generation:  0.12696504592895508
local_output_nid generation:  0.0036318302154541016
local_in_edges_tensor generation:  0.0033953189849853516
mini_batch_src_global generation:  0.009462594985961914
r_  generation:  0.1282031536102295
local_output_nid generation:  0.0036334991455078125
local_in_edges_tensor generation:  0.0034286975860595703
mini_batch_src_global generation:  0.00911569595336914
r_  generation:  0.13066840171813965
local_output_nid generation:  0.003679513931274414
local_in_edges_tensor generation:  0.003405332565307617
mini_batch_src_global generation:  0.009263038635253906
r_  generation:  0.12901616096496582
local_output_nid generation:  0.0036339759826660156
local_in_edges_tensor generation:  0.003406524658203125
mini_batch_src_global generation:  0.009955406188964844
r_  generation:  0.13268160820007324
local_output_nid generation:  0.00477290153503418
local_in_edges_tensor generation:  0.0034608840942382812
mini_batch_src_global generation:  0.009282588958740234
r_  generation:  0.13481473922729492
local_output_nid generation:  0.0036699771881103516
local_in_edges_tensor generation:  0.005353450775146484
mini_batch_src_global generation:  0.009833335876464844
r_  generation:  0.13497686386108398
local_output_nid generation:  0.003683328628540039
local_in_edges_tensor generation:  0.003454446792602539
mini_batch_src_global generation:  0.009650230407714844
r_  generation:  0.13569235801696777
local_output_nid generation:  0.0036458969116210938
local_in_edges_tensor generation:  0.003815174102783203
mini_batch_src_global generation:  0.00983738899230957
r_  generation:  0.13234353065490723
local_output_nid generation:  0.0036728382110595703
local_in_edges_tensor generation:  0.0034630298614501953
mini_batch_src_global generation:  0.00982356071472168
r_  generation:  0.13262629508972168
local_output_nid generation:  0.0036835670471191406
local_in_edges_tensor generation:  0.0037992000579833984
mini_batch_src_global generation:  0.009598970413208008
r_  generation:  0.13462495803833008
local_output_nid generation:  0.003654003143310547
local_in_edges_tensor generation:  0.0034329891204833984
mini_batch_src_global generation:  0.009817361831665039
r_  generation:  0.13063883781433105
local_output_nid generation:  0.0036537647247314453
local_in_edges_tensor generation:  0.003414630889892578
mini_batch_src_global generation:  0.00975656509399414
r_  generation:  0.13280892372131348
local_output_nid generation:  0.0036606788635253906
local_in_edges_tensor generation:  0.003778219223022461
mini_batch_src_global generation:  0.010441064834594727
r_  generation:  0.13119053840637207
local_output_nid generation:  0.0036928653717041016
local_in_edges_tensor generation:  0.00342559814453125
mini_batch_src_global generation:  0.009938716888427734
r_  generation:  0.13086223602294922
local_output_nid generation:  0.003640413284301758
local_in_edges_tensor generation:  0.0034999847412109375
mini_batch_src_global generation:  0.009792566299438477
r_  generation:  0.13013291358947754
local_output_nid generation:  0.0036351680755615234
local_in_edges_tensor generation:  0.0034050941467285156
mini_batch_src_global generation:  0.009976387023925781
r_  generation:  0.1318507194519043
local_output_nid generation:  0.003675222396850586
local_in_edges_tensor generation:  0.0033948421478271484
mini_batch_src_global generation:  0.009851217269897461
r_  generation:  0.13690447807312012
local_output_nid generation:  0.0036458969116210938
local_in_edges_tensor generation:  0.003427267074584961
mini_batch_src_global generation:  0.009742021560668945
r_  generation:  0.13312268257141113
local_output_nid generation:  0.003608226776123047
local_in_edges_tensor generation:  0.0033719539642333984
mini_batch_src_global generation:  0.009927511215209961
r_  generation:  0.13380074501037598
----------------------check_connections_block total spend ----------------------------- 5.589799404144287
generate_one_block  0.36426639556884766
generate_one_block  0.22713232040405273
generate_one_block  0.1796109676361084
generate_one_block  0.1528306007385254
generate_one_block  0.1449136734008789
generate_one_block  0.14044618606567383
generate_one_block  0.13869810104370117
generate_one_block  0.13837957382202148
generate_one_block  0.14054179191589355
generate_one_block  0.1451587677001953
generate_one_block  0.13940167427062988
generate_one_block  0.14005637168884277
generate_one_block  0.1387195587158203
generate_one_block  0.14172029495239258
generate_one_block  0.1380171775817871
generate_one_block  0.13707542419433594
generate_one_block  0.14265894889831543
generate_one_block  0.1480083465576172
generate_one_block  0.15317511558532715
generate_one_block  0.14667296409606934
generate_one_block  0.15225553512573242
generate_one_block  0.16171741485595703
generate_one_block  0.1426713466644287
generate_one_block  0.142197847366333
generate_one_block  0.13968706130981445
generate_one_block  0.15158915519714355
generate_one_block  0.13895440101623535
generate_one_block  0.13731789588928223
generate_one_block  0.13857030868530273
generate_one_block  0.14069390296936035
generate_one_block  0.14556598663330078
generate_one_block  0.14953088760375977
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.142759084701538
gen group dst list time:  0.19291114807128906
time for parepare:  0.48720788955688477
local_output_nid generation:  0.06500005722045898
local_in_edges_tensor generation:  0.2705366611480713
mini_batch_src_global generation:  0.20835614204406738
r_  generation:  2.690676212310791
local_output_nid generation:  0.06701850891113281
local_in_edges_tensor generation:  0.3557095527648926
mini_batch_src_global generation:  0.30562543869018555
r_  generation:  2.789719581604004
local_output_nid generation:  0.09845447540283203
local_in_edges_tensor generation:  0.2058086395263672
mini_batch_src_global generation:  0.24276518821716309
r_  generation:  2.8105173110961914
local_output_nid generation:  0.06698250770568848
local_in_edges_tensor generation:  0.2759115695953369
mini_batch_src_global generation:  0.2715189456939697
r_  generation:  2.947786331176758
local_output_nid generation:  0.07825255393981934
local_in_edges_tensor generation:  0.18500494956970215
mini_batch_src_global generation:  0.3046703338623047
r_  generation:  2.8933024406433105
local_output_nid generation:  0.07950568199157715
local_in_edges_tensor generation:  0.1776444911956787
mini_batch_src_global generation:  0.2759101390838623
r_  generation:  2.937704086303711
local_output_nid generation:  0.0667269229888916
local_in_edges_tensor generation:  0.26081252098083496
mini_batch_src_global generation:  0.28626585006713867
r_  generation:  3.0023648738861084
local_output_nid generation:  0.06714510917663574
local_in_edges_tensor generation:  0.18308496475219727
mini_batch_src_global generation:  0.30060505867004395
r_  generation:  3.0287601947784424
local_output_nid generation:  0.06663274765014648
local_in_edges_tensor generation:  0.18605756759643555
mini_batch_src_global generation:  0.307462215423584
r_  generation:  3.004828929901123
local_output_nid generation:  0.09398531913757324
local_in_edges_tensor generation:  0.17111635208129883
mini_batch_src_global generation:  0.28820109367370605
r_  generation:  2.9891674518585205
local_output_nid generation:  0.0677649974822998
local_in_edges_tensor generation:  0.24640631675720215
mini_batch_src_global generation:  0.2897379398345947
r_  generation:  3.067009687423706
local_output_nid generation:  0.0668482780456543
local_in_edges_tensor generation:  0.6010036468505859
mini_batch_src_global generation:  0.3006927967071533
r_  generation:  3.075335741043091
local_output_nid generation:  0.06530880928039551
local_in_edges_tensor generation:  0.18941473960876465
mini_batch_src_global generation:  0.2945232391357422
r_  generation:  3.056896448135376
local_output_nid generation:  0.09376192092895508
local_in_edges_tensor generation:  0.17299342155456543
mini_batch_src_global generation:  0.2934377193450928
r_  generation:  3.0131542682647705
local_output_nid generation:  0.0671546459197998
local_in_edges_tensor generation:  0.17355799674987793
mini_batch_src_global generation:  0.3103315830230713
r_  generation:  3.052954912185669
local_output_nid generation:  0.0666813850402832
local_in_edges_tensor generation:  0.2678642272949219
mini_batch_src_global generation:  0.30565714836120605
r_  generation:  3.0223639011383057
local_output_nid generation:  0.06670665740966797
local_in_edges_tensor generation:  0.18261051177978516
mini_batch_src_global generation:  0.30326318740844727
r_  generation:  3.079986572265625
local_output_nid generation:  0.09454751014709473
local_in_edges_tensor generation:  0.17626047134399414
mini_batch_src_global generation:  0.2958526611328125
r_  generation:  2.9988956451416016
local_output_nid generation:  0.06689286231994629
local_in_edges_tensor generation:  0.17383408546447754
mini_batch_src_global generation:  0.30907273292541504
r_  generation:  3.0420618057250977
local_output_nid generation:  0.06637430191040039
local_in_edges_tensor generation:  0.26128125190734863
mini_batch_src_global generation:  0.30449509620666504
r_  generation:  3.0678658485412598
local_output_nid generation:  0.06660056114196777
local_in_edges_tensor generation:  0.18851113319396973
mini_batch_src_global generation:  0.29770326614379883
r_  generation:  3.170588731765747
local_output_nid generation:  0.09476447105407715
local_in_edges_tensor generation:  0.17784810066223145
mini_batch_src_global generation:  0.2960090637207031
r_  generation:  3.027024507522583
local_output_nid generation:  0.0675194263458252
local_in_edges_tensor generation:  0.1704726219177246
mini_batch_src_global generation:  0.30262088775634766
r_  generation:  3.0430896282196045
local_output_nid generation:  0.06673479080200195
local_in_edges_tensor generation:  0.2613375186920166
mini_batch_src_global generation:  0.30076169967651367
r_  generation:  3.063101053237915
local_output_nid generation:  0.0665128231048584
local_in_edges_tensor generation:  0.18981456756591797
mini_batch_src_global generation:  0.29727864265441895
r_  generation:  3.1314656734466553
local_output_nid generation:  0.09376978874206543
local_in_edges_tensor generation:  0.17624282836914062
mini_batch_src_global generation:  0.2959158420562744
r_  generation:  3.021362543106079
local_output_nid generation:  0.06748461723327637
local_in_edges_tensor generation:  0.17161846160888672
mini_batch_src_global generation:  0.37296319007873535
r_  generation:  3.240997076034546
local_output_nid generation:  0.07948422431945801
local_in_edges_tensor generation:  0.2740299701690674
mini_batch_src_global generation:  0.3853914737701416
r_  generation:  3.034047842025757
local_output_nid generation:  0.08469152450561523
local_in_edges_tensor generation:  0.18676233291625977
mini_batch_src_global generation:  0.3749091625213623
r_  generation:  3.3411335945129395
local_output_nid generation:  0.09464406967163086
local_in_edges_tensor generation:  0.25870347023010254
mini_batch_src_global generation:  0.3015754222869873
r_  generation:  3.0408260822296143
local_output_nid generation:  0.07303881645202637
local_in_edges_tensor generation:  0.18047428131103516
mini_batch_src_global generation:  0.30826854705810547
r_  generation:  3.1083600521087646
local_output_nid generation:  0.06601262092590332
local_in_edges_tensor generation:  0.2677438259124756
mini_batch_src_global generation:  0.30690455436706543
r_  generation:  3.064521074295044
----------------------check_connections_block total spend ----------------------------- 134.10313534736633
generate_one_block  4.148950576782227
generate_one_block  3.7297463417053223
generate_one_block  3.7740957736968994
generate_one_block  4.0833189487457275
generate_one_block  3.7517151832580566
generate_one_block  3.841247081756592
generate_one_block  3.7796249389648438
generate_one_block  4.023001670837402
generate_one_block  3.892697811126709
generate_one_block  3.7393734455108643
generate_one_block  3.767820358276367
generate_one_block  3.7530603408813477
generate_one_block  4.1562254428863525
generate_one_block  3.7820773124694824
generate_one_block  3.7351789474487305
generate_one_block  3.7949109077453613
generate_one_block  4.11855411529541
generate_one_block  3.761524200439453
generate_one_block  3.751223087310791
generate_one_block  3.753967761993408
generate_one_block  3.7550790309906006
generate_one_block  4.158438682556152
generate_one_block  3.7162463665008545
generate_one_block  3.7567896842956543
generate_one_block  3.740393877029419
generate_one_block  3.8721468448638916
generate_one_block  4.026392221450806
generate_one_block  3.7218000888824463
generate_one_block  3.825507879257202
generate_one_block  3.702392339706421
generate_one_block  4.1549413204193115
generate_one_block  3.7245523929595947
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.227701187133789
gen group dst list time:  1.4492144584655762
time for parepare:  0.49327564239501953
local_output_nid generation:  0.45711612701416016
local_in_edges_tensor generation:  1.0275561809539795
mini_batch_src_global generation:  0.882418155670166
r_  generation:  11.62983775138855
local_output_nid generation:  0.48917126655578613
local_in_edges_tensor generation:  1.032212495803833
mini_batch_src_global generation:  1.13010573387146
r_  generation:  12.283425569534302
local_output_nid generation:  0.49977970123291016
local_in_edges_tensor generation:  1.0708980560302734
mini_batch_src_global generation:  1.1439635753631592
r_  generation:  12.177916765213013
local_output_nid generation:  0.4866371154785156
local_in_edges_tensor generation:  0.9791715145111084
mini_batch_src_global generation:  1.2092034816741943
r_  generation:  12.043886184692383
local_output_nid generation:  0.4969217777252197
local_in_edges_tensor generation:  0.8594403266906738
mini_batch_src_global generation:  1.3968970775604248
r_  generation:  12.579864978790283
local_output_nid generation:  0.5081517696380615
local_in_edges_tensor generation:  1.0104496479034424
mini_batch_src_global generation:  1.2015228271484375
r_  generation:  12.408543586730957
local_output_nid generation:  0.4953279495239258
local_in_edges_tensor generation:  0.9881839752197266
mini_batch_src_global generation:  1.2080025672912598
r_  generation:  12.081928014755249
local_output_nid generation:  0.49741482734680176
local_in_edges_tensor generation:  0.8758561611175537
mini_batch_src_global generation:  1.326615333557129
r_  generation:  12.30283236503601
local_output_nid generation:  0.4969651699066162
local_in_edges_tensor generation:  0.9831013679504395
mini_batch_src_global generation:  1.1386544704437256
r_  generation:  12.340954065322876
local_output_nid generation:  0.4864006042480469
local_in_edges_tensor generation:  1.0036165714263916
mini_batch_src_global generation:  1.1660430431365967
r_  generation:  12.318901300430298
local_output_nid generation:  0.48540782928466797
local_in_edges_tensor generation:  1.0044732093811035
mini_batch_src_global generation:  1.2760334014892578
r_  generation:  12.908522129058838
local_output_nid generation:  0.49022865295410156
local_in_edges_tensor generation:  1.0309545993804932
mini_batch_src_global generation:  1.2446317672729492
r_  generation:  12.690697431564331
local_output_nid generation:  0.4879946708679199
local_in_edges_tensor generation:  1.0008635520935059
mini_batch_src_global generation:  1.1612129211425781
r_  generation:  12.372292757034302
local_output_nid generation:  0.4988100528717041
local_in_edges_tensor generation:  0.993880033493042
mini_batch_src_global generation:  1.1857986450195312
r_  generation:  12.109395980834961
local_output_nid generation:  0.48409557342529297
local_in_edges_tensor generation:  0.8639242649078369
mini_batch_src_global generation:  1.235954999923706
r_  generation:  12.299766778945923
local_output_nid generation:  0.49097657203674316
local_in_edges_tensor generation:  1.0113248825073242
mini_batch_src_global generation:  1.1733527183532715
r_  generation:  12.441229581832886
local_output_nid generation:  0.4866664409637451
local_in_edges_tensor generation:  1.004267930984497
mini_batch_src_global generation:  1.1944735050201416
r_  generation:  12.408203363418579
local_output_nid generation:  0.4991772174835205
local_in_edges_tensor generation:  0.9923522472381592
mini_batch_src_global generation:  1.1901664733886719
r_  generation:  12.206292152404785
local_output_nid generation:  0.4831669330596924
local_in_edges_tensor generation:  0.8713302612304688
mini_batch_src_global generation:  1.3414523601531982
r_  generation:  12.082645654678345
local_output_nid generation:  0.5090434551239014
local_in_edges_tensor generation:  0.9981608390808105
mini_batch_src_global generation:  1.240506649017334
r_  generation:  12.437025308609009
local_output_nid generation:  0.5073351860046387
local_in_edges_tensor generation:  1.0086486339569092
mini_batch_src_global generation:  1.1483731269836426
r_  generation:  12.52598524093628
local_output_nid generation:  0.48401641845703125
local_in_edges_tensor generation:  1.0206947326660156
mini_batch_src_global generation:  1.2602713108062744
r_  generation:  12.537163734436035
local_output_nid generation:  0.5071117877960205
local_in_edges_tensor generation:  0.9903550148010254
mini_batch_src_global generation:  1.1909737586975098
r_  generation:  12.377857685089111
local_output_nid generation:  0.48760533332824707
local_in_edges_tensor generation:  1.0026557445526123
mini_batch_src_global generation:  1.177924633026123
r_  generation:  12.51754903793335
local_output_nid generation:  0.4842653274536133
local_in_edges_tensor generation:  0.9934723377227783
mini_batch_src_global generation:  1.2251043319702148
r_  generation:  12.12144947052002
local_output_nid generation:  0.514662504196167
local_in_edges_tensor generation:  0.8781487941741943
mini_batch_src_global generation:  1.2493383884429932
r_  generation:  12.319912195205688
local_output_nid generation:  0.4980759620666504
local_in_edges_tensor generation:  0.9993801116943359
mini_batch_src_global generation:  1.2509653568267822
r_  generation:  12.790283918380737
local_output_nid generation:  0.4953744411468506
local_in_edges_tensor generation:  0.9848129749298096
mini_batch_src_global generation:  1.2157738208770752
r_  generation:  12.272236108779907
local_output_nid generation:  0.4869980812072754
local_in_edges_tensor generation:  0.9386410713195801
mini_batch_src_global generation:  1.3091495037078857
r_  generation:  12.093071222305298
local_output_nid generation:  0.4991753101348877
local_in_edges_tensor generation:  0.9274444580078125
mini_batch_src_global generation:  1.2058780193328857
r_  generation:  12.232264518737793
local_output_nid generation:  0.4631185531616211
local_in_edges_tensor generation:  1.0138118267059326
mini_batch_src_global generation:  1.1596465110778809
r_  generation:  12.44176697731018
local_output_nid generation:  0.4877753257751465
local_in_edges_tensor generation:  1.020836591720581
mini_batch_src_global generation:  1.1589949131011963
r_  generation:  12.455029249191284
----------------------check_connections_block total spend ----------------------------- 548.804566860199
generate_one_block  16.607683181762695
generate_one_block  16.423305988311768
generate_one_block  16.4249587059021
generate_one_block  16.479785442352295
generate_one_block  16.48152446746826
generate_one_block  16.620105504989624
generate_one_block  16.28139042854309
generate_one_block  18.945860862731934
generate_one_block  16.203879833221436
generate_one_block  16.446343421936035
generate_one_block  16.512202739715576
generate_one_block  16.15477228164673
generate_one_block  16.456288814544678
generate_one_block  16.41981267929077
generate_one_block  16.30282211303711
generate_one_block  16.460299253463745
generate_one_block  16.436227560043335
generate_one_block  16.096948862075806
generate_one_block  16.39094305038452
generate_one_block  16.365110397338867
generate_one_block  16.62289071083069
generate_one_block  16.353763341903687
generate_one_block  16.40482234954834
generate_one_block  16.065113306045532
generate_one_block  16.489534378051758
generate_one_block  16.426031589508057
generate_one_block  16.362175941467285
generate_one_block  16.246599435806274
generate_one_block  16.447320222854614
generate_one_block  16.382126808166504
generate_one_block  16.031811475753784
generate_one_block  16.490707397460938
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.5586929321289062  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

connection checking time:  682.9077022075653
block generation total time  650.1261575222015
average batch blocks generation time:  20.316442422568798
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0227422714233398  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7139968872070312  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0259652137756348  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7178893089294434  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0246610641479492  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7177996635437012  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0232939720153809  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7167553901672363  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0207796096801758  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.707585334777832  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0235791206359863  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.7156014442443848  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.0257492065429688  GigaBytes
Max Memory Allocated: 2.49172306060791  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.3465576171875 GB
    Memory Allocated: 1.71928071975708  GigaBytes
