main start at this time 1648478042.4790666
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.209320068359375  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1991353034973145  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2021770477294922  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.182213306427002  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2020411491394043  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1836495399475098  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2009296417236328  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1806135177612305  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2072243690490723  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.192699909210205  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2014799118041992  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.182981014251709  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2072381973266602  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.19657039642334  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.202599048614502  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1834845542907715  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2066545486450195  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1908984184265137  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2029523849487305  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1876578330993652  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2028284072875977  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1844167709350586  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2025513648986816  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.182279109954834  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2051334381103516  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1905078887939453  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2070422172546387  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1935276985168457  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2056431770324707  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1916704177856445  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2014808654785156  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1805601119995117  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2076082229614258  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.192596912384033  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2064666748046875  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1937990188598633  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes
Using backend: pytorch

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2075181007385254  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1933178901672363  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2074413299560547  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.194641590118408  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.201979160308838  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.183145523071289  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2083988189697266  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.196958065032959  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2026238441467285  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1819324493408203  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2034673690795898  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1868624687194824  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 1.2064757347106934  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4539794921875 GB
    Memory Allocated: 2.1894121170043945  GigaBytes
Max Memory Allocated: 3.1374149322509766  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.3186653256416321 |0.38525141030550003 |0.003632493317127228 |0.00013578683137893677 |0.004842422902584076 |0.0016088485717773438 |
----------------------------------------------------------pseudo_mini_loss sum 5.980874538421631
Total (block generation + training)time/epoch 2086.1442687511444
Training time/epoch 1648482189.6799355
Training time without block to device /epoch 1648482177.3518903
Training time without total dataloading part /epoch 0.27715134620666504
load block tensor time/epoch 10.197290420532227
block to device time/epoch 12.328045129776001
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  132599111
Number of first layer input nodes during this epoch:  69214599
