main start at this time 1647775313.520405
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.001676321029663086
r_  generation:  0.02355670928955078
local_output_nid generation:  0.0002942085266113281
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0016489028930664062
r_  generation:  0.023846864700317383
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.0017116069793701172
r_  generation:  0.024790048599243164
local_output_nid generation:  0.0002911090850830078
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.001697540283203125
r_  generation:  0.024266958236694336
local_output_nid generation:  0.00027942657470703125
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.001703023910522461
r_  generation:  0.0238034725189209
local_output_nid generation:  0.0002894401550292969
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0016734600067138672
r_  generation:  0.023349523544311523
local_output_nid generation:  0.0004820823669433594
local_in_edges_tensor generation:  0.0008008480072021484
mini_batch_src_global generation:  0.0016396045684814453
r_  generation:  0.023999929428100586
local_output_nid generation:  0.00029659271240234375
local_in_edges_tensor generation:  0.0008392333984375
mini_batch_src_global generation:  0.0016732215881347656
r_  generation:  0.02363443374633789
local_output_nid generation:  0.00029277801513671875
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.0016758441925048828
r_  generation:  0.023596763610839844
local_output_nid generation:  0.0002892017364501953
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0016846656799316406
r_  generation:  0.024628400802612305
local_output_nid generation:  0.00028252601623535156
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.0016911029815673828
r_  generation:  0.024238109588623047
local_output_nid generation:  0.00028967857360839844
local_in_edges_tensor generation:  0.0008027553558349609
mini_batch_src_global generation:  0.0017704963684082031
r_  generation:  0.02400040626525879
local_output_nid generation:  0.0002827644348144531
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0016689300537109375
r_  generation:  0.022788286209106445
local_output_nid generation:  0.0003056526184082031
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.0016705989837646484
r_  generation:  0.02413654327392578
local_output_nid generation:  0.0002846717834472656
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.001659393310546875
r_  generation:  0.02357339859008789
local_output_nid generation:  0.000286102294921875
local_in_edges_tensor generation:  0.0007276535034179688
mini_batch_src_global generation:  0.0016603469848632812
r_  generation:  0.02233409881591797
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0016498565673828125
r_  generation:  0.023877382278442383
local_output_nid generation:  0.0002868175506591797
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0016605854034423828
r_  generation:  0.023100852966308594
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0016696453094482422
r_  generation:  0.02366328239440918
local_output_nid generation:  0.00032782554626464844
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0016598701477050781
r_  generation:  0.024196863174438477
local_output_nid generation:  0.00028443336486816406
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.001631021499633789
r_  generation:  0.023311853408813477
local_output_nid generation:  0.0002884864807128906
local_in_edges_tensor generation:  0.0006594657897949219
mini_batch_src_global generation:  0.0016224384307861328
r_  generation:  0.022736310958862305
local_output_nid generation:  0.0002892017364501953
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.001689910888671875
r_  generation:  0.024554729461669922
local_output_nid generation:  0.00028395652770996094
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0016930103302001953
r_  generation:  0.02440643310546875
local_output_nid generation:  0.0002827644348144531
local_in_edges_tensor generation:  0.0007302761077880859
mini_batch_src_global generation:  0.001718282699584961
r_  generation:  0.02399754524230957
local_output_nid generation:  0.00028586387634277344
local_in_edges_tensor generation:  0.0007069110870361328
mini_batch_src_global generation:  0.0016701221466064453
r_  generation:  0.023617982864379883
local_output_nid generation:  0.0002961158752441406
local_in_edges_tensor generation:  0.0008141994476318359
mini_batch_src_global generation:  0.0016438961029052734
r_  generation:  0.02399277687072754
local_output_nid generation:  0.0002818107604980469
local_in_edges_tensor generation:  0.0008080005645751953
mini_batch_src_global generation:  0.0016696453094482422
r_  generation:  0.02334117889404297
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0016541481018066406
r_  generation:  0.023034334182739258
local_output_nid generation:  0.000301361083984375
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0016450881958007812
r_  generation:  0.024431705474853516
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0016734600067138672
r_  generation:  0.023662090301513672
local_output_nid generation:  0.00028228759765625
local_in_edges_tensor generation:  0.000789642333984375
mini_batch_src_global generation:  0.0016312599182128906
r_  generation:  0.03843283653259277
local_output_nid generation:  0.0002875328063964844
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.0017311573028564453
r_  generation:  0.024377822875976562
local_output_nid generation:  0.00027871131896972656
local_in_edges_tensor generation:  0.0008091926574707031
mini_batch_src_global generation:  0.0017380714416503906
r_  generation:  0.023506641387939453
local_output_nid generation:  0.0003070831298828125
local_in_edges_tensor generation:  0.000782012939453125
mini_batch_src_global generation:  0.0016665458679199219
r_  generation:  0.03231334686279297
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0017175674438476562
r_  generation:  0.02426457405090332
local_output_nid generation:  0.00017786026000976562
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.001222848892211914
r_  generation:  0.0139923095703125
----------------------check_connections_block total spend ----------------------------- 8.634225130081177
generate_one_block  6.749019145965576
generate_one_block  0.048302650451660156
generate_one_block  0.04601287841796875
generate_one_block  0.04457688331604004
generate_one_block  0.041867971420288086
generate_one_block  0.0420989990234375
generate_one_block  0.04114246368408203
generate_one_block  0.039815664291381836
generate_one_block  0.03974270820617676
generate_one_block  0.039638519287109375
generate_one_block  0.03948688507080078
generate_one_block  0.0509791374206543
generate_one_block  0.047429800033569336
generate_one_block  0.05228590965270996
generate_one_block  0.04866600036621094
generate_one_block  0.04680585861206055
generate_one_block  0.04476809501647949
generate_one_block  0.05398130416870117
generate_one_block  0.04288816452026367
generate_one_block  0.04098010063171387
generate_one_block  0.04110002517700195
generate_one_block  0.04139137268066406
generate_one_block  0.0537571907043457
generate_one_block  0.049945831298828125
generate_one_block  0.045868635177612305
generate_one_block  0.04877066612243652
generate_one_block  0.05383753776550293
generate_one_block  0.04717731475830078
generate_one_block  0.044831275939941406
generate_one_block  0.05206131935119629
generate_one_block  0.051786184310913086
generate_one_block  0.050109148025512695
generate_one_block  0.046240806579589844
generate_one_block  0.055451393127441406
generate_one_block  0.04960227012634277
generate_one_block  0.0451207160949707
generate_one_block  0.058718204498291016
generate_one_block  0.043372154235839844
generate_one_block  0.04334115982055664
generate_one_block  0.04142045974731445
generate_one_block  0.040729522705078125
generate_one_block  0.043493032455444336
generate_one_block  0.04015994071960449
generate_one_block  0.0395503044128418
generate_one_block  0.03931307792663574
generate_one_block  0.039438724517822266
generate_one_block  0.038678646087646484
generate_one_block  0.03981471061706543
generate_one_block  0.03902840614318848
generate_one_block  0.038039445877075195
generate_one_block  0.06003522872924805
generate_one_block  0.04175209999084473
generate_one_block  0.039079904556274414
generate_one_block  0.039432525634765625
generate_one_block  0.03850245475769043
generate_one_block  0.03907346725463867
generate_one_block  0.048697710037231445
generate_one_block  0.03632307052612305
generate_one_block  0.040018558502197266
generate_one_block  0.039885759353637695
generate_one_block  0.037155866622924805
generate_one_block  0.03780651092529297
generate_one_block  0.03739619255065918
generate_one_block  0.03839564323425293
generate_one_block  0.03659510612487793
generate_one_block  0.03850531578063965
generate_one_block  0.03686928749084473
generate_one_block  0.03822970390319824
generate_one_block  0.03715705871582031
generate_one_block  0.05169796943664551
generate_one_block  0.044408559799194336
generate_one_block  0.037027597427368164
generate_one_block  0.03710365295410156
generate_one_block  0.04456210136413574
generate_one_block  0.038719892501831055
generate_one_block  0.03688693046569824
generate_one_block  0.056488990783691406
generate_one_block  0.04320073127746582
generate_one_block  0.04093456268310547
generate_one_block  0.03961968421936035
generate_one_block  0.037545204162597656
generate_one_block  0.03792929649353027
generate_one_block  0.03769683837890625
generate_one_block  0.0363619327545166
generate_one_block  0.049036502838134766
generate_one_block  0.04954218864440918
generate_one_block  0.04103994369506836
generate_one_block  0.03940844535827637
generate_one_block  0.04327273368835449
generate_one_block  0.03905296325683594
generate_one_block  0.0366976261138916
generate_one_block  0.04870319366455078
generate_one_block  0.04747891426086426
generate_one_block  0.03807520866394043
generate_one_block  0.03770041465759277
generate_one_block  0.03702974319458008
generate_one_block  0.03795742988586426
generate_one_block  0.03691411018371582
generate_one_block  0.03736138343811035
generate_one_block  0.037351131439208984
generate_one_block  0.03708076477050781
generate_one_block  0.03742814064025879
generate_one_block  0.03678584098815918
generate_one_block  0.037398576736450195
generate_one_block  0.038953542709350586
generate_one_block  0.03762054443359375
generate_one_block  0.03732657432556152
generate_one_block  0.037143707275390625
generate_one_block  0.06562542915344238
generate_one_block  0.03906607627868652
generate_one_block  0.04821968078613281
generate_one_block  0.04664301872253418
generate_one_block  0.04848766326904297
generate_one_block  0.0541834831237793
generate_one_block  0.0718843936920166
generate_one_block  0.05603766441345215
generate_one_block  0.05325579643249512
generate_one_block  0.05843234062194824
generate_one_block  0.055567026138305664
generate_one_block  0.05203104019165039
generate_one_block  0.08536887168884277
generate_one_block  0.05662703514099121
generate_one_block  0.051611900329589844
generate_one_block  0.04708099365234375
generate_one_block  0.04818463325500488
generate_one_block  0.05879545211791992
generate_one_block  0.053334951400756836
generate_one_block  0.04085946083068848
generate_one_block  0.0408778190612793
generate_one_block  0.039385318756103516
generate_one_block  0.03955578804016113
generate_one_block  0.03902125358581543
generate_one_block  0.039244651794433594
generate_one_block  0.0386044979095459
generate_one_block  0.03797030448913574
generate_one_block  0.03811764717102051
generate_one_block  0.03834247589111328
generate_one_block  0.052558183670043945
generate_one_block  0.06686067581176758
generate_one_block  0.06716370582580566
generate_one_block  0.055140018463134766
generate_one_block  0.05654788017272949
generate_one_block  0.052788496017456055
generate_one_block  0.048940181732177734
generate_one_block  0.07174491882324219
generate_one_block  0.04793357849121094
generate_one_block  0.0448453426361084
generate_one_block  0.042387962341308594
generate_one_block  0.05043625831604004
generate_one_block  0.04100608825683594
generate_one_block  0.04032111167907715
generate_one_block  0.04049944877624512
generate_one_block  0.05872535705566406
generate_one_block  0.0397491455078125
generate_one_block  0.038542747497558594
generate_one_block  0.03923988342285156
generate_one_block  0.03918814659118652
generate_one_block  0.038701534271240234
generate_one_block  0.03766036033630371
generate_one_block  0.05215787887573242
generate_one_block  0.047760009765625
generate_one_block  0.03969550132751465
generate_one_block  0.039750099182128906
generate_one_block  0.03822684288024902
generate_one_block  0.0381777286529541
generate_one_block  0.03660869598388672
generate_one_block  0.03769540786743164
generate_one_block  0.0581049919128418
generate_one_block  0.041425466537475586
generate_one_block  0.03860211372375488
generate_one_block  0.03783249855041504
generate_one_block  0.03767538070678711
generate_one_block  0.037099361419677734
generate_one_block  0.03813934326171875
generate_one_block  0.050939321517944336
generate_one_block  0.03949403762817383
generate_one_block  0.03737235069274902
generate_one_block  0.038399457931518555
generate_one_block  0.03711390495300293
generate_one_block  0.03716421127319336
generate_one_block  0.03752851486206055
generate_one_block  0.037300825119018555
generate_one_block  0.049981117248535156
generate_one_block  0.049118995666503906
generate_one_block  0.047634124755859375
generate_one_block  0.0479130744934082
generate_one_block  0.03970837593078613
generate_one_block  0.04027366638183594
generate_one_block  0.03936505317687988
generate_one_block  0.03867816925048828
generate_one_block  0.05466437339782715
generate_one_block  0.047943115234375
generate_one_block  0.04085087776184082
generate_one_block  0.03934812545776367
generate_one_block  0.03867483139038086
generate_one_block  0.03670501708984375
generate_one_block  0.03729248046875
generate_one_block  0.03797197341918945
generate_one_block  0.037656307220458984
generate_one_block  0.037613630294799805
generate_one_block  0.037526845932006836
generate_one_block  0.037123680114746094
generate_one_block  0.041895389556884766
generate_one_block  0.03879690170288086
generate_one_block  0.036885976791381836
generate_one_block  0.03736710548400879
generate_one_block  0.05104970932006836
generate_one_block  0.04826617240905762
generate_one_block  0.06086325645446777
generate_one_block  0.038141727447509766
generate_one_block  0.03723764419555664
generate_one_block  0.03742384910583496
generate_one_block  0.03636503219604492
generate_one_block  0.039404869079589844
generate_one_block  0.03691840171813965
generate_one_block  0.05204057693481445
generate_one_block  0.04595136642456055
generate_one_block  0.03845953941345215
generate_one_block  0.03796553611755371
generate_one_block  0.037740230560302734
generate_one_block  0.03801107406616211
generate_one_block  0.03828287124633789
generate_one_block  0.03737020492553711
generate_one_block  0.03753256797790527
generate_one_block  0.03722071647644043
generate_one_block  0.03638029098510742
generate_one_block  0.03800177574157715
generate_one_block  0.049783945083618164
generate_one_block  0.04531669616699219
generate_one_block  0.04131507873535156
generate_one_block  0.039903879165649414
generate_one_block  0.03894233703613281
generate_one_block  0.03824448585510254
generate_one_block  0.03933906555175781
generate_one_block  0.03566598892211914
generate_one_block  0.039159536361694336
generate_one_block  0.03854250907897949
generate_one_block  0.03906083106994629
generate_one_block  0.03682303428649902
generate_one_block  0.03653550148010254
generate_one_block  0.03634023666381836
generate_one_block  0.03766489028930664
generate_one_block  0.03729724884033203
generate_one_block  0.0370328426361084
generate_one_block  0.037384033203125
generate_one_block  0.036991119384765625
generate_one_block  0.03703022003173828
generate_one_block  0.03665351867675781
generate_one_block  0.036682844161987305
generate_one_block  0.03780078887939453
generate_one_block  0.03641176223754883
generate_one_block  0.03763580322265625
generate_one_block  0.03787517547607422
generate_one_block  0.03704476356506348
generate_one_block  0.03664398193359375
generate_one_block  0.041578054428100586
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.833404064178467
gen group dst list time:  0.508105993270874
time for parepare:  0.47038769721984863
local_output_nid generation:  0.014427900314331055
local_in_edges_tensor generation:  0.2568690776824951
mini_batch_src_global generation:  0.07754254341125488
r_  generation:  1.0196027755737305
local_output_nid generation:  0.019918203353881836
local_in_edges_tensor generation:  0.06631660461425781
mini_batch_src_global generation:  0.110626220703125
r_  generation:  1.070626974105835
local_output_nid generation:  0.01763772964477539
local_in_edges_tensor generation:  0.047751426696777344
mini_batch_src_global generation:  0.09191584587097168
r_  generation:  1.1063563823699951
local_output_nid generation:  0.02082037925720215
local_in_edges_tensor generation:  0.05441880226135254
mini_batch_src_global generation:  0.10242891311645508
r_  generation:  1.1866421699523926
local_output_nid generation:  0.02508234977722168
local_in_edges_tensor generation:  0.0909566879272461
mini_batch_src_global generation:  0.10286498069763184
r_  generation:  1.1541945934295654
local_output_nid generation:  0.018067121505737305
local_in_edges_tensor generation:  0.06037640571594238
mini_batch_src_global generation:  0.11004090309143066
r_  generation:  1.1938400268554688
local_output_nid generation:  0.01845383644104004
local_in_edges_tensor generation:  0.03549003601074219
mini_batch_src_global generation:  0.11389517784118652
r_  generation:  1.2416470050811768
local_output_nid generation:  0.029766559600830078
local_in_edges_tensor generation:  0.07470893859863281
mini_batch_src_global generation:  0.13052988052368164
r_  generation:  1.213630199432373
local_output_nid generation:  0.024167776107788086
local_in_edges_tensor generation:  0.05590081214904785
mini_batch_src_global generation:  0.11420631408691406
r_  generation:  1.2067763805389404
local_output_nid generation:  0.018558979034423828
local_in_edges_tensor generation:  0.0463871955871582
mini_batch_src_global generation:  0.11522960662841797
r_  generation:  1.1905245780944824
local_output_nid generation:  0.018898487091064453
local_in_edges_tensor generation:  0.06608128547668457
mini_batch_src_global generation:  0.11899805068969727
r_  generation:  1.2319698333740234
local_output_nid generation:  0.018632173538208008
local_in_edges_tensor generation:  0.04544687271118164
mini_batch_src_global generation:  0.12008523941040039
r_  generation:  1.2422528266906738
local_output_nid generation:  0.019044160842895508
local_in_edges_tensor generation:  0.06934428215026855
mini_batch_src_global generation:  0.12811017036437988
r_  generation:  1.293971300125122
local_output_nid generation:  0.0235140323638916
local_in_edges_tensor generation:  0.08960318565368652
mini_batch_src_global generation:  0.13149428367614746
r_  generation:  1.24308180809021
local_output_nid generation:  0.026262998580932617
local_in_edges_tensor generation:  0.04152989387512207
mini_batch_src_global generation:  0.11992144584655762
r_  generation:  1.2156338691711426
local_output_nid generation:  0.01929926872253418
local_in_edges_tensor generation:  0.05158209800720215
mini_batch_src_global generation:  0.12058782577514648
r_  generation:  1.2162830829620361
local_output_nid generation:  0.01923823356628418
local_in_edges_tensor generation:  0.05678606033325195
mini_batch_src_global generation:  0.12067914009094238
r_  generation:  1.2313189506530762
local_output_nid generation:  0.01988053321838379
local_in_edges_tensor generation:  0.06381416320800781
mini_batch_src_global generation:  0.12363982200622559
r_  generation:  1.242690086364746
local_output_nid generation:  0.019715547561645508
local_in_edges_tensor generation:  0.049210309982299805
mini_batch_src_global generation:  0.12498903274536133
r_  generation:  1.2218613624572754
local_output_nid generation:  0.021140098571777344
local_in_edges_tensor generation:  0.03195476531982422
mini_batch_src_global generation:  0.12135767936706543
r_  generation:  1.2038209438323975
local_output_nid generation:  0.019678115844726562
local_in_edges_tensor generation:  0.03914213180541992
mini_batch_src_global generation:  0.1252133846282959
r_  generation:  1.238037347793579
local_output_nid generation:  0.019887924194335938
local_in_edges_tensor generation:  0.04155778884887695
mini_batch_src_global generation:  0.12476825714111328
r_  generation:  1.2577202320098877
local_output_nid generation:  0.019246578216552734
local_in_edges_tensor generation:  0.03762626647949219
mini_batch_src_global generation:  0.12526297569274902
r_  generation:  1.2190220355987549
local_output_nid generation:  0.01998114585876465
local_in_edges_tensor generation:  0.09081339836120605
mini_batch_src_global generation:  0.12174391746520996
r_  generation:  1.2794954776763916
local_output_nid generation:  0.02523517608642578
local_in_edges_tensor generation:  0.07228469848632812
mini_batch_src_global generation:  0.1231231689453125
r_  generation:  1.254059076309204
local_output_nid generation:  0.029842615127563477
local_in_edges_tensor generation:  0.07558774948120117
mini_batch_src_global generation:  0.12496423721313477
r_  generation:  1.2536721229553223
local_output_nid generation:  0.02094268798828125
local_in_edges_tensor generation:  0.04450726509094238
mini_batch_src_global generation:  0.12468242645263672
r_  generation:  1.2440252304077148
local_output_nid generation:  0.019667625427246094
local_in_edges_tensor generation:  0.04134559631347656
mini_batch_src_global generation:  0.12086963653564453
r_  generation:  1.1894237995147705
local_output_nid generation:  0.02018451690673828
local_in_edges_tensor generation:  0.04047417640686035
mini_batch_src_global generation:  0.12651658058166504
r_  generation:  1.226383924484253
local_output_nid generation:  0.02026534080505371
local_in_edges_tensor generation:  0.04654121398925781
mini_batch_src_global generation:  0.12458610534667969
r_  generation:  1.236227035522461
local_output_nid generation:  0.019902706146240234
local_in_edges_tensor generation:  0.06714320182800293
mini_batch_src_global generation:  0.12308168411254883
r_  generation:  1.235363245010376
local_output_nid generation:  0.02099609375
local_in_edges_tensor generation:  0.051581382751464844
mini_batch_src_global generation:  0.12647652626037598
r_  generation:  1.2592544555664062
local_output_nid generation:  0.021791458129882812
local_in_edges_tensor generation:  0.03401756286621094
mini_batch_src_global generation:  0.12497973442077637
r_  generation:  1.225010871887207
local_output_nid generation:  0.020474910736083984
local_in_edges_tensor generation:  0.04619479179382324
mini_batch_src_global generation:  0.12574410438537598
r_  generation:  1.245600700378418
local_output_nid generation:  0.020290136337280273
local_in_edges_tensor generation:  0.04037952423095703
mini_batch_src_global generation:  0.12864971160888672
r_  generation:  1.2507426738739014
local_output_nid generation:  0.020397186279296875
local_in_edges_tensor generation:  0.04781031608581543
mini_batch_src_global generation:  0.13275623321533203
r_  generation:  1.2351794242858887
local_output_nid generation:  0.02051091194152832
local_in_edges_tensor generation:  0.06323695182800293
mini_batch_src_global generation:  0.1269392967224121
r_  generation:  1.2549035549163818
local_output_nid generation:  0.02058553695678711
local_in_edges_tensor generation:  0.06687688827514648
mini_batch_src_global generation:  0.12655377388000488
r_  generation:  1.2864303588867188
local_output_nid generation:  0.026873111724853516
local_in_edges_tensor generation:  0.07344889640808105
mini_batch_src_global generation:  0.14285898208618164
r_  generation:  1.2435131072998047
local_output_nid generation:  0.03227996826171875
local_in_edges_tensor generation:  0.05476045608520508
mini_batch_src_global generation:  0.12633204460144043
r_  generation:  1.2725481986999512
local_output_nid generation:  0.021949291229248047
local_in_edges_tensor generation:  0.058760643005371094
mini_batch_src_global generation:  0.13300180435180664
r_  generation:  1.2635672092437744
local_output_nid generation:  0.021111011505126953
local_in_edges_tensor generation:  0.05450630187988281
mini_batch_src_global generation:  0.1275181770324707
r_  generation:  1.24288010597229
local_output_nid generation:  0.021046161651611328
local_in_edges_tensor generation:  0.04566001892089844
mini_batch_src_global generation:  0.12598085403442383
r_  generation:  1.2507469654083252
local_output_nid generation:  0.02073383331298828
local_in_edges_tensor generation:  0.05027365684509277
mini_batch_src_global generation:  0.12941503524780273
r_  generation:  1.2451486587524414
local_output_nid generation:  0.020743131637573242
local_in_edges_tensor generation:  0.03445148468017578
mini_batch_src_global generation:  0.13393187522888184
r_  generation:  1.2410941123962402
local_output_nid generation:  0.020938634872436523
local_in_edges_tensor generation:  0.041520118713378906
mini_batch_src_global generation:  0.1251053810119629
r_  generation:  1.2465600967407227
local_output_nid generation:  0.02074432373046875
local_in_edges_tensor generation:  0.035138607025146484
mini_batch_src_global generation:  0.12520313262939453
r_  generation:  1.2404422760009766
local_output_nid generation:  0.021051645278930664
local_in_edges_tensor generation:  0.04716849327087402
mini_batch_src_global generation:  0.12364888191223145
r_  generation:  1.254772424697876
local_output_nid generation:  0.021013736724853516
local_in_edges_tensor generation:  0.03754138946533203
mini_batch_src_global generation:  0.12468266487121582
r_  generation:  1.2605831623077393
local_output_nid generation:  0.020745515823364258
local_in_edges_tensor generation:  0.041725873947143555
mini_batch_src_global generation:  0.12465047836303711
r_  generation:  1.2226362228393555
local_output_nid generation:  0.021419525146484375
local_in_edges_tensor generation:  0.0421295166015625
mini_batch_src_global generation:  0.13108587265014648
r_  generation:  1.2535183429718018
local_output_nid generation:  0.0214540958404541
local_in_edges_tensor generation:  0.07556629180908203
mini_batch_src_global generation:  0.13832736015319824
r_  generation:  1.270219326019287
local_output_nid generation:  0.021324634552001953
local_in_edges_tensor generation:  0.0796201229095459
mini_batch_src_global generation:  0.128584623336792
r_  generation:  1.2785658836364746
local_output_nid generation:  0.027693510055541992
local_in_edges_tensor generation:  0.07892847061157227
mini_batch_src_global generation:  0.1353299617767334
r_  generation:  1.2541661262512207
local_output_nid generation:  0.03436160087585449
local_in_edges_tensor generation:  0.04707837104797363
mini_batch_src_global generation:  0.12365841865539551
r_  generation:  1.2550454139709473
local_output_nid generation:  0.022216796875
local_in_edges_tensor generation:  0.06485867500305176
mini_batch_src_global generation:  0.13242673873901367
r_  generation:  1.2450106143951416
local_output_nid generation:  0.022290945053100586
local_in_edges_tensor generation:  0.047631263732910156
mini_batch_src_global generation:  0.13243389129638672
r_  generation:  1.2458715438842773
local_output_nid generation:  0.02053213119506836
local_in_edges_tensor generation:  0.03594183921813965
mini_batch_src_global generation:  0.12226295471191406
r_  generation:  1.2301065921783447
local_output_nid generation:  0.021537303924560547
local_in_edges_tensor generation:  0.03712582588195801
mini_batch_src_global generation:  0.12411069869995117
r_  generation:  1.2639529705047607
local_output_nid generation:  0.021144866943359375
local_in_edges_tensor generation:  0.04239678382873535
mini_batch_src_global generation:  0.1260824203491211
r_  generation:  1.2192184925079346
local_output_nid generation:  0.02111339569091797
local_in_edges_tensor generation:  0.03388071060180664
mini_batch_src_global generation:  0.12126684188842773
r_  generation:  1.2507448196411133
local_output_nid generation:  0.021754980087280273
local_in_edges_tensor generation:  0.03685450553894043
mini_batch_src_global generation:  0.13285231590270996
r_  generation:  1.2596893310546875
local_output_nid generation:  0.02156233787536621
local_in_edges_tensor generation:  0.06440591812133789
mini_batch_src_global generation:  0.12556767463684082
r_  generation:  1.2538113594055176
local_output_nid generation:  0.0217897891998291
local_in_edges_tensor generation:  0.03432798385620117
mini_batch_src_global generation:  0.12801671028137207
r_  generation:  1.2791056632995605
local_output_nid generation:  0.021435976028442383
local_in_edges_tensor generation:  0.03885197639465332
mini_batch_src_global generation:  0.12986326217651367
r_  generation:  1.2342431545257568
local_output_nid generation:  0.021744489669799805
local_in_edges_tensor generation:  0.06145644187927246
mini_batch_src_global generation:  0.12730932235717773
r_  generation:  1.282771348953247
local_output_nid generation:  0.02142620086669922
local_in_edges_tensor generation:  0.07458853721618652
mini_batch_src_global generation:  0.12523603439331055
r_  generation:  1.2370290756225586
local_output_nid generation:  0.021939754486083984
local_in_edges_tensor generation:  0.08362269401550293
mini_batch_src_global generation:  0.1265575885772705
r_  generation:  1.3001782894134521
local_output_nid generation:  0.02847576141357422
local_in_edges_tensor generation:  0.07959866523742676
mini_batch_src_global generation:  0.14219284057617188
r_  generation:  1.2393839359283447
local_output_nid generation:  0.03543257713317871
local_in_edges_tensor generation:  0.04862332344055176
mini_batch_src_global generation:  0.12525391578674316
r_  generation:  1.2349672317504883
local_output_nid generation:  0.022565603256225586
local_in_edges_tensor generation:  0.04458951950073242
mini_batch_src_global generation:  0.12856769561767578
r_  generation:  1.2425384521484375
local_output_nid generation:  0.021456003189086914
local_in_edges_tensor generation:  0.04199624061584473
mini_batch_src_global generation:  0.12340092658996582
r_  generation:  1.2476184368133545
local_output_nid generation:  0.02145695686340332
local_in_edges_tensor generation:  0.06308865547180176
mini_batch_src_global generation:  0.12547826766967773
r_  generation:  1.253631591796875
local_output_nid generation:  0.021247386932373047
local_in_edges_tensor generation:  0.06053352355957031
mini_batch_src_global generation:  0.12301802635192871
r_  generation:  1.2440791130065918
local_output_nid generation:  0.02204108238220215
local_in_edges_tensor generation:  0.05256390571594238
mini_batch_src_global generation:  0.12802958488464355
r_  generation:  1.2688889503479004
local_output_nid generation:  0.021104812622070312
local_in_edges_tensor generation:  0.03711080551147461
mini_batch_src_global generation:  0.12532329559326172
r_  generation:  1.237661600112915
local_output_nid generation:  0.021716594696044922
local_in_edges_tensor generation:  0.05347776412963867
mini_batch_src_global generation:  0.12540102005004883
r_  generation:  1.2609035968780518
local_output_nid generation:  0.021927833557128906
local_in_edges_tensor generation:  0.06783795356750488
mini_batch_src_global generation:  0.1254899501800537
r_  generation:  1.265528678894043
local_output_nid generation:  0.02215743064880371
local_in_edges_tensor generation:  0.06090688705444336
mini_batch_src_global generation:  0.13324809074401855
r_  generation:  1.279698133468628
local_output_nid generation:  0.021650075912475586
local_in_edges_tensor generation:  0.042925119400024414
mini_batch_src_global generation:  0.13023853302001953
r_  generation:  1.2664902210235596
local_output_nid generation:  0.02123737335205078
local_in_edges_tensor generation:  0.05286860466003418
mini_batch_src_global generation:  0.13093972206115723
r_  generation:  1.2503511905670166
local_output_nid generation:  0.021879911422729492
local_in_edges_tensor generation:  0.08453917503356934
mini_batch_src_global generation:  0.12619686126708984
r_  generation:  1.2813823223114014
local_output_nid generation:  0.02167344093322754
local_in_edges_tensor generation:  0.08146357536315918
mini_batch_src_global generation:  0.12717199325561523
r_  generation:  1.2544527053833008
local_output_nid generation:  0.02121901512145996
local_in_edges_tensor generation:  0.0646059513092041
mini_batch_src_global generation:  0.1257460117340088
