main start at this time 1647753672.429059
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2579350471496582  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.601410865783691  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2622079849243164  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.672170639038086  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2621889114379883  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.709072589874268  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25905752182006836  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.6740083694458  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2621736526489258  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.707558631896973  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2577080726623535  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.645707130432129  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25723743438720703  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.607248783111572  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2563624382019043  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.629639625549316  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2602982521057129  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.662977695465088  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2607440948486328  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.705869674682617  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26220130920410156  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.71577501296997  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25848865509033203  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.654770374298096  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26210689544677734  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.652979850769043  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2593998908996582  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.614318370819092  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2630801200866699  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.736355781555176  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25946950912475586  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.658072471618652  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2585430145263672  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.63422966003418  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26026058197021484  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.685173511505127  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25881528854370117  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.642189025878906  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2618241310119629  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.711334228515625  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2592906951904297  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.55867052078247  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26254749298095703  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.737179279327393  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25952959060668945  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.704255104064941  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26026058197021484  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.702394962310791  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2595548629760742  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.703611373901367  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26062917709350586  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.699497699737549  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26331090927124023  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.706029415130615  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2570638656616211  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.632010459899902  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2622184753417969  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.727659702301025  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2608203887939453  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.694340229034424  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25769567489624023  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.609060287475586  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26178503036499023  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.720901489257812  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25697898864746094  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.633484363555908  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25966501235961914  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.66685438156128  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2598271369934082  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.660048484802246  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25687742233276367  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.608129978179932  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2591671943664551  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.627677917480469  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25818586349487305  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.638240814208984  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2601957321166992  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.702943801879883  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2583765983581543  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.64713191986084  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26215553283691406  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.696810722351074  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2587146759033203  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.647083282470703  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25815296173095703  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.625372409820557  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2581801414489746  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.634519577026367  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25707244873046875  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.592753887176514  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26259660720825195  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.708431243896484  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2569546699523926  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.604299545288086  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2591242790222168  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.662729263305664  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2597184181213379  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.69695520401001  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2603750228881836  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.647827625274658  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25671815872192383  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.599730491638184  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2573204040527344  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.672173023223877  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25829267501831055  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.60068655014038  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26009035110473633  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.77355432510376  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25884008407592773  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.655513763427734  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2603607177734375  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.608600616455078  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26221275329589844  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.72589111328125  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26024866104125977  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.723288536071777  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26104116439819336  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.72955846786499  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26329708099365234  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.760866165161133  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.26031494140625  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.660881042480469  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25818300247192383  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.660924434661865  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25900840759277344  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.641783714294434  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2594571113586426  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.648399829864502  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.258359432220459  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.65528678894043  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.2623920440673828  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.772986888885498  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 0.25872087478637695  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 22.9276123046875 GB
    Memory Allocated: 9.702939987182617  GigaBytes
Max Memory Allocated: 10.106606483459473  GigaBytes

