main start at this time 1647761518.3843296
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.004666328430175781
local_in_edges_tensor generation:  0.006892204284667969
mini_batch_src_global generation:  0.013929605484008789
r_  generation:  0.16361021995544434
local_output_nid generation:  0.004656314849853516
local_in_edges_tensor generation:  0.007569074630737305
mini_batch_src_global generation:  0.01436471939086914
r_  generation:  0.1624126434326172
local_output_nid generation:  0.004441022872924805
local_in_edges_tensor generation:  0.012708663940429688
mini_batch_src_global generation:  0.013687610626220703
r_  generation:  0.1593952178955078
local_output_nid generation:  0.004429817199707031
local_in_edges_tensor generation:  0.010771512985229492
mini_batch_src_global generation:  0.014193296432495117
r_  generation:  0.15885138511657715
local_output_nid generation:  0.004412651062011719
local_in_edges_tensor generation:  0.01552724838256836
mini_batch_src_global generation:  0.013791322708129883
r_  generation:  0.15807867050170898
local_output_nid generation:  0.00900411605834961
local_in_edges_tensor generation:  0.013085126876831055
mini_batch_src_global generation:  0.013664007186889648
r_  generation:  0.17512965202331543
local_output_nid generation:  0.005125522613525391
local_in_edges_tensor generation:  0.011414766311645508
mini_batch_src_global generation:  0.013875484466552734
r_  generation:  0.15820527076721191
local_output_nid generation:  0.004721164703369141
local_in_edges_tensor generation:  0.010353326797485352
mini_batch_src_global generation:  0.013648509979248047
r_  generation:  0.17168831825256348
local_output_nid generation:  0.011633872985839844
local_in_edges_tensor generation:  0.009224653244018555
mini_batch_src_global generation:  0.013820171356201172
r_  generation:  0.15626883506774902
local_output_nid generation:  0.006697416305541992
local_in_edges_tensor generation:  0.008685111999511719
mini_batch_src_global generation:  0.014339923858642578
r_  generation:  0.15873289108276367
local_output_nid generation:  0.00540471076965332
local_in_edges_tensor generation:  0.008555173873901367
mini_batch_src_global generation:  0.013904333114624023
r_  generation:  0.16325139999389648
local_output_nid generation:  0.004846096038818359
local_in_edges_tensor generation:  0.00772404670715332
mini_batch_src_global generation:  0.01376795768737793
r_  generation:  0.15552544593811035
local_output_nid generation:  0.004911899566650391
local_in_edges_tensor generation:  0.007401704788208008
mini_batch_src_global generation:  0.013877391815185547
r_  generation:  0.1602470874786377
local_output_nid generation:  0.004759073257446289
local_in_edges_tensor generation:  0.007185220718383789
mini_batch_src_global generation:  0.013967037200927734
r_  generation:  0.15838909149169922
local_output_nid generation:  0.0047342777252197266
local_in_edges_tensor generation:  0.0068511962890625
mini_batch_src_global generation:  0.013947486877441406
r_  generation:  0.16075801849365234
local_output_nid generation:  0.0046999454498291016
local_in_edges_tensor generation:  0.006554365158081055
mini_batch_src_global generation:  0.013974428176879883
r_  generation:  0.15850210189819336
local_output_nid generation:  0.00469207763671875
local_in_edges_tensor generation:  0.006646871566772461
mini_batch_src_global generation:  0.013919353485107422
r_  generation:  0.1663987636566162
local_output_nid generation:  0.004605531692504883
local_in_edges_tensor generation:  0.006476163864135742
mini_batch_src_global generation:  0.013787984848022461
r_  generation:  0.15917205810546875
local_output_nid generation:  0.004720211029052734
local_in_edges_tensor generation:  0.0062885284423828125
mini_batch_src_global generation:  0.013820886611938477
r_  generation:  0.16222429275512695
local_output_nid generation:  0.004716157913208008
local_in_edges_tensor generation:  0.006313800811767578
mini_batch_src_global generation:  0.013837814331054688
r_  generation:  0.1599409580230713
local_output_nid generation:  0.00470733642578125
local_in_edges_tensor generation:  0.0061528682708740234
mini_batch_src_global generation:  0.013977766036987305
r_  generation:  0.1607527732849121
local_output_nid generation:  0.004564523696899414
local_in_edges_tensor generation:  0.006086587905883789
mini_batch_src_global generation:  0.014930009841918945
r_  generation:  0.15955638885498047
local_output_nid generation:  0.004714012145996094
local_in_edges_tensor generation:  0.005980968475341797
mini_batch_src_global generation:  0.014044523239135742
r_  generation:  0.15873456001281738
local_output_nid generation:  0.004644632339477539
local_in_edges_tensor generation:  0.006056785583496094
mini_batch_src_global generation:  0.014117002487182617
r_  generation:  0.15815210342407227
local_output_nid generation:  0.0047266483306884766
local_in_edges_tensor generation:  0.006049394607543945
mini_batch_src_global generation:  0.01416468620300293
r_  generation:  0.16138839721679688
local_output_nid generation:  0.004671573638916016
local_in_edges_tensor generation:  0.007313966751098633
mini_batch_src_global generation:  0.013651847839355469
r_  generation:  0.161376953125
local_output_nid generation:  0.004693508148193359
local_in_edges_tensor generation:  0.005883932113647461
mini_batch_src_global generation:  0.013557910919189453
r_  generation:  0.15830111503601074
local_output_nid generation:  0.0046579837799072266
local_in_edges_tensor generation:  0.005782604217529297
mini_batch_src_global generation:  0.01389622688293457
r_  generation:  0.15474152565002441
local_output_nid generation:  0.0046787261962890625
local_in_edges_tensor generation:  0.005842447280883789
mini_batch_src_global generation:  0.013890743255615234
r_  generation:  0.15845513343811035
local_output_nid generation:  0.004713535308837891
local_in_edges_tensor generation:  0.0056307315826416016
mini_batch_src_global generation:  0.01403045654296875
r_  generation:  0.16660213470458984
local_output_nid generation:  0.004764080047607422
local_in_edges_tensor generation:  0.0071332454681396484
mini_batch_src_global generation:  0.013858795166015625
r_  generation:  0.15918374061584473
local_output_nid generation:  0.004720211029052734
local_in_edges_tensor generation:  0.006262540817260742
mini_batch_src_global generation:  0.0137176513671875
r_  generation:  0.1583397388458252
local_output_nid generation:  0.004705190658569336
local_in_edges_tensor generation:  0.0061299800872802734
mini_batch_src_global generation:  0.01390528678894043
r_  generation:  0.1610574722290039
local_output_nid generation:  0.0047032833099365234
local_in_edges_tensor generation:  0.0061740875244140625
mini_batch_src_global generation:  0.01384592056274414
r_  generation:  0.15562105178833008
local_output_nid generation:  0.004706621170043945
local_in_edges_tensor generation:  0.010405778884887695
mini_batch_src_global generation:  0.014101505279541016
r_  generation:  0.15842056274414062
local_output_nid generation:  0.0047075748443603516
local_in_edges_tensor generation:  0.00896143913269043
mini_batch_src_global generation:  0.013823270797729492
r_  generation:  0.1623382568359375
local_output_nid generation:  0.004767179489135742
local_in_edges_tensor generation:  0.01020193099975586
mini_batch_src_global generation:  0.013768672943115234
r_  generation:  0.15691494941711426
local_output_nid generation:  0.0047223567962646484
local_in_edges_tensor generation:  0.009351253509521484
mini_batch_src_global generation:  0.013756275177001953
r_  generation:  0.15744853019714355
local_output_nid generation:  0.004730224609375
local_in_edges_tensor generation:  0.008792400360107422
mini_batch_src_global generation:  0.014014244079589844
r_  generation:  0.15996718406677246
local_output_nid generation:  0.004754543304443359
local_in_edges_tensor generation:  0.00840449333190918
mini_batch_src_global generation:  0.014399528503417969
r_  generation:  0.15593719482421875
local_output_nid generation:  0.004736661911010742
local_in_edges_tensor generation:  0.007855892181396484
mini_batch_src_global generation:  0.013785839080810547
r_  generation:  0.15719056129455566
local_output_nid generation:  0.00472259521484375
local_in_edges_tensor generation:  0.013955116271972656
mini_batch_src_global generation:  0.013823270797729492
r_  generation:  0.15833687782287598
local_output_nid generation:  0.009580850601196289
local_in_edges_tensor generation:  0.011736154556274414
mini_batch_src_global generation:  0.014129877090454102
r_  generation:  0.15665984153747559
local_output_nid generation:  0.005391597747802734
local_in_edges_tensor generation:  0.010691642761230469
mini_batch_src_global generation:  0.014274835586547852
r_  generation:  0.15834951400756836
local_output_nid generation:  0.004823446273803711
local_in_edges_tensor generation:  0.009895086288452148
mini_batch_src_global generation:  0.013682126998901367
r_  generation:  0.1618642807006836
local_output_nid generation:  0.004638671875
local_in_edges_tensor generation:  0.009224414825439453
mini_batch_src_global generation:  0.013993501663208008
r_  generation:  0.15578222274780273
local_output_nid generation:  0.0045087337493896484
local_in_edges_tensor generation:  0.008732080459594727
mini_batch_src_global generation:  0.018424034118652344
r_  generation:  0.1577892303466797
local_output_nid generation:  0.009850740432739258
local_in_edges_tensor generation:  0.008258581161499023
mini_batch_src_global generation:  0.013982534408569336
r_  generation:  0.16231942176818848
local_output_nid generation:  0.006490230560302734
local_in_edges_tensor generation:  0.008051156997680664
mini_batch_src_global generation:  0.013948202133178711
r_  generation:  0.16206812858581543
local_output_nid generation:  0.00538325309753418
local_in_edges_tensor generation:  0.007774829864501953
mini_batch_src_global generation:  0.013731241226196289
r_  generation:  0.15955328941345215
local_output_nid generation:  0.00493168830871582
local_in_edges_tensor generation:  0.00766754150390625
mini_batch_src_global generation:  0.013752222061157227
r_  generation:  0.16022086143493652
local_output_nid generation:  0.004761934280395508
local_in_edges_tensor generation:  0.007510662078857422
mini_batch_src_global generation:  0.014234542846679688
r_  generation:  0.1538693904876709
local_output_nid generation:  0.0047168731689453125
local_in_edges_tensor generation:  0.00758814811706543
mini_batch_src_global generation:  0.01381373405456543
r_  generation:  0.16023850440979004
local_output_nid generation:  0.004580497741699219
local_in_edges_tensor generation:  0.007096767425537109
mini_batch_src_global generation:  0.014134407043457031
r_  generation:  0.1593794822692871
local_output_nid generation:  0.004611015319824219
local_in_edges_tensor generation:  0.006938934326171875
mini_batch_src_global generation:  0.01405191421508789
r_  generation:  0.15529251098632812
local_output_nid generation:  0.004560708999633789
local_in_edges_tensor generation:  0.006928205490112305
mini_batch_src_global generation:  0.013890981674194336
r_  generation:  0.15925383567810059
local_output_nid generation:  0.004560947418212891
local_in_edges_tensor generation:  0.007016658782958984
mini_batch_src_global generation:  0.014090776443481445
r_  generation:  0.24384665489196777
local_output_nid generation:  0.01210641860961914
local_in_edges_tensor generation:  0.008192300796508789
mini_batch_src_global generation:  0.021947860717773438
r_  generation:  0.1602616310119629
local_output_nid generation:  0.004534721374511719
local_in_edges_tensor generation:  0.006627082824707031
mini_batch_src_global generation:  0.015223503112792969
r_  generation:  0.1620502471923828
local_output_nid generation:  0.004578828811645508
local_in_edges_tensor generation:  0.007986307144165039
mini_batch_src_global generation:  0.015037059783935547
r_  generation:  0.1614069938659668
local_output_nid generation:  0.00455927848815918
local_in_edges_tensor generation:  0.006624937057495117
mini_batch_src_global generation:  0.025748729705810547
r_  generation:  0.1656947135925293
local_output_nid generation:  0.004651784896850586
local_in_edges_tensor generation:  0.013430356979370117
mini_batch_src_global generation:  0.014028787612915039
r_  generation:  0.17223167419433594
local_output_nid generation:  0.009415864944458008
local_in_edges_tensor generation:  0.017130613327026367
mini_batch_src_global generation:  0.013713359832763672
r_  generation:  0.1883854866027832
local_output_nid generation:  0.013386249542236328
local_in_edges_tensor generation:  0.015837907791137695
mini_batch_src_global generation:  0.014245986938476562
r_  generation:  0.1598961353302002
local_output_nid generation:  0.00736689567565918
local_in_edges_tensor generation:  0.012883663177490234
mini_batch_src_global generation:  0.014106988906860352
r_  generation:  0.16289949417114258
local_output_nid generation:  0.005844831466674805
local_in_edges_tensor generation:  0.011387825012207031
mini_batch_src_global generation:  0.014026165008544922
r_  generation:  0.15991449356079102
local_output_nid generation:  0.005107402801513672
local_in_edges_tensor generation:  0.010309219360351562
mini_batch_src_global generation:  0.014089584350585938
r_  generation:  0.1549069881439209
local_output_nid generation:  0.004875659942626953
local_in_edges_tensor generation:  0.009805917739868164
mini_batch_src_global generation:  0.01391911506652832
r_  generation:  0.15825772285461426
local_output_nid generation:  0.0047452449798583984
local_in_edges_tensor generation:  0.009247303009033203
mini_batch_src_global generation:  0.014138221740722656
r_  generation:  0.16373538970947266
local_output_nid generation:  0.004647970199584961
local_in_edges_tensor generation:  0.00866842269897461
mini_batch_src_global generation:  0.01411581039428711
r_  generation:  0.15534734725952148
local_output_nid generation:  0.004647731781005859
local_in_edges_tensor generation:  0.00839090347290039
mini_batch_src_global generation:  0.014124631881713867
r_  generation:  0.15867972373962402
local_output_nid generation:  0.0046617984771728516
local_in_edges_tensor generation:  0.007965803146362305
mini_batch_src_global generation:  0.013808250427246094
r_  generation:  0.16299200057983398
local_output_nid generation:  0.004616737365722656
local_in_edges_tensor generation:  0.0077648162841796875
mini_batch_src_global generation:  0.014029741287231445
r_  generation:  0.15771079063415527
local_output_nid generation:  0.004880428314208984
local_in_edges_tensor generation:  0.007327079772949219
mini_batch_src_global generation:  0.013844490051269531
r_  generation:  0.15616703033447266
local_output_nid generation:  0.0048122406005859375
local_in_edges_tensor generation:  0.007200717926025391
mini_batch_src_global generation:  0.014258623123168945
r_  generation:  0.16096806526184082
local_output_nid generation:  0.0048215389251708984
local_in_edges_tensor generation:  0.0071485042572021484
mini_batch_src_global generation:  0.014256954193115234
r_  generation:  0.16001319885253906
local_output_nid generation:  0.004899740219116211
local_in_edges_tensor generation:  0.007009744644165039
mini_batch_src_global generation:  0.014306306838989258
r_  generation:  0.15944314002990723
local_output_nid generation:  0.004827260971069336
local_in_edges_tensor generation:  0.006838798522949219
mini_batch_src_global generation:  0.014267921447753906
r_  generation:  0.16079020500183105
local_output_nid generation:  0.004851579666137695
local_in_edges_tensor generation:  0.006346464157104492
mini_batch_src_global generation:  0.013894796371459961
r_  generation:  0.15696477890014648
local_output_nid generation:  0.004817485809326172
local_in_edges_tensor generation:  0.0063169002532958984
mini_batch_src_global generation:  0.013780355453491211
r_  generation:  0.16021108627319336
local_output_nid generation:  0.004831790924072266
local_in_edges_tensor generation:  0.006128549575805664
mini_batch_src_global generation:  0.01404118537902832
r_  generation:  0.1619267463684082
local_output_nid generation:  0.004781961441040039
local_in_edges_tensor generation:  0.006092071533203125
mini_batch_src_global generation:  0.0137481689453125
r_  generation:  0.1567678451538086
local_output_nid generation:  0.004712581634521484
local_in_edges_tensor generation:  0.006127834320068359
mini_batch_src_global generation:  0.014702081680297852
r_  generation:  0.15867137908935547
local_output_nid generation:  0.004854679107666016
local_in_edges_tensor generation:  0.0075223445892333984
mini_batch_src_global generation:  0.013864755630493164
r_  generation:  0.1604599952697754
local_output_nid generation:  0.004830121994018555
local_in_edges_tensor generation:  0.005941152572631836
mini_batch_src_global generation:  0.013674736022949219
r_  generation:  0.1576230525970459
local_output_nid generation:  0.004860877990722656
local_in_edges_tensor generation:  0.005976676940917969
mini_batch_src_global generation:  0.013792991638183594
r_  generation:  0.1607952117919922
local_output_nid generation:  0.004836082458496094
local_in_edges_tensor generation:  0.005764007568359375
mini_batch_src_global generation:  0.014057636260986328
r_  generation:  0.16353821754455566
local_output_nid generation:  0.006780385971069336
local_in_edges_tensor generation:  0.006958723068237305
mini_batch_src_global generation:  0.014370203018188477
r_  generation:  0.16608428955078125
local_output_nid generation:  0.0048389434814453125
local_in_edges_tensor generation:  0.011088848114013672
mini_batch_src_global generation:  0.013883829116821289
r_  generation:  0.1635122299194336
local_output_nid generation:  0.004686594009399414
local_in_edges_tensor generation:  0.010895490646362305
mini_batch_src_global generation:  0.013623714447021484
r_  generation:  0.1722095012664795
local_output_nid generation:  0.004806995391845703
local_in_edges_tensor generation:  0.009725809097290039
mini_batch_src_global generation:  0.013787031173706055
r_  generation:  0.16589760780334473
local_output_nid generation:  0.004798173904418945
local_in_edges_tensor generation:  0.015620946884155273
mini_batch_src_global generation:  0.013945817947387695
r_  generation:  0.1628725528717041
local_output_nid generation:  0.009764909744262695
local_in_edges_tensor generation:  0.012971162796020508
mini_batch_src_global generation:  0.014172792434692383
r_  generation:  0.17525410652160645
local_output_nid generation:  0.00567626953125
local_in_edges_tensor generation:  0.011489391326904297
mini_batch_src_global generation:  0.013925790786743164
r_  generation:  0.16660284996032715
local_output_nid generation:  0.01374363899230957
local_in_edges_tensor generation:  0.010211944580078125
mini_batch_src_global generation:  0.015784025192260742
r_  generation:  0.15799283981323242
local_output_nid generation:  0.00769352912902832
local_in_edges_tensor generation:  0.009923934936523438
mini_batch_src_global generation:  0.01411581039428711
r_  generation:  0.15715599060058594
local_output_nid generation:  0.005934715270996094
local_in_edges_tensor generation:  0.008893728256225586
mini_batch_src_global generation:  0.014034509658813477
r_  generation:  0.1590425968170166
local_output_nid generation:  0.005313873291015625
local_in_edges_tensor generation:  0.008580923080444336
mini_batch_src_global generation:  0.013626337051391602
r_  generation:  0.1600942611694336
local_output_nid generation:  0.004982709884643555
local_in_edges_tensor generation:  0.007892608642578125
mini_batch_src_global generation:  0.013986825942993164
r_  generation:  0.15692853927612305
local_output_nid generation:  0.004849672317504883
local_in_edges_tensor generation:  0.007807254791259766
mini_batch_src_global generation:  0.014150142669677734
r_  generation:  0.1695573329925537
local_output_nid generation:  0.004734516143798828
local_in_edges_tensor generation:  0.007508039474487305
mini_batch_src_global generation:  0.013805389404296875
r_  generation:  0.15561532974243164
local_output_nid generation:  0.0047454833984375
local_in_edges_tensor generation:  0.0072863101959228516
mini_batch_src_global generation:  0.013558149337768555
r_  generation:  0.1643075942993164
local_output_nid generation:  0.00471043586730957
local_in_edges_tensor generation:  0.007100343704223633
mini_batch_src_global generation:  0.013637065887451172
r_  generation:  0.15894103050231934
local_output_nid generation:  0.0046308040618896484
local_in_edges_tensor generation:  0.006676197052001953
mini_batch_src_global generation:  0.013554096221923828
r_  generation:  0.15839028358459473
local_output_nid generation:  0.004671335220336914
local_in_edges_tensor generation:  0.00677037239074707
mini_batch_src_global generation:  0.015047788619995117
r_  generation:  0.16031980514526367
local_output_nid generation:  0.0029501914978027344
local_in_edges_tensor generation:  0.004447221755981445
mini_batch_src_global generation:  0.009588479995727539
r_  generation:  0.09132170677185059
----------------------check_connections_block total spend ----------------------------- 57.18439793586731
generate_one_block  0.4192628860473633
generate_one_block  0.2937190532684326
generate_one_block  0.2008986473083496
generate_one_block  0.18109726905822754
generate_one_block  0.17365765571594238
generate_one_block  0.16886472702026367
generate_one_block  0.17140793800354004
generate_one_block  0.1677854061126709
generate_one_block  0.17166352272033691
generate_one_block  0.16395115852355957
generate_one_block  0.17790651321411133
generate_one_block  0.16462969779968262
generate_one_block  0.16624903678894043
generate_one_block  0.17056536674499512
generate_one_block  0.16710305213928223
generate_one_block  0.17369341850280762
generate_one_block  0.2043910026550293
generate_one_block  0.1801292896270752
generate_one_block  0.19741463661193848
generate_one_block  0.1826939582824707
generate_one_block  0.20266199111938477
generate_one_block  0.18623566627502441
generate_one_block  0.2038402557373047
generate_one_block  0.18578457832336426
generate_one_block  0.20624804496765137
generate_one_block  0.18476581573486328
generate_one_block  0.1978135108947754
generate_one_block  0.18260502815246582
generate_one_block  0.18505001068115234
generate_one_block  0.19274544715881348
generate_one_block  0.17820143699645996
generate_one_block  0.18466806411743164
generate_one_block  0.1746377944946289
generate_one_block  0.1685805320739746
generate_one_block  0.1819157600402832
generate_one_block  0.16739463806152344
generate_one_block  0.16471099853515625
generate_one_block  0.17935919761657715
generate_one_block  0.16734910011291504
generate_one_block  0.16901326179504395
generate_one_block  0.1712205410003662
generate_one_block  0.1676774024963379
generate_one_block  0.1636037826538086
generate_one_block  0.16716885566711426
generate_one_block  0.16361713409423828
generate_one_block  0.16522741317749023
generate_one_block  0.16666102409362793
generate_one_block  0.16942906379699707
generate_one_block  0.17044305801391602
generate_one_block  0.16805338859558105
generate_one_block  0.16423988342285156
generate_one_block  0.16799402236938477
generate_one_block  0.16738295555114746
generate_one_block  0.17384696006774902
generate_one_block  0.16378545761108398
generate_one_block  0.16736960411071777
generate_one_block  0.16687750816345215
generate_one_block  0.1639413833618164
generate_one_block  0.16858577728271484
generate_one_block  0.16725420951843262
generate_one_block  0.1680293083190918
generate_one_block  0.1648573875427246
generate_one_block  0.165863037109375
generate_one_block  0.16623854637145996
generate_one_block  0.16907525062561035
generate_one_block  0.16739225387573242
generate_one_block  0.16811203956604004
generate_one_block  0.16684579849243164
generate_one_block  0.16883277893066406
generate_one_block  0.16515541076660156
generate_one_block  0.17322158813476562
generate_one_block  0.16849780082702637
generate_one_block  0.16612577438354492
generate_one_block  0.1673574447631836
generate_one_block  0.1640181541442871
generate_one_block  0.16570544242858887
generate_one_block  0.16550445556640625
generate_one_block  0.16689586639404297
generate_one_block  0.16869020462036133
generate_one_block  0.1714632511138916
generate_one_block  0.16681742668151855
generate_one_block  0.16733813285827637
generate_one_block  0.1695878505706787
generate_one_block  0.16388201713562012
generate_one_block  0.16456341743469238
generate_one_block  0.16439557075500488
generate_one_block  0.1660139560699463
generate_one_block  0.17066597938537598
generate_one_block  0.1665358543395996
generate_one_block  0.16449403762817383
generate_one_block  0.16533327102661133
generate_one_block  0.16902947425842285
generate_one_block  0.16968297958374023
generate_one_block  0.16792583465576172
generate_one_block  0.16496586799621582
generate_one_block  0.16538238525390625
generate_one_block  0.1681532859802246
generate_one_block  0.16710162162780762
generate_one_block  0.1674973964691162
generate_one_block  0.16273832321166992
generate_one_block  0.16641640663146973
generate_one_block  0.18016719818115234
generate_one_block  0.1674947738647461
generate_one_block  0.1656031608581543
generate_one_block  0.16844415664672852
generate_one_block  0.29199981689453125
generate_one_block  0.20479416847229004
generate_one_block  0.17896342277526855
generate_one_block  0.17121529579162598
generate_one_block  0.17275190353393555
generate_one_block  0.19779372215270996
generate_one_block  0.17874407768249512
generate_one_block  0.17182397842407227
generate_one_block  0.16718459129333496
generate_one_block  0.17394232749938965
generate_one_block  0.19356966018676758
generate_one_block  0.18139243125915527
generate_one_block  0.17067885398864746
generate_one_block  0.1759047508239746
generate_one_block  0.2046208381652832
generate_one_block  0.17627239227294922
generate_one_block  0.17226409912109375
generate_one_block  0.1708970069885254
generate_one_block  0.17085027694702148
generate_one_block  0.20460176467895508
generate_one_block  0.17494678497314453
generate_one_block  0.17136859893798828
generate_one_block  0.1735525131225586
generate_one_block  0.19629883766174316
generate_one_block  0.1788322925567627
generate_one_block  0.17209553718566895
generate_one_block  0.17754387855529785
generate_one_block  0.19911956787109375
generate_one_block  0.17867016792297363
generate_one_block  0.17396306991577148
generate_one_block  0.1676332950592041
generate_one_block  0.16983890533447266
generate_one_block  0.17507481575012207
generate_one_block  0.17124009132385254
generate_one_block  0.16865062713623047
generate_one_block  0.16831493377685547
generate_one_block  0.1660451889038086
generate_one_block  0.16598916053771973
generate_one_block  0.1675403118133545
generate_one_block  0.17118024826049805
generate_one_block  0.16922283172607422
generate_one_block  0.16756033897399902
generate_one_block  0.16527223587036133
generate_one_block  0.16654396057128906
generate_one_block  0.1673295497894287
generate_one_block  0.16742229461669922
generate_one_block  0.16654610633850098
generate_one_block  0.16640782356262207
generate_one_block  0.1673140525817871
generate_one_block  0.1625232696533203
generate_one_block  0.16746807098388672
generate_one_block  0.16655397415161133
generate_one_block  0.17319917678833008
generate_one_block  0.1650390625
generate_one_block  0.16647744178771973
generate_one_block  0.16916370391845703
generate_one_block  0.16444063186645508
generate_one_block  0.16818547248840332
generate_one_block  0.16646957397460938
generate_one_block  0.16716480255126953
generate_one_block  0.16460919380187988
generate_one_block  0.17096662521362305
generate_one_block  0.16727352142333984
generate_one_block  0.16779685020446777
generate_one_block  0.1678173542022705
generate_one_block  0.1709129810333252
generate_one_block  0.1645984649658203
generate_one_block  0.16909360885620117
generate_one_block  0.1675429344177246
generate_one_block  0.167985200881958
generate_one_block  0.1672041416168213
generate_one_block  0.1653757095336914
generate_one_block  0.16576457023620605
generate_one_block  0.16820693016052246
generate_one_block  0.16673827171325684
generate_one_block  0.16780734062194824
generate_one_block  0.16854310035705566
generate_one_block  0.16691112518310547
generate_one_block  0.17076635360717773
generate_one_block  0.16451048851013184
generate_one_block  0.16883301734924316
generate_one_block  0.16689300537109375
generate_one_block  0.16956186294555664
generate_one_block  0.16564083099365234
generate_one_block  0.16736173629760742
generate_one_block  0.16784214973449707
generate_one_block  0.165816068649292
generate_one_block  0.16785335540771484
generate_one_block  0.16563200950622559
generate_one_block  0.16936874389648438
generate_one_block  0.16484427452087402
generate_one_block  0.1679515838623047
generate_one_block  0.17083406448364258
generate_one_block  0.16992616653442383
generate_one_block  0.1690683364868164
generate_one_block  0.16650390625
generate_one_block  0.16612863540649414
generate_one_block  0.16788506507873535
generate_one_block  0.1680145263671875
generate_one_block  0.1654958724975586
generate_one_block  0.16793203353881836
generate_one_block  0.16620802879333496
generate_one_block  0.16754484176635742
generate_one_block  0.17032170295715332
generate_one_block  0.1697702407836914
generate_one_block  0.16687321662902832
generate_one_block  0.16496014595031738
generate_one_block  0.170182466506958
generate_one_block  0.16783905029296875
generate_one_block  0.16997790336608887
generate_one_block  0.16506409645080566
generate_one_block  0.16481661796569824
generate_one_block  0.1692180633544922
generate_one_block  0.16438627243041992
generate_one_block  0.16574454307556152
generate_one_block  0.16772007942199707
generate_one_block  0.16881990432739258
generate_one_block  0.16729068756103516
generate_one_block  0.1679365634918213
generate_one_block  0.16521906852722168
generate_one_block  0.1687450408935547
generate_one_block  0.1745917797088623
generate_one_block  0.1664273738861084
generate_one_block  0.1669631004333496
generate_one_block  0.16639304161071777
generate_one_block  0.1678478717803955
generate_one_block  0.16919159889221191
generate_one_block  0.1670835018157959
generate_one_block  0.16654276847839355
generate_one_block  0.16583037376403809
generate_one_block  0.17119121551513672
generate_one_block  0.16672015190124512
generate_one_block  0.17152976989746094
generate_one_block  0.1671125888824463
generate_one_block  0.16510319709777832
generate_one_block  0.16763854026794434
generate_one_block  0.1671140193939209
generate_one_block  0.16848254203796387
generate_one_block  0.16779232025146484
generate_one_block  0.1659994125366211
generate_one_block  0.16713738441467285
generate_one_block  0.1676344871520996
generate_one_block  0.16511130332946777
generate_one_block  0.170393705368042
generate_one_block  0.1719803810119629
generate_one_block  0.16699934005737305
generate_one_block  0.16707396507263184
generate_one_block  0.1697862148284912
generate_one_block  0.164750337600708
generate_one_block  0.16786742210388184
generate_one_block  0.12301969528198242
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0103223323822021
gen group dst list time:  1.597059726715088
time for parepare:  0.4517099857330322
local_output_nid generation:  0.06806015968322754
local_in_edges_tensor generation:  0.17802000045776367
mini_batch_src_global generation:  0.05811357498168945
r_  generation:  0.916013240814209
local_output_nid generation:  0.06940150260925293
local_in_edges_tensor generation:  0.0921473503112793
mini_batch_src_global generation:  0.07641100883483887
r_  generation:  0.997553825378418
local_output_nid generation:  0.06791377067565918
local_in_edges_tensor generation:  0.09227633476257324
mini_batch_src_global generation:  0.06651616096496582
r_  generation:  1.0511116981506348
local_output_nid generation:  0.06698465347290039
local_in_edges_tensor generation:  0.07622075080871582
mini_batch_src_global generation:  0.07418298721313477
r_  generation:  1.088296890258789
local_output_nid generation:  0.06711745262145996
local_in_edges_tensor generation:  0.08543658256530762
mini_batch_src_global generation:  0.08148670196533203
r_  generation:  1.1216013431549072
local_output_nid generation:  0.06720185279846191
local_in_edges_tensor generation:  0.08138251304626465
mini_batch_src_global generation:  0.08820223808288574
r_  generation:  1.147885799407959
local_output_nid generation:  0.0679018497467041
local_in_edges_tensor generation:  0.07683205604553223
mini_batch_src_global generation:  0.09040093421936035
r_  generation:  1.148798942565918
local_output_nid generation:  0.0676717758178711
local_in_edges_tensor generation:  0.07698273658752441
mini_batch_src_global generation:  0.09485030174255371
r_  generation:  1.1602280139923096
local_output_nid generation:  0.06856870651245117
local_in_edges_tensor generation:  0.0846090316772461
mini_batch_src_global generation:  0.09900641441345215
r_  generation:  1.172997236251831
local_output_nid generation:  0.07718825340270996
local_in_edges_tensor generation:  0.0821075439453125
mini_batch_src_global generation:  0.0933830738067627
r_  generation:  1.1433098316192627
local_output_nid generation:  0.07831501960754395
local_in_edges_tensor generation:  0.08390021324157715
mini_batch_src_global generation:  0.09744811058044434
r_  generation:  1.1763191223144531
local_output_nid generation:  0.0698995590209961
local_in_edges_tensor generation:  0.07272219657897949
mini_batch_src_global generation:  0.09557652473449707
r_  generation:  1.1915950775146484
local_output_nid generation:  0.07086658477783203
local_in_edges_tensor generation:  0.0782923698425293
mini_batch_src_global generation:  0.1026606559753418
r_  generation:  1.1874840259552002
local_output_nid generation:  0.06973791122436523
local_in_edges_tensor generation:  0.0777897834777832
mini_batch_src_global generation:  0.09932208061218262
r_  generation:  1.1658844947814941
local_output_nid generation:  0.06875777244567871
local_in_edges_tensor generation:  0.07911014556884766
mini_batch_src_global generation:  0.0966484546661377
