main start at this time 1647766029.1632428
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.019489765167236328
r_  generation:  0.19974422454833984
local_output_nid generation:  0.0057408809661865234
local_in_edges_tensor generation:  0.008018016815185547
mini_batch_src_global generation:  0.019161462783813477
r_  generation:  0.2047889232635498
local_output_nid generation:  0.00572967529296875
local_in_edges_tensor generation:  0.008003473281860352
mini_batch_src_global generation:  0.01891160011291504
r_  generation:  0.20537543296813965
local_output_nid generation:  0.005808591842651367
local_in_edges_tensor generation:  0.008063316345214844
mini_batch_src_global generation:  0.019065141677856445
r_  generation:  0.20431065559387207
local_output_nid generation:  0.00574040412902832
local_in_edges_tensor generation:  0.007974624633789062
mini_batch_src_global generation:  0.01938009262084961
r_  generation:  0.20192909240722656
local_output_nid generation:  0.005835294723510742
local_in_edges_tensor generation:  0.008054733276367188
mini_batch_src_global generation:  0.018950223922729492
r_  generation:  0.20024704933166504
local_output_nid generation:  0.005774974822998047
local_in_edges_tensor generation:  0.007883787155151367
mini_batch_src_global generation:  0.019358158111572266
r_  generation:  0.20425891876220703
local_output_nid generation:  0.005758762359619141
local_in_edges_tensor generation:  0.007886171340942383
mini_batch_src_global generation:  0.0190126895904541
r_  generation:  0.21077299118041992
local_output_nid generation:  0.005884647369384766
local_in_edges_tensor generation:  0.008039712905883789
mini_batch_src_global generation:  0.025016069412231445
r_  generation:  0.2117149829864502
local_output_nid generation:  0.005835771560668945
local_in_edges_tensor generation:  0.009598970413208008
mini_batch_src_global generation:  0.02259969711303711
r_  generation:  0.22219443321228027
local_output_nid generation:  0.005776643753051758
local_in_edges_tensor generation:  0.007717132568359375
mini_batch_src_global generation:  0.022028446197509766
r_  generation:  0.20668458938598633
local_output_nid generation:  0.005810737609863281
local_in_edges_tensor generation:  0.007848978042602539
mini_batch_src_global generation:  0.02170085906982422
r_  generation:  0.20524954795837402
local_output_nid generation:  0.00581812858581543
local_in_edges_tensor generation:  0.007056713104248047
mini_batch_src_global generation:  0.02154994010925293
r_  generation:  0.20457696914672852
local_output_nid generation:  0.00587010383605957
local_in_edges_tensor generation:  0.007081508636474609
mini_batch_src_global generation:  0.021657705307006836
r_  generation:  0.22623753547668457
local_output_nid generation:  0.005863666534423828
local_in_edges_tensor generation:  0.01960015296936035
mini_batch_src_global generation:  0.022070646286010742
r_  generation:  0.20825433731079102
local_output_nid generation:  0.005784749984741211
local_in_edges_tensor generation:  0.015325307846069336
mini_batch_src_global generation:  0.021643877029418945
r_  generation:  0.20175576210021973
local_output_nid generation:  0.005883932113647461
local_in_edges_tensor generation:  0.012559652328491211
mini_batch_src_global generation:  0.02222275733947754
r_  generation:  0.20910930633544922
local_output_nid generation:  0.005817890167236328
local_in_edges_tensor generation:  0.014135122299194336
mini_batch_src_global generation:  0.022106409072875977
r_  generation:  0.2045438289642334
local_output_nid generation:  0.005877017974853516
local_in_edges_tensor generation:  0.012610912322998047
mini_batch_src_global generation:  0.021792888641357422
r_  generation:  0.20990943908691406
local_output_nid generation:  0.005783796310424805
local_in_edges_tensor generation:  0.011345148086547852
mini_batch_src_global generation:  0.02198195457458496
r_  generation:  0.20155668258666992
local_output_nid generation:  0.005818843841552734
local_in_edges_tensor generation:  0.010591745376586914
mini_batch_src_global generation:  0.022759437561035156
r_  generation:  0.22492384910583496
local_output_nid generation:  0.011069774627685547
local_in_edges_tensor generation:  0.009875059127807617
mini_batch_src_global generation:  0.01917576789855957
r_  generation:  0.20389914512634277
local_output_nid generation:  0.0066187381744384766
local_in_edges_tensor generation:  0.009522676467895508
mini_batch_src_global generation:  0.019219398498535156
r_  generation:  0.2046217918395996
local_output_nid generation:  0.006049633026123047
local_in_edges_tensor generation:  0.009018182754516602
mini_batch_src_global generation:  0.019265413284301758
r_  generation:  0.20295977592468262
local_output_nid generation:  0.005921125411987305
local_in_edges_tensor generation:  0.008794069290161133
mini_batch_src_global generation:  0.019173860549926758
r_  generation:  0.22955751419067383
local_output_nid generation:  0.014719009399414062
local_in_edges_tensor generation:  0.00822758674621582
mini_batch_src_global generation:  0.019364118576049805
r_  generation:  0.2015376091003418
local_output_nid generation:  0.00829935073852539
local_in_edges_tensor generation:  0.008359193801879883
mini_batch_src_global generation:  0.019373178482055664
r_  generation:  0.20403027534484863
local_output_nid generation:  0.006883382797241211
local_in_edges_tensor generation:  0.008096694946289062
mini_batch_src_global generation:  0.019513845443725586
r_  generation:  0.2040269374847412
local_output_nid generation:  0.006250858306884766
local_in_edges_tensor generation:  0.007998466491699219
mini_batch_src_global generation:  0.01920485496520996
r_  generation:  0.20504140853881836
local_output_nid generation:  0.006023883819580078
local_in_edges_tensor generation:  0.00799250602722168
mini_batch_src_global generation:  0.01939082145690918
r_  generation:  0.20401382446289062
local_output_nid generation:  0.005955934524536133
local_in_edges_tensor generation:  0.007784843444824219
mini_batch_src_global generation:  0.019199371337890625
r_  generation:  0.20493292808532715
local_output_nid generation:  0.005840778350830078
local_in_edges_tensor generation:  0.0076715946197509766
mini_batch_src_global generation:  0.018837928771972656
r_  generation:  0.20410513877868652
local_output_nid generation:  0.005941629409790039
local_in_edges_tensor generation:  0.007593631744384766
mini_batch_src_global generation:  0.01974964141845703
r_  generation:  0.20312976837158203
local_output_nid generation:  0.00588679313659668
local_in_edges_tensor generation:  0.007441520690917969
mini_batch_src_global generation:  0.01969599723815918
r_  generation:  0.20762205123901367
local_output_nid generation:  0.005828142166137695
local_in_edges_tensor generation:  0.00741267204284668
mini_batch_src_global generation:  0.018950700759887695
r_  generation:  0.20319414138793945
local_output_nid generation:  0.005884647369384766
local_in_edges_tensor generation:  0.007226228713989258
mini_batch_src_global generation:  0.019277334213256836
r_  generation:  0.20437169075012207
local_output_nid generation:  0.0058557987213134766
local_in_edges_tensor generation:  0.007224321365356445
mini_batch_src_global generation:  0.019036054611206055
r_  generation:  0.20359063148498535
local_output_nid generation:  0.005852699279785156
local_in_edges_tensor generation:  0.007319211959838867
mini_batch_src_global generation:  0.019429445266723633
r_  generation:  0.20340228080749512
local_output_nid generation:  0.00594019889831543
local_in_edges_tensor generation:  0.00878000259399414
mini_batch_src_global generation:  0.020005464553833008
r_  generation:  0.20249009132385254
local_output_nid generation:  0.0058939456939697266
local_in_edges_tensor generation:  0.00713801383972168
mini_batch_src_global generation:  0.019572019577026367
r_  generation:  0.20637106895446777
local_output_nid generation:  0.005860328674316406
local_in_edges_tensor generation:  0.0071392059326171875
mini_batch_src_global generation:  0.019276857376098633
r_  generation:  0.20578646659851074
local_output_nid generation:  0.0058476924896240234
local_in_edges_tensor generation:  0.0072400569915771484
mini_batch_src_global generation:  0.01899242401123047
r_  generation:  0.20117902755737305
local_output_nid generation:  0.0058879852294921875
local_in_edges_tensor generation:  0.007143497467041016
mini_batch_src_global generation:  0.019112110137939453
r_  generation:  0.20342135429382324
local_output_nid generation:  0.005866289138793945
local_in_edges_tensor generation:  0.007242918014526367
mini_batch_src_global generation:  0.0190126895904541
r_  generation:  0.20609760284423828
local_output_nid generation:  0.005947113037109375
local_in_edges_tensor generation:  0.007190704345703125
mini_batch_src_global generation:  0.01936793327331543
r_  generation:  0.20432591438293457
local_output_nid generation:  0.0058863162994384766
local_in_edges_tensor generation:  0.007137775421142578
mini_batch_src_global generation:  0.019576311111450195
r_  generation:  0.20159578323364258
local_output_nid generation:  0.005875110626220703
local_in_edges_tensor generation:  0.00710606575012207
mini_batch_src_global generation:  0.01896977424621582
r_  generation:  0.2016434669494629
local_output_nid generation:  0.006042003631591797
local_in_edges_tensor generation:  0.009454488754272461
mini_batch_src_global generation:  0.020647525787353516
r_  generation:  0.20859885215759277
local_output_nid generation:  0.005939960479736328
local_in_edges_tensor generation:  0.008952856063842773
mini_batch_src_global generation:  0.01880812644958496
r_  generation:  0.20248746871948242
local_output_nid generation:  0.005875825881958008
local_in_edges_tensor generation:  0.007161140441894531
mini_batch_src_global generation:  0.01934528350830078
r_  generation:  0.2017509937286377
local_output_nid generation:  0.0059092044830322266
local_in_edges_tensor generation:  0.007050037384033203
mini_batch_src_global generation:  0.019461393356323242
r_  generation:  0.20505356788635254
local_output_nid generation:  0.0058746337890625
local_in_edges_tensor generation:  0.007071256637573242
mini_batch_src_global generation:  0.019136905670166016
r_  generation:  0.2050764560699463
local_output_nid generation:  0.005946636199951172
local_in_edges_tensor generation:  0.007195711135864258
mini_batch_src_global generation:  0.01935577392578125
r_  generation:  0.20230650901794434
local_output_nid generation:  0.005899667739868164
local_in_edges_tensor generation:  0.007179737091064453
mini_batch_src_global generation:  0.019006013870239258
r_  generation:  0.20289134979248047
local_output_nid generation:  0.005868434906005859
local_in_edges_tensor generation:  0.006876468658447266
mini_batch_src_global generation:  0.019323110580444336
r_  generation:  0.21672368049621582
local_output_nid generation:  0.0060007572174072266
local_in_edges_tensor generation:  0.007195711135864258
mini_batch_src_global generation:  0.019026517868041992
r_  generation:  0.20818138122558594
local_output_nid generation:  0.0061168670654296875
local_in_edges_tensor generation:  0.007155895233154297
mini_batch_src_global generation:  0.019728899002075195
r_  generation:  0.20325255393981934
local_output_nid generation:  0.005918264389038086
local_in_edges_tensor generation:  0.0071141719818115234
mini_batch_src_global generation:  0.019795894622802734
r_  generation:  0.20335030555725098
local_output_nid generation:  0.005957126617431641
local_in_edges_tensor generation:  0.007119894027709961
mini_batch_src_global generation:  0.01945972442626953
r_  generation:  0.21301817893981934
local_output_nid generation:  0.0059163570404052734
local_in_edges_tensor generation:  0.020257949829101562
mini_batch_src_global generation:  0.019077539443969727
r_  generation:  0.20203709602355957
local_output_nid generation:  0.005951642990112305
local_in_edges_tensor generation:  0.019100666046142578
mini_batch_src_global generation:  0.019267559051513672
r_  generation:  0.20570850372314453
local_output_nid generation:  0.0118560791015625
local_in_edges_tensor generation:  0.015601396560668945
mini_batch_src_global generation:  0.019823074340820312
r_  generation:  0.20637059211730957
local_output_nid generation:  0.012665987014770508
local_in_edges_tensor generation:  0.013632774353027344
mini_batch_src_global generation:  0.019259214401245117
r_  generation:  0.20427227020263672
local_output_nid generation:  0.008031129837036133
local_in_edges_tensor generation:  0.01221323013305664
mini_batch_src_global generation:  0.019707679748535156
r_  generation:  0.2044365406036377
local_output_nid generation:  0.00687861442565918
local_in_edges_tensor generation:  0.011661291122436523
mini_batch_src_global generation:  0.019708633422851562
r_  generation:  0.20418190956115723
local_output_nid generation:  0.006357669830322266
local_in_edges_tensor generation:  0.010688543319702148
mini_batch_src_global generation:  0.019394397735595703
r_  generation:  0.20573663711547852
local_output_nid generation:  0.006201028823852539
local_in_edges_tensor generation:  0.009923458099365234
mini_batch_src_global generation:  0.019049644470214844
r_  generation:  0.20305752754211426
local_output_nid generation:  0.006011009216308594
local_in_edges_tensor generation:  0.009463787078857422
mini_batch_src_global generation:  0.019430875778198242
r_  generation:  0.2161855697631836
local_output_nid generation:  0.006111621856689453
local_in_edges_tensor generation:  0.009218692779541016
mini_batch_src_global generation:  0.019146442413330078
r_  generation:  0.20092320442199707
local_output_nid generation:  0.005961894989013672
local_in_edges_tensor generation:  0.0086822509765625
mini_batch_src_global generation:  0.01937413215637207
r_  generation:  0.20042729377746582
local_output_nid generation:  0.0060007572174072266
local_in_edges_tensor generation:  0.008672237396240234
mini_batch_src_global generation:  0.01959085464477539
r_  generation:  0.20782113075256348
local_output_nid generation:  0.006116151809692383
local_in_edges_tensor generation:  0.008400201797485352
mini_batch_src_global generation:  0.019642353057861328
r_  generation:  0.20682334899902344
local_output_nid generation:  0.005982398986816406
local_in_edges_tensor generation:  0.009729385375976562
mini_batch_src_global generation:  0.020501136779785156
r_  generation:  0.2056865692138672
local_output_nid generation:  0.005928516387939453
local_in_edges_tensor generation:  0.007988214492797852
mini_batch_src_global generation:  0.019193410873413086
r_  generation:  0.20630192756652832
local_output_nid generation:  0.0058939456939697266
local_in_edges_tensor generation:  0.008033275604248047
mini_batch_src_global generation:  0.01889348030090332
r_  generation:  0.20253300666809082
local_output_nid generation:  0.006010532379150391
local_in_edges_tensor generation:  0.007869720458984375
mini_batch_src_global generation:  0.019122838973999023
r_  generation:  0.20920133590698242
local_output_nid generation:  0.006079912185668945
local_in_edges_tensor generation:  0.007820844650268555
mini_batch_src_global generation:  0.019649505615234375
r_  generation:  0.20678973197937012
local_output_nid generation:  0.005987644195556641
local_in_edges_tensor generation:  0.007706880569458008
mini_batch_src_global generation:  0.019315242767333984
r_  generation:  0.2028517723083496
local_output_nid generation:  0.00595402717590332
local_in_edges_tensor generation:  0.007597446441650391
mini_batch_src_global generation:  0.019318342208862305
r_  generation:  0.20045900344848633
local_output_nid generation:  0.006029844284057617
local_in_edges_tensor generation:  0.0076558589935302734
mini_batch_src_global generation:  0.01910877227783203
r_  generation:  0.2085263729095459
local_output_nid generation:  0.00599360466003418
local_in_edges_tensor generation:  0.007459878921508789
mini_batch_src_global generation:  0.019017696380615234
r_  generation:  0.20311188697814941
local_output_nid generation:  0.0060329437255859375
local_in_edges_tensor generation:  0.007427215576171875
mini_batch_src_global generation:  0.01956462860107422
r_  generation:  0.20315122604370117
local_output_nid generation:  0.0059926509857177734
local_in_edges_tensor generation:  0.007447004318237305
mini_batch_src_global generation:  0.019664287567138672
r_  generation:  0.20522737503051758
local_output_nid generation:  0.00599360466003418
local_in_edges_tensor generation:  0.0074083805084228516
mini_batch_src_global generation:  0.019222021102905273
r_  generation:  0.20247673988342285
local_output_nid generation:  0.006066083908081055
local_in_edges_tensor generation:  0.00740504264831543
mini_batch_src_global generation:  0.01914191246032715
r_  generation:  0.20595121383666992
local_output_nid generation:  0.006024360656738281
local_in_edges_tensor generation:  0.007365703582763672
mini_batch_src_global generation:  0.01960301399230957
r_  generation:  0.20547866821289062
local_output_nid generation:  0.006032705307006836
local_in_edges_tensor generation:  0.007292032241821289
mini_batch_src_global generation:  0.01894092559814453
r_  generation:  0.19978046417236328
local_output_nid generation:  0.0059969425201416016
local_in_edges_tensor generation:  0.007307529449462891
mini_batch_src_global generation:  0.019273757934570312
r_  generation:  0.20357465744018555
local_output_nid generation:  0.0061113834381103516
local_in_edges_tensor generation:  0.009557008743286133
mini_batch_src_global generation:  0.02001214027404785
r_  generation:  0.21106910705566406
local_output_nid generation:  0.0059473514556884766
local_in_edges_tensor generation:  0.008933782577514648
mini_batch_src_global generation:  0.01916670799255371
r_  generation:  0.1985762119293213
local_output_nid generation:  0.006070375442504883
local_in_edges_tensor generation:  0.0075550079345703125
mini_batch_src_global generation:  0.01907491683959961
r_  generation:  0.2054309844970703
local_output_nid generation:  0.006020069122314453
local_in_edges_tensor generation:  0.0072290897369384766
mini_batch_src_global generation:  0.019623517990112305
r_  generation:  0.2091526985168457
local_output_nid generation:  0.005969524383544922
local_in_edges_tensor generation:  0.007209062576293945
mini_batch_src_global generation:  0.01908421516418457
r_  generation:  0.2023463249206543
local_output_nid generation:  0.006012439727783203
local_in_edges_tensor generation:  0.007254362106323242
mini_batch_src_global generation:  0.019030332565307617
r_  generation:  0.20800232887268066
local_output_nid generation:  0.006062507629394531
local_in_edges_tensor generation:  0.007153511047363281
mini_batch_src_global generation:  0.01944875717163086
r_  generation:  0.2049250602722168
local_output_nid generation:  0.006030082702636719
local_in_edges_tensor generation:  0.007297039031982422
mini_batch_src_global generation:  0.019133806228637695
r_  generation:  0.2195286750793457
local_output_nid generation:  0.006064891815185547
local_in_edges_tensor generation:  0.007257223129272461
mini_batch_src_global generation:  0.019626379013061523
r_  generation:  0.2067575454711914
local_output_nid generation:  0.005986213684082031
local_in_edges_tensor generation:  0.007203102111816406
mini_batch_src_global generation:  0.019289493560791016
r_  generation:  0.1992654800415039
local_output_nid generation:  0.006055355072021484
local_in_edges_tensor generation:  0.007204771041870117
mini_batch_src_global generation:  0.019077062606811523
r_  generation:  0.2021944522857666
local_output_nid generation:  0.006087779998779297
local_in_edges_tensor generation:  0.007161378860473633
mini_batch_src_global generation:  0.019546031951904297
r_  generation:  0.2054271697998047
local_output_nid generation:  0.006052732467651367
local_in_edges_tensor generation:  0.02042078971862793
mini_batch_src_global generation:  0.019532442092895508
r_  generation:  0.20558691024780273
local_output_nid generation:  0.00603938102722168
local_in_edges_tensor generation:  0.01587820053100586
mini_batch_src_global generation:  0.019642114639282227
r_  generation:  0.20583772659301758
local_output_nid generation:  0.0060803890228271484
local_in_edges_tensor generation:  0.013144254684448242
mini_batch_src_global generation:  0.018972396850585938
r_  generation:  0.20601725578308105
local_output_nid generation:  0.006002187728881836
local_in_edges_tensor generation:  0.015152215957641602
mini_batch_src_global generation:  0.01888298988342285
r_  generation:  0.2020266056060791
local_output_nid generation:  0.006047725677490234
local_in_edges_tensor generation:  0.01343679428100586
mini_batch_src_global generation:  0.01922297477722168
r_  generation:  0.20044374465942383
local_output_nid generation:  0.005988359451293945
local_in_edges_tensor generation:  0.012326478958129883
mini_batch_src_global generation:  0.01915764808654785
r_  generation:  0.19935250282287598
local_output_nid generation:  0.006034135818481445
local_in_edges_tensor generation:  0.011596202850341797
mini_batch_src_global generation:  0.019039630889892578
r_  generation:  0.22615575790405273
local_output_nid generation:  0.011734247207641602
local_in_edges_tensor generation:  0.010882854461669922
mini_batch_src_global generation:  0.01924920082092285
r_  generation:  0.2072153091430664
local_output_nid generation:  0.006960630416870117
local_in_edges_tensor generation:  0.010230064392089844
mini_batch_src_global generation:  0.019219160079956055
r_  generation:  0.20011377334594727
local_output_nid generation:  0.0063130855560302734
local_in_edges_tensor generation:  0.00983738899230957
mini_batch_src_global generation:  0.01940131187438965
r_  generation:  0.20183944702148438
local_output_nid generation:  0.006167888641357422
local_in_edges_tensor generation:  0.009490489959716797
mini_batch_src_global generation:  0.019001245498657227
r_  generation:  0.22462844848632812
local_output_nid generation:  0.015691518783569336
local_in_edges_tensor generation:  0.008646249771118164
mini_batch_src_global generation:  0.019219636917114258
r_  generation:  0.20188570022583008
local_output_nid generation:  0.009051799774169922
local_in_edges_tensor generation:  0.008762359619140625
mini_batch_src_global generation:  0.02179408073425293
r_  generation:  0.20647263526916504
local_output_nid generation:  0.004772186279296875
local_in_edges_tensor generation:  0.005421161651611328
mini_batch_src_global generation:  0.013507604598999023
r_  generation:  0.11837983131408691
----------------------check_connections_block total spend ----------------------------- 72.66623163223267
generate_one_block  0.4926183223724365
generate_one_block  0.3473186492919922
generate_one_block  0.24261784553527832
generate_one_block  0.23445796966552734
generate_one_block  0.223602294921875
generate_one_block  0.21931195259094238
generate_one_block  0.21778273582458496
generate_one_block  0.21508121490478516
generate_one_block  0.2181873321533203
generate_one_block  0.21788644790649414
generate_one_block  0.22304058074951172
generate_one_block  0.21621251106262207
generate_one_block  0.22037076950073242
generate_one_block  0.21471285820007324
generate_one_block  0.2208998203277588
generate_one_block  0.21773624420166016
generate_one_block  0.2209615707397461
generate_one_block  0.2256317138671875
generate_one_block  0.21442890167236328
generate_one_block  0.21898198127746582
generate_one_block  0.2179858684539795
generate_one_block  0.22074413299560547
generate_one_block  0.21583175659179688
generate_one_block  0.21895718574523926
generate_one_block  0.21648669242858887
generate_one_block  0.2192995548248291
generate_one_block  0.22048449516296387
generate_one_block  0.2174668312072754
generate_one_block  0.2161097526550293
generate_one_block  0.21815204620361328
generate_one_block  0.21700000762939453
generate_one_block  0.21993470191955566
generate_one_block  0.21800971031188965
generate_one_block  0.21913480758666992
generate_one_block  0.21754121780395508
generate_one_block  0.21875596046447754
generate_one_block  0.21579360961914062
generate_one_block  0.21866798400878906
generate_one_block  0.21734285354614258
generate_one_block  0.220076322555542
generate_one_block  0.22420883178710938
generate_one_block  0.2188115119934082
generate_one_block  0.21850323677062988
generate_one_block  0.21848416328430176
generate_one_block  0.22373199462890625
generate_one_block  0.21862530708312988
generate_one_block  0.21863627433776855
generate_one_block  0.2191634178161621
generate_one_block  0.21602320671081543
generate_one_block  0.22112011909484863
generate_one_block  0.2185380458831787
generate_one_block  0.21980643272399902
generate_one_block  0.21784281730651855
generate_one_block  0.22565388679504395
generate_one_block  0.2208271026611328
generate_one_block  0.21960115432739258
generate_one_block  0.2191925048828125
generate_one_block  0.21520018577575684
generate_one_block  0.2164623737335205
generate_one_block  0.22942256927490234
generate_one_block  0.22042107582092285
generate_one_block  0.21726775169372559
generate_one_block  0.22049713134765625
generate_one_block  0.22265934944152832
generate_one_block  0.21927285194396973
generate_one_block  0.22144722938537598
generate_one_block  0.22127962112426758
generate_one_block  0.2187345027923584
generate_one_block  0.23178911209106445
generate_one_block  0.2609574794769287
generate_one_block  0.22913765907287598
generate_one_block  0.2208268642425537
generate_one_block  0.22382307052612305
generate_one_block  0.25377750396728516
generate_one_block  0.23002004623413086
generate_one_block  0.22031688690185547
generate_one_block  0.22003626823425293
generate_one_block  0.22586488723754883
generate_one_block  0.25241804122924805
generate_one_block  0.23200511932373047
generate_one_block  0.22609806060791016
generate_one_block  0.22366929054260254
generate_one_block  0.2558293342590332
generate_one_block  0.22549986839294434
generate_one_block  0.22180986404418945
generate_one_block  0.21915602684020996
generate_one_block  0.2217700481414795
generate_one_block  0.2593386173248291
generate_one_block  0.22637391090393066
generate_one_block  0.22250080108642578
generate_one_block  0.22185492515563965
generate_one_block  0.2558414936065674
generate_one_block  0.2330303192138672
generate_one_block  0.22345256805419922
generate_one_block  0.22170543670654297
generate_one_block  0.24802422523498535
generate_one_block  0.23136138916015625
generate_one_block  0.23296093940734863
generate_one_block  0.22797536849975586
generate_one_block  0.2212824821472168
generate_one_block  0.22037887573242188
generate_one_block  0.21950435638427734
generate_one_block  0.22037863731384277
generate_one_block  0.22034215927124023
generate_one_block  0.22305059432983398
generate_one_block  0.36685967445373535
generate_one_block  0.22057414054870605
generate_one_block  0.22416257858276367
generate_one_block  0.220628023147583
generate_one_block  0.22066712379455566
generate_one_block  0.21787714958190918
generate_one_block  0.21965408325195312
generate_one_block  0.22078752517700195
generate_one_block  0.21815180778503418
generate_one_block  0.22277045249938965
generate_one_block  0.2232520580291748
generate_one_block  0.21950984001159668
generate_one_block  0.2173006534576416
generate_one_block  0.2219550609588623
generate_one_block  0.21959781646728516
generate_one_block  0.22574234008789062
generate_one_block  0.21717500686645508
generate_one_block  0.22265124320983887
generate_one_block  0.21753311157226562
generate_one_block  0.22203278541564941
generate_one_block  0.21689224243164062
generate_one_block  0.21990394592285156
generate_one_block  0.2170877456665039
generate_one_block  0.21998357772827148
generate_one_block  0.21778559684753418
generate_one_block  0.21811270713806152
generate_one_block  0.22412681579589844
generate_one_block  0.21976518630981445
generate_one_block  0.2183387279510498
generate_one_block  0.21920299530029297
generate_one_block  0.2161576747894287
generate_one_block  0.2183372974395752
generate_one_block  0.21644043922424316
generate_one_block  0.2177126407623291
generate_one_block  0.2171938419342041
generate_one_block  0.21964025497436523
generate_one_block  0.21737241744995117
generate_one_block  0.21730661392211914
generate_one_block  0.21780872344970703
generate_one_block  0.2213881015777588
generate_one_block  0.2201530933380127
generate_one_block  0.2183222770690918
generate_one_block  0.21882224082946777
generate_one_block  0.21928119659423828
generate_one_block  0.22066497802734375
generate_one_block  0.2205822467803955
generate_one_block  0.2216033935546875
generate_one_block  0.2223677635192871
generate_one_block  0.2208271026611328
generate_one_block  0.21977663040161133
generate_one_block  0.22607183456420898
generate_one_block  0.21882891654968262
generate_one_block  0.223740816116333
generate_one_block  0.2201709747314453
generate_one_block  0.22274065017700195
generate_one_block  0.22214579582214355
generate_one_block  0.21725964546203613
generate_one_block  0.21967220306396484
generate_one_block  0.22232532501220703
generate_one_block  0.21879816055297852
generate_one_block  0.21809077262878418
generate_one_block  0.21755719184875488
generate_one_block  0.220611572265625
generate_one_block  0.22263097763061523
generate_one_block  0.22171235084533691
generate_one_block  0.222855806350708
generate_one_block  0.21927285194396973
generate_one_block  0.2181529998779297
generate_one_block  0.21777558326721191
generate_one_block  0.22333335876464844
generate_one_block  0.2186570167541504
generate_one_block  0.22133183479309082
generate_one_block  0.29971861839294434
generate_one_block  0.23785924911499023
generate_one_block  0.22513198852539062
generate_one_block  0.2230069637298584
generate_one_block  0.25512051582336426
generate_one_block  0.23158597946166992
generate_one_block  0.22682619094848633
generate_one_block  0.22392630577087402
generate_one_block  0.2534048557281494
generate_one_block  0.23116493225097656
generate_one_block  0.22388601303100586
generate_one_block  0.2249312400817871
generate_one_block  0.26000070571899414
generate_one_block  0.2265181541442871
generate_one_block  0.2197887897491455
generate_one_block  0.22608399391174316
generate_one_block  0.25197887420654297
generate_one_block  0.2340075969696045
generate_one_block  0.22530007362365723
generate_one_block  0.2261495590209961
generate_one_block  0.2577049732208252
generate_one_block  0.23416638374328613
generate_one_block  0.22371506690979004
generate_one_block  0.22709345817565918
generate_one_block  0.23221921920776367
generate_one_block  0.2246854305267334
generate_one_block  0.22060060501098633
generate_one_block  0.2363736629486084
generate_one_block  0.220503568649292
generate_one_block  0.2223358154296875
generate_one_block  0.2190098762512207
generate_one_block  0.22036361694335938
generate_one_block  0.2270975112915039
generate_one_block  0.22011232376098633
generate_one_block  0.2175462245941162
generate_one_block  0.22093486785888672
generate_one_block  0.22351408004760742
generate_one_block  0.2211754322052002
generate_one_block  0.2160944938659668
generate_one_block  0.21909308433532715
generate_one_block  0.22130727767944336
generate_one_block  0.22100353240966797
generate_one_block  0.2191150188446045
generate_one_block  0.22420811653137207
generate_one_block  0.22354745864868164
generate_one_block  0.22469544410705566
generate_one_block  0.22117209434509277
generate_one_block  0.21942710876464844
generate_one_block  0.2207508087158203
generate_one_block  0.22288727760314941
generate_one_block  0.21860241889953613
generate_one_block  0.21926379203796387
generate_one_block  0.21904969215393066
generate_one_block  0.22287321090698242
generate_one_block  0.2173442840576172
generate_one_block  0.22124862670898438
generate_one_block  0.21973180770874023
generate_one_block  0.21477651596069336
generate_one_block  0.22766613960266113
generate_one_block  0.22074007987976074
generate_one_block  0.22359395027160645
generate_one_block  0.2199265956878662
generate_one_block  0.21803879737854004
generate_one_block  0.21874713897705078
generate_one_block  0.2224273681640625
generate_one_block  0.2255692481994629
generate_one_block  0.22134780883789062
generate_one_block  0.22238898277282715
generate_one_block  0.21952509880065918
generate_one_block  0.2156388759613037
generate_one_block  0.21737146377563477
generate_one_block  0.2256181240081787
generate_one_block  0.22159957885742188
generate_one_block  0.21755313873291016
generate_one_block  0.21892499923706055
generate_one_block  0.22333478927612305
generate_one_block  0.21826624870300293
generate_one_block  0.21941542625427246
generate_one_block  0.13497042655944824
The real block id is  0
get_global_graph_edges_ids_block function  spend 1.0148851871490479
gen group dst list time:  1.9274687767028809
time for parepare:  0.44415736198425293
local_output_nid generation:  0.08077836036682129
local_in_edges_tensor generation:  0.19634437561035156
mini_batch_src_global generation:  0.07548666000366211
r_  generation:  1.1021184921264648
local_output_nid generation:  0.08347725868225098
local_in_edges_tensor generation:  0.11290979385375977
mini_batch_src_global generation:  0.09238481521606445
r_  generation:  1.202463150024414
local_output_nid generation:  0.08190798759460449
local_in_edges_tensor generation:  0.09877753257751465
mini_batch_src_global generation:  0.08057451248168945
r_  generation:  1.2440690994262695
local_output_nid generation:  0.08098506927490234
local_in_edges_tensor generation:  0.09164094924926758
mini_batch_src_global generation:  0.08958125114440918
r_  generation:  1.2878315448760986
local_output_nid generation:  0.09345459938049316
local_in_edges_tensor generation:  0.17151093482971191
mini_batch_src_global generation:  0.09824442863464355
r_  generation:  1.3178868293762207
local_output_nid generation:  0.08333516120910645
local_in_edges_tensor generation:  0.09732365608215332
mini_batch_src_global generation:  0.10512995719909668
r_  generation:  1.3481647968292236
local_output_nid generation:  0.08220195770263672
local_in_edges_tensor generation:  0.09270095825195312
mini_batch_src_global generation:  0.1143639087677002
r_  generation:  1.350297212600708
local_output_nid generation:  0.08155679702758789
