main start at this time 1648496066.7215052
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0019054412841796875
mini_batch_src_global generation:  0.0013909339904785156
r_  generation:  0.01975274085998535
local_output_nid generation:  0.0005118846893310547
local_in_edges_tensor generation:  0.0018744468688964844
mini_batch_src_global generation:  0.0014061927795410156
r_  generation:  0.020076513290405273
local_output_nid generation:  0.0005042552947998047
local_in_edges_tensor generation:  0.0018362998962402344
mini_batch_src_global generation:  0.001394033432006836
r_  generation:  0.02080678939819336
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.001752614974975586
mini_batch_src_global generation:  0.0013835430145263672
r_  generation:  0.01965808868408203
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0017371177673339844
mini_batch_src_global generation:  0.0013840198516845703
r_  generation:  0.0200042724609375
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0017347335815429688
mini_batch_src_global generation:  0.0014073848724365234
r_  generation:  0.020865917205810547
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0016853809356689453
mini_batch_src_global generation:  0.0013744831085205078
r_  generation:  0.019683122634887695
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0016787052154541016
mini_batch_src_global generation:  0.0014085769653320312
r_  generation:  0.019669055938720703
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0016281604766845703
mini_batch_src_global generation:  0.0013954639434814453
r_  generation:  0.02062678337097168
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0017497539520263672
mini_batch_src_global generation:  0.0014123916625976562
r_  generation:  0.019551753997802734
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0017042160034179688
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.01973581314086914
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0016925334930419922
mini_batch_src_global generation:  0.0013914108276367188
r_  generation:  0.020615816116333008
local_output_nid generation:  0.0005002021789550781
local_in_edges_tensor generation:  0.0016584396362304688
mini_batch_src_global generation:  0.0013995170593261719
r_  generation:  0.019972562789916992
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0016243457794189453
mini_batch_src_global generation:  0.003925800323486328
r_  generation:  0.02009415626525879
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0015561580657958984
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.019931793212890625
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0015425682067871094
mini_batch_src_global generation:  0.0014111995697021484
r_  generation:  0.02028965950012207
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0014934539794921875
mini_batch_src_global generation:  0.0014209747314453125
r_  generation:  0.02370476722717285
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0014905929565429688
mini_batch_src_global generation:  0.0014271736145019531
r_  generation:  0.020172834396362305
local_output_nid generation:  0.0004901885986328125
local_in_edges_tensor generation:  0.00147247314453125
mini_batch_src_global generation:  0.0014224052429199219
r_  generation:  0.020296573638916016
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0014247894287109375
mini_batch_src_global generation:  0.0014095306396484375
r_  generation:  0.020754575729370117
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0014674663543701172
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.022548437118530273
local_output_nid generation:  0.0004994869232177734
local_in_edges_tensor generation:  0.0014371871948242188
mini_batch_src_global generation:  0.0013976097106933594
r_  generation:  0.02053236961364746
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0013654232025146484
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.021057605743408203
local_output_nid generation:  0.0004897117614746094
local_in_edges_tensor generation:  0.001375436782836914
mini_batch_src_global generation:  0.0013980865478515625
r_  generation:  0.019915103912353516
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0013248920440673828
mini_batch_src_global generation:  0.0014183521270751953
r_  generation:  0.0204007625579834
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.020476818084716797
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0013432502746582031
mini_batch_src_global generation:  0.0014009475708007812
r_  generation:  0.019727468490600586
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0012886524200439453
mini_batch_src_global generation:  0.0013654232025146484
r_  generation:  0.019336938858032227
local_output_nid generation:  0.0010259151458740234
local_in_edges_tensor generation:  0.0013172626495361328
mini_batch_src_global generation:  0.0013244152069091797
r_  generation:  0.01953887939453125
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.001245260238647461
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.020200014114379883
local_output_nid generation:  0.0006160736083984375
local_in_edges_tensor generation:  0.0012235641479492188
mini_batch_src_global generation:  0.0014357566833496094
r_  generation:  0.02120208740234375
local_output_nid generation:  0.0005655288696289062
local_in_edges_tensor generation:  0.0012362003326416016
mini_batch_src_global generation:  0.0014083385467529297
r_  generation:  0.019701480865478516
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0012094974517822266
mini_batch_src_global generation:  0.0014302730560302734
r_  generation:  0.02024555206298828
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.001142263412475586
mini_batch_src_global generation:  0.0014140605926513672
r_  generation:  0.0207669734954834
local_output_nid generation:  0.0003185272216796875
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.0016138553619384766
r_  generation:  0.010902643203735352
----------------------check_connections_block total spend ----------------------------- 7.337880611419678
generate_one_block  6.008522272109985
generate_one_block  0.031976938247680664
generate_one_block  0.03073573112487793
generate_one_block  0.030666351318359375
generate_one_block  0.030417680740356445
generate_one_block  0.030751943588256836
generate_one_block  0.031230926513671875
generate_one_block  0.031068086624145508
generate_one_block  0.033603668212890625
generate_one_block  0.031193971633911133
generate_one_block  0.03140830993652344
generate_one_block  0.031218528747558594
generate_one_block  0.03051447868347168
generate_one_block  0.030658483505249023
generate_one_block  0.0307614803314209
generate_one_block  0.030936002731323242
generate_one_block  0.031219005584716797
generate_one_block  0.030426025390625
generate_one_block  0.030219078063964844
generate_one_block  0.031013965606689453
generate_one_block  0.031197309494018555
generate_one_block  0.03148937225341797
generate_one_block  0.03054952621459961
generate_one_block  0.030279159545898438
generate_one_block  0.03052353858947754
generate_one_block  0.03162717819213867
generate_one_block  0.030092954635620117
generate_one_block  0.029989004135131836
generate_one_block  0.030666589736938477
generate_one_block  0.031245708465576172
generate_one_block  0.030775070190429688
generate_one_block  0.030440568923950195
generate_one_block  0.03133988380432129
generate_one_block  0.03095412254333496
generate_one_block  0.03091120719909668
generate_one_block  0.03048086166381836
generate_one_block  0.03047943115234375
generate_one_block  0.03073716163635254
generate_one_block  0.030194759368896484
generate_one_block  0.030530929565429688
generate_one_block  0.030959367752075195
generate_one_block  0.031224489212036133
generate_one_block  0.03097081184387207
generate_one_block  0.031143665313720703
generate_one_block  0.02971482276916504
generate_one_block  0.030219316482543945
generate_one_block  0.030433177947998047
generate_one_block  0.03136014938354492
generate_one_block  0.03079700469970703
generate_one_block  0.031263113021850586
generate_one_block  0.030136585235595703
generate_one_block  0.0299379825592041
generate_one_block  0.029932737350463867
generate_one_block  0.031272172927856445
generate_one_block  0.03171253204345703
generate_one_block  0.031224966049194336
generate_one_block  0.030280590057373047
generate_one_block  0.031992435455322266
generate_one_block  0.03095269203186035
generate_one_block  0.031085968017578125
generate_one_block  0.030485868453979492
generate_one_block  0.030564308166503906
generate_one_block  0.03015589714050293
generate_one_block  0.029590129852294922
generate_one_block  0.030564069747924805
generate_one_block  0.030961036682128906
generate_one_block  0.030588865280151367
generate_one_block  0.03143906593322754
generate_one_block  0.031287193298339844
generate_one_block  0.0307464599609375
generate_one_block  0.030818700790405273
generate_one_block  0.03142571449279785
generate_one_block  0.031001806259155273
generate_one_block  0.03895902633666992
generate_one_block  0.030604839324951172
generate_one_block  0.0312044620513916
generate_one_block  0.031153440475463867
generate_one_block  0.03069138526916504
generate_one_block  0.040795326232910156
generate_one_block  0.03081989288330078
generate_one_block  0.030495882034301758
generate_one_block  0.03052520751953125
generate_one_block  0.030680418014526367
generate_one_block  0.03089284896850586
generate_one_block  0.03162741661071777
generate_one_block  0.03347468376159668
generate_one_block  0.031369924545288086
generate_one_block  0.03094196319580078
generate_one_block  0.030633926391601562
generate_one_block  0.031052827835083008
generate_one_block  0.03160977363586426
generate_one_block  0.031182289123535156
generate_one_block  0.030437231063842773
generate_one_block  0.030313491821289062
generate_one_block  0.030994176864624023
generate_one_block  0.030853986740112305
generate_one_block  0.030463218688964844
generate_one_block  0.030385732650756836
generate_one_block  0.030546903610229492
generate_one_block  0.03161787986755371
generate_one_block  0.03087472915649414
generate_one_block  0.030680179595947266
generate_one_block  0.031213045120239258
generate_one_block  0.0299379825592041
generate_one_block  0.03080296516418457
generate_one_block  0.031035900115966797
generate_one_block  0.03043222427368164
generate_one_block  0.031113862991333008
generate_one_block  0.031200885772705078
generate_one_block  0.03120255470275879
generate_one_block  0.03091263771057129
generate_one_block  0.031046390533447266
generate_one_block  0.030210494995117188
generate_one_block  0.030037879943847656
generate_one_block  0.030530929565429688
generate_one_block  0.03064584732055664
generate_one_block  0.030670881271362305
generate_one_block  0.03066706657409668
generate_one_block  0.03214764595031738
generate_one_block  0.030819416046142578
generate_one_block  0.03103947639465332
generate_one_block  0.030505895614624023
generate_one_block  0.030013561248779297
generate_one_block  0.034844160079956055
generate_one_block  0.031412363052368164
generate_one_block  0.030791759490966797
generate_one_block  0.030770063400268555
generate_one_block  0.030829191207885742
generate_one_block  0.03046703338623047
generate_one_block  0.029730558395385742
generate_one_block  0.03444051742553711
generate_one_block  0.03129839897155762
generate_one_block  0.03104376792907715
generate_one_block  0.031288862228393555
generate_one_block  0.03074502944946289
generate_one_block  0.030742883682250977
generate_one_block  0.04350733757019043
generate_one_block  0.03103351593017578
generate_one_block  0.03029799461364746
generate_one_block  0.03142714500427246
generate_one_block  0.030935049057006836
generate_one_block  0.030292749404907227
generate_one_block  0.033194541931152344
generate_one_block  0.03041243553161621
generate_one_block  0.030060291290283203
generate_one_block  0.0321507453918457
generate_one_block  0.031029701232910156
generate_one_block  0.030683517456054688
generate_one_block  0.0302274227142334
generate_one_block  0.03208041191101074
generate_one_block  0.03113245964050293
generate_one_block  0.031242847442626953
generate_one_block  0.03117656707763672
generate_one_block  0.030404090881347656
generate_one_block  0.030969619750976562
generate_one_block  0.031022071838378906
generate_one_block  0.030915260314941406
generate_one_block  0.03043818473815918
generate_one_block  0.0313410758972168
generate_one_block  0.03064131736755371
generate_one_block  0.029868364334106445
generate_one_block  0.03112196922302246
generate_one_block  0.029710769653320312
generate_one_block  0.03096628189086914
generate_one_block  0.031401872634887695
generate_one_block  0.0314183235168457
generate_one_block  0.030472517013549805
generate_one_block  0.030280590057373047
generate_one_block  0.03114485740661621
generate_one_block  0.0314633846282959
generate_one_block  0.03083634376525879
generate_one_block  0.03100895881652832
generate_one_block  0.030601978302001953
generate_one_block  0.030740737915039062
generate_one_block  0.03207206726074219
generate_one_block  0.030468463897705078
generate_one_block  0.030072927474975586
generate_one_block  0.03088665008544922
generate_one_block  0.02998948097229004
generate_one_block  0.030373096466064453
generate_one_block  0.030438899993896484
generate_one_block  0.03661155700683594
generate_one_block  0.03102421760559082
generate_one_block  0.030594587326049805
generate_one_block  0.03103923797607422
generate_one_block  0.03151822090148926
generate_one_block  0.031218528747558594
generate_one_block  0.030005931854248047
generate_one_block  0.03150463104248047
generate_one_block  0.031177043914794922
generate_one_block  0.030942678451538086
generate_one_block  0.030457496643066406
generate_one_block  0.03105473518371582
generate_one_block  0.03038787841796875
generate_one_block  0.04425859451293945
generate_one_block  0.031838178634643555
generate_one_block  0.030966520309448242
generate_one_block  0.03142142295837402
generate_one_block  0.03026747703552246
generate_one_block  0.030441761016845703
generate_one_block  0.031036376953125
generate_one_block  0.0300445556640625
generate_one_block  0.03129386901855469
generate_one_block  0.03154277801513672
generate_one_block  0.030771493911743164
generate_one_block  0.03080439567565918
generate_one_block  0.03137969970703125
generate_one_block  0.031197786331176758
generate_one_block  0.031308650970458984
generate_one_block  0.03098320960998535
generate_one_block  0.030731678009033203
generate_one_block  0.030617713928222656
generate_one_block  0.030624866485595703
generate_one_block  0.030809402465820312
generate_one_block  0.03130698204040527
generate_one_block  0.03137469291687012
generate_one_block  0.031077861785888672
generate_one_block  0.030391693115234375
generate_one_block  0.030927658081054688
generate_one_block  0.030918359756469727
generate_one_block  0.031501054763793945
generate_one_block  0.031354427337646484
generate_one_block  0.03129100799560547
generate_one_block  0.030478477478027344
generate_one_block  0.030794382095336914
generate_one_block  0.030852079391479492
generate_one_block  0.030586719512939453
generate_one_block  0.030435562133789062
generate_one_block  0.03162384033203125
generate_one_block  0.03142595291137695
generate_one_block  0.030476808547973633
generate_one_block  0.0311129093170166
generate_one_block  0.03081226348876953
generate_one_block  0.03142571449279785
generate_one_block  0.03134655952453613
generate_one_block  0.030945539474487305
generate_one_block  0.030547380447387695
generate_one_block  0.031049251556396484
generate_one_block  0.031395673751831055
generate_one_block  0.031826019287109375
generate_one_block  0.03125762939453125
generate_one_block  0.03100728988647461
generate_one_block  0.03145480155944824
generate_one_block  0.030726909637451172
generate_one_block  0.030643701553344727
generate_one_block  0.03147435188293457
generate_one_block  0.030190467834472656
generate_one_block  0.030780315399169922
generate_one_block  0.029820919036865234
generate_one_block  0.030115604400634766
generate_one_block  0.031058549880981445
generate_one_block  0.03148770332336426
generate_one_block  0.0305631160736084
generate_one_block  0.0313568115234375
generate_one_block  0.03069782257080078
generate_one_block  0.02072906494140625
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.370655059814453
gen group dst list time:  0.3985724449157715
time for parepare:  0.469224214553833
local_output_nid generation:  0.018080711364746094
local_in_edges_tensor generation:  0.19362306594848633
mini_batch_src_global generation:  0.09601449966430664
r_  generation:  1.106421947479248
local_output_nid generation:  0.01923680305480957
local_in_edges_tensor generation:  0.11304497718811035
mini_batch_src_global generation:  0.11892485618591309
r_  generation:  1.2399473190307617
local_output_nid generation:  0.04234170913696289
local_in_edges_tensor generation:  0.1252727508544922
mini_batch_src_global generation:  0.10019254684448242
r_  generation:  1.175938606262207
local_output_nid generation:  0.022827863693237305
local_in_edges_tensor generation:  0.12242436408996582
mini_batch_src_global generation:  0.10775637626647949
r_  generation:  1.231196641921997
local_output_nid generation:  0.020198822021484375
local_in_edges_tensor generation:  0.10364580154418945
mini_batch_src_global generation:  0.11466217041015625
r_  generation:  1.319685935974121
local_output_nid generation:  0.041693687438964844
local_in_edges_tensor generation:  0.13329553604125977
mini_batch_src_global generation:  0.11624455451965332
r_  generation:  1.2767329216003418
local_output_nid generation:  0.022291898727416992
local_in_edges_tensor generation:  0.10149168968200684
mini_batch_src_global generation:  0.1276998519897461
r_  generation:  1.292891502380371
local_output_nid generation:  0.020554304122924805
local_in_edges_tensor generation:  0.0606083869934082
mini_batch_src_global generation:  0.12317037582397461
r_  generation:  1.2846031188964844
local_output_nid generation:  0.019693613052368164
local_in_edges_tensor generation:  0.0665891170501709
mini_batch_src_global generation:  0.127180814743042
r_  generation:  1.315924882888794
local_output_nid generation:  0.019295692443847656
local_in_edges_tensor generation:  0.060724735260009766
mini_batch_src_global generation:  0.13175392150878906
r_  generation:  1.3367314338684082
local_output_nid generation:  0.01948690414428711
local_in_edges_tensor generation:  0.08923196792602539
mini_batch_src_global generation:  0.1294090747833252
r_  generation:  1.421213150024414
local_output_nid generation:  0.041820526123046875
local_in_edges_tensor generation:  0.09116315841674805
mini_batch_src_global generation:  0.13789153099060059
r_  generation:  1.35612154006958
local_output_nid generation:  0.022084951400756836
local_in_edges_tensor generation:  0.0723562240600586
mini_batch_src_global generation:  0.1288750171661377
r_  generation:  1.3306140899658203
local_output_nid generation:  0.020235300064086914
local_in_edges_tensor generation:  0.07099008560180664
mini_batch_src_global generation:  0.14102697372436523
r_  generation:  1.3052518367767334
local_output_nid generation:  0.021095991134643555
local_in_edges_tensor generation:  0.048892974853515625
mini_batch_src_global generation:  0.13155889511108398
r_  generation:  1.3185136318206787
local_output_nid generation:  0.019617795944213867
local_in_edges_tensor generation:  0.06053757667541504
mini_batch_src_global generation:  0.1329667568206787
r_  generation:  1.3526911735534668
local_output_nid generation:  0.019319534301757812
local_in_edges_tensor generation:  0.04591941833496094
mini_batch_src_global generation:  0.13307404518127441
r_  generation:  1.3708648681640625
local_output_nid generation:  0.0188751220703125
local_in_edges_tensor generation:  0.061636924743652344
mini_batch_src_global generation:  0.13726544380187988
r_  generation:  1.3477482795715332
local_output_nid generation:  0.01890850067138672
local_in_edges_tensor generation:  0.055431365966796875
mini_batch_src_global generation:  0.14441823959350586
r_  generation:  1.3393537998199463
local_output_nid generation:  0.018866300582885742
local_in_edges_tensor generation:  0.06817126274108887
mini_batch_src_global generation:  0.13354897499084473
r_  generation:  1.326202154159546
local_output_nid generation:  0.018834352493286133
local_in_edges_tensor generation:  0.07251930236816406
mini_batch_src_global generation:  0.1327829360961914
r_  generation:  1.3876607418060303
local_output_nid generation:  0.01899409294128418
local_in_edges_tensor generation:  0.08912396430969238
mini_batch_src_global generation:  0.13473844528198242
r_  generation:  1.3561084270477295
local_output_nid generation:  0.041780948638916016
local_in_edges_tensor generation:  0.06431293487548828
mini_batch_src_global generation:  0.1344900131225586
r_  generation:  1.3540570735931396
local_output_nid generation:  0.02921319007873535
local_in_edges_tensor generation:  0.06087207794189453
mini_batch_src_global generation:  0.15654706954956055
r_  generation:  1.320624828338623
local_output_nid generation:  0.02026200294494629
local_in_edges_tensor generation:  0.07894778251647949
mini_batch_src_global generation:  0.14649343490600586
r_  generation:  1.3530323505401611
local_output_nid generation:  0.02010178565979004
local_in_edges_tensor generation:  0.05874443054199219
mini_batch_src_global generation:  0.14182329177856445
r_  generation:  1.37111234664917
local_output_nid generation:  0.019190073013305664
local_in_edges_tensor generation:  0.06336808204650879
mini_batch_src_global generation:  0.14679884910583496
r_  generation:  1.3658597469329834
local_output_nid generation:  0.021976232528686523
local_in_edges_tensor generation:  0.06431269645690918
mini_batch_src_global generation:  0.13846135139465332
r_  generation:  1.451209306716919
local_output_nid generation:  0.0417630672454834
local_in_edges_tensor generation:  0.09580731391906738
mini_batch_src_global generation:  0.13616704940795898
r_  generation:  1.3359851837158203
local_output_nid generation:  0.02270650863647461
local_in_edges_tensor generation:  0.0825188159942627
mini_batch_src_global generation:  0.1418154239654541
r_  generation:  1.3635528087615967
local_output_nid generation:  0.020089387893676758
local_in_edges_tensor generation:  0.06481337547302246
mini_batch_src_global generation:  0.13624358177185059
r_  generation:  1.3563072681427002
local_output_nid generation:  0.019435644149780273
local_in_edges_tensor generation:  0.08233928680419922
mini_batch_src_global generation:  0.13293170928955078
r_  generation:  1.3882107734680176
local_output_nid generation:  0.019402503967285156
local_in_edges_tensor generation:  0.07280349731445312
mini_batch_src_global generation:  0.14087533950805664
r_  generation:  1.427286148071289
local_output_nid generation:  0.01926398277282715
local_in_edges_tensor generation:  0.1090841293334961
mini_batch_src_global generation:  0.1383364200592041
r_  generation:  1.3981785774230957
local_output_nid generation:  0.04186749458312988
local_in_edges_tensor generation:  0.09218978881835938
mini_batch_src_global generation:  0.1363048553466797
r_  generation:  1.3422765731811523
local_output_nid generation:  0.022516727447509766
local_in_edges_tensor generation:  0.07597064971923828
mini_batch_src_global generation:  0.13526177406311035
r_  generation:  1.3471136093139648
local_output_nid generation:  0.020194530487060547
local_in_edges_tensor generation:  0.06843948364257812
mini_batch_src_global generation:  0.13409638404846191
r_  generation:  1.3438379764556885
local_output_nid generation:  0.01950526237487793
local_in_edges_tensor generation:  0.050585031509399414
mini_batch_src_global generation:  0.1362299919128418
r_  generation:  1.339604139328003
local_output_nid generation:  0.019443988800048828
local_in_edges_tensor generation:  0.04434466361999512
mini_batch_src_global generation:  0.13986468315124512
r_  generation:  1.3434276580810547
local_output_nid generation:  0.018922805786132812
local_in_edges_tensor generation:  0.04440116882324219
mini_batch_src_global generation:  0.1410377025604248
r_  generation:  1.3566584587097168
local_output_nid generation:  0.019046306610107422
local_in_edges_tensor generation:  0.04996132850646973
mini_batch_src_global generation:  0.14226770401000977
r_  generation:  1.3571066856384277
local_output_nid generation:  0.019045114517211914
local_in_edges_tensor generation:  0.0484771728515625
mini_batch_src_global generation:  0.15108752250671387
r_  generation:  1.3841135501861572
local_output_nid generation:  0.01911759376525879
local_in_edges_tensor generation:  0.06020808219909668
mini_batch_src_global generation:  0.13794207572937012
r_  generation:  1.3680634498596191
local_output_nid generation:  0.018983125686645508
local_in_edges_tensor generation:  0.05379652976989746
mini_batch_src_global generation:  0.13604450225830078
r_  generation:  1.3523428440093994
local_output_nid generation:  0.018449783325195312
local_in_edges_tensor generation:  0.06390905380249023
mini_batch_src_global generation:  0.13391709327697754
r_  generation:  1.3689920902252197
local_output_nid generation:  0.021805763244628906
local_in_edges_tensor generation:  0.09483671188354492
mini_batch_src_global generation:  0.13998007774353027
r_  generation:  1.355713129043579
local_output_nid generation:  0.04101753234863281
local_in_edges_tensor generation:  0.06903076171875
mini_batch_src_global generation:  0.13419485092163086
r_  generation:  1.334256649017334
local_output_nid generation:  0.022791385650634766
local_in_edges_tensor generation:  0.06953763961791992
mini_batch_src_global generation:  0.14094948768615723
r_  generation:  1.3472809791564941
local_output_nid generation:  0.020596027374267578
local_in_edges_tensor generation:  0.06572222709655762
mini_batch_src_global generation:  0.13582372665405273
r_  generation:  1.3611154556274414
local_output_nid generation:  0.019667863845825195
local_in_edges_tensor generation:  0.06250548362731934
mini_batch_src_global generation:  0.13437128067016602
r_  generation:  1.3578705787658691
local_output_nid generation:  0.018839597702026367
local_in_edges_tensor generation:  0.04273390769958496
mini_batch_src_global generation:  0.13130998611450195
r_  generation:  1.314889907836914
local_output_nid generation:  0.018978595733642578
local_in_edges_tensor generation:  0.040625810623168945
mini_batch_src_global generation:  0.13521337509155273
r_  generation:  1.3450884819030762
local_output_nid generation:  0.01849222183227539
local_in_edges_tensor generation:  0.04130196571350098
mini_batch_src_global generation:  0.1314377784729004
r_  generation:  1.3028204441070557
local_output_nid generation:  0.019489288330078125
local_in_edges_tensor generation:  0.04824638366699219
mini_batch_src_global generation:  0.13663959503173828
r_  generation:  1.3921616077423096
local_output_nid generation:  0.019077777862548828
local_in_edges_tensor generation:  0.04538750648498535
mini_batch_src_global generation:  0.13693904876708984
r_  generation:  1.3896265029907227
local_output_nid generation:  0.019287586212158203
local_in_edges_tensor generation:  0.0774531364440918
mini_batch_src_global generation:  0.14242839813232422
r_  generation:  1.3706419467926025
local_output_nid generation:  0.018801212310791016
local_in_edges_tensor generation:  0.05042624473571777
mini_batch_src_global generation:  0.13718366622924805
r_  generation:  1.3683075904846191
local_output_nid generation:  0.019269227981567383
local_in_edges_tensor generation:  0.05844521522521973
mini_batch_src_global generation:  0.1370532512664795
r_  generation:  1.375380277633667
local_output_nid generation:  0.018926620483398438
local_in_edges_tensor generation:  0.06596708297729492
mini_batch_src_global generation:  0.13675260543823242
r_  generation:  1.408540964126587
local_output_nid generation:  0.019041061401367188
local_in_edges_tensor generation:  0.10863256454467773
mini_batch_src_global generation:  0.1370079517364502
r_  generation:  1.3957719802856445
local_output_nid generation:  0.04101395606994629
local_in_edges_tensor generation:  0.06045389175415039
mini_batch_src_global generation:  0.13669443130493164
r_  generation:  1.3621494770050049
local_output_nid generation:  0.022678852081298828
local_in_edges_tensor generation:  0.07602524757385254
mini_batch_src_global generation:  0.13995981216430664
r_  generation:  1.3477728366851807
local_output_nid generation:  0.020169496536254883
local_in_edges_tensor generation:  0.06410408020019531
mini_batch_src_global generation:  0.13526201248168945
r_  generation:  1.3402965068817139
local_output_nid generation:  0.019277572631835938
local_in_edges_tensor generation:  0.04524636268615723
mini_batch_src_global generation:  0.15320229530334473
r_  generation:  1.3365602493286133
local_output_nid generation:  0.0195159912109375
local_in_edges_tensor generation:  0.06083822250366211
mini_batch_src_global generation:  0.13645243644714355
r_  generation:  1.357194423675537
local_output_nid generation:  0.019299745559692383
local_in_edges_tensor generation:  0.05807065963745117
mini_batch_src_global generation:  0.14154911041259766
r_  generation:  1.3573203086853027
local_output_nid generation:  0.018997907638549805
local_in_edges_tensor generation:  0.06596970558166504
mini_batch_src_global generation:  0.13686084747314453
r_  generation:  1.3510375022888184
local_output_nid generation:  0.01924586296081543
local_in_edges_tensor generation:  0.05526280403137207
mini_batch_src_global generation:  0.1370534896850586
r_  generation:  1.3450496196746826
local_output_nid generation:  0.018970966339111328
local_in_edges_tensor generation:  0.04516124725341797
mini_batch_src_global generation:  0.1357889175415039
r_  generation:  1.3523979187011719
local_output_nid generation:  0.018690824508666992
local_in_edges_tensor generation:  0.041021108627319336
mini_batch_src_global generation:  0.1446230411529541
r_  generation:  1.376786708831787
local_output_nid generation:  0.01918649673461914
local_in_edges_tensor generation:  0.05352520942687988
mini_batch_src_global generation:  0.13738203048706055
r_  generation:  1.3721506595611572
local_output_nid generation:  0.019016742706298828
local_in_edges_tensor generation:  0.07002854347229004
mini_batch_src_global generation:  0.13722515106201172
r_  generation:  1.3737850189208984
local_output_nid generation:  0.019025802612304688
local_in_edges_tensor generation:  0.09023332595825195
mini_batch_src_global generation:  0.13804030418395996
r_  generation:  1.403313398361206
local_output_nid generation:  0.018598318099975586
local_in_edges_tensor generation:  0.0585787296295166
mini_batch_src_global generation:  0.13426971435546875
r_  generation:  1.3323016166687012
local_output_nid generation:  0.02611994743347168
local_in_edges_tensor generation:  0.06778168678283691
mini_batch_src_global generation:  0.13490533828735352
r_  generation:  1.360759973526001
local_output_nid generation:  0.028597593307495117
local_in_edges_tensor generation:  0.07329916954040527
mini_batch_src_global generation:  0.13389301300048828
r_  generation:  1.3793373107910156
local_output_nid generation:  0.02125716209411621
local_in_edges_tensor generation:  0.08496856689453125
mini_batch_src_global generation:  0.1354079246520996
r_  generation:  1.3491020202636719
local_output_nid generation:  0.019814729690551758
local_in_edges_tensor generation:  0.0683753490447998
mini_batch_src_global generation:  0.13415980339050293
r_  generation:  1.3629276752471924
local_output_nid generation:  0.01928544044494629
local_in_edges_tensor generation:  0.05876016616821289
mini_batch_src_global generation:  0.1354663372039795
r_  generation:  1.3415391445159912
local_output_nid generation:  0.019014358520507812
local_in_edges_tensor generation:  0.04966020584106445
mini_batch_src_global generation:  0.13520264625549316
r_  generation:  1.3350775241851807
local_output_nid generation:  0.0191652774810791
local_in_edges_tensor generation:  0.05782341957092285
mini_batch_src_global generation:  0.13453078269958496
r_  generation:  1.3776135444641113
local_output_nid generation:  0.018990039825439453
local_in_edges_tensor generation:  0.038556575775146484
mini_batch_src_global generation:  0.1329483985900879
r_  generation:  1.355896234512329
local_output_nid generation:  0.018805980682373047
local_in_edges_tensor generation:  0.047400712966918945
mini_batch_src_global generation:  0.14150714874267578
r_  generation:  1.343729019165039
local_output_nid generation:  0.018985986709594727
local_in_edges_tensor generation:  0.06079721450805664
mini_batch_src_global generation:  0.1408700942993164
r_  generation:  1.380582571029663
local_output_nid generation:  0.019174575805664062
local_in_edges_tensor generation:  0.06738662719726562
mini_batch_src_global generation:  0.14607810974121094
r_  generation:  1.3912417888641357
local_output_nid generation:  0.018206119537353516
