main start at this time 1648437082.8928738
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
    Memory Allocated: 0.860776424407959  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6409416198730469  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8602104187011719  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6406970024108887  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8603253364562988  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.642754077911377  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8621878623962402  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6449480056762695  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8643360137939453  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6403160095214844  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.857151985168457  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.643287181854248  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8627123832702637  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6372113227844238  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8520727157592773  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6454687118530273  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8644218444824219  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6413321495056152  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8608875274658203  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6451787948608398  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8641691207885742  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6373357772827148  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8559942245483398  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6397323608398438  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.855689525604248  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6387252807617188  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8574604988098145  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6322178840637207  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8469414710998535  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6296606063842773  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.841005802154541  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6325764656066895  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8464961051940918  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6339907646179199  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8488287925720215  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6480646133422852  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8660874366760254  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6375932693481445  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.856238842010498  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.638603687286377  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8577027320861816  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6403102874755859  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8589224815368652  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6419277191162109  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8599205017089844  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6292510032653809  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.842249870300293  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6407384872436523  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.860621452331543  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6426029205322266  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8622570037841797  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6405391693115234  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8590068817138672  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.642418384552002  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.862177848815918  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.643099308013916  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8616657257080078  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.65301513671875  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8773818016052246  GigaBytes
Max Memory Allocated: 1.2613458633422852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6296234130859375  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8452258110046387  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6442670822143555  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8629798889160156  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6423568725585938  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.861936092376709  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6379342079162598  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8562941551208496  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6374077796936035  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8517088890075684  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6371660232543945  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8555512428283691  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6387267112731934  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8572249412536621  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6387720108032227  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8572502136230469  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6461186408996582  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8666362762451172  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6465349197387695  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8649892807006836  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6429924964904785  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8609170913696289  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6490640640258789  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8697185516357422  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6424312591552734  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8614616394042969  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6430602073669434  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.861936092376709  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6408185958862305  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8602900505065918  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6371688842773438  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8567347526550293  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6406435966491699  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8586053848266602  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6456656455993652  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8660826683044434  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6295065879821777  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8431825637817383  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6360831260681152  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8505921363830566  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6446232795715332  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8632054328918457  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6366987228393555  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8533334732055664  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6441736221313477  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8618593215942383  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.644951343536377  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8640809059143066  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6375732421875  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8537187576293945  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6426258087158203  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8613004684448242  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6354537010192871  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.851841926574707  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6358127593994141  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8508143424987793  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6368508338928223  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8514986038208008  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6430997848510742  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8617367744445801  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6504607200622559  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8688950538635254  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6427459716796875  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8591270446777344  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6344151496887207  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8506779670715332  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6413626670837402  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8600177764892578  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6481719017028809  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8678011894226074  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6367626190185547  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8553738594055176  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.6421871185302734  GigaBytes
Max Memory Allocated: 1.2635927200317383  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.2918701171875 GB
    Memory Allocated: 0.8581357002258301  GigaBytes
