main start at this time 1648548633.3975308
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
generate_one_block  1.047647476196289
generate_one_block  1.0507123470306396
generate_one_block  0.9539175033569336
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.2615537643432617
gen group dst list time:  2.87113618850708
time for parepare:  0.4772677421569824
local_output_nid generation:  0.24771618843078613
local_in_edges_tensor generation:  0.6079678535461426
mini_batch_src_global generation:  0.5017006397247314
r_  generation:  6.411864757537842
local_output_nid generation:  0.2695310115814209
local_in_edges_tensor generation:  0.6095967292785645
mini_batch_src_global generation:  0.6539881229400635
r_  generation:  6.485266447067261
local_output_nid generation:  0.28104472160339355
local_in_edges_tensor generation:  0.4982321262359619
mini_batch_src_global generation:  0.6216235160827637
r_  generation:  6.5479607582092285
local_output_nid generation:  0.2380232810974121
local_in_edges_tensor generation:  0.4964437484741211
mini_batch_src_global generation:  0.6950242519378662
r_  generation:  6.8455421924591064
local_output_nid generation:  0.24985480308532715
local_in_edges_tensor generation:  0.7708992958068848
mini_batch_src_global generation:  0.655989408493042
r_  generation:  7.600381135940552
local_output_nid generation:  0.27625226974487305
local_in_edges_tensor generation:  0.5032341480255127
mini_batch_src_global generation:  0.7620935440063477
r_  generation:  6.9174511432647705
local_output_nid generation:  0.27838969230651855
local_in_edges_tensor generation:  0.6121788024902344
mini_batch_src_global generation:  0.6652750968933105
r_  generation:  6.634007692337036
local_output_nid generation:  0.23837709426879883
local_in_edges_tensor generation:  0.49024486541748047
mini_batch_src_global generation:  0.7725565433502197
r_  generation:  7.312614917755127
local_output_nid generation:  0.2804725170135498
local_in_edges_tensor generation:  0.6031339168548584
mini_batch_src_global generation:  0.6989092826843262
r_  generation:  7.224660634994507
local_output_nid generation:  0.2503330707550049
local_in_edges_tensor generation:  0.622727632522583
mini_batch_src_global generation:  0.6774141788482666
r_  generation:  6.7502477169036865
local_output_nid generation:  0.2576472759246826
local_in_edges_tensor generation:  0.4933483600616455
mini_batch_src_global generation:  0.6808443069458008
r_  generation:  7.095356225967407
local_output_nid generation:  0.248671293258667
local_in_edges_tensor generation:  0.5928030014038086
mini_batch_src_global generation:  0.6712963581085205
r_  generation:  6.721713542938232
local_output_nid generation:  0.24322104454040527
local_in_edges_tensor generation:  0.48961949348449707
mini_batch_src_global generation:  0.6942150592803955
r_  generation:  6.890140771865845
local_output_nid generation:  0.2660844326019287
local_in_edges_tensor generation:  0.4836115837097168
mini_batch_src_global generation:  0.6749258041381836
r_  generation:  6.747424125671387
local_output_nid generation:  0.23890209197998047
local_in_edges_tensor generation:  0.4860496520996094
mini_batch_src_global generation:  0.702315092086792
r_  generation:  6.920414209365845
local_output_nid generation:  0.24985051155090332
local_in_edges_tensor generation:  0.6012132167816162
mini_batch_src_global generation:  0.6749746799468994
r_  generation:  6.7994349002838135
local_output_nid generation:  0.2382521629333496
local_in_edges_tensor generation:  0.48665642738342285
mini_batch_src_global generation:  0.6905341148376465
r_  generation:  6.878966569900513
local_output_nid generation:  0.26593971252441406
local_in_edges_tensor generation:  0.4830179214477539
mini_batch_src_global generation:  0.6664316654205322
r_  generation:  6.723589897155762
local_output_nid generation:  0.24196362495422363
local_in_edges_tensor generation:  0.4797496795654297
mini_batch_src_global generation:  0.6962461471557617
r_  generation:  6.996141672134399
local_output_nid generation:  0.24855947494506836
local_in_edges_tensor generation:  0.5955722332000732
mini_batch_src_global generation:  0.6703107357025146
r_  generation:  6.780353546142578
local_output_nid generation:  0.2411940097808838
local_in_edges_tensor generation:  0.48459625244140625
mini_batch_src_global generation:  0.6684551239013672
r_  generation:  6.8739540576934814
local_output_nid generation:  0.2688896656036377
local_in_edges_tensor generation:  0.48830127716064453
mini_batch_src_global generation:  0.6757681369781494
r_  generation:  6.842147350311279
local_output_nid generation:  0.2369093894958496
local_in_edges_tensor generation:  0.47915148735046387
mini_batch_src_global generation:  0.7352864742279053
r_  generation:  6.972433090209961
local_output_nid generation:  0.24808192253112793
local_in_edges_tensor generation:  0.594653844833374
mini_batch_src_global generation:  0.6681509017944336
r_  generation:  6.766623020172119
local_output_nid generation:  0.23685264587402344
local_in_edges_tensor generation:  0.48459434509277344
mini_batch_src_global generation:  0.6657748222351074
r_  generation:  6.841489315032959
local_output_nid generation:  0.2667357921600342
local_in_edges_tensor generation:  0.48140668869018555
mini_batch_src_global generation:  0.6666362285614014
r_  generation:  6.7641870975494385
local_output_nid generation:  0.2347710132598877
local_in_edges_tensor generation:  0.47777676582336426
mini_batch_src_global generation:  0.6937553882598877
r_  generation:  7.346288442611694
local_output_nid generation:  0.28384876251220703
local_in_edges_tensor generation:  0.6035842895507812
mini_batch_src_global generation:  0.671485185623169
r_  generation:  7.105772256851196
local_output_nid generation:  0.24753046035766602
local_in_edges_tensor generation:  0.6001167297363281
mini_batch_src_global generation:  0.6866352558135986
r_  generation:  6.832628488540649
local_output_nid generation:  0.265545129776001
local_in_edges_tensor generation:  0.4843587875366211
mini_batch_src_global generation:  0.6674790382385254
r_  generation:  6.779109954833984
local_output_nid generation:  0.23446202278137207
local_in_edges_tensor generation:  0.47654294967651367
mini_batch_src_global generation:  0.684758186340332
r_  generation:  6.905628204345703
local_output_nid generation:  0.24798941612243652
local_in_edges_tensor generation:  0.5962765216827393
mini_batch_src_global generation:  0.6651387214660645
r_  generation:  6.701116561889648
local_output_nid generation:  0.24412822723388672
local_in_edges_tensor generation:  0.477632999420166
mini_batch_src_global generation:  0.6724646091461182
r_  generation:  6.709558725357056
local_output_nid generation:  0.2507002353668213
local_in_edges_tensor generation:  0.47774481773376465
mini_batch_src_global generation:  0.6628217697143555
r_  generation:  6.708990812301636
local_output_nid generation:  0.24234390258789062
local_in_edges_tensor generation:  0.48244524002075195
mini_batch_src_global generation:  0.6788430213928223
r_  generation:  6.901433944702148
local_output_nid generation:  0.2515711784362793
local_in_edges_tensor generation:  0.5973381996154785
mini_batch_src_global generation:  0.6701526641845703
r_  generation:  6.76285719871521
local_output_nid generation:  0.24867558479309082
local_in_edges_tensor generation:  0.49145936965942383
mini_batch_src_global generation:  0.6670844554901123
r_  generation:  6.7370922565460205
local_output_nid generation:  0.25417065620422363
local_in_edges_tensor generation:  0.4819939136505127
mini_batch_src_global generation:  0.6654629707336426
r_  generation:  6.797387361526489
local_output_nid generation:  0.23765325546264648
local_in_edges_tensor generation:  0.4816908836364746
mini_batch_src_global generation:  0.6769998073577881
r_  generation:  6.963808059692383
local_output_nid generation:  0.2500009536743164
local_in_edges_tensor generation:  0.5959746837615967
mini_batch_src_global generation:  0.661846399307251
r_  generation:  6.736126899719238
local_output_nid generation:  0.2375168800354004
local_in_edges_tensor generation:  0.4941582679748535
mini_batch_src_global generation:  0.6691300868988037
r_  generation:  6.721609115600586
local_output_nid generation:  0.2673532962799072
local_in_edges_tensor generation:  0.4813511371612549
mini_batch_src_global generation:  0.6701548099517822
r_  generation:  6.8320417404174805
local_output_nid generation:  0.2388162612915039
local_in_edges_tensor generation:  0.48607659339904785
mini_batch_src_global generation:  0.6864833831787109
r_  generation:  6.929574251174927
local_output_nid generation:  0.2474808692932129
local_in_edges_tensor generation:  0.5902810096740723
mini_batch_src_global generation:  0.6689941883087158
r_  generation:  6.685369968414307
local_output_nid generation:  0.23728680610656738
local_in_edges_tensor generation:  0.48129987716674805
mini_batch_src_global generation:  0.6771383285522461
r_  generation:  6.789482355117798
local_output_nid generation:  0.26864194869995117
local_in_edges_tensor generation:  0.48073768615722656
mini_batch_src_global generation:  0.6648125648498535
r_  generation:  6.805206775665283
local_output_nid generation:  0.24309492111206055
local_in_edges_tensor generation:  0.4769771099090576
mini_batch_src_global generation:  0.6832184791564941
r_  generation:  6.9218854904174805
local_output_nid generation:  0.25285840034484863
local_in_edges_tensor generation:  0.5972208976745605
mini_batch_src_global generation:  0.6728198528289795
r_  generation:  6.778467655181885
local_output_nid generation:  0.2400341033935547
local_in_edges_tensor generation:  0.48065805435180664
mini_batch_src_global generation:  0.6666302680969238
r_  generation:  6.765390634536743
local_output_nid generation:  0.2690742015838623
local_in_edges_tensor generation:  0.4884755611419678
mini_batch_src_global generation:  0.6718535423278809
r_  generation:  6.859490871429443
local_output_nid generation:  0.2422621250152588
local_in_edges_tensor generation:  0.4838244915008545
mini_batch_src_global generation:  0.6884336471557617
r_  generation:  6.989613771438599
local_output_nid generation:  0.24946236610412598
local_in_edges_tensor generation:  0.5950345993041992
mini_batch_src_global generation:  0.6703124046325684
r_  generation:  6.771227836608887
local_output_nid generation:  0.24058246612548828
local_in_edges_tensor generation:  0.4857339859008789
mini_batch_src_global generation:  0.6739029884338379
r_  generation:  6.842893838882446
local_output_nid generation:  0.2669224739074707
local_in_edges_tensor generation:  0.47911810874938965
mini_batch_src_global generation:  0.6676328182220459
r_  generation:  6.743744134902954
local_output_nid generation:  0.2495718002319336
local_in_edges_tensor generation:  0.4883718490600586
mini_batch_src_global generation:  0.7014172077178955
r_  generation:  7.053740978240967
local_output_nid generation:  0.2500443458557129
local_in_edges_tensor generation:  0.5986495018005371
mini_batch_src_global generation:  0.6763603687286377
r_  generation:  6.815638542175293
local_output_nid generation:  0.23630619049072266
local_in_edges_tensor generation:  0.47930479049682617
mini_batch_src_global generation:  0.6825482845306396
r_  generation:  6.767070293426514
local_output_nid generation:  0.2710282802581787
local_in_edges_tensor generation:  0.4860985279083252
mini_batch_src_global generation:  0.6739802360534668
r_  generation:  6.880235195159912
local_output_nid generation:  0.2459728717803955
local_in_edges_tensor generation:  0.4815356731414795
mini_batch_src_global generation:  0.6920628547668457
r_  generation:  7.02897572517395
local_output_nid generation:  0.25053930282592773
local_in_edges_tensor generation:  0.5957248210906982
mini_batch_src_global generation:  0.6714022159576416
r_  generation:  6.8451879024505615
local_output_nid generation:  0.23794841766357422
local_in_edges_tensor generation:  0.47934436798095703
mini_batch_src_global generation:  0.681734561920166
r_  generation:  6.8264241218566895
local_output_nid generation:  0.2681703567504883
local_in_edges_tensor generation:  0.4855499267578125
mini_batch_src_global generation:  0.674217939376831
r_  generation:  6.853039026260376
local_output_nid generation:  0.24394512176513672
local_in_edges_tensor generation:  0.4779362678527832
mini_batch_src_global generation:  0.680640697479248
r_  generation:  6.917025089263916
local_output_nid generation:  0.2506520748138428
local_in_edges_tensor generation:  0.596351146697998
mini_batch_src_global generation:  0.6714770793914795
r_  generation:  6.83043909072876
local_output_nid generation:  0.23949575424194336
local_in_edges_tensor generation:  0.48480820655822754
mini_batch_src_global generation:  0.6929450035095215
r_  generation:  6.817916631698608
local_output_nid generation:  0.2658257484436035
local_in_edges_tensor generation:  0.48412132263183594
mini_batch_src_global generation:  0.6695315837860107
r_  generation:  6.9084906578063965
local_output_nid generation:  0.24313783645629883
local_in_edges_tensor generation:  0.47776341438293457
mini_batch_src_global generation:  0.6745996475219727
r_  generation:  6.965486288070679
local_output_nid generation:  0.2537672519683838
local_in_edges_tensor generation:  0.5984480381011963
mini_batch_src_global generation:  0.6716265678405762
r_  generation:  6.800792694091797
local_output_nid generation:  0.25267720222473145
local_in_edges_tensor generation:  0.4928262233734131
mini_batch_src_global generation:  0.6818349361419678
r_  generation:  6.781876802444458
local_output_nid generation:  0.2713205814361572
local_in_edges_tensor generation:  0.48305249214172363
mini_batch_src_global generation:  0.6683688163757324
r_  generation:  6.8421618938446045
local_output_nid generation:  0.23998117446899414
local_in_edges_tensor generation:  0.4873795509338379
mini_batch_src_global generation:  0.6777966022491455
r_  generation:  7.008459091186523
local_output_nid generation:  0.25322985649108887
local_in_edges_tensor generation:  0.5978670120239258
mini_batch_src_global generation:  0.6820964813232422
r_  generation:  6.809908390045166
local_output_nid generation:  0.25471067428588867
local_in_edges_tensor generation:  0.49857187271118164
mini_batch_src_global generation:  0.6861536502838135
r_  generation:  6.812276840209961
local_output_nid generation:  0.25291895866394043
local_in_edges_tensor generation:  3.4491798877716064
mini_batch_src_global generation:  0.7218356132507324
r_  generation:  6.852867603302002
local_output_nid generation:  0.23479652404785156
local_in_edges_tensor generation:  0.48838376998901367
mini_batch_src_global generation:  0.6737570762634277
r_  generation:  6.964631795883179
local_output_nid generation:  0.2513127326965332
local_in_edges_tensor generation:  0.5961954593658447
mini_batch_src_global generation:  0.6723179817199707
r_  generation:  6.832000255584717
local_output_nid generation:  0.26906394958496094
local_in_edges_tensor generation:  0.48186492919921875
mini_batch_src_global generation:  0.6838841438293457
r_  generation:  6.720672130584717
local_output_nid generation:  0.23934674263000488
local_in_edges_tensor generation:  0.4829986095428467
mini_batch_src_global generation:  0.7054893970489502
r_  generation:  6.77834939956665
local_output_nid generation:  0.24077343940734863
local_in_edges_tensor generation:  0.48198366165161133
mini_batch_src_global generation:  0.6702170372009277
r_  generation:  6.935227394104004
local_output_nid generation:  0.2506415843963623
local_in_edges_tensor generation:  0.5956122875213623
mini_batch_src_global generation:  0.6714253425598145
r_  generation:  6.815420866012573
local_output_nid generation:  0.26823949813842773
local_in_edges_tensor generation:  0.48659515380859375
mini_batch_src_global generation:  0.6698696613311768
r_  generation:  6.75114893913269
local_output_nid generation:  0.23817801475524902
local_in_edges_tensor generation:  0.4832174777984619
mini_batch_src_global generation:  0.7046341896057129
r_  generation:  6.783212661743164
local_output_nid generation:  0.2395036220550537
local_in_edges_tensor generation:  0.48754262924194336
mini_batch_src_global generation:  0.6764130592346191
r_  generation:  7.032866716384888
local_output_nid generation:  0.25168704986572266
local_in_edges_tensor generation:  0.5966925621032715
mini_batch_src_global generation:  0.6751883029937744
r_  generation:  6.857824802398682
local_output_nid generation:  0.2684903144836426
local_in_edges_tensor generation:  0.4814016819000244
mini_batch_src_global generation:  0.6723835468292236
r_  generation:  6.73077392578125
local_output_nid generation:  0.23915815353393555
local_in_edges_tensor generation:  0.4833037853240967
mini_batch_src_global generation:  0.6986916065216064
r_  generation:  6.815566062927246
local_output_nid generation:  0.2405071258544922
local_in_edges_tensor generation:  0.48073458671569824
mini_batch_src_global generation:  0.6740560531616211
r_  generation:  7.0038628578186035
local_output_nid generation:  0.24860739707946777
local_in_edges_tensor generation:  0.593142032623291
mini_batch_src_global generation:  0.6714324951171875
r_  generation:  6.786903619766235
local_output_nid generation:  0.2560863494873047
local_in_edges_tensor generation:  0.48138999938964844
mini_batch_src_global generation:  0.6731457710266113
r_  generation:  6.755594968795776
local_output_nid generation:  0.24702095985412598
local_in_edges_tensor generation:  0.48006153106689453
mini_batch_src_global generation:  0.7054193019866943
r_  generation:  6.794168472290039
local_output_nid generation:  0.23963356018066406
local_in_edges_tensor generation:  0.49173498153686523
mini_batch_src_global generation:  0.6786460876464844
r_  generation:  7.017953872680664
local_output_nid generation:  0.25665974617004395
local_in_edges_tensor generation:  0.5975008010864258
mini_batch_src_global generation:  0.6779186725616455
r_  generation:  6.8656005859375
local_output_nid generation:  0.2660257816314697
local_in_edges_tensor generation:  0.4771099090576172
mini_batch_src_global generation:  0.6648280620574951
r_  generation:  6.655226230621338
local_output_nid generation:  0.24100542068481445
local_in_edges_tensor generation:  0.48482561111450195
mini_batch_src_global generation:  0.7656888961791992
r_  generation:  7.186326265335083
local_output_nid generation:  0.28542566299438477
local_in_edges_tensor generation:  0.6125736236572266
mini_batch_src_global generation:  0.6739826202392578
r_  generation:  6.873598098754883
local_output_nid generation:  0.24221587181091309
local_in_edges_tensor generation:  0.4926567077636719
mini_batch_src_global generation:  0.6890270709991455
r_  generation:  6.963969469070435
local_output_nid generation:  0.25615811347961426
local_in_edges_tensor generation:  0.6243598461151123
mini_batch_src_global generation:  0.6992893218994141
r_  generation:  6.844085216522217
local_output_nid generation:  0.25511670112609863
local_in_edges_tensor generation:  0.48659825325012207
mini_batch_src_global generation:  0.6828317642211914
r_  generation:  6.871991395950317
local_output_nid generation:  0.24569463729858398
local_in_edges_tensor generation:  0.47795748710632324
mini_batch_src_global generation:  0.6677830219268799
r_  generation:  6.914041757583618
local_output_nid generation:  0.25370097160339355
local_in_edges_tensor generation:  0.6029152870178223
mini_batch_src_global generation:  0.6760845184326172
r_  generation:  6.810444355010986
local_output_nid generation:  0.24765729904174805
local_in_edges_tensor generation:  0.47846484184265137
mini_batch_src_global generation:  0.6794450283050537
r_  generation:  6.763829946517944
local_output_nid generation:  0.2554779052734375
local_in_edges_tensor generation:  0.49224257469177246
mini_batch_src_global generation:  0.7088625431060791
r_  generation:  6.879135847091675
local_output_nid generation:  0.24532103538513184
local_in_edges_tensor generation:  0.48221898078918457
mini_batch_src_global generation:  0.6825649738311768
r_  generation:  7.119077682495117
local_output_nid generation:  0.25583410263061523
local_in_edges_tensor generation:  0.5942118167877197
mini_batch_src_global generation:  0.6780409812927246
r_  generation:  6.893154144287109
local_output_nid generation:  0.2722289562225342
local_in_edges_tensor generation:  0.4963874816894531
mini_batch_src_global generation:  0.6729850769042969
r_  generation:  6.793561220169067
local_output_nid generation:  0.24210739135742188
local_in_edges_tensor generation:  0.4830944538116455
mini_batch_src_global generation:  0.6998827457427979
r_  generation:  6.829983234405518
local_output_nid generation:  0.23930740356445312
local_in_edges_tensor generation:  0.4774136543273926
mini_batch_src_global generation:  0.6648054122924805
r_  generation:  6.953274250030518
local_output_nid generation:  0.2532792091369629
local_in_edges_tensor generation:  0.5977709293365479
mini_batch_src_global generation:  0.6697406768798828
r_  generation:  6.847593069076538
local_output_nid generation:  0.2803821563720703
local_in_edges_tensor generation:  0.4841139316558838
mini_batch_src_global generation:  0.6674902439117432
r_  generation:  6.8527984619140625
local_output_nid generation:  0.24070119857788086
local_in_edges_tensor generation:  0.4800119400024414
mini_batch_src_global generation:  0.688054084777832
r_  generation:  6.745712041854858
local_output_nid generation:  0.24366450309753418
local_in_edges_tensor generation:  0.483229398727417
mini_batch_src_global generation:  0.673060417175293
r_  generation:  6.954972505569458
local_output_nid generation:  0.2534012794494629
local_in_edges_tensor generation:  0.5956375598907471
mini_batch_src_global generation:  0.6713004112243652
r_  generation:  6.874859094619751
local_output_nid generation:  0.27240705490112305
local_in_edges_tensor generation:  0.4864377975463867
mini_batch_src_global generation:  0.6731569766998291
r_  generation:  6.846320629119873
local_output_nid generation:  0.24056744575500488
local_in_edges_tensor generation:  0.48433661460876465
mini_batch_src_global generation:  0.6977415084838867
r_  generation:  6.811495780944824
local_output_nid generation:  0.24127721786499023
local_in_edges_tensor generation:  0.4850339889526367
mini_batch_src_global generation:  0.6866157054901123
r_  generation:  6.943100929260254
local_output_nid generation:  0.25501489639282227
local_in_edges_tensor generation:  0.6008002758026123
mini_batch_src_global generation:  0.6753497123718262
r_  generation:  6.928767919540405
local_output_nid generation:  0.2692883014678955
local_in_edges_tensor generation:  0.4881763458251953
mini_batch_src_global generation:  0.6717383861541748
r_  generation:  6.7998576164245605
local_output_nid generation:  0.24250578880310059
local_in_edges_tensor generation:  0.49363112449645996
mini_batch_src_global generation:  0.6887257099151611
r_  generation:  6.875059604644775
local_output_nid generation:  0.24322175979614258
local_in_edges_tensor generation:  0.48086071014404297
mini_batch_src_global generation:  0.7598612308502197
r_  generation:  6.795467853546143
local_output_nid generation:  0.2516319751739502
local_in_edges_tensor generation:  0.5958030223846436
mini_batch_src_global generation:  0.6713156700134277
r_  generation:  6.778436183929443
local_output_nid generation:  0.27257585525512695
local_in_edges_tensor generation:  0.48867321014404297
mini_batch_src_global generation:  0.674813985824585
r_  generation:  6.857774496078491
local_output_nid generation:  0.24094223976135254
local_in_edges_tensor generation:  0.48424649238586426
mini_batch_src_global generation:  0.6828269958496094
r_  generation:  6.802585601806641
local_output_nid generation:  0.24708294868469238
local_in_edges_tensor generation:  0.4882090091705322
mini_batch_src_global generation:  0.7425060272216797
r_  generation:  6.847594976425171
local_output_nid generation:  0.2493422031402588
local_in_edges_tensor generation:  0.5939598083496094
mini_batch_src_global generation:  0.667583703994751
r_  generation:  6.763001441955566
local_output_nid generation:  0.27114152908325195
local_in_edges_tensor generation:  0.48702144622802734
mini_batch_src_global generation:  0.6731383800506592
r_  generation:  6.860405921936035
local_output_nid generation:  0.24257111549377441
local_in_edges_tensor generation:  0.48587775230407715
mini_batch_src_global generation:  0.6714651584625244
r_  generation:  6.98240852355957
local_output_nid generation:  0.2443857192993164
local_in_edges_tensor generation:  0.5984146595001221
mini_batch_src_global generation:  0.6766543388366699
r_  generation:  6.820729732513428
local_output_nid generation:  0.2408452033996582
local_in_edges_tensor generation:  0.47173237800598145
mini_batch_src_global generation:  0.6648030281066895
r_  generation:  6.468401193618774
----------------------check_connections_block total spend ----------------------------- 1221.4152228832245
generate_one_block  9.209354639053345
generate_one_block  8.78604531288147
generate_one_block  8.878155946731567
generate_one_block  9.593827724456787
generate_one_block  9.28437852859497
generate_one_block  9.022170066833496
generate_one_block  8.788781881332397
generate_one_block  9.320814847946167
generate_one_block  9.94156813621521
generate_one_block  8.719221353530884
generate_one_block  9.121196031570435
generate_one_block  8.998464822769165
generate_one_block  8.894964694976807
generate_one_block  8.723910331726074
generate_one_block  8.881476163864136
generate_one_block  9.198890209197998
generate_one_block  8.808541774749756
generate_one_block  8.659784317016602
generate_one_block  8.840190172195435
generate_one_block  9.19953727722168
generate_one_block  8.796462059020996
generate_one_block  8.97030782699585
generate_one_block  8.79031753540039
generate_one_block  9.195459604263306
generate_one_block  8.717658519744873
generate_one_block  8.769855499267578
generate_one_block  8.695564270019531
generate_one_block  9.209463119506836
generate_one_block  8.722742319107056
generate_one_block  8.718361139297485
generate_one_block  8.727870464324951
generate_one_block  9.05278754234314
generate_one_block  8.656097650527954
generate_one_block  8.611989974975586
generate_one_block  8.979639291763306
generate_one_block  9.179703712463379
generate_one_block  8.763168334960938
generate_one_block  8.77976107597351
generate_one_block  8.825437068939209
generate_one_block  9.150628566741943
generate_one_block  8.705674648284912
generate_one_block  8.776599884033203
generate_one_block  8.82861590385437
generate_one_block  9.091814517974854
generate_one_block  8.782642841339111
generate_one_block  8.746049404144287
generate_one_block  8.760050296783447
generate_one_block  9.367233514785767
generate_one_block  8.723546266555786
generate_one_block  8.823970079421997
generate_one_block  8.859768867492676
generate_one_block  9.16278886795044
generate_one_block  8.856345415115356
generate_one_block  8.640638589859009
generate_one_block  9.381925582885742
generate_one_block  8.786110639572144
generate_one_block  8.797977209091187
generate_one_block  8.805655241012573
generate_one_block  9.294131994247437
generate_one_block  8.765740633010864
generate_one_block  9.010308980941772
generate_one_block  8.811569929122925
generate_one_block  9.135793209075928
generate_one_block  8.765805721282959
generate_one_block  8.901272535324097
generate_one_block  8.768016815185547
generate_one_block  9.10533618927002
generate_one_block  8.821512937545776
generate_one_block  8.864365100860596
generate_one_block  8.805250644683838
generate_one_block  9.219269752502441
generate_one_block  8.833540439605713
generate_one_block  8.895370960235596
generate_one_block  8.954360961914062
generate_one_block  9.278347253799438
generate_one_block  8.788877010345459
generate_one_block  8.776623249053955
generate_one_block  9.20751667022705
generate_one_block  8.99094557762146
generate_one_block  8.839295148849487
generate_one_block  9.206653118133545
generate_one_block  8.839712381362915
generate_one_block  8.853459119796753
generate_one_block  9.172866821289062
generate_one_block  8.723454236984253
generate_one_block  8.80137038230896
generate_one_block  9.065278053283691
generate_one_block  9.064702987670898
generate_one_block  8.90192437171936
generate_one_block  8.748079061508179
generate_one_block  9.253317594528198
generate_one_block  8.831566572189331
generate_one_block  8.750925064086914
generate_one_block  8.809688568115234
generate_one_block  9.12990665435791
generate_one_block  8.70655345916748
generate_one_block  8.870752811431885
generate_one_block  8.855136632919312
generate_one_block  8.960691213607788
generate_one_block  8.903443813323975
generate_one_block  8.690733432769775
generate_one_block  9.261993408203125
generate_one_block  8.748020648956299
generate_one_block  8.876859188079834
generate_one_block  8.843461275100708
generate_one_block  9.09957766532898
generate_one_block  8.652405023574829
generate_one_block  8.858358383178711
generate_one_block  8.71049165725708
generate_one_block  8.973867654800415
generate_one_block  9.015374660491943
generate_one_block  8.888498067855835
generate_one_block  9.25650691986084
generate_one_block  8.856546878814697
generate_one_block  8.856038093566895
generate_one_block  9.231913805007935
generate_one_block  8.716278076171875
generate_one_block  8.935709714889526
generate_one_block  8.763605117797852
generate_one_block  9.109654188156128
generate_one_block  8.78788423538208
generate_one_block  8.729003190994263
generate_one_block  9.331226825714111
generate_one_block  8.632041215896606
generate_one_block  8.866363763809204
generate_one_block  12.562866926193237
generate_one_block  9.130141496658325
generate_one_block  8.31441068649292
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

connection checking time:  1388.142737865448
block generation total time  1284.9742605686188
average batch blocks generation time:  10.038861410692334
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8778076171875 GB
    Memory Allocated: 0.779242992401123  GigaBytes
Max Memory Allocated: 0.779242992401123  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.7078857421875 GB
    Memory Allocated: 1.329728603363037  GigaBytes
Max Memory Allocated: 1.808800220489502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.9461669921875 GB
    Memory Allocated: 0.7759790420532227  GigaBytes
Max Memory Allocated: 1.925158977508545  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.9461669921875 GB
    Memory Allocated: 1.3198199272155762  GigaBytes
Max Memory Allocated: 1.925158977508545  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6004638671875 GB
    Memory Allocated: 0.7886366844177246  GigaBytes
Max Memory Allocated: 1.925158977508545  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.6024169921875 GB
    Memory Allocated: 1.3450450897216797  GigaBytes
Max Memory Allocated: 1.925158977508545  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 0.787999153137207  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 1.3433728218078613  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 0.7779183387756348  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 1.3289775848388672  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 0.7834491729736328  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 1.3389573097229004  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 0.7759065628051758  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 1.3229742050170898  GigaBytes
Max Memory Allocated: 1.9451074600219727  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2586669921875 GB
    Memory Allocated: 0.7832026481628418  GigaBytes
