main start at this time 1648482195.5750725
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  1.286135196685791
r_  generation:  12.793199062347412
local_output_nid generation:  0.5020651817321777
local_in_edges_tensor generation:  1.0853338241577148
mini_batch_src_global generation:  1.3358855247497559
r_  generation:  12.61382007598877
local_output_nid generation:  0.5208415985107422
local_in_edges_tensor generation:  0.9464876651763916
mini_batch_src_global generation:  1.438755989074707
r_  generation:  12.559005498886108
local_output_nid generation:  0.5206136703491211
local_in_edges_tensor generation:  1.0734820365905762
mini_batch_src_global generation:  1.2802460193634033
r_  generation:  12.692214965820312
local_output_nid generation:  0.515601634979248
local_in_edges_tensor generation:  1.0564019680023193
mini_batch_src_global generation:  1.2199642658233643
r_  generation:  12.92982029914856
local_output_nid generation:  0.5257382392883301
local_in_edges_tensor generation:  1.0556495189666748
mini_batch_src_global generation:  1.2259867191314697
r_  generation:  12.766871213912964
local_output_nid generation:  0.49164867401123047
local_in_edges_tensor generation:  1.0751018524169922
mini_batch_src_global generation:  1.27644944190979
r_  generation:  12.755621433258057
local_output_nid generation:  0.5016169548034668
local_in_edges_tensor generation:  1.0587148666381836
mini_batch_src_global generation:  1.3080074787139893
r_  generation:  12.410832643508911
local_output_nid generation:  0.5237560272216797
local_in_edges_tensor generation:  0.9430954456329346
mini_batch_src_global generation:  1.3667514324188232
r_  generation:  12.785266637802124
local_output_nid generation:  0.5186505317687988
local_in_edges_tensor generation:  1.070218801498413
mini_batch_src_global generation:  1.2406458854675293
r_  generation:  12.886834144592285
local_output_nid generation:  0.5147769451141357
local_in_edges_tensor generation:  1.0521314144134521
mini_batch_src_global generation:  1.2222797870635986
r_  generation:  12.753440141677856
local_output_nid generation:  0.4826693534851074
local_in_edges_tensor generation:  1.0737884044647217
mini_batch_src_global generation:  1.2832961082458496
r_  generation:  12.740333557128906
local_output_nid generation:  0.4973773956298828
local_in_edges_tensor generation:  1.0723412036895752
mini_batch_src_global generation:  1.3102309703826904
r_  generation:  12.520233154296875
local_output_nid generation:  0.5092897415161133
local_in_edges_tensor generation:  0.945361852645874
mini_batch_src_global generation:  1.3851089477539062
r_  generation:  12.418332815170288
local_output_nid generation:  0.5290765762329102
local_in_edges_tensor generation:  1.0601704120635986
mini_batch_src_global generation:  1.281240463256836
r_  generation:  12.712503433227539
local_output_nid generation:  0.5112793445587158
local_in_edges_tensor generation:  1.051093339920044
mini_batch_src_global generation:  1.264495849609375
r_  generation:  12.97825813293457
local_output_nid generation:  0.5109007358551025
local_in_edges_tensor generation:  1.0661380290985107
mini_batch_src_global generation:  1.2252354621887207
r_  generation:  12.839168071746826
local_output_nid generation:  0.48613739013671875
local_in_edges_tensor generation:  1.0948097705841064
mini_batch_src_global generation:  1.2788910865783691
r_  generation:  12.45707631111145
local_output_nid generation:  0.5007297992706299
local_in_edges_tensor generation:  0.9410398006439209
mini_batch_src_global generation:  1.4245202541351318
r_  generation:  12.506191730499268
local_output_nid generation:  0.5282871723175049
local_in_edges_tensor generation:  1.0703437328338623
mini_batch_src_global generation:  1.3145713806152344
r_  generation:  12.707358360290527
local_output_nid generation:  0.5140902996063232
local_in_edges_tensor generation:  1.053208351135254
mini_batch_src_global generation:  1.2210161685943604
r_  generation:  12.976301670074463
local_output_nid generation:  0.5245895385742188
local_in_edges_tensor generation:  1.0514674186706543
mini_batch_src_global generation:  1.224287509918213
r_  generation:  12.756141185760498
local_output_nid generation:  0.49388575553894043
local_in_edges_tensor generation:  1.0917465686798096
mini_batch_src_global generation:  1.2824766635894775
r_  generation:  12.661583423614502
local_output_nid generation:  0.5034654140472412
local_in_edges_tensor generation:  1.0681557655334473
mini_batch_src_global generation:  1.3324830532073975
r_  generation:  12.518614053726196
local_output_nid generation:  0.5167107582092285
local_in_edges_tensor generation:  0.945807695388794
mini_batch_src_global generation:  1.3122334480285645
r_  generation:  12.676281929016113
local_output_nid generation:  0.5233650207519531
local_in_edges_tensor generation:  1.0675368309020996
mini_batch_src_global generation:  1.3072395324707031
r_  generation:  12.878000974655151
local_output_nid generation:  0.5182976722717285
local_in_edges_tensor generation:  1.0522799491882324
mini_batch_src_global generation:  1.2225189208984375
r_  generation:  12.934847593307495
local_output_nid generation:  0.5326275825500488
local_in_edges_tensor generation:  1.0584640502929688
mini_batch_src_global generation:  1.2311451435089111
r_  generation:  12.712857007980347
local_output_nid generation:  0.4759972095489502
local_in_edges_tensor generation:  1.1006004810333252
mini_batch_src_global generation:  1.2829163074493408
r_  generation:  12.668484687805176
local_output_nid generation:  0.5042860507965088
local_in_edges_tensor generation:  1.0478105545043945
mini_batch_src_global generation:  1.3405065536499023
r_  generation:  12.489253044128418
local_output_nid generation:  0.5204393863677979
local_in_edges_tensor generation:  0.9543962478637695
mini_batch_src_global generation:  1.303755521774292
r_  generation:  12.541511297225952
local_output_nid generation:  0.5134000778198242
local_in_edges_tensor generation:  1.0618488788604736
mini_batch_src_global generation:  1.2894160747528076
r_  generation:  12.608579874038696
local_output_nid generation:  0.514782190322876
local_in_edges_tensor generation:  1.0528204441070557
mini_batch_src_global generation:  1.2238893508911133
r_  generation:  13.00376009941101
local_output_nid generation:  0.5338716506958008
local_in_edges_tensor generation:  1.0601112842559814
mini_batch_src_global generation:  1.2268345355987549
r_  generation:  12.695245027542114
local_output_nid generation:  0.48134350776672363
local_in_edges_tensor generation:  1.0998682975769043
mini_batch_src_global generation:  1.2758588790893555
r_  generation:  12.625490665435791
local_output_nid generation:  0.5012998580932617
local_in_edges_tensor generation:  0.9456441402435303
mini_batch_src_global generation:  1.400599479675293
r_  generation:  12.489248991012573
local_output_nid generation:  0.5163865089416504
local_in_edges_tensor generation:  1.0693693161010742
mini_batch_src_global generation:  1.3287453651428223
r_  generation:  12.674186706542969
local_output_nid generation:  0.5205109119415283
local_in_edges_tensor generation:  1.0736088752746582
mini_batch_src_global generation:  1.2998261451721191
r_  generation:  12.921690225601196
local_output_nid generation:  0.5175943374633789
local_in_edges_tensor generation:  1.0542020797729492
mini_batch_src_global generation:  1.2257189750671387
r_  generation:  12.927183628082275
local_output_nid generation:  0.4865274429321289
local_in_edges_tensor generation:  1.0701403617858887
mini_batch_src_global generation:  1.271761417388916
r_  generation:  12.762398719787598
local_output_nid generation:  0.4858829975128174
local_in_edges_tensor generation:  1.0649800300598145
mini_batch_src_global generation:  1.2748687267303467
r_  generation:  12.57498025894165
local_output_nid generation:  0.5188398361206055
local_in_edges_tensor generation:  0.9344775676727295
mini_batch_src_global generation:  1.3009369373321533
r_  generation:  12.585343360900879
local_output_nid generation:  0.5211522579193115
local_in_edges_tensor generation:  1.0780949592590332
mini_batch_src_global generation:  1.293273687362671
r_  generation:  12.848081827163696
local_output_nid generation:  0.5210909843444824
local_in_edges_tensor generation:  5.2642982006073
mini_batch_src_global generation:  1.2501766681671143
r_  generation:  12.819170236587524
local_output_nid generation:  0.4720427989959717
local_in_edges_tensor generation:  1.064012050628662
mini_batch_src_global generation:  1.248889446258545
r_  generation:  12.607506513595581
local_output_nid generation:  0.5019550323486328
local_in_edges_tensor generation:  0.9483070373535156
mini_batch_src_global generation:  1.395134687423706
r_  generation:  12.5629301071167
local_output_nid generation:  0.5266714096069336
local_in_edges_tensor generation:  1.0808460712432861
mini_batch_src_global generation:  1.36077880859375
r_  generation:  12.83980941772461
local_output_nid generation:  0.5211465358734131
local_in_edges_tensor generation:  1.0617752075195312
mini_batch_src_global generation:  1.2925326824188232
r_  generation:  12.836654663085938
local_output_nid generation:  0.5171425342559814
local_in_edges_tensor generation:  1.0597290992736816
mini_batch_src_global generation:  1.2297813892364502
r_  generation:  12.894775390625
local_output_nid generation:  0.4685535430908203
local_in_edges_tensor generation:  1.069920301437378
mini_batch_src_global generation:  1.2700209617614746
r_  generation:  12.714423179626465
----------------------check_connections_block total spend ----------------------------- 1147.9889028072357
generate_one_block  17.246365308761597
generate_one_block  17.35833978652954
generate_one_block  17.147361516952515
generate_one_block  17.166963577270508
generate_one_block  17.132563591003418
generate_one_block  17.33643341064453
generate_one_block  17.49707007408142
generate_one_block  17.47134804725647
generate_one_block  17.263835430145264
generate_one_block  17.398710250854492
generate_one_block  16.965106964111328
generate_one_block  17.072586059570312
generate_one_block  17.86525535583496
generate_one_block  17.423279762268066
generate_one_block  17.19257616996765
generate_one_block  17.300894021987915
generate_one_block  17.395692348480225
generate_one_block  17.35783553123474
generate_one_block  17.3410165309906
generate_one_block  17.25753355026245
generate_one_block  17.25198793411255
generate_one_block  16.92754554748535
generate_one_block  17.23873472213745
generate_one_block  17.350574016571045
generate_one_block  17.05104398727417
generate_one_block  17.59232234954834
generate_one_block  17.132883548736572
generate_one_block  17.11461329460144
generate_one_block  17.40274953842163
generate_one_block  17.37435555458069
generate_one_block  17.36505365371704
generate_one_block  17.40102982521057
generate_one_block  17.301226139068604
generate_one_block  17.3259596824646
generate_one_block  17.305373430252075
generate_one_block  17.24713110923767
generate_one_block  16.97840189933777
generate_one_block  17.26715850830078
generate_one_block  17.547545671463013
generate_one_block  17.35807228088379
generate_one_block  17.2037410736084
generate_one_block  17.22237229347229
generate_one_block  17.293678998947144
generate_one_block  17.260780572891235
generate_one_block  17.202674865722656
generate_one_block  17.089792490005493
generate_one_block  17.386616468429565
generate_one_block  17.15526819229126
generate_one_block  17.361489057540894
generate_one_block  17.257892370224
generate_one_block  17.231972455978394
generate_one_block  17.675828218460083
generate_one_block  17.23013663291931
generate_one_block  17.16067409515381
generate_one_block  17.1674222946167
generate_one_block  17.16390037536621
generate_one_block  17.21411919593811
generate_one_block  17.29825735092163
generate_one_block  17.975717544555664
generate_one_block  18.150781393051147
generate_one_block  18.660393953323364
generate_one_block  18.28208589553833
generate_one_block  18.63597583770752
generate_one_block  18.45998191833496
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  1524.2739961147308
block generation total time  1472.7483835220337
average batch blocks generation time:  23.011693492531776
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1746826171875 GB
    Memory Allocated: 1.0856304168701172  GigaBytes
Max Memory Allocated: 1.0856304168701172  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.0770263671875 GB
    Memory Allocated: 1.8547964096069336  GigaBytes
Max Memory Allocated: 2.3020544052124023  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.1961669921875 GB
    Memory Allocated: 1.0881786346435547  GigaBytes
Max Memory Allocated: 2.701951503753662  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.1981201171875 GB
    Memory Allocated: 1.8604846000671387  GigaBytes
Max Memory Allocated: 2.701951503753662  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.0804662704467773  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.8442673683166504  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.0849404335021973  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.85260009765625  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.083845615386963  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.8502130508422852  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.081705093383789  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.2000732421875 GB
    Memory Allocated: 1.845646858215332  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.0886540412902832  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.8599505424499512  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.0881690979003906  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.859055519104004  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.0837268829345703  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.8507165908813477  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.0841822624206543  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.851590633392334  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.0885043144226074  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.860457420349121  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.078697681427002  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.8384389877319336  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.0885109901428223  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.8589677810668945  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.0881824493408203  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.8604216575622559  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.088453769683838  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.9793701171875 GB
    Memory Allocated: 1.8606986999511719  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0901069641113281  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8619441986083984  GigaBytes
Max Memory Allocated: 2.710352897644043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0901308059692383  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8621406555175781  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0835785865783691  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.850332260131836  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.083582878112793  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.84987211227417  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.085158348083496  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8499979972839355  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0833139419555664  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8486437797546387  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0835494995117188  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.848630428314209  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0901288986206055  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.86391019821167  GigaBytes
Max Memory Allocated: 2.7149152755737305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0881710052490234  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8616442680358887  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.080336093902588  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8412113189697266  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0863637924194336  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8545022010803223  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0823464393615723  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.846653938293457  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0849971771240234  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.851445198059082  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.084364414215088  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.850027084350586  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0833001136779785  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8481650352478027  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.08148193359375  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8449492454528809  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.086014747619629  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8554339408874512  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0833396911621094  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.847963809967041  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0823025703430176  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.847383975982666  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0831594467163086  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8472986221313477  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0824508666992188  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.846876621246338  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.086181640625  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8542718887329102  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0848608016967773  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8533148765563965  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.083796501159668  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.851388931274414  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.088165283203125  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.859710693359375  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0829925537109375  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8459186553955078  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0795202255249023  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.8423371315002441  GigaBytes
Max Memory Allocated: 2.7152395248413086  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 8.7586669921875 GB
    Memory Allocated: 1.0843029022216797  GigaBytes
