main start at this time 1648427128.5249598
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.9100856781005859
r_  generation:  9.598329067230225
local_output_nid generation:  0.33644914627075195
local_in_edges_tensor generation:  0.7922782897949219
mini_batch_src_global generation:  0.9313263893127441
r_  generation:  9.320830821990967
local_output_nid generation:  0.3647618293762207
local_in_edges_tensor generation:  0.6800687313079834
mini_batch_src_global generation:  0.9230902194976807
r_  generation:  9.290751695632935
local_output_nid generation:  0.3540647029876709
local_in_edges_tensor generation:  0.6780204772949219
mini_batch_src_global generation:  0.9262385368347168
r_  generation:  9.67321491241455
local_output_nid generation:  0.35446715354919434
local_in_edges_tensor generation:  0.7897653579711914
mini_batch_src_global generation:  0.919785737991333
r_  generation:  9.396099090576172
local_output_nid generation:  0.3660852909088135
local_in_edges_tensor generation:  0.6864690780639648
mini_batch_src_global generation:  0.9074175357818604
r_  generation:  9.285305976867676
local_output_nid generation:  0.3395416736602783
local_in_edges_tensor generation:  0.6647465229034424
mini_batch_src_global generation:  0.9515378475189209
r_  generation:  9.55129861831665
local_output_nid generation:  0.3497035503387451
local_in_edges_tensor generation:  0.7841782569885254
mini_batch_src_global generation:  0.9080767631530762
r_  generation:  9.340521335601807
local_output_nid generation:  0.37104344367980957
local_in_edges_tensor generation:  0.6695911884307861
mini_batch_src_global generation:  0.9105143547058105
r_  generation:  9.356842756271362
local_output_nid generation:  0.3369452953338623
local_in_edges_tensor generation:  0.6714472770690918
mini_batch_src_global generation:  0.998121976852417
r_  generation:  9.43221116065979
local_output_nid generation:  0.35121631622314453
local_in_edges_tensor generation:  0.807380199432373
mini_batch_src_global generation:  0.9131143093109131
r_  generation:  9.40325403213501
local_output_nid generation:  0.3735044002532959
local_in_edges_tensor generation:  0.6770460605621338
mini_batch_src_global generation:  0.9142556190490723
r_  generation:  9.685837030410767
local_output_nid generation:  0.3392207622528076
local_in_edges_tensor generation:  0.7095513343811035
mini_batch_src_global generation:  0.9647905826568604
r_  generation:  9.278390645980835
local_output_nid generation:  0.3659043312072754
local_in_edges_tensor generation:  0.7636308670043945
mini_batch_src_global generation:  0.9193370342254639
r_  generation:  9.459246397018433
local_output_nid generation:  0.35448718070983887
local_in_edges_tensor generation:  0.6684503555297852
mini_batch_src_global generation:  0.9525377750396729
r_  generation:  9.67483115196228
local_output_nid generation:  0.3513336181640625
local_in_edges_tensor generation:  0.7928874492645264
mini_batch_src_global generation:  0.9074475765228271
r_  generation:  9.400761842727661
local_output_nid generation:  0.3687570095062256
local_in_edges_tensor generation:  0.6728498935699463
mini_batch_src_global generation:  0.9112539291381836
r_  generation:  9.404147386550903
local_output_nid generation:  0.3392965793609619
local_in_edges_tensor generation:  0.6624290943145752
mini_batch_src_global generation:  0.9327349662780762
r_  generation:  9.601180791854858
local_output_nid generation:  0.35073351860046387
local_in_edges_tensor generation:  0.792931318283081
mini_batch_src_global generation:  0.9077868461608887
r_  generation:  9.274669408798218
local_output_nid generation:  0.36905837059020996
local_in_edges_tensor generation:  0.672067403793335
mini_batch_src_global generation:  0.9073479175567627
r_  generation:  9.595239400863647
local_output_nid generation:  0.34005045890808105
local_in_edges_tensor generation:  0.6668787002563477
mini_batch_src_global generation:  1.0296881198883057
r_  generation:  9.375445365905762
local_output_nid generation:  0.34834790229797363
local_in_edges_tensor generation:  0.8040509223937988
mini_batch_src_global generation:  0.9139032363891602
r_  generation:  9.37974238395691
local_output_nid generation:  0.35022735595703125
local_in_edges_tensor generation:  0.6683907508850098
mini_batch_src_global generation:  0.956784725189209
r_  generation:  9.627050399780273
local_output_nid generation:  0.3516275882720947
local_in_edges_tensor generation:  0.7860796451568604
mini_batch_src_global generation:  0.9099338054656982
r_  generation:  9.509954452514648
local_output_nid generation:  0.3754444122314453
local_in_edges_tensor generation:  0.6770138740539551
mini_batch_src_global generation:  0.9136674404144287
r_  generation:  9.59701943397522
local_output_nid generation:  0.3447914123535156
local_in_edges_tensor generation:  0.674748420715332
mini_batch_src_global generation:  0.9571168422698975
r_  generation:  9.573185205459595
local_output_nid generation:  0.3537745475769043
local_in_edges_tensor generation:  0.8051996231079102
mini_batch_src_global generation:  0.9187133312225342
r_  generation:  9.606434345245361
local_output_nid generation:  0.38647007942199707
local_in_edges_tensor generation:  0.6897401809692383
mini_batch_src_global generation:  0.9372482299804688
r_  generation:  9.912392377853394
local_output_nid generation:  0.3412656784057617
local_in_edges_tensor generation:  0.7554411888122559
mini_batch_src_global generation:  0.9443562030792236
r_  generation:  9.486823558807373
local_output_nid generation:  0.37966370582580566
local_in_edges_tensor generation:  0.7229900360107422
mini_batch_src_global generation:  0.9113678932189941
r_  generation:  9.363779306411743
local_output_nid generation:  0.34319281578063965
local_in_edges_tensor generation:  0.6817562580108643
mini_batch_src_global generation:  0.9477601051330566
r_  generation:  9.643625259399414
local_output_nid generation:  0.34993481636047363
local_in_edges_tensor generation:  0.7829728126525879
mini_batch_src_global generation:  0.9103844165802002
r_  generation:  9.384956121444702
local_output_nid generation:  0.37097668647766113
local_in_edges_tensor generation:  0.6700770854949951
mini_batch_src_global generation:  0.9058635234832764
r_  generation:  9.40975046157837
local_output_nid generation:  0.3388047218322754
local_in_edges_tensor generation:  0.6630446910858154
mini_batch_src_global generation:  0.9266300201416016
r_  generation:  9.434735536575317
local_output_nid generation:  0.35421156883239746
local_in_edges_tensor generation:  0.8008148670196533
mini_batch_src_global generation:  0.9137437343597412
r_  generation:  9.401479482650757
local_output_nid generation:  0.3694472312927246
local_in_edges_tensor generation:  0.6669042110443115
mini_batch_src_global generation:  0.9059908390045166
r_  generation:  9.566970825195312
local_output_nid generation:  0.35022473335266113
local_in_edges_tensor generation:  0.6787173748016357
mini_batch_src_global generation:  0.9870245456695557
r_  generation:  9.452435731887817
local_output_nid generation:  0.38275861740112305
local_in_edges_tensor generation:  0.7792985439300537
mini_batch_src_global generation:  0.9205350875854492
r_  generation:  9.384791135787964
local_output_nid generation:  0.3421955108642578
local_in_edges_tensor generation:  0.6836087703704834
mini_batch_src_global generation:  0.9631659984588623
r_  generation:  9.60108470916748
local_output_nid generation:  0.35207080841064453
local_in_edges_tensor generation:  0.7846167087554932
mini_batch_src_global generation:  0.910581111907959
r_  generation:  9.428996562957764
local_output_nid generation:  0.37073707580566406
local_in_edges_tensor generation:  0.6748092174530029
mini_batch_src_global generation:  0.9129302501678467
r_  generation:  9.47572374343872
local_output_nid generation:  0.34281420707702637
local_in_edges_tensor generation:  0.6661896705627441
mini_batch_src_global generation:  0.9339168071746826
r_  generation:  9.514551401138306
local_output_nid generation:  0.3525574207305908
local_in_edges_tensor generation:  0.7948501110076904
mini_batch_src_global generation:  0.9176335334777832
r_  generation:  9.355251550674438
local_output_nid generation:  0.369659423828125
local_in_edges_tensor generation:  0.6762053966522217
mini_batch_src_global generation:  0.9127609729766846
r_  generation:  9.561821222305298
local_output_nid generation:  0.34012556076049805
local_in_edges_tensor generation:  0.6712112426757812
mini_batch_src_global generation:  0.9545810222625732
r_  generation:  9.436009168624878
local_output_nid generation:  0.3848433494567871
local_in_edges_tensor generation:  3.725853443145752
mini_batch_src_global generation:  0.9136509895324707
r_  generation:  9.55776333808899
local_output_nid generation:  0.338306188583374
local_in_edges_tensor generation:  0.667938232421875
mini_batch_src_global generation:  0.9332401752471924
r_  generation:  9.574073314666748
local_output_nid generation:  0.35395121574401855
local_in_edges_tensor generation:  0.8060028553009033
mini_batch_src_global generation:  0.912280797958374
r_  generation:  9.445878028869629
local_output_nid generation:  0.37157416343688965
local_in_edges_tensor generation:  0.6788616180419922
mini_batch_src_global generation:  0.9169416427612305
r_  generation:  9.577147245407104
local_output_nid generation:  0.33945465087890625
local_in_edges_tensor generation:  0.6703369617462158
mini_batch_src_global generation:  1.0123977661132812
r_  generation:  9.446627616882324
local_output_nid generation:  0.38335680961608887
local_in_edges_tensor generation:  0.7899706363677979
mini_batch_src_global generation:  0.9237685203552246
r_  generation:  9.390998840332031
local_output_nid generation:  0.34427976608276367
local_in_edges_tensor generation:  0.6603431701660156
mini_batch_src_global generation:  0.9437377452850342
r_  generation:  9.546210765838623
----------------------check_connections_block total spend ----------------------------- 845.3515877723694
generate_one_block  12.877839088439941
generate_one_block  12.993109226226807
generate_one_block  12.441803216934204
generate_one_block  12.50019121170044
generate_one_block  12.720329284667969
generate_one_block  12.424768209457397
generate_one_block  12.958723545074463
generate_one_block  12.589747190475464
generate_one_block  12.399932384490967
generate_one_block  12.900752067565918
generate_one_block  12.422816514968872
generate_one_block  12.737136840820312
generate_one_block  12.919723749160767
generate_one_block  12.486905574798584
generate_one_block  12.901256322860718
generate_one_block  12.493019819259644
generate_one_block  12.991356134414673
generate_one_block  12.47383451461792
generate_one_block  12.436017274856567
generate_one_block  12.82268500328064
generate_one_block  12.407787322998047
generate_one_block  12.894325017929077
generate_one_block  12.453697919845581
generate_one_block  12.924481630325317
generate_one_block  12.426141023635864
generate_one_block  12.642362356185913
generate_one_block  12.845741510391235
generate_one_block  12.453077554702759
generate_one_block  12.861422538757324
generate_one_block  12.322282791137695
generate_one_block  12.788484811782837
generate_one_block  12.522214651107788
generate_one_block  12.409218549728394
generate_one_block  12.918339490890503
generate_one_block  12.375194072723389
generate_one_block  12.85362434387207
generate_one_block  12.481878519058228
generate_one_block  12.970314502716064
generate_one_block  12.646971464157104
generate_one_block  12.937731981277466
generate_one_block  12.474736452102661
generate_one_block  12.396588802337646
generate_one_block  13.001096487045288
generate_one_block  12.36467695236206
generate_one_block  12.776684522628784
generate_one_block  12.285897493362427
generate_one_block  12.85371208190918
generate_one_block  12.34166932106018
generate_one_block  12.960254907608032
generate_one_block  12.485667705535889
generate_one_block  12.837315320968628
generate_one_block  12.770356893539429
generate_one_block  12.385568141937256
generate_one_block  12.899498462677002
generate_one_block  12.35332441329956
generate_one_block  12.814135074615479
generate_one_block  12.430042505264282
generate_one_block  12.873754978179932
generate_one_block  12.410436391830444
generate_one_block  12.85480260848999
generate_one_block  12.512684345245361
generate_one_block  12.87547516822815
generate_one_block  12.46862530708313
generate_one_block  12.718969106674194
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

connection checking time:  994.283106803894
block generation total time  938.7351698875427
average batch blocks generation time:  14.667737029492855
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.0008544921875 GB
    Memory Allocated: 0.9117312431335449  GigaBytes
Max Memory Allocated: 0.9117312431335449  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.4735107421875 GB
    Memory Allocated: 1.420980453491211  GigaBytes
Max Memory Allocated: 1.8431825637817383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0965576171875 GB
    Memory Allocated: 0.9136323928833008  GigaBytes
Max Memory Allocated: 2.07224178314209  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.0985107421875 GB
    Memory Allocated: 1.424325942993164  GigaBytes
Max Memory Allocated: 2.07224178314209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9066505432128906  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4119377136230469  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9120817184448242  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4197444915771484  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9089899063110352  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.413858413696289  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9080929756164551  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4136295318603516  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9136266708374023  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4225893020629883  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9126358032226562  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4220056533813477  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9098324775695801  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4154071807861328  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9111671447753906  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.419018268585205  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9136295318603516  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4230551719665527  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9055881500244141  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4079866409301758  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9136247634887695  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4216837882995605  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9136285781860352  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.42207670211792  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 0.9136285781860352  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.1024169921875 GB
    Memory Allocated: 1.4224653244018555  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8211669921875 GB
    Memory Allocated: 0.9155750274658203  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 6.8211669921875 GB
    Memory Allocated: 1.4249482154846191  GigaBytes
Max Memory Allocated: 2.0793380737304688  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9144511222839355  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.424177646636963  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9087038040161133  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4133267402648926  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9091939926147461  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4141926765441895  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9093389511108398  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4128947257995605  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9111318588256836  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4185514450073242  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9089736938476562  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4138331413269043  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9124155044555664  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4218692779541016  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9139361381530762  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4234213829040527  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9046330451965332  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.406315803527832  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9136257171630859  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4217543601989746  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9072284698486328  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.41231107711792  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9088425636291504  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.41363525390625  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9118838310241699  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4199347496032715  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9073486328125  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4108037948608398  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9061293601989746  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4087138175964355  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9097123146057129  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4153766632080078  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9077715873718262  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4120264053344727  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9069514274597168  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4119114875793457  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9085750579833984  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4127297401428223  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9088540077209473  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4142661094665527  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9123320579528809  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4210901260375977  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9124321937561035  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4209027290344238  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.911656379699707  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4195127487182617  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9136257171630859  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4232497215270996  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9092469215393066  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 1.4133872985839844  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 7.5399169921875 GB
    Memory Allocated: 0.9056153297424316  GigaBytes
Max Memory Allocated: 2.080528736114502  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
