main start at this time 1648161116.5532207
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6418418884277344  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2769479751586914  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6561131477355957  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2749848365783691  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.648682117462158  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2720870971679688  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.635901927947998  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2724523544311523  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6408939361572266  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.273012638092041  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.645503044128418  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2732257843017578  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.642934799194336  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2717418670654297  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.643937587738037  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2699131965637207  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6386985778808594  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2738995552062988  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.643177032470703  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2758407592773438  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6523008346557617  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2799768447875977  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6608166694641113  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2731904983520508  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6429476737976074  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2724170684814453  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6388111114501953  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2728843688964844  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6411914825439453  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2742609977722168  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6486659049987793  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2702360153198242  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.639206886291504  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2688331604003906  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6329565048217773  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.271718978881836  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6407814025878906  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2765016555786133  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6518421173095703  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.274550437927246  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.649979591369629  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 1.2610869407653809  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.6068921089172363  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.2980516329407692 |0.5024588815867901 |0.0167461559176445 |0.0001520290970802307 |0.01217135414481163 |0.0021626949310302734 |
----------------------------------------------------------pseudo_mini_loss sum 8.682364463806152
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  240062352
Number of first layer input nodes during this epoch:  138529764
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 12.4676513671875 GB
    Memory Allocated: 2.195807933807373  GigaBytes
Max Memory Allocated: 4.0684661865234375  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6945698261260986
range selection method range initialization spend 0.03458976745605469
time for parepare:  0.3715667724609375
local_output_nid generation:  0.0010683536529541016
local_in_edges_tensor generation:  0.028296232223510742
mini_batch_src_global generation:  0.006643772125244141
r_  generation:  0.08745288848876953
local_output_nid generation:  0.001089334487915039
local_in_edges_tensor generation:  0.002015829086303711
mini_batch_src_global generation:  0.007878780364990234
r_  generation:  0.09486842155456543
local_output_nid generation:  0.0011265277862548828
local_in_edges_tensor generation:  0.0017578601837158203
mini_batch_src_global generation:  0.005086183547973633
r_  generation:  0.09474372863769531
local_output_nid generation:  0.0011107921600341797
local_in_edges_tensor generation:  0.001999378204345703
mini_batch_src_global generation:  0.005458354949951172
r_  generation:  0.10045552253723145
local_output_nid generation:  0.0011360645294189453
local_in_edges_tensor generation:  0.0017459392547607422
mini_batch_src_global generation:  0.00517582893371582
r_  generation:  0.0946035385131836
local_output_nid generation:  0.001119852066040039
local_in_edges_tensor generation:  0.0016489028930664062
mini_batch_src_global generation:  0.005281925201416016
r_  generation:  0.0998380184173584
local_output_nid generation:  0.0010995864868164062
local_in_edges_tensor generation:  0.0016148090362548828
mini_batch_src_global generation:  0.00574946403503418
r_  generation:  0.10457038879394531
local_output_nid generation:  0.0011827945709228516
local_in_edges_tensor generation:  0.0016808509826660156
mini_batch_src_global generation:  0.005871772766113281
r_  generation:  0.10422110557556152
local_output_nid generation:  0.0011603832244873047
local_in_edges_tensor generation:  0.0016331672668457031
mini_batch_src_global generation:  0.0063283443450927734
r_  generation:  0.10669970512390137
local_output_nid generation:  0.0011131763458251953
local_in_edges_tensor generation:  0.001657724380493164
mini_batch_src_global generation:  0.006701231002807617
r_  generation:  0.10762882232666016
local_output_nid generation:  0.001100778579711914
local_in_edges_tensor generation:  0.0017349720001220703
mini_batch_src_global generation:  0.00679779052734375
r_  generation:  0.10794639587402344
local_output_nid generation:  0.0011835098266601562
local_in_edges_tensor generation:  0.0016210079193115234
mini_batch_src_global generation:  0.0069386959075927734
r_  generation:  0.10991859436035156
local_output_nid generation:  0.0011134147644042969
local_in_edges_tensor generation:  0.0016455650329589844
mini_batch_src_global generation:  0.007375478744506836
r_  generation:  0.10987257957458496
local_output_nid generation:  0.0010986328125
local_in_edges_tensor generation:  0.001689910888671875
mini_batch_src_global generation:  0.007548809051513672
r_  generation:  0.1241910457611084
local_output_nid generation:  0.0011038780212402344
local_in_edges_tensor generation:  0.002895832061767578
mini_batch_src_global generation:  0.007719993591308594
r_  generation:  0.11407256126403809
local_output_nid generation:  0.0011048316955566406
local_in_edges_tensor generation:  0.0016710758209228516
mini_batch_src_global generation:  0.009087324142456055
r_  generation:  0.1148993968963623
local_output_nid generation:  0.0010998249053955078
local_in_edges_tensor generation:  0.001649618148803711
mini_batch_src_global generation:  0.008082389831542969
r_  generation:  0.11598849296569824
local_output_nid generation:  0.0011036396026611328
local_in_edges_tensor generation:  0.0016252994537353516
mini_batch_src_global generation:  0.007771968841552734
r_  generation:  0.11827898025512695
local_output_nid generation:  0.0011043548583984375
local_in_edges_tensor generation:  0.0016183853149414062
mini_batch_src_global generation:  0.007855415344238281
r_  generation:  0.11490011215209961
local_output_nid generation:  0.0012969970703125
local_in_edges_tensor generation:  0.0018558502197265625
mini_batch_src_global generation:  0.008400201797485352
r_  generation:  0.11675763130187988
local_output_nid generation:  0.0011262893676757812
local_in_edges_tensor generation:  0.002107858657836914
mini_batch_src_global generation:  0.007828712463378906
r_  generation:  0.11532211303710938
local_output_nid generation:  0.001129150390625
local_in_edges_tensor generation:  0.0018846988677978516
mini_batch_src_global generation:  0.008148431777954102
r_  generation:  0.10295319557189941
local_output_nid generation:  0.001119375228881836
local_in_edges_tensor generation:  0.0020563602447509766
mini_batch_src_global generation:  0.008123636245727539
r_  generation:  0.11773824691772461
local_output_nid generation:  0.0011267662048339844
local_in_edges_tensor generation:  0.0019073486328125
mini_batch_src_global generation:  0.008161306381225586
r_  generation:  0.1175987720489502
local_output_nid generation:  0.001119375228881836
local_in_edges_tensor generation:  0.0019199848175048828
mini_batch_src_global generation:  0.008711576461791992
r_  generation:  0.1262965202331543
local_output_nid generation:  0.001125335693359375
local_in_edges_tensor generation:  0.002742767333984375
mini_batch_src_global generation:  0.008147001266479492
r_  generation:  0.11826062202453613
local_output_nid generation:  0.0011258125305175781
local_in_edges_tensor generation:  0.0018694400787353516
mini_batch_src_global generation:  0.008422136306762695
r_  generation:  0.1173555850982666
local_output_nid generation:  0.0011305809020996094
local_in_edges_tensor generation:  0.0018782615661621094
mini_batch_src_global generation:  0.008335590362548828
r_  generation:  0.1187903881072998
local_output_nid generation:  0.0011255741119384766
local_in_edges_tensor generation:  0.0019669532775878906
mini_batch_src_global generation:  0.008301734924316406
r_  generation:  0.11887717247009277
local_output_nid generation:  0.0011298656463623047
local_in_edges_tensor generation:  0.0018939971923828125
mini_batch_src_global generation:  0.00889897346496582
r_  generation:  0.11769676208496094
local_output_nid generation:  0.0011327266693115234
local_in_edges_tensor generation:  0.00189971923828125
mini_batch_src_global generation:  0.00817108154296875
r_  generation:  0.12604498863220215
local_output_nid generation:  0.001142740249633789
local_in_edges_tensor generation:  0.003130674362182617
mini_batch_src_global generation:  0.008656978607177734
r_  generation:  0.12214827537536621
local_output_nid generation:  0.0011227130889892578
local_in_edges_tensor generation:  0.0018944740295410156
mini_batch_src_global generation:  0.010877132415771484
r_  generation:  0.12045073509216309
local_output_nid generation:  0.0011353492736816406
local_in_edges_tensor generation:  0.0023844242095947266
mini_batch_src_global generation:  0.00853109359741211
r_  generation:  0.11878395080566406
local_output_nid generation:  0.0011239051818847656
local_in_edges_tensor generation:  0.0018990039825439453
mini_batch_src_global generation:  0.00894474983215332
r_  generation:  0.12567925453186035
local_output_nid generation:  0.0011277198791503906
local_in_edges_tensor generation:  0.001947641372680664
mini_batch_src_global generation:  0.008186101913452148
r_  generation:  0.12598276138305664
local_output_nid generation:  0.0011241436004638672
local_in_edges_tensor generation:  0.002046346664428711
mini_batch_src_global generation:  0.00846719741821289
r_  generation:  0.12923288345336914
local_output_nid generation:  0.0011451244354248047
local_in_edges_tensor generation:  0.033597707748413086
mini_batch_src_global generation:  0.008004188537597656
r_  generation:  0.12038230895996094
local_output_nid generation:  0.001127004623413086
local_in_edges_tensor generation:  0.0028214454650878906
mini_batch_src_global generation:  0.008286237716674805
r_  generation:  0.11861467361450195
local_output_nid generation:  0.0011317729949951172
local_in_edges_tensor generation:  0.0018126964569091797
mini_batch_src_global generation:  0.008946657180786133
r_  generation:  0.11942434310913086
local_output_nid generation:  0.0011069774627685547
local_in_edges_tensor generation:  0.0019335746765136719
mini_batch_src_global generation:  0.00838923454284668
r_  generation:  0.1211235523223877
local_output_nid generation:  0.0011324882507324219
local_in_edges_tensor generation:  0.00194549560546875
mini_batch_src_global generation:  0.008491277694702148
r_  generation:  0.11710286140441895
local_output_nid generation:  0.001171112060546875
local_in_edges_tensor generation:  0.0018732547760009766
mini_batch_src_global generation:  0.008543252944946289
r_  generation:  0.12298965454101562
local_output_nid generation:  0.0011341571807861328
local_in_edges_tensor generation:  0.0018572807312011719
mini_batch_src_global generation:  0.008422613143920898
r_  generation:  0.12967896461486816
local_output_nid generation:  0.001134634017944336
local_in_edges_tensor generation:  0.002696514129638672
mini_batch_src_global generation:  0.008545875549316406
r_  generation:  0.1224212646484375
local_output_nid generation:  0.0011322498321533203
local_in_edges_tensor generation:  0.002002239227294922
mini_batch_src_global generation:  0.00866842269897461
r_  generation:  0.1183481216430664
local_output_nid generation:  0.0011174678802490234
local_in_edges_tensor generation:  0.0019593238830566406
mini_batch_src_global generation:  0.008634805679321289
r_  generation:  0.12250709533691406
local_output_nid generation:  0.0011396408081054688
local_in_edges_tensor generation:  0.0019195079803466797
mini_batch_src_global generation:  0.01531672477722168
r_  generation:  0.13496971130371094
local_output_nid generation:  0.0011305809020996094
local_in_edges_tensor generation:  0.003389120101928711
mini_batch_src_global generation:  0.008463859558105469
r_  generation:  0.1371476650238037
local_output_nid generation:  0.0011382102966308594
local_in_edges_tensor generation:  0.0019366741180419922
mini_batch_src_global generation:  0.008772134780883789
r_  generation:  0.1266014575958252
local_output_nid generation:  0.0011324882507324219
local_in_edges_tensor generation:  0.002071380615234375
mini_batch_src_global generation:  0.008594751358032227
r_  generation:  0.12227368354797363
local_output_nid generation:  0.0011358261108398438
local_in_edges_tensor generation:  0.001955270767211914
mini_batch_src_global generation:  0.00859522819519043
r_  generation:  0.12259554862976074
local_output_nid generation:  0.0011305809020996094
local_in_edges_tensor generation:  0.0019268989562988281
mini_batch_src_global generation:  0.00902557373046875
r_  generation:  0.12083053588867188
local_output_nid generation:  0.0011317729949951172
local_in_edges_tensor generation:  0.0019502639770507812
mini_batch_src_global generation:  0.008929014205932617
r_  generation:  0.12277793884277344
local_output_nid generation:  0.0011191368103027344
local_in_edges_tensor generation:  0.0018842220306396484
mini_batch_src_global generation:  0.008336067199707031
r_  generation:  0.10776710510253906
local_output_nid generation:  0.0011286735534667969
local_in_edges_tensor generation:  0.0018925666809082031
mini_batch_src_global generation:  0.008190155029296875
r_  generation:  0.12236475944519043
local_output_nid generation:  0.001132965087890625
local_in_edges_tensor generation:  0.002076864242553711
mini_batch_src_global generation:  0.008547782897949219
r_  generation:  0.12758445739746094
local_output_nid generation:  0.0011382102966308594
local_in_edges_tensor generation:  0.0019462108612060547
mini_batch_src_global generation:  0.029965639114379883
r_  generation:  0.14041900634765625
local_output_nid generation:  0.001132965087890625
local_in_edges_tensor generation:  0.0021278858184814453
mini_batch_src_global generation:  0.008399724960327148
r_  generation:  0.13493037223815918
local_output_nid generation:  0.0011398792266845703
local_in_edges_tensor generation:  0.0021028518676757812
mini_batch_src_global generation:  0.008431434631347656
r_  generation:  0.1286938190460205
local_output_nid generation:  0.0011494159698486328
local_in_edges_tensor generation:  0.0024347305297851562
mini_batch_src_global generation:  0.008606195449829102
r_  generation:  0.12110567092895508
local_output_nid generation:  0.0011532306671142578
local_in_edges_tensor generation:  0.0019040107727050781
mini_batch_src_global generation:  0.008644819259643555
r_  generation:  0.1327228546142578
local_output_nid generation:  0.00115203857421875
local_in_edges_tensor generation:  0.0020732879638671875
mini_batch_src_global generation:  0.008996009826660156
r_  generation:  0.1447157859802246
local_output_nid generation:  0.001129150390625
local_in_edges_tensor generation:  0.00203704833984375
mini_batch_src_global generation:  0.008236408233642578
r_  generation:  0.11662626266479492
----------------------check_connections_block total spend ----------------------------- 10.098540544509888
generate_one_block  0.43367886543273926
generate_one_block  0.2433781623840332
generate_one_block  0.1850907802581787
generate_one_block  0.16072297096252441
generate_one_block  0.16814136505126953
generate_one_block  0.15525603294372559
generate_one_block  0.1352386474609375
generate_one_block  0.20606040954589844
generate_one_block  0.19319820404052734
generate_one_block  0.22809267044067383
generate_one_block  0.2298908233642578
generate_one_block  0.1906447410583496
generate_one_block  0.16030502319335938
generate_one_block  0.15541887283325195
generate_one_block  0.14519453048706055
generate_one_block  0.1395399570465088
generate_one_block  0.13452696800231934
generate_one_block  0.1478266716003418
generate_one_block  0.1357576847076416
generate_one_block  0.13884186744689941
generate_one_block  0.13324546813964844
generate_one_block  0.13707947731018066
generate_one_block  0.14003348350524902
generate_one_block  0.14913415908813477
generate_one_block  0.1334066390991211
generate_one_block  0.14060735702514648
generate_one_block  0.13853693008422852
generate_one_block  0.15172433853149414
generate_one_block  0.1438281536102295
generate_one_block  0.13532137870788574
generate_one_block  0.1355266571044922
generate_one_block  0.14310741424560547
generate_one_block  0.14295673370361328
generate_one_block  0.1437993049621582
generate_one_block  0.14464306831359863
generate_one_block  0.13585352897644043
generate_one_block  0.14546680450439453
generate_one_block  0.1415421962738037
generate_one_block  0.13996601104736328
generate_one_block  0.14318609237670898
generate_one_block  0.13934683799743652
generate_one_block  0.1440267562866211
generate_one_block  0.1386275291442871
generate_one_block  0.14905691146850586
generate_one_block  0.14085865020751953
generate_one_block  0.14548921585083008
generate_one_block  0.14548063278198242
generate_one_block  0.14048171043395996
generate_one_block  0.1399974822998047
generate_one_block  0.13800787925720215
generate_one_block  0.14163565635681152
generate_one_block  0.14168047904968262
generate_one_block  0.13632726669311523
generate_one_block  0.13962936401367188
generate_one_block  0.14167213439941406
generate_one_block  0.14661598205566406
generate_one_block  0.13881850242614746
generate_one_block  0.1309056282043457
generate_one_block  0.14125347137451172
generate_one_block  0.15583229064941406
generate_one_block  0.16290283203125
generate_one_block  0.13863706588745117
generate_one_block  0.15571975708007812
generate_one_block  0.14895892143249512
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.7904036045074463
gen group dst list time:  0.35410332679748535
time for parepare:  0.4869959354400635
local_output_nid generation:  0.04313850402832031
local_in_edges_tensor generation:  0.3887975215911865
mini_batch_src_global generation:  0.33197665214538574
r_  generation:  3.9177792072296143
local_output_nid generation:  0.06177163124084473
local_in_edges_tensor generation:  0.26440978050231934
mini_batch_src_global generation:  0.4611682891845703
r_  generation:  4.289431095123291
local_output_nid generation:  0.06315231323242188
local_in_edges_tensor generation:  0.26839399337768555
mini_batch_src_global generation:  0.4282810688018799
r_  generation:  5.427656888961792
local_output_nid generation:  0.11316704750061035
local_in_edges_tensor generation:  0.3668527603149414
mini_batch_src_global generation:  0.5282900333404541
r_  generation:  4.752025127410889
local_output_nid generation:  0.08719897270202637
local_in_edges_tensor generation:  0.35453248023986816
mini_batch_src_global generation:  0.4605233669281006
r_  generation:  4.753223180770874
local_output_nid generation:  0.08356142044067383
local_in_edges_tensor generation:  0.3312079906463623
mini_batch_src_global generation:  0.4396376609802246
r_  generation:  4.216672658920288
local_output_nid generation:  0.06484580039978027
local_in_edges_tensor generation:  0.37985730171203613
mini_batch_src_global generation:  0.4859638214111328
r_  generation:  4.551666021347046
local_output_nid generation:  0.06543660163879395
local_in_edges_tensor generation:  0.40158772468566895
mini_batch_src_global generation:  0.46291565895080566
r_  generation:  4.205441474914551
local_output_nid generation:  0.07000494003295898
local_in_edges_tensor generation:  0.35464024543762207
mini_batch_src_global generation:  0.46819067001342773
r_  generation:  4.735011100769043
local_output_nid generation:  0.07915115356445312
local_in_edges_tensor generation:  0.330730676651001
mini_batch_src_global generation:  0.44947195053100586
r_  generation:  4.458139896392822
local_output_nid generation:  0.07717776298522949
local_in_edges_tensor generation:  0.33942079544067383
mini_batch_src_global generation:  0.4935765266418457
r_  generation:  4.686778783798218
local_output_nid generation:  0.07794761657714844
local_in_edges_tensor generation:  0.36042141914367676
mini_batch_src_global generation:  0.45417189598083496
r_  generation:  4.633841514587402
local_output_nid generation:  0.06834959983825684
local_in_edges_tensor generation:  0.3236534595489502
mini_batch_src_global generation:  0.4780402183532715
r_  generation:  4.536793947219849
local_output_nid generation:  0.08012533187866211
local_in_edges_tensor generation:  0.338484525680542
mini_batch_src_global generation:  0.46617650985717773
r_  generation:  4.758026361465454
local_output_nid generation:  0.06880855560302734
local_in_edges_tensor generation:  0.36360645294189453
mini_batch_src_global generation:  0.4659576416015625
r_  generation:  4.424335479736328
local_output_nid generation:  0.08057761192321777
local_in_edges_tensor generation:  0.3330514430999756
mini_batch_src_global generation:  0.5041916370391846
r_  generation:  4.66586709022522
local_output_nid generation:  0.08212780952453613
local_in_edges_tensor generation:  0.3339240550994873
mini_batch_src_global generation:  0.45638108253479004
r_  generation:  4.494478940963745
local_output_nid generation:  0.06885862350463867
local_in_edges_tensor generation:  0.36763882637023926
mini_batch_src_global generation:  0.523749828338623
r_  generation:  4.55715537071228
local_output_nid generation:  0.07506489753723145
local_in_edges_tensor generation:  0.331500768661499
mini_batch_src_global generation:  0.4762711524963379
r_  generation:  4.334557771682739
local_output_nid generation:  0.07346796989440918
local_in_edges_tensor generation:  0.3493318557739258
mini_batch_src_global generation:  0.6334338188171387
r_  generation:  4.775061130523682
local_output_nid generation:  0.08149433135986328
local_in_edges_tensor generation:  0.32881975173950195
mini_batch_src_global generation:  0.4804377555847168
r_  generation:  4.636526346206665
local_output_nid generation:  0.06954288482666016
local_in_edges_tensor generation:  0.37464356422424316
mini_batch_src_global generation:  0.4818582534790039
r_  generation:  4.418289422988892
local_output_nid generation:  0.07870960235595703
local_in_edges_tensor generation:  0.3480865955352783
mini_batch_src_global generation:  0.46106433868408203
r_  generation:  4.584561586380005
local_output_nid generation:  0.0916445255279541
local_in_edges_tensor generation:  0.3619973659515381
mini_batch_src_global generation:  0.5316970348358154
r_  generation:  4.578537702560425
local_output_nid generation:  0.08586359024047852
local_in_edges_tensor generation:  0.32631444931030273
mini_batch_src_global generation:  0.48028016090393066
r_  generation:  4.431810140609741
local_output_nid generation:  0.07131290435791016
local_in_edges_tensor generation:  0.3636054992675781
mini_batch_src_global generation:  0.6123123168945312
r_  generation:  4.61594820022583
local_output_nid generation:  0.08801054954528809
local_in_edges_tensor generation:  0.33821773529052734
mini_batch_src_global generation:  0.47785449028015137
r_  generation:  4.673182487487793
local_output_nid generation:  0.09170818328857422
local_in_edges_tensor generation:  0.37473058700561523
mini_batch_src_global generation:  0.49257659912109375
r_  generation:  4.624558210372925
local_output_nid generation:  0.08765959739685059
local_in_edges_tensor generation:  0.32935547828674316
mini_batch_src_global generation:  0.48299074172973633
r_  generation:  4.59841775894165
local_output_nid generation:  0.07242298126220703
local_in_edges_tensor generation:  0.36605286598205566
mini_batch_src_global generation:  0.5029492378234863
r_  generation:  4.572479248046875
local_output_nid generation:  0.0919809341430664
local_in_edges_tensor generation:  0.3535006046295166
mini_batch_src_global generation:  0.4610259532928467
r_  generation:  4.5183491706848145
local_output_nid generation:  0.0780339241027832
local_in_edges_tensor generation:  0.34069037437438965
mini_batch_src_global generation:  0.5008032321929932
r_  generation:  4.5404229164123535
local_output_nid generation:  0.06387066841125488
local_in_edges_tensor generation:  0.34333372116088867
mini_batch_src_global generation:  0.5680034160614014
r_  generation:  4.5424721240997314
local_output_nid generation:  0.08601212501525879
local_in_edges_tensor generation:  0.3422248363494873
