main start at this time 1647968881.227055
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.947411060333252
r_  generation:  9.664388179779053
local_output_nid generation:  0.36176085472106934
local_in_edges_tensor generation:  0.7959189414978027
mini_batch_src_global generation:  0.927311897277832
r_  generation:  9.585827112197876
local_output_nid generation:  0.3778395652770996
local_in_edges_tensor generation:  0.7208766937255859
mini_batch_src_global generation:  1.0501763820648193
r_  generation:  9.51642656326294
local_output_nid generation:  0.35955071449279785
local_in_edges_tensor generation:  0.771416187286377
mini_batch_src_global generation:  0.9128117561340332
r_  generation:  9.867613315582275
local_output_nid generation:  0.3837888240814209
local_in_edges_tensor generation:  0.795337438583374
mini_batch_src_global generation:  0.9281408786773682
r_  generation:  9.611169338226318
local_output_nid generation:  0.3770430088043213
local_in_edges_tensor generation:  0.6904811859130859
mini_batch_src_global generation:  0.9238002300262451
r_  generation:  9.71979546546936
local_output_nid generation:  0.3653552532196045
local_in_edges_tensor generation:  0.7952373027801514
mini_batch_src_global generation:  0.9208159446716309
r_  generation:  9.632760286331177
local_output_nid generation:  0.38117218017578125
local_in_edges_tensor generation:  0.6919186115264893
mini_batch_src_global generation:  0.9559993743896484
r_  generation:  9.656059503555298
local_output_nid generation:  0.36852192878723145
local_in_edges_tensor generation:  0.7995078563690186
mini_batch_src_global generation:  0.9341893196105957
r_  generation:  9.930028676986694
local_output_nid generation:  0.3822476863861084
local_in_edges_tensor generation:  0.7969388961791992
mini_batch_src_global generation:  0.9531657695770264
r_  generation:  9.584371566772461
local_output_nid generation:  0.36166858673095703
local_in_edges_tensor generation:  0.6740512847900391
mini_batch_src_global generation:  0.9369900226593018
r_  generation:  9.87652039527893
local_output_nid generation:  0.3710448741912842
local_in_edges_tensor generation:  0.8016576766967773
mini_batch_src_global generation:  0.9246704578399658
r_  generation:  9.520179986953735
local_output_nid generation:  0.38485240936279297
local_in_edges_tensor generation:  0.6862921714782715
mini_batch_src_global generation:  0.9917047023773193
r_  generation:  9.745627880096436
local_output_nid generation:  0.3568294048309326
local_in_edges_tensor generation:  0.8061306476593018
mini_batch_src_global generation:  0.9236643314361572
r_  generation:  9.603046417236328
local_output_nid generation:  0.3759737014770508
local_in_edges_tensor generation:  0.6807425022125244
mini_batch_src_global generation:  1.0548412799835205
r_  generation:  9.522239923477173
local_output_nid generation:  0.37377429008483887
local_in_edges_tensor generation:  0.7977602481842041
mini_batch_src_global generation:  0.9158799648284912
r_  generation:  9.87438440322876
local_output_nid generation:  0.3850593566894531
local_in_edges_tensor generation:  0.7963390350341797
mini_batch_src_global generation:  0.9266412258148193
r_  generation:  9.583405494689941
local_output_nid generation:  0.38853025436401367
local_in_edges_tensor generation:  0.6807754039764404
mini_batch_src_global generation:  0.9283649921417236
r_  generation:  9.81821870803833
local_output_nid generation:  0.36949586868286133
local_in_edges_tensor generation:  0.7990994453430176
mini_batch_src_global generation:  0.9272143840789795
r_  generation:  9.68074893951416
local_output_nid generation:  0.38618993759155273
local_in_edges_tensor generation:  0.6948888301849365
mini_batch_src_global generation:  0.9638664722442627
r_  generation:  9.71636176109314
local_output_nid generation:  0.3644835948944092
local_in_edges_tensor generation:  0.8044207096099854
mini_batch_src_global generation:  0.93267822265625
r_  generation:  9.854262113571167
local_output_nid generation:  0.38072800636291504
local_in_edges_tensor generation:  0.8020937442779541
mini_batch_src_global generation:  0.9662728309631348
r_  generation:  9.517158269882202
local_output_nid generation:  0.35781216621398926
local_in_edges_tensor generation:  0.6694116592407227
mini_batch_src_global generation:  0.9307694435119629
r_  generation:  9.802627563476562
local_output_nid generation:  0.36885547637939453
local_in_edges_tensor generation:  0.7910654544830322
mini_batch_src_global generation:  0.9200530052185059
r_  generation:  9.55281114578247
local_output_nid generation:  0.38012194633483887
local_in_edges_tensor generation:  0.6975822448730469
mini_batch_src_global generation:  0.9491980075836182
r_  generation:  9.745394229888916
local_output_nid generation:  0.3628387451171875
local_in_edges_tensor generation:  0.8039069175720215
mini_batch_src_global generation:  0.9237098693847656
r_  generation:  9.643994808197021
local_output_nid generation:  0.37743425369262695
local_in_edges_tensor generation:  0.6826331615447998
mini_batch_src_global generation:  0.9522242546081543
r_  generation:  9.617295742034912
local_output_nid generation:  0.3604769706726074
local_in_edges_tensor generation:  0.8000528812408447
mini_batch_src_global generation:  0.9307303428649902
r_  generation:  9.697663068771362
local_output_nid generation:  0.38390612602233887
local_in_edges_tensor generation:  0.8144166469573975
mini_batch_src_global generation:  0.9896688461303711
r_  generation:  9.62783432006836
local_output_nid generation:  0.36421871185302734
local_in_edges_tensor generation:  0.6808671951293945
mini_batch_src_global generation:  0.9341535568237305
r_  generation:  9.885437488555908
local_output_nid generation:  0.36544132232666016
local_in_edges_tensor generation:  0.7870068550109863
mini_batch_src_global generation:  0.9220342636108398
r_  generation:  9.499058246612549
----------------------check_connections_block total spend ----------------------------- 857.5070414543152
generate_one_block  13.06410026550293
generate_one_block  15.786257028579712
generate_one_block  12.799095869064331
generate_one_block  12.399405479431152
generate_one_block  13.117625951766968
generate_one_block  12.566030263900757
generate_one_block  13.015297651290894
generate_one_block  12.564627408981323
generate_one_block  12.871651887893677
generate_one_block  13.186912059783936
generate_one_block  13.649352312088013
generate_one_block  14.024574518203735
generate_one_block  13.537187814712524
generate_one_block  13.800193548202515
generate_one_block  13.948046207427979
generate_one_block  13.91525912284851
generate_one_block  14.03508472442627
generate_one_block  13.939380884170532
generate_one_block  13.915749073028564
generate_one_block  14.303557634353638
generate_one_block  13.82607650756836
generate_one_block  13.948831796646118
generate_one_block  14.105600118637085
generate_one_block  14.023579835891724
generate_one_block  14.231005191802979
generate_one_block  13.914976835250854
generate_one_block  14.171855688095093
generate_one_block  14.51226544380188
generate_one_block  14.316064357757568
generate_one_block  14.417219877243042
generate_one_block  14.130733728408813
generate_one_block  14.39835810661316
generate_one_block  14.633870363235474
generate_one_block  14.128234624862671
generate_one_block  14.384149312973022
generate_one_block  14.264505863189697
generate_one_block  14.616195917129517
generate_one_block  14.527621746063232
generate_one_block  14.39163613319397
generate_one_block  14.486058950424194
generate_one_block  15.05430817604065
generate_one_block  14.373958110809326
generate_one_block  14.559292554855347
generate_one_block  14.808225870132446
generate_one_block  14.434019327163696
generate_one_block  14.552801132202148
generate_one_block  14.836166858673096
generate_one_block  14.363310098648071
generate_one_block  14.627994775772095
generate_one_block  14.837970495223999
generate_one_block  14.52269959449768
generate_one_block  14.670738697052002
generate_one_block  14.880931615829468
generate_one_block  14.760908126831055
generate_one_block  14.62200117111206
generate_one_block  14.763827800750732
generate_one_block  14.45815896987915
generate_one_block  14.656791687011719
generate_one_block  14.78080677986145
generate_one_block  14.514800071716309
generate_one_block  14.748011350631714
generate_one_block  14.729614496231079
generate_one_block  14.652241945266724
generate_one_block  14.780906915664673
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.2905783653259277  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

connection checking time:  1009.5579810142517
block generation total time  1039.669189453125
average batch blocks generation time:  16.244831085205078
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9119820594787598  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7247815132141113  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.910585880279541  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7229571342468262  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9123325347900391  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7246365547180176  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9070425033569336  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7113184928894043  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9119939804077148  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7250428199768066  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9068431854248047  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7132387161254883  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9163594245910645  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7327804565429688  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.906517505645752  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7118382453918457  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9104781150817871  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.721388816833496  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9079756736755371  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.716336727142334  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9127688407897949  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.725536823272705  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.911992073059082  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7246947288513184  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9078464508056641  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7130627632141113  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9102702140808105  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7182440757751465  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9065847396850586  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7135863304138184  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9139461517333984  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7256979942321777  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9091339111328125  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7142901420593262  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9159011840820312  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7335491180419922  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9089994430541992  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7132058143615723  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9072270393371582  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7167816162109375  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.913945198059082  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7270288467407227  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9036259651184082  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7060012817382812  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9126682281494141  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7265100479125977  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9102215766906738  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7197966575622559  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9056406021118164  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7104291915893555  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9063482284545898  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7115488052368164  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9097080230712891  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.717212200164795  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9159021377563477  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7333259582519531  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9139499664306641  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7270379066467285  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9119949340820312  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7237162590026855  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9094123840332031  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7163662910461426  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9159011840820312  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7324848175048828  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.911992073059082  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7240381240844727  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9072542190551758  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7133874893188477  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9101743698120117  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7228078842163086  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.911860466003418  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.721360206604004  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9139480590820312  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7288269996643066  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.914151668548584  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.727996826171875  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.911992073059082  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7233505249023438  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9139442443847656  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.727877140045166  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9129347801208496  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7260632514953613  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.913945198059082  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7254672050476074  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9119939804077148  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7255115509033203  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9096264839172363  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7236480712890625  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9139480590820312  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.728055477142334  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.908174991607666  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.717926025390625  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9086627960205078  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.7216286659240723  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9072036743164062  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.716844081878662  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9126057624816895  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 1.725174903869629  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
    Memory Allocated: 0.9119958877563477  GigaBytes
Max Memory Allocated: 2.429889678955078  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0926513671875 GB
