main start at this time 1648089156.1588569
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
mini_batch_src_global generation:  0.00896906852722168
r_  generation:  0.12378239631652832
local_output_nid generation:  0.001089334487915039
local_in_edges_tensor generation:  0.0018830299377441406
mini_batch_src_global generation:  0.008768796920776367
r_  generation:  0.11716532707214355
local_output_nid generation:  0.0010571479797363281
local_in_edges_tensor generation:  0.0021102428436279297
mini_batch_src_global generation:  0.008885383605957031
r_  generation:  0.12173700332641602
local_output_nid generation:  0.0010728836059570312
local_in_edges_tensor generation:  0.0029807090759277344
mini_batch_src_global generation:  0.008705377578735352
r_  generation:  0.11729669570922852
local_output_nid generation:  0.0010828971862792969
local_in_edges_tensor generation:  0.002249002456665039
mini_batch_src_global generation:  0.009273767471313477
r_  generation:  0.11932921409606934
local_output_nid generation:  0.0010330677032470703
local_in_edges_tensor generation:  0.002149820327758789
mini_batch_src_global generation:  0.009392499923706055
r_  generation:  0.10751152038574219
----------------------check_connections_block total spend ----------------------------- 9.96739387512207
generate_one_block  0.37050557136535645
generate_one_block  0.21925020217895508
generate_one_block  0.17993903160095215
generate_one_block  0.1698589324951172
generate_one_block  0.1369922161102295
generate_one_block  0.13469696044921875
generate_one_block  0.1330583095550537
generate_one_block  0.13260221481323242
generate_one_block  0.12739944458007812
generate_one_block  0.13339900970458984
generate_one_block  0.1308298110961914
generate_one_block  0.13575363159179688
generate_one_block  0.14233160018920898
generate_one_block  0.1373152732849121
generate_one_block  0.13190650939941406
generate_one_block  0.13344097137451172
generate_one_block  0.12665081024169922
generate_one_block  0.12994098663330078
generate_one_block  0.12990212440490723
generate_one_block  0.13368701934814453
generate_one_block  0.13462400436401367
generate_one_block  0.13417577743530273
generate_one_block  0.13605380058288574
generate_one_block  0.13578033447265625
generate_one_block  0.141005277633667
generate_one_block  0.13386869430541992
generate_one_block  0.13266491889953613
generate_one_block  0.13182449340820312
generate_one_block  0.13633322715759277
generate_one_block  0.13297295570373535
generate_one_block  0.13043832778930664
generate_one_block  0.13032174110412598
generate_one_block  0.13039875030517578
generate_one_block  0.14088106155395508
generate_one_block  0.1505289077758789
generate_one_block  0.148024320602417
generate_one_block  0.13507676124572754
generate_one_block  0.1350243091583252
generate_one_block  0.1321697235107422
generate_one_block  0.13476228713989258
generate_one_block  0.12758970260620117
generate_one_block  0.13256359100341797
generate_one_block  0.13127923011779785
generate_one_block  0.13394522666931152
generate_one_block  0.18543028831481934
generate_one_block  0.20175671577453613
generate_one_block  0.17209982872009277
generate_one_block  0.14861011505126953
generate_one_block  0.14099717140197754
generate_one_block  0.14160966873168945
generate_one_block  0.13504433631896973
generate_one_block  0.13335585594177246
generate_one_block  0.17695283889770508
generate_one_block  0.18514442443847656
generate_one_block  0.1824023723602295
generate_one_block  0.1562180519104004
generate_one_block  0.14379048347473145
generate_one_block  0.13349175453186035
generate_one_block  0.13933849334716797
generate_one_block  0.13432884216308594
generate_one_block  0.14420843124389648
generate_one_block  0.13064885139465332
generate_one_block  0.1289219856262207
generate_one_block  0.12600159645080566
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.5258281230926514
gen group dst list time:  0.38693857192993164
time for parepare:  0.4532470703125
local_output_nid generation:  0.045465707778930664
local_in_edges_tensor generation:  0.3056623935699463
mini_batch_src_global generation:  0.33177995681762695
r_  generation:  3.9936327934265137
local_output_nid generation:  0.048072099685668945
local_in_edges_tensor generation:  0.2227942943572998
mini_batch_src_global generation:  0.4168519973754883
r_  generation:  4.146798133850098
local_output_nid generation:  0.05570673942565918
local_in_edges_tensor generation:  0.2495119571685791
mini_batch_src_global generation:  0.43907737731933594
r_  generation:  4.229794502258301
local_output_nid generation:  0.06612324714660645
local_in_edges_tensor generation:  0.21378183364868164
mini_batch_src_global generation:  0.4279160499572754
r_  generation:  4.166225910186768
local_output_nid generation:  0.06482505798339844
local_in_edges_tensor generation:  0.2375645637512207
mini_batch_src_global generation:  0.4166398048400879
r_  generation:  4.198839902877808
local_output_nid generation:  0.05902290344238281
local_in_edges_tensor generation:  0.21429061889648438
mini_batch_src_global generation:  0.42850637435913086
r_  generation:  4.131713151931763
local_output_nid generation:  0.06017136573791504
local_in_edges_tensor generation:  0.3367269039154053
mini_batch_src_global generation:  0.4567453861236572
r_  generation:  4.486236095428467
local_output_nid generation:  0.07152748107910156
local_in_edges_tensor generation:  0.36522817611694336
mini_batch_src_global generation:  0.4413583278656006
r_  generation:  4.181540489196777
local_output_nid generation:  0.07164764404296875
local_in_edges_tensor generation:  0.263960599899292
mini_batch_src_global generation:  0.4382436275482178
r_  generation:  4.197272300720215
local_output_nid generation:  0.06766796112060547
local_in_edges_tensor generation:  0.24892473220825195
mini_batch_src_global generation:  0.45205044746398926
r_  generation:  4.37059211730957
local_output_nid generation:  0.06443190574645996
local_in_edges_tensor generation:  0.38030409812927246
mini_batch_src_global generation:  0.5226552486419678
r_  generation:  4.28305459022522
local_output_nid generation:  0.0749514102935791
local_in_edges_tensor generation:  0.26331186294555664
mini_batch_src_global generation:  0.44312286376953125
r_  generation:  4.240575790405273
local_output_nid generation:  0.0651235580444336
local_in_edges_tensor generation:  0.2508962154388428
mini_batch_src_global generation:  0.4487144947052002
r_  generation:  4.28964376449585
local_output_nid generation:  0.061695098876953125
local_in_edges_tensor generation:  0.25923657417297363
mini_batch_src_global generation:  0.45635557174682617
r_  generation:  4.5933449268341064
local_output_nid generation:  0.07494354248046875
local_in_edges_tensor generation:  0.37337374687194824
mini_batch_src_global generation:  0.44457006454467773
r_  generation:  4.222994565963745
local_output_nid generation:  0.06827878952026367
local_in_edges_tensor generation:  0.2755563259124756
mini_batch_src_global generation:  0.4542388916015625
r_  generation:  4.275302410125732
local_output_nid generation:  0.06957817077636719
local_in_edges_tensor generation:  0.2591702938079834
mini_batch_src_global generation:  0.45662975311279297
r_  generation:  4.278833627700806
local_output_nid generation:  0.06374502182006836
local_in_edges_tensor generation:  0.24393677711486816
mini_batch_src_global generation:  0.5139694213867188
r_  generation:  4.478594541549683
local_output_nid generation:  0.07732820510864258
local_in_edges_tensor generation:  0.36669135093688965
mini_batch_src_global generation:  0.4465503692626953
r_  generation:  4.263080596923828
local_output_nid generation:  0.07229948043823242
local_in_edges_tensor generation:  0.2710387706756592
mini_batch_src_global generation:  0.4498617649078369
r_  generation:  4.314176797866821
local_output_nid generation:  0.06371140480041504
local_in_edges_tensor generation:  0.2517819404602051
mini_batch_src_global generation:  0.4495220184326172
r_  generation:  4.236447095870972
local_output_nid generation:  0.06315875053405762
local_in_edges_tensor generation:  0.3241426944732666
mini_batch_src_global generation:  0.47597408294677734
r_  generation:  4.446573972702026
local_output_nid generation:  0.0872492790222168
local_in_edges_tensor generation:  0.33782148361206055
mini_batch_src_global generation:  0.45113062858581543
r_  generation:  4.292992353439331
local_output_nid generation:  0.06559586524963379
local_in_edges_tensor generation:  0.26778268814086914
mini_batch_src_global generation:  0.45096302032470703
r_  generation:  4.313270092010498
local_output_nid generation:  0.06889772415161133
local_in_edges_tensor generation:  0.2624235153198242
mini_batch_src_global generation:  0.45682239532470703
r_  generation:  4.5550172328948975
local_output_nid generation:  0.08050322532653809
local_in_edges_tensor generation:  0.4152257442474365
mini_batch_src_global generation:  0.45360398292541504
r_  generation:  4.2956531047821045
local_output_nid generation:  0.07112979888916016
local_in_edges_tensor generation:  0.2773120403289795
mini_batch_src_global generation:  0.45202207565307617
r_  generation:  4.282832860946655
local_output_nid generation:  0.06326937675476074
local_in_edges_tensor generation:  0.25647592544555664
mini_batch_src_global generation:  0.4624145030975342
r_  generation:  4.341911554336548
local_output_nid generation:  0.06377553939819336
local_in_edges_tensor generation:  0.25914812088012695
mini_batch_src_global generation:  0.4706461429595947
r_  generation:  4.583183765411377
local_output_nid generation:  0.0812380313873291
local_in_edges_tensor generation:  0.37668752670288086
mini_batch_src_global generation:  0.45114850997924805
r_  generation:  4.287662029266357
local_output_nid generation:  0.07217526435852051
local_in_edges_tensor generation:  0.2770106792449951
mini_batch_src_global generation:  0.45351266860961914
r_  generation:  4.293698787689209
local_output_nid generation:  0.06497836112976074
local_in_edges_tensor generation:  0.25620293617248535
mini_batch_src_global generation:  0.4642221927642822
r_  generation:  4.339160919189453
local_output_nid generation:  0.06402039527893066
local_in_edges_tensor generation:  0.25104379653930664
mini_batch_src_global generation:  0.46410441398620605
r_  generation:  4.4976372718811035
local_output_nid generation:  0.08378219604492188
local_in_edges_tensor generation:  0.3737766742706299
mini_batch_src_global generation:  0.45094799995422363
r_  generation:  4.318873405456543
local_output_nid generation:  0.07538437843322754
local_in_edges_tensor generation:  0.273146390914917
mini_batch_src_global generation:  0.4550297260284424
r_  generation:  4.23738169670105
local_output_nid generation:  0.06395530700683594
local_in_edges_tensor generation:  0.26335668563842773
mini_batch_src_global generation:  0.4641263484954834
r_  generation:  4.398781776428223
local_output_nid generation:  0.06410551071166992
local_in_edges_tensor generation:  0.27237939834594727
mini_batch_src_global generation:  0.4784395694732666
r_  generation:  4.455224514007568
local_output_nid generation:  0.08263754844665527
local_in_edges_tensor generation:  0.37122321128845215
mini_batch_src_global generation:  0.45328807830810547
r_  generation:  4.145231008529663
local_output_nid generation:  0.07310938835144043
local_in_edges_tensor generation:  0.2784445285797119
mini_batch_src_global generation:  0.4600391387939453
r_  generation:  4.372765064239502
local_output_nid generation:  0.06415033340454102
local_in_edges_tensor generation:  0.255765438079834
mini_batch_src_global generation:  0.45534634590148926
r_  generation:  4.399765253067017
local_output_nid generation:  0.06420207023620605
local_in_edges_tensor generation:  0.3761446475982666
mini_batch_src_global generation:  0.5130128860473633
r_  generation:  4.330897569656372
local_output_nid generation:  0.08279609680175781
local_in_edges_tensor generation:  0.2769477367401123
mini_batch_src_global generation:  0.44890713691711426
r_  generation:  4.271005630493164
local_output_nid generation:  0.06394648551940918
local_in_edges_tensor generation:  0.2572591304779053
mini_batch_src_global generation:  0.473844051361084
r_  generation:  4.3221049308776855
local_output_nid generation:  0.06799602508544922
local_in_edges_tensor generation:  0.2503774166107178
mini_batch_src_global generation:  0.45876073837280273
r_  generation:  4.35665488243103
local_output_nid generation:  0.06347036361694336
local_in_edges_tensor generation:  0.38621020317077637
mini_batch_src_global generation:  0.4993555545806885
r_  generation:  4.279521226882935
local_output_nid generation:  0.08414793014526367
local_in_edges_tensor generation:  0.27358460426330566
mini_batch_src_global generation:  0.45435070991516113
r_  generation:  4.295892238616943
local_output_nid generation:  0.06673860549926758
local_in_edges_tensor generation:  0.2552297115325928
mini_batch_src_global generation:  0.46227073669433594
r_  generation:  4.294795274734497
local_output_nid generation:  0.06365633010864258
local_in_edges_tensor generation:  0.24903297424316406
mini_batch_src_global generation:  0.468369722366333
r_  generation:  4.567142963409424
local_output_nid generation:  0.0876622200012207
local_in_edges_tensor generation:  0.37551403045654297
mini_batch_src_global generation:  0.46091771125793457
r_  generation:  4.2485668659210205
local_output_nid generation:  0.07317709922790527
local_in_edges_tensor generation:  0.27987217903137207
mini_batch_src_global generation:  0.45660400390625
r_  generation:  4.322649955749512
local_output_nid generation:  0.06539702415466309
local_in_edges_tensor generation:  0.262103796005249
mini_batch_src_global generation:  0.465350866317749
r_  generation:  4.326168775558472
local_output_nid generation:  0.07327938079833984
local_in_edges_tensor generation:  0.2535712718963623
mini_batch_src_global generation:  0.4528071880340576
r_  generation:  4.571457147598267
local_output_nid generation:  0.08585047721862793
local_in_edges_tensor generation:  0.3848860263824463
mini_batch_src_global generation:  0.4549729824066162
r_  generation:  4.291736125946045
local_output_nid generation:  0.07397842407226562
local_in_edges_tensor generation:  0.28292369842529297
mini_batch_src_global generation:  0.4644649028778076
r_  generation:  4.388523101806641
local_output_nid generation:  0.06806254386901855
local_in_edges_tensor generation:  0.2652475833892822
mini_batch_src_global generation:  0.4699065685272217
r_  generation:  4.321755647659302
local_output_nid generation:  0.06427931785583496
local_in_edges_tensor generation:  0.25989389419555664
mini_batch_src_global generation:  0.4983248710632324
r_  generation:  4.498394727706909
local_output_nid generation:  0.0874016284942627
local_in_edges_tensor generation:  0.38147807121276855
mini_batch_src_global generation:  0.4528641700744629
r_  generation:  4.270112752914429
local_output_nid generation:  0.07302665710449219
local_in_edges_tensor generation:  0.27707862854003906
mini_batch_src_global generation:  0.4538304805755615
r_  generation:  4.1945812702178955
local_output_nid generation:  0.06507372856140137
local_in_edges_tensor generation:  0.25830817222595215
mini_batch_src_global generation:  0.44960665702819824
r_  generation:  4.396318674087524
local_output_nid generation:  0.06418466567993164
local_in_edges_tensor generation:  0.36919474601745605
mini_batch_src_global generation:  0.49911069869995117
r_  generation:  4.307241201400757
local_output_nid generation:  0.08391213417053223
local_in_edges_tensor generation:  0.3023054599761963
mini_batch_src_global generation:  0.44988560676574707
r_  generation:  4.351634979248047
local_output_nid generation:  0.07071089744567871
local_in_edges_tensor generation:  0.2656087875366211
mini_batch_src_global generation:  0.47049474716186523
r_  generation:  4.168751001358032
local_output_nid generation:  0.06429100036621094
local_in_edges_tensor generation:  0.26259803771972656
mini_batch_src_global generation:  0.45920467376708984
r_  generation:  4.4970786571502686
local_output_nid generation:  0.06421566009521484
local_in_edges_tensor generation:  0.3982555866241455
mini_batch_src_global generation:  0.48746728897094727
r_  generation:  4.062973737716675
----------------------check_connections_block total spend ----------------------------- 377.85614228248596
generate_one_block  6.075640678405762
generate_one_block  5.512617111206055
generate_one_block  5.737024784088135
generate_one_block  6.478391885757446
generate_one_block  5.567519903182983
generate_one_block  5.527186870574951
generate_one_block  5.706590414047241
generate_one_block  5.894670486450195
generate_one_block  5.515929460525513
generate_one_block  5.673823833465576
generate_one_block  5.709838151931763
generate_one_block  5.7727015018463135
generate_one_block  5.568780183792114
generate_one_block  5.8037145137786865
generate_one_block  5.946027517318726
generate_one_block  5.636166334152222
generate_one_block  6.134415149688721
generate_one_block  5.7559168338775635
generate_one_block  5.97009801864624
generate_one_block  5.7098228931427
generate_one_block  5.659764766693115
generate_one_block  5.810520648956299
generate_one_block  6.069217920303345
generate_one_block  5.716375112533569
generate_one_block  5.968027830123901
generate_one_block  6.113410949707031
generate_one_block  5.8287177085876465
generate_one_block  5.8281214237213135
generate_one_block  5.8845415115356445
generate_one_block  6.316382646560669
generate_one_block  5.841516971588135
generate_one_block  6.028440475463867
generate_one_block  6.223808526992798
generate_one_block  5.936505317687988
generate_one_block  5.856173992156982
generate_one_block  5.951446533203125
generate_one_block  6.271495580673218
generate_one_block  5.850475549697876
generate_one_block  6.131653785705566
generate_one_block  6.1828038692474365
generate_one_block  5.903791427612305
generate_one_block  5.8627119064331055
generate_one_block  6.027595043182373
generate_one_block  6.375287055969238
generate_one_block  5.871184349060059
generate_one_block  6.084856033325195
generate_one_block  6.17750358581543
generate_one_block  5.934880971908569
generate_one_block  5.938247442245483
generate_one_block  5.945095539093018
generate_one_block  6.36485743522644
generate_one_block  5.924993515014648
generate_one_block  6.129013538360596
generate_one_block  6.275312662124634
generate_one_block  5.997010231018066
generate_one_block  6.231481313705444
generate_one_block  6.250741243362427
generate_one_block  5.827875375747681
generate_one_block  5.877397060394287
generate_one_block  5.974348545074463
generate_one_block  6.418782472610474
generate_one_block  5.861475467681885
generate_one_block  6.1585938930511475
generate_one_block  6.072564125061035
The real block id is  0
get_global_graph_edges_ids_block function  spend 2.4018020629882812
gen group dst list time:  3.5832319259643555
time for parepare:  0.5043842792510986
local_output_nid generation:  0.47239065170288086
local_in_edges_tensor generation:  1.3362033367156982
mini_batch_src_global generation:  1.2124934196472168
r_  generation:  14.698749542236328
local_output_nid generation:  0.5490400791168213
local_in_edges_tensor generation:  1.3610498905181885
mini_batch_src_global generation:  1.5567033290863037
r_  generation:  15.135858535766602
local_output_nid generation:  0.4996678829193115
local_in_edges_tensor generation:  1.2187716960906982
mini_batch_src_global generation:  1.6616404056549072
r_  generation:  15.544700622558594
local_output_nid generation:  0.5095031261444092
local_in_edges_tensor generation:  1.2982141971588135
mini_batch_src_global generation:  1.3910889625549316
r_  generation:  14.231863498687744
local_output_nid generation:  0.7884171009063721
local_in_edges_tensor generation:  1.4338655471801758
mini_batch_src_global generation:  1.354355812072754
r_  generation:  13.62439227104187
local_output_nid generation:  0.6734120845794678
local_in_edges_tensor generation:  1.110051155090332
mini_batch_src_global generation:  1.303438663482666
r_  generation:  12.923452138900757
local_output_nid generation:  0.5801019668579102
local_in_edges_tensor generation:  1.0978987216949463
mini_batch_src_global generation:  1.4086008071899414
r_  generation:  13.156802654266357
local_output_nid generation:  0.526871919631958
local_in_edges_tensor generation:  0.9535067081451416
mini_batch_src_global generation:  1.2870843410491943
r_  generation:  12.883334875106812
local_output_nid generation:  0.5175430774688721
local_in_edges_tensor generation:  1.0675773620605469
mini_batch_src_global generation:  1.3082606792449951
r_  generation:  13.133210897445679
local_output_nid generation:  0.5589780807495117
local_in_edges_tensor generation:  1.1082558631896973
mini_batch_src_global generation:  1.3185532093048096
r_  generation:  13.28295373916626
local_output_nid generation:  0.529116153717041
local_in_edges_tensor generation:  0.9368376731872559
mini_batch_src_global generation:  1.2672703266143799
r_  generation:  13.004368305206299
local_output_nid generation:  0.5169169902801514
local_in_edges_tensor generation:  1.0821781158447266
mini_batch_src_global generation:  1.3578240871429443
r_  generation:  12.933914184570312
local_output_nid generation:  0.5878207683563232
local_in_edges_tensor generation:  1.0726697444915771
mini_batch_src_global generation:  1.415736198425293
r_  generation:  13.183141231536865
local_output_nid generation:  0.5752601623535156
local_in_edges_tensor generation:  0.9423844814300537
mini_batch_src_global generation:  1.268998146057129
r_  generation:  13.012228965759277
local_output_nid generation:  0.5683755874633789
local_in_edges_tensor generation:  1.1372854709625244
mini_batch_src_global generation:  1.2966132164001465
r_  generation:  13.000844478607178
local_output_nid generation:  0.6001148223876953
local_in_edges_tensor generation:  1.0999095439910889
mini_batch_src_global generation:  1.3166460990905762
r_  generation:  13.118678569793701
local_output_nid generation:  0.5673325061798096
local_in_edges_tensor generation:  0.943131685256958
mini_batch_src_global generation:  1.3850066661834717
r_  generation:  12.99718976020813
local_output_nid generation:  0.5691604614257812
local_in_edges_tensor generation:  1.0778193473815918
mini_batch_src_global generation:  1.4142951965332031
r_  generation:  12.832598447799683
local_output_nid generation:  0.5761575698852539
local_in_edges_tensor generation:  1.088120460510254
mini_batch_src_global generation:  1.341428518295288
r_  generation:  13.157463073730469
local_output_nid generation:  0.5691883563995361
local_in_edges_tensor generation:  0.9643468856811523
mini_batch_src_global generation:  1.3214271068572998
r_  generation:  13.03389835357666
local_output_nid generation:  0.572594165802002
local_in_edges_tensor generation:  1.1430490016937256
mini_batch_src_global generation:  1.330094337463379
r_  generation:  12.816822528839111
local_output_nid generation:  0.5898685455322266
local_in_edges_tensor generation:  1.1332626342773438
mini_batch_src_global generation:  1.2761919498443604
r_  generation:  12.962398052215576
local_output_nid generation:  0.5838909149169922
local_in_edges_tensor generation:  1.0891671180725098
mini_batch_src_global generation:  1.3387870788574219
r_  generation:  13.114578008651733
local_output_nid generation:  0.5847132205963135
local_in_edges_tensor generation:  1.0088729858398438
mini_batch_src_global generation:  1.3134465217590332
r_  generation:  12.933093309402466
local_output_nid generation:  0.587853193283081
local_in_edges_tensor generation:  1.092519760131836
mini_batch_src_global generation:  1.2995789051055908
r_  generation:  13.155215740203857
local_output_nid generation:  0.5999329090118408
local_in_edges_tensor generation:  1.1196939945220947
mini_batch_src_global generation:  1.309412956237793
r_  generation:  13.145508050918579
local_output_nid generation:  0.5371570587158203
local_in_edges_tensor generation:  0.9485411643981934
mini_batch_src_global generation:  1.2674245834350586
r_  generation:  12.976226568222046
local_output_nid generation:  0.5197358131408691
local_in_edges_tensor generation:  1.1038503646850586
mini_batch_src_global generation:  1.354773759841919
r_  generation:  13.024186611175537
local_output_nid generation:  0.545036792755127
local_in_edges_tensor generation:  1.0812273025512695
mini_batch_src_global generation:  1.4274654388427734
r_  generation:  13.311878681182861
local_output_nid generation:  0.5340354442596436
local_in_edges_tensor generation:  0.9615719318389893
mini_batch_src_global generation:  1.2490928173065186
r_  generation:  13.171225786209106
local_output_nid generation:  0.5456852912902832
local_in_edges_tensor generation:  1.1292791366577148
mini_batch_src_global generation:  1.3227620124816895
r_  generation:  13.04540467262268
local_output_nid generation:  0.535344123840332
local_in_edges_tensor generation:  1.1232242584228516
mini_batch_src_global generation:  1.3166239261627197
r_  generation:  12.888895988464355
local_output_nid generation:  0.5533237457275391
local_in_edges_tensor generation:  0.9927518367767334
mini_batch_src_global generation:  1.326331377029419
r_  generation:  13.138085126876831
local_output_nid generation:  0.5701696872711182
local_in_edges_tensor generation:  1.128648281097412
mini_batch_src_global generation:  1.3498516082763672
r_  generation:  12.89580488204956
local_output_nid generation:  0.5233960151672363
local_in_edges_tensor generation:  1.0986464023590088
mini_batch_src_global generation:  1.2809386253356934
r_  generation:  13.047948122024536
local_output_nid generation:  0.5487504005432129
local_in_edges_tensor generation:  1.0992019176483154
mini_batch_src_global generation:  1.3291430473327637
r_  generation:  13.182154178619385
local_output_nid generation:  0.5792980194091797
local_in_edges_tensor generation:  0.9787919521331787
mini_batch_src_global generation:  1.276714563369751
r_  generation:  13.006099224090576
local_output_nid generation:  0.5203001499176025
local_in_edges_tensor generation:  1.0783276557922363
mini_batch_src_global generation:  1.2914535999298096
r_  generation:  12.837198734283447
local_output_nid generation:  0.5680465698242188
local_in_edges_tensor generation:  1.0984580516815186
mini_batch_src_global generation:  1.3895001411437988
r_  generation:  13.334095239639282
local_output_nid generation:  0.533214807510376
local_in_edges_tensor generation:  0.9414021968841553
mini_batch_src_global generation:  1.2669439315795898
r_  generation:  12.984962463378906
local_output_nid generation:  0.520256757736206
local_in_edges_tensor generation:  1.1320464611053467
mini_batch_src_global generation:  1.2961788177490234
r_  generation:  13.03657603263855
local_output_nid generation:  0.5546371936798096
local_in_edges_tensor generation:  1.1000654697418213
mini_batch_src_global generation:  1.3048593997955322
r_  generation:  12.959582567214966
local_output_nid generation:  0.5377590656280518
local_in_edges_tensor generation:  0.9834539890289307
mini_batch_src_global generation:  1.3175249099731445
r_  generation:  12.926714897155762
local_output_nid generation:  0.5179016590118408
local_in_edges_tensor generation:  1.2004413604736328
mini_batch_src_global generation:  1.4435529708862305
r_  generation:  13.036006927490234
local_output_nid generation:  0.5337924957275391
local_in_edges_tensor generation:  1.1119592189788818
mini_batch_src_global generation:  1.3633015155792236
r_  generation:  13.199199676513672
local_output_nid generation:  0.5682499408721924
local_in_edges_tensor generation:  1.1120758056640625
mini_batch_src_global generation:  1.2968854904174805
r_  generation:  12.99850082397461
local_output_nid generation:  0.5614714622497559
local_in_edges_tensor generation:  0.9917399883270264
mini_batch_src_global generation:  1.319089412689209
r_  generation:  13.044828414916992
local_output_nid generation:  0.5714147090911865
local_in_edges_tensor generation:  1.1853344440460205
mini_batch_src_global generation:  1.3547377586364746
r_  generation:  13.005364179611206
local_output_nid generation:  0.5546219348907471
local_in_edges_tensor generation:  1.1009469032287598
mini_batch_src_global generation:  1.3162689208984375
r_  generation:  13.208754539489746
local_output_nid generation:  0.5817232131958008
local_in_edges_tensor generation:  1.1412079334259033
mini_batch_src_global generation:  1.3237121105194092
r_  generation:  13.221178531646729
local_output_nid generation:  0.5310947895050049
local_in_edges_tensor generation:  0.9705643653869629
mini_batch_src_global generation:  1.3580312728881836
r_  generation:  13.074958562850952
local_output_nid generation:  0.5261349678039551
local_in_edges_tensor generation:  1.091202735900879
mini_batch_src_global generation:  1.3911211490631104
r_  generation:  12.911763668060303
local_output_nid generation:  0.5385727882385254
local_in_edges_tensor generation:  1.0958621501922607
mini_batch_src_global generation:  1.3516335487365723
r_  generation:  13.130716800689697
local_output_nid generation:  0.5681891441345215
local_in_edges_tensor generation:  1.0059878826141357
mini_batch_src_global generation:  1.3208653926849365
r_  generation:  13.165899276733398
local_output_nid generation:  0.5352129936218262
local_in_edges_tensor generation:  1.1613032817840576
mini_batch_src_global generation:  1.336482286453247
r_  generation:  13.071340084075928
local_output_nid generation:  0.5697052478790283
local_in_edges_tensor generation:  1.0985832214355469
mini_batch_src_global generation:  1.3028230667114258
r_  generation:  12.98036241531372
local_output_nid generation:  0.5597219467163086
local_in_edges_tensor generation:  1.1205668449401855
mini_batch_src_global generation:  1.3889288902282715
r_  generation:  13.255447149276733
local_output_nid generation:  0.5320963859558105
local_in_edges_tensor generation:  0.9450712203979492
mini_batch_src_global generation:  1.2575771808624268
r_  generation:  12.996667385101318
local_output_nid generation:  0.5369839668273926
local_in_edges_tensor generation:  1.1499178409576416
mini_batch_src_global generation:  1.2705199718475342
r_  generation:  13.043439626693726
local_output_nid generation:  0.5505621433258057
local_in_edges_tensor generation:  1.1326045989990234
mini_batch_src_global generation:  1.3033630847930908
r_  generation:  13.071629285812378
local_output_nid generation:  0.5442600250244141
local_in_edges_tensor generation:  1.1128337383270264
mini_batch_src_global generation:  1.3781938552856445
r_  generation:  13.225343942642212
local_output_nid generation:  0.5507400035858154
local_in_edges_tensor generation:  0.9504392147064209
mini_batch_src_global generation:  1.2621910572052002
r_  generation:  13.03331971168518
local_output_nid generation:  0.5395843982696533
local_in_edges_tensor generation:  1.1516094207763672
mini_batch_src_global generation:  1.268939733505249
r_  generation:  13.063748598098755
local_output_nid generation:  0.5504746437072754
local_in_edges_tensor generation:  1.1337640285491943
mini_batch_src_global generation:  1.300527811050415
r_  generation:  12.967388153076172
----------------------check_connections_block total spend ----------------------------- 1188.0767662525177
generate_one_block  20.120560884475708
generate_one_block  24.459938049316406
generate_one_block  17.96239447593689
generate_one_block  18.01282238960266
generate_one_block  18.12738537788391
generate_one_block  17.913135766983032
generate_one_block  17.68561816215515
generate_one_block  18.06832718849182
generate_one_block  18.04720902442932
generate_one_block  18.21383285522461
generate_one_block  18.176027536392212
generate_one_block  18.082224369049072
generate_one_block  18.15326428413391
generate_one_block  18.074642419815063
generate_one_block  18.519120693206787
generate_one_block  18.307543992996216
generate_one_block  17.962204217910767
generate_one_block  17.59929847717285
generate_one_block  18.100903511047363
generate_one_block  18.08523154258728
generate_one_block  17.902499675750732
generate_one_block  18.147470712661743
generate_one_block  18.14156460762024
generate_one_block  18.075493574142456
generate_one_block  18.188202381134033
generate_one_block  18.187626838684082
generate_one_block  18.058613538742065
generate_one_block  18.444822549819946
generate_one_block  18.201732635498047
generate_one_block  18.15632390975952
generate_one_block  18.016472578048706
generate_one_block  17.63866090774536
generate_one_block  18.186909675598145
generate_one_block  18.056838274002075
generate_one_block  17.91970467567444
generate_one_block  18.141278505325317
generate_one_block  18.200348377227783
generate_one_block  17.874836921691895
generate_one_block  18.170116662979126
generate_one_block  18.013622283935547
generate_one_block  18.35199475288391
generate_one_block  18.020184755325317
generate_one_block  18.013713121414185
generate_one_block  17.882197618484497
generate_one_block  18.208831548690796
generate_one_block  18.082324504852295
generate_one_block  18.120510816574097
generate_one_block  18.131443977355957
generate_one_block  18.161781549453735
generate_one_block  18.278411149978638
generate_one_block  18.17124581336975
generate_one_block  18.03008770942688
generate_one_block  18.070235013961792
generate_one_block  18.53160786628723
generate_one_block  18.139597177505493
generate_one_block  18.044849395751953
generate_one_block  18.014792680740356
generate_one_block  17.40839171409607
generate_one_block  18.07861876487732
generate_one_block  18.118597269058228
generate_one_block  17.976168155670166
generate_one_block  18.438422441482544
generate_one_block  18.12856674194336
generate_one_block  17.887911319732666
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 10.9481201171875 GB
    Memory Allocated: 1.7043843269348145  GigaBytes
Max Memory Allocated: 3.1374430656433105  GigaBytes

connection checking time:  1565.9329085350037
block generation total time  1546.337188243866
average batch blocks generation time:  24.161518566310406
